KOEN1
128
577
<CIRCLE 95 19 0.891905 0 5.90701e-06>; 89 3 0 2 5 10 14 35 10 0 0 36 120 114 15 7 0 0 1 55 65 67 19 0 0 0 0 27 59 23 4 0 120 41 0 2 15 5 0 1 23 2 0 46 120 91 2 0 0 0 5 70 83 63 41 1 0 0 0 16 22 49 48 1 120 67 0 4 3 3 1 2 51 11 0 12 106 120 9 0 0 0 0 12 81 120 56 1 0 0 0 33 57 35 25 1 120 16 2 0 2 1 2 20 45 6 0 26 96 30 6 6 0 0 0 77 120 23 0 0 0 0 0 70 83 1 0 0;
<CIRCLE 246 51 2.52269 0 5.90698e-06>; 1 7 14 2 0 12 96 22 7 6 23 8 5 51 98 27 18 4 10 0 1 13 59 71 16 7 9 1 0 0 62 36 4 76 121 52 5 6 36 10 10 121 121 58 1 18 45 7 66 115 42 1 10 24 34 22 44 19 11 9 29 20 18 23 6 16 42 52 121 36 32 5 108 71 55 23 16 5 6 36 121 116 24 0 1 2 1 31 33 45 22 0 6 15 26 23 1 0 5 12 63 57 53 2 45 9 4 0 5 17 111 36 47 91 49 0 0 1 35 18 6 90 84 4 0 0 2 2;
<CIRCLE 139 105 1.06066 0 5.89937e-06>; 0 8 57 0 0 0 0 0 0 5 39 50 21 0 0 0 26 38 9 52 40 0 0 0 34 55 17 1 0 0 0 0 0 24 158 0 0 0 0 0 0 10 158 75 14 0 0 0 21 63 60 83 26 0 0 0 26 95 78 0 0 0 0 0 0 31 158 0 0 0 0 0 1 60 158 20 0 0 0 0 5 81 158 37 3 1 0 0 1 52 158 17 3 3 0 0 0 8 90 0 0 0 0 0 16 66 84 0 0 0 0 0 53 108 23 5 4 8 0 0 2 11 31 11 9 34 7 1;
<CIRCLE 174 50 2.52269 0 5.88284e-06>; 66 36 39 52 12 0 6 17 100 68 30 18 19 11 18 14 8 15 61 40 37 14 25 13 23 29 26 4 21 44 21 14 89 40 55 52 20 0 2 79 48 70 114 19 5 3 11 44 3 18 113 114 19 10 8 7 15 114 114 26 0 3 7 8 43 83 79 32 14 1 9 30 5 65 114 21 1 14 16 8 0 21 110 114 7 18 20 0 0 92 93 28 1 5 21 0 18 2 6 2 1 2 80 51 3 0 8 1 0 19 69 11 0 0 7 6 2 33 106 1 0 3 9 0 0 15 113 2;
<CIRCLE 200 101 3 0 5.85026e-06>; 0 11 27 11 0 4 75 0 1 13 27 20 1 3 82 5 3 14 10 8 1 13 76 2 3 17 13 6 0 2 82 8 10 42 90 47 8 0 0 0 26 50 113 56 16 0 0 0 30 50 101 50 14 0 0 0 9 52 113 44 10 0 0 0 1 17 176 88 1 0 0 0 4 73 176 13 2 0 0 0 4 33 176 69 2 0 0 0 0 11 176 63 1 0 0 0 7 29 58 12 0 0 0 0 10 32 49 4 0 1 3 10 2 10 55 37 31 12 5 5 1 25 68 14 8 0 0 0;
<CIRCLE 322 39 1.5 0 5.79945e-06>; 0 2 16 0 0 0 6 5 0 2 20 1 0 2 11 4 1 6 20 1 0 1 8 5 126 13 6 0 0 0 1 9 1 1 8 1 0 0 109 50 0 1 7 0 0 9 126 106 1 2 5 1 0 109 126 16 126 8 1 0 0 29 68 42 67 32 0 0 0 0 107 104 21 19 13 3 1 7 126 115 5 5 35 23 7 121 126 16 67 8 4 1 1 79 126 45 38 16 0 0 0 1 71 56 22 12 5 2 3 8 53 47 10 4 14 12 10 45 83 15 24 5 1 0 3 16 49 34;
<CIRCLE 124 54 1.78381 0 5.6915e-06>; 3 3 34 62 123 36 12 17 33 22 2 1 15 10 13 131 7 4 5 7 0 2 16 49 1 4 8 8 1 3 18 7 1 14 49 71 35 11 14 4 54 133 35 17 7 0 1 10 14 50 75 36 0 0 1 3 6 39 46 8 0 2 5 5 0 7 84 106 12 15 44 0 13 106 122 11 1 1 60 5 3 61 133 17 0 3 42 10 3 59 133 4 1 5 24 4 0 1 3 4 2 23 133 3 0 3 9 0 0 6 133 10 0 4 12 0 0 13 133 15 1 2 14 1 1 14 133 11;
<CIRCLE 155 18 1.26134 0 5.6371e-06>; 111 4 0 0 0 0 0 12 133 31 0 0 0 0 0 8 133 80 33 1 0 0 0 1 5 29 33 16 36 6 0 1 112 6 0 0 0 0 0 51 133 53 17 0 0 0 0 28 91 98 133 10 0 0 0 0 45 105 78 4 8 10 2 0 64 78 12 0 0 0 0 7 26 70 133 7 1 3 3 4 10 92 133 2 0 1 3 2 4 88 133 9 0 2 3 0 45 23 1 0 0 0 0 17 22 9 10 3 1 8 34 50 9 9 12 0 0 15 82 25 1 3 14 3 0 5 74 25;
<CIRCLE 84 105 3.56762 0 5.63706e-06>; 15 11 20 0 0 0 5 4 52 20 3 0 0 14 32 18 4 5 7 0 0 13 121 53 8 4 12 0 0 0 39 118 3 43 74 0 0 0 0 0 30 115 155 24 8 0 3 6 6 64 155 23 5 1 19 19 2 41 155 3 0 0 6 15 4 10 6 0 0 0 0 0 0 8 45 29 43 49 6 0 0 10 155 34 29 88 120 0 0 24 155 0 0 5 155 2 1 10 4 1 0 0 2 0 0 7 10 2 0 11 8 0 0 7 11 0 0 22 69 0 0 2 6 0 0 3 93 1;
<CIRCLE 79 99 1.26134 0 5.6271e-06>; 4 2 7 3 2 0 1 2 76 39 4 0 0 0 0 7 52 14 0 0 0 4 17 20 0 0 2 2 1 5 48 11 13 39 81 4 0 0 0 2 99 67 31 2 0 0 0 127 45 35 83 0 0 1 45 144 0 10 79 0 0 1 98 37 12 59 40 0 0 1 0 0 41 142 159 2 0 0 0 15 6 87 159 17 4 1 0 10 0 71 159 5 1 0 0 0 0 2 2 0 1 8 5 0 0 5 23 3 2 4 5 5 0 3 52 28 75 22 0 0 0 20 156 44 50 6 0 0;
<CIRCLE 192 43 4.24264 0 5.61803e-06>; 1 5 22 23 13 8 130 27 0 0 2 14 17 46 132 10 0 2 14 10 7 33 132 6 0 1 11 5 0 14 132 6 24 30 23 15 1 4 105 27 0 18 33 14 34 111 76 4 0 2 31 22 28 95 98 1 0 1 24 12 4 38 70 0 11 60 132 55 1 3 3 1 0 60 132 53 3 20 11 0 0 19 132 47 5 29 38 0 1 16 132 33 7 19 26 2 1 6 40 11 2 14 31 6 0 5 55 9 1 15 77 0 0 7 56 4 0 5 96 3 2 9 38 1 0 1 61 14;
<CIRCLE 257 63 12 0 5.54614e-06>; 0 0 0 0 0 50 78 0 0 0 0 0 0 12 128 4 4 0 0 0 1 12 107 26 3 4 1 0 2 7 63 15 0 0 26 21 6 30 61 1 24 24 7 7 1 9 97 21 16 18 9 13 46 34 115 22 19 9 2 6 53 22 24 10 0 0 125 10 0 3 128 1 8 35 128 5 0 7 128 16 6 28 94 15 18 59 107 9 2 1 25 17 25 57 39 6 0 1 128 25 3 18 22 2 5 64 128 11 1 4 30 35 2 49 128 6 2 7 44 13 0 8 126 23 7 9 24 6;
<CIRCLE 380 77 1.5 0 5.52086e-06>; 5 4 23 0 0 1 4 6 0 2 31 3 4 3 14 2 1 1 29 5 0 4 27 4 0 0 23 4 0 7 24 2 10 5 3 0 1 6 15 16 56 32 3 1 2 2 132 113 9 19 19 0 0 21 165 44 0 2 10 0 0 39 165 2 8 17 14 1 1 3 2 6 61 165 83 1 3 3 15 32 11 155 165 0 0 6 101 18 1 73 165 0 0 13 120 1 3 4 4 2 2 3 2 4 0 11 16 3 10 9 2 1 6 30 64 0 0 1 0 1 5 21 81 0 0 0 3 1;
<CIRCLE 107 38 1.78381 0 5.48564e-06>; 0 0 0 6 29 49 34 5 0 0 0 0 15 75 23 1 0 0 0 0 5 26 21 0 0 0 0 1 8 11 5 0 0 1 1 1 18 50 81 8 0 0 0 0 6 70 122 35 0 0 0 0 1 122 122 3 0 0 0 0 6 119 69 0 11 8 5 4 5 6 46 119 2 2 0 0 1 32 122 115 0 0 0 0 2 122 122 13 0 0 0 2 69 122 107 3 12 66 68 14 8 5 18 46 16 89 52 21 0 12 34 15 0 1 122 46 2 9 51 8 0 1 50 62 95 35 17 5;
<CIRCLE 54 54 1.26134 0 5.41575e-06>; 17 20 2 0 3 27 72 11 28 96 120 36 19 30 16 3 1 7 120 120 6 7 6 2 1 6 120 51 6 7 15 16 2 50 58 17 3 11 7 0 8 63 29 12 30 105 75 10 19 3 15 21 104 89 35 5 72 20 1 1 8 7 22 49 4 88 98 16 0 0 11 5 9 116 120 20 12 9 16 5 18 22 69 44 80 20 5 6 84 50 0 0 5 4 1 9 4 8 8 0 0 1 120 20 6 5 19 1 0 11 120 13 12 6 6 0 1 9 117 17 37 5 0 0 0 2 53 39;
<CIRCLE 92 29 2.52269 0 5.36931e-06>; 13 1 16 5 0 3 10 20 36 17 15 4 11 15 19 13 16 4 0 6 117 97 6 2 0 0 0 9 54 31 0 0 2 3 49 16 2 24 87 5 67 22 34 8 17 9 62 84 33 3 0 62 117 57 9 22 0 0 0 30 65 44 11 0 35 30 16 0 0 16 100 20 28 11 0 1 22 21 117 67 8 4 0 8 117 117 46 16 0 0 0 0 11 117 117 10 88 105 25 0 0 0 19 17 16 90 60 6 27 23 77 10 7 10 6 11 80 55 44 53 6 12 4 0 0 27 117 104;
<CIRCLE 192 35 3 0 5.32067e-06>; 0 1 7 24 26 12 72 19 0 0 7 13 5 31 119 18 0 1 11 6 0 26 119 2 0 5 12 1 0 3 119 16 0 2 8 3 2 12 119 33 0 1 19 26 35 54 108 23 0 2 89 43 10 27 97 1 0 6 82 6 0 5 73 5 11 17 33 27 16 8 22 4 17 29 19 9 37 119 35 5 0 2 32 20 14 116 119 11 0 5 29 2 1 22 119 10 2 24 82 74 4 0 0 0 6 98 119 38 1 9 6 1 5 21 119 77 3 21 26 1 1 40 110 18 3 7 26 1;
<CIRCLE 150 110 0.891905 0 5.26113e-06>; 0 30 155 0 0 0 0 0 0 21 155 0 0 0 0 0 0 25 155 0 0 0 0 0 0 17 155 14 1 0 0 0 0 15 114 3 2 4 8 7 20 37 152 3 0 0 0 8 24 27 125 0 0 3 25 30 0 12 113 7 16 18 20 1 0 0 9 59 23 10 8 2 13 64 63 38 10 1 0 1 20 82 155 3 0 2 3 7 0 6 155 55 13 7 3 0 0 10 48 34 13 1 0 0 0 5 21 20 32 11 0 0 0 8 76 14 14 1 0 0 2 8 76 10 0 0 0 0;
<CIRCLE 119 54 5.04538 0 5.19228e-06>; 2 3 1 0 38 84 61 11 0 0 2 3 12 115 115 8 0 0 5 4 1 27 115 49 26 3 1 0 0 5 104 85 8 94 85 3 1 19 35 12 4 30 77 57 25 97 81 16 10 44 38 9 6 29 107 71 19 25 13 4 2 5 97 52 30 78 54 13 2 0 2 7 36 72 42 22 2 8 43 16 6 43 40 6 0 5 82 17 15 46 37 7 2 1 12 11 8 11 0 1 1 6 90 73 22 30 1 0 0 0 115 115 2 3 8 1 0 27 115 24 0 2 16 0 0 19 115 1;
<CIRCLE 334 111 1.06066 0 5.06597e-06>; 0 0 0 0 0 68 96 0 0 0 0 0 2 49 47 0 0 0 1 1 12 19 6 0 0 5 6 0 1 1 0 0 0 0 42 4 2 132 111 0 0 0 14 9 11 133 123 0 0 0 0 2 16 133 44 0 0 0 0 0 2 47 19 2 0 38 133 7 0 6 2 0 0 15 133 40 13 31 8 0 0 1 25 30 34 97 10 0 0 0 4 0 2 103 40 0 0 81 133 0 0 0 0 0 0 106 133 4 0 0 0 0 0 60 133 8 2 1 0 0 0 38 108 1 0 15 4 0;
<CIRCLE 83 38 2.52269 0 5.05959e-06>; 3 12 15 1 3 19 43 19 0 4 29 8 2 35 98 1 25 8 22 5 2 7 83 59 24 3 0 20 105 36 8 31 29 113 113 0 0 2 9 3 86 83 37 0 0 9 59 21 24 18 4 0 4 15 113 41 9 5 0 4 97 76 36 14 68 47 18 2 0 2 25 42 113 113 30 0 1 0 6 24 30 113 99 4 12 11 46 10 13 34 16 16 68 47 32 27 4 55 60 7 10 11 4 9 19 113 105 2 2 0 0 7 33 113 39 9 16 4 0 0 14 113 61 30 17 9 4 3;
<CIRCLE 83 38 7.13524 0 5.05959e-06>; 6 2 9 7 19 15 20 14 43 0 0 0 2 13 13 69 3 0 0 0 34 100 14 10 0 0 4 6 13 23 8 2 35 10 11 13 44 32 61 57 84 71 1 0 5 13 25 103 17 23 1 0 45 117 84 26 0 0 5 9 24 117 117 7 12 6 1 2 77 62 58 38 35 117 13 4 80 69 10 5 24 117 92 3 1 40 44 6 8 41 50 21 10 79 101 15 3 6 4 5 35 18 9 10 3 11 3 2 48 106 62 4 24 61 29 0 0 25 95 70 31 26 14 2 0 1 82 116;
<CIRCLE 257 125 1.26134 0 5.02609e-06>; 121 1 1 0 0 0 0 36 121 0 1 34 108 14 7 81 0 6 11 38 97 40 1 0 0 0 0 1 45 24 2 0 121 2 0 0 1 0 0 23 121 5 0 57 121 15 7 20 7 8 5 25 98 24 66 47 0 0 0 0 17 44 121 8 121 1 0 0 0 0 23 121 115 4 0 10 56 70 41 50 0 0 0 0 14 35 121 86 0 0 0 0 0 13 121 13 17 1 0 0 0 0 56 108 20 5 9 9 5 17 17 26 2 5 4 5 3 7 19 6 0 2 8 5 2 2 14 1;
<CIRCLE 308 142 3 0 4.935e-06>; 0 0 0 0 1 18 164 12 2 6 5 6 6 14 164 62 4 6 2 0 0 66 164 18 0 0 0 0 0 15 164 24 1 6 60 44 14 14 97 14 15 37 25 122 49 28 55 11 82 106 24 5 0 12 78 46 2 9 55 4 0 2 122 22 0 2 41 13 5 19 61 1 6 6 11 22 12 48 140 26 33 28 20 2 0 1 75 85 1 8 44 2 0 0 36 10 0 1 12 0 0 3 41 2 1 3 9 0 0 0 43 21 1 3 12 0 0 3 46 10 0 1 16 1 0 1 40 1;
<CIRCLE 76 36 2.12132 0 4.90629e-06>; 21 24 2 0 0 0 25 51 1 6 7 2 5 36 64 15 0 2 26 9 3 43 107 0 8 4 24 5 0 7 90 32 15 117 117 0 0 0 2 4 13 117 117 0 0 5 22 4 50 67 45 0 0 15 69 16 14 3 0 0 0 8 117 32 19 53 53 1 8 53 42 14 117 91 45 0 0 0 10 31 117 117 13 0 0 0 8 22 33 107 56 0 0 5 81 22 3 11 20 45 39 51 39 9 32 69 41 1 0 0 17 48 53 106 54 0 1 1 1 21 15 115 61 3 9 2 0 1;
<CIRCLE 170 46 4.24264 0 4.86057e-06>; 98 28 4 0 0 0 23 126 17 33 36 3 0 0 126 96 2 2 9 12 10 14 126 38 0 0 1 6 18 51 126 6 48 6 8 9 8 2 52 126 63 103 35 12 3 0 39 38 21 45 77 40 2 10 67 14 0 23 66 17 26 98 27 0 10 15 28 91 42 7 15 17 20 112 84 52 18 3 13 14 4 47 126 80 3 11 17 2 0 36 126 34 2 9 26 0 1 12 44 22 9 7 18 2 3 9 43 6 4 5 43 25 0 2 48 6 2 18 48 3 0 3 32 2 0 8 64 1;
<CIRCLE 175 50 3 0 4.80762e-06>; 34 34 51 19 1 0 33 16 69 54 17 19 11 7 83 15 10 16 41 26 18 17 70 9 9 9 10 11 43 104 29 3 80 44 42 52 21 1 1 21 82 76 110 36 9 0 0 15 12 51 110 110 16 3 1 3 13 110 110 35 3 37 19 3 31 69 57 54 24 3 20 31 10 55 110 31 2 13 23 12 0 29 110 110 6 22 41 0 0 66 110 40 2 6 39 0 5 2 34 3 2 3 80 38 1 2 43 1 0 13 72 12 0 1 38 4 1 26 102 0 0 3 31 0 0 9 106 2;
<CIRCLE 90 58 1.26134 0 4.8067e-06>; 97 113 4 0 9 5 0 0 26 33 2 5 118 45 2 0 7 127 36 3 14 14 5 0 0 99 123 4 7 15 0 0 127 54 0 0 1 0 3 28 81 17 0 9 57 79 43 20 2 24 10 44 89 58 22 0 15 88 34 7 5 1 3 2 65 6 13 19 0 0 84 127 47 0 22 127 34 10 18 60 0 8 9 127 72 5 2 0 6 76 6 5 1 0 0 0 5 26 94 72 0 0 14 15 0 2 31 127 8 0 3 2 1 9 21 30 1 0 4 3 8 12 2 0 0 0 6 5;
<CIRCLE 341 122 3 0 4.80656e-06>; 0 23 151 11 8 121 84 0 0 6 57 13 15 136 30 0 4 3 8 4 5 22 9 3 0 0 7 6 1 1 2 1 0 98 151 5 2 4 48 6 4 122 151 16 10 24 35 23 38 68 109 11 7 12 9 24 10 4 4 3 1 4 13 4 0 6 11 0 0 3 151 19 4 22 21 0 0 1 151 86 44 25 11 0 0 1 67 85 12 8 15 5 0 0 19 5 0 0 13 0 0 5 88 4 0 1 10 0 0 5 89 16 0 3 11 0 0 2 75 15 0 2 10 0 0 0 60 7;
<CIRCLE 290 91 1.78381 0 4.7326e-06>; 0 0 0 0 0 97 130 0 0 1 1 0 0 106 97 0 1 5 4 0 0 26 18 0 0 0 3 3 1 2 1 0 0 9 48 3 0 85 125 0 0 3 13 22 21 130 130 0 0 0 0 11 41 130 50 0 0 0 2 1 12 43 9 0 6 23 56 6 1 8 15 7 3 13 21 54 56 51 16 5 0 0 0 49 100 130 54 1 0 0 8 7 41 130 50 1 1 8 10 0 0 8 38 12 1 8 8 0 5 33 56 18 0 4 6 0 5 66 130 3 0 1 2 0 2 130 130 2;
<CIRCLE 247 51 2.12132 0 4.72902e-06>; 1 6 20 9 1 32 105 10 8 13 23 7 3 47 118 42 18 4 2 0 2 21 50 60 21 9 6 2 1 0 34 30 1 38 126 93 3 4 12 3 14 126 126 28 1 8 21 4 71 111 31 1 9 21 24 17 27 14 9 10 40 26 18 18 16 19 54 62 85 15 5 4 126 92 39 4 0 0 1 38 126 98 10 0 1 1 0 24 28 32 8 0 7 19 30 19 8 0 0 3 55 49 59 11 88 19 3 0 0 2 53 50 66 117 63 0 0 0 13 15 6 110 72 2 0 0 0 1;
<CIRCLE 247 60 1.26134 0 4.68777e-06>; 82 45 10 5 22 11 4 14 105 23 8 15 73 17 2 39 119 21 1 0 0 0 0 66 38 20 1 0 0 0 0 1 85 37 4 2 19 8 30 36 119 32 12 2 43 16 29 119 119 40 94 13 0 0 0 95 17 78 82 1 0 0 0 0 20 21 0 0 16 19 90 10 39 75 56 0 0 6 80 23 15 40 119 23 0 2 45 13 12 119 92 5 0 2 24 6 0 0 8 1 0 7 119 5 0 0 13 0 0 15 119 4 2 0 12 2 1 8 119 10 3 7 6 2 1 6 76 5;
<CIRCLE 74 38 3.56762 0 4.65913e-06>; 46 16 8 2 0 0 13 51 20 13 2 0 0 4 54 109 10 5 11 2 1 15 37 31 16 9 6 1 34 18 19 22 41 64 15 0 4 66 83 22 33 116 91 0 3 22 13 15 68 90 20 0 0 13 66 31 10 9 2 0 30 53 72 48 10 11 31 47 89 116 76 20 53 69 32 15 68 78 10 15 116 116 48 0 0 0 2 9 10 116 48 1 10 21 14 7 5 4 28 36 32 35 17 23 2 17 23 13 101 116 12 6 38 116 52 2 5 14 16 29 25 98 64 21 2 0 0 7;
<CIRCLE 140 57 1.5 0 4.63482e-06>; 6 13 14 4 2 9 17 6 2 6 18 41 27 46 78 6 55 29 20 9 3 11 84 86 39 6 0 0 2 13 14 44 8 70 117 1 0 2 4 2 17 117 103 0 0 15 70 9 7 35 117 14 0 6 98 50 3 33 117 3 0 0 16 33 6 24 100 3 2 6 108 31 22 117 77 1 0 0 69 48 1 32 117 24 0 2 56 7 1 39 117 4 0 0 38 11 0 0 5 1 0 5 117 12 0 1 5 0 0 1 117 18 0 0 5 0 0 2 109 7 0 0 3 0 0 1 79 7;
<CIRCLE 261 48 12 0 4.6196e-06>; 0 0 0 0 0 27 51 0 0 0 0 0 0 7 82 2 5 0 0 0 0 4 42 20 0 0 0 0 0 3 52 8 0 0 13 13 5 63 116 0 16 14 3 3 0 15 145 23 8 6 3 5 37 43 145 35 21 17 4 3 30 15 59 19 0 0 38 16 3 10 142 2 31 38 24 5 1 10 145 29 13 23 22 28 60 65 90 13 14 4 2 7 43 42 43 14 0 2 145 26 1 5 62 1 3 84 145 8 0 3 78 16 0 43 145 15 7 43 59 5 0 4 102 36 16 30 17 3;
<CIRCLE 187 36 1.06066 0 4.60876e-06>; 0 5 4 0 0 38 123 13 13 40 9 0 2 87 99 0 3 26 62 30 14 23 4 0 0 2 62 51 1 0 0 0 1 10 55 19 1 41 99 0 1 12 17 13 39 123 87 0 0 0 27 14 120 123 4 0 0 0 34 44 25 42 0 0 47 88 123 11 0 0 5 13 24 45 69 53 31 24 6 4 0 0 20 36 83 123 16 3 0 0 0 2 34 123 11 0 47 15 9 1 0 0 47 83 30 22 6 3 9 32 39 28 0 3 2 2 5 34 123 14 0 0 0 0 4 123 92 2;
<CIRCLE 162 50 6 0 4.60092e-06>; 33 8 6 3 0 1 54 37 130 59 12 0 0 0 23 130 11 21 25 21 17 13 103 44 0 0 0 9 16 50 118 1 11 18 5 0 0 2 130 93 39 29 15 24 8 1 56 130 22 72 90 17 1 4 56 34 0 6 106 19 14 54 36 1 18 64 21 3 0 2 24 15 6 31 39 58 20 3 14 11 3 35 80 22 4 8 17 9 0 4 99 16 1 8 31 0 1 3 5 0 0 26 130 4 0 4 12 1 0 6 130 8 0 2 12 1 0 4 130 5 0 1 6 0 0 3 130 3;
<CIRCLE 231 100 1.78381 0 4.58845e-06>; 0 1 32 38 5 0 0 0 3 42 86 19 0 0 0 0 3 35 30 30 1 0 0 0 1 16 59 33 1 0 0 0 0 1 58 122 41 0 0 0 25 103 104 56 9 0 0 0 24 74 114 83 13 0 0 0 8 46 91 72 10 0 0 0 0 0 159 114 4 0 0 0 1 56 159 53 1 0 0 0 1 44 159 39 0 0 0 0 0 47 159 27 0 0 0 0 1 1 72 11 4 5 8 5 0 6 79 17 3 1 0 0 0 19 84 3 0 0 0 0 0 14 82 2 0 0 0 0;
<CIRCLE 84 37 7.13524 0 4.58042e-06>; 7 2 8 6 13 14 20 15 42 0 0 0 2 16 12 64 2 0 0 0 34 96 13 8 0 0 3 6 11 20 8 2 40 12 11 13 35 27 56 59 82 64 1 0 3 15 27 110 14 16 0 0 52 117 84 23 0 0 6 10 23 117 117 7 12 7 1 2 74 65 62 40 42 117 14 3 71 61 9 6 23 117 91 3 2 52 54 7 7 36 44 20 10 86 117 17 3 6 4 5 35 22 9 10 4 16 4 2 49 108 61 4 27 72 35 0 0 20 84 71 30 27 16 3 0 2 81 105;
<CIRCLE 249 59 1.78381 0 4.51562e-06>; 15 56 89 36 4 1 0 0 119 119 62 1 2 1 0 8 119 53 3 0 10 5 2 8 18 5 0 3 38 43 34 22 85 25 7 8 16 12 14 28 119 35 15 0 5 4 5 108 119 95 53 0 0 0 0 21 18 59 22 0 0 4 16 7 30 4 0 0 3 15 119 25 72 65 54 0 0 1 76 37 18 119 119 0 0 0 35 10 5 119 99 10 0 0 2 3 0 0 41 4 0 8 105 1 0 1 52 4 0 7 107 5 4 8 41 6 0 7 59 8 5 20 46 2 0 0 6 8;
<CIRCLE 266 22 1.26134 0 4.51208e-06>; 0 0 0 0 0 38 126 0 4 0 1 2 7 50 110 45 4 0 49 41 16 7 31 30 0 9 79 11 0 0 18 4 0 4 107 4 1 13 32 0 0 0 91 38 58 60 26 0 1 1 47 68 126 31 2 2 21 19 61 9 10 1 7 27 0 2 126 7 0 8 88 6 0 5 126 33 6 15 94 6 7 3 27 38 93 42 21 15 50 0 0 0 10 6 11 76 1 3 4 0 0 23 126 47 0 0 4 2 17 98 126 4 11 0 0 4 115 117 41 8 69 0 0 0 10 6 5 46;
<CIRCLE 297 97 1.5 0 4.48022e-06>; 0 0 11 44 35 137 20 0 0 0 3 9 41 140 8 0 0 1 15 5 11 22 4 1 0 3 24 0 0 3 4 2 0 0 11 39 54 92 34 1 0 0 9 15 40 112 120 19 0 1 27 12 36 142 66 3 0 5 94 6 5 56 27 0 0 6 9 0 2 58 93 5 0 4 7 0 0 39 142 16 0 2 2 0 1 142 142 4 0 0 4 0 1 142 142 0 0 23 48 0 0 0 1 0 0 25 55 0 0 0 5 0 0 23 40 0 0 13 18 0 0 12 19 0 0 47 64 0;
<CIRCLE 83 29 12 0 4.41595e-06>; 0 0 0 0 21 3 0 0 1 0 0 0 2 1 0 3 0 0 0 0 1 4 0 0 3 0 0 0 0 0 0 3 1 0 0 0 157 58 4 4 40 3 0 0 42 32 23 73 8 2 0 0 20 136 43 17 76 0 0 0 4 21 37 82 0 0 0 5 157 92 12 2 31 47 5 1 56 84 35 25 25 88 18 0 3 89 78 39 32 6 5 0 0 21 110 119 0 1 3 23 157 5 0 0 3 20 23 6 36 42 40 10 26 55 60 0 0 8 72 127 8 20 94 0 0 2 118 44;
<CIRCLE 78 99 1.06066 0 4.39458e-06>; 2 3 14 4 1 0 0 1 45 31 12 2 0 0 0 11 99 32 0 0 0 1 6 40 5 0 0 0 1 7 48 21 9 41 97 4 0 0 0 0 101 67 28 3 0 0 0 99 75 53 62 0 0 0 12 156 6 13 84 0 0 0 70 61 10 62 43 0 0 0 0 0 55 156 137 1 0 0 0 10 15 121 156 7 0 0 0 15 1 67 156 7 0 0 0 2 1 6 3 0 0 7 4 1 0 10 37 2 0 1 5 5 0 7 73 19 24 15 1 1 0 13 136 43 52 6 0 0;
<CIRCLE 346 120 1.26134 0 4.37485e-06>; 0 20 68 3 3 100 35 0 0 1 23 9 16 113 22 0 1 4 2 3 7 31 4 0 2 1 2 3 2 1 1 1 0 139 145 3 2 5 0 0 17 115 145 20 13 25 1 0 44 66 51 6 12 26 9 4 3 0 0 0 1 7 32 6 2 32 79 0 0 0 101 55 69 64 88 0 0 0 76 145 145 44 8 0 0 0 5 88 9 3 4 4 2 4 7 3 0 2 5 0 0 0 145 59 6 5 2 0 0 0 93 96 23 19 10 0 0 0 3 37 4 9 17 0 0 0 0 0;
<CIRCLE 224 100 1.78381 0 4.34715e-06>; 13 41 17 0 0 0 0 0 0 4 22 30 5 0 0 0 0 17 84 39 3 0 0 0 4 44 33 8 0 0 0 0 61 48 52 5 0 0 0 1 2 6 83 105 35 0 0 0 8 45 90 117 29 0 0 0 30 97 85 25 3 0 0 0 7 14 164 53 0 0 0 0 0 1 164 115 3 0 0 0 0 23 164 105 3 0 0 0 1 56 164 14 0 0 0 0 0 4 108 28 0 0 0 0 4 3 101 13 2 3 8 10 0 1 76 21 6 4 3 0 0 14 64 3 0 0 0 0;
<CIRCLE 107 37 0.891905 0 4.32824e-06>; 0 1 3 8 33 28 13 0 0 0 0 0 26 65 35 0 0 0 0 0 3 46 43 0 0 0 0 0 3 9 42 3 0 0 0 0 0 46 135 13 0 0 0 0 0 45 135 48 0 0 0 0 0 123 135 3 0 0 0 0 1 69 135 2 5 0 0 0 0 9 73 123 0 0 0 0 2 14 135 127 0 0 0 0 17 135 126 6 0 0 0 0 18 135 59 0 4 0 0 1 0 7 23 135 1 0 4 35 12 14 15 35 1 0 10 19 14 35 15 4 0 0 0 0 2 69 75 19;
<CIRCLE 253 65 12 0 4.29845e-06>; 0 0 0 0 1 57 73 1 0 0 0 0 0 13 126 3 3 0 0 0 1 13 120 24 3 3 1 0 4 8 59 17 0 1 31 22 5 27 60 1 20 20 8 9 2 10 89 16 21 24 10 11 34 27 109 24 15 6 2 8 62 27 26 8 0 0 126 10 0 3 126 1 5 31 126 7 0 7 126 13 6 35 114 11 11 46 114 11 1 1 37 19 24 65 38 4 0 1 126 22 3 20 24 1 4 50 126 14 1 7 31 36 2 54 126 3 1 4 44 19 0 9 126 19 6 7 28 6;
<CIRCLE 383 61 1.78381 0 4.24267e-06>; 5 2 1 9 35 11 4 0 85 6 0 0 1 0 0 36 83 5 2 1 3 13 23 96 42 38 14 5 6 15 23 31 3 2 4 16 20 12 147 4 140 7 0 0 0 0 123 70 166 30 0 0 1 13 56 79 39 4 0 2 26 27 90 70 0 0 10 0 0 9 166 2 9 0 11 0 0 2 166 54 34 7 12 1 0 0 166 83 23 3 11 1 13 27 72 47 0 2 33 0 0 1 22 1 0 0 43 4 0 1 35 1 0 0 40 8 0 1 30 1 0 4 28 2 0 1 12 3;
