KOEN1
128
237
<CIRCLE 329 94 5.04538 0 0.000102532>; 0 9 67 4 7 11 0 0 16 19 31 40 41 2 0 0 31 20 3 3 1 9 3 3 0 0 0 0 0 12 2 0 0 33 134 27 5 1 0 0 19 108 134 111 21 1 5 10 92 134 43 4 0 8 4 31 11 8 0 0 3 25 4 1 0 0 78 58 5 0 42 51 22 21 32 53 19 12 133 134 127 64 9 4 1 2 27 134 15 3 2 16 7 3 0 9 3 6 9 3 0 9 134 109 24 0 0 0 32 31 68 129 68 13 6 6 6 8 7 27 0 0 12 17 0 0 0 0;
<CIRCLE 287 87 1.78381 0 9.91907e-05>; 0 65 128 1 0 0 0 0 0 69 128 0 0 0 0 0 0 45 128 1 0 0 0 0 0 34 126 0 0 0 1 0 9 21 80 1 11 32 33 20 22 45 128 0 2 13 77 102 3 43 128 3 20 78 56 21 13 59 128 0 4 11 21 52 53 6 0 3 77 15 6 14 100 71 56 6 9 10 30 65 26 22 35 12 61 91 60 33 32 12 25 12 25 25 39 69 33 2 0 6 69 1 0 6 50 22 25 1 3 0 20 31 73 30 21 14 15 6 16 24 15 10 17 28 53 13 8 5;
<CIRCLE 300 141 5.04538 0 9.68495e-05>; 0 7 14 0 2 10 140 39 7 16 22 10 12 20 140 91 7 26 12 2 1 16 140 123 17 1 0 0 34 28 38 79 0 0 0 6 39 14 53 4 15 63 56 103 140 54 29 13 124 140 54 20 13 11 18 36 13 5 1 3 11 18 6 3 0 0 0 16 27 6 0 0 8 5 2 16 112 140 87 27 99 22 7 5 8 29 86 122 10 2 14 10 1 0 0 2 0 0 0 7 13 0 0 0 0 0 0 5 14 7 6 0 0 0 1 3 5 8 8 2 0 0 3 4 2 4 0 0;
<CIRCLE 83 40 3.56762 0 9.6192e-05>; 0 0 0 4 4 0 0 0 0 0 9 13 3 0 0 0 0 0 33 9 1 0 0 0 0 0 23 6 2 0 0 0 0 0 0 16 14 0 0 0 0 0 84 170 78 0 0 0 0 13 170 76 10 0 0 0 0 45 170 1 0 0 0 0 0 0 0 18 46 0 0 0 0 0 13 146 170 0 0 0 0 12 129 66 86 0 0 0 3 38 138 3 0 0 0 0 0 0 0 21 64 0 0 0 0 0 0 97 170 0 0 0 1 2 1 19 60 0 0 0 4 2 1 1 0 0 3 6;
<CIRCLE 134 109 0.891905 0 9.38848e-05>; 0 0 0 0 0 50 141 0 0 0 2 0 0 73 88 0 0 1 5 0 0 19 58 7 0 1 6 0 0 3 76 4 0 0 0 0 3 116 141 0 0 0 0 0 25 141 114 7 0 0 0 0 2 60 141 137 0 0 0 0 0 22 141 48 0 0 0 0 13 45 24 0 0 0 0 0 35 141 68 11 0 0 0 0 1 30 120 141 0 0 0 0 0 9 112 57 0 0 0 1 5 4 0 0 0 0 0 0 4 20 27 4 0 0 0 0 0 2 33 25 0 0 0 0 0 0 4 7;
<CIRCLE 186 84 10.0908 0 8.82783e-05>; 7 19 11 0 0 1 0 0 3 3 6 2 0 0 0 4 0 0 23 28 4 2 0 0 0 5 53 20 0 0 0 0 4 106 126 0 0 0 1 0 1 74 126 35 2 0 0 1 0 5 126 126 23 0 0 0 5 89 126 46 1 0 0 0 2 31 46 0 0 33 126 2 9 70 55 26 14 32 101 7 0 7 18 109 80 63 43 0 12 42 12 8 5 13 31 11 0 0 0 0 0 28 96 1 0 0 0 0 1 53 126 2 0 0 0 0 8 126 126 0 5 0 0 0 8 85 92 47;
<CIRCLE 239 122 1.5 0 8.82743e-05>; 1 2 4 0 0 2 2 1 3 1 0 0 0 0 24 30 0 0 0 0 0 4 92 15 0 0 0 0 0 7 73 3 20 1 0 0 3 31 15 14 137 18 1 0 0 2 90 145 17 9 10 8 3 37 145 85 0 0 4 17 17 53 145 9 29 2 1 15 29 17 9 10 145 145 17 1 3 1 6 52 32 106 144 41 3 15 34 18 0 1 65 98 21 12 20 2 17 0 4 18 8 27 84 32 71 18 2 1 3 19 22 120 6 30 65 16 12 22 6 6 34 7 49 21 0 0 0 17;
<CIRCLE 294 117 1.06066 0 8.81937e-05>; 0 0 18 7 0 1 26 2 0 1 15 2 0 0 36 24 0 0 7 3 0 0 104 30 0 0 3 0 0 0 121 29 0 0 0 0 2 81 134 12 35 2 0 0 1 32 121 134 19 1 0 0 0 0 134 134 0 0 0 0 0 0 134 65 0 0 0 1 55 134 66 4 114 45 0 0 45 89 15 47 108 64 1 0 0 0 35 37 1 3 3 1 0 0 33 5 0 2 3 3 50 28 0 0 38 28 0 0 78 83 1 0 105 90 0 0 2 4 0 0 11 10 2 1 0 0 0 0;
<CIRCLE 304 142 5.04538 0 8.69998e-05>; 0 2 11 2 7 18 130 32 11 35 26 12 12 18 130 101 5 22 7 0 10 18 130 130 31 2 0 0 34 33 22 43 0 0 0 21 93 24 31 1 49 130 83 106 130 59 30 28 126 130 26 3 4 7 11 32 3 0 1 4 9 20 7 3 0 0 0 15 48 28 1 0 27 7 2 11 76 130 130 64 80 13 11 5 1 4 42 87 0 0 13 15 1 0 0 0 0 0 0 6 14 1 0 0 0 0 0 4 11 7 7 0 0 0 2 2 4 9 3 1 0 0 2 6 3 3 0 0;
<CIRCLE 304 142 2.12132 0 8.69998e-05>; 1 24 24 85 117 6 0 0 6 134 96 22 10 0 0 0 25 132 20 0 0 0 0 0 3 2 0 0 0 1 4 0 1 2 4 91 134 40 3 2 50 99 24 16 17 10 15 27 134 134 3 0 0 0 0 48 30 5 0 3 1 1 1 2 0 0 0 1 69 134 59 0 19 1 2 1 3 59 134 134 117 2 2 0 0 0 21 134 13 1 11 5 0 0 0 4 0 0 0 2 2 36 26 0 0 0 0 1 0 15 89 28 1 0 2 5 0 0 11 25 0 0 8 3 0 0 0 0;
<CIRCLE 76 70 1.78381 0 8.65686e-05>; 0 0 1 5 8 0 0 0 0 0 0 17 160 5 0 0 0 0 0 21 160 8 0 0 0 0 0 2 11 0 0 0 0 0 136 13 2 0 0 0 0 0 101 65 160 16 0 0 0 0 11 60 160 34 0 0 0 0 10 4 13 4 1 0 0 0 160 26 9 5 0 0 0 0 160 99 14 0 0 0 0 0 123 142 44 0 0 0 0 1 75 11 2 0 0 0 0 0 32 7 55 82 0 0 0 0 47 6 1 4 1 0 0 0 22 7 1 2 1 0 0 1 12 1 0 0 0 0;
<CIRCLE 264 78 1.06066 0 8.56883e-05>; 134 0 0 0 0 0 1 53 6 0 12 14 5 8 3 5 0 0 36 16 2 4 0 0 0 13 39 8 0 0 0 0 134 3 1 13 16 0 0 35 3 0 81 134 84 0 0 0 0 3 134 88 9 0 0 0 3 106 134 23 0 0 0 0 110 40 53 28 22 0 0 7 0 0 35 126 134 11 0 0 2 9 115 51 83 26 13 23 26 70 64 7 0 0 1 39 12 31 93 20 3 2 2 0 0 0 47 98 59 14 0 0 0 0 12 53 38 19 10 9 3 2 70 62 2 0 1 11;
<CIRCLE 107 74 1.78381 0 8.46733e-05>; 24 3 1 6 5 0 0 1 161 4 0 1 19 16 25 100 38 1 0 4 161 94 35 37 40 84 3 3 54 5 0 0 42 9 1 2 12 2 0 2 161 77 27 21 35 1 0 22 56 23 30 127 161 3 0 5 1 17 6 15 73 0 0 0 29 53 1 1 2 0 1 6 88 110 88 22 2 1 7 8 4 22 94 143 60 6 13 0 1 0 0 11 18 8 17 2 22 84 0 0 0 0 0 1 11 69 9 0 0 1 11 3 0 7 22 3 0 8 29 1 0 0 14 2 0 10 27 0;
<CIRCLE 238 122 1.26134 0 8.42525e-05>; 1 4 5 0 0 2 2 0 6 2 0 0 0 0 12 30 0 0 0 0 0 4 96 31 0 0 0 0 0 7 95 4 12 1 0 0 6 36 14 5 143 15 0 0 1 3 39 143 44 15 9 5 6 21 143 143 0 0 7 9 9 30 143 13 16 0 0 12 41 20 5 9 143 118 4 1 6 3 1 29 75 143 128 22 6 5 24 24 0 6 89 69 10 6 17 0 11 0 7 30 14 4 26 18 83 14 0 1 2 3 9 106 18 60 41 6 5 8 6 18 1 9 78 27 0 0 0 0;
<CIRCLE 82 39 2.52269 0 8.18062e-05>; 0 0 0 3 2 0 0 0 0 0 10 11 2 0 0 0 0 0 34 9 1 0 0 0 0 0 28 3 0 0 0 0 0 0 1 14 13 0 0 0 0 0 88 174 84 0 0 0 0 11 177 80 12 0 0 0 0 22 177 0 0 0 0 0 0 0 0 12 47 0 0 0 0 0 11 129 177 0 0 0 0 9 117 66 96 0 0 0 0 17 132 3 0 0 0 0 0 0 0 17 51 0 0 0 0 0 0 83 177 0 0 0 0 4 3 19 75 0 0 0 0 4 6 2 0 0 0 0;
<CIRCLE 238 69 4.24264 0 8.05825e-05>; 0 0 24 23 3 0 0 0 0 0 55 22 0 0 0 0 0 7 53 6 0 0 0 0 0 8 11 4 1 2 1 0 0 0 155 78 0 0 0 0 3 58 155 28 0 0 0 0 35 133 155 4 4 1 0 0 23 89 48 4 5 1 1 0 0 2 153 29 0 0 0 0 18 88 143 7 0 0 0 0 109 155 40 8 5 0 0 0 48 96 52 25 9 0 0 0 0 0 2 2 2 1 0 0 5 10 3 1 0 0 0 0 91 125 3 0 0 0 0 0 57 75 16 17 20 1 0 0;
<CIRCLE 239 68 4.24264 0 7.99783e-05>; 0 0 17 22 3 0 0 0 0 0 43 20 0 0 0 0 0 6 41 6 0 0 0 0 0 5 7 5 1 2 1 0 0 0 152 72 0 0 0 0 4 60 152 26 0 0 0 0 27 113 152 4 4 1 0 0 21 86 43 2 4 1 1 0 0 1 152 30 0 0 0 0 25 118 152 6 0 0 0 0 105 152 43 10 7 1 0 0 49 91 56 25 8 0 0 0 0 0 3 3 2 1 0 0 9 18 3 1 0 0 0 0 100 146 5 0 0 0 0 0 48 63 21 23 23 1 0 0;
<CIRCLE 243 138 1.26134 0 7.99662e-05>; 59 17 4 2 19 46 14 33 0 0 2 4 52 74 10 1 31 1 1 0 3 5 31 32 129 4 0 0 0 0 9 63 25 128 110 11 13 6 0 1 49 87 41 9 32 37 66 40 20 6 0 0 0 3 132 132 20 0 0 0 0 0 102 124 4 37 28 2 0 0 1 1 132 132 7 0 0 0 4 13 132 102 0 0 0 0 36 40 2 0 0 1 0 5 25 7 1 1 1 3 1 0 0 2 132 37 0 0 0 0 0 39 132 34 0 1 0 0 0 36 7 0 0 5 2 1 0 0;
<CIRCLE 193 108 7.13524 0 7.63289e-05>; 4 67 127 0 0 0 0 0 3 48 120 79 14 0 0 0 0 0 68 127 50 0 0 0 2 27 122 31 2 0 0 0 17 57 23 0 0 17 69 4 19 53 23 68 51 15 24 3 0 0 2 87 101 26 11 0 2 5 1 2 6 6 7 1 1 2 0 0 0 61 127 3 3 3 1 8 13 114 127 3 0 0 0 5 15 127 127 0 0 0 0 0 3 83 121 16 0 0 0 0 0 5 17 2 0 0 0 0 0 21 39 0 0 0 0 0 4 72 85 0 4 0 0 0 56 107 61 10;
<CIRCLE 66 91 1.26134 0 7.50087e-05>; 0 0 0 4 8 3 0 0 0 0 0 23 75 47 0 0 0 0 0 26 134 134 0 0 0 0 0 1 47 32 0 0 0 0 0 2 20 4 0 0 0 0 0 134 134 21 0 0 0 0 1 134 134 45 6 0 0 0 0 8 47 41 7 0 0 0 0 0 16 8 1 0 0 0 0 12 106 134 24 0 0 0 0 20 44 134 134 0 0 0 0 0 3 134 134 0 0 0 0 1 2 3 0 0 0 0 0 2 5 23 9 0 0 0 0 2 1 57 66 0 0 0 0 0 1 109 96 0;
<CIRCLE 306 89 1.5 0 7.35759e-05>; 0 47 127 1 0 3 4 1 0 54 127 1 0 0 0 0 0 50 127 0 0 1 0 0 0 28 127 0 0 1 1 0 4 11 55 7 68 60 34 14 24 30 123 4 11 19 81 68 2 45 127 4 29 96 60 11 7 63 127 1 4 12 19 50 34 17 24 14 61 39 46 25 51 28 65 29 38 26 49 60 35 25 53 17 57 88 63 24 28 10 24 14 25 32 62 75 51 29 21 17 15 4 8 12 10 10 20 38 66 23 20 10 82 37 25 13 6 7 19 25 4 8 22 41 66 14 11 3;
<CIRCLE 107 65 1.78381 0 7.28684e-05>; 1 0 0 0 1 0 0 1 1 0 0 0 0 1 13 5 32 24 0 0 0 3 11 2 145 145 0 0 0 0 0 0 11 3 1 3 2 0 0 3 76 4 0 0 1 13 70 95 12 5 0 0 56 109 96 29 128 132 0 1 15 9 1 0 30 2 1 5 7 1 0 1 145 5 0 2 28 12 12 82 50 1 0 12 145 65 17 30 23 69 4 5 65 3 0 0 26 11 1 1 6 1 0 1 145 74 33 19 17 0 0 8 27 20 36 112 145 0 0 1 0 5 2 11 40 0 0 0;
<CIRCLE 187 80 10.0908 0 6.99261e-05>; 5 11 5 0 0 1 0 0 3 1 2 1 0 0 0 4 0 0 14 17 4 2 0 0 0 2 33 17 1 0 0 0 4 99 124 0 0 0 0 0 0 58 124 35 1 0 0 2 0 3 124 124 15 0 0 0 3 85 124 42 0 0 0 0 2 46 71 0 0 25 124 2 8 84 82 36 15 21 67 6 0 7 31 124 81 41 24 0 14 60 25 11 4 7 18 7 0 0 0 0 0 33 123 1 1 1 0 1 3 61 124 3 0 0 0 2 13 124 124 0 5 1 0 0 6 71 92 48;
<CIRCLE 163 93 2.12132 0 6.83828e-05>; 1 7 67 3 0 0 0 1 7 6 93 9 0 0 15 72 1 1 92 6 0 37 114 64 27 24 54 3 6 73 27 1 18 6 4 3 0 0 0 4 123 49 2 1 0 2 22 123 32 20 8 19 21 48 118 108 38 1 1 49 123 114 22 9 8 8 3 1 1 1 0 0 87 123 41 0 1 2 3 5 17 123 123 118 12 3 23 12 55 3 39 123 54 2 3 7 0 9 39 0 0 4 12 0 1 27 48 0 0 3 3 0 3 33 73 11 0 0 4 2 44 16 16 11 0 0 6 12;
<CIRCLE 313 112 1.06066 0 6.61365e-05>; 0 0 10 10 12 9 3 5 0 0 10 15 8 3 13 17 0 0 5 3 0 0 60 93 0 0 0 0 0 0 60 134 5 0 0 0 39 34 16 14 77 0 0 0 13 6 28 134 26 0 0 0 0 0 134 134 0 0 0 0 0 0 77 134 11 0 0 0 95 129 35 5 134 4 0 0 20 18 1 58 134 11 0 2 1 0 13 65 0 2 5 5 1 0 5 6 2 0 0 0 98 108 29 5 134 2 0 0 11 37 59 87 104 12 1 2 0 0 1 21 0 2 5 4 0 0 0 0;
<CIRCLE 167 95 2.12132 0 6.52181e-05>; 18 1 26 5 0 0 2 44 12 0 24 2 0 10 90 120 7 5 18 1 22 120 78 13 120 24 4 0 11 24 1 4 109 52 1 1 0 0 1 34 86 98 41 13 1 8 64 82 8 4 28 120 120 65 36 20 120 3 1 27 51 14 0 8 14 57 12 0 1 3 0 0 15 120 120 26 0 0 3 2 16 9 112 120 16 1 6 6 120 3 1 20 4 0 0 15 0 9 38 0 0 12 27 0 2 26 42 0 0 2 18 2 10 27 30 1 0 1 12 6 95 59 8 0 0 0 1 10;
<CIRCLE 235 71 6 0 6.48164e-05>; 0 0 9 11 7 3 0 0 0 0 35 26 2 0 0 0 0 4 39 13 0 0 0 0 0 3 7 9 1 1 0 0 0 0 149 149 6 0 0 0 1 36 149 63 0 0 0 0 16 149 149 4 0 0 0 0 12 87 45 0 0 2 2 0 0 0 75 149 55 0 0 0 6 43 135 19 1 0 0 0 82 149 40 0 0 0 0 0 21 107 108 33 12 0 0 0 0 0 0 24 38 5 3 0 2 2 0 1 5 2 2 0 50 90 6 0 0 0 5 2 18 81 44 16 14 1 3 3;
<CIRCLE 219 128 1.78381 0 6.29755e-05>; 0 0 0 0 0 20 79 0 0 0 0 0 4 56 62 0 0 0 0 0 29 53 11 5 1 0 0 0 2 4 21 16 0 0 0 0 0 22 151 14 0 0 0 0 1 59 152 60 2 0 0 0 13 152 101 14 8 7 2 2 2 59 27 10 0 0 0 0 0 7 152 27 0 0 0 0 0 18 152 72 0 0 0 0 2 152 114 12 0 2 1 1 2 152 152 0 0 0 0 0 1 4 21 0 0 0 0 0 1 3 14 2 0 0 0 1 5 30 17 1 0 0 0 72 30 42 65 0;
<CIRCLE 316 90 1.5 0 6.268e-05>; 0 47 123 0 0 1 1 0 0 55 123 0 0 1 1 0 0 51 123 0 2 2 2 0 1 17 38 12 123 9 0 0 4 25 104 5 33 85 32 23 17 63 123 3 5 24 58 94 0 86 123 16 53 57 23 4 0 95 123 45 43 3 0 0 38 17 18 10 36 52 68 33 26 20 74 42 53 27 45 52 3 18 48 33 122 73 7 2 0 14 47 10 53 35 0 0 37 24 28 24 15 3 5 11 2 4 21 48 67 17 7 2 5 12 9 55 28 8 5 2 0 0 0 18 47 19 8 1;
<CIRCLE 305 89 1.26134 0 6.07094e-05>; 0 45 126 1 1 8 10 0 0 59 126 0 2 2 1 0 0 64 126 0 0 0 2 0 0 39 126 0 0 0 0 0 3 4 18 12 78 63 32 4 40 14 56 4 15 12 81 63 5 27 97 2 23 96 126 21 3 34 126 2 19 44 11 23 22 13 19 17 70 40 55 21 75 24 44 19 26 24 56 69 28 34 100 34 58 58 39 16 23 2 2 4 41 59 79 47 68 29 13 15 10 6 14 17 1 5 20 55 90 25 17 4 85 39 34 11 9 8 18 29 34 18 15 23 33 15 30 13;
<CIRCLE 288 87 1.78381 0 6.04064e-05>; 0 70 129 0 0 0 0 0 0 63 129 0 0 0 0 0 0 47 129 1 0 0 0 0 0 32 121 0 0 0 1 0 13 27 87 0 9 27 29 33 17 45 129 1 5 26 93 95 5 50 129 3 19 72 39 24 11 59 129 0 5 12 26 49 68 14 2 2 62 12 6 22 82 73 70 9 18 23 38 61 28 13 22 11 58 93 67 46 30 14 33 14 31 24 35 60 38 5 1 5 54 1 2 9 56 27 29 1 1 1 22 35 61 26 19 22 30 10 16 19 23 13 19 24 44 12 7 6;
<CIRCLE 166 95 2.12132 0 6.00544e-05>; 15 2 28 4 0 0 0 28 16 0 26 2 0 4 72 117 4 2 20 1 17 117 102 24 107 23 6 0 16 44 3 4 87 37 1 2 0 0 0 23 117 117 33 5 0 5 52 92 6 10 38 117 106 58 52 28 117 4 1 47 79 25 1 6 11 37 10 0 1 3 0 0 20 117 117 11 0 1 2 2 6 21 117 117 13 1 6 5 117 3 4 40 7 0 1 16 0 9 39 0 0 14 33 0 2 26 44 0 0 3 20 2 5 26 36 2 0 1 14 4 85 53 7 0 0 0 2 11;
<CIRCLE 164 91 0.891905 0 5.9837e-05>; 18 0 0 10 2 0 1 92 4 0 2 10 3 0 32 124 5 14 40 23 1 0 62 70 3 45 15 0 0 55 72 4 124 2 0 0 1 0 1 116 31 0 2 32 81 24 9 98 4 22 49 62 45 21 36 11 35 105 21 0 0 2 23 36 124 67 0 0 0 0 0 14 67 49 0 1 33 73 33 10 0 1 0 2 14 52 124 42 8 4 0 5 4 2 111 90 53 124 2 0 2 2 0 0 21 124 45 0 0 3 7 0 0 66 90 3 0 2 30 11 0 2 77 89 3 0 12 10;
<CIRCLE 248 78 1.5 0 5.97269e-05>; 125 106 14 0 0 0 0 0 129 100 0 0 5 5 3 4 4 3 0 26 129 36 5 0 36 1 1 37 118 8 0 7 78 83 1 0 0 0 0 0 129 129 23 12 3 0 0 0 9 40 36 129 101 0 0 0 73 0 1 54 97 2 0 16 17 23 0 0 0 0 0 1 77 129 32 4 0 0 0 0 31 74 58 81 14 8 6 3 77 8 2 33 19 12 16 20 6 1 0 0 0 0 0 0 77 47 0 0 0 0 0 0 113 50 0 0 0 5 12 9 9 4 0 0 0 8 38 11;
<CIRCLE 191 110 6 0 5.96878e-05>; 21 51 118 1 0 2 2 5 30 61 85 53 23 1 0 0 0 1 18 129 112 0 0 0 0 0 31 26 10 0 0 0 25 44 30 2 0 25 88 7 49 43 20 70 49 19 34 5 0 0 1 89 114 32 19 0 0 0 0 2 7 10 8 0 2 1 0 0 0 70 129 3 3 3 2 9 9 108 129 4 0 0 0 6 12 129 129 0 0 0 0 0 0 105 129 2 0 0 0 0 0 4 17 1 0 0 0 0 0 17 39 0 0 0 0 0 0 77 81 0 0 0 0 1 41 87 110 0;
<CIRCLE 206 71 3.56762 0 5.80218e-05>; 0 0 0 4 2 1 0 0 0 0 11 17 9 1 0 0 0 0 49 32 5 0 0 0 0 0 67 32 2 0 0 0 0 0 32 55 2 0 0 0 0 0 103 160 24 0 0 0 0 1 160 160 3 0 0 0 0 1 160 57 0 0 0 0 0 4 89 118 19 0 0 0 0 0 20 160 154 0 0 0 0 6 79 80 25 0 0 0 0 4 62 16 0 0 0 0 5 3 14 69 66 0 0 0 0 0 0 114 131 0 0 0 0 0 1 8 8 0 1 0 0 0 2 2 1 1 0 0;
<CIRCLE 296 88 1.78381 0 5.76297e-05>; 0 52 130 1 0 1 2 1 0 72 130 0 0 0 0 0 0 47 130 0 0 0 1 0 0 23 125 1 1 2 0 0 5 23 88 4 27 89 87 35 26 55 130 1 13 38 35 99 7 47 130 7 37 49 36 34 3 47 130 3 8 13 23 31 42 44 59 13 38 49 37 22 41 15 31 21 51 45 65 75 35 22 40 20 68 55 39 30 26 14 30 14 28 29 41 56 60 22 16 6 2 1 14 31 18 12 19 47 71 15 7 6 54 34 25 17 22 8 8 12 13 12 19 24 42 13 10 7;
<CIRCLE 285 86 2.12132 0 5.74163e-05>; 0 57 143 3 0 0 0 0 0 60 143 0 0 1 0 0 0 29 143 2 1 2 0 0 0 17 75 0 1 2 1 0 2 25 143 14 1 14 24 16 14 98 143 0 1 12 22 54 6 79 143 3 4 39 39 30 7 86 143 1 2 11 8 22 42 0 1 2 32 21 18 27 89 48 11 2 27 18 20 74 39 49 33 6 29 86 61 46 17 12 20 8 20 39 40 67 38 0 0 3 41 6 3 16 43 24 5 2 31 4 3 38 63 39 19 9 6 3 8 37 15 11 13 29 39 7 6 3;
<CIRCLE 242 69 1.26134 0 5.58358e-05>; 2 11 89 24 0 0 0 1 6 22 66 10 0 0 23 23 1 7 38 17 2 35 73 9 0 39 55 2 0 46 44 0 1 72 135 7 0 0 0 0 17 135 135 0 0 0 8 13 120 124 28 0 0 22 60 20 14 0 1 0 1 109 106 8 1 19 32 0 0 0 0 0 75 98 55 0 0 0 0 0 135 135 5 0 0 0 1 5 45 16 0 1 15 15 7 5 1 2 4 0 0 0 0 0 30 24 4 0 0 0 0 0 135 135 0 0 0 0 0 0 63 84 7 17 13 1 0 0;
<CIRCLE 243 68 3 0 5.58179e-05>; 0 0 46 15 0 0 0 0 0 2 78 11 0 0 0 0 0 23 58 1 0 1 1 0 0 12 13 0 0 3 5 0 0 15 137 25 0 0 0 0 23 109 137 15 0 0 2 3 32 70 110 4 12 39 29 11 26 107 70 2 13 13 2 1 0 18 117 6 0 0 0 0 108 137 71 0 0 0 0 1 137 137 27 39 64 34 16 9 121 29 15 37 70 14 0 14 0 2 4 1 0 0 0 0 34 60 3 0 0 0 0 0 88 137 32 22 4 0 0 4 69 25 17 37 11 0 1 13;
<CIRCLE 329 88 1.06066 0 5.53519e-05>; 9 2 1 2 131 18 0 0 131 29 0 1 44 3 0 0 96 7 0 0 0 2 1 1 0 0 0 0 0 1 2 1 7 27 53 58 131 12 0 0 131 87 3 15 57 5 0 0 111 76 19 0 0 1 0 1 0 8 9 0 0 1 3 1 0 37 119 54 11 0 0 0 40 131 51 27 7 0 0 0 16 131 131 0 0 0 0 0 0 131 122 0 0 0 0 0 0 3 16 3 4 2 0 0 0 20 21 5 0 0 0 0 0 74 70 0 0 0 0 0 0 122 91 0 0 0 0 0;
<CIRCLE 207 72 4.24264 0 5.50438e-05>; 0 0 0 3 2 1 1 2 0 0 13 22 9 1 0 0 0 0 58 36 6 0 0 0 0 0 76 28 0 0 0 0 0 1 47 60 2 0 0 0 0 0 111 162 23 0 0 0 0 0 162 162 2 0 0 0 0 8 162 43 0 0 0 0 5 23 94 112 24 0 0 0 0 0 21 162 143 0 0 0 0 3 82 71 19 0 0 0 0 6 65 11 0 0 0 0 24 9 6 67 71 0 0 0 0 0 0 100 126 0 0 0 0 0 0 5 8 1 1 1 0 0 1 1 3 0 0 0;
<CIRCLE 330 102 1.06066 0 5.28589e-05>; 0 0 0 0 3 10 22 5 0 0 0 0 0 0 42 31 0 0 0 0 0 0 91 72 2 0 0 0 0 0 80 130 2 0 0 0 4 51 95 30 52 0 0 0 2 17 40 130 21 0 0 0 0 0 130 130 0 0 0 0 0 0 101 130 6 3 0 12 120 66 39 49 130 48 0 10 44 18 3 46 130 13 0 0 0 0 14 60 2 1 1 0 0 0 8 10 3 1 0 13 130 14 3 8 130 27 0 9 59 6 0 17 130 7 0 1 0 0 0 5 2 0 2 2 0 0 0 0;
<CIRCLE 106 42 4.24264 0 5.23571e-05>; 0 0 39 9 2 0 0 0 0 3 45 7 2 0 0 0 0 6 13 3 0 0 0 0 0 0 1 3 1 0 0 0 0 7 149 90 20 0 0 0 3 105 149 1 0 0 0 0 51 149 72 0 0 0 0 0 11 9 0 0 1 5 1 0 0 4 60 66 106 0 0 0 27 80 105 2 0 0 0 2 149 149 13 0 0 0 0 1 59 48 0 0 3 4 0 0 1 2 4 24 71 0 0 0 32 7 1 0 1 1 10 31 136 138 5 4 6 4 14 20 48 147 57 0 0 0 0 0;
<CIRCLE 106 74 1.5 0 5.13481e-05>; 7 1 2 4 9 0 0 0 150 2 1 2 7 1 3 50 106 0 0 4 150 41 14 41 2 6 0 5 143 8 0 0 13 2 0 2 15 2 1 2 150 54 15 3 10 0 0 17 118 36 43 108 150 0 0 6 0 0 1 34 150 0 0 0 13 28 1 1 3 1 3 6 89 90 59 4 1 2 8 10 13 44 149 132 38 1 7 0 0 0 3 36 34 6 8 0 21 64 0 0 0 0 1 2 8 36 6 0 0 4 15 3 0 3 12 3 0 4 34 2 0 0 2 1 0 13 24 0;
<CIRCLE 237 135 1.26134 0 5.09419e-05>; 1 0 6 8 3 30 116 10 61 0 0 1 2 19 22 85 13 5 4 4 13 42 16 35 1 4 26 11 5 7 0 0 1 0 1 38 97 101 122 6 122 43 9 15 76 57 13 41 42 29 22 10 61 104 17 20 1 0 1 1 34 42 34 10 0 0 28 122 50 3 1 0 18 81 73 88 37 1 0 0 27 122 122 12 18 10 3 3 62 66 5 1 8 14 92 70 0 0 4 112 36 1 0 0 0 1 9 12 1 1 1 2 26 63 11 2 0 0 0 0 122 122 0 0 0 0 2 8;
<CIRCLE 241 68 1.78381 0 5.06536e-05>; 0 1 96 23 0 0 0 0 0 3 117 28 0 0 0 0 0 16 117 16 2 3 5 0 0 62 80 1 0 2 2 0 0 35 130 9 0 0 0 0 10 125 130 8 0 0 1 2 55 83 28 5 2 25 61 19 5 24 42 2 4 103 68 5 0 22 77 0 0 0 0 0 32 127 80 0 0 0 0 0 130 130 10 0 0 3 8 8 45 22 0 11 65 63 23 5 0 3 2 0 0 0 0 0 17 22 4 0 0 0 0 0 130 130 3 0 0 0 0 0 37 95 33 62 39 0 0 0;
<CIRCLE 241 68 4.24264 0 5.06536e-05>; 0 0 20 23 2 0 0 0 0 0 47 17 0 0 0 0 0 7 37 6 0 0 0 0 0 4 5 5 1 2 2 0 0 1 149 64 0 0 0 0 8 82 149 18 0 0 0 0 25 108 137 4 5 1 0 1 25 85 32 2 3 2 2 0 0 2 149 26 0 0 0 0 45 149 139 3 0 0 0 0 96 149 44 15 10 1 0 0 50 86 71 27 7 0 0 0 0 0 3 3 2 0 0 0 17 32 2 0 0 0 0 0 113 149 8 0 0 0 0 0 33 45 28 32 33 3 0 0;
