KOEN1
128
719
<CIRCLE 68 58 1.06066 0 1.05343e-05>; 140 48 0 0 0 0 0 0 39 7 9 3 1 0 0 4 24 13 18 1 0 0 0 9 8 7 38 8 0 0 0 1 140 47 1 6 1 0 0 3 54 21 72 134 16 0 0 1 6 99 140 56 1 0 0 0 4 9 140 96 0 0 2 5 140 70 8 36 6 0 0 4 31 23 33 140 87 4 9 2 100 94 47 57 20 1 8 9 36 37 33 46 21 1 4 13 129 59 24 25 2 0 1 5 8 18 28 57 28 6 19 6 56 40 16 7 16 2 12 12 27 22 14 5 33 2 8 16;
<CIRCLE 237 69 1.26134 0 1.0439e-05>; 0 0 0 0 1 6 80 29 1 1 0 0 13 42 70 9 96 45 25 3 6 4 3 19 41 25 70 84 45 0 0 9 0 0 5 5 1 13 85 73 0 0 4 8 84 121 30 5 6 25 55 76 95 50 0 0 7 31 121 58 6 0 0 0 0 0 115 37 0 0 5 3 0 0 76 121 74 23 0 0 3 0 2 121 121 19 12 0 28 16 5 12 7 1 15 8 0 0 97 13 0 0 78 2 0 0 56 64 12 10 118 1 0 0 0 30 25 21 121 6 2 2 0 0 0 1 121 17;
<CIRCLE 226 7 1.06066 0 1.02417e-05>; 2 13 7 2 0 0 0 0 5 12 22 4 0 0 0 1 4 4 67 11 0 0 1 6 1 1 86 28 2 0 0 0 1 14 11 7 7 0 0 0 1 9 80 96 80 10 0 0 3 5 135 111 21 12 4 9 3 2 135 118 2 19 7 14 0 23 135 5 6 0 0 0 0 7 112 50 129 66 2 0 3 7 76 46 44 92 62 56 6 5 34 35 38 41 30 63 0 10 135 4 1 1 0 0 1 8 135 22 4 4 0 0 0 5 135 19 5 10 9 3 2 11 108 35 7 1 3 4;
<CIRCLE 151 69 1.06066 0 9.99137e-06>; 79 101 42 0 0 0 2 15 3 43 127 0 3 5 8 9 8 27 108 26 0 1 7 21 8 28 59 13 0 11 20 10 127 13 1 0 0 7 33 127 10 5 4 0 28 80 109 64 35 5 6 0 5 14 89 127 6 0 0 0 3 53 127 54 31 0 0 0 0 3 115 127 3 0 4 0 3 41 127 66 3 0 4 8 1 7 127 119 0 2 7 4 1 9 94 26 0 0 22 5 0 0 30 22 1 2 39 7 0 0 10 5 0 0 37 22 0 0 6 0 0 0 33 14 0 0 0 0;
<CIRCLE 198 98 1.26134 0 9.93027e-06>; 0 0 9 58 10 0 0 0 9 22 23 63 66 8 0 0 8 17 25 56 132 12 0 0 8 36 132 32 9 0 0 0 1 1 8 131 64 0 0 0 89 66 24 84 83 0 0 0 13 7 6 64 132 7 0 0 0 0 25 28 31 13 1 0 0 2 22 132 98 0 0 0 25 120 123 82 22 0 2 3 2 18 53 87 132 16 2 0 0 0 1 16 38 19 1 0 7 0 2 95 130 9 4 12 15 11 16 11 4 1 32 49 0 3 9 29 35 19 23 6 0 0 1 30 49 4 0 0;
<CIRCLE 386 92 1.26134 0 9.90169e-06>; 1 1 13 33 39 25 9 1 0 0 38 51 13 1 0 0 0 1 95 68 0 0 0 0 0 1 108 53 0 0 0 2 4 5 22 27 19 31 126 30 0 0 26 53 81 126 68 4 0 0 72 75 17 33 126 42 33 3 46 24 5 41 126 61 0 0 9 15 21 25 84 17 5 0 0 4 71 126 84 30 26 2 0 0 4 44 126 126 21 6 0 0 32 126 126 27 0 0 24 7 1 4 9 1 7 0 20 4 15 44 12 7 46 16 19 0 3 5 8 18 2 10 17 2 42 58 1 1;
<CIRCLE 203 90 1.06066 0 9.90127e-06>; 0 0 41 40 1 0 0 0 6 41 89 25 0 0 0 0 10 37 30 8 0 0 2 2 1 7 57 7 0 2 3 1 1 2 34 104 87 13 0 0 102 100 79 51 18 2 0 0 59 62 59 75 47 0 0 0 20 56 114 50 25 0 0 0 2 5 7 26 125 32 0 0 38 85 105 49 82 4 0 0 14 58 125 56 21 0 0 0 12 26 125 32 15 0 0 0 18 13 2 28 125 0 0 0 0 2 39 66 125 0 0 0 0 3 115 32 4 2 0 0 0 11 108 6 0 1 1 0;
<CIRCLE 224 122 2.52269 0 9.86149e-06>; 2 2 0 0 5 60 112 9 10 0 0 1 4 49 79 61 25 3 0 0 6 69 61 71 20 8 1 0 0 1 113 83 4 2 12 63 71 68 39 6 88 52 43 37 43 48 28 64 43 59 45 99 96 74 19 26 34 113 104 7 2 1 28 24 1 2 19 113 64 5 11 4 8 60 113 65 10 19 20 2 0 14 76 113 19 6 0 0 12 113 47 7 1 0 0 0 29 15 6 69 17 4 19 16 5 4 2 6 44 48 37 7 0 0 2 4 26 13 58 17 11 5 0 1 1 0 86 15;
<CIRCLE 194 75 0.891905 0 9.82852e-06>; 8 40 1 0 0 124 81 1 9 124 25 0 0 40 57 10 5 124 49 0 0 2 5 1 0 28 32 13 0 0 0 0 0 44 44 2 2 124 85 0 3 7 12 14 50 124 124 5 7 67 16 5 75 69 21 0 0 84 55 2 1 0 3 1 0 39 81 4 1 38 21 0 0 4 50 56 79 48 25 0 0 3 3 17 103 76 84 1 0 17 18 2 1 6 124 16 0 0 0 0 0 32 42 0 0 0 0 1 5 64 67 0 0 0 0 0 1 69 104 1 0 0 0 0 0 2 124 27;
<CIRCLE 65 67 1.06066 0 9.81503e-06>; 89 25 0 0 0 3 4 14 144 68 27 31 3 0 0 6 7 16 25 55 27 5 17 5 43 29 11 5 11 1 9 9 84 16 0 0 0 0 0 13 144 42 17 3 0 0 39 74 7 11 16 8 6 38 144 44 23 18 10 4 5 23 108 40 87 7 0 0 0 0 0 14 144 8 0 0 0 0 18 79 86 1 0 0 0 42 144 59 0 0 0 0 0 26 144 39 47 3 0 0 0 12 63 21 144 18 0 0 0 1 5 15 136 8 1 0 0 0 5 3 4 1 3 0 0 0 12 2;
<CIRCLE 366 93 3 0 9.63909e-06>; 15 11 17 56 40 19 8 20 70 17 8 1 8 12 19 112 5 1 9 1 20 55 37 21 7 0 1 5 6 11 27 20 22 63 59 40 0 1 34 46 42 112 112 0 0 17 40 45 19 45 112 3 5 14 20 81 3 5 7 8 20 43 49 23 37 112 50 13 1 7 60 81 20 82 49 5 11 68 89 77 39 41 86 1 0 3 30 112 1 3 112 12 1 25 44 22 27 112 40 13 1 5 48 19 39 112 55 2 1 1 14 21 12 37 104 4 0 0 0 3 0 1 112 10 1 2 0 0;
<CIRCLE 316 65 0.891905 0 9.53777e-06>; 0 0 8 8 22 125 9 0 0 0 0 0 5 61 64 3 0 2 13 26 13 16 21 12 0 1 78 64 1 0 5 2 0 52 125 34 20 29 3 0 0 56 122 22 31 45 45 0 0 2 35 125 125 29 11 0 0 0 54 87 40 8 23 5 0 52 125 11 6 24 63 0 0 69 125 23 3 7 50 1 4 3 90 91 30 5 34 32 0 0 1 8 18 36 58 23 0 0 0 0 0 27 125 1 0 0 1 0 0 30 125 1 1 0 1 0 0 14 125 40 0 0 0 0 2 37 88 20;
<CIRCLE 290 59 2.52269 0 9.43954e-06>; 19 2 1 1 0 14 44 19 26 18 17 2 5 19 38 39 2 4 4 1 7 40 56 9 0 0 0 0 0 17 52 4 12 5 2 0 0 18 47 14 33 53 21 1 0 24 124 80 13 26 25 1 0 78 124 57 0 2 1 0 0 105 124 12 24 26 38 5 6 10 7 13 27 124 72 13 25 39 18 22 20 124 124 19 2 30 60 10 14 124 62 12 12 112 82 2 104 51 20 7 9 10 38 47 27 16 11 49 88 62 35 18 13 59 22 12 6 4 55 21 9 100 76 12 4 2 25 10;
<CIRCLE 193 9 1.78381 0 9.43415e-06>; 0 1 36 2 0 0 2 0 0 0 24 33 52 3 2 0 0 0 20 104 140 2 0 0 6 33 24 66 15 0 0 0 0 0 68 16 0 9 40 3 0 0 79 62 101 29 34 1 0 0 16 126 141 24 1 0 1 21 31 53 38 15 5 0 0 0 141 134 10 1 3 0 0 0 141 124 24 5 5 0 0 0 26 126 140 43 57 0 0 0 2 3 16 48 141 6 0 2 7 52 19 2 2 0 0 1 12 6 1 13 11 0 0 0 1 2 2 12 37 0 0 0 0 1 2 4 48 1;
<CIRCLE 192 9 1.78381 0 9.24066e-06>; 0 1 34 2 0 1 2 0 0 0 33 23 25 2 3 0 0 0 14 89 144 3 0 0 3 19 26 82 26 0 0 0 0 0 55 20 1 15 36 3 0 0 94 42 44 21 43 2 0 0 19 128 144 29 3 0 1 12 26 64 83 16 4 0 0 0 144 144 15 2 2 0 0 0 144 96 9 3 5 0 0 0 57 144 135 32 37 0 0 0 1 6 32 52 133 3 0 1 6 78 26 1 1 0 1 2 14 8 1 11 9 0 0 0 2 4 2 14 29 0 0 0 0 1 1 4 48 1;
<CIRCLE 232 114 1.78381 0 9.16673e-06>; 0 0 3 3 5 9 4 0 1 3 9 0 0 0 10 14 3 15 5 0 0 0 45 22 2 41 13 0 0 1 43 16 3 0 0 0 4 99 82 24 66 1 0 0 3 40 40 117 22 1 0 0 0 0 121 117 0 0 0 0 2 15 121 35 34 6 1 14 65 112 35 31 120 77 12 14 75 70 5 35 66 121 84 1 0 1 52 37 0 25 32 10 22 10 43 2 13 30 69 100 32 2 0 0 3 40 37 109 51 2 0 0 3 121 121 1 0 0 0 0 13 121 48 3 4 2 1 0;
<CIRCLE 213 5 1.5 0 8.95207e-06>; 7 6 0 3 8 0 0 0 29 16 6 0 2 0 0 0 2 13 11 0 0 0 0 0 1 0 0 0 0 0 0 0 29 71 71 54 18 0 0 0 83 133 133 13 6 0 0 0 98 133 86 0 0 0 0 1 17 21 7 2 0 0 0 2 3 20 73 48 7 7 25 6 66 98 133 10 2 6 48 16 133 133 34 0 0 0 3 13 32 44 75 3 1 0 0 0 0 0 2 1 1 7 133 30 21 2 1 0 0 15 133 32 106 66 36 0 0 1 39 38 4 24 133 6 2 2 0 0;
<CIRCLE 236 107 6 0 8.89595e-06>; 1 7 91 16 2 7 35 23 2 53 84 0 6 26 45 20 3 34 20 2 7 36 121 13 2 3 12 9 6 37 54 20 0 10 126 74 16 12 27 0 5 126 126 1 0 2 27 17 5 126 126 4 2 4 20 11 1 27 126 21 9 9 4 2 0 0 8 47 28 56 108 0 12 47 47 31 5 13 73 41 19 98 49 1 10 13 60 29 3 33 70 13 33 25 27 3 0 0 14 87 18 14 66 3 5 21 27 30 6 11 126 30 41 58 7 0 3 5 78 56 7 3 0 0 7 19 65 18;
<CIRCLE 242 124 1.06066 0 8.88433e-06>; 0 118 97 1 0 0 0 0 3 43 36 28 10 3 1 1 0 0 1 35 66 16 20 0 2 0 0 2 27 12 45 12 16 143 78 0 0 0 0 0 96 143 39 4 0 4 9 4 17 33 78 4 5 22 94 8 0 1 74 3 0 10 132 8 20 59 3 1 0 0 0 0 57 143 61 0 0 0 0 3 12 87 143 2 0 0 15 5 1 7 143 6 0 1 19 2 7 7 3 0 0 0 0 0 116 30 4 0 0 0 1 21 55 21 17 1 0 2 72 49 2 7 18 0 0 0 130 25;
<CIRCLE 269 76 1.26134 0 8.38076e-06>; 0 36 147 16 0 0 21 1 0 31 147 21 12 9 27 1 0 23 147 6 4 13 42 3 0 32 102 0 0 2 46 3 0 3 17 12 4 8 147 9 16 10 33 3 0 3 147 26 14 7 30 0 0 0 147 69 0 10 23 0 0 0 147 23 0 0 7 17 12 28 134 2 45 5 9 5 0 3 142 67 60 3 3 0 0 0 54 71 1 6 9 0 0 0 55 8 0 2 53 10 0 5 57 4 1 8 78 3 0 4 65 12 6 11 18 2 3 1 8 10 1 2 4 1 0 0 0 0;
<CIRCLE 242 134 5.04538 0 8.29201e-06>; 1 5 24 19 8 27 112 15 17 91 47 8 1 15 102 81 3 55 95 4 23 27 88 27 9 54 90 24 39 10 11 5 0 3 66 113 27 26 48 7 36 132 86 32 3 9 88 39 63 127 15 3 29 27 41 30 8 11 1 6 38 52 121 12 0 0 3 12 4 17 132 48 13 9 5 5 2 9 132 90 34 15 5 6 2 7 132 69 7 4 2 0 0 6 67 26 0 3 10 5 1 7 42 9 1 12 25 13 2 10 29 7 1 2 13 16 3 5 17 3 8 7 8 1 0 0 6 2;
<CIRCLE 237 74 1.5 0 8.1443e-06>; 0 0 9 6 0 5 81 67 0 0 8 22 76 108 37 8 6 20 65 72 100 31 0 0 18 26 93 43 5 0 0 0 0 0 139 45 0 0 18 4 0 0 109 139 68 16 21 0 5 1 3 121 139 26 84 3 31 15 3 5 3 1 87 18 0 0 50 7 0 1 139 6 0 0 26 26 7 16 139 3 0 0 0 8 10 20 139 12 0 0 0 0 0 0 139 23 1 0 0 0 0 0 35 6 0 0 0 2 4 4 42 1 0 0 0 1 1 2 34 1 0 0 0 1 1 0 20 1;
<CIRCLE 233 118 1.5 0 8.07115e-06>; 13 0 0 0 6 69 21 8 61 0 0 0 0 3 55 104 4 0 0 0 0 0 124 57 0 0 0 0 0 5 124 27 17 2 0 3 87 124 13 5 124 92 8 0 21 21 11 44 34 53 49 6 0 2 72 23 0 6 11 8 12 6 42 3 1 4 13 123 111 19 0 0 28 124 65 43 43 5 0 0 5 124 124 0 0 0 0 0 11 124 59 8 6 1 1 0 0 1 40 106 6 0 0 0 1 5 12 25 3 1 1 0 4 51 32 0 0 0 0 0 30 124 21 0 0 0 0 1;
<CIRCLE 291 110 10.0908 0 8.01944e-06>; 9 27 15 5 3 45 79 13 15 4 9 9 4 25 74 67 9 4 20 14 35 72 55 21 3 5 25 23 21 49 108 26 16 127 127 9 2 16 44 6 4 16 127 96 3 10 32 20 29 42 127 79 8 9 8 5 18 26 87 127 23 18 16 13 59 55 53 6 5 15 77 60 12 15 112 35 5 49 127 14 92 63 24 12 6 28 77 35 19 7 4 22 19 57 53 42 5 0 0 0 2 6 75 42 2 1 0 3 5 18 67 10 7 1 1 2 3 15 46 17 4 2 6 0 0 3 12 9;
<CIRCLE 47 29 2.52269 0 7.97729e-06>; 0 0 0 2 13 0 0 0 0 0 7 43 76 3 0 0 0 6 25 25 12 3 0 0 1 4 7 4 3 4 1 0 0 0 1 8 30 1 0 0 0 12 59 132 132 15 0 0 29 131 100 34 15 2 0 2 13 30 8 13 4 1 0 0 0 0 0 3 35 7 0 0 7 7 15 52 132 107 6 14 118 79 25 14 67 37 13 132 21 19 20 109 32 2 2 19 0 0 0 8 39 0 0 0 23 14 6 110 132 6 1 5 132 51 9 48 45 5 3 47 7 11 12 132 103 2 1 5;
<CIRCLE 348 115 1.78381 0 7.93097e-06>; 2 1 26 102 46 9 10 13 1 0 21 26 19 60 33 9 7 10 8 16 12 21 60 8 95 105 7 0 0 0 30 22 27 17 1 12 62 16 15 16 61 49 0 0 4 45 130 50 16 7 0 0 1 20 140 52 12 7 1 0 0 5 140 51 21 14 1 15 58 35 81 47 127 126 0 5 27 46 39 20 132 86 5 0 0 1 67 30 1 3 20 9 1 10 72 4 19 35 26 22 28 30 39 15 77 8 9 35 37 13 29 103 109 13 4 0 0 2 7 88 1 1 11 4 2 14 23 5;
<CIRCLE 349 115 2.12132 0 7.78068e-06>; 0 3 58 136 29 4 5 2 0 2 66 83 16 37 22 2 36 108 38 26 4 10 35 14 65 136 38 2 0 0 5 11 17 6 5 16 57 21 22 13 57 17 0 0 3 45 136 52 20 5 0 0 1 15 136 66 31 31 3 0 0 1 136 74 15 8 2 6 71 35 56 21 136 68 1 4 16 20 37 40 102 38 4 4 0 4 87 37 0 2 13 7 0 5 74 12 5 9 8 7 28 43 58 8 66 4 3 9 12 4 44 125 58 7 11 1 0 4 7 55 0 3 15 1 0 5 18 10;
<CIRCLE 66 58 2.52269 0 7.64607e-06>; 13 45 32 125 61 0 0 0 108 80 27 75 18 0 0 1 40 20 14 1 1 1 0 10 8 3 2 0 77 74 0 2 17 30 45 125 61 0 0 0 125 100 24 38 12 0 0 0 46 42 125 10 0 0 0 6 15 51 69 3 30 29 0 1 23 6 2 67 99 3 0 0 125 77 24 14 6 0 8 17 23 44 82 16 0 0 42 25 89 43 21 0 1 2 11 34 10 0 0 14 51 41 54 5 125 3 0 0 1 6 37 74 49 1 0 0 0 0 125 57 20 0 0 0 0 0 52 63;
<CIRCLE 66 58 1.26134 0 7.64607e-06>; 135 58 2 4 13 0 0 0 135 45 0 0 1 0 0 0 19 4 5 1 2 1 1 11 19 6 13 2 0 0 0 7 135 50 4 5 3 0 0 4 135 50 5 36 6 0 0 3 15 50 122 95 9 0 0 1 6 37 118 64 0 0 0 2 135 61 1 1 0 2 1 10 135 76 16 106 30 1 0 4 53 46 44 135 57 4 17 8 54 48 30 39 24 1 2 9 96 23 0 0 0 3 3 13 91 54 37 31 5 1 18 18 20 23 22 23 14 11 44 13 33 28 14 5 19 5 16 14;
<CIRCLE 239 131 6 0 7.56542e-06>; 0 7 87 27 12 29 74 0 13 127 103 1 0 4 53 44 6 124 127 5 5 6 35 16 1 41 127 24 10 3 2 0 0 0 20 118 39 42 75 0 19 91 80 45 5 10 71 40 40 113 18 1 23 25 52 29 6 23 19 10 34 41 78 9 0 0 8 59 12 19 127 16 9 14 11 10 3 10 127 75 37 25 3 3 1 7 127 88 5 2 0 0 0 10 89 25 0 1 2 1 1 6 58 8 0 3 12 5 1 13 47 11 1 2 9 11 1 6 27 3 4 6 4 1 0 0 8 3;
<CIRCLE 134 72 1.06066 0 7.53146e-06>; 1 2 2 18 40 56 135 10 0 0 0 15 135 135 61 0 0 0 0 7 72 83 48 7 0 0 0 27 50 26 27 5 4 19 64 65 62 11 2 1 0 1 0 32 135 115 11 0 0 0 0 15 93 96 116 6 0 0 0 20 34 23 135 38 30 31 41 6 7 6 1 13 5 6 21 14 39 129 32 0 0 0 6 4 4 69 135 15 0 0 5 3 0 1 135 46 3 4 36 11 0 0 1 3 0 1 62 19 1 2 1 0 0 1 54 5 0 1 6 0 0 1 40 11 0 0 2 0;
<CIRCLE 254 71 1.06066 0 7.42464e-06>; 127 14 0 0 0 0 0 9 21 13 35 28 12 3 0 1 23 39 44 12 2 1 1 8 4 39 35 9 2 0 1 4 100 106 15 0 1 0 0 1 7 44 54 23 33 25 1 0 11 40 102 89 15 11 1 0 0 9 131 59 0 0 0 0 20 80 59 0 0 0 54 9 0 39 131 36 3 2 71 6 0 0 69 131 14 12 96 0 0 0 71 53 1 11 121 1 0 1 3 0 0 0 131 23 0 1 7 1 0 2 131 11 0 0 1 2 1 7 131 5 0 0 0 0 12 26 131 2;
<CIRCLE 45 43 2.12132 0 7.36041e-06>; 0 0 0 0 8 1 0 0 0 0 0 17 141 44 0 0 41 12 5 9 91 45 12 72 36 12 1 9 12 2 2 54 0 0 0 3 17 0 0 0 0 2 2 93 141 1 0 0 113 43 9 51 64 4 1 25 41 11 4 66 51 2 1 15 0 0 0 1 29 0 0 0 0 3 1 40 141 7 0 0 66 140 20 33 93 3 0 0 16 56 28 141 57 0 0 0 0 0 0 0 22 1 0 0 0 0 0 6 141 16 0 0 1 56 36 36 141 3 0 0 1 33 50 140 43 0 0 0;
<CIRCLE 375 66 1.5 0 7.24616e-06>; 1 11 1 0 9 64 16 7 3 2 0 0 2 125 55 2 18 1 5 7 23 105 48 9 2 0 37 19 15 15 6 1 12 117 49 1 4 29 1 0 1 24 71 16 18 49 22 2 0 1 22 114 85 58 9 1 0 3 18 21 34 35 20 2 12 42 125 41 5 11 38 1 1 46 125 36 6 14 42 2 1 8 125 118 22 1 46 22 5 23 36 14 2 1 62 18 0 0 6 5 4 43 125 5 0 2 14 3 2 83 125 14 1 3 9 1 0 3 125 103 1 1 1 0 0 0 125 42;
<CIRCLE 276 109 5.04538 0 7.17408e-06>; 0 8 22 4 19 37 50 4 23 3 13 8 17 23 32 33 5 2 51 35 1 10 18 14 0 1 75 45 2 6 15 3 1 65 129 13 10 7 14 7 8 73 129 52 14 4 1 1 6 18 129 129 20 0 0 0 27 20 117 73 1 1 27 28 3 25 36 14 61 31 53 17 27 104 57 36 51 19 45 6 25 58 44 90 92 18 59 5 82 129 21 6 4 8 36 22 30 30 2 1 16 22 39 21 3 4 1 1 7 25 129 15 2 3 1 4 9 39 129 5 10 32 2 0 3 53 82 12;
<CIRCLE 213 118 3 0 7.16082e-06>; 0 0 7 67 79 10 11 1 1 14 9 25 23 6 56 4 2 19 12 13 2 7 31 6 0 8 13 10 2 9 22 13 0 0 0 8 31 58 126 40 0 0 0 12 20 77 126 48 16 7 2 9 26 102 126 66 23 14 6 14 23 75 93 70 0 0 3 7 3 10 67 19 0 0 4 126 85 21 28 11 18 46 94 126 52 25 11 14 12 39 98 126 31 16 5 7 0 0 126 81 2 2 14 2 8 3 54 126 48 3 9 4 14 7 21 52 30 31 34 11 0 1 19 19 24 24 31 6;
<CIRCLE 355 70 0.891905 0 7.03524e-06>; 1 6 15 1 1 12 8 1 7 2 8 4 1 4 6 10 3 0 6 57 70 4 1 4 0 13 31 58 66 0 0 0 13 12 19 0 0 10 23 66 3 2 34 48 58 43 16 12 0 0 90 139 37 2 0 0 1 0 57 113 30 0 1 2 1 0 0 0 4 25 94 119 0 0 2 21 139 139 16 17 0 0 29 105 139 45 0 2 43 2 33 28 6 0 5 78 0 8 14 5 8 3 25 16 0 0 3 12 139 72 1 2 3 0 0 0 139 86 0 4 139 4 0 0 10 6 1 50;
<CIRCLE 66 57 2.52269 0 7.0336e-06>; 15 42 28 125 58 0 0 0 87 79 31 82 19 0 0 1 34 21 17 1 1 2 2 9 8 3 1 0 85 81 0 2 16 36 51 125 64 0 0 0 125 98 21 42 15 0 0 1 52 37 103 6 0 0 0 9 11 41 61 2 38 36 0 1 23 7 4 80 94 2 0 0 125 87 28 17 6 0 5 9 23 50 108 18 0 0 24 17 83 54 32 1 2 4 5 22 12 0 0 18 59 31 39 4 125 7 0 0 1 4 33 70 41 3 0 0 0 0 125 59 28 0 0 0 0 0 52 67;
<CIRCLE 67 35 3 0 6.99831e-06>; 3 27 17 8 1 0 0 0 0 4 14 22 6 1 0 0 0 7 60 28 3 0 0 0 2 7 21 17 4 0 0 1 53 53 17 23 12 3 2 33 2 5 49 123 25 4 5 0 1 72 123 106 10 9 30 2 1 96 123 10 5 3 3 1 43 23 12 101 51 2 2 31 8 31 21 123 63 9 23 4 5 23 20 18 39 56 97 7 0 27 116 30 123 85 6 0 10 48 53 123 30 0 0 0 96 87 29 85 12 0 0 1 37 28 19 0 14 15 0 5 1 3 5 1 123 117 0 0;
<CIRCLE 283 105 2.12132 0 6.97369e-06>; 9 6 6 25 4 1 5 7 0 0 25 69 8 0 0 0 0 0 91 54 0 0 0 0 0 0 108 53 0 0 0 0 0 19 115 73 4 0 1 0 0 9 115 115 19 1 0 0 10 42 115 100 15 4 0 0 7 4 103 73 21 5 1 7 38 64 45 20 17 6 1 1 3 14 27 70 115 82 1 0 22 115 101 33 52 22 0 0 62 49 64 24 24 6 1 18 99 89 2 1 4 8 5 6 8 7 4 43 115 48 6 3 0 8 42 45 108 11 3 0 75 85 33 3 1 2 2 0;
<CIRCLE 263 50 4.24264 0 6.92399e-06>; 0 0 120 9 1 4 1 0 0 1 120 8 0 0 1 0 1 6 120 4 0 0 2 0 0 1 120 4 0 0 4 1 5 1 51 7 3 88 120 16 2 4 101 18 13 120 69 5 35 24 85 3 1 11 44 74 4 1 38 0 0 0 59 52 40 72 68 7 7 59 54 23 0 24 28 8 7 120 120 4 5 2 12 22 10 47 120 64 11 14 6 2 0 0 40 51 16 73 66 12 20 15 48 18 8 56 109 31 4 25 38 8 8 8 76 69 8 12 34 31 23 18 13 4 4 11 18 31;
<CIRCLE 219 8 3 0 6.78383e-06>; 2 12 4 1 0 0 0 0 5 23 1 0 0 0 0 0 1 3 4 0 0 0 0 0 0 1 10 1 0 0 0 0 13 128 130 22 7 4 21 4 131 138 63 2 0 0 5 8 19 64 138 115 0 0 0 0 9 53 138 64 0 0 0 0 8 15 22 4 5 15 138 25 125 138 68 5 1 1 70 57 11 47 138 99 0 0 7 5 11 67 102 41 0 0 5 3 0 0 0 0 2 4 40 5 0 0 2 1 1 4 41 8 0 0 8 2 0 2 33 14 0 2 3 0 0 1 17 6;
<CIRCLE 46 43 2.52269 0 6.65918e-06>; 0 0 0 0 9 2 0 0 0 1 7 26 142 50 2 2 55 43 19 11 54 27 7 70 19 16 9 38 12 1 1 16 0 0 0 3 17 0 0 0 8 6 3 84 142 7 0 2 115 38 7 38 51 8 3 47 11 7 7 116 83 2 1 9 0 0 0 1 30 0 0 0 5 12 3 39 142 8 0 0 59 142 35 69 74 2 0 0 21 37 33 142 70 0 0 0 0 0 0 0 21 1 0 0 0 0 1 15 142 15 0 0 0 43 43 74 123 1 0 0 39 25 25 121 41 0 0 0;
<CIRCLE 292 110 10.0908 0 6.64506e-06>; 8 27 15 5 3 46 80 13 16 4 9 9 4 24 73 68 8 4 20 14 36 75 57 19 4 5 25 24 21 48 108 27 16 127 127 10 2 16 45 6 5 16 127 100 3 10 31 20 29 42 127 78 8 9 8 5 21 28 86 127 23 18 16 14 57 53 56 6 5 15 78 59 14 17 110 35 5 49 127 14 93 62 22 11 7 29 72 36 18 7 4 22 19 56 55 45 5 0 0 0 2 5 72 42 2 1 0 3 5 19 68 9 8 1 1 2 3 14 44 18 3 2 6 0 0 3 12 9;
<CIRCLE 335 116 1.5 0 6.60419e-06>; 0 0 89 101 3 5 20 0 6 49 134 27 1 2 34 6 13 52 38 35 99 16 8 8 30 0 0 6 29 15 16 20 0 0 8 19 1 20 134 6 5 7 8 9 14 25 134 22 12 13 2 48 130 39 91 22 42 51 2 16 30 10 30 13 2 1 0 0 1 9 64 14 0 0 0 37 112 27 69 5 32 4 0 92 134 20 33 55 19 19 2 8 24 62 103 60 1 5 22 1 0 1 8 9 0 1 19 14 105 41 5 2 35 38 9 5 128 89 9 11 18 44 45 46 20 14 25 13;
<CIRCLE 210 120 5.04538 0 6.57744e-06>; 0 2 5 111 51 1 0 0 0 4 87 121 49 6 7 0 0 31 121 13 1 2 14 1 2 121 112 1 0 0 9 9 0 1 11 54 79 31 14 0 0 0 1 30 55 65 121 7 0 3 22 26 14 42 121 9 12 51 33 10 1 8 73 57 0 0 43 29 9 12 12 0 0 0 56 121 26 16 49 4 0 1 45 121 34 23 41 7 13 66 55 28 3 8 57 18 0 0 24 22 7 37 56 0 0 0 30 44 3 24 121 3 0 0 3 12 2 11 121 31 3 2 2 1 0 5 121 39;
<CIRCLE 262 93 1.26134 0 6.49251e-06>; 0 0 0 0 3 7 12 4 0 0 3 15 42 96 43 1 0 0 30 18 5 50 142 7 10 8 23 1 0 4 142 52 0 0 0 0 4 11 17 4 0 0 27 83 85 28 9 0 0 0 142 98 20 18 44 0 12 47 142 10 0 2 32 12 0 0 1 7 10 17 9 1 0 0 3 34 111 95 46 0 0 0 50 36 27 100 142 2 14 18 41 2 0 10 142 54 0 2 89 1 3 22 14 0 0 1 96 4 2 24 47 1 0 4 81 1 0 30 83 0 0 2 35 5 4 27 56 1;
<CIRCLE 145 95 2.52269 0 6.43556e-06>; 5 0 32 104 23 0 1 14 12 13 85 63 3 16 71 68 10 89 66 2 17 89 48 4 27 57 14 1 3 4 0 0 54 21 0 33 102 17 0 19 81 79 30 19 12 26 71 85 42 29 16 76 108 85 35 38 108 21 1 7 30 8 0 14 11 29 6 0 45 99 7 0 23 108 108 28 5 67 66 18 17 9 87 108 35 2 48 102 46 1 2 7 5 0 3 63 0 14 74 1 0 21 11 0 1 16 73 1 0 36 57 8 1 11 49 0 0 1 43 42 0 9 36 0 0 0 2 10;
<CIRCLE 221 45 1.26134 0 6.405e-06>; 0 1 42 1 0 5 100 0 0 8 45 4 0 9 128 2 1 9 11 3 3 4 126 9 2 2 6 3 1 3 92 3 0 4 135 12 1 5 38 6 37 51 135 10 0 0 52 51 58 43 15 7 7 25 44 77 9 5 3 4 3 16 56 68 0 0 12 2 1 10 135 67 13 3 10 4 1 0 135 135 22 5 22 1 0 15 111 135 3 4 19 1 0 10 110 36 0 8 35 15 0 0 46 10 0 3 76 36 1 0 25 5 3 14 90 14 1 0 3 2 0 5 92 22 1 0 1 0;
