KOEN1
384
328
<CIRCLE 208 120 6 0 1.11931e-05>; 0 11 157 1 0 0 118 6 0 28 119 10 15 49 92 6 0 4 26 8 42 157 33 0 0 1 7 11 28 129 43 0 0 30 157 3 0 1 2 1 0 123 157 7 2 2 1 1 2 42 157 36 9 36 9 2 0 7 100 148 56 44 10 0 0 2 19 1 0 7 30 4 0 9 47 5 3 14 34 6 4 14 71 7 1 8 42 17 0 3 22 21 5 12 31 2 0 0 4 2 0 1 4 0 0 2 3 3 0 1 5 0 0 1 9 2 0 0 6 0 0 0 7 1 0 1 4 0 0 2 8 0 0 1 125 19 23 9 16 3 0 7 99 24 18 26 22 8 8 11 11 6 1 2 13 43 37 74 2 0 1 13 90 9 0 11 53 11 0 1 155 43 9 42 58 5 5 16 155 38 4 16 44 20 0 1 64 127 13 16 46 7 0 0 7 2 0 36 155 20 0 2 14 8 6 107 155 20 3 7 20 7 3 51 155 56 0 0 6 9 3 41 155 13 0 2 25 5 0 4 30 0 1 12 21 4 0 3 43 2 0 6 18 16 1 3 56 2 0 0 24 13 0 4 39 0 0 0 117 8 0 16 147 0 14 45 97 6 0 27 114 8 35 152 46 0 0 3 28 9 18 110 65 1 0 2 6 14 0 2 10 3 0 35 152 0 3 8 9 2 0 100 152 10 8 29 20 6 1 30 152 39 31 33 22 4 0 6 128 144 0 14 52 11 0 3 15 1 2 31 58 10 0 6 39 6 1 16 88 28 1 8 62 7 2 14 78 9 0 2 24 15 2 1 2 0 0 0 1 4 1 0 2 0 1 3 3 5 1 0 3 1 0 1 7 4 0 0 2 0 0 1 11 1;
<CIRCLE 98 76 1.26134 0 1.09183e-05>; 0 0 0 3 5 7 13 0 0 0 18 9 2 16 13 0 1 1 26 4 2 16 13 5 7 1 15 20 10 0 1 7 0 1 3 11 30 5 0 0 0 3 114 104 104 23 0 0 0 28 143 49 17 6 1 1 12 67 143 52 19 2 1 10 1 2 1 1 17 10 1 1 0 0 11 19 143 143 37 0 1 6 84 26 45 104 143 34 27 36 44 13 10 24 143 121 4 91 5 0 0 2 6 3 0 3 0 0 4 37 52 3 0 0 0 1 1 21 143 14 0 0 0 0 0 4 98 20 0 3 84 18 0 0 0 0 0 46 88 6 0 0 0 0 0 13 49 20 9 0 0 0 0 1 23 36 7 1 0 0 0 1 18 23 29 40 0 0 0 40 132 39 53 31 0 0 0 37 132 41 13 3 0 0 6 41 132 76 10 1 0 4 0 0 0 0 20 126 1 0 0 0 13 12 108 132 9 0 1 4 80 31 45 95 132 16 20 28 47 18 12 23 132 61 0 21 9 0 20 100 6 0 0 0 0 0 54 128 26 0 0 0 0 0 8 38 126 5 0 0 0 0 0 10 87 9 13 14 3 0 0 0 0 4 5 22 8 0 1 2 13 6 4 23 17 4 1 0 19 6 13 1 2 4 7 4 19 29 41 21 2 0 0 0 1 6 95 34 0 0 0 5 114 82 19 7 1 1 0 13 141 60 26 3 3 10 9 45 141 73 13 30 17 1 0 1 0 0 139 141 30 0 0 0 11 17 48 109 141 30 0 4 78 30 11 27 141 113 20 29 40 16 0 8 19 3 10 86 2 0 14 91 34 0 0 2 0 0 1 32 141 13 0 0 0 0 0 3 105 29 0 0 0 0;
<CIRCLE 132 78 1.06066 0 1.0609e-05>; 1 15 130 12 0 7 10 1 1 36 115 13 7 54 7 0 7 33 11 0 7 130 71 3 0 0 0 0 14 130 96 0 1 29 130 12 0 3 112 38 30 84 110 1 0 9 89 39 130 85 11 0 0 13 31 58 12 0 0 0 0 79 75 9 0 0 0 0 0 5 130 31 7 0 0 0 0 26 130 49 43 0 0 0 0 1 95 117 5 0 0 0 0 4 37 13 0 0 0 0 0 0 47 4 0 0 0 0 0 1 57 7 0 0 0 0 0 0 40 13 0 0 0 0 0 3 27 1 0 7 103 32 0 8 4 0 25 94 78 10 0 3 3 15 125 89 2 0 0 0 0 41 81 30 8 2 4 0 0 16 1 7 113 32 4 25 52 1 41 125 93 5 0 15 28 19 125 125 4 0 0 0 1 19 44 125 17 0 1 1 0 1 0 0 0 0 1 98 125 1 20 6 0 0 0 70 125 79 125 42 0 0 0 0 30 110 28 100 35 0 0 0 0 1 0 0 13 19 5 32 26 0 0 0 11 11 4 22 50 12 4 5 27 1 0 0 12 21 2 15 45 0 0 0 0 0 0 1 1 0 0 31 130 3 10 25 2 0 0 46 126 6 15 116 43 1 7 35 12 1 16 130 67 0 0 0 0 0 0 4 111 30 1 33 130 7 0 6 75 38 30 97 105 0 0 10 23 50 130 96 11 0 0 62 67 11 15 1 0 0 0 13 130 17 0 0 0 0 0 27 130 51 8 0 0 0 0 0 101 130 46 1 0 0 0 0 40 27 7 0 0 0 0 10 63 0 0 0 0 0 0 9 83 8 0 0 0 0 0 0 60 21 0 0 0 0 0 4 37 3 0 0 0 0;
<CIRCLE 98 77 1.78381 0 1.0353e-05>; 0 0 0 1 2 17 9 0 0 0 9 12 3 29 18 0 4 1 33 9 0 11 19 15 4 0 43 38 0 1 5 6 0 2 6 9 13 3 1 0 0 0 50 86 93 35 3 0 1 20 163 54 18 22 34 14 1 16 122 100 7 19 32 11 2 163 64 1 4 3 0 0 3 23 2 8 56 113 55 0 1 5 21 9 14 66 163 40 1 4 9 7 3 45 163 32 1 163 50 0 0 0 0 0 3 163 15 0 0 4 12 0 0 31 14 0 0 2 36 2 2 6 5 0 0 0 29 6 0 3 86 16 1 1 0 0 0 12 99 18 4 4 0 0 0 5 53 22 12 13 3 0 0 0 26 57 6 24 11 0 0 0 16 14 20 82 4 0 0 11 105 42 54 47 0 0 2 11 124 43 15 14 14 3 2 4 124 120 9 14 14 3 0 21 41 5 24 123 2 0 0 1 3 6 67 124 18 0 2 1 24 9 19 80 124 12 2 1 13 11 8 54 124 10 11 124 76 7 3 10 1 0 30 86 1 0 5 90 72 4 1 3 0 0 0 95 124 1 0 0 0 0 0 78 73 0 8 23 11 0 0 0 0 0 16 30 5 0 0 0 7 8 3 14 14 8 12 2 24 13 0 0 2 2 9 8 66 46 38 18 1 0 0 1 3 4 88 48 3 0 0 0 42 67 19 22 32 11 0 7 157 70 14 23 35 9 0 7 94 123 5 11 4 1 5 157 50 1 48 156 41 1 3 17 1 6 15 78 157 37 0 2 18 9 5 48 157 34 0 2 6 7 0 0 0 0 6 157 33 0 1 24 10 0 4 157 17 0 0 12 54 8 0 20 13 0 0 0 38 17 1 2 8 0;
<CIRCLE 230 57 3 0 9.86596e-06>; 0 0 0 1 1 0 1 0 0 6 13 26 8 1 0 0 5 18 9 3 0 1 1 0 0 0 0 0 0 0 6 1 0 0 44 39 6 0 0 0 4 33 56 146 36 0 0 0 34 131 80 16 1 0 0 0 2 13 118 4 0 0 4 1 0 0 151 133 0 0 0 0 0 21 151 151 3 0 0 0 3 110 151 27 0 0 1 1 0 18 151 21 0 0 8 4 0 0 68 51 1 2 15 0 0 0 44 57 2 1 34 15 3 12 58 6 0 0 53 61 2 10 59 4 0 0 101 69 0 0 0 0 0 0 52 14 0 0 0 0 0 1 84 27 0 0 0 0 3 24 74 3 0 0 0 0 2 20 37 0 1 0 0 0 0 0 82 115 0 0 0 0 0 23 130 106 0 0 0 0 17 130 130 2 0 0 1 1 10 43 108 1 0 0 0 0 0 0 130 130 0 0 0 0 5 35 130 96 0 0 3 2 4 130 130 1 0 0 4 4 2 57 130 3 0 1 16 4 1 1 46 31 0 0 6 34 24 8 11 6 0 2 71 85 13 9 11 1 1 22 99 21 2 7 20 3 1 0 0 0 0 2 4 5 2 0 0 0 0 7 28 25 0 0 0 0 4 20 15 4 0 0 3 0 0 0 1 1 6 0 0 0 2 3 47 49 21 0 0 0 5 32 77 124 0 0 0 0 30 111 99 12 0 0 2 1 2 13 138 9 0 0 0 0 0 0 153 142 1 0 0 0 0 24 153 153 0 0 0 1 1 96 153 31 0 0 8 3 0 23 153 38 1 3 10 0 0 0 63 66 4 2 28 11 0 1 37 67 0 0 41 56 3 14 57 6 0 3 93 58 3 13 43 5;
<CIRCLE 101 123 1.26134 0 9.82518e-06>; 134 3 0 0 2 1 0 19 156 16 0 0 53 4 0 18 14 3 7 17 156 35 3 7 5 22 23 8 37 20 9 18 129 10 1 1 0 0 19 53 156 98 47 27 43 1 1 11 15 15 42 136 156 5 0 0 33 64 29 22 33 3 0 1 12 8 3 1 6 7 32 34 32 84 146 28 4 14 13 5 1 8 99 105 72 14 49 3 9 17 14 3 14 19 57 0 0 2 12 6 2 5 3 1 1 10 21 6 0 8 14 1 3 17 24 0 0 4 37 4 0 3 15 0 0 7 45 2 112 21 0 0 0 0 2 46 99 25 1 3 17 33 11 41 0 2 5 19 65 115 45 1 6 12 5 2 1 33 115 12 115 33 1 0 0 0 26 63 113 64 20 38 14 0 4 12 1 14 23 115 110 5 0 0 20 109 33 15 7 1 6 3 7 0 0 0 0 9 115 82 12 8 14 25 13 105 76 15 0 2 7 46 57 115 39 0 2 29 28 2 8 42 47 0 0 0 0 2 9 14 59 9 0 0 0 2 17 75 55 0 0 0 0 0 0 111 115 0 0 0 0 0 0 45 115 0 1 0 0 13 118 33 3 0 30 11 0 29 136 36 0 2 136 65 13 13 12 6 7 25 12 47 31 26 3 25 16 5 0 0 14 47 127 52 5 1 21 0 0 6 136 136 44 27 136 2 0 0 12 24 57 136 16 2 1 0 15 114 47 19 0 0 76 66 17 5 0 0 1 4 59 17 39 80 105 12 43 11 72 7 0 11 87 80 8 22 59 0 4 28 25 5 0 1 42 28 0 0 0 0 0 3 53 18 3 1 0 0 0 5 64 13 3 6 2 0 0 19 65 1 0 0 0 0;
<CIRCLE 338 72 2.12132 0 9.64929e-06>; 4 79 114 10 0 0 0 0 57 144 22 0 0 0 0 0 39 89 0 0 0 0 0 1 7 5 0 0 0 0 6 5 2 42 49 6 0 0 0 0 107 144 9 0 0 0 0 3 144 144 0 0 0 0 0 5 36 16 1 0 0 0 10 20 8 10 12 0 0 1 0 0 144 55 2 0 0 0 0 26 144 129 1 0 0 0 0 20 35 72 42 8 0 0 0 1 5 0 0 0 0 45 12 0 74 85 0 0 0 1 7 3 40 144 16 0 0 0 0 0 3 92 81 44 0 0 0 0 4 12 17 52 54 1 0 0 24 102 24 31 13 0 0 0 33 82 28 3 2 1 0 1 4 17 54 5 3 0 0 0 0 35 129 73 14 0 0 0 112 59 32 42 6 0 0 26 129 28 1 1 10 26 7 70 20 6 5 3 15 34 16 34 18 44 63 4 2 11 1 0 129 45 12 1 0 0 0 77 129 17 0 0 1 31 36 129 2 0 0 0 1 40 101 83 17 5 0 0 9 78 9 3 129 76 0 0 0 2 5 14 129 116 0 0 0 1 10 19 64 7 0 0 1 9 66 69 0 0 0 0 2 69 134 3 0 0 0 0 55 143 27 0 0 0 5 5 43 72 0 0 0 3 20 5 3 0 0 0 0 0 0 0 3 57 65 2 0 0 0 0 114 143 7 0 0 0 0 2 143 143 0 0 0 1 6 8 26 11 4 1 0 2 3 0 9 24 6 0 0 0 0 8 143 75 0 0 0 0 0 7 143 117 3 0 0 0 0 0 26 39 38 22 2 37 10 1 5 0 0 0 0 0 5 3 78 78 0 0 0 0 0 0 50 143 30 0 0 0 0 0 2 70 104 54;
<CIRCLE 132 77 1.26134 0 9.57304e-06>; 6 13 35 2 0 16 37 4 0 3 32 9 28 91 18 0 0 2 2 1 67 139 50 0 0 0 0 1 62 122 44 0 2 52 139 14 0 2 40 17 17 86 139 10 2 17 32 19 74 78 17 0 0 90 72 24 2 0 0 0 11 139 127 2 0 6 15 1 0 3 139 39 16 13 9 0 0 24 139 61 75 12 0 0 0 3 79 109 3 0 0 0 0 16 54 8 0 0 0 0 0 1 60 5 0 0 0 0 0 2 73 8 0 0 0 0 0 0 46 15 0 0 0 0 0 3 26 1 3 8 27 7 1 24 29 3 35 22 24 6 0 16 18 40 129 15 0 0 0 0 0 53 110 32 32 6 3 0 0 7 2 25 129 39 2 7 17 2 34 129 129 20 0 7 8 8 129 129 6 0 0 0 0 21 42 85 23 6 11 10 0 5 1 2 13 3 2 64 129 7 31 27 14 1 0 79 129 66 129 110 3 0 0 0 23 85 16 117 65 0 0 0 0 0 0 0 21 15 3 28 45 0 0 0 13 14 5 33 63 15 9 9 31 1 0 0 14 26 1 17 59 0 0 0 0 0 0 2 2 0 2 31 43 1 31 35 3 0 0 8 45 17 80 115 27 0 0 3 3 14 78 107 22 0 0 0 0 1 0 1 40 14 1 62 140 8 1 9 25 18 17 109 140 4 2 76 51 17 74 89 19 0 12 140 111 3 3 0 0 0 0 8 140 27 0 6 14 1 0 26 140 61 17 16 8 0 0 0 82 123 80 17 0 0 0 9 56 19 4 0 0 0 0 9 81 1 0 0 0 0 0 12 102 9 0 0 0 0 0 0 67 25 0 0 0 0 0 4 36 3 0 0 0 0;
<CIRCLE 344 108 1.06066 0 9.45761e-06>; 0 0 68 23 0 3 7 2 7 14 71 31 1 6 14 4 97 60 18 6 2 0 13 64 30 37 116 25 0 6 25 57 0 1 11 14 8 19 98 41 34 13 8 8 1 26 116 76 41 28 7 2 0 8 116 116 3 8 37 31 47 116 111 23 4 3 11 45 63 16 20 14 116 77 11 12 12 7 20 49 66 104 110 17 0 4 50 67 0 5 55 105 78 47 22 4 0 4 33 10 10 8 6 1 25 29 41 0 2 4 11 17 7 57 111 3 0 0 0 0 0 8 74 49 3 1 0 0 0 0 0 0 1 11 103 4 0 0 0 0 0 1 140 29 6 0 0 0 0 0 66 141 13 3 3 0 0 6 23 75 0 0 0 0 0 3 141 41 0 0 0 0 0 0 141 69 0 0 0 0 0 3 141 120 0 0 0 0 6 87 141 21 0 0 0 0 0 35 137 19 11 0 0 0 0 9 106 131 6 0 1 4 4 12 115 72 0 0 0 2 33 94 46 1 0 1 24 3 0 9 27 1 4 2 45 4 0 2 22 25 3 1 58 16 2 0 0 6 0 0 21 25 15 7 0 0 0 0 0 1 0 3 118 49 10 4 5 0 0 5 92 98 10 3 20 35 31 63 57 19 2 8 31 36 12 23 122 64 5 10 26 38 5 3 42 22 2 33 87 59 30 9 23 27 2 22 122 108 14 26 21 6 65 122 96 5 0 4 39 47 36 26 48 19 5 2 8 25 3 8 51 94 122 27 11 6 13 11 74 64 92 32 30 19 122 119 28 1 0 0 8 31 2 10 99 19 1 2 10 0 0 2 76 72 23 4 27 1 2 2 6 18 14 17 43 4 26 43 8 0 0 1 19 17;
<CIRCLE 209 85 1.06066 0 9.14285e-06>; 0 0 0 0 0 14 136 22 0 0 0 2 3 136 136 3 0 0 0 7 3 72 136 7 0 0 1 20 6 5 136 26 0 0 0 9 25 16 51 1 0 0 0 76 64 60 36 0 0 0 15 136 35 39 50 0 0 0 12 134 18 5 15 0 0 0 0 1 20 29 7 0 0 0 0 18 48 136 14 0 0 0 3 42 43 136 17 0 0 0 2 27 25 103 10 0 0 1 0 1 1 5 4 0 0 0 0 1 8 50 7 0 0 0 0 0 4 136 28 0 0 0 0 0 0 136 33 0 40 29 0 0 0 0 19 100 17 25 1 0 0 1 113 70 2 8 8 0 0 0 119 110 1 0 7 6 0 1 119 68 39 119 20 0 0 0 0 8 25 119 67 0 0 0 13 23 5 119 119 0 0 0 22 44 1 51 101 18 0 0 14 12 27 119 14 0 0 0 0 0 100 119 31 0 0 0 0 3 43 94 50 0 0 1 6 11 3 114 37 0 0 1 2 0 29 18 0 0 0 0 13 18 111 86 0 0 0 0 1 4 47 97 16 0 0 2 6 4 1 31 19 6 3 3 3 0 0 11 139 28 0 0 0 0 3 134 139 3 0 0 0 1 3 66 139 4 0 0 0 6 8 10 139 18 0 0 0 17 13 9 60 6 0 0 0 10 50 53 50 0 0 0 0 72 38 39 58 0 0 0 10 139 31 8 18 0 0 0 5 119 9 20 21 1 0 0 0 2 35 139 25 0 0 0 0 19 40 139 15 0 0 0 2 41 30 100 6 0 0 0 1 23 0 2 10 5 2 0 0 0 8 43 12 1 0 0 0 0 7 139 20 0 0 0 0 0 1 139 20 0 0 0 0 0;
<CIRCLE 201 72 1.78381 0 9.02622e-06>; 0 81 109 0 0 0 0 0 0 69 42 5 0 0 0 0 0 3 19 90 0 0 0 0 0 0 40 133 0 0 0 0 6 121 99 0 0 0 0 0 21 145 54 17 0 0 0 0 1 30 39 145 11 0 0 0 0 0 22 117 1 0 0 0 16 14 2 0 2 3 44 15 49 115 15 6 1 1 41 20 6 32 24 72 20 5 41 7 0 1 5 16 6 11 27 1 0 0 0 0 0 3 145 24 5 2 0 0 0 1 145 38 1 1 0 0 3 24 145 20 0 0 0 2 9 70 132 0 2 50 41 0 0 2 11 1 8 14 14 1 1 4 17 20 5 0 0 0 0 0 38 114 17 0 0 0 0 0 32 132 19 100 70 0 0 0 0 0 132 78 20 0 0 0 4 58 71 5 0 0 0 0 53 132 6 1 1 2 0 1 34 132 55 19 1 0 0 0 22 33 132 61 0 0 0 0 7 42 132 128 13 0 0 0 3 38 7 32 48 13 1 0 5 15 5 0 0 0 0 1 132 81 68 13 1 2 1 2 78 107 88 59 4 0 0 0 2 63 13 27 13 0 0 0 27 49 0 0 0 0 0 90 102 0 0 0 0 0 0 69 51 6 0 0 0 0 0 3 26 94 0 0 0 0 0 0 43 132 0 0 0 0 3 122 111 0 0 0 0 0 13 140 70 15 2 0 0 0 0 30 49 140 0 0 0 0 0 0 19 128 0 3 44 17 12 17 5 0 0 1 41 16 41 117 19 4 5 3 33 4 5 31 34 77 3 8 23 0 0 0 9 29 0 4 140 31 0 0 0 0 0 4 140 21 4 2 0 0 1 16 140 16 1 1 0 1 7 56 135 0 0 0 0 1;
<CIRCLE 112 76 1.06066 0 9.01939e-06>; 0 5 57 34 12 0 0 0 0 6 102 25 4 1 0 0 1 8 129 18 1 2 1 0 1 14 97 2 0 0 0 0 0 20 89 84 25 8 1 1 0 46 127 33 5 4 2 3 1 5 129 36 2 5 7 2 1 26 112 6 0 0 4 2 0 8 23 23 23 96 129 11 4 21 45 10 0 17 129 26 0 1 56 12 0 14 129 11 0 9 37 1 0 4 129 19 0 0 0 0 0 24 110 3 0 0 0 0 0 4 129 10 0 0 0 0 0 3 129 8 0 0 0 0 0 6 129 6 0 2 51 63 8 0 0 0 0 3 85 41 3 0 0 0 0 14 115 12 2 0 0 0 0 12 87 5 0 0 0 0 0 15 117 111 17 5 0 0 2 38 127 27 4 0 0 1 0 8 127 21 3 0 0 1 1 26 127 7 0 0 0 1 1 6 29 32 32 94 95 4 8 17 69 6 3 11 127 17 1 2 78 6 3 4 127 19 5 9 51 1 0 2 127 15 0 0 0 0 0 33 92 2 1 1 0 0 0 8 127 19 4 2 0 0 0 0 127 37 0 1 1 0 0 2 127 18 12 0 0 0 0 2 69 41 4 0 0 0 0 3 132 24 1 0 0 1 1 9 134 12 0 0 0 0 0 20 112 0 30 8 2 1 0 14 61 86 6 2 4 3 0 35 98 30 2 2 8 2 1 5 115 25 0 0 6 1 1 24 92 4 23 97 133 9 0 6 14 19 0 16 134 32 0 18 30 9 0 14 134 8 0 1 40 9 0 5 134 13 0 7 28 0 0 22 111 7 0 0 0 0 0 2 134 25 0 0 0 0 0 3 134 18 0 0 0 0 0 8 134 3 0 0 0 0;
<CIRCLE 172 98 1.26134 0 8.727e-06>; 0 8 25 0 0 0 0 0 0 3 39 6 0 0 0 0 0 1 35 9 0 0 0 0 0 9 20 2 0 0 0 0 2 98 107 28 1 0 0 0 6 35 118 118 22 0 0 0 41 114 118 30 3 0 0 0 0 15 118 67 6 0 0 0 91 97 68 26 4 3 12 9 20 50 59 98 118 31 11 3 99 118 72 74 29 6 3 4 19 15 87 118 35 13 6 10 81 20 37 8 4 3 14 24 3 7 45 44 97 31 23 6 17 42 63 24 18 22 42 31 27 9 60 29 2 12 27 36 0 0 0 0 0 0 106 2 0 0 0 0 0 1 117 4 0 0 0 0 0 1 117 13 0 0 0 0 0 0 100 26 22 14 5 1 7 10 48 19 9 9 26 30 39 31 47 9 38 18 16 3 3 8 50 62 5 9 3 7 9 10 36 27 28 6 1 0 6 13 117 115 15 1 3 5 32 117 117 35 70 3 2 0 14 57 76 117 1 5 1 5 36 68 76 44 2 3 14 1 0 8 113 105 0 0 18 6 4 117 117 12 7 1 20 1 2 42 117 56 0 3 10 0 2 18 117 69 0 0 0 0 0 9 32 0 0 0 0 0 0 3 47 9 0 0 0 0 0 9 41 4 0 0 0 0 8 20 15 0 1 0 0 0 2 98 118 28 22 0 0 0 6 34 119 119 3 0 0 0 41 119 119 24 6 0 0 0 1 33 119 52 4 3 13 13 88 93 60 27 119 36 11 2 22 47 55 93 30 7 3 4 109 119 61 69 37 12 6 11 18 16 90 119 4 4 14 24 79 20 33 7 96 33 23 5 3 7 40 40 17 21 42 31 18 42 57 23 2 11 28 38 25 9 53 28;
<CIRCLE 57 67 2.52269 0 8.39512e-06>; 0 0 4 67 121 0 0 0 39 6 4 56 41 0 0 1 130 10 1 2 0 0 0 24 35 0 0 0 8 4 0 7 0 4 20 61 130 18 7 1 56 7 18 28 19 2 27 51 130 2 0 0 0 0 4 100 29 0 0 0 9 9 1 10 5 4 4 11 130 79 50 19 32 5 2 1 1 6 130 130 42 0 0 0 0 0 48 130 4 0 2 1 0 4 3 11 45 46 44 91 99 5 2 4 130 68 30 5 0 0 7 29 5 2 74 36 0 0 5 6 0 0 118 84 0 0 0 0 37 0 0 0 0 8 47 117 36 2 4 1 0 1 52 117 1 1 6 15 53 24 93 26 42 30 4 11 35 7 4 1 113 5 2 3 1 0 16 104 73 30 107 47 4 1 2 44 1 40 102 67 80 4 4 2 52 39 17 25 55 2 1 2 117 51 11 6 15 6 2 34 5 17 47 74 91 20 1 4 6 47 117 58 14 1 2 8 7 35 50 23 4 0 12 19 53 117 117 26 17 0 0 0 52 79 31 28 76 47 35 7 14 7 22 19 13 24 72 82 3 1 22 21 0 0 46 54 97 0 0 0 0 0 6 77 48 0 0 0 28 10 7 69 1 0 0 3 126 20 1 3 8 3 0 1 32 5 0 1 126 19 5 0 0 0 32 71 18 3 27 53 39 9 35 53 0 0 7 93 126 14 1 2 9 4 1 10 33 3 0 1 126 80 46 16 5 4 6 14 2 10 126 126 29 6 5 2 4 8 66 126 30 0 0 1 3 6 4 9 14 3 2 0 102 4 2 3 43 50 49 96 0 0 7 26 126 80 34 7 5 4 5 3 3 3 75 43 2 2 0 0 2 1 117 94;
<CIRCLE 336 71 3.56762 0 8.35421e-06>; 0 32 123 1 0 0 0 0 2 82 117 0 0 0 0 0 9 64 9 0 0 0 0 0 14 19 0 0 0 0 0 2 0 38 117 6 1 0 0 0 38 123 95 0 0 0 0 0 123 123 2 0 0 0 0 3 27 16 2 0 0 0 6 15 0 1 6 4 3 78 57 0 87 60 9 1 0 23 11 1 123 123 24 0 0 0 0 1 27 82 87 3 0 0 1 3 0 0 4 2 11 123 82 0 12 11 3 1 0 108 123 3 21 91 30 3 7 45 58 5 39 79 76 6 2 3 0 1 9 18 7 7 3 5 19 12 23 38 11 16 5 0 7 12 19 60 16 0 0 0 14 12 0 6 27 4 1 4 23 3 5 59 87 28 17 1 0 0 35 63 112 70 5 0 0 4 79 87 29 3 0 1 15 34 4 12 33 1 0 5 28 23 0 4 38 16 37 129 44 0 129 49 58 9 8 47 7 18 129 30 1 0 0 1 52 111 11 0 0 0 15 60 107 57 0 0 0 0 14 129 83 0 59 8 0 0 5 118 129 51 129 33 1 0 0 1 53 91 54 18 3 3 52 41 17 19 0 0 0 0 0 30 123 3 0 0 0 0 3 63 121 3 0 0 2 2 11 34 18 0 0 0 5 3 9 1 4 2 1 0 0 0 0 37 123 8 0 0 0 0 41 123 111 0 0 0 4 4 123 123 3 0 0 3 15 8 15 6 5 0 4 79 50 0 0 2 11 6 0 22 10 1 93 75 10 1 0 0 0 0 123 123 33 3 0 0 0 0 19 64 97 13 11 123 70 0 0 0 2 1 1 95 123 4 13 12 1 0 6 48 49 3 19 93 46 3 1 4 0 1 37 78 90 9;
<CIRCLE 295 66 2.52269 0 8.18037e-06>; 0 4 26 61 2 0 0 0 2 64 44 16 0 0 0 0 0 16 27 31 27 0 0 0 0 15 37 73 29 0 0 0 0 21 128 108 0 0 0 0 15 128 89 25 0 0 0 0 1 27 123 128 2 0 0 0 0 1 46 128 19 0 0 0 0 14 54 31 10 18 8 0 1 125 80 16 4 3 7 0 0 17 92 128 7 2 3 0 0 0 10 84 32 7 0 0 1 2 7 10 13 93 52 15 0 7 3 0 1 19 128 56 0 2 4 9 5 46 128 1 0 0 0 1 10 71 128 0 12 1 0 0 0 10 42 50 4 0 0 0 13 60 25 8 51 1 0 0 2 10 19 72 4 0 0 3 35 43 41 26 9 5 3 4 1 18 85 41 2 0 0 0 0 95 128 28 27 0 0 0 10 30 128 128 4 0 0 29 128 31 19 34 97 76 16 10 1 2 6 20 53 22 21 2 0 4 103 81 0 7 47 16 42 20 125 64 0 0 5 31 128 41 11 4 87 61 10 4 4 18 6 22 45 79 65 18 2 1 1 5 0 8 128 41 14 6 9 1 0 0 18 63 128 46 10 0 2 0 0 0 0 4 32 58 0 0 0 0 0 50 58 16 11 0 0 0 0 10 43 39 10 0 0 0 0 10 42 76 0 0 0 0 0 20 125 94 0 0 0 0 4 125 108 20 0 0 0 0 0 19 125 125 5 0 0 0 0 1 55 125 6 14 6 0 0 15 70 38 1 2 5 0 0 104 123 17 1 0 4 0 0 14 125 113 21 12 3 0 0 0 14 83 13 89 46 13 1 1 4 11 1 22 125 45 0 5 9 1 0 19 125 6 0 1 11 4 7 59 125 0 0 0 0 1;
<CIRCLE 188 65 0.891905 0 8.10947e-06>; 9 139 48 0 0 0 0 0 0 99 82 0 0 0 0 0 0 52 19 0 0 0 0 0 0 8 6 0 0 0 0 0 5 139 66 0 0 0 0 0 0 139 91 0 0 0 0 0 0 139 113 0 0 0 0 0 0 79 90 0 0 0 0 0 2 53 40 0 0 0 0 0 0 139 74 0 0 0 0 0 0 139 139 0 0 0 0 0 0 119 139 0 0 0 0 0 0 4 5 3 3 4 1 0 0 24 36 4 1 0 0 0 0 56 65 0 0 0 0 0 1 52 85 0 0 0 0 0 15 138 56 1 1 1 0 0 1 53 86 9 7 9 0 0 3 22 6 1 0 18 13 0 1 0 0 0 0 6 43 4 9 138 74 0 0 0 0 2 22 138 97 0 0 0 0 0 18 138 55 0 0 0 1 1 25 77 16 0 0 0 26 15 2 32 31 8 2 0 0 2 10 138 63 0 0 0 0 0 2 138 138 0 0 0 0 0 7 138 132 0 0 0 0 0 0 1 3 13 12 6 0 0 0 20 46 24 5 0 0 0 0 89 79 1 0 0 0 0 1 120 89 0 0 0 0 0 0 0 0 0 3 137 48 0 0 0 0 0 0 111 80 0 0 0 0 0 0 69 23 0 0 0 0 0 3 30 6 0 0 0 0 0 6 137 52 0 0 0 0 0 1 137 73 0 0 0 0 0 0 137 93 0 0 0 0 0 0 98 75 0 0 0 0 0 3 72 27 0 0 0 0 0 0 137 60 0 0 0 0 0 0 137 137 0 0 0 0 0 0 123 137 0 0 0 0 0 0 12 9 3 0 0 0 0 0 35 46 2 0 0 0 0 0 61 74 0 0 0 0 0 0 48 103 0;
