KOEN1
384
671
<CIRCLE 255 25 1.5 0 9.4582e-06>; 89 36 0 0 0 0 0 5 128 51 0 0 0 0 10 51 56 23 8 2 1 2 73 31 0 2 31 52 18 0 72 8 106 9 0 0 0 0 0 16 128 107 9 0 0 0 0 6 57 127 84 3 3 0 0 0 12 33 27 50 86 64 22 0 69 20 7 0 0 0 0 24 99 101 76 0 0 0 0 5 22 128 128 0 0 0 0 0 15 115 128 0 2 23 16 0 22 31 10 0 0 0 0 5 3 22 56 1 0 5 23 10 4 36 89 0 0 1 31 14 0 30 114 0 0 5 30 6 133 62 0 0 0 0 3 7 38 34 5 16 13 5 24 11 0 5 14 61 44 22 27 3 3 15 70 41 16 2 17 18 133 6 0 0 0 0 0 33 42 17 14 53 38 4 1 8 23 12 25 115 54 1 1 9 22 8 28 38 67 73 66 17 133 21 2 5 4 0 0 33 28 6 10 133 93 7 1 7 65 54 24 80 39 1 1 16 60 82 40 0 0 17 53 27 133 64 2 5 3 0 1 14 18 15 6 54 61 72 82 25 20 29 8 15 8 52 133 43 13 39 22 0 0 0 88 63 0 0 0 5 125 40 0 0 0 0 9 40 125 56 1 0 4 7 53 16 36 16 10 6 17 1 50 8 0 1 31 41 0 0 0 8 125 14 0 0 0 0 0 0 125 122 13 0 3 0 0 0 33 103 93 4 76 56 20 0 10 30 23 39 0 0 0 13 125 30 4 0 0 0 0 1 77 95 90 2 0 0 0 0 14 125 125 0 1 19 14 0 12 109 125 0 0 0 0 3 47 53 6 0 1 4 17 9 5 22 59 7 0 2 30 12 2 35 87 1 0 1 29 7 1 32 103 0;
<CIRCLE 119 44 0.891905 0 9.3548e-06>; 0 0 0 10 11 9 25 14 0 0 0 0 32 37 38 25 20 0 0 0 80 52 13 6 59 1 0 2 11 9 6 23 1 0 0 0 1 3 120 41 1 0 0 0 33 111 120 41 13 0 0 0 100 120 30 33 27 0 0 0 0 12 77 120 13 13 0 1 10 29 59 10 18 18 0 42 103 52 43 14 67 11 0 48 120 44 10 24 120 15 3 8 0 0 41 101 3 7 2 0 5 87 45 2 5 8 0 30 120 60 49 4 75 28 1 34 120 20 0 0 116 74 5 29 2 0 0 0 0 0 41 77 16 8 3 0 0 0 31 68 48 13 4 0 0 4 9 72 98 17 0 1 1 7 28 24 20 6 6 3 0 0 120 72 0 0 0 0 0 1 97 130 20 0 0 0 0 16 63 130 39 0 0 0 0 45 88 35 2 0 0 0 0 9 130 72 0 0 0 0 0 14 130 130 15 0 0 0 2 52 84 130 25 0 0 0 4 130 93 13 0 0 0 0 1 6 42 37 15 2 8 4 1 5 42 55 72 30 13 7 26 21 15 72 102 21 0 4 44 52 23 16 9 0 0 1 11 17 30 10 0 1 0 6 32 58 49 16 0 0 0 0 78 83 15 12 12 0 0 0 11 20 8 44 33 0 0 0 0 3 119 41 1 0 0 0 39 117 119 32 1 0 0 0 113 119 23 33 10 0 0 1 0 20 78 119 18 0 0 0 8 17 54 9 7 20 4 6 109 47 40 9 12 27 0 52 119 41 7 20 60 16 0 58 0 1 41 92 119 22 4 9 15 62 31 1 1 11 3 2 119 44 38 4 2 14 0 40 119 13 0 0 62 38 1 48 2 0 0 0 100 87 7 32;
<CIRCLE 191 109 1.5 0 9.35236e-06>; 74 90 26 14 8 0 0 6 3 7 72 116 62 2 1 0 55 116 116 42 6 1 2 13 46 50 9 15 14 0 0 2 116 10 1 7 39 7 2 76 6 1 3 49 116 87 24 12 116 19 7 8 14 19 33 116 92 9 0 13 36 3 0 37 25 7 2 0 9 6 7 46 1 0 0 0 27 94 93 20 16 0 0 0 0 15 114 116 11 0 0 1 12 19 22 31 5 100 116 0 0 0 1 4 2 65 116 0 0 0 19 14 0 30 74 0 0 0 21 11 0 10 27 0 0 2 7 4 73 89 26 14 8 0 0 6 3 7 68 116 62 2 1 0 49 107 116 54 7 2 2 11 44 48 12 16 13 0 0 2 116 10 1 6 38 7 4 78 6 1 3 49 116 92 24 8 105 18 6 9 15 24 42 116 89 8 0 13 36 3 0 37 14 1 0 0 8 19 61 49 0 0 0 0 26 116 116 9 12 0 0 0 0 18 116 105 9 0 0 1 12 28 46 24 0 59 116 0 0 8 28 1 0 38 97 0 0 12 58 2 0 20 44 0 0 5 62 5 0 4 9 0 1 28 30 0 8 0 0 6 72 88 26 14 60 2 1 0 3 7 71 115 6 1 2 12 54 115 115 42 13 0 0 2 45 49 9 15 38 7 2 75 115 10 1 7 115 86 24 12 6 1 3 47 14 19 33 115 115 19 7 8 35 3 0 37 90 8 0 13 8 7 9 49 23 5 1 0 26 95 100 16 1 0 0 0 1 15 115 115 15 0 0 0 11 18 26 33 11 0 0 1 0 0 2 4 4 101 115 0 0 0 21 9 3 66 115 0 1 1 22 7 0 29 79 2 0 2 8 6 2 12 35 1;
<CIRCLE 53 107 3 0 9.34207e-06>; 99 26 121 43 19 14 16 65 129 68 68 58 28 11 4 12 91 16 5 15 27 8 6 11 34 89 62 22 25 17 2 7 15 14 120 47 19 74 55 24 129 80 73 14 3 28 16 63 129 32 97 5 18 24 1 2 0 17 74 30 97 91 3 0 24 10 3 4 18 37 35 32 87 33 50 2 4 16 21 80 22 27 129 6 0 0 0 2 1 3 129 31 19 8 1 0 1 1 0 0 0 3 9 3 2 4 8 1 0 3 4 4 3 5 14 1 1 5 0 1 5 6 9 0 0 0 1 1 66 29 73 26 5 11 13 41 133 80 52 31 6 7 9 26 128 27 5 57 40 9 12 27 0 0 8 133 95 15 3 1 16 13 66 28 7 35 20 13 133 98 42 8 2 13 6 30 133 94 92 26 58 30 0 0 0 0 30 66 133 91 1 0 26 3 1 2 11 18 25 25 102 53 20 0 3 8 10 43 25 65 133 16 1 0 0 0 0 0 111 60 33 12 1 0 0 0 0 0 0 1 22 5 7 4 2 0 0 0 6 10 0 2 15 1 0 0 0 0 0 0 9 2 0 1 1 0 22 13 9 32 111 50 86 33 27 9 3 11 122 59 52 52 9 3 9 16 78 17 6 20 13 9 6 14 22 65 41 21 15 63 97 35 7 30 85 26 0 15 46 134 134 54 49 9 7 18 91 74 77 5 2 7 19 134 74 6 0 16 22 8 1 46 134 98 0 0 0 0 0 9 108 134 21 0 0 0 1 3 53 64 10 5 1 1 17 61 53 8 2 2 1 4 1 8 80 15 1 1 0 0 1 7 20 25 1 0 0 0 0 4 2 2 7 2 0 0 1 2 14 5 10 3 2 0;
<CIRCLE 188 37 1.26134 0 9.33656e-06>; 5 31 10 12 7 0 0 0 11 15 12 39 29 9 3 3 125 39 6 16 27 17 5 23 8 2 0 26 93 57 7 1 0 46 91 22 2 1 34 1 24 52 125 9 13 8 31 14 125 41 13 13 41 19 15 59 9 0 1 88 125 38 3 4 1 1 8 2 0 12 125 9 22 6 14 0 0 4 125 57 125 9 2 14 77 23 33 117 5 0 2 85 125 60 3 3 6 6 5 7 2 9 48 7 14 17 26 0 0 4 61 18 66 40 10 1 49 18 16 36 2 2 0 1 125 99 14 3 0 19 58 15 0 0 0 0 1 5 33 94 11 0 0 0 21 42 13 34 17 5 0 0 0 4 0 30 52 33 2 0 0 7 109 40 1 17 60 0 4 15 142 38 4 9 61 8 60 39 19 17 24 5 16 33 1 1 0 70 68 5 1 1 0 0 4 5 1 82 142 0 1 2 11 0 0 80 142 20 17 3 1 1 24 90 142 99 0 0 0 21 60 142 33 5 0 2 83 11 4 20 41 0 0 5 89 1 0 25 83 2 0 29 34 11 20 44 72 19 0 0 2 20 71 132 23 3 0 0 0 0 5 42 22 12 19 4 2 3 9 17 15 41 23 18 5 23 112 31 5 15 97 64 5 1 7 2 0 26 0 1 43 2 0 60 65 19 9 3 33 19 23 70 95 4 46 15 16 59 126 36 9 13 126 24 4 3 7 0 0 104 0 12 126 8 0 2 4 1 0 2 126 57 18 8 9 0 79 27 32 109 126 7 0 15 126 100 9 1 4 0 0 85 5 9 59 10 3 1 0 3 0 4 70 22 10 8 7 0 28 31 20 44 75 10 2 0 84 126 26 3 3 0 0 0;
<CIRCLE 33 50 2.12132 0 9.3312e-06>; 22 13 17 0 0 19 67 44 33 35 17 1 0 3 120 105 4 23 70 22 10 45 120 30 0 0 5 16 37 93 67 0 85 62 76 2 1 0 18 50 8 46 120 53 5 6 77 25 5 56 120 44 5 8 51 15 2 11 120 66 32 44 26 3 32 46 33 3 3 4 17 18 25 33 59 20 13 60 68 45 11 20 58 25 26 60 80 63 5 9 54 38 29 37 21 13 41 38 10 4 8 0 0 6 90 41 2 1 3 8 26 53 0 0 0 8 28 55 93 31 3 3 6 22 33 78 87 8 0 0 0 0 1 53 98 4 5 5 9 1 1 24 55 28 2 6 23 1 0 5 53 27 2 2 1 0 0 2 46 42 0 0 0 30 118 107 83 0 0 6 50 86 48 42 28 2 6 63 107 10 1 4 29 30 41 82 79 3 1 1 34 32 0 0 0 20 118 74 4 0 0 1 11 28 60 117 105 5 3 17 30 6 18 48 118 38 118 34 25 5 20 34 15 24 0 0 0 8 118 32 12 3 0 0 0 0 13 56 118 11 0 0 0 0 58 82 69 6 112 7 0 2 54 41 8 22 0 7 70 28 31 31 9 0 0 1 114 87 21 23 7 0 9 32 114 36 4 26 34 8 57 71 51 1 0 0 3 17 0 0 7 20 94 114 51 0 5 5 46 23 14 74 114 37 6 8 20 20 5 58 114 42 65 30 6 1 0 6 96 114 0 0 0 24 100 114 15 0 19 47 16 54 60 70 43 21 25 49 30 40 9 21 53 32 59 46 4 5 1 2 24 71 0 0 0 1 41 114 11 3 4 3 0 11 79 114 24 9 15 19 15 29 10 8 12 21 34 62 33 1 0 0 0 35;
<CIRCLE 135 111 3.56762 0 9.22473e-06>; 4 8 8 0 0 0 105 42 1 3 21 2 0 1 126 12 0 5 16 4 0 3 126 1 0 4 8 9 0 4 126 1 3 86 126 5 0 0 0 3 1 44 126 20 0 0 1 1 1 99 98 9 0 0 0 0 0 12 63 47 1 0 0 0 7 74 100 8 0 0 0 0 4 73 126 20 0 0 0 0 5 126 126 2 0 0 0 0 0 17 126 71 3 0 0 0 0 8 46 8 0 0 0 0 0 12 92 1 0 0 0 0 0 28 119 1 0 0 0 0 0 16 121 5 0 0 0 0 6 4 10 4 0 21 137 53 36 24 15 5 1 2 137 101 22 79 45 7 1 1 12 12 0 47 120 2 0 0 3 1 1 20 60 18 1 2 10 2 4 29 94 25 4 4 4 2 17 43 32 11 0 0 0 0 1 14 24 18 1 1 0 0 1 8 8 4 2 31 137 8 9 11 19 13 8 85 137 11 35 23 6 2 0 17 81 27 1 2 4 5 3 22 25 6 0 0 16 3 0 46 137 0 0 1 5 1 1 121 137 0 0 0 0 1 2 94 137 4 0 0 0 0 1 73 124 2 0 0 130 39 2 7 13 0 0 0 130 23 0 3 31 1 0 2 130 5 0 8 19 3 1 2 130 4 0 3 10 13 0 0 1 2 2 86 130 6 0 0 1 1 1 55 130 21 0 0 0 0 2 127 93 9 3 0 0 0 0 9 61 68 0 5 18 7 13 52 69 7 6 3 1 0 9 73 109 31 0 0 0 0 8 130 130 7 5 0 0 0 0 19 130 89 0 19 48 4 1 1 2 0 6 59 33 0 0 2 11 10 1 33 55 0 0 21 61 4 0 10 41 0 0 14 81 4;
<CIRCLE 194 45 0.891905 0 9.20462e-06>; 58 12 1 0 26 14 4 32 0 0 0 0 136 113 1 0 2 0 0 0 54 81 18 18 8 0 0 0 0 5 46 35 60 50 4 1 22 4 10 34 2 4 1 4 136 95 13 3 3 0 0 0 52 123 81 5 17 0 0 0 0 10 89 47 15 3 0 2 7 19 95 119 0 0 0 11 39 136 82 8 0 0 0 0 4 79 136 28 0 0 0 0 0 17 136 44 7 44 77 36 7 2 12 24 6 28 40 92 19 19 8 1 58 60 6 3 0 5 48 44 13 5 0 0 2 34 78 29 0 4 1 1 8 59 117 36 0 0 0 1 73 124 24 0 0 0 0 0 16 124 116 28 1 1 0 0 0 10 124 43 0 67 58 21 16 7 6 5 0 0 13 98 124 55 1 0 0 1 1 24 100 61 21 2 7 17 7 5 8 9 17 7 2 100 58 26 5 0 0 0 0 0 34 124 74 0 0 0 0 0 17 40 46 14 3 0 0 1 11 29 11 15 9 1 3 96 111 26 0 0 0 0 0 3 122 120 3 0 0 0 0 20 124 27 0 0 0 0 0 2 41 90 8 0 0 0 17 16 5 26 50 2 0 0 122 122 3 0 0 0 0 0 29 122 66 2 0 0 0 0 0 22 109 5 0 0 0 0 8 11 14 47 67 8 0 0 85 122 15 7 5 0 0 0 18 122 83 0 0 0 0 0 0 33 122 12 0 0 0 0 1 14 80 107 13 2 1 5 12 122 69 9 0 0 5 20 1 102 122 8 0 0 2 1 0 47 122 5 0 0 0 0 0 1 7 9 10 37 106 34 2 11 3 1 1 27 93 85 0 6 25 15 31 83 20 3 7 30 49 10 10 9 0 0;
<CIRCLE 240 146 1.78381 0 9.18526e-06>; 2 3 129 65 0 0 20 37 0 1 129 129 13 1 6 8 5 16 76 129 19 1 5 8 3 9 58 34 3 1 8 10 8 8 129 78 3 0 0 0 94 21 110 50 0 0 39 51 14 3 10 17 0 4 129 62 1 0 1 0 0 7 128 23 24 8 15 21 6 0 0 3 129 70 10 1 0 0 9 26 42 43 101 10 0 4 63 18 0 2 97 6 0 6 49 1 9 0 1 1 2 4 68 22 79 37 12 0 0 0 37 32 7 31 95 1 0 0 22 5 0 6 81 0 0 0 16 3 1 3 40 10 0 0 1 5 5 5 20 12 15 4 9 15 12 0 0 1 11 5 58 84 13 0 0 0 0 0 46 102 12 28 61 20 0 0 0 0 131 44 10 0 0 0 8 86 49 22 3 0 0 0 124 131 1 9 10 0 0 0 131 99 25 23 12 10 2 0 1 2 131 131 10 0 0 0 0 12 66 131 131 0 0 0 9 37 1 70 131 7 0 0 26 15 9 1 0 0 1 4 47 14 41 42 13 0 0 0 18 17 3 67 105 0 0 0 10 4 0 23 131 3 0 1 4 0 0 0 11 28 3 5 122 40 11 2 4 7 1 3 122 122 18 1 2 14 8 13 57 83 2 1 3 49 7 6 21 10 0 0 0 0 9 11 122 54 0 0 14 62 103 33 109 22 0 0 100 122 27 7 15 5 0 0 68 118 8 3 4 0 3 0 0 2 25 11 16 16 0 0 3 22 122 94 11 0 0 0 29 37 51 96 122 0 0 0 22 17 3 41 122 0 2 4 61 18 9 0 0 0 0 0 32 24 64 40 12 0 0 0 18 6 5 50 97 0 0 0 9 6 0 30 101 0;
<CIRCLE 180 37 16.9706 0 9.15047e-06>; 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 2 2 0 0 0 2 44 77 29 4 0 0 0 0 36 102 80 13 0 0 0 4 83 81 40 43 0 0 0 0 17 41 101 22 4 1 0 0 34 113 117 0 2 4 0 0 44 132 91 2 1 1 0 0 105 132 38 23 2 2 1 1 33 132 69 18 67 90 0 0 0 16 38 2 44 132 1 0 1 74 12 1 45 132 11 0 9 101 6 0 8 132 17 1 26 77 0 0 0 0 0 3 3 0 0 1 0 0 0 0 1 0 2 0 0 0 0 1 1 0 0 0 0 0 0 0 0 2 2 7 17 21 4 46 111 7 4 27 0 0 0 13 72 36 111 18 2 1 2 45 106 33 41 60 2 0 0 1 5 56 111 55 93 92 29 87 111 35 24 63 32 14 0 5 36 67 111 8 7 28 0 12 104 111 44 82 20 13 0 0 7 81 111 29 10 34 14 67 111 111 32 35 16 41 18 20 39 56 26 3 21 111 10 13 5 16 3 36 89 63 0 0 0 10 26 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 2 2 0 0 0 10 71 56 17 13 2 0 0 3 48 83 100 19 0 0 0 16 108 66 42 23 0 0 0 0 8 35 103 76 0 0 0 0 38 109 110 48 1 0 0 0 45 125 116 1 0 2 0 0 120 125 49 4 1 1 0 0 10 125 99 32 0 1 0 0 0 28 65 8 13 67 2 0 1 63 16 2 13 125 17 0 4 84 8 1 32 125 7 0 1 80 4 0 29 122 4;
<CIRCLE 226 145 2.12132 0 9.11724e-06>; 1 6 29 3 1 4 81 25 6 11 34 2 0 1 94 122 6 10 66 10 0 0 85 132 1 1 83 73 8 6 41 64 2 33 56 0 0 2 50 14 6 27 132 34 25 14 23 25 3 10 132 95 8 0 2 12 25 13 132 97 0 0 3 11 0 5 63 6 2 6 55 4 0 1 38 59 132 32 19 1 2 2 55 52 80 4 1 1 124 33 20 9 0 0 2 14 0 2 95 5 0 0 21 2 0 0 42 47 47 14 38 0 1 0 1 7 36 28 94 7 39 11 1 0 0 0 59 36 0 0 7 1 0 2 60 11 1 4 6 2 1 4 73 14 9 8 17 7 0 1 15 23 2 3 20 7 11 8 4 5 0 0 0 0 2 25 128 23 0 0 3 30 78 104 98 2 1 8 86 84 38 6 3 1 67 44 54 7 1 0 2 26 0 10 128 59 9 26 122 8 0 0 60 128 128 75 34 0 5 11 22 88 120 8 2 1 128 95 11 2 0 0 1 10 0 4 128 45 0 5 4 0 0 0 62 114 32 12 23 0 2 0 0 15 30 26 78 6 32 22 1 0 0 1 44 24 0 4 70 21 1 4 22 2 0 1 72 114 7 9 28 2 0 0 58 129 9 11 66 7 7 7 33 55 2 3 93 46 0 5 71 18 4 19 14 0 38 26 25 21 6 19 113 45 14 0 1 9 4 10 129 98 0 0 0 11 32 24 129 56 3 8 66 6 0 10 93 10 129 41 19 0 0 0 37 94 99 4 1 1 3 4 43 66 0 0 1 11 128 49 20 5 0 0 15 3 0 8 129 8 51 13 29 0 0 0 52 69 40 29 88 6 1 0 0 9 0 0 58 30 36 14 1 0;
<CIRCLE 229 58 1.78381 0 9.09495e-06>; 36 0 0 0 2 16 92 111 27 3 12 24 3 15 96 85 0 8 33 28 8 62 100 2 0 2 4 2 6 76 103 6 111 8 0 34 19 13 11 48 6 2 58 111 45 20 11 2 9 100 111 53 3 14 6 0 24 74 21 5 2 2 11 13 35 25 34 93 53 0 1 24 58 23 9 111 70 30 29 17 45 57 16 10 46 111 32 20 111 64 14 3 2 6 2 44 1 29 84 45 19 0 5 0 49 43 43 30 25 3 5 4 20 32 83 49 33 26 8 9 31 55 64 28 2 3 5 15 7 1 2 1 15 31 47 118 8 23 93 15 18 23 34 49 2 31 118 12 2 17 47 3 11 17 44 12 1 21 39 6 1 0 1 12 37 118 118 54 0 1 22 19 99 118 50 2 15 17 41 6 6 35 67 79 31 16 16 1 0 3 61 72 0 2 91 118 45 38 31 0 46 27 15 88 63 83 57 14 25 20 4 6 90 96 74 28 42 70 6 3 7 5 23 28 4 5 33 42 12 20 30 3 40 19 18 21 12 14 60 23 14 11 26 56 60 36 80 7 15 27 16 19 10 10 87 16 1 10 79 120 34 1 0 0 3 12 96 96 17 2 15 23 6 67 107 1 0 6 42 24 6 73 116 4 0 3 7 2 9 7 11 36 120 25 6 45 28 12 7 2 4 3 80 120 6 9 1 0 1 94 120 59 2 2 5 6 15 101 54 2 35 0 1 8 37 32 29 95 59 31 14 9 35 8 15 120 43 116 16 19 35 58 33 13 1 5 1 48 120 80 15 0 23 3 8 1 0 20 43 39 25 8 14 8 33 16 22 25 24 36 19 16 23 18 41 28 2 4 12 31 47 43 28 12;
<CIRCLE 395 71 2.52269 0 9.02316e-06>; 48 22 26 39 32 34 18 42 145 32 8 12 41 1 3 50 181 5 0 3 12 0 0 1 8 0 0 0 0 0 0 0 70 34 12 41 69 15 5 17 160 63 40 67 27 0 0 14 181 28 5 11 6 0 0 2 11 0 0 0 0 0 0 0 25 8 13 19 18 5 7 16 142 24 34 32 3 8 6 27 181 17 3 2 0 0 0 36 10 0 0 0 0 0 0 0 0 5 9 0 0 1 13 3 118 15 10 2 0 3 9 11 181 16 0 0 0 0 0 11 8 0 0 0 0 0 0 0 16 4 10 30 39 76 21 15 131 19 5 5 9 19 12 67 14 1 0 6 31 46 3 6 0 0 0 0 0 1 0 0 13 3 0 38 40 51 110 11 131 26 3 10 8 21 72 72 13 5 5 41 32 45 10 7 0 0 0 1 0 1 0 0 2 8 22 15 7 54 131 16 18 12 6 14 40 64 131 103 1 0 0 26 131 102 29 10 0 0 0 1 2 2 0 0 1 11 36 20 2 7 131 20 13 15 9 15 46 79 131 77 0 0 0 17 131 131 24 2 0 0 0 0 1 3 0 0 47 54 22 41 42 24 28 33 39 3 5 55 140 36 11 14 12 0 0 10 166 3 0 3 0 0 0 0 8 0 0 0 94 26 19 28 41 32 10 52 19 3 6 27 152 64 24 62 4 0 0 17 166 26 3 11 0 0 0 0 10 0 0 0 23 20 72 26 5 4 13 8 4 24 62 59 105 8 10 16 0 0 6 84 166 8 1 1 0 0 0 1 8 0 0 0 0 0 91 15 1 4 15 0 0 1 85 61 59 4 5 0 0 0 7 61 166 6 0 0 0 0 0 0 5 0 0 0;
<CIRCLE 163 47 1.26134 0 8.99651e-06>; 31 31 2 0 0 0 0 5 41 31 4 0 0 0 3 33 38 4 1 0 0 3 19 53 1 0 0 0 0 7 30 17 22 4 0 0 0 0 19 86 64 2 0 0 0 0 47 136 17 7 0 0 0 6 136 136 0 1 0 5 2 49 136 6 51 0 0 0 0 73 83 93 136 11 3 3 7 1 8 136 20 70 91 19 14 8 60 55 9 20 73 58 9 23 55 4 23 30 8 0 1 98 42 29 71 19 4 2 5 9 58 86 1 8 30 10 14 34 135 24 5 12 26 20 11 24 94 11 102 59 0 0 0 0 0 3 107 124 1 0 0 0 0 3 48 124 33 0 0 0 0 6 6 55 91 0 0 1 4 3 92 55 0 0 0 0 1 2 124 124 11 0 0 0 0 0 40 103 82 1 0 0 0 2 0 27 124 23 0 0 0 0 33 29 1 0 0 44 29 4 37 83 100 24 3 3 1 0 6 83 124 20 0 1 5 1 3 36 124 35 0 0 2 4 2 15 5 0 2 90 15 0 0 2 12 21 12 62 62 6 0 9 36 13 1 7 124 32 4 20 24 0 0 9 93 30 0 0 0 5 96 26 0 0 0 0 2 26 98 25 0 0 0 6 20 40 22 2 0 0 1 16 28 8 0 0 0 0 0 0 7 97 82 5 0 0 0 0 33 129 129 3 0 0 0 12 129 112 13 7 0 0 3 47 129 2 0 0 0 3 0 39 93 125 59 1 0 0 3 0 5 129 129 19 8 7 8 8 53 42 16 66 99 24 10 19 52 3 8 23 77 45 3 58 26 27 28 41 10 0 2 5 29 77 66 35 8 6 8 29 103 24 1 9 34 17 11 19 69 10 4 17 31 18;
<CIRCLE 169 55 1.5 0 8.96978e-06>; 70 11 13 4 3 1 25 112 9 23 83 25 11 21 101 22 23 24 28 14 8 25 107 24 2 5 21 42 26 23 112 16 44 24 9 4 5 10 79 84 1 10 47 29 27 44 112 13 20 33 65 72 37 17 30 10 16 11 80 63 24 11 14 9 99 112 20 2 0 0 12 28 4 13 22 79 80 25 24 4 8 3 18 85 90 52 14 23 22 14 75 39 4 1 6 27 112 17 5 2 0 2 8 57 9 5 9 7 18 36 20 16 0 1 13 24 112 112 6 2 11 20 94 65 70 26 0 4 20 69 112 12 1 2 1 0 2 51 120 18 0 0 4 3 4 69 120 17 0 0 0 2 0 17 97 81 7 0 0 0 1 5 30 15 5 40 115 20 1 22 59 3 0 13 120 53 10 46 29 1 0 24 98 26 0 8 25 44 24 44 47 5 55 69 17 0 0 6 50 31 7 19 37 1 0 34 102 31 0 6 36 10 1 47 109 34 0 1 28 59 66 47 60 16 29 69 51 0 0 1 22 7 4 68 120 2 0 2 20 6 0 11 118 75 15 7 5 3 2 3 88 120 23 4 0 4 0 1 20 111 77 16 18 7 9 20 90 15 6 24 90 20 7 15 99 30 20 36 36 9 22 15 101 20 2 6 30 61 1 8 49 70 54 29 10 9 24 38 111 12 2 12 52 27 28 15 17 6 13 47 93 78 19 6 8 4 9 13 108 89 1 0 10 32 111 108 4 2 104 29 21 4 8 4 4 48 94 60 18 18 4 1 17 75 10 2 9 20 12 12 63 50 2 1 3 56 111 16 5 4 37 32 5 3 9 4 8 6 111 90 2 1 0 0 12 27 70 21 0 5 11 16 78 77;
<CIRCLE 390 34 5.04538 0 8.84039e-06>; 16 1 0 0 0 1 16 13 132 27 0 0 0 0 2 12 150 16 0 0 0 0 0 4 7 0 0 0 0 0 0 0 4 0 0 0 13 37 49 37 87 8 0 0 0 0 69 91 150 12 0 0 0 0 13 61 9 0 0 0 0 0 0 0 1 0 0 0 7 61 150 83 25 6 13 2 2 5 150 150 150 3 3 0 0 1 43 112 6 0 0 0 0 0 0 1 17 4 14 14 46 13 70 30 46 44 57 39 68 11 29 19 150 44 10 0 0 0 6 10 5 0 0 0 0 0 0 0 76 1 0 1 13 17 84 44 129 29 0 0 5 1 7 40 29 10 0 1 12 2 5 21 0 0 0 0 0 0 0 1 5 0 0 0 31 129 129 64 48 9 0 0 1 13 114 129 25 5 0 0 0 2 90 68 0 0 0 0 0 0 2 1 0 4 78 34 78 129 95 41 1 12 56 32 3 24 121 129 1 16 30 13 4 12 76 23 0 0 0 0 0 0 1 0 12 41 129 38 14 13 23 17 33 37 103 93 35 41 24 24 50 45 44 14 1 5 10 28 0 0 0 0 0 0 0 0 2 4 19 14 32 2 0 1 0 0 0 12 144 15 0 0 0 0 0 17 144 6 0 0 0 0 0 0 6 0 0 0 50 47 46 25 13 4 1 8 2 1 31 59 133 38 1 1 0 0 6 32 144 42 0 0 0 0 0 0 8 0 0 0 33 139 128 64 4 1 0 1 2 12 144 144 32 8 12 1 0 1 49 103 144 6 3 0 0 0 0 1 6 0 0 0 37 48 50 15 17 6 9 5 73 30 29 21 41 40 50 23 0 1 7 11 144 36 11 0 0 0 0 0 5 0 0 0;
<CIRCLE 234 51 1.06066 0 8.82102e-06>; 0 0 0 0 0 29 126 0 0 0 0 0 0 110 126 0 0 0 0 0 0 98 126 0 2 0 0 0 0 25 86 5 5 4 16 50 8 30 97 2 2 41 22 16 4 104 118 8 0 3 5 22 29 126 126 2 0 0 0 2 4 60 126 25 3 7 40 90 31 6 3 1 6 72 58 28 5 5 6 12 4 10 22 62 29 15 30 31 3 1 3 10 5 7 30 71 0 6 126 50 5 4 2 0 20 89 126 4 1 0 1 2 46 68 13 24 3 2 13 22 8 18 14 47 4 2 10 10 0 0 7 0 0 9 124 11 0 0 4 0 0 73 124 1 0 0 0 0 0 76 124 2 0 0 0 0 0 19 98 13 0 22 124 27 0 5 47 1 0 85 124 13 1 47 49 0 0 13 78 65 5 75 59 0 12 27 33 9 0 34 71 3 1 17 115 58 8 6 10 3 11 116 124 12 0 1 17 15 9 24 124 64 1 1 31 38 66 65 29 6 0 3 10 21 2 2 3 4 12 17 46 4 28 6 2 0 0 0 30 85 12 0 2 0 1 25 62 124 33 5 0 0 2 42 41 23 0 39 126 0 0 0 0 0 0 116 126 0 0 0 0 0 0 104 126 0 0 0 0 0 0 24 104 8 0 0 0 0 6 32 93 2 4 2 10 39 2 100 126 6 3 27 16 14 22 126 126 2 0 2 3 16 4 52 126 21 0 0 0 1 21 1 1 0 2 6 44 84 3 3 2 2 5 60 73 26 24 15 12 23 4 10 27 54 5 5 21 57 2 1 6 8 4 1 0 0 0 3 126 55 0 0 0 0 6 84 126 6 0 0 3 10 23 92 37 18 0 0 2 9 5 22 38 32;
