KOEN1
128
215
<CIRCLE 94 49 2.12132 0 8.67245e-05>; 0 128 81 0 0 0 0 0 0 50 39 0 0 0 0 0 0 12 22 0 0 0 0 0 1 4 2 0 0 0 0 0 30 138 77 1 1 0 0 22 9 138 138 18 5 0 0 2 69 138 118 1 0 0 0 0 18 22 4 2 0 0 0 0 43 33 51 13 7 0 1 31 26 54 86 63 43 0 0 3 138 138 26 3 1 0 0 0 21 138 16 0 0 0 0 0 1 14 43 10 18 5 0 0 9 31 35 12 2 0 0 1 49 129 7 0 0 0 0 33 16 138 38 3 1 0 1 12;
<CIRCLE 254 103 2.12132 0 8.61239e-05>; 0 0 0 0 0 0 117 34 0 0 0 0 1 83 117 22 70 12 0 0 3 58 51 86 50 16 0 0 0 0 117 63 0 0 4 7 0 1 111 11 0 0 27 29 33 94 70 2 75 16 8 10 63 117 14 28 117 28 1 0 0 1 3 27 0 0 9 87 33 0 0 0 1 15 117 117 24 1 0 0 61 93 69 19 19 12 4 25 88 18 0 0 0 0 1 32 0 0 0 37 117 25 0 0 4 9 12 46 66 40 11 3 98 65 7 0 0 0 7 43 102 20 0 1 0 0 0 16;
<CIRCLE 123 97 1.26134 0 8.38684e-05>; 0 1 3 0 0 0 7 0 0 1 7 3 0 1 13 1 0 0 2 4 1 0 25 8 0 0 0 0 0 4 40 1 0 0 0 0 0 2 156 44 0 0 0 0 1 78 156 28 5 0 0 0 0 17 156 156 0 0 0 0 0 24 156 39 0 0 0 0 2 14 156 40 0 0 0 0 26 156 156 36 40 0 0 0 1 29 89 156 7 1 4 2 0 5 104 28 0 0 3 2 2 1 2 0 0 0 1 1 4 25 21 4 5 1 0 1 0 3 21 20 1 1 4 3 3 0 0 0;
<CIRCLE 143 97 1.26134 0 8.2358e-05>; 0 0 0 0 0 0 29 7 0 0 0 0 0 7 52 2 0 0 0 0 0 3 40 6 0 0 0 0 0 9 19 1 0 0 2 2 0 2 126 69 0 0 8 18 16 78 126 22 0 1 19 22 13 43 126 32 0 1 8 4 16 82 63 10 0 0 115 104 0 2 57 14 0 0 126 126 16 14 34 26 0 3 53 79 12 6 54 111 2 2 12 4 6 12 87 126 0 0 49 60 9 15 71 42 0 0 25 20 0 0 107 126 0 0 2 1 0 0 89 126 1 1 1 0 0 0 29 54;
<CIRCLE 332 78 3.56762 0 8.00313e-05>; 0 13 38 3 2 0 2 0 0 1 49 10 2 2 1 0 0 10 30 1 0 3 5 0 0 3 1 0 0 2 6 0 1 89 170 7 0 0 23 8 17 44 170 32 0 0 28 24 113 101 102 2 0 0 4 53 14 6 3 1 0 0 11 20 1 20 69 1 0 1 170 80 17 14 71 3 0 3 170 133 94 18 24 2 0 0 47 170 8 1 39 8 0 0 3 7 0 0 23 10 0 1 60 11 0 0 26 16 0 3 47 7 0 0 38 10 0 0 5 7 0 0 41 3 0 0 0 0;
<CIRCLE 85 93 7.13524 0 7.70644e-05>; 0 0 4 32 44 2 0 0 0 13 17 52 142 24 0 0 3 142 59 10 30 4 0 0 0 142 108 0 0 0 0 0 0 0 0 39 49 44 1 0 0 0 1 74 142 142 14 0 2 31 34 43 42 38 96 15 3 92 72 3 0 2 99 21 0 0 0 0 8 40 11 0 0 0 0 0 22 142 106 0 0 0 0 1 6 65 142 37 0 0 0 0 0 10 142 37 0 0 6 3 0 5 10 0 0 0 10 7 0 4 23 0 0 0 9 10 2 4 26 1 0 0 5 8 1 1 10 0;
<CIRCLE 78 89 3 0 7.43526e-05>; 0 0 130 60 7 7 16 1 0 0 91 81 65 13 13 2 0 0 15 27 50 34 15 0 0 0 26 23 2 10 38 0 0 0 27 14 11 62 130 4 0 0 18 43 130 85 87 4 0 0 66 114 54 28 7 0 0 0 75 52 0 3 5 0 0 0 0 2 15 18 19 0 0 0 0 6 130 130 44 0 0 0 2 13 40 130 83 0 0 0 1 2 0 42 124 11 0 0 3 10 2 1 2 0 0 0 1 2 3 33 17 3 0 0 0 0 4 130 98 4 0 0 0 0 0 30 130 32;
<CIRCLE 180 105 2.12132 0 7.31394e-05>; 14 0 0 0 1 10 91 66 4 0 0 0 14 83 116 29 15 0 0 0 2 22 116 102 0 0 0 0 0 51 116 10 104 65 15 12 3 5 21 39 37 30 23 94 95 56 28 19 116 65 4 11 15 12 26 74 16 10 0 0 0 30 91 11 32 68 38 20 10 14 2 4 10 41 66 116 12 4 1 0 116 116 8 13 1 0 0 2 70 59 0 0 0 2 0 0 8 1 1 2 26 38 25 27 1 1 1 7 7 64 56 13 110 21 0 0 0 2 26 101 93 13 1 1 0 0 0 29;
<CIRCLE 183 97 1.06066 0 7.27099e-05>; 0 0 0 0 0 3 7 0 0 0 0 0 0 0 12 4 0 0 0 0 0 0 34 4 0 0 0 0 0 4 22 0 1 0 0 0 10 96 65 4 24 0 0 0 1 9 60 116 6 0 0 0 0 10 129 96 0 0 0 0 0 97 129 2 7 0 0 0 129 125 20 3 129 0 0 0 22 17 9 118 103 0 0 0 0 8 98 121 1 0 0 0 0 98 127 4 10 1 0 21 129 8 0 2 129 6 0 1 23 3 0 61 99 2 0 0 0 0 0 36 2 1 0 0 0 4 5 1;
<CIRCLE 173 118 1.26134 0 7.22956e-05>; 5 10 2 6 85 53 17 24 19 32 3 3 34 45 24 68 6 1 2 8 63 58 3 4 9 1 0 0 1 6 4 5 8 19 9 31 135 52 12 9 121 83 6 3 18 47 24 86 16 3 0 0 34 135 59 22 8 4 0 0 0 49 66 12 1 0 0 0 44 135 135 30 48 0 0 0 0 14 133 135 8 0 0 0 0 135 115 54 0 0 0 0 0 95 135 19 0 0 0 0 0 21 43 3 0 0 0 0 0 1 37 26 0 0 0 1 0 6 7 3 0 0 0 0 0 5 27 1;
<CIRCLE 164 110 1.26134 0 7.18166e-05>; 0 0 0 13 137 40 0 0 3 26 38 23 53 29 9 1 3 36 88 36 28 6 3 1 102 48 6 16 24 1 3 9 0 0 0 0 77 137 24 0 0 0 4 4 33 137 137 0 4 18 23 7 90 137 41 0 41 76 14 1 7 3 3 15 0 0 0 1 6 19 10 0 0 0 0 1 104 97 53 0 0 2 0 2 137 137 18 5 16 24 3 2 15 24 30 77 0 0 0 1 2 1 0 0 0 0 0 1 82 17 0 0 0 1 3 23 137 58 2 1 38 54 10 14 25 12 7 23;
<CIRCLE 81 95 1.26134 0 7.1711e-05>; 0 0 0 61 142 15 5 0 0 0 2 26 55 8 30 1 0 0 1 3 4 9 9 0 0 0 0 1 0 1 1 1 0 0 0 13 122 115 122 2 0 0 0 1 18 107 142 11 0 0 0 0 51 142 60 1 0 0 0 0 6 11 7 9 0 0 0 0 5 27 61 2 0 0 0 0 36 86 97 2 0 0 0 0 142 142 12 0 0 0 0 0 13 89 42 12 0 0 0 0 2 1 0 1 0 0 0 0 6 13 1 0 0 0 0 0 17 142 29 0 0 0 0 0 0 116 142 4;
<CIRCLE 336 78 1.26134 0 7.10961e-05>; 0 0 127 40 0 0 0 1 31 31 127 11 0 0 1 31 27 23 50 0 0 0 25 38 0 12 19 0 0 0 37 13 2 31 127 11 0 0 0 3 72 127 103 1 0 0 1 51 127 76 5 0 0 0 23 49 6 0 0 0 0 1 43 11 2 12 71 1 0 0 127 104 53 37 37 0 0 0 107 127 115 14 4 1 0 0 9 127 5 1 6 5 1 0 0 1 0 0 1 0 0 0 127 96 0 1 8 0 0 0 68 101 2 1 22 2 0 0 4 18 0 0 17 6 0 0 0 0;
<CIRCLE 175 108 8.48528 0 6.91122e-05>; 0 30 143 7 0 1 8 0 0 14 143 13 0 1 4 0 0 0 143 57 0 0 9 0 0 6 143 64 0 0 17 1 0 5 40 3 0 44 143 2 2 6 65 4 3 110 135 18 17 0 55 17 0 8 143 100 1 1 20 9 0 2 143 25 0 0 8 4 3 27 69 0 2 0 3 2 14 143 73 18 40 4 3 1 0 16 71 103 5 6 14 2 0 1 62 11 0 0 8 7 0 0 0 0 0 0 8 5 1 5 5 0 0 2 5 6 1 1 6 3 1 6 8 0 0 0 0 0;
<CIRCLE 175 108 20.1815 0 6.91122e-05>; 0 43 92 37 9 0 0 0 0 38 105 9 12 7 0 0 0 0 85 32 34 34 4 0 0 8 62 5 2 19 25 0 1 62 92 52 87 87 98 5 1 70 131 22 2 47 131 14 0 0 131 71 4 16 131 35 10 34 131 10 0 6 112 63 0 0 0 0 17 58 87 1 0 0 2 0 12 71 131 13 6 0 1 0 3 23 131 51 0 0 0 2 4 12 80 34 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 158 98 1.06066 0 6.23319e-05>; 1 1 0 0 0 1 32 13 54 5 0 0 0 2 47 16 64 17 6 8 7 7 13 23 0 1 3 17 27 13 4 1 0 0 0 0 0 5 138 127 8 1 0 0 12 128 138 32 15 11 23 16 53 96 44 6 7 1 12 22 9 2 3 25 0 0 0 1 1 3 138 73 0 0 0 1 132 132 91 11 0 0 0 1 138 138 22 5 12 2 0 0 8 12 34 88 0 0 2 4 2 0 2 0 0 0 1 5 132 16 0 0 0 2 3 21 138 44 5 1 10 31 25 9 9 3 9 17;
<CIRCLE 161 106 1.78381 0 5.73485e-05>; 0 0 0 0 8 31 138 78 2 0 0 2 95 138 89 13 3 2 1 6 23 42 40 49 58 10 0 2 7 24 57 78 0 0 2 2 36 10 25 18 0 0 3 8 138 98 6 2 6 23 56 31 64 48 14 20 115 77 23 32 15 7 2 6 0 0 0 0 12 8 1 1 0 0 0 1 96 138 34 0 0 2 14 7 87 138 68 0 40 52 18 7 34 45 5 12 0 0 2 1 0 0 0 0 0 0 0 1 13 24 6 0 0 0 0 1 138 108 8 0 19 10 2 4 89 47 11 27;
<CIRCLE 70 40 1.78381 0 5.69682e-05>; 0 0 5 2 0 0 0 0 0 1 18 5 0 0 0 0 0 2 30 3 0 0 0 0 0 2 12 1 0 0 0 0 0 1 4 9 6 0 0 0 0 0 76 130 77 2 0 0 0 58 146 63 18 2 0 0 0 118 146 1 0 0 0 0 0 3 10 4 14 1 0 0 0 0 12 50 146 84 0 0 0 29 107 80 146 61 0 1 0 116 146 45 3 0 0 0 0 2 9 3 2 0 0 0 0 0 1 7 146 49 0 0 0 0 1 31 146 69 0 0 2 4 14 25 28 12 0 3;
<CIRCLE 73 73 3 0 5.51948e-05>; 0 1 11 1 1 2 3 0 0 0 3 2 130 54 0 0 0 1 3 2 130 78 0 0 5 12 30 9 23 10 0 0 0 0 22 19 2 6 7 0 0 0 52 39 109 34 0 0 0 0 7 27 130 96 0 0 3 1 0 0 36 42 11 2 0 0 106 124 40 32 23 0 0 3 130 92 15 12 63 7 0 0 52 100 103 32 14 1 0 0 44 31 14 26 37 0 0 0 4 11 23 72 86 0 0 1 10 3 47 75 130 6 0 0 14 79 130 79 27 0 0 0 61 59 6 18 5 0;
<CIRCLE 251 56 1.26134 0 5.41691e-05>; 1 0 1 2 2 0 0 0 2 3 17 3 0 1 1 1 0 6 12 3 1 0 0 0 0 1 8 3 1 0 0 0 0 0 5 14 19 0 0 0 2 42 125 116 93 0 0 0 40 132 95 15 4 0 0 0 3 11 21 9 0 0 0 0 0 9 132 28 23 0 0 0 14 27 57 105 132 34 2 2 132 132 88 14 39 23 5 7 6 39 132 49 0 0 0 0 3 40 131 8 0 0 0 0 1 2 79 59 36 15 5 1 9 18 53 84 29 16 11 4 0 4 132 104 11 0 0 0;
<CIRCLE 61 81 2.52269 0 5.33664e-05>; 0 0 0 2 4 6 2 0 0 0 12 14 1 4 8 0 0 0 51 26 9 4 1 0 0 0 37 34 129 36 0 0 0 0 6 17 11 1 0 0 0 0 85 144 80 38 10 0 0 4 144 126 10 20 58 8 0 3 144 87 24 5 38 13 0 0 4 9 10 4 0 0 0 0 6 30 73 144 86 0 0 2 33 15 10 94 144 13 0 1 12 19 85 81 144 18 0 0 2 4 1 4 0 0 2 2 2 1 1 7 6 0 0 0 0 1 10 18 23 0 0 0 0 5 129 87 22 0;
<CIRCLE 87 99 1.78381 0 5.23983e-05>; 0 0 0 14 56 93 105 0 0 0 0 2 10 72 22 1 0 0 0 0 0 6 17 3 0 0 0 0 0 9 12 0 0 0 0 0 32 153 121 0 0 0 0 0 68 153 62 2 0 0 0 0 0 33 153 27 0 0 0 0 0 7 153 30 0 0 0 0 10 43 7 2 0 0 0 0 10 153 153 2 0 0 0 0 0 35 153 53 0 0 0 0 0 0 153 74 0 0 0 0 0 0 14 19 0 0 0 0 0 6 45 7 0 0 0 0 0 2 41 11 1 0 0 0 0 0 15 7;
<CIRCLE 156 105 6 0 5.17785e-05>; 1 33 139 22 0 2 22 0 0 36 139 23 0 2 21 1 0 42 139 19 0 3 11 0 0 5 139 41 0 0 17 1 0 1 16 5 0 46 139 11 0 8 18 1 4 72 139 23 2 8 39 9 19 102 139 20 28 16 32 5 0 1 139 51 0 0 3 0 0 25 58 3 0 0 4 1 20 58 80 18 2 5 7 2 69 139 68 8 90 27 8 0 2 18 83 74 0 0 12 5 0 0 0 0 0 0 21 5 2 2 0 0 0 0 13 4 5 31 33 1 2 0 6 5 0 4 41 18;
<CIRCLE 74 73 2.52269 0 5.12981e-05>; 0 0 4 0 2 3 4 0 0 0 0 0 134 65 0 0 0 0 0 1 134 71 0 0 2 6 9 3 35 18 0 0 0 0 23 15 6 4 3 0 0 0 40 32 127 36 0 0 0 0 5 20 134 97 0 0 0 0 0 0 35 37 7 2 0 1 134 102 12 13 20 2 0 4 134 91 17 2 29 11 0 0 53 87 95 34 16 2 0 0 28 14 16 26 48 5 0 0 26 18 13 64 134 4 0 2 24 6 34 55 134 20 0 0 21 102 93 29 25 3 0 0 83 66 2 2 4 1;
<CIRCLE 134 100 3 0 5.0568e-05>; 0 3 103 8 0 0 28 3 0 0 90 40 0 1 62 4 0 5 58 15 0 3 68 3 2 23 54 0 0 7 31 1 0 0 4 0 0 15 164 54 0 0 2 7 19 28 164 64 0 0 2 30 29 63 164 21 0 0 1 2 3 51 164 63 0 0 2 1 0 14 104 17 0 0 0 9 64 50 79 21 0 0 1 32 48 55 159 80 0 0 0 1 4 6 109 129 0 0 1 0 0 0 0 0 0 0 0 0 1 7 8 0 0 0 0 0 0 5 32 9 0 0 0 0 0 0 4 5;
<CIRCLE 149 97 2.12132 0 4.92864e-05>; 0 2 22 1 0 0 21 1 0 10 41 0 0 2 21 0 7 7 65 0 0 1 5 4 11 2 41 3 0 3 11 17 0 0 3 14 6 35 132 16 0 0 0 4 6 72 132 11 4 0 0 0 0 33 132 53 13 0 0 0 8 44 89 44 0 0 35 86 16 22 93 58 0 0 3 13 8 21 132 132 0 0 0 0 17 35 132 121 0 0 0 1 122 132 72 8 0 0 1 3 3 10 102 70 0 0 0 0 0 0 44 75 0 1 0 0 22 8 7 13 0 0 0 1 118 97 5 0;
<CIRCLE 179 65 1.26134 0 4.91199e-05>; 0 2 5 4 5 0 0 0 0 6 40 55 68 23 0 0 6 126 70 15 17 12 0 0 5 56 3 0 0 0 0 0 0 1 61 9 3 0 0 0 0 1 64 52 93 79 0 0 9 126 24 43 126 70 0 0 14 126 67 2 1 0 0 0 0 2 126 36 0 0 6 4 0 0 126 124 9 0 33 7 3 17 42 98 45 3 55 31 7 65 40 2 1 0 39 86 0 2 28 3 0 0 88 59 0 0 11 9 0 3 126 46 0 0 4 4 0 11 126 46 3 1 17 6 0 0 36 83;
<CIRCLE 184 115 2.12132 0 4.89629e-05>; 28 56 71 120 21 2 0 1 101 132 25 74 19 1 0 5 106 132 0 0 0 4 6 4 3 2 0 0 1 7 16 0 4 8 26 41 18 57 22 8 107 76 6 16 2 11 23 52 132 109 0 0 0 0 0 58 22 5 2 5 2 1 0 1 3 0 0 0 1 115 132 53 24 0 0 0 0 45 132 132 108 2 3 2 0 0 17 132 8 1 14 8 0 0 0 2 0 0 0 1 0 15 56 15 0 0 1 3 0 9 78 26 1 0 4 7 0 0 7 19 0 1 7 5 0 0 0 0;
<CIRCLE 255 104 1.5 0 4.89509e-05>; 0 0 0 0 0 18 107 13 0 0 0 0 37 119 55 1 65 44 0 0 48 111 3 8 113 87 0 0 0 1 1 10 0 0 20 16 0 2 3 0 0 1 64 26 63 47 2 0 35 3 13 8 113 119 8 33 119 6 0 0 0 6 4 63 0 0 56 119 18 0 0 0 6 39 119 93 6 1 0 6 35 119 67 10 20 18 11 27 77 28 0 0 0 2 5 56 3 0 4 100 108 6 0 6 14 12 15 26 4 0 0 35 67 88 15 15 2 0 0 8 119 53 0 0 0 0 0 5;
<CIRCLE 331 78 3.56762 0 4.83525e-05>; 0 16 38 2 1 0 3 0 0 0 46 10 2 1 0 0 0 9 33 2 0 3 4 0 0 4 2 0 0 1 6 0 1 103 169 5 0 0 20 9 11 33 169 32 0 0 29 19 107 104 124 3 0 0 5 52 20 9 3 0 0 0 10 22 2 23 64 0 0 1 169 90 11 12 74 3 0 4 169 108 90 20 23 1 0 0 64 169 13 2 37 7 0 0 3 10 0 0 23 9 0 1 60 13 0 0 25 16 0 3 50 6 0 0 35 10 0 0 7 7 0 0 39 3 0 0 0 0;
<CIRCLE 75 74 1.78381 0 4.71016e-05>; 0 0 0 1 6 3 1 0 0 0 0 1 141 72 0 0 0 0 0 0 141 73 0 0 0 0 0 0 34 19 0 0 0 0 50 20 6 0 0 0 0 0 57 49 141 36 0 0 0 0 6 29 141 108 0 0 0 0 0 2 30 33 4 0 0 5 141 55 0 0 0 2 0 1 141 121 15 0 10 7 0 0 63 92 82 24 19 4 0 0 5 3 23 29 40 5 2 7 65 5 0 10 141 32 1 2 26 12 9 25 118 46 0 0 16 73 31 17 40 8 0 1 77 65 1 2 12 2;
<CIRCLE 96 48 1.5 0 4.69018e-05>; 0 54 22 0 0 0 0 0 0 8 27 1 0 0 0 0 0 8 11 0 0 0 0 0 2 4 2 0 0 0 0 0 5 147 147 13 3 0 3 4 15 95 147 14 0 0 0 0 68 121 59 0 0 0 0 0 11 5 2 2 0 0 0 0 3 15 59 42 83 19 12 8 147 88 113 26 21 6 2 5 147 147 13 0 0 0 0 1 15 30 5 2 0 0 0 0 0 11 66 29 32 5 0 0 35 55 7 11 15 3 1 1 40 147 36 0 0 0 0 1 2 147 29 0 0 0 0 0;
<CIRCLE 179 60 1.06066 0 4.53941e-05>; 0 0 0 1 2 1 0 0 1 3 10 5 1 1 0 0 1 6 17 2 0 0 0 0 0 0 3 1 1 1 0 0 0 1 7 15 11 0 0 0 0 9 86 100 54 5 0 0 5 133 133 24 8 1 0 0 10 59 6 0 0 0 0 0 0 1 12 9 22 4 0 0 0 4 23 43 133 126 0 0 8 133 58 14 104 88 0 0 20 133 12 0 2 0 0 0 0 0 133 24 1 0 0 0 0 0 133 107 52 38 0 0 3 44 30 102 133 46 0 0 17 133 41 6 11 0 0 5;
<CIRCLE 87 98 2.52269 0 4.43606e-05>; 0 0 4 54 142 52 23 1 0 0 45 70 17 26 12 0 0 0 40 25 0 5 6 0 3 2 10 6 0 1 2 1 0 0 0 3 85 151 91 0 0 0 0 2 37 151 95 1 0 0 0 0 2 40 151 18 0 0 0 0 0 6 151 24 0 0 0 1 5 33 17 3 0 0 0 0 16 151 139 5 0 0 0 0 0 40 151 60 0 0 0 0 0 0 151 66 0 0 0 0 0 0 27 12 0 0 0 0 0 7 38 11 0 0 0 0 0 5 36 7 0 0 1 0 0 2 10 3;
<CIRCLE 180 64 3.56762 0 4.33982e-05>; 0 0 9 2 0 0 0 0 0 0 7 12 2 0 0 0 0 2 6 3 3 1 0 0 0 0 2 1 2 5 2 0 0 2 105 13 0 0 0 0 0 9 107 103 0 0 0 0 2 81 118 27 0 0 0 0 0 8 96 24 0 0 0 0 14 19 136 19 0 0 1 30 8 14 136 77 1 3 21 26 18 55 136 62 0 1 11 12 1 9 136 104 0 0 0 0 11 14 136 25 0 0 2 28 3 4 136 71 0 0 4 10 0 13 136 81 0 0 2 0 0 3 129 77 0 0 0 0;
<CIRCLE 81 94 1.26134 0 4.33237e-05>; 0 0 0 63 139 16 5 0 0 0 8 44 60 2 6 0 0 0 5 7 4 2 2 0 0 0 1 1 1 1 0 0 0 0 0 30 139 94 80 1 0 0 0 5 27 78 139 10 0 0 0 0 22 124 56 1 0 0 0 0 3 6 5 6 0 0 0 0 12 58 105 2 0 0 0 0 32 112 139 5 0 0 0 0 139 139 21 0 0 0 0 0 14 53 17 13 0 0 0 0 2 2 1 1 0 0 0 0 13 22 2 0 0 0 0 0 41 139 24 0 0 0 0 0 2 130 139 4;
<CIRCLE 251 95 2.12132 0 4.29461e-05>; 2 1 6 0 0 0 2 1 0 0 2 4 2 1 8 1 0 0 0 1 3 3 14 7 0 0 0 0 0 0 47 20 0 0 0 0 0 0 138 27 0 0 0 0 0 21 138 54 18 1 0 0 0 89 138 58 64 10 0 0 0 3 134 138 0 0 1 0 0 0 138 29 0 0 5 6 3 42 138 26 21 4 4 8 60 138 72 11 138 48 0 0 11 30 12 40 0 0 2 12 4 0 4 0 0 0 55 122 13 2 3 0 5 27 112 66 40 28 3 5 85 22 5 2 9 12 5 50;
<CIRCLE 250 108 2.12132 0 4.26851e-05>; 0 0 1 0 0 0 122 18 0 0 5 6 0 14 122 16 4 0 7 12 47 122 55 4 108 27 0 1 19 42 8 28 0 0 2 9 5 0 3 0 0 0 47 122 27 0 2 0 3 34 122 114 32 17 1 1 88 49 18 6 14 14 6 50 0 0 2 14 38 2 0 0 0 0 8 122 122 41 1 0 19 49 45 48 26 15 7 9 122 91 5 0 0 0 0 31 0 0 2 4 16 7 0 0 0 0 0 1 76 122 25 0 5 1 0 0 7 77 122 51 62 1 0 0 0 0 28 122;
<CIRCLE 59 81 1.78381 0 4.21997e-05>; 0 0 0 3 2 1 0 0 0 0 15 27 1 1 0 0 0 0 85 52 4 0 0 0 0 0 116 34 2 0 0 0 0 0 7 12 9 0 0 0 0 0 38 155 110 29 2 0 0 0 155 155 35 39 32 0 1 10 155 43 0 2 36 13 0 0 4 5 8 3 0 0 0 0 1 19 95 145 40 0 0 0 19 23 30 155 155 1 1 3 19 0 0 30 155 30 0 0 3 4 0 0 0 0 0 1 2 1 1 11 8 0 0 0 0 0 2 20 54 0 0 0 0 0 4 27 53 0;
<CIRCLE 251 94 0.891905 0 4.12346e-05>; 0 0 1 2 0 0 3 4 0 0 0 1 0 2 36 16 0 0 0 0 0 14 43 3 0 0 0 0 0 3 13 8 0 0 0 0 0 1 129 80 0 0 0 0 0 17 138 138 0 0 0 0 0 138 117 10 7 0 0 0 0 64 28 18 0 0 0 0 0 7 138 84 0 0 0 0 0 55 138 67 0 0 0 0 1 138 115 3 6 0 0 0 12 138 30 3 0 0 1 0 0 17 62 4 0 0 0 0 0 31 72 3 0 0 0 0 15 92 65 3 0 0 0 0 91 138 4 0;
<CIRCLE 249 115 1.78381 0 3.95486e-05>; 0 0 1 8 8 0 0 0 0 0 18 139 79 0 0 0 6 23 139 139 16 0 0 6 39 116 59 9 6 4 2 12 0 0 3 10 39 2 0 0 0 0 0 80 139 81 0 0 19 11 9 42 62 43 9 19 101 55 11 15 0 0 4 52 0 0 3 5 14 5 0 0 0 0 0 0 90 139 23 0 1 3 2 1 14 139 139 18 32 0 1 2 0 3 126 139 0 1 6 1 0 0 0 0 0 0 4 2 1 22 9 0 0 0 2 2 0 35 87 4 0 0 2 1 0 1 50 30;
<CIRCLE 180 65 1.06066 0 3.84228e-05>; 0 0 3 17 36 7 0 0 0 31 54 47 88 51 0 0 10 125 37 3 11 9 0 0 5 70 4 0 0 0 0 0 0 0 60 18 13 10 0 0 0 4 40 61 125 107 0 0 12 125 15 28 100 37 0 0 13 125 69 1 0 0 0 0 0 0 125 61 0 0 3 0 0 0 125 125 23 1 17 2 5 27 17 74 41 2 29 29 7 73 43 1 0 0 26 65 0 1 33 9 0 0 83 37 0 0 13 11 0 4 125 28 0 0 1 2 0 5 124 69 2 0 4 1 0 0 43 106;
<CIRCLE 299 78 7.13524 0 3.69681e-05>; 0 10 105 3 0 3 34 2 0 21 66 2 1 28 26 0 0 10 14 0 0 19 57 0 0 0 4 0 0 7 59 0 1 48 143 21 0 0 13 9 3 143 143 0 0 0 25 17 5 129 143 0 0 0 28 22 20 44 87 1 0 2 14 14 8 8 23 6 0 1 143 123 3 24 27 1 0 0 143 107 6 30 33 3 0 0 143 97 21 15 20 3 0 0 59 50 55 6 4 3 2 2 38 48 1 1 18 14 0 0 42 11 0 0 19 16 0 0 15 3 0 0 16 11 0 0 2 0;
<CIRCLE 86 99 1.5 0 3.51984e-05>; 0 0 0 3 24 93 155 0 0 0 0 0 25 109 29 1 0 0 0 0 1 4 17 7 0 0 0 0 0 8 17 0 0 0 0 0 43 133 97 0 0 0 0 0 108 155 37 1 0 0 0 0 3 58 130 24 0 0 0 0 0 6 145 25 0 0 0 0 9 30 3 1 0 0 0 0 13 155 105 1 0 0 0 0 0 78 155 33 0 0 0 0 0 0 155 75 1 0 0 0 0 0 10 14 0 0 0 0 0 6 43 6 0 0 0 0 0 3 54 14 2 0 0 0 0 0 26 11;
<CIRCLE 251 93 0.891905 0 3.25909e-05>; 0 0 0 2 0 0 0 0 0 0 0 3 1 1 11 3 0 0 0 1 0 3 15 1 0 0 0 0 0 1 7 3 0 0 0 1 0 1 52 43 0 0 0 0 0 8 135 97 0 0 0 0 0 97 117 9 3 0 0 0 0 30 26 19 0 0 0 0 0 1 135 112 0 0 0 0 0 42 135 129 0 0 0 0 1 135 103 6 9 0 0 0 2 135 33 8 0 0 0 0 0 18 135 20 0 0 0 0 0 47 121 8 0 0 0 0 6 135 102 3 1 0 0 0 55 135 13 0;
<CIRCLE 307 78 6 0 3.1469e-05>; 0 24 112 2 1 8 6 0 0 33 45 0 1 20 20 0 0 6 13 0 0 6 55 2 0 0 5 0 0 9 40 0 1 103 147 0 0 0 12 7 3 147 147 0 0 0 25 15 4 97 147 2 0 0 29 19 29 43 93 2 0 1 10 18 2 16 20 0 0 0 147 88 3 23 42 1 0 0 147 114 5 25 47 3 0 0 147 87 29 13 24 3 0 0 61 62 5 1 9 6 0 0 63 19 0 0 16 15 0 0 41 10 0 0 21 15 0 0 14 3 0 0 17 9 0 0 2 0;
<CIRCLE 181 64 3 0 2.93243e-05>; 0 0 8 4 0 0 0 0 0 1 11 12 1 0 0 0 0 4 7 2 2 0 0 0 0 0 2 2 2 1 0 0 0 0 89 18 1 0 0 0 0 23 93 123 16 0 0 0 3 115 111 23 1 0 0 0 0 7 92 22 0 0 0 0 7 12 128 23 0 0 12 48 3 11 114 98 7 4 59 31 24 65 98 43 1 1 23 46 4 9 128 82 0 0 0 2 7 10 128 22 0 0 15 66 0 1 128 86 0 1 26 16 0 17 128 100 0 0 6 4 0 5 127 111 2 0 0 0;
<CIRCLE 326 83 1.06066 0 2.76755e-05>; 0 1 105 6 0 0 9 1 0 6 133 2 0 0 12 2 0 4 132 2 0 0 16 5 1 16 94 0 0 0 22 18 0 0 8 0 0 3 143 28 0 1 8 0 0 43 143 14 0 0 7 0 0 7 143 108 0 1 4 0 0 0 143 128 0 0 0 0 0 9 143 19 0 0 0 0 1 84 143 8 1 0 0 0 0 17 143 105 1 0 3 0 0 0 88 49 0 0 2 3 1 0 3 0 0 0 1 5 4 7 7 0 0 0 1 3 1 3 9 3 0 1 6 0 0 0 0 0;
