KOEN1
128
302
<CIRCLE 306 44 2.52269 0 1.25584e-05>; 0 5 137 20 0 0 0 0 0 78 106 6 0 0 0 0 1 31 46 2 0 0 0 0 1 3 49 6 0 0 0 0 3 22 142 34 0 0 7 11 9 142 142 8 0 0 5 13 3 92 142 18 2 4 1 3 0 26 142 25 0 0 0 0 11 11 53 9 0 0 67 69 15 32 94 11 0 0 42 57 6 17 142 39 12 20 5 16 6 34 115 14 2 3 2 1 5 12 90 15 0 0 2 4 0 2 118 22 0 0 1 0 0 0 103 26 0 0 1 1 0 20 65 9 1 2 4 1;
<CIRCLE 284 40 1.06066 0 1.23359e-05>; 0 3 44 10 0 0 0 0 0 5 70 15 0 0 0 0 0 0 85 39 0 0 0 0 0 0 89 46 0 0 0 0 0 6 139 71 0 0 0 0 0 52 139 43 0 0 0 0 0 8 139 123 0 0 0 0 0 4 139 74 0 0 0 0 0 5 139 88 0 0 0 0 0 52 139 40 0 0 0 0 0 5 139 113 0 0 0 0 0 2 139 53 0 0 0 0 0 1 84 20 0 0 0 0 0 5 97 10 0 0 0 0 0 0 57 24 1 0 0 0 0 0 32 7 0 0 0 1;
<CIRCLE 322 40 1.06066 0 1.21534e-05>; 2 9 24 7 0 0 0 0 2 11 59 3 0 0 0 0 1 17 40 0 0 0 0 0 0 7 7 0 0 0 0 0 0 4 128 58 0 0 0 0 1 25 128 104 0 0 0 0 3 128 128 7 0 0 0 0 1 100 126 0 0 0 0 0 0 38 128 67 0 0 0 0 20 36 103 128 0 0 0 0 61 120 64 7 2 1 0 9 26 128 80 5 1 1 0 1 6 63 60 29 3 1 7 3 21 58 65 71 10 3 6 2 64 128 24 14 1 0 1 5 9 53 44 39 1 0 0 0;
<CIRCLE 322 39 0.891905 0 1.21048e-05>; 4 13 13 1 0 0 0 0 2 8 33 0 0 0 0 0 0 8 23 0 0 0 0 0 1 6 3 0 0 0 0 0 0 6 128 43 0 0 0 0 0 17 128 61 0 0 0 0 0 128 128 3 0 0 0 0 0 76 96 0 0 0 0 0 0 4 128 111 0 0 0 0 9 26 128 128 0 0 0 0 32 128 117 6 0 0 0 3 5 128 128 0 0 0 0 0 0 33 85 63 0 0 0 0 19 49 69 78 0 0 0 0 77 98 12 3 2 1 0 8 10 39 27 19 3 2 0 2;
<CIRCLE 308 41 1.26134 0 1.2084e-05>; 10 109 72 1 0 0 0 0 12 73 13 0 0 0 0 0 2 7 22 3 0 0 0 0 0 2 30 9 0 0 0 0 11 137 108 0 0 0 0 0 4 137 137 6 0 0 0 0 0 23 137 47 0 0 0 0 0 20 137 20 0 0 0 0 11 91 56 1 4 2 3 7 17 137 86 16 3 3 1 22 2 32 137 62 32 25 2 4 0 66 137 3 1 3 5 0 6 3 3 0 1 2 54 58 13 9 16 2 1 6 30 109 2 2 23 10 25 99 31 15 0 12 29 3 2 24 77 3;
<CIRCLE 47 89 1.26134 0 1.17382e-05>; 2 9 40 2 1 13 66 4 19 22 45 7 1 8 56 36 47 22 10 1 2 2 34 97 12 0 0 0 1 8 112 56 0 0 11 13 10 101 114 9 6 20 37 0 0 18 121 131 5 29 59 2 0 0 126 131 1 6 60 8 0 5 62 71 3 19 131 73 11 13 6 2 7 47 131 67 19 7 9 21 7 131 131 17 1 1 10 15 0 21 131 30 0 0 0 1 4 9 15 8 0 2 25 7 2 6 8 13 16 15 32 4 6 22 17 3 1 7 35 10 0 4 36 7 0 6 18 2;
<CIRCLE 172 70 1.06066 0 1.12487e-05>; 14 0 4 25 6 0 32 115 0 12 29 14 0 21 115 60 3 30 7 0 11 115 73 2 13 65 1 0 16 46 3 0 105 18 4 24 48 12 2 86 27 53 71 62 53 32 22 29 71 68 15 12 77 79 8 26 26 24 2 10 115 45 0 2 54 115 26 1 23 26 2 1 11 49 75 18 23 60 74 48 31 6 55 115 40 0 16 59 33 1 7 74 62 3 2 14 0 67 39 4 16 33 0 0 0 48 115 24 3 5 6 3 9 3 105 88 0 0 1 21 26 4 24 52 0 0 0 13;
<CIRCLE 380 99 5.04538 0 1.09869e-05>; 0 21 172 6 1 6 3 0 56 77 172 0 0 2 4 3 172 101 45 0 0 0 0 3 21 2 0 0 0 0 0 0 0 0 1 0 0 10 86 1 106 4 2 0 0 6 85 44 172 3 0 0 0 0 4 58 32 0 0 0 0 0 0 0 0 4 8 0 0 1 71 2 80 10 4 0 0 1 70 35 172 8 0 0 0 0 4 49 25 0 0 0 0 0 0 0 0 2 4 0 0 2 24 3 72 7 3 0 0 5 12 9 172 6 0 0 0 0 0 11 19 0 0 0 0 0 0 0;
<CIRCLE 322 42 3 0 1.09545e-05>; 0 11 10 0 0 0 2 1 2 2 15 1 0 0 1 3 1 5 8 0 0 0 2 4 1 1 0 0 0 0 4 3 1 90 136 5 0 0 0 0 0 29 136 18 0 0 0 0 4 136 132 1 0 0 0 0 10 52 12 0 0 0 0 0 9 33 136 28 6 0 0 6 2 69 136 16 2 0 0 0 64 136 75 0 0 0 0 0 105 108 3 0 0 0 0 2 0 1 88 20 0 0 0 0 0 38 88 9 0 2 3 1 47 136 56 0 0 0 6 18 136 136 1 0 0 0 0 24;
<CIRCLE 353 68 0.891905 0 1.0838e-05>; 0 0 28 1 0 0 0 0 0 2 37 2 0 0 0 0 0 10 25 0 0 0 0 0 0 4 3 0 0 0 0 0 0 4 151 6 0 0 0 0 0 21 151 16 0 0 0 0 0 118 151 1 0 0 0 0 0 54 99 0 0 0 0 0 0 12 151 4 0 0 0 0 0 56 151 4 0 0 0 0 0 134 151 4 0 0 0 0 0 94 151 1 0 0 0 0 0 4 44 11 0 0 0 0 0 18 82 6 0 0 0 0 0 8 114 31 0 0 0 0 0 24 124 17 0 0 0 0;
<CIRCLE 56 82 1.26134 0 1.07645e-05>; 0 0 0 20 131 15 3 0 0 0 5 23 29 8 24 3 0 1 12 24 39 20 10 0 1 4 12 23 30 5 0 0 8 5 8 6 77 46 54 10 0 0 0 0 10 64 135 14 0 0 0 14 92 135 48 0 1 4 1 14 57 16 0 0 37 5 2 0 0 3 60 115 1 0 0 0 0 46 135 30 0 0 0 0 112 135 44 1 0 1 0 0 64 135 27 0 1 12 45 5 0 0 45 87 0 5 78 13 0 22 57 16 0 3 37 28 31 135 12 0 1 9 5 21 18 135 101 3;
<CIRCLE 300 44 3.56762 0 1.07428e-05>; 0 0 49 10 0 0 1 0 0 7 97 8 0 0 2 2 0 30 49 0 0 0 3 2 0 4 26 1 0 0 2 3 1 1 161 73 0 0 0 1 5 51 161 38 0 0 1 10 6 161 161 3 0 0 0 2 0 32 161 8 0 0 0 0 33 16 112 16 0 0 0 11 33 36 111 9 0 0 7 48 13 49 161 24 0 0 1 7 0 39 161 22 0 0 0 0 9 15 12 0 0 0 0 0 4 18 78 5 0 0 0 0 1 9 72 10 0 0 0 0 4 9 37 5 0 0 12 22;
<CIRCLE 90 65 1.5 0 1.05196e-05>; 32 27 0 0 0 0 0 4 50 116 31 14 2 2 8 6 7 52 62 123 106 5 2 0 5 5 1 14 31 0 0 0 11 11 1 0 0 0 103 113 6 16 12 8 21 50 123 117 0 2 12 41 123 120 44 1 8 5 3 6 16 2 0 0 3 12 123 39 0 0 56 43 4 64 123 67 30 13 32 41 0 1 54 123 123 28 6 0 5 3 3 4 19 1 0 0 0 0 93 50 6 1 0 0 0 6 123 32 1 0 0 0 0 0 51 47 6 0 0 0 3 3 6 3 0 0 0 0;
<CIRCLE 171 71 0.891905 0 1.05191e-05>; 57 0 0 11 11 1 5 116 1 13 61 62 22 1 26 43 24 75 46 5 1 52 27 1 7 11 0 0 70 116 5 0 116 67 3 4 42 12 0 22 5 14 19 37 91 83 35 14 91 51 14 13 3 9 30 88 21 8 0 55 116 21 0 8 26 116 28 1 6 13 0 0 0 102 101 3 8 43 46 10 8 4 110 110 0 4 36 57 8 1 34 116 34 0 0 6 0 36 24 4 18 39 0 0 0 54 116 6 6 7 1 0 2 4 116 57 0 0 2 11 16 3 32 33 0 0 0 22;
<CIRCLE 329 45 1.06066 0 1.02436e-05>; 14 104 86 0 0 0 0 3 31 131 96 0 0 0 0 0 27 91 38 3 0 0 0 0 1 6 62 7 0 0 0 1 40 84 23 23 3 2 0 5 40 131 59 25 1 0 0 0 87 131 56 4 0 0 2 20 13 5 40 6 0 0 22 54 43 65 22 33 7 3 11 21 61 109 47 63 6 0 0 0 131 131 4 0 0 0 1 18 57 23 0 0 0 0 12 35 7 31 21 18 47 23 15 17 48 49 15 32 57 21 1 0 131 131 1 0 0 0 0 0 79 87 0 0 0 0 0 0;
<CIRCLE 300 38 2.52269 0 9.61525e-06>; 0 0 5 1 0 0 1 1 2 2 14 0 0 0 3 1 0 3 8 0 0 0 5 2 0 0 0 0 0 1 2 1 0 1 148 43 0 0 0 0 0 23 148 43 0 0 0 0 0 147 142 4 0 0 0 0 1 25 90 5 0 0 0 0 1 2 148 63 0 0 4 13 6 49 148 29 0 0 25 27 13 148 148 5 0 1 8 23 2 45 148 18 4 7 1 3 31 11 26 3 0 0 10 57 8 9 58 15 0 0 64 54 10 14 103 14 0 1 20 37 1 5 97 28 7 11 2 4;
<CIRCLE 52 80 1.06066 0 9.29179e-06>; 0 0 0 3 30 23 22 0 0 0 0 36 139 30 2 0 0 0 9 53 53 3 6 1 1 3 17 22 8 7 8 0 0 9 38 15 47 2 0 0 0 0 3 19 139 62 21 0 0 0 0 7 45 41 130 13 0 0 0 5 26 61 58 2 28 70 70 7 6 0 0 7 38 9 14 6 42 51 92 47 1 0 0 0 3 42 139 26 0 0 0 1 39 139 124 2 31 12 2 0 0 0 69 96 42 2 0 0 0 0 57 139 2 0 0 0 0 12 139 46 0 0 0 0 31 139 67 2;
<CIRCLE 90 64 1.26134 0 9.1645e-06>; 20 20 3 0 0 0 0 0 55 98 31 6 1 0 1 1 11 52 78 125 100 2 0 0 2 3 1 17 38 5 0 0 11 13 1 0 0 0 71 91 6 6 8 2 11 38 125 84 0 2 18 39 106 116 50 1 4 3 9 9 16 3 0 0 2 27 62 14 0 0 76 88 1 70 124 44 38 23 86 75 0 1 23 99 125 61 20 1 5 1 1 3 34 3 0 3 0 6 125 47 0 0 0 0 0 36 125 41 3 0 0 0 0 2 65 105 45 0 0 0 1 2 3 6 7 0 0 0;
<CIRCLE 90 66 2.12132 0 9.11578e-06>; 28 47 2 5 8 0 2 6 100 130 42 36 7 1 5 11 9 62 55 130 130 2 1 0 8 21 2 18 26 0 0 0 13 5 6 4 4 6 130 85 19 26 38 23 31 45 110 125 1 7 15 78 130 72 19 2 11 18 1 6 12 0 0 0 1 4 108 113 6 4 54 14 4 16 130 95 18 7 13 21 0 2 68 130 94 10 1 0 27 13 1 4 6 0 0 5 0 7 32 53 30 10 2 0 0 0 46 22 6 19 20 0 0 2 18 14 4 15 4 0 24 18 1 0 0 0 0 0;
<CIRCLE 41 89 2.12132 0 8.83458e-06>; 0 1 48 84 120 16 10 0 0 18 122 10 1 3 24 1 4 24 104 6 9 3 8 9 4 4 11 9 53 40 47 25 0 8 23 33 122 100 90 5 0 16 55 12 4 56 122 9 10 23 46 9 3 31 110 86 15 27 47 1 0 9 65 122 0 21 53 77 122 22 8 1 0 39 122 33 5 16 29 1 2 28 122 39 4 11 20 10 5 59 122 2 0 1 7 10 0 0 2 19 122 29 5 0 0 3 16 5 3 11 27 0 0 1 9 5 0 10 27 0 0 2 7 3 1 6 15 0;
<CIRCLE 292 51 2.12132 0 8.39792e-06>; 0 0 151 61 0 0 0 0 0 2 151 83 0 0 2 9 6 26 151 27 0 0 17 24 9 131 119 4 0 0 8 17 10 3 76 10 0 0 0 5 55 12 49 9 0 0 18 131 16 13 55 11 0 0 125 122 11 15 71 11 0 0 60 56 27 7 1 0 0 0 0 4 76 64 62 0 0 0 0 24 9 25 151 36 0 0 5 10 0 2 151 38 0 0 2 0 3 5 6 1 0 0 0 0 1 14 40 0 0 0 0 0 0 7 61 3 0 0 0 0 1 11 26 2 0 0 0 0;
<CIRCLE 323 47 1.06066 0 8.32719e-06>; 0 28 93 88 0 0 0 0 49 86 61 60 0 0 0 2 44 81 37 13 4 3 0 8 37 112 40 8 0 0 0 0 6 36 54 57 20 12 14 3 69 112 46 37 13 6 33 22 62 112 46 52 2 0 4 12 49 112 54 47 1 0 0 0 9 19 45 25 14 18 19 3 51 62 13 0 4 8 80 82 28 31 14 40 67 34 35 45 58 86 26 49 40 13 0 0 2 59 112 6 0 0 0 0 14 112 112 0 0 0 1 5 3 112 112 29 44 17 2 1 41 25 28 20 43 16 1 1;
<CIRCLE 291 51 1.5 0 7.18438e-06>; 0 3 133 40 0 0 0 0 0 0 133 38 0 0 7 23 3 3 102 12 0 0 67 87 22 14 36 1 0 2 61 65 13 2 6 2 0 0 0 7 81 10 5 1 0 0 21 133 27 16 65 8 0 3 133 133 1 0 80 26 0 7 133 31 33 3 1 1 0 0 0 19 133 60 64 1 0 0 0 46 19 39 133 19 0 0 2 17 0 0 133 82 1 0 3 0 11 11 10 0 0 0 0 6 8 21 73 2 0 0 0 2 0 16 106 3 0 0 0 0 0 6 59 15 0 0 0 0;
<CIRCLE 322 43 3.56762 0 6.93775e-06>; 0 14 21 0 0 0 3 2 0 3 19 0 0 0 2 5 0 6 8 0 0 0 4 5 0 1 0 0 0 0 7 3 2 120 139 2 0 0 0 0 0 39 139 9 0 0 0 0 10 139 119 0 0 0 0 0 15 44 4 0 0 0 0 1 9 43 139 21 0 0 0 3 0 70 139 19 0 0 0 0 81 139 66 0 0 0 0 0 94 108 0 0 0 0 0 0 1 5 61 9 0 0 0 0 3 19 55 6 0 0 17 26 86 122 24 0 0 0 32 109 139 67 13 2 0 0 1 51;
<CIRCLE 154 62 10.0908 0 6.47206e-06>; 0 22 34 7 0 0 0 0 0 4 15 6 0 0 0 0 0 1 23 4 1 0 0 0 0 0 21 7 3 0 0 0 9 153 153 29 0 0 0 0 1 53 153 110 0 0 0 0 0 45 153 38 0 0 0 0 0 0 153 74 0 0 0 0 3 64 70 12 1 9 62 7 0 23 153 46 0 5 89 2 1 35 132 28 0 7 61 8 0 0 96 39 1 15 57 13 0 0 0 0 0 11 73 9 0 0 0 0 0 8 108 3 0 0 0 0 0 16 97 7 0 0 0 0 0 17 55 14;
<CIRCLE 58 71 3 0 6.45152e-06>; 0 4 19 7 0 0 0 0 0 3 13 7 0 0 0 0 0 0 13 20 48 0 0 0 0 0 0 47 134 4 1 0 0 29 113 52 1 0 0 0 0 23 134 70 1 0 0 0 0 5 134 107 18 0 0 0 0 1 66 134 131 11 5 0 0 8 59 39 30 3 2 1 0 2 107 83 58 54 20 1 0 1 134 75 23 29 2 0 0 9 75 47 0 0 2 0 6 12 28 3 4 7 27 37 4 7 21 6 22 112 65 33 0 0 6 7 32 134 72 3 0 2 6 2 2 25 122 7;
<CIRCLE 301 38 0.891905 0 6.36875e-06>; 0 4 113 23 0 0 0 0 0 17 122 17 0 0 0 0 0 62 84 0 0 0 0 0 4 31 12 1 0 0 0 0 0 0 99 102 20 0 0 0 5 63 122 21 4 0 0 0 19 122 74 0 0 0 0 0 23 122 16 0 0 0 0 0 0 4 122 77 16 0 0 0 5 79 122 12 4 0 0 0 10 122 114 0 0 0 0 0 1 122 75 0 0 0 0 0 12 13 108 10 0 0 0 14 18 59 63 1 1 1 3 11 3 90 86 0 1 0 0 0 2 122 39 0 0 0 0 0;
<CIRCLE 383 104 2.12132 0 6.0288e-06>; 0 0 0 0 0 2 53 5 121 0 0 0 0 1 42 38 194 0 0 0 0 0 0 34 52 0 0 0 0 0 0 0 0 0 0 0 0 1 125 10 94 0 0 0 0 1 105 81 194 0 0 0 0 0 2 93 54 1 0 0 0 0 0 2 1 10 16 2 0 0 25 4 106 27 17 6 0 0 21 20 194 22 0 0 0 0 0 23 48 0 0 0 0 0 0 2 0 4 7 2 1 0 0 1 105 13 6 5 2 2 0 1 194 14 0 0 0 0 0 0 40 0 0 0 0 0 0 0;
<CIRCLE 97 93 5.04538 0 5.81518e-06>; 0 0 108 129 86 13 14 2 6 5 37 82 22 6 11 5 53 54 24 21 7 1 3 16 8 41 129 43 1 0 2 2 0 1 31 24 12 109 129 2 2 2 6 17 30 97 129 8 18 18 14 4 11 40 129 74 0 1 18 9 0 26 129 7 0 1 15 24 16 44 59 1 2 0 4 16 56 78 123 16 35 0 2 1 17 30 129 109 3 0 0 0 0 24 129 8 0 0 15 6 0 8 25 0 0 0 12 10 0 11 54 1 0 0 21 7 0 12 47 5 0 5 14 0 0 2 20 2;
<CIRCLE 108 76 1.26134 0 5.33627e-06>; 40 4 0 0 0 0 2 18 139 36 0 0 18 17 59 86 31 13 0 4 123 63 76 32 4 4 1 6 92 26 7 8 51 22 0 0 0 0 0 0 139 139 14 8 27 2 0 0 63 56 46 98 139 12 0 0 4 8 67 50 74 4 0 0 13 32 18 0 0 0 0 0 67 139 110 16 2 0 0 0 8 58 139 139 23 0 0 0 3 27 102 39 4 0 0 0 3 5 7 5 2 0 0 2 16 8 16 5 6 2 0 2 1 19 25 10 10 7 1 0 1 14 23 3 1 0 0 0;
<CIRCLE 384 105 1.78381 0 4.5362e-06>; 0 0 0 0 0 1 77 8 149 0 0 0 0 3 51 57 179 0 0 0 0 0 0 42 27 1 0 0 0 0 0 0 0 0 1 0 0 1 96 10 135 3 1 0 0 2 68 79 179 1 0 0 0 0 0 61 28 1 0 0 0 0 0 1 1 8 24 7 0 0 15 2 152 40 20 6 0 0 11 14 179 20 0 0 0 0 0 12 26 0 0 0 0 0 0 1 0 2 6 5 2 3 1 0 151 16 3 4 1 2 0 2 179 11 0 0 0 0 0 0 22 0 0 0 0 0 0 0;
<CIRCLE 173 71 1.5 0 4.49927e-06>; 15 0 11 32 10 0 22 95 2 16 37 10 1 39 115 56 10 51 5 0 18 105 37 1 5 16 1 3 32 59 12 1 115 49 5 21 32 12 6 72 45 55 48 41 43 45 48 52 40 30 7 56 115 83 8 13 27 19 2 24 90 13 0 2 27 115 55 4 26 23 1 0 11 78 115 67 10 15 24 20 27 12 94 115 34 1 1 9 14 6 43 115 19 0 0 2 0 55 86 6 11 3 0 0 3 11 115 19 6 1 0 0 10 6 95 77 0 0 0 0 1 2 45 73 0 0 0 1;
<CIRCLE 57 82 1.26134 0 4.38305e-06>; 0 0 1 23 110 13 5 0 0 0 6 17 11 10 25 2 0 1 14 32 54 19 4 0 1 6 12 14 14 2 0 0 5 1 3 3 59 49 94 13 0 0 0 0 9 95 133 8 0 0 0 20 116 126 15 0 2 8 1 8 27 5 0 0 23 1 1 0 0 5 91 94 0 0 0 0 11 105 133 12 0 0 0 0 133 133 16 0 0 1 0 1 30 99 38 0 0 8 49 6 0 0 38 65 0 4 70 16 2 43 47 5 0 3 22 34 40 133 15 0 2 11 4 11 7 127 133 4;
<CIRCLE 263 100 3 0 4.10138e-06>; 20 4 1 2 15 6 3 14 63 15 0 0 5 5 31 33 8 0 0 14 79 36 27 8 18 2 0 5 15 4 1 15 14 9 5 1 20 53 52 24 111 12 4 0 10 30 36 147 16 0 0 8 129 147 34 41 15 11 6 3 14 27 53 21 1 0 0 0 2 96 147 39 26 0 0 0 2 23 147 147 4 0 0 0 32 147 136 29 0 0 0 0 2 54 147 45 0 0 0 2 5 24 40 0 0 4 8 4 2 7 43 10 0 2 9 0 0 14 44 4 0 1 1 0 3 17 50 6;
<CIRCLE 261 42 0.891905 0 4.01449e-06>; 0 0 9 8 2 0 0 0 0 0 39 14 0 0 0 0 0 1 75 42 0 0 0 0 0 0 113 61 0 0 0 0 0 0 68 75 2 0 0 0 0 0 116 139 0 0 0 0 0 0 139 139 2 0 0 0 0 12 139 90 0 0 0 0 0 0 139 101 0 0 0 0 0 0 115 139 4 0 0 0 0 0 46 135 20 4 1 0 0 5 51 24 3 5 8 2 0 0 87 27 0 0 0 0 0 3 77 39 0 0 0 0 0 0 64 72 1 0 0 0 0 0 87 76 0 0 1 0;
<CIRCLE 263 99 2.52269 0 3.91631e-06>; 24 13 2 2 2 1 3 17 67 29 1 1 5 4 22 25 8 0 0 28 87 28 20 10 13 1 0 14 23 4 2 12 18 11 14 4 1 8 19 26 136 12 5 3 11 27 20 145 16 0 0 13 145 145 23 39 13 10 4 4 20 26 16 7 3 0 0 0 0 42 145 79 60 3 0 0 4 16 88 145 9 2 0 0 72 145 70 26 0 0 0 0 7 94 145 17 0 0 1 1 1 25 89 5 1 3 7 2 0 4 70 23 0 1 7 0 1 27 65 2 0 1 2 0 1 23 94 6;
<CIRCLE 250 100 5.04538 0 3.28286e-06>; 0 0 24 14 0 13 111 10 1 0 7 4 5 30 46 5 10 0 2 0 3 8 31 32 5 1 1 0 8 15 15 11 5 5 4 2 17 124 134 56 8 0 0 0 70 134 89 11 59 1 0 0 19 65 89 134 14 0 0 0 41 102 67 38 2 4 4 2 7 26 63 23 0 0 0 0 12 134 134 15 3 0 0 0 2 74 134 124 0 0 0 0 2 108 134 42 0 3 12 9 1 3 25 13 1 11 11 0 1 17 27 9 0 2 8 0 2 27 49 9 0 0 5 5 0 4 55 14;
<CIRCLE 263 98 2.52269 0 2.91441e-06>; 23 12 0 1 2 1 4 18 53 27 0 0 4 4 31 26 6 0 0 23 72 32 28 9 11 1 0 13 22 5 2 10 20 13 14 5 2 5 8 19 136 16 5 3 11 22 16 139 17 0 0 18 139 137 18 33 16 10 4 5 21 17 7 9 4 0 1 0 0 38 139 80 71 2 0 0 5 20 73 139 10 2 0 0 86 139 59 31 0 1 0 0 10 91 139 14 0 0 0 0 0 27 122 10 3 2 4 1 0 4 78 35 0 1 4 0 2 40 70 3 0 1 2 0 1 27 127 8;
<CIRCLE 172 66 4.24264 0 2.86053e-06>; 0 56 147 65 0 0 0 0 0 86 147 1 0 0 0 0 0 8 147 36 0 0 0 0 0 0 147 42 0 0 0 0 7 48 136 47 0 0 0 0 22 80 147 2 1 1 1 10 1 9 147 56 18 4 1 1 0 0 147 48 2 0 0 0 9 43 32 0 0 0 1 0 25 68 69 10 1 1 2 8 1 4 59 93 22 3 1 1 0 0 39 41 3 0 2 0 0 6 11 0 0 1 86 3 0 15 30 2 0 9 82 7 0 1 24 17 1 25 46 8 3 0 3 3 0 2 51 59;
<CIRCLE 253 101 4.24264 0 2.52131e-06>; 0 0 2 0 4 56 126 4 8 0 0 0 14 36 25 13 21 0 0 0 5 12 39 43 4 0 0 0 19 24 14 7 1 2 2 2 45 133 79 8 17 1 0 0 54 133 89 32 53 1 0 0 13 61 89 133 7 0 0 0 40 127 74 22 0 1 2 1 7 68 73 14 0 0 0 0 4 133 133 25 1 0 0 0 1 51 133 125 0 0 0 0 1 113 133 21 1 2 4 1 0 2 16 15 0 2 1 0 2 31 33 3 0 0 1 0 2 22 45 9 0 0 0 1 0 5 53 13;
<CIRCLE 277 101 5.04538 0 2.47114e-06>; 10 0 1 0 2 7 23 27 6 1 1 0 15 24 25 15 19 0 0 0 2 2 20 59 9 0 0 0 0 4 80 59 45 1 0 0 14 58 87 112 18 0 0 0 55 132 102 57 53 0 0 0 3 10 89 132 7 0 0 0 0 7 132 109 1 0 0 0 2 59 132 83 0 0 0 0 2 132 132 48 5 0 0 0 0 12 132 132 8 3 0 0 0 0 91 50 0 3 9 0 2 24 35 5 0 1 8 6 0 5 65 20 0 4 14 14 0 3 62 10 3 16 7 0 0 0 44 10;
<CIRCLE 107 70 1.26134 0 2.29294e-06>; 8 17 3 0 0 0 0 0 3 9 6 6 3 5 7 3 26 25 2 3 1 0 14 25 66 94 6 0 0 1 8 19 11 8 6 0 0 0 2 13 103 8 4 2 1 1 72 118 34 2 0 1 26 62 133 121 8 9 5 4 39 39 52 58 36 10 0 0 0 0 1 10 133 59 0 0 0 1 13 42 133 50 2 8 133 56 44 23 10 9 5 14 104 16 2 4 25 17 2 0 0 0 0 0 133 98 17 0 0 0 0 0 90 94 79 108 93 5 0 0 2 8 90 65 35 1 0 0;
<CIRCLE 31 133 1.78381 0 2.23026e-06>; 3 0 0 0 69 2 0 0 0 0 0 3 222 58 0 0 0 0 3 5 94 63 30 0 1 1 3 0 0 6 44 8 3 0 0 2 83 2 0 0 0 0 2 87 222 16 0 0 1 9 52 85 117 12 4 0 0 21 59 6 0 1 11 2 3 0 0 1 84 0 0 0 0 0 1 31 222 22 0 0 5 10 25 30 144 14 0 0 1 11 45 14 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 105 2 0 0 0 0 2 3 27 1 0 0 0 2 5 1 0 0 0 0;
<CIRCLE 214 91 1.78381 0 2.20872e-06>; 0 0 0 5 8 11 30 0 0 0 0 0 0 2 31 5 0 0 0 0 0 2 41 5 0 0 0 0 0 3 48 7 0 0 0 1 72 144 144 2 16 0 0 0 14 36 144 60 4 0 0 0 1 19 144 58 7 0 0 0 1 4 144 74 0 0 45 112 144 144 45 2 63 0 0 0 63 56 71 87 35 0 0 1 20 37 66 60 70 4 0 4 18 13 42 50 0 0 98 61 34 15 9 0 2 5 50 3 7 16 54 16 3 9 37 0 1 6 39 19 12 6 35 4 2 12 21 11;
<CIRCLE 249 98 6 0 2.01498e-06>; 0 0 98 37 0 4 47 3 0 0 63 42 0 12 32 2 1 1 22 11 0 4 18 17 3 3 3 1 0 5 10 12 1 0 3 1 6 82 141 61 3 0 0 0 29 141 136 15 22 0 0 0 11 75 95 107 14 0 0 0 13 66 62 68 2 0 0 0 5 33 81 31 0 0 0 0 11 141 141 17 2 0 0 0 1 93 141 98 1 0 0 0 1 76 141 79 0 1 6 15 6 12 28 6 3 17 12 2 0 13 26 8 0 4 7 0 0 22 53 8 0 1 4 9 1 3 54 10;
<CIRCLE 271 102 2.12132 0 1.75721e-06>; 73 7 0 2 26 22 11 47 1 0 0 26 124 50 5 4 23 10 3 4 12 4 2 13 19 10 10 9 8 4 4 9 65 1 0 0 22 72 28 156 0 0 0 0 133 156 29 7 2 6 2 0 9 62 126 7 15 6 9 3 0 0 98 71 21 4 0 0 6 15 41 70 0 1 0 0 29 156 116 2 0 0 0 0 1 74 156 26 1 1 1 0 0 0 156 91 0 3 8 0 0 1 37 6 0 0 9 0 0 14 47 0 0 1 3 0 3 24 46 3 1 7 10 0 3 6 23 5;
<CIRCLE 243 102 0.891905 0 1.74839e-06>; 0 0 0 0 18 89 38 0 0 0 0 0 95 136 0 0 0 0 0 2 27 105 3 2 0 0 1 0 1 5 7 7 0 8 62 2 4 31 16 0 0 0 25 18 73 136 1 0 0 0 0 2 83 136 4 0 0 0 3 0 9 58 35 2 0 16 89 1 0 0 63 12 0 2 57 21 30 18 86 7 0 0 1 2 53 136 128 1 0 0 0 0 2 71 136 1 0 0 1 0 0 1 105 21 0 0 2 0 0 3 134 8 0 0 2 1 1 35 125 2 0 0 0 1 0 18 135 4;
<CIRCLE 277 99 6 0 1.66502e-06>; 1 0 22 14 0 6 14 12 3 1 5 2 1 10 19 14 6 10 14 0 0 2 27 43 32 14 22 0 0 1 52 52 15 0 0 0 13 103 85 71 13 0 0 0 21 120 107 70 32 0 0 0 3 13 87 138 2 1 0 0 0 9 138 83 1 0 0 0 2 100 138 54 0 0 0 0 1 115 138 65 2 0 0 0 0 15 138 138 2 0 0 0 0 0 138 51 1 9 7 0 0 19 30 3 0 2 5 7 0 7 61 13 2 8 10 13 1 2 48 11 7 18 1 0 0 0 33 16;
