KOEN1
128
375
<CIRCLE 82 112 4.24264 0 8.76007e-05>; 5 4 0 0 3 0 0 0 67 28 5 0 0 0 5 35 45 17 23 10 0 0 130 86 0 0 6 3 0 0 130 77 3 5 0 0 1 2 81 3 96 49 0 0 0 0 69 31 130 99 2 1 0 0 42 57 17 11 26 38 4 2 48 26 0 0 58 2 0 6 130 3 11 3 73 4 0 2 130 38 106 59 41 1 0 0 44 71 23 22 10 26 11 30 13 4 0 1 130 7 0 5 9 0 1 7 130 11 0 1 10 1 119 78 81 1 0 0 2 18 80 15 0 0 0 6 32 40;
<CIRCLE 143 161 7.13524 0 8.29446e-05>; 32 3 4 4 17 72 60 18 5 4 15 4 40 95 52 31 7 10 25 1 1 2 121 138 0 3 15 1 0 10 138 30 57 27 35 27 46 13 5 6 11 27 80 93 129 21 15 20 12 128 138 30 6 0 36 48 0 33 138 26 0 1 34 9 26 12 29 27 13 0 0 0 0 1 27 101 138 0 0 0 14 64 130 38 43 0 0 0 9 24 131 24 0 1 2 9 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 145 166 12 0 8.29161e-05>; 139 25 6 4 4 12 21 104 22 20 101 14 13 51 27 64 9 20 139 41 12 13 64 53 2 23 38 67 56 97 62 6 139 44 5 9 17 10 6 20 46 30 58 89 106 65 26 27 11 81 139 24 11 11 67 59 1 28 139 8 3 82 83 7 102 10 1 3 6 0 0 0 12 7 16 43 67 0 0 0 2 25 98 14 13 0 0 0 3 21 81 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 225 132 5.04538 0 8.25431e-05>; 8 3 7 8 37 39 19 37 18 33 14 11 12 47 16 28 23 28 34 12 5 4 11 41 1 1 7 43 38 20 52 2 5 5 36 34 26 106 52 7 27 41 53 46 12 42 76 21 55 62 17 0 0 5 58 57 5 11 19 1 2 14 95 16 0 0 13 1 4 118 131 0 5 3 13 1 1 83 137 39 11 6 9 0 0 11 137 94 1 1 4 2 2 20 133 20 0 14 137 3 0 4 9 1 0 23 137 0 0 3 22 3 0 27 137 0 0 1 18 4 0 8 129 15 2 5 7 0;
<CIRCLE 120 82 6 0 8.08565e-05>; 1 65 43 0 0 0 0 0 0 13 47 1 0 0 0 0 0 7 11 3 0 0 1 0 0 0 6 1 0 0 1 0 14 72 124 33 1 0 2 1 4 95 124 5 0 0 11 17 5 115 124 13 0 0 21 14 5 24 118 10 0 0 21 17 21 11 31 23 0 0 113 69 7 20 42 3 0 0 124 124 8 32 74 7 0 0 124 101 4 13 65 5 0 0 124 59 78 22 6 11 2 1 32 38 3 8 88 28 4 11 30 26 1 10 124 16 1 4 13 8 0 22 124 6 0 0 3 2;
<CIRCLE 223 135 3 0 8.07961e-05>; 3 12 101 61 20 10 0 1 19 32 49 49 15 3 1 2 60 88 28 2 0 0 14 33 2 10 58 2 0 1 47 22 0 3 24 11 14 81 134 2 7 21 33 9 2 87 134 16 69 87 20 0 0 4 71 134 7 9 44 0 0 5 112 31 0 0 0 0 0 52 134 3 0 0 0 0 0 129 134 26 5 0 0 0 0 8 134 134 0 0 0 0 0 16 134 20 0 1 26 0 0 1 6 0 0 1 27 1 0 4 17 0 0 2 20 0 0 0 16 3 0 0 12 0 0 2 9 0;
<CIRCLE 375 87 2.52269 0 7.96642e-05>; 0 3 8 3 0 0 0 0 15 9 11 3 0 0 0 0 85 19 3 0 0 0 0 0 8 0 0 0 0 0 0 0 0 70 117 12 0 0 0 0 11 51 109 113 0 0 0 0 153 133 39 10 0 0 0 0 20 4 0 0 0 0 0 0 0 137 140 14 0 0 0 0 56 64 127 156 0 0 0 0 156 106 20 13 0 0 0 0 44 3 0 0 0 0 0 0 0 35 26 2 0 0 0 0 89 18 31 24 0 0 0 0 156 12 1 1 0 0 0 1 42 0 0 0 0 0 0 1;
<CIRCLE 260 89 1.26134 0 7.91921e-05>; 133 133 9 0 22 1 0 0 26 68 66 3 0 0 0 0 0 10 50 4 0 1 5 0 0 2 46 9 0 0 4 0 38 133 87 8 60 1 0 0 25 133 133 0 0 0 0 11 50 133 89 16 2 0 0 7 1 6 66 59 20 6 1 0 11 12 21 10 88 4 3 63 55 52 38 0 0 0 23 133 106 53 34 6 1 0 1 85 1 4 38 20 15 10 4 0 64 26 0 1 40 21 2 44 56 53 31 2 0 0 5 91 3 6 100 6 0 0 0 9 0 0 89 10 0 0 0 0;
<CIRCLE 47 72 2.52269 0 7.65547e-05>; 0 0 0 0 3 0 0 0 0 0 3 26 36 0 0 0 0 0 66 56 10 0 0 0 0 4 78 56 75 7 0 0 0 0 0 3 12 0 0 0 0 0 15 166 118 0 0 0 0 2 166 166 15 0 0 0 0 52 166 41 19 4 0 0 1 0 0 1 31 0 0 0 0 0 3 97 166 0 0 0 0 0 28 108 105 0 0 0 0 21 30 6 0 0 0 0 1 0 0 0 28 0 0 0 0 0 0 7 166 0 0 0 0 0 2 8 122 0 0 0 1 3 2 0 0 0 0 0;
<CIRCLE 192 111 0.891905 0 7.64345e-05>; 3 0 0 0 3 6 5 40 0 0 0 0 145 68 2 4 0 0 0 0 145 60 0 0 6 6 2 0 16 9 0 0 5 13 75 9 1 2 0 19 0 1 48 96 145 30 0 2 0 0 1 49 145 46 0 0 0 0 0 4 47 14 1 0 0 3 145 32 0 0 1 0 0 0 145 145 30 6 6 0 0 0 8 117 127 25 23 0 0 0 0 2 24 24 52 0 0 1 28 5 0 2 62 2 0 0 18 11 1 22 86 1 0 0 0 5 6 57 100 0 0 0 0 0 0 31 109 0;
<CIRCLE 126 82 7.13524 0 7.60558e-05>; 0 56 43 1 0 0 0 0 0 11 33 3 0 0 0 0 0 2 10 3 0 0 0 0 0 0 5 1 0 0 0 0 11 107 124 13 0 0 5 4 9 124 124 1 0 0 14 27 5 63 124 8 0 0 25 19 16 34 50 1 0 0 8 24 45 14 37 12 0 0 104 102 15 37 72 4 0 0 124 124 7 29 123 3 0 0 124 87 11 13 85 19 0 0 39 57 90 23 9 10 3 4 20 40 3 6 90 24 6 31 30 15 1 16 124 9 6 13 7 6 1 11 124 12 0 0 16 17;
<CIRCLE 91 100 5.04538 0 7.26501e-05>; 46 29 23 14 2 0 0 0 82 67 51 30 17 4 2 6 0 36 119 42 12 1 11 6 3 60 119 9 0 0 23 26 31 18 1 0 0 0 0 6 82 50 36 14 0 0 85 84 7 2 26 16 0 0 119 104 5 8 16 1 0 0 119 119 18 10 0 0 0 1 113 10 119 83 0 0 0 0 63 66 62 29 26 40 6 6 58 35 3 9 119 31 3 9 19 20 0 0 98 5 0 2 119 3 44 40 89 2 0 0 62 39 53 39 11 11 5 19 19 21 0 0 10 7 2 47 58 1;
<CIRCLE 47 161 1.78381 0 7.2568e-05>; 1 0 0 1 54 0 0 0 0 0 3 36 160 6 0 0 0 6 37 27 52 2 0 0 0 1 12 16 20 1 0 0 1 0 0 6 76 1 0 0 0 0 7 105 160 33 3 0 0 26 85 54 54 20 21 2 0 15 69 22 6 2 2 0 0 0 0 0 72 5 0 0 0 0 0 8 160 135 10 0 0 4 6 6 73 123 63 2 0 3 10 36 40 15 8 0 0 0 0 0 34 6 0 0 0 0 0 19 160 118 8 0 0 0 0 44 114 125 18 0 0 1 5 61 85 10 0 0;
<CIRCLE 86 81 3 0 7.15475e-05>; 55 34 11 8 10 2 0 4 123 41 12 6 17 5 1 22 2 123 79 12 27 7 0 0 0 117 99 2 0 0 0 0 102 30 5 10 5 1 0 2 123 73 24 10 22 36 10 24 2 20 38 42 90 67 4 1 0 52 104 16 10 2 0 0 35 30 1 0 0 1 0 1 47 123 123 19 4 2 11 5 0 9 123 99 21 6 37 7 0 1 88 22 2 0 47 18 19 3 0 0 0 0 0 5 62 17 8 1 0 0 69 77 9 3 10 4 0 4 123 50 0 0 2 0 0 1 123 67;
<CIRCLE 47 128 2.52269 0 7.05301e-05>; 0 0 0 0 15 2 0 0 0 0 0 2 146 113 20 0 0 0 2 2 29 65 146 3 0 0 3 0 0 1 146 4 0 0 0 2 16 0 0 0 0 0 15 97 146 16 2 0 0 0 146 67 28 11 27 0 0 4 146 3 0 0 28 1 0 0 0 1 28 0 0 0 0 0 7 70 146 4 0 0 0 1 99 52 84 6 6 0 0 0 108 7 1 3 1 0 0 0 0 0 23 0 0 0 0 0 0 1 146 40 7 0 0 0 0 1 59 59 64 2 0 0 0 0 1 42 18 0;
<CIRCLE 88 131 4.24264 0 7.01069e-05>; 3 3 2 0 0 2 143 9 117 41 3 0 0 0 111 75 108 52 11 21 5 5 7 23 0 1 49 51 11 27 13 1 0 0 143 10 0 2 93 0 21 51 143 7 0 0 63 26 120 104 35 1 1 5 11 39 9 2 0 1 3 50 81 16 0 1 85 5 0 13 40 0 80 26 76 4 0 1 32 38 143 29 7 0 0 0 6 78 40 3 1 2 1 13 45 20 0 1 13 6 3 15 40 0 60 13 10 0 0 0 37 34 143 34 3 0 0 0 0 35 26 13 27 3 0 0 0 0;
<CIRCLE 348 169 2.52269 0 6.96566e-05>; 2 11 123 3 0 0 45 8 1 6 138 14 2 21 32 2 1 2 138 14 1 12 3 2 4 11 117 2 0 0 6 22 28 8 4 0 0 2 138 89 11 6 9 9 21 138 138 43 22 1 16 9 79 138 61 19 69 14 6 0 3 6 25 104 63 74 3 0 0 0 12 29 27 64 44 72 58 47 56 21 20 4 3 90 138 74 8 3 70 55 1 1 9 2 0 9 1 2 0 0 0 0 0 0 0 2 1 3 1 0 0 0 0 0 0 4 6 0 0 0 2 1 0 0 0 0 0 0;
<CIRCLE 46 72 1.5 0 6.92602e-05>; 0 0 0 1 5 0 0 0 0 0 4 48 40 0 0 0 0 0 51 126 5 0 0 0 0 0 143 103 0 0 0 0 0 0 0 3 21 0 0 0 0 0 18 160 152 0 0 0 0 0 92 160 19 0 0 0 0 0 60 141 0 0 0 0 0 0 0 1 41 0 0 0 0 0 3 81 160 0 0 0 0 0 41 101 102 0 0 0 0 0 14 30 0 0 0 0 1 0 0 0 37 0 0 0 0 0 0 9 160 0 0 0 0 0 2 13 120 0 0 0 0 0 2 5 1 0 0 0;
<CIRCLE 234 95 8.48528 0 6.77586e-05>; 0 2 10 5 0 0 2 0 0 6 5 2 1 3 11 1 0 0 9 11 2 3 7 1 0 3 18 3 0 0 1 0 0 39 109 114 30 1 0 0 1 120 120 29 2 1 4 1 0 19 120 120 5 1 1 0 0 23 120 19 0 0 0 0 0 15 25 62 87 48 11 0 30 120 67 17 11 18 8 10 8 20 81 112 24 31 54 9 0 4 120 22 4 26 101 0 0 1 24 2 11 106 86 0 17 4 15 1 6 45 120 61 5 1 11 1 1 17 120 47 0 0 3 5 14 60 102 1;
<CIRCLE 86 114 3.56762 0 6.76055e-05>; 18 5 0 0 0 0 0 3 122 56 0 0 0 0 28 57 50 27 0 0 0 2 125 53 0 0 2 1 0 1 112 61 5 9 0 0 0 1 104 6 125 88 0 0 0 0 73 40 125 97 10 7 0 1 16 25 3 5 42 66 8 8 17 8 0 0 66 4 0 5 125 2 19 6 83 3 0 0 125 52 68 60 42 3 0 1 23 52 6 13 12 22 10 36 27 4 0 2 125 8 0 0 3 0 7 17 125 8 0 0 2 1 125 76 61 0 0 0 1 27 38 9 2 1 0 3 50 36;
<CIRCLE 377 117 1.26134 0 6.73445e-05>; 0 0 2 1 0 1 3 0 152 4 0 1 0 0 1 3 152 2 0 0 0 0 0 2 25 1 0 0 0 0 0 0 0 0 0 0 0 10 152 0 116 0 0 0 0 1 140 96 152 0 0 0 0 0 5 100 27 1 0 0 0 0 0 2 0 0 0 0 0 8 152 1 39 0 0 0 0 0 152 91 152 1 0 0 0 0 8 101 15 2 0 0 0 0 0 1 0 2 24 0 0 0 6 1 46 14 20 0 0 0 4 5 139 15 0 0 0 0 0 5 9 1 0 0 0 0 0 1;
<CIRCLE 90 130 3.56762 0 6.57127e-05>; 3 3 4 0 0 1 145 15 115 39 6 0 0 0 104 85 66 45 23 26 5 9 8 19 0 0 38 50 14 38 28 0 0 0 145 13 0 1 76 1 22 61 145 4 0 0 46 22 86 96 43 1 0 4 16 44 3 3 3 4 4 32 85 13 0 2 88 10 1 2 15 1 125 34 76 2 0 0 11 29 145 28 6 0 0 0 12 81 20 3 1 4 1 8 66 20 0 0 1 0 0 5 66 4 90 3 1 0 0 0 42 59 145 12 1 0 0 0 0 46 20 6 11 4 0 0 0 0;
<CIRCLE 142 159 7.13524 0 6.36526e-05>; 34 4 7 6 13 69 62 19 3 2 24 5 36 99 48 23 7 7 35 2 2 3 110 131 0 4 16 2 1 8 134 34 71 27 29 22 42 18 9 9 11 25 63 76 127 32 19 22 15 117 134 27 5 0 50 65 0 31 134 21 0 1 49 13 36 17 34 27 11 0 0 0 0 1 33 115 134 0 0 0 13 74 134 48 51 0 0 0 9 32 134 28 1 1 1 7 1 0 0 0 0 0 0 0 0 0 0 1 8 0 0 0 1 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 158 82 2.52269 0 6.26695e-05>; 0 7 39 2 0 0 0 0 0 5 39 5 0 0 0 0 0 7 8 0 0 0 1 0 0 0 3 0 0 0 1 0 0 64 165 7 0 0 31 14 21 103 165 10 0 0 42 47 37 116 45 1 0 0 19 43 2 5 19 2 0 0 24 21 0 14 54 0 0 0 165 123 17 23 37 1 0 0 165 165 26 18 4 2 0 0 126 137 0 2 19 30 3 0 62 30 0 0 17 8 0 0 66 19 0 0 29 11 0 0 36 9 0 0 36 18 2 0 7 3 0 2 22 63 53 12 4 1;
<CIRCLE 80 113 5.04538 0 5.89782e-05>; 1 4 1 3 68 0 0 0 50 33 7 0 0 0 2 17 42 29 40 22 2 0 104 66 1 0 18 9 0 0 120 77 1 3 0 3 66 21 87 3 62 31 0 0 0 0 104 25 120 88 2 2 0 0 66 70 17 10 36 38 5 5 60 35 0 0 92 21 22 35 120 2 5 2 120 7 0 4 120 19 91 69 74 3 0 0 53 58 29 22 11 20 8 34 30 11 0 0 86 23 29 40 15 0 1 3 120 7 0 6 26 3 120 44 58 1 0 0 8 37 98 9 1 0 0 6 29 32;
<CIRCLE 156 81 3 0 5.77004e-05>; 0 2 18 4 0 0 0 0 0 2 17 2 1 0 0 0 0 3 6 1 0 0 0 0 0 0 2 0 0 0 0 0 0 43 159 37 0 0 12 6 8 67 159 4 0 0 20 22 32 104 75 0 0 0 9 32 3 7 9 0 0 0 13 17 0 18 83 14 0 0 159 104 11 29 79 0 0 0 159 159 35 32 13 3 0 0 134 159 2 4 20 29 6 0 49 35 0 1 36 6 0 0 97 27 0 0 46 14 0 0 63 17 0 0 51 23 2 0 16 7 2 3 26 55 43 10 5 3;
<CIRCLE 225 100 1.78381 0 5.68008e-05>; 0 150 36 0 0 2 1 0 2 150 65 1 0 1 13 3 1 25 34 15 2 0 2 2 0 2 23 13 2 0 0 0 8 109 12 0 0 10 21 16 123 150 46 0 0 0 5 22 32 126 150 23 0 0 0 0 0 1 150 74 0 0 0 0 11 26 10 0 0 0 14 25 54 67 89 3 0 0 5 25 13 50 150 42 2 2 4 2 21 54 132 32 0 0 2 7 12 26 6 0 0 2 6 24 3 6 13 0 0 0 29 28 3 2 9 4 1 2 54 60 15 12 3 1 0 0 39 83;
<CIRCLE 346 169 3 0 5.65957e-05>; 0 8 139 10 1 1 23 3 1 12 139 10 1 7 26 4 0 3 139 22 2 9 4 0 4 13 132 5 0 0 2 11 20 6 23 0 0 2 139 67 25 12 27 7 10 95 139 92 13 3 45 16 79 139 110 16 62 18 24 0 7 16 25 104 58 29 0 0 0 0 11 23 65 72 14 27 28 27 53 41 12 6 6 67 139 88 21 3 70 42 0 3 20 6 2 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 262 75 1.78381 0 5.6242e-05>; 3 1 0 0 0 0 24 24 0 0 5 5 0 0 57 16 0 0 31 7 0 3 60 3 0 0 30 11 0 8 30 0 31 79 11 8 5 0 9 13 3 4 44 124 77 5 14 5 5 26 124 93 20 5 11 11 6 24 124 59 2 7 19 11 124 124 15 16 26 0 0 0 21 23 6 34 124 83 26 1 6 11 25 21 37 55 124 88 5 6 11 6 1 9 124 69 124 124 17 6 55 1 0 0 26 100 74 4 8 16 10 0 0 6 65 13 0 10 48 14 0 0 81 14 0 0 19 10;
<CIRCLE 376 127 1.78381 0 5.54034e-05>; 0 0 6 0 0 9 148 0 25 3 4 0 0 5 148 70 148 4 0 0 0 0 19 122 27 2 0 0 0 0 0 3 0 3 148 0 0 0 8 0 36 69 148 1 0 0 8 5 148 115 15 0 0 0 0 6 33 4 0 0 0 0 0 1 0 2 80 0 0 1 43 12 73 32 74 1 0 3 51 37 148 54 6 0 0 0 2 47 47 2 0 0 0 0 0 3 8 4 10 1 0 0 21 21 54 20 22 0 0 0 38 38 148 12 0 0 0 0 2 43 32 0 0 0 0 0 0 2;
<CIRCLE 262 74 1.26134 0 5.51277e-05>; 0 0 0 0 0 0 50 23 0 0 8 2 0 1 66 19 0 0 31 5 0 1 70 5 0 0 28 9 0 9 47 0 5 16 4 6 8 0 10 5 0 0 82 140 71 0 4 2 4 34 140 121 10 0 3 5 5 57 140 83 14 4 1 2 40 36 3 7 18 2 1 0 0 0 11 80 140 69 14 0 17 20 66 55 73 35 79 95 34 39 18 12 14 28 60 81 88 68 8 5 5 1 0 0 0 2 10 7 73 87 41 0 0 0 4 0 10 43 140 61 1 0 4 0 0 2 87 77;
<CIRCLE 226 99 2.12132 0 5.51214e-05>; 1 153 24 1 4 4 3 0 5 119 29 2 4 8 36 23 3 6 15 16 1 4 8 14 0 3 20 11 0 1 6 4 11 153 24 0 2 3 9 8 68 153 64 0 0 0 1 6 6 79 153 35 0 0 0 0 0 0 148 89 0 0 0 0 20 30 4 0 1 1 11 22 67 122 94 4 0 0 2 14 10 65 153 31 0 0 4 8 9 26 115 46 0 0 3 18 11 20 2 0 5 14 12 27 3 8 15 1 0 0 35 47 6 7 16 3 0 0 55 86 10 7 12 9 0 0 17 80;
<CIRCLE 113 83 8.48528 0 5.44452e-05>; 0 49 102 29 1 0 0 0 0 42 49 1 1 0 0 0 0 6 22 3 1 0 0 0 0 0 7 2 1 0 0 0 23 122 122 50 3 0 0 1 8 122 122 1 0 0 11 20 13 117 122 0 0 0 14 34 13 33 69 0 0 0 8 22 107 38 10 5 12 6 20 71 53 23 46 5 0 0 92 122 17 40 97 5 0 0 62 122 10 20 121 7 0 0 25 49 69 27 21 6 5 10 32 46 104 25 10 8 3 19 22 40 1 5 75 14 12 66 23 7 2 10 93 4 1 5 33 39;
<CIRCLE 82 96 1.26134 0 5.43193e-05>; 10 6 1 0 0 0 0 1 4 7 5 2 2 1 3 1 0 2 12 13 5 5 22 1 0 0 10 21 4 4 38 2 8 3 1 0 0 0 0 6 62 5 2 0 0 0 41 108 20 0 0 0 1 4 150 123 0 0 0 0 0 4 150 44 12 2 0 0 0 0 1 9 150 119 0 0 0 0 6 48 150 150 0 0 0 1 106 76 7 5 0 0 0 5 126 17 1 2 2 0 0 0 0 1 53 71 0 0 0 0 0 0 150 150 0 0 0 0 1 1 41 62 0 0 0 5 8 3;
<CIRCLE 85 130 5.04538 0 5.39187e-05>; 2 3 0 0 6 7 125 4 101 44 0 0 0 0 102 43 130 57 7 14 2 2 41 42 2 4 65 40 6 12 23 16 0 0 130 12 2 9 130 1 16 19 130 9 0 1 130 31 109 93 53 5 2 6 19 43 11 5 7 11 5 53 68 12 0 1 94 9 6 44 35 0 29 14 107 7 0 4 45 21 130 39 22 0 0 0 10 73 51 3 2 3 2 16 45 20 0 1 16 29 14 27 20 0 24 11 21 2 0 3 36 15 130 44 6 0 0 0 3 30 31 16 33 4 1 0 0 0;
<CIRCLE 206 130 4.24264 0 5.18725e-05>; 0 14 37 36 65 7 2 0 12 4 6 10 55 27 20 52 7 6 10 17 21 85 23 21 22 21 9 2 1 5 6 41 0 1 7 6 6 45 109 0 7 7 30 25 28 122 48 7 3 10 82 80 24 50 41 2 54 70 18 9 1 5 16 26 0 0 0 0 0 24 121 1 0 0 0 1 8 128 128 0 0 0 4 4 5 128 128 2 16 10 1 0 0 29 128 96 0 8 128 0 0 1 6 0 0 8 128 0 0 10 20 0 0 5 128 0 0 14 57 0 0 7 82 0 0 5 58 9;
<CIRCLE 226 123 1.78381 0 5.13038e-05>; 1 2 32 11 1 5 34 39 7 16 81 2 0 0 19 52 2 6 92 23 0 0 28 39 0 0 68 44 0 0 43 30 5 11 63 54 48 23 4 1 118 64 90 13 10 1 10 51 46 25 42 5 0 0 118 117 0 2 34 2 0 0 118 79 7 44 54 30 57 18 1 1 111 118 22 8 24 9 1 7 57 118 118 0 0 0 11 18 1 9 118 1 0 0 16 6 2 21 19 3 2 54 25 0 30 33 13 20 9 3 10 25 118 48 14 0 0 0 17 116 6 2 17 0 0 1 102 27;
<CIRCLE 221 130 6 0 5.09079e-05>; 0 2 11 29 110 14 12 5 8 77 17 4 9 39 24 9 18 91 76 20 3 3 3 15 0 5 31 80 33 13 17 1 1 2 10 18 27 74 59 5 12 15 31 54 21 68 53 13 66 39 7 4 2 8 38 51 6 3 1 3 10 24 90 17 0 1 35 1 2 89 97 0 2 3 36 6 4 116 134 13 17 9 23 0 0 13 134 90 2 1 10 2 1 13 125 24 1 24 134 2 0 4 9 7 0 19 134 3 0 8 23 4 1 35 134 1 0 1 23 9 0 9 134 15 1 4 8 0;
<CIRCLE 190 110 1.78381 0 4.92032e-05>; 3 8 67 5 0 0 0 1 6 12 26 11 92 8 1 7 0 0 0 14 166 17 0 0 5 5 7 3 45 2 7 15 41 27 35 0 0 0 0 26 25 18 49 23 82 28 4 44 0 0 9 44 166 70 1 1 26 19 8 2 64 10 5 13 11 57 166 1 0 0 0 3 5 23 166 73 17 3 4 2 0 0 46 128 166 62 41 0 21 1 1 1 32 38 106 32 0 31 33 0 0 18 48 0 0 25 66 3 0 15 33 0 0 4 75 9 5 37 38 0 2 7 50 5 1 19 52 9;
<CIRCLE 84 82 3.56762 0 4.82264e-05>; 14 23 49 54 46 1 0 0 119 94 26 2 2 2 0 9 16 119 87 9 12 6 0 3 0 99 105 2 0 0 0 0 30 19 24 24 3 0 0 0 119 88 21 6 7 10 3 15 21 36 65 58 76 41 3 6 0 50 119 28 10 1 0 0 15 11 2 0 0 0 0 0 55 103 58 5 0 0 13 23 3 23 119 74 11 1 101 27 0 1 58 21 1 0 110 45 12 3 0 0 0 0 0 1 104 36 0 0 0 0 18 53 63 30 1 0 0 1 119 72 1 0 0 0 0 1 119 63;
<CIRCLE 91 129 3.56762 0 4.62359e-05>; 7 6 1 0 0 1 135 19 135 52 3 0 0 0 74 77 53 37 25 36 7 10 9 12 0 0 50 53 12 33 27 0 0 0 135 11 0 1 99 3 26 64 135 2 0 0 49 31 64 81 32 2 1 8 19 38 1 2 3 4 5 40 81 7 0 2 111 11 1 1 10 1 135 46 88 1 0 0 5 26 135 29 6 0 0 0 20 84 9 1 0 3 1 12 79 16 0 0 0 0 0 4 64 5 117 2 0 0 0 0 34 65 135 11 2 0 0 0 0 38 12 5 8 5 1 0 0 0;
<CIRCLE 222 98 1.5 0 4.60844e-05>; 1 166 30 0 1 3 0 0 0 166 44 0 0 4 10 1 0 46 44 8 0 0 11 4 0 2 12 13 5 0 0 0 0 71 8 0 3 24 4 1 23 166 65 0 0 9 8 9 85 166 73 1 0 0 0 4 6 31 66 15 0 0 0 0 4 4 0 0 0 7 20 23 44 39 14 0 0 7 46 75 131 142 113 7 0 0 2 32 6 36 166 49 0 0 0 0 5 37 10 0 0 0 0 6 7 21 39 0 0 0 2 10 5 17 86 10 0 2 2 3 8 12 75 23 1 9 13 8;
<CIRCLE 106 112 1.26134 0 4.46246e-05>; 0 0 1 6 0 1 49 32 0 0 25 22 4 4 27 18 0 1 76 11 0 1 4 6 0 2 54 34 0 0 0 1 0 0 75 84 3 0 9 3 0 0 135 135 49 5 1 0 7 44 135 74 8 4 9 8 16 77 132 69 22 0 0 6 0 0 118 59 3 11 21 0 0 0 30 110 89 52 49 0 9 17 34 16 13 34 120 53 27 29 21 15 20 6 15 37 0 0 3 3 0 37 108 0 0 0 1 3 1 55 135 0 0 0 0 1 0 54 135 2 0 0 6 3 1 36 111 0;
<CIRCLE 375 170 3.56762 0 4.40695e-05>; 5 15 109 7 1 0 1 7 169 67 55 2 0 0 2 3 203 54 0 0 0 0 0 0 34 1 0 0 0 0 0 0 56 16 25 1 11 24 22 77 203 20 6 0 0 36 52 72 203 13 0 0 0 0 2 63 45 0 0 0 0 0 0 1 51 15 0 1 20 7 3 8 94 5 0 0 0 8 22 39 203 1 0 0 0 0 1 34 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 150 131 3.56762 0 4.38882e-05>; 0 10 40 9 0 10 32 0 0 28 110 6 0 8 33 2 0 3 121 19 0 0 55 8 0 4 89 9 0 0 61 11 0 0 56 53 19 36 56 2 10 22 121 20 1 12 118 28 37 31 19 0 0 0 93 117 0 0 0 0 0 0 121 37 31 0 2 6 51 38 72 47 34 2 6 1 0 5 121 112 11 2 0 0 0 0 121 121 0 0 0 0 0 1 121 29 60 29 6 2 44 3 0 8 73 59 79 2 0 0 9 23 5 32 121 0 0 1 29 9 0 11 62 2 0 1 20 1;
<CIRCLE 210 119 3 0 4.32573e-05>; 24 1 0 6 119 12 4 21 34 1 0 0 25 74 33 54 13 18 1 1 31 68 13 16 16 38 36 0 0 0 16 34 30 7 7 16 48 34 32 38 79 27 33 17 33 78 21 78 3 3 21 45 65 119 32 23 19 27 23 6 1 1 24 59 4 11 10 11 19 66 57 1 12 35 119 80 43 38 6 2 0 18 119 94 26 9 5 0 63 92 33 21 5 0 2 11 0 0 0 0 17 119 88 0 0 0 5 9 42 119 119 1 0 4 20 4 1 95 119 2 22 31 12 2 0 36 96 68;
<CIRCLE 255 86 0.891905 0 4.3237e-05>; 11 10 0 3 126 20 0 0 126 97 0 0 10 0 0 0 79 60 6 1 0 0 0 0 0 5 15 4 0 0 0 0 4 5 0 5 126 17 0 0 126 124 4 1 29 0 0 0 70 126 50 0 0 0 0 0 0 34 70 0 0 0 0 0 0 0 0 3 126 26 0 0 16 98 29 10 55 0 0 0 6 126 126 0 0 0 0 0 6 125 126 0 0 0 0 0 0 0 0 15 126 4 0 0 0 6 11 11 78 1 0 3 4 23 37 0 0 0 3 38 34 40 18 0 0 0 5 79;
<CIRCLE 207 127 5.04538 0 4.27583e-05>; 0 19 40 23 95 5 0 0 5 1 2 11 109 31 18 35 14 60 8 2 11 56 17 19 15 64 60 8 1 0 2 25 0 13 28 16 17 28 71 1 12 9 31 30 38 78 37 26 14 22 60 65 26 51 22 15 50 47 10 3 1 3 14 38 0 0 0 0 0 24 127 4 0 0 6 7 13 127 127 0 5 7 18 14 6 123 127 17 27 24 4 0 0 12 127 99 0 9 127 3 0 1 8 1 0 12 127 1 0 15 26 0 0 9 127 0 0 18 77 2 0 11 98 0 0 3 58 13;
<CIRCLE 105 111 1.26134 0 4.25123e-05>; 0 0 0 0 1 3 53 33 0 0 3 5 2 3 48 42 0 0 20 5 1 2 14 17 0 1 22 9 0 0 1 5 0 0 48 46 0 1 33 14 0 0 82 135 19 2 8 3 1 12 135 118 9 0 0 0 7 63 135 49 6 0 0 0 0 0 135 61 1 3 5 0 0 0 69 135 90 25 9 0 4 15 110 77 51 46 91 29 40 63 53 11 11 1 22 57 0 0 19 9 1 40 93 0 0 0 11 15 7 54 135 0 0 0 0 0 3 55 135 6 1 2 8 3 2 28 91 8;
