KOEN1
384
394
<CIRCLE 291 88 1.78381 0 4.75829e-06>; 0 1 5 4 53 88 44 2 0 4 70 33 63 88 13 0 0 19 125 31 12 20 1 0 0 34 125 16 1 0 0 0 0 42 83 1 16 86 19 0 0 10 28 15 59 125 60 0 0 8 12 13 99 125 11 0 0 28 34 13 6 43 10 0 10 101 125 1 0 5 17 31 2 39 124 49 47 33 8 4 4 3 7 27 90 109 32 4 7 8 4 1 2 125 100 7 17 15 9 8 10 20 55 84 2 8 25 31 60 39 19 6 6 15 18 24 23 7 9 4 10 41 28 5 5 40 21 6 20 103 58 0 0 0 11 7 6 88 57 0 0 1 47 17 4 48 47 0 0 0 71 23 0 13 23 7 6 21 64 4 2 96 89 0 0 13 17 0 8 119 119 1 0 0 2 1 0 119 119 1 0 0 0 0 0 100 119 12 1 0 0 0 1 4 2 0 0 83 119 2 8 32 27 3 1 65 75 4 0 54 92 7 11 31 8 0 0 80 119 5 1 0 0 0 3 1 1 2 1 40 87 20 0 0 0 3 21 119 73 0 0 4 4 2 59 119 11 0 0 17 40 6 12 35 7 0 39 85 53 3 0 2 8 5 43 80 18 0 0 9 83 27 6 18 2 0 0 32 125 9 0 0 0 0 0 34 125 23 13 90 22 0 0 55 103 0 44 125 73 0 0 14 36 17 90 125 8 0 0 8 19 14 10 37 2 0 0 16 58 27 0 4 12 32 13 125 125 0 32 25 6 5 1 62 125 53 90 74 8 1 4 6 18 58 7 125 66 4 9 9 7 3 6 20 53 92 22 16 6 2 50 44 19 8 1 10 18 14 31 10 11 2 5 16 8 22 3 32 25 4 13 53 22 3;
<CIRCLE 372 54 0.891905 0 4.75727e-06>; 0 3 49 63 18 31 20 0 2 30 28 18 5 27 17 0 1 9 10 17 32 69 13 1 116 49 7 10 8 7 3 30 0 3 64 46 4 20 22 0 0 55 83 18 14 17 13 0 0 16 116 112 25 4 0 0 116 101 63 48 3 0 0 2 0 0 0 1 5 116 61 0 0 1 7 10 110 80 32 0 4 7 58 47 114 59 8 0 116 43 23 6 1 3 6 7 0 5 9 1 39 116 8 0 0 0 0 4 55 116 13 0 1 0 0 2 34 116 83 0 116 9 0 0 1 38 67 26 1 25 80 29 0 9 24 5 47 71 13 2 0 10 32 22 12 12 7 10 46 116 55 11 0 0 2 38 76 116 22 1 28 83 116 4 0 0 0 0 93 116 33 2 0 0 0 0 10 54 112 116 56 4 0 0 1 3 9 116 116 2 0 0 81 30 5 0 0 8 11 4 116 58 9 16 5 0 0 0 3 9 44 112 51 16 0 0 5 2 4 84 116 7 0 0 21 8 2 0 1 28 21 10 73 36 2 2 1 2 3 19 10 9 1 6 35 74 21 10 5 2 0 9 116 64 1 0 27 33 28 0 0 6 49 55 5 18 36 4 6 35 27 15 31 65 30 2 2 11 12 21 10 12 5 26 110 53 10 13 2 25 16 0 0 4 70 58 9 16 12 0 1 75 88 23 23 2 0 0 1 24 115 115 4 0 0 1 89 97 81 68 6 115 49 0 0 0 0 3 88 87 31 0 0 2 7 12 104 72 8 0 1 4 61 56 1 6 6 7 115 40 27 12 34 115 11 0 1 6 8 1 38 115 42 0 0 0 0 1 27 115 95 0 0 0 0 1 3 68 66 25 98 7 0 0;
<CIRCLE 311 99 1.06066 0 4.71283e-06>; 0 2 2 3 4 114 80 0 2 0 0 2 5 61 76 18 11 0 0 2 3 6 53 37 0 0 0 7 17 19 62 2 0 33 66 4 6 104 38 0 9 34 8 0 0 94 139 15 5 7 0 0 0 6 139 53 0 0 0 0 0 21 139 9 0 42 37 2 2 74 28 0 28 139 18 0 0 8 45 27 40 127 28 0 0 0 69 25 4 43 53 0 0 4 85 6 0 0 0 0 0 81 139 1 8 9 0 0 0 33 139 30 9 28 27 1 0 45 71 9 3 66 44 0 0 19 25 2 24 18 7 0 0 0 2 39 43 6 4 0 0 0 1 103 57 5 0 0 1 1 23 91 1 1 0 7 5 15 96 15 86 62 0 0 0 0 2 33 121 22 0 0 0 0 2 124 52 14 0 0 0 0 59 124 7 7 1 0 0 3 124 75 63 22 0 0 0 3 80 42 124 110 0 0 0 0 7 35 102 124 19 0 0 0 2 32 10 119 54 0 0 0 12 17 1 0 0 0 0 31 123 10 35 17 0 0 2 9 44 34 25 108 23 0 0 0 0 2 16 119 40 0 0 0 0 2 5 111 90 2 0 1 1 1 4 60 79 25 3 0 0 0 10 6 39 40 12 0 0 4 31 31 34 1 0 0 1 16 13 85 27 0 2 37 72 8 2 81 136 20 15 35 4 0 1 10 136 39 5 6 0 0 1 68 136 2 0 0 0 0 0 83 64 3 4 45 24 0 0 7 60 36 44 136 2 0 0 2 82 27 46 109 24 0 0 24 92 6 5 32 39 3 0 88 136 1 0 0 0 0 0 51 136 26 7 6 0 0 0 50 81 8 10 25 23 2 0 12 40 5 14 51 34 0;
<CIRCLE 312 100 1.78381 0 4.6825e-06>; 0 0 2 5 13 141 29 0 8 2 1 9 16 42 50 10 11 3 4 9 10 13 49 11 0 7 12 11 3 11 41 0 0 5 45 19 16 117 27 0 23 19 6 2 2 71 141 32 10 13 2 0 1 23 141 39 1 2 0 0 0 35 141 4 0 2 10 3 2 100 141 0 37 28 4 1 0 47 141 30 22 83 23 0 0 22 90 22 9 55 36 3 2 8 89 7 0 12 127 1 0 18 41 0 0 4 133 6 1 29 70 0 2 27 74 4 1 31 60 3 3 27 27 0 0 14 50 4 11 25 110 13 0 0 0 2 49 61 49 1 0 0 1 38 23 28 22 16 3 7 39 27 3 3 10 35 17 29 49 4 69 28 14 2 0 5 39 25 128 25 0 0 0 0 7 128 52 41 3 0 0 8 128 128 7 9 0 0 1 42 128 31 15 1 1 1 0 22 128 24 115 65 3 3 2 9 50 42 66 128 29 0 0 0 5 15 59 128 7 0 0 0 28 18 0 0 58 29 1 11 31 0 6 22 44 64 5 8 12 2 128 80 15 2 0 0 0 10 97 33 2 0 0 0 3 37 7 135 42 0 0 1 3 2 4 43 55 18 14 4 1 0 11 18 30 12 17 7 8 23 5 13 24 2 1 6 16 41 12 101 37 0 1 7 50 17 2 56 135 35 29 9 5 2 4 56 135 25 9 7 0 1 2 46 135 9 1 0 0 1 0 90 135 1 1 2 10 2 0 57 135 33 40 13 2 2 0 19 106 28 32 46 9 0 1 19 117 20 23 18 0 0 0 15 44 0 0 12 135 7 3 34 58 0 0 10 135 27 0 15 66 26 16 67 49 0 0 9 72 43 16 30 7 0;
<CIRCLE 70 77 1.5 0 4.67008e-06>; 0 2 14 6 4 0 0 0 1 2 22 2 0 0 0 0 0 0 21 8 25 7 0 0 0 0 1 4 126 62 0 0 0 30 126 31 0 0 0 0 0 20 126 112 0 0 0 0 0 104 126 18 4 0 0 0 0 22 66 77 126 19 0 0 0 25 126 58 0 0 6 2 2 18 125 126 2 0 28 11 14 122 115 11 0 0 20 19 0 22 101 84 9 3 27 6 1 2 12 9 1 0 68 34 0 0 6 3 0 0 114 29 3 1 7 0 0 0 92 40 0 1 8 1 0 1 73 25 38 12 3 0 0 6 30 24 14 1 0 0 25 53 16 7 20 3 0 0 6 35 41 10 20 17 25 12 5 9 11 3 3 0 0 0 0 29 139 23 1 0 0 0 1 50 139 20 0 0 0 0 0 28 139 37 0 0 1 3 5 125 139 3 0 0 1 2 1 48 139 0 0 0 4 9 1 30 139 32 0 0 16 38 4 14 139 62 0 0 13 44 28 106 73 2 0 2 60 41 2 10 19 0 0 0 93 88 2 2 24 1 0 0 91 130 0 0 3 1 0 3 69 82 5 0 0 0 0 0 0 0 8 37 25 18 1 1 0 0 7 25 59 5 35 10 0 0 0 0 43 31 134 49 0 0 0 0 3 17 0 0 0 0 0 41 134 53 0 0 0 0 0 39 134 95 4 0 0 0 2 119 134 27 134 15 0 0 0 21 52 73 8 5 10 0 1 9 100 85 4 3 51 20 8 18 103 124 0 0 22 33 36 124 81 7 21 5 23 5 1 24 69 72 6 12 77 15 2 0 2 8 0 5 123 22 0 0 4 3 0 0 78 40 2 1 6 0 0 1 57 23 0 0 9 1;
<CIRCLE 369 137 10.0908 0 4.63018e-06>; 0 8 89 65 4 18 112 4 105 24 22 30 2 11 165 70 186 23 0 0 0 0 13 102 23 0 0 0 0 0 0 1 5 38 48 0 0 4 85 19 130 58 42 0 0 2 73 38 186 42 1 0 0 0 4 47 24 0 0 0 0 0 0 0 0 0 0 0 3 20 74 7 128 1 0 0 0 10 42 30 186 1 0 0 0 0 1 33 21 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 15 0 0 0 0 1 0 0 51 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 31 40 14 0 0 12 99 30 3 12 31 8 19 49 139 23 0 0 4 17 113 78 25 1 0 0 0 0 6 1 0 0 25 99 65 0 0 0 139 25 1 47 139 44 18 45 139 6 0 0 36 100 122 85 28 0 0 0 0 2 7 1 0 0 3 0 0 0 0 2 139 15 0 0 2 1 64 81 139 2 0 0 0 2 139 122 31 0 0 0 0 0 12 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 16 1 1 0 0 0 0 0 48 1 0 0 0 0 0 0 2 0 0 0 6 32 89 5 1 12 100 76 5 28 114 50 108 30 25 40 0 0 9 69 193 34 1 0 0 0 0 0 22 0 0 0 1 11 65 11 5 58 94 10 1 9 50 29 140 39 82 13 0 0 3 39 193 47 3 0 0 0 0 0 25 0 0 0 2 23 67 4 0 1 1 0 1 15 32 27 147 1 2 0 0 0 0 31 193 1 0 0 0 0 0 0 21 0 0 0 1 2 0 0 0 0 0 0 0 2 0 1 17 0 0 0 0 0 0 0 56 0 0 0 0 0 0 0 2 0 0 0;
<CIRCLE 309 133 3.56762 0 4.59811e-06>; 0 30 132 0 0 1 114 3 0 18 132 0 0 14 103 1 10 99 132 0 0 4 51 32 5 67 126 2 0 0 22 14 0 4 29 6 1 6 132 3 6 7 10 34 19 43 132 8 18 25 9 2 1 8 120 83 3 8 14 0 0 2 68 30 0 2 13 2 0 12 132 3 3 3 3 12 6 24 132 13 8 13 4 1 0 4 132 34 0 2 5 0 0 3 129 10 0 0 0 0 0 8 40 7 0 0 0 0 0 13 56 4 0 0 0 1 1 18 35 2 0 0 0 1 3 7 17 1 0 20 67 0 0 0 48 3 0 16 98 6 0 5 43 3 33 142 38 2 0 2 13 11 12 68 115 2 0 0 0 1 0 0 0 0 0 5 136 10 0 0 0 0 4 41 135 7 8 10 2 0 0 8 103 45 6 12 20 0 0 0 60 19 0 0 0 0 0 9 175 10 0 0 0 0 0 24 175 8 0 0 0 0 0 6 175 16 0 0 0 0 0 4 175 8 0 1 8 1 0 3 55 3 0 6 6 0 0 2 78 5 0 1 6 2 0 2 81 1 2 2 3 0 0 2 68 1 0 5 94 3 0 27 135 0 0 10 92 2 0 23 135 1 0 3 38 28 14 135 135 0 1 5 10 8 5 91 135 4 1 11 135 5 0 5 33 5 14 36 135 7 3 10 14 33 1 6 91 75 15 37 21 2 0 7 41 19 2 11 44 2 1 12 134 9 0 3 14 2 5 21 135 22 2 5 5 13 0 8 135 27 4 17 14 2 0 9 123 3 0 2 15 1 1 9 42 5 0 0 0 0 0 10 47 11 1 0 1 0 1 16 28 2 0 1 9 3 1 6 15 1 0 0 3 4;
<CIRCLE 356 59 1.06066 0 4.56957e-06>; 73 41 32 5 4 24 37 43 1 6 17 19 69 79 55 3 73 31 4 4 27 9 15 33 52 22 2 3 15 8 34 45 26 31 25 2 0 2 38 37 5 15 14 57 78 41 19 8 42 112 30 67 58 14 0 0 44 112 60 2 13 1 2 2 0 37 72 33 1 5 50 38 0 47 80 22 103 112 35 5 14 53 32 26 112 112 5 3 55 112 53 0 2 10 8 11 4 22 102 87 0 0 0 2 32 91 108 9 22 11 2 27 9 15 13 24 111 74 7 7 27 62 9 14 16 11 6 11 58 114 58 6 2 2 0 3 2 21 63 98 22 4 0 0 28 63 45 43 7 0 0 0 42 35 9 10 5 1 0 1 29 61 28 0 0 0 61 69 17 27 28 18 25 31 54 36 85 22 5 10 30 24 14 25 107 23 1 3 5 7 10 20 15 11 0 0 1 6 114 97 28 18 0 0 1 103 114 50 24 0 0 0 2 114 114 68 32 5 1 0 0 20 94 113 11 9 0 0 1 12 99 37 45 15 0 0 0 12 102 114 4 0 0 0 18 68 114 54 3 5 7 2 11 18 51 38 3 17 31 42 101 71 25 2 81 77 48 1 3 13 19 18 40 12 16 28 54 27 1 10 11 4 39 47 44 20 2 2 0 1 32 70 47 51 16 1 89 38 18 13 13 23 15 55 73 13 0 0 38 101 30 72 10 2 2 3 44 112 50 1 0 4 53 67 1 42 53 25 108 112 36 11 0 41 72 23 112 112 7 5 11 46 27 29 2 11 10 18 50 112 44 1 4 0 1 4 3 20 79 65 24 14 8 36 36 56 92 9 112 94 11 6 12 6 10 6 25 15 7 10 24 58 7 10;
<CIRCLE 188 77 1.06066 0 4.5425e-06>; 0 11 72 17 0 0 0 0 0 34 77 0 0 0 0 0 0 10 36 11 0 0 0 0 0 4 65 31 0 0 0 0 2 21 136 44 11 3 0 0 20 136 136 3 0 0 0 0 4 81 136 97 0 0 0 0 0 0 122 136 1 0 0 0 17 11 29 27 87 29 6 3 41 86 83 42 13 7 8 3 0 28 136 92 5 12 32 0 0 0 129 112 0 7 26 0 2 0 16 20 28 9 20 3 3 3 23 8 8 11 54 7 0 1 30 11 4 25 109 1 0 0 13 5 0 19 82 4 0 0 0 0 0 0 108 35 0 0 0 0 0 0 131 53 0 0 0 0 0 21 131 24 0 0 0 0 0 75 118 0 0 0 0 0 0 3 131 66 0 0 0 0 0 0 131 131 0 1 0 0 0 33 131 82 0 0 0 0 0 128 131 2 0 0 0 0 0 34 131 51 0 0 0 0 1 12 86 131 17 8 0 0 2 13 40 40 26 0 0 0 0 26 91 28 0 0 0 2 1 48 72 4 0 0 0 2 3 36 54 7 8 0 0 2 4 14 35 13 35 0 0 0 0 0 4 27 0 0 0 0 0 6 87 20 0 0 0 0 0 24 93 3 0 0 0 0 0 7 31 30 0 0 0 0 0 0 34 65 7 2 0 0 2 22 142 48 0 0 0 0 9 142 142 3 0 0 0 0 0 80 142 83 0 0 0 0 0 0 103 142 76 33 8 5 13 13 33 25 13 10 10 4 32 93 90 41 5 9 33 2 0 35 142 66 0 0 14 5 1 17 142 65 28 21 29 2 1 0 7 13 9 19 70 3 2 0 14 10 5 24 117 2 0 1 22 12 2 12 61 8 1 2 9 2;
<CIRCLE 39 135 8.48528 0 4.53126e-06>; 0 0 0 0 33 1 0 0 0 0 6 32 167 68 2 0 0 9 93 43 103 131 42 0 19 43 119 26 8 48 66 19 0 0 0 0 38 0 0 0 0 0 0 22 167 45 1 0 0 0 19 55 135 101 43 0 3 1 25 15 3 45 100 14 0 0 0 0 34 1 0 0 0 0 0 1 167 52 0 0 0 0 1 4 114 90 61 0 0 0 4 1 0 21 121 0 0 0 0 0 7 0 0 0 0 0 0 0 94 3 0 0 0 0 0 0 30 6 3 0 0 0 0 0 0 3 7 0 21 1 0 0 0 0 0 1 140 40 6 0 4 1 5 28 46 18 24 43 140 76 20 11 32 14 27 41 46 56 49 34 14 3 0 0 0 0 0 2 109 104 27 0 0 0 18 58 13 45 122 38 27 38 129 25 4 3 37 20 9 35 140 19 26 0 0 0 0 0 0 4 140 1 0 0 0 0 31 140 57 0 2 0 0 9 140 85 0 0 1 0 0 2 140 10 8 0 0 0 0 0 0 0 111 0 0 0 0 0 0 5 34 0 0 0 0 0 5 5 0 0 0 0 0 0 6 0 26 0 0 0 0 0 0 0 165 16 0 0 0 0 6 46 126 84 11 0 0 1 98 106 14 47 50 21 36 51 138 49 34 0 0 0 1 0 0 0 165 24 0 0 0 0 0 33 145 89 23 0 0 0 30 68 6 52 79 17 11 5 32 20 29 1 0 0 0 0 0 0 165 47 0 0 0 0 0 1 130 87 46 0 0 0 2 5 0 31 96 0 0 0 5 2 6 0 0 0 0 0 0 0 100 2 0 0 0 0 0 0 35 7 1 0 0 0 0 0 0 4 6 0 0 0 0 0;
<CIRCLE 317 120 1.78381 0 4.47732e-06>; 0 5 125 8 0 0 0 0 0 74 125 6 0 0 1 0 0 106 107 0 0 3 7 0 0 21 96 1 0 12 8 0 0 14 125 1 0 3 40 0 5 91 125 3 0 2 30 11 8 125 94 1 0 0 17 11 0 32 125 3 0 1 9 1 0 1 20 14 1 26 125 1 8 20 20 1 0 12 125 60 18 45 19 0 0 7 125 63 0 6 37 1 0 23 122 6 23 12 17 37 6 4 46 48 4 12 32 11 2 6 125 38 17 19 12 3 3 12 50 17 2 3 5 1 1 7 14 1 8 22 66 53 1 0 0 0 147 125 21 1 0 0 0 7 110 86 25 0 0 0 7 36 1 6 48 3 0 0 26 5 1 30 130 26 1 9 34 1 31 147 89 0 0 1 22 14 22 147 147 0 0 0 3 8 0 34 147 12 0 0 0 0 0 2 5 13 2 45 134 3 20 35 5 0 0 7 125 80 16 73 38 0 0 4 53 55 1 17 92 0 0 3 16 10 7 5 4 20 9 4 24 23 11 5 14 5 0 1 44 40 5 8 6 2 1 3 13 12 5 5 1 0 0 1 7 7 0 0 0 0 0 14 127 15 0 0 0 1 7 127 91 0 0 1 6 5 10 127 79 0 3 16 5 0 0 16 96 4 0 4 34 0 0 15 127 3 0 1 24 10 6 127 127 0 0 0 9 9 5 127 127 0 0 0 3 0 0 31 127 3 0 29 127 3 0 1 18 13 0 9 127 61 10 27 15 1 0 11 107 47 13 44 29 0 0 28 81 1 0 6 56 2 4 3 38 37 16 12 15 30 1 4 100 36 4 13 30 9 2 8 37 13 12 16 15 4 0 11 13 0 1 2 10 1;
<CIRCLE 317 120 4.24264 0 4.47732e-06>; 0 5 53 2 4 81 53 0 0 7 39 2 0 45 137 28 1 9 18 1 0 1 137 25 0 0 13 2 0 22 137 3 0 30 137 1 0 7 41 1 5 75 137 2 0 5 30 12 7 104 137 3 0 0 12 13 0 11 137 20 0 2 11 0 0 3 19 2 7 25 126 2 11 14 24 0 4 18 100 59 9 23 24 0 0 1 59 54 0 3 30 5 0 3 56 5 0 0 0 1 3 13 108 1 4 0 0 0 2 7 132 27 1 0 0 0 0 2 101 14 0 0 0 0 1 5 70 2 4 7 23 3 6 29 25 8 75 32 11 1 0 1 15 40 50 30 5 0 0 0 48 64 3 19 15 0 0 24 90 18 0 23 105 3 0 2 20 2 37 132 69 3 0 1 9 4 42 144 111 1 0 0 0 1 1 48 144 4 0 0 2 0 0 2 8 0 0 13 129 5 10 25 7 0 0 15 117 23 11 47 50 0 0 0 76 21 0 8 71 4 0 1 59 2 0 0 0 0 0 10 144 3 0 0 0 0 0 7 144 9 0 0 0 0 0 2 144 9 0 0 0 0 0 1 144 3 4 53 71 0 0 7 53 2 0 32 138 24 3 16 35 1 1 25 138 33 4 12 6 1 5 82 106 6 0 0 0 2 0 5 35 0 0 30 138 1 0 3 26 13 9 138 138 2 3 13 22 11 10 138 138 10 12 28 7 0 0 3 138 52 5 23 103 1 0 3 26 3 3 12 74 49 16 31 27 1 0 3 22 32 11 42 66 1 0 2 16 2 0 3 70 10 3 11 81 4 0 0 0 1 2 6 110 22 5 1 0 0 0 7 88 5 1 1 1 0 1 4 55 2 0 0 0 0;
<CIRCLE 355 62 1.26134 0 4.43334e-06>; 112 20 11 0 0 0 12 71 13 31 34 22 33 23 20 11 34 53 12 45 58 15 2 3 49 105 27 3 14 3 6 12 16 7 25 41 2 3 68 91 1 54 88 23 39 62 60 24 9 49 37 40 112 112 6 2 42 112 58 2 5 16 7 9 2 6 112 112 1 0 3 4 42 87 112 45 7 3 1 27 23 39 33 24 112 75 9 21 33 63 9 18 34 20 8 19 6 16 55 29 1 0 0 0 73 79 49 3 0 0 1 18 18 31 95 74 70 11 5 13 22 53 27 27 29 2 2 28 106 66 12 0 0 0 17 52 19 66 58 23 8 5 25 28 39 24 18 30 25 11 6 8 71 26 4 5 6 4 5 10 17 2 0 0 1 7 115 115 29 21 0 0 2 40 115 90 27 2 0 0 7 115 115 46 43 7 1 0 0 22 83 91 15 6 0 0 2 17 76 59 46 24 0 0 0 8 115 115 16 3 1 3 24 72 115 99 3 5 7 3 21 31 66 42 50 39 1 0 0 0 7 13 36 75 65 6 0 0 27 50 5 27 115 80 41 19 20 19 22 39 33 25 22 4 9 15 0 0 9 81 111 31 5 0 35 19 17 19 26 50 29 17 70 14 2 2 27 42 11 47 10 2 8 12 44 94 22 2 0 0 69 111 18 10 15 26 39 58 57 43 4 49 71 20 111 111 6 2 7 40 31 41 4 17 8 12 37 111 46 2 2 0 4 9 2 10 84 111 11 3 6 36 35 62 111 34 111 92 15 21 25 19 27 9 45 25 10 17 26 56 7 11 0 0 0 0 1 30 76 25 0 0 3 22 38 111 76 3 67 17 7 13 10 30 111 87 30 5 4 23 11 49 36 30;
<CIRCLE 347 58 1.06066 0 4.40053e-06>; 0 0 1 122 122 0 0 0 32 7 23 106 17 0 0 12 122 12 6 3 0 0 3 87 38 13 10 2 2 26 50 41 0 0 0 122 122 3 5 4 78 2 3 19 19 0 19 86 122 9 2 0 0 0 6 94 27 33 29 3 1 2 8 12 3 0 0 13 122 36 41 56 25 0 0 0 2 1 91 122 27 0 2 7 0 2 74 122 2 13 18 5 0 5 42 31 14 0 1 3 35 105 30 24 70 6 16 16 2 4 10 75 5 1 43 100 1 1 14 18 0 22 72 50 0 0 2 2 0 2 43 128 13 0 0 0 30 71 107 19 0 0 0 0 124 121 13 0 0 0 0 0 40 62 22 4 2 2 0 4 3 5 26 123 25 0 0 8 119 33 18 7 0 0 2 67 128 42 2 0 0 0 6 57 20 69 35 2 0 0 12 19 15 0 3 18 50 5 13 106 54 0 1 0 0 0 26 128 26 0 0 0 0 1 84 128 7 4 0 0 0 0 78 66 20 0 0 0 3 16 107 92 76 0 0 0 0 0 13 128 7 0 0 0 2 11 39 75 8 9 0 0 1 8 43 19 126 0 0 0 0 0 1 126 21 0 0 7 33 11 24 100 0 0 0 61 126 19 6 2 2 16 38 39 49 21 7 1 126 7 4 3 0 0 0 126 28 3 20 76 73 2 2 19 0 0 4 94 126 11 0 0 1 1 6 19 39 50 18 1 126 50 42 37 1 0 0 9 4 5 99 126 16 0 0 0 0 0 68 126 27 0 0 3 0 3 37 51 5 14 10 3 31 126 24 25 4 0 0 1 0 8 13 108 39 3 4 11 0 0 15 29 5 1 25 65 1 0 3 4 0 18 51 34;
<CIRCLE 107 46 1.5 0 4.33308e-06>; 26 135 51 0 0 0 0 0 0 38 135 2 0 0 0 0 5 45 49 2 0 0 0 0 1 2 2 5 0 0 0 0 6 92 135 5 0 3 2 0 42 98 135 2 0 0 3 37 135 135 44 0 0 0 0 42 19 6 0 0 0 0 0 5 7 1 25 6 1 21 37 26 102 21 24 1 0 1 25 135 135 37 0 0 0 0 0 135 13 4 1 3 1 0 0 6 52 28 25 6 1 3 4 13 108 72 0 0 0 0 0 26 60 135 0 0 0 0 0 4 8 39 2 1 0 0 0 0 0 0 0 0 12 123 59 0 0 0 0 1 61 133 16 0 0 0 0 5 66 54 4 0 1 0 0 6 30 1 0 0 0 0 0 0 68 107 31 0 0 0 0 6 133 97 0 0 0 0 0 18 133 32 0 0 2 1 2 10 40 0 0 0 0 2 9 23 92 43 2 0 0 0 0 1 133 133 0 0 0 0 0 14 133 87 0 0 2 6 12 19 33 13 3 0 4 49 30 14 24 5 0 0 0 2 1 1 133 90 0 0 0 0 0 0 113 133 6 0 1 0 0 0 7 104 25 1 0 0 0 0 69 128 47 1 0 0 0 0 4 28 134 11 2 0 0 0 3 45 59 10 7 0 0 0 0 1 1 12 7 5 1 0 16 62 134 35 1 2 6 36 38 76 134 41 0 0 0 45 134 134 58 1 2 0 0 3 16 9 3 3 23 35 19 13 5 1 14 24 2 9 52 134 77 23 21 12 0 0 1 134 134 47 2 0 1 1 0 4 11 5 8 8 2 1 1 6 30 64 48 10 0 0 1 22 62 121 0 0 0 0 0 5 42 134 1 0 0 2 6 2 19 32 0 1;
<CIRCLE 357 68 1.26134 0 4.33049e-06>; 2 39 112 83 1 2 10 9 16 76 104 12 82 77 6 14 32 41 13 20 77 82 13 9 33 88 20 1 1 13 15 10 49 46 72 34 0 0 0 10 94 84 65 25 50 13 13 62 14 29 35 77 112 25 8 19 45 79 24 9 2 1 6 90 19 52 45 14 0 0 0 0 17 72 112 69 7 3 7 7 24 57 112 112 23 9 13 13 28 112 88 17 3 2 0 22 4 9 16 16 1 12 11 27 3 1 15 12 2 15 35 96 22 2 2 4 3 62 53 38 24 2 5 5 18 15 9 32 13 12 0 0 1 10 72 38 32 11 0 0 0 47 108 73 4 1 1 0 8 45 119 62 2 6 6 0 2 58 48 24 39 34 7 0 0 1 54 54 23 44 59 19 16 17 74 110 3 10 42 47 75 37 27 11 10 19 8 2 7 11 37 31 34 33 31 26 10 0 0 2 6 46 119 68 18 6 16 14 51 56 119 90 25 13 39 43 69 55 6 2 3 3 16 58 10 0 1 19 17 14 53 47 2 0 9 9 10 12 119 119 22 0 1 1 7 28 119 119 17 0 0 0 0 11 94 119 3 2 12 15 2 33 88 58 78 80 9 17 19 48 85 10 83 90 15 10 27 34 9 10 1 12 15 10 29 85 17 2 2 0 1 14 27 73 68 23 49 20 20 68 61 82 81 26 120 41 9 12 7 22 44 76 4 3 10 73 24 73 25 9 0 0 0 0 4 74 101 16 6 4 4 7 7 75 120 80 18 9 12 14 25 55 120 120 2 3 1 23 28 109 79 16 2 16 21 22 1 10 25 20 0 12 30 98 4 4 24 16 1 48 64 52 26 3 4 6 5 19 12 47 30 3 3 2;
<CIRCLE 298 92 1.78381 0 4.28431e-06>; 0 0 10 13 61 131 33 0 0 29 45 11 43 104 4 0 0 27 61 37 10 8 1 0 0 17 60 17 6 1 0 0 0 11 66 63 109 96 6 0 5 3 2 7 67 131 86 8 4 10 14 4 5 131 110 4 0 2 5 16 24 51 8 0 3 11 43 35 51 25 5 0 23 51 16 22 28 27 32 13 13 48 57 12 19 131 67 6 0 0 14 10 19 131 65 0 1 2 13 20 29 63 105 1 1 9 6 4 4 28 126 18 0 11 37 10 8 68 78 5 6 10 25 11 7 70 58 3 2 119 110 0 0 0 0 0 0 107 119 1 0 0 1 1 0 49 119 36 6 3 1 0 3 24 86 26 1 1 1 2 5 45 73 5 2 24 21 1 0 110 119 3 3 6 0 0 0 94 119 17 0 0 0 0 2 28 119 27 0 0 0 0 0 0 1 1 23 119 60 0 0 27 31 5 54 103 3 0 5 36 106 17 3 14 3 1 57 32 43 4 0 0 0 21 0 0 4 7 63 61 4 0 0 0 1 0 49 119 37 0 4 6 9 0 2 62 119 6 67 11 1 0 0 3 65 35 45 123 44 0 0 1 16 10 41 92 0 0 0 28 63 9 6 6 0 0 0 14 91 72 3 0 0 0 0 29 84 29 89 73 5 0 0 20 93 83 82 123 30 3 6 5 8 26 12 123 81 2 3 3 25 15 15 56 15 0 0 5 14 9 47 24 4 1 0 14 40 35 33 21 25 7 25 63 13 26 9 123 70 5 17 66 50 10 11 123 70 1 0 1 16 8 30 73 90 0 0 0 3 8 6 34 123 12 1 9 2 1 3 51 123 5 0 16 36 5 4 59 75 4 8 5 23 8;
