KOEN1
384
492
<CIRCLE 248 63 2.12132 0 1.69858e-06>; 0 0 131 70 0 1 10 0 0 0 131 60 0 0 18 2 0 0 131 41 0 0 37 5 0 0 116 20 0 0 46 4 0 1 11 10 8 30 76 0 20 5 6 3 0 2 93 46 14 1 1 0 0 0 131 86 1 1 1 2 0 5 131 34 3 10 12 24 27 20 30 10 82 11 4 6 4 4 23 84 58 19 0 0 0 0 30 63 7 12 7 13 3 8 62 32 1 1 0 8 15 80 131 24 6 0 0 0 1 13 87 114 30 3 0 0 0 4 55 95 38 4 0 0 1 18 108 124 0 0 133 104 3 3 2 0 0 0 133 89 1 2 15 0 0 0 133 45 0 1 34 1 0 1 127 14 0 0 40 2 0 2 13 23 14 59 42 0 23 7 9 11 3 9 133 59 6 0 4 2 1 5 133 69 0 1 2 0 0 2 133 27 24 33 10 6 39 45 19 11 133 22 7 6 14 18 38 84 90 8 8 55 32 12 89 63 3 34 46 33 14 4 55 12 23 6 8 1 2 19 68 79 54 8 4 4 3 22 66 47 38 16 8 41 58 9 1 7 9 11 12 20 27 10 4 16 0 0 28 4 0 0 134 44 0 0 38 6 0 0 134 41 0 0 54 11 0 0 134 26 0 1 61 7 0 0 94 17 4 10 134 7 0 2 6 3 0 1 134 59 17 5 4 1 0 0 134 97 11 0 0 0 0 7 134 34 1 1 0 0 23 23 39 11 6 12 5 10 5 7 33 86 86 15 5 5 0 0 38 66 59 11 1 0 2 6 58 27 4 13 5 6 10 61 134 24 2 0 0 7 1 12 80 99 6 1 1 0 0 0 44 76 22 4 0 0 0 14 82 96 27 4 0 0;
<CIRCLE 246 74 0.891905 0 1.63017e-06>; 0 0 0 0 1 14 101 75 17 0 0 0 0 0 46 130 19 0 0 0 0 36 37 113 1 1 1 0 1 46 88 6 3 0 0 0 0 8 130 104 16 0 0 0 0 16 72 130 17 10 0 0 1 78 54 37 37 29 0 0 0 15 67 22 17 0 0 3 13 27 66 75 96 0 0 0 0 23 39 130 10 2 0 0 17 130 35 14 32 65 0 0 13 87 1 2 60 28 11 9 10 3 5 37 77 41 74 14 0 3 1 37 10 50 97 11 28 73 2 3 5 13 2 0 20 130 22 2 0 0 0 0 8 120 120 6 76 1 0 0 0 20 120 120 120 36 0 0 0 0 3 72 54 40 20 26 24 3 2 1 1 0 0 0 7 105 120 27 17 3 0 0 4 81 120 24 120 106 0 0 0 14 26 14 45 120 10 5 37 6 1 1 0 0 3 3 71 45 10 19 0 1 13 11 48 43 19 0 18 29 6 1 2 30 21 9 16 99 21 4 5 0 11 6 3 63 24 33 61 1 0 0 0 13 77 91 64 0 0 0 33 101 77 8 0 0 3 8 31 19 2 0 5 14 38 22 1 39 130 50 0 0 0 0 0 0 101 130 14 0 0 0 0 3 64 130 26 0 0 0 0 13 120 11 5 1 0 0 0 20 130 63 2 0 0 0 0 10 105 130 12 0 0 0 0 47 61 51 38 16 0 0 0 7 67 21 45 45 0 0 26 53 50 34 13 0 0 3 0 16 34 102 98 5 0 0 15 130 29 10 12 8 0 0 9 57 1 1 24 89 0 0 21 8 0 10 12 33 21 17 1 1 0 11 49 62 87 20 12 44 0 1 10 73 109 11 12 99 14 1 8 18 2 3;
<CIRCLE 286 119 1.26134 0 1.61136e-06>; 0 3 33 9 0 0 88 80 0 1 65 29 0 0 111 81 3 3 61 26 1 1 109 62 0 0 11 38 21 16 78 19 0 7 48 14 1 7 91 61 13 3 73 36 12 80 75 26 80 10 47 12 1 8 36 111 7 5 11 7 2 36 111 86 8 6 8 3 4 9 62 49 8 2 1 1 18 97 89 42 63 7 8 4 9 22 56 111 12 26 57 8 5 5 2 11 2 38 103 7 0 0 0 0 14 86 104 4 0 3 24 23 3 8 111 66 18 10 24 22 0 5 83 72 9 2 0 0 0 1 35 4 0 0 41 25 0 0 19 6 0 0 58 48 3 2 4 0 0 0 62 81 0 0 0 0 0 7 100 21 0 0 0 0 0 0 135 68 0 0 0 0 0 6 135 64 0 0 0 0 0 0 135 135 0 0 0 0 0 2 135 63 2 3 8 0 0 0 135 72 0 0 15 6 0 26 135 22 0 0 19 29 1 6 75 79 0 4 62 15 0 0 20 14 2 14 116 9 0 0 3 5 0 0 135 44 0 2 4 0 1 10 135 62 0 1 1 0 0 4 78 40 1 0 0 0 1 0 105 66 1 3 21 13 4 4 117 36 0 0 45 59 2 0 70 35 4 2 51 40 11 9 70 14 0 0 8 38 9 20 88 50 1 12 26 24 46 117 49 13 7 2 40 77 4 13 35 117 91 7 38 20 1 23 117 100 13 5 11 5 19 34 71 44 1 1 10 4 47 117 73 20 3 0 3 1 7 31 68 117 73 7 7 4 4 4 2 12 16 22 69 16 4 2 0 1 0 12 117 25 5 16 22 5 1 27 117 10 13 8 27 10 1 6 117 50 10 2 0 0 0 4 50 85;
<CIRCLE 318 121 6 0 1.53709e-06>; 0 22 149 81 21 1 0 0 3 8 149 48 3 0 5 11 8 40 149 8 0 1 41 35 64 55 147 42 6 1 10 15 7 18 94 47 5 5 25 37 56 12 20 20 2 11 38 113 29 7 11 8 5 15 94 136 69 12 4 3 3 14 27 48 9 65 64 0 0 1 25 33 51 121 64 1 0 3 14 49 35 77 94 18 2 1 8 47 24 51 33 3 1 1 11 15 2 2 0 0 0 0 52 39 18 9 2 0 0 0 26 83 38 29 11 0 0 0 9 63 15 21 23 0 0 0 21 14 3 16 113 9 0 0 19 7 1 17 113 7 0 2 41 12 7 4 64 33 9 16 46 38 51 0 0 6 8 70 69 58 1 7 49 16 1 4 113 56 22 37 57 11 1 9 113 113 34 43 14 1 0 36 113 113 55 0 0 0 5 44 71 85 5 18 33 16 3 8 73 47 36 64 35 34 9 24 113 68 113 96 4 0 0 9 37 109 11 1 0 1 7 12 32 26 3 1 0 0 0 2 74 63 12 3 0 0 0 4 107 83 31 2 0 1 0 0 21 82 3 0 2 4 8 3 1 4 16 71 43 0 0 3 115 44 2 21 115 27 4 10 115 12 0 3 115 80 19 87 115 0 20 11 28 55 67 75 49 20 6 18 21 19 2 4 65 25 5 7 51 58 111 40 8 16 7 15 115 115 87 39 8 3 10 31 44 64 53 5 2 1 0 5 77 26 1 4 43 10 1 1 56 69 101 40 10 14 1 0 5 38 108 111 12 2 1 0 0 6 31 40 25 2 0 7 71 25 14 8 0 0 0 1 67 78 10 1 0 0 0 0 8 54 26 9 1 0 0 0 4 17 17 10 9 1;
<CIRCLE 340 119 1.06066 0 1.52412e-06>; 2 19 8 4 45 7 1 12 24 0 2 5 165 70 0 12 165 7 0 0 66 32 0 93 76 17 4 3 0 0 6 23 9 25 8 14 41 3 0 10 26 1 2 26 165 75 10 18 165 0 0 0 47 40 10 147 61 2 2 3 0 0 12 37 7 30 31 15 24 4 0 2 8 4 1 15 122 82 74 24 139 13 4 1 9 20 64 121 34 19 12 7 1 0 0 6 19 47 20 4 5 3 5 9 17 40 10 1 2 16 31 4 8 10 16 5 9 11 23 10 22 20 12 0 1 0 0 4 0 0 7 67 96 34 0 0 6 0 0 46 129 107 27 22 129 0 0 0 22 26 27 129 116 5 0 0 0 0 0 68 0 0 0 0 61 122 1 0 2 0 0 0 57 129 75 26 55 0 0 0 2 25 73 129 33 0 0 0 0 0 9 102 0 0 0 0 5 85 18 0 0 0 0 0 1 124 129 9 2 0 0 0 0 12 129 104 1 0 0 0 0 0 50 34 0 0 0 0 2 13 27 2 0 0 1 0 2 19 43 0 0 0 1 0 0 12 46 3 0 0 0 0 0 1 32 8 61 2 0 0 0 1 24 42 162 76 0 15 22 0 1 23 49 44 0 122 162 3 0 0 0 0 0 14 128 41 0 0 47 2 0 0 0 5 46 22 162 80 15 16 24 0 3 16 34 39 15 123 162 1 0 0 0 0 0 14 96 21 12 1 12 4 0 1 4 23 33 12 87 77 78 22 8 2 1 9 7 19 67 103 122 11 4 0 0 0 0 4 30 23 23 4 3 3 10 23 30 21 9 2 0 13 39 16 32 10 1 0 1 27 36 11 5 6 4 0 0 2 8 24 7 9 4 0;
<CIRCLE 264 111 1.5 0 1.47977e-06>; 0 10 51 0 0 0 6 2 0 40 56 0 0 0 13 3 2 56 48 2 0 1 3 4 0 27 62 12 10 20 0 0 0 0 6 0 0 0 139 37 0 5 6 12 14 13 139 30 2 10 17 139 52 21 51 11 0 7 139 114 16 5 0 0 0 0 0 7 3 3 74 23 0 0 0 139 83 8 44 8 0 0 31 139 127 6 4 0 0 0 61 110 19 5 8 5 0 6 33 110 9 2 5 1 0 0 1 139 62 0 1 0 0 0 2 99 57 22 20 1 3 1 8 11 9 30 31 15 0 0 36 70 20 2 0 0 1 4 33 68 8 1 0 1 24 64 27 4 0 0 0 5 61 55 2 1 4 8 18 13 2 18 76 34 1 1 1 1 8 7 11 27 3 5 44 39 28 11 8 3 2 9 25 49 36 67 55 31 1 0 0 3 57 65 73 7 0 0 14 66 98 17 3 0 2 13 37 121 4 1 4 14 46 98 32 15 0 1 26 128 39 39 19 0 14 2 0 0 0 2 128 128 22 0 0 0 0 3 128 120 1 0 0 1 16 126 128 16 0 0 0 6 17 128 128 9 0 0 4 2 3 31 20 3 1 4 5 0 0 5 72 14 1 0 2 0 1 36 90 4 19 13 0 0 0 32 70 8 1 6 135 18 2 3 2 1 18 46 127 0 0 0 7 29 34 22 30 1 1 6 33 137 7 1 0 0 0 26 137 83 22 9 41 22 2 0 0 23 107 14 22 0 0 0 0 137 59 6 2 0 0 4 63 137 4 2 4 12 0 7 108 65 15 0 1 3 0 12 69 131 99 3 6 3 0 0 2 137 38 14 80 16 0 0 5 69 1 10 84 38 3 0 11 3;
<CIRCLE 278 100 2.52269 0 1.4778e-06>; 10 89 62 5 5 10 32 11 3 12 116 32 4 11 84 35 16 11 105 94 25 35 30 7 19 18 116 29 1 6 25 3 11 34 34 2 0 14 51 25 28 36 84 18 7 32 99 52 8 10 46 44 35 87 106 21 5 5 41 23 2 23 116 14 2 25 41 18 4 8 9 2 13 61 116 79 8 6 3 5 6 58 116 66 29 10 3 3 4 18 116 67 0 1 5 2 0 1 23 112 35 5 8 0 0 1 84 96 1 0 6 9 1 21 92 16 0 0 16 23 3 3 55 23 0 4 31 15 3 16 23 7 39 38 39 10 35 13 6 5 17 16 22 62 64 33 28 8 2 6 29 108 2 7 35 19 8 28 37 21 0 95 122 19 6 6 2 0 19 60 130 48 4 7 11 20 24 88 130 26 2 11 14 14 0 37 130 51 6 6 3 1 22 60 34 11 1 0 3 6 37 46 79 13 2 4 27 85 9 14 121 29 12 46 66 29 0 13 66 73 54 29 13 0 12 11 12 16 12 23 19 13 8 32 130 38 8 11 38 11 2 13 130 34 1 1 73 39 2 2 53 56 8 0 100 60 4 20 43 9 8 79 69 9 1 9 115 22 0 7 124 36 9 18 63 12 0 1 124 101 7 18 39 4 0 10 124 86 2 6 124 33 7 31 35 3 6 24 124 17 5 15 73 23 20 60 124 13 7 6 45 35 8 67 124 10 4 4 26 26 6 5 15 2 0 13 61 16 14 4 11 3 3 32 97 53 15 8 9 3 15 51 95 35 1 5 15 2 8 13 75 60 20 5 3 0 0 1 42 93 0 0 2 18 1 3 99 47 2 4 14 16 1 25 74 11 1 5 14 6 2 4 49 28;
<CIRCLE 320 134 3.56762 0 1.47614e-06>; 20 8 15 12 32 56 37 27 123 14 2 0 5 10 22 123 22 5 8 15 12 16 34 62 10 5 11 15 44 20 6 19 7 82 123 8 8 4 26 16 82 123 123 2 1 2 26 74 20 74 123 70 15 10 11 24 5 49 69 23 4 1 2 5 9 11 28 0 0 1 91 39 31 47 59 0 0 0 122 97 30 47 52 1 0 0 95 123 10 22 13 1 0 3 106 36 9 2 0 0 0 4 42 27 37 9 0 0 0 1 11 73 31 78 7 0 0 2 14 28 8 43 59 8 1 3 36 9 3 3 38 33 10 45 79 22 58 93 48 5 2 9 35 128 20 90 23 0 4 10 55 71 6 5 0 0 32 71 40 18 0 3 76 71 18 40 59 1 46 128 123 23 5 14 97 61 128 128 25 0 0 0 12 84 37 13 2 5 2 11 14 8 6 0 0 1 3 32 128 42 23 4 1 0 1 13 128 128 63 6 0 0 0 0 60 128 14 3 2 7 1 3 19 23 9 2 1 0 0 1 40 25 23 6 0 0 0 0 12 46 21 10 1 0 0 0 8 23 5 5 4 11 3 4 4 3 32 18 25 18 14 23 30 90 4 2 11 89 120 120 13 14 2 0 3 66 66 89 49 9 53 13 8 22 17 4 24 27 6 8 76 36 19 26 29 34 1 2 59 120 120 120 45 3 0 0 5 31 78 120 106 1 0 0 2 10 47 49 23 1 0 9 120 73 6 5 2 0 0 4 120 120 19 38 12 0 0 0 81 120 35 46 18 0 0 0 5 24 34 24 13 1 0 2 39 41 6 1 0 0 0 2 23 59 15 4 2 0 0 6 21 18 9 23 16 0 0 1 10 7 4 14 17 3;
<CIRCLE 269 111 6 0 1.41955e-06>; 13 54 79 71 12 22 42 22 33 122 110 18 10 15 32 38 25 74 75 39 14 9 11 18 17 59 122 29 7 0 0 4 42 36 44 16 8 8 38 24 45 48 43 57 21 2 25 67 8 22 122 108 18 1 0 6 1 3 122 96 17 3 9 9 82 43 29 10 21 35 28 18 42 32 33 122 108 1 4 13 17 44 84 82 31 0 2 31 10 37 57 7 0 6 23 34 3 3 99 16 1 22 26 4 3 3 51 94 37 9 38 7 4 25 16 16 11 1 54 41 3 26 25 0 0 0 32 27 2 0 14 8 1 4 31 22 1 6 37 7 2 14 44 9 21 22 32 1 0 5 38 66 2 8 58 0 0 14 101 14 0 0 41 54 29 32 10 0 0 30 116 43 1 4 28 7 6 72 118 17 0 2 33 17 1 17 118 18 0 1 62 25 0 0 52 40 51 72 67 1 2 11 65 33 3 23 118 24 17 56 37 6 0 6 118 95 2 9 35 25 4 11 118 62 0 0 66 32 6 62 118 1 3 7 70 21 0 9 118 34 19 40 18 2 0 0 106 111 2 6 16 10 2 9 101 55 5 15 75 20 8 52 115 56 8 12 42 45 28 115 115 24 16 24 14 15 12 38 82 52 5 21 16 2 5 20 115 45 9 7 115 28 30 68 52 28 12 2 97 88 35 46 36 61 14 41 20 13 4 7 115 64 15 66 52 8 2 2 60 32 45 32 47 17 45 115 32 31 33 1 10 23 34 93 56 110 10 0 15 32 7 19 79 40 2 1 17 19 4 5 47 22 7 38 62 12 3 3 7 8 12 5 53 29 5 6 14 19 3 2 67 68 7 10 17 5 0 7 92 24 2 1 13 2;
<CIRCLE 358 104 1.06066 0 1.35736e-06>; 0 0 1 66 123 21 0 0 87 21 10 75 52 7 0 16 123 15 1 0 0 0 0 41 44 33 36 34 28 0 0 2 0 0 6 27 123 83 2 0 123 16 1 13 93 66 3 66 123 46 19 1 4 4 2 77 5 8 34 39 64 11 1 2 0 0 30 119 79 20 4 0 32 68 18 45 52 41 28 10 37 123 102 1 0 3 14 10 5 50 66 32 40 1 0 4 0 0 1 12 14 28 39 5 0 5 2 2 5 53 123 9 5 33 7 0 0 26 123 20 12 19 9 1 2 13 36 18 5 0 0 13 128 23 9 7 15 0 0 24 128 25 12 16 34 0 0 0 6 15 56 72 0 0 0 4 128 72 27 4 12 1 0 5 128 60 3 9 32 2 0 4 128 52 15 31 71 15 1 1 12 20 8 79 1 1 0 4 128 66 3 4 11 5 3 29 128 24 0 1 12 19 0 10 128 52 11 4 34 92 11 8 8 6 9 9 1 10 8 30 128 24 0 0 8 0 0 1 65 63 2 7 0 1 0 0 48 121 31 1 6 10 1 1 3 27 79 16 0 2 1 7 128 46 11 2 122 47 0 0 0 0 0 43 53 18 0 24 84 8 1 49 0 0 0 43 122 14 1 0 22 0 0 1 40 33 39 47 122 122 2 0 0 0 0 7 67 105 13 98 71 3 0 1 6 3 1 97 122 22 8 1 84 5 1 2 5 5 22 51 122 49 3 0 0 0 2 45 76 77 31 19 22 22 3 3 1 4 20 13 35 97 38 3 80 13 4 1 1 15 22 23 24 77 27 0 0 0 0 3 6 93 122 0 0 1 0 0 0 36 122 9 6 9 2 0 12 53 54 5 1 3 2 1;
<CIRCLE 264 110 1.5 0 1.35329e-06>; 0 15 57 0 0 0 0 0 1 47 61 0 0 0 1 1 2 58 48 0 0 3 0 1 0 29 37 5 10 37 0 0 0 1 15 0 0 0 133 30 0 12 17 3 6 9 136 27 4 23 26 93 32 16 48 14 0 14 136 95 13 3 0 0 0 0 0 2 1 1 114 33 0 0 0 136 69 12 92 16 0 0 28 136 123 11 14 0 0 0 71 126 22 7 4 2 0 2 17 77 9 4 11 2 0 0 0 136 74 1 2 0 0 0 7 136 78 16 12 0 3 1 18 28 12 19 25 16 0 0 25 66 36 5 0 0 0 6 34 67 13 2 0 0 17 89 34 5 0 0 0 1 50 55 3 5 12 15 25 13 0 8 83 60 1 1 1 0 4 5 21 53 4 4 33 28 43 24 12 3 1 2 18 51 66 92 46 12 0 0 2 8 47 75 97 9 0 0 3 33 87 21 5 0 2 14 47 111 5 2 6 13 38 80 36 24 1 9 45 122 30 18 6 0 31 11 7 1 0 2 122 122 48 1 0 0 1 5 122 122 2 0 0 4 31 122 122 14 0 0 1 28 32 122 122 5 0 0 0 0 3 38 22 2 0 1 0 0 1 9 82 12 0 1 0 0 1 44 97 2 30 22 0 0 0 30 54 8 0 4 114 16 3 9 6 2 12 43 114 0 0 0 22 18 25 19 30 1 2 13 47 96 8 1 0 0 0 37 139 69 16 12 82 24 2 0 0 10 88 26 55 0 0 0 0 139 59 10 7 0 0 4 65 139 5 1 1 5 0 9 121 88 20 0 2 6 0 5 40 113 120 2 4 1 0 0 1 139 51 14 54 8 0 1 15 125 1 8 57 40 3 1 31 10;
<CIRCLE 263 111 2.12132 0 1.22514e-06>; 1 28 44 0 0 0 21 4 1 36 54 0 0 0 26 8 2 39 38 2 1 14 18 4 20 52 44 25 4 9 7 10 7 14 13 0 0 0 97 72 2 12 18 6 12 12 133 31 1 21 55 118 48 14 30 3 0 4 133 133 2 0 0 0 14 10 28 9 1 0 86 67 0 0 6 133 73 12 72 13 0 0 7 133 128 14 8 0 0 0 35 110 7 5 17 14 14 83 133 26 1 0 2 8 2 8 41 133 48 26 6 2 0 3 19 86 41 28 11 0 2 9 12 2 2 14 35 29 0 0 21 54 17 0 0 0 0 8 30 62 25 0 0 0 9 80 51 10 0 0 0 0 20 23 40 22 3 2 14 35 0 4 85 96 1 0 0 0 12 13 45 56 2 0 8 15 32 32 13 11 3 4 15 21 32 62 106 24 1 0 4 17 9 11 40 58 12 31 83 37 62 21 16 1 0 3 91 132 5 1 3 12 28 97 97 35 0 3 55 54 31 60 106 12 0 1 4 0 1 45 132 63 1 0 5 14 4 8 132 116 0 2 41 17 2 80 132 14 8 20 21 0 1 53 132 63 0 0 53 7 3 28 25 0 0 0 62 16 1 22 41 2 4 5 49 9 1 23 66 5 16 4 26 6 3 23 40 26 0 0 52 84 18 16 8 0 19 36 85 11 1 6 19 18 33 19 6 0 0 9 91 120 4 0 0 0 0 4 134 90 2 1 29 82 28 30 50 13 102 18 34 6 0 1 15 134 83 10 20 2 0 0 37 134 0 0 22 42 3 2 83 48 0 0 1 9 18 134 134 17 31 3 9 7 8 26 89 134 28 9 74 28 11 9 4 46 0 0 90 63 4 7 11 0;
<CIRCLE 286 118 1.78381 0 1.1411e-06>; 0 13 107 49 0 0 11 16 1 37 116 26 0 0 40 31 0 1 105 60 1 6 69 31 28 18 42 12 4 11 29 33 6 0 8 7 0 1 57 100 8 5 20 12 4 24 84 68 31 11 12 1 3 17 88 112 10 13 2 0 7 47 116 42 10 17 18 0 0 3 46 105 7 18 18 2 2 59 108 53 36 11 26 23 2 9 52 116 19 56 74 15 0 7 62 34 3 52 116 0 0 0 0 4 3 77 116 5 0 1 8 6 3 17 116 71 1 1 6 7 15 32 110 39 0 0 0 5 0 10 123 4 0 0 3 2 0 2 127 31 0 0 7 9 2 2 39 38 5 0 19 21 6 1 5 4 0 1 31 17 0 1 19 2 0 1 127 48 0 0 12 1 0 0 127 81 1 0 1 0 0 0 127 127 1 0 0 0 0 0 127 44 6 10 10 0 0 0 127 96 0 1 31 9 0 5 127 49 0 0 45 23 0 2 105 75 3 6 77 9 0 0 64 17 5 49 104 2 0 0 3 7 0 4 127 38 0 1 4 2 4 11 124 37 0 0 1 2 0 2 79 22 0 2 1 0 1 0 12 21 1 17 101 33 0 1 40 12 3 44 122 18 2 6 26 6 0 2 106 71 4 8 10 13 25 18 44 16 2 6 45 122 12 1 8 2 36 56 77 33 4 2 11 32 6 16 72 106 29 6 12 13 5 24 122 54 9 11 1 0 2 15 68 117 7 12 24 3 19 122 78 28 3 1 29 9 2 22 60 121 43 8 29 22 0 3 53 27 10 37 97 25 0 0 1 5 2 33 122 12 2 9 7 1 0 7 122 24 1 2 9 4 4 15 122 59 5 3 3 3 2 8 83 64;
<CIRCLE 340 118 1.26134 0 1.13877e-06>; 4 29 7 5 21 6 5 4 29 2 3 12 170 40 1 10 170 14 1 0 84 19 0 74 45 14 8 15 1 1 2 12 5 22 10 5 17 7 2 13 31 3 3 15 170 74 2 21 170 3 0 0 64 38 4 131 32 5 1 1 0 4 18 24 10 25 26 12 13 1 0 3 14 6 4 23 164 65 48 24 170 10 4 2 19 24 43 110 30 14 7 5 0 0 2 7 11 31 26 11 15 3 5 7 16 40 11 2 5 18 29 7 14 14 19 4 7 9 22 14 21 20 14 2 0 0 0 3 3 4 18 67 42 6 2 6 6 0 1 102 135 39 6 18 135 1 0 1 62 19 6 135 135 13 0 0 0 0 0 29 0 0 1 16 73 72 0 0 5 0 0 14 135 135 46 29 101 0 0 0 9 28 46 135 68 2 0 0 0 0 1 67 0 0 0 0 13 79 7 0 0 0 0 0 9 135 102 14 9 0 0 0 0 16 105 129 7 0 0 0 0 0 32 37 1 0 0 0 4 13 19 2 0 0 1 1 3 21 44 0 0 0 1 0 0 10 46 6 0 0 0 0 0 2 31 6 30 2 2 0 0 7 30 30 171 48 0 16 22 0 5 43 79 31 0 125 171 9 0 0 3 1 1 14 89 39 5 2 30 1 0 0 0 2 41 33 171 73 4 17 28 0 6 19 45 41 4 112 171 4 0 0 0 0 0 7 69 36 7 0 7 1 0 0 1 14 44 17 123 62 50 22 12 4 6 14 13 21 45 90 159 10 6 0 0 0 0 2 23 32 20 3 10 5 9 15 17 16 14 6 2 14 35 17 29 12 2 0 0 20 32 15 8 8 5 0 0 1 6 19 7 9 4 0;
<CIRCLE 95 81 1.5 0 1.13665e-06>; 0 0 0 8 130 92 0 0 0 0 0 1 47 30 4 0 0 1 2 0 1 18 12 0 0 9 3 0 0 3 13 0 0 0 5 98 130 15 9 0 0 0 0 6 43 37 59 3 0 0 0 2 3 14 84 40 0 0 0 0 0 3 130 41 0 0 22 40 18 9 105 21 0 0 42 12 2 16 130 31 0 0 69 31 0 5 130 64 0 0 110 33 0 0 91 48 0 0 130 56 0 0 23 5 0 0 130 66 0 0 13 3 0 0 130 76 0 0 8 1 0 3 130 50 0 0 7 3 126 43 0 0 0 0 0 1 72 72 13 6 0 0 2 6 2 14 67 33 1 1 8 4 1 17 82 11 0 2 5 3 89 104 1 0 0 0 0 4 18 126 89 29 0 0 0 0 0 13 126 95 1 0 0 0 0 16 126 16 0 0 0 0 43 49 29 2 0 0 0 9 6 32 126 31 0 0 0 0 0 1 126 69 4 0 0 0 0 6 126 29 0 0 0 0 4 5 126 40 0 0 0 3 0 1 126 54 0 0 6 1 0 1 126 46 0 0 11 1 7 28 126 12 0 0 2 6 121 114 0 0 0 0 0 6 57 75 1 0 0 0 0 0 1 33 10 2 0 7 8 0 0 0 19 10 0 14 12 0 121 23 6 0 0 0 4 89 50 89 61 1 0 0 0 3 1 42 121 45 0 0 0 0 0 0 121 67 0 0 0 0 21 15 101 8 0 0 13 40 2 23 121 22 0 0 25 12 0 6 121 60 0 0 50 32 0 0 89 51 0 0 102 34 0 1 25 1 0 0 107 51 0 1 18 2 0 0 121 66 0 3 16 0 0 0 121 88 1 3 19 0 0 1 114 56;
<CIRCLE 254 127 7.13524 0 1.06807e-06>; 0 28 118 92 24 19 2 0 37 67 62 70 13 7 13 37 40 114 106 50 6 1 4 33 3 33 118 105 0 0 0 0 0 7 52 24 66 56 2 0 118 55 37 37 35 33 15 26 38 30 70 118 83 0 1 15 25 55 106 66 4 0 4 8 0 15 100 10 7 37 35 0 10 7 118 59 10 46 29 6 4 11 39 118 51 16 68 19 11 45 15 7 2 0 58 56 0 0 0 0 12 36 39 1 0 0 2 2 18 54 30 0 0 0 0 1 1 11 70 15 2 0 0 0 0 0 39 29 0 0 3 15 22 66 61 1 0 0 35 39 18 19 15 5 3 30 82 13 0 3 14 8 6 30 96 4 0 0 19 16 0 0 6 97 101 112 60 0 0 0 29 56 76 92 39 0 8 19 42 16 2 12 98 25 14 19 27 5 0 1 89 68 0 0 6 97 53 107 77 0 0 0 37 51 19 107 120 1 13 11 31 11 0 10 120 59 22 16 2 2 0 2 96 105 1 0 0 0 2 39 63 5 0 0 0 0 8 73 120 0 0 0 0 0 1 17 120 12 3 0 0 0 0 1 62 37 24 56 93 10 4 42 86 53 11 20 103 56 25 74 81 52 9 4 36 72 33 74 64 44 32 44 4 1 1 8 98 54 112 57 29 0 0 1 10 95 74 38 48 32 63 112 51 57 12 0 12 23 29 79 71 112 5 7 6 6 10 18 63 30 77 112 9 0 0 0 2 39 25 106 92 22 13 14 2 3 11 9 79 55 12 14 9 22 0 1 103 72 11 10 9 2 48 49 3 0 0 0 0 3 15 47 29 1 0 0 0 0 1 5 33 22 12 0 0 0 0 0 15 21 41 6 0 0;
<CIRCLE 354 104 1.06066 0 1.06447e-06>; 9 11 0 3 4 3 8 4 0 1 0 53 122 26 2 0 33 13 10 118 112 14 0 6 122 14 2 5 2 0 0 37 4 5 22 3 1 9 13 5 2 3 17 29 122 83 6 3 61 6 1 25 122 108 4 34 122 38 9 0 1 6 1 85 0 6 87 28 2 0 0 0 0 3 76 122 65 14 1 0 16 28 9 94 102 51 24 6 43 122 62 2 1 8 19 11 0 0 6 13 22 9 1 0 0 0 4 20 19 29 29 4 0 2 1 6 11 55 122 11 3 20 5 0 0 32 122 10 64 0 0 0 9 7 3 30 33 0 0 8 125 27 22 28 5 0 0 37 133 34 5 4 39 0 0 4 14 12 40 64 109 4 1 2 13 5 1 35 63 4 0 6 133 58 9 31 11 0 0 7 133 95 11 13 80 12 0 1 10 10 11 79 124 26 6 4 1 0 0 6 63 20 9 35 133 18 1 6 4 5 0 24 133 71 7 2 36 78 5 2 14 14 13 9 99 2 0 0 0 0 4 31 47 1 0 2 64 55 5 26 0 0 0 1 94 133 14 0 5 7 0 0 5 43 74 12 40 26 1 0 0 0 0 3 124 59 0 0 0 0 0 33 120 33 0 9 31 5 1 71 1 1 0 40 124 6 0 3 23 44 6 0 0 0 3 9 124 124 3 0 0 0 1 11 124 124 14 50 26 0 0 3 0 8 2 107 124 14 3 0 17 4 0 0 0 0 17 43 124 36 1 0 0 0 9 72 124 97 23 10 9 6 0 12 2 13 22 16 34 70 19 0 18 29 3 0 0 0 0 5 29 78 19 0 0 0 0 5 14 107 101 0 0 0 0 0 0 41 124 4 3 5 1 0;
