KOEN1
128
382
<CIRCLE 114 78 4.24264 0 2.94768e-05>; 0 5 47 7 0 0 0 0 0 23 83 6 0 0 0 0 1 26 60 0 0 0 0 0 0 4 50 8 0 0 0 0 0 5 103 64 2 3 8 1 31 45 129 41 0 0 16 44 60 42 25 3 4 17 30 73 0 2 35 27 9 29 65 10 0 1 30 17 3 12 133 33 15 9 41 7 0 1 133 133 20 7 53 2 0 15 83 133 0 0 44 7 1 29 129 15 0 5 133 10 0 0 45 11 3 63 133 2 0 0 23 16 1 44 133 2 0 0 1 4 0 2 133 11 0 0 0 0;
<CIRCLE 113 77 5.04538 0 2.93118e-05>; 0 6 82 1 0 0 0 0 0 20 107 3 0 0 0 0 0 20 102 0 0 0 0 0 0 6 79 14 6 1 0 0 0 11 91 35 5 2 4 0 17 33 126 52 0 1 13 26 43 44 44 5 3 14 25 51 0 4 49 23 6 16 54 15 0 4 50 16 8 18 126 22 12 12 72 16 1 4 126 126 22 12 67 2 1 18 86 126 0 0 56 9 2 21 119 23 0 6 126 22 4 4 37 8 5 54 126 4 0 1 25 14 3 46 126 3 0 1 4 4 0 1 126 16 0 1 3 0;
<CIRCLE 252 68 12 0 2.91375e-05>; 0 50 109 1 0 0 0 0 0 29 35 0 0 0 0 0 0 4 27 1 0 0 0 0 0 5 15 0 0 0 0 0 2 146 146 7 2 18 0 0 5 146 146 2 0 0 0 0 0 45 146 52 0 0 0 0 0 60 146 5 0 0 0 0 9 35 9 5 33 82 20 6 31 146 79 2 2 3 15 18 6 47 146 33 0 0 7 17 0 43 146 7 0 3 31 5 0 0 0 2 9 34 40 3 3 1 2 0 7 9 65 22 25 2 5 0 2 1 34 67 5 0 2 0 0 4 52 17;
<CIRCLE 165 73 2.12132 0 2.86569e-05>; 0 1 0 0 41 132 1 0 0 0 0 0 14 145 0 0 0 0 0 0 5 17 0 0 0 1 0 0 0 1 0 0 6 12 11 5 5 51 10 4 0 0 2 2 33 145 36 4 0 0 0 0 14 145 54 0 0 0 0 0 2 25 6 0 3 3 7 2 0 0 145 57 0 0 12 3 3 61 145 45 0 0 8 7 9 145 145 1 0 0 0 0 7 145 29 0 0 0 80 18 0 0 43 10 0 0 105 26 0 1 29 6 0 0 71 32 15 50 14 2 0 0 3 7 22 145 14 1;
<CIRCLE 392 109 4.24264 0 2.83657e-05>; 0 44 136 10 7 18 5 0 46 90 143 9 0 0 0 0 143 105 24 0 0 0 0 0 2 1 0 0 0 0 0 0 0 4 28 57 32 32 30 1 119 52 69 24 12 13 67 42 143 56 5 0 0 0 3 49 4 0 0 0 0 0 0 0 0 0 1 2 3 21 122 34 71 0 0 0 0 20 143 84 143 0 0 0 0 0 11 117 3 0 0 0 0 0 0 1 1 6 11 10 2 3 25 8 73 14 5 0 0 3 13 22 143 7 0 0 0 0 1 40 2 0 0 0 0 0 0 0;
<CIRCLE 393 109 3.56762 0 2.83632e-05>; 17 35 70 14 10 14 4 1 80 58 132 15 4 5 1 4 166 60 9 0 0 0 0 5 5 0 0 0 0 0 0 0 0 2 29 50 29 26 44 2 146 34 56 10 6 11 75 44 166 35 3 0 0 0 3 46 8 0 0 0 0 0 0 0 0 0 0 1 1 15 127 40 93 0 0 0 0 37 140 62 166 0 0 0 0 1 8 78 7 0 0 0 0 0 0 0 0 4 3 4 2 4 18 12 70 4 2 0 0 13 16 30 166 2 0 0 0 0 2 51 4 0 0 0 0 0 0 0;
<CIRCLE 156 72 10.0908 0 2.83296e-05>; 0 14 86 0 0 0 0 0 0 7 108 70 2 0 0 0 0 13 122 72 1 0 0 0 0 91 122 1 0 0 0 0 6 27 122 5 0 0 6 13 1 7 111 113 40 39 33 7 0 8 122 83 36 122 24 0 3 122 122 1 1 17 0 0 15 36 70 4 0 2 23 55 2 6 122 18 3 25 63 20 0 0 67 43 54 122 32 2 7 8 1 5 32 69 19 3 2 19 40 2 0 5 34 10 0 2 75 10 0 7 34 2 0 0 37 20 9 14 27 0 0 0 1 9 9 24 39 2;
<CIRCLE 168 80 3.56762 0 2.8166e-05>; 2 8 11 1 32 87 1 1 0 0 0 0 30 144 12 0 0 0 1 1 3 35 6 0 0 0 0 1 0 0 0 0 7 8 11 1 1 15 121 68 0 0 10 5 7 144 144 14 0 0 1 2 11 144 64 0 0 0 0 0 0 71 6 0 0 1 81 12 0 0 43 17 0 1 84 26 6 23 29 3 0 2 28 11 25 144 10 0 0 0 2 3 19 144 8 0 0 1 127 17 0 0 0 0 0 3 144 35 0 0 0 0 0 4 144 21 3 9 0 0 0 0 83 51 37 55 1 0;
<CIRCLE 82 99 2.52269 0 2.78982e-05>; 5 12 3 1 11 2 0 0 14 5 0 1 82 53 38 24 17 8 11 2 3 26 147 60 0 0 26 8 3 7 147 49 8 21 9 3 5 0 0 0 24 48 32 41 87 3 3 12 25 91 147 28 8 0 45 29 0 0 147 30 0 0 35 9 12 17 18 22 2 0 0 4 3 9 28 143 147 9 3 0 0 14 147 43 43 23 40 0 0 0 147 7 0 4 41 1 1 10 56 42 4 4 9 1 1 1 20 91 28 15 40 3 1 0 1 3 14 30 73 1 0 0 0 0 2 10 71 15;
<CIRCLE 83 100 3 0 2.78378e-05>; 13 14 4 1 15 4 0 0 8 5 1 1 77 66 56 19 9 6 11 3 5 16 151 46 0 0 23 8 5 9 151 51 17 26 11 4 5 0 0 0 15 43 62 66 60 6 10 14 11 54 151 30 4 0 63 28 0 0 151 30 0 0 42 11 12 18 42 33 4 0 0 0 1 5 35 151 117 14 6 0 0 4 151 30 27 34 47 0 0 0 151 8 0 4 57 7 0 3 35 24 9 11 15 1 0 0 6 45 14 23 62 1 0 0 2 1 2 29 94 4 0 0 2 1 8 21 71 13;
<CIRCLE 274 64 1.78381 0 2.77966e-05>; 0 15 61 9 0 0 1 1 1 32 35 35 57 0 0 1 15 82 18 81 119 0 0 0 25 98 30 35 24 0 0 0 0 5 116 14 0 0 8 7 3 21 119 43 69 0 2 5 23 56 22 88 119 4 0 0 48 119 65 23 24 1 0 0 1 2 119 27 0 0 53 13 12 41 119 39 27 1 21 22 4 15 26 119 119 6 0 0 10 41 112 32 9 1 1 10 0 0 1 0 4 6 51 7 0 0 0 13 56 27 15 6 0 0 4 67 114 74 9 7 30 4 11 15 7 8 10 105;
<CIRCLE 371 84 1.26134 0 2.75209e-05>; 12 134 70 20 4 0 0 0 33 134 33 7 2 0 0 0 2 22 56 72 16 0 0 0 1 62 40 22 2 0 0 0 16 82 51 64 18 0 0 0 109 134 54 39 5 0 0 0 5 67 77 134 48 0 0 0 4 134 121 44 2 0 0 0 3 22 18 67 8 1 1 0 19 134 76 28 1 0 0 0 0 31 103 134 2 0 0 0 0 47 125 20 0 0 0 0 4 12 10 8 12 5 2 0 4 29 27 14 9 2 0 0 3 10 60 31 0 0 0 1 7 4 23 4 0 0 9 32;
<CIRCLE 344 85 1.5 0 2.7493e-05>; 28 115 45 11 0 0 2 15 98 125 14 0 0 0 0 0 51 69 27 23 0 0 0 0 0 41 62 22 0 0 0 0 17 31 25 54 2 0 6 24 125 125 28 11 0 0 0 0 58 66 125 125 0 0 0 0 0 125 125 113 0 0 0 0 11 10 9 36 11 12 1 1 99 125 53 18 1 2 0 2 8 42 125 125 1 0 0 0 1 36 66 45 1 0 0 0 2 15 18 7 3 13 2 1 8 10 46 34 1 3 1 1 1 21 72 22 0 0 0 0 0 14 43 9 0 0 0 0;
<CIRCLE 289 54 1.06066 0 2.73223e-05>; 1 8 4 34 90 0 0 0 49 110 9 22 21 0 0 0 14 40 56 25 1 0 0 0 7 33 23 2 0 0 0 0 0 7 5 55 117 0 0 0 52 117 39 37 70 0 0 0 18 87 99 108 10 0 0 0 26 117 37 9 0 0 0 0 0 0 38 117 97 3 0 0 3 50 100 78 96 1 1 7 3 49 117 52 0 0 37 22 55 117 42 4 0 0 15 10 1 1 12 23 73 38 12 4 40 14 4 26 115 12 2 30 49 10 6 2 2 18 89 87 44 19 1 3 4 29 47 14;
<CIRCLE 35 45 5.04538 0 2.69548e-05>; 0 0 0 0 8 0 0 0 0 0 2 15 80 0 0 0 0 3 16 7 13 0 0 0 0 8 10 0 0 0 0 0 0 0 0 3 19 0 0 0 0 2 49 125 151 0 0 0 0 40 156 41 15 0 0 0 0 38 156 0 0 0 0 0 0 0 0 1 36 0 0 0 0 0 16 82 156 0 0 0 0 19 156 49 70 0 0 0 5 36 156 1 0 0 0 1 0 0 0 2 35 0 0 0 0 0 8 88 156 0 0 0 0 6 125 63 70 0 0 0 58 50 54 4 1 0 0 2;
<CIRCLE 278 56 1.78381 0 2.5886e-05>; 0 2 3 5 22 0 0 0 29 28 8 29 87 1 0 0 58 41 3 16 18 0 0 0 2 35 25 35 26 0 0 0 0 25 34 16 28 0 0 0 18 63 21 90 126 0 0 0 48 126 38 48 30 0 0 0 0 26 58 106 74 0 0 0 2 33 45 20 24 0 3 5 11 47 22 112 126 0 0 0 78 126 40 37 41 1 0 0 13 22 27 70 113 4 0 7 3 20 126 22 8 0 4 7 6 20 38 85 126 5 0 0 31 120 86 26 41 4 0 0 13 38 100 58 22 0 0 4;
<CIRCLE 121 79 6 0 2.58437e-05>; 0 7 114 2 0 0 0 0 0 26 114 1 0 0 0 0 0 15 114 13 2 0 0 0 0 1 56 98 60 32 0 0 0 6 99 39 3 5 24 5 34 49 85 15 0 2 28 73 10 12 40 16 5 24 66 29 2 4 21 7 18 44 73 41 1 7 92 12 3 10 114 31 16 39 108 2 0 2 86 114 3 8 114 8 0 19 81 35 0 0 114 15 0 2 55 27 1 9 114 14 3 11 26 3 11 60 114 1 0 3 11 16 0 8 114 15 0 7 21 2 0 0 114 19 0 0 25 4;
<CIRCLE 394 109 2.52269 0 2.54602e-05>; 1 13 106 13 13 4 0 1 93 45 117 10 1 3 1 1 184 47 7 0 0 0 0 2 16 0 0 0 0 0 0 0 0 1 3 8 14 18 60 5 146 7 5 3 1 9 72 41 184 5 0 0 0 0 3 41 22 0 0 0 0 0 0 0 0 0 0 0 0 12 133 16 93 9 0 2 14 35 90 35 184 16 0 0 0 1 4 37 20 0 0 0 0 0 0 0 0 0 1 0 0 8 20 2 52 1 0 0 7 46 19 31 184 2 0 0 0 2 5 62 12 0 0 0 0 0 0 1;
<CIRCLE 129 79 1.78381 0 2.37668e-05>; 32 3 1 2 6 31 21 17 12 9 9 13 14 26 13 5 1 2 53 50 1 0 0 0 1 13 33 78 4 0 0 0 50 1 1 0 9 16 9 26 0 0 3 24 76 94 27 3 0 0 32 74 28 34 104 8 3 7 26 45 2 7 144 41 10 0 2 0 0 1 126 80 0 0 11 2 10 79 144 37 0 0 22 5 5 39 144 47 0 0 31 7 0 1 144 78 0 0 104 21 0 0 37 19 0 0 144 30 0 0 31 7 0 0 144 31 0 0 27 4 0 0 123 28 0 0 13 3;
<CIRCLE 284 62 2.12132 0 2.37405e-05>; 5 28 15 53 67 0 0 0 16 99 31 54 21 0 0 0 1 35 91 84 26 0 0 0 10 109 64 0 0 0 0 1 1 30 27 101 109 0 0 0 24 109 55 59 45 0 0 0 16 36 55 89 63 0 0 12 34 77 52 10 0 0 2 20 1 14 48 108 109 0 0 1 10 91 109 61 43 0 0 5 59 59 109 40 5 0 2 30 46 45 30 9 0 0 38 40 0 1 2 47 89 42 4 1 25 6 19 35 27 21 13 88 39 16 27 36 14 1 9 82 31 97 72 10 1 0 4 16;
<CIRCLE 357 84 1.06066 0 2.31538e-05>; 0 74 32 2 0 0 0 0 0 10 22 14 3 0 1 0 0 0 11 106 23 0 0 0 0 1 8 128 60 0 0 0 0 133 133 6 0 0 0 0 0 104 133 55 0 0 0 0 0 9 124 133 4 0 0 0 0 5 60 110 51 0 0 0 4 102 110 5 0 0 0 0 0 103 133 24 0 0 0 0 0 29 133 109 0 0 0 0 0 27 92 53 5 0 0 0 1 8 35 22 0 0 0 0 13 38 35 2 0 0 0 0 5 11 26 18 1 0 1 2 2 11 36 31 1 0 0 0;
<CIRCLE 286 71 1.06066 0 2.29824e-05>; 1 8 80 20 0 0 0 1 1 24 118 10 0 0 4 4 58 15 62 19 8 0 13 28 99 19 6 0 0 0 31 91 15 8 54 17 0 0 0 10 61 9 19 1 1 3 43 118 48 8 8 7 17 20 118 96 89 79 68 4 1 1 5 26 25 3 11 2 0 1 30 118 118 2 6 21 11 2 23 118 13 1 18 118 100 15 20 31 1 13 118 48 8 0 0 1 80 6 0 0 4 9 19 99 25 5 1 57 55 0 14 53 1 0 7 118 92 1 1 1 0 4 39 36 5 0 6 21;
<CIRCLE 171 81 3 0 2.29786e-05>; 1 5 1 0 20 135 16 3 0 0 0 0 12 146 37 0 0 0 0 0 1 28 8 0 0 0 0 0 0 0 0 0 2 2 22 6 2 24 146 44 0 0 22 13 14 146 146 6 0 0 0 2 14 146 36 0 0 0 0 0 0 54 8 0 0 1 85 18 0 0 18 5 1 3 67 27 11 31 8 1 0 2 13 7 20 146 16 0 0 0 0 1 12 146 10 0 0 1 88 23 0 0 0 0 0 9 145 18 0 0 0 0 0 3 146 22 4 14 0 0 0 0 67 39 39 82 1 0;
<CIRCLE 273 63 2.12132 0 2.29173e-05>; 0 13 66 2 0 0 0 0 0 18 49 28 33 0 0 0 8 69 27 84 88 0 0 0 9 78 34 61 22 0 0 0 1 10 99 11 0 0 0 0 2 26 121 46 39 0 0 0 7 72 36 121 121 0 0 0 18 121 65 50 30 0 0 0 0 1 121 35 0 0 35 5 4 28 121 38 17 2 23 10 2 22 46 121 121 1 0 0 13 60 121 41 13 0 0 16 1 1 6 1 0 3 56 7 0 1 3 9 38 27 28 5 1 0 3 54 119 86 11 10 27 3 8 18 13 14 14 105;
<CIRCLE 33 43 3.56762 0 2.27215e-05>; 0 0 0 1 11 0 0 0 0 0 1 17 94 0 0 0 0 2 16 11 19 0 0 0 0 3 13 0 0 0 0 0 0 0 0 5 23 0 0 0 0 1 42 142 159 0 0 0 0 44 161 56 18 0 0 0 0 36 161 0 0 0 0 0 0 0 0 1 43 0 0 0 0 0 12 77 161 0 0 0 0 26 148 55 96 0 0 0 0 33 161 3 0 0 0 0 0 0 0 1 39 0 0 0 0 0 1 47 161 0 0 0 0 1 48 44 99 0 0 0 0 4 57 7 0 0 0 0;
<CIRCLE 272 66 1.06066 0 2.21771e-05>; 0 0 30 5 0 1 26 14 1 4 58 6 0 1 29 18 1 3 30 41 116 7 4 10 9 10 10 61 138 10 2 1 0 0 138 51 0 0 3 4 11 40 138 39 0 0 6 12 23 82 117 52 82 3 0 4 4 3 3 39 138 50 10 5 0 0 81 16 0 1 125 43 14 17 52 8 1 1 95 94 33 37 15 70 31 1 12 27 0 2 4 138 102 5 0 0 0 0 2 6 4 5 50 10 0 0 2 15 13 6 19 8 0 0 1 50 85 6 1 0 0 0 4 89 97 7 0 0;
<CIRCLE 285 62 1.5 0 2.20115e-05>; 42 110 17 25 46 0 0 0 14 51 49 72 47 3 0 0 3 22 67 76 76 2 3 8 14 67 82 12 0 1 22 17 79 110 21 31 103 2 0 0 63 103 50 30 57 17 4 5 45 40 16 51 110 12 5 22 46 44 30 21 3 14 42 41 32 53 23 35 101 24 2 5 17 106 110 30 10 0 0 1 36 60 94 77 45 0 0 14 39 65 52 25 0 1 38 53 0 1 26 87 43 2 0 1 25 13 71 12 0 0 7 45 59 13 30 7 4 4 47 78 65 51 47 2 0 0 19 44;
<CIRCLE 155 59 1.26134 0 2.18401e-05>; 0 0 0 1 53 141 0 0 0 0 0 1 5 118 30 0 0 0 0 4 4 20 37 0 0 0 2 2 3 5 1 0 2 2 7 3 11 141 5 0 0 0 0 17 38 141 141 0 0 0 2 90 72 82 110 0 0 0 3 19 35 16 2 0 2 6 9 2 4 6 1 1 0 3 2 31 141 117 12 0 0 0 4 108 112 141 10 0 0 0 2 13 8 30 2 0 0 10 13 2 1 1 0 0 0 16 6 0 11 59 3 0 0 0 0 0 18 141 12 0 0 0 0 0 6 141 3 0;
<CIRCLE 291 69 1.78381 0 2.15466e-05>; 22 78 65 38 37 1 0 0 34 64 39 45 43 1 5 18 20 39 69 41 1 3 28 20 2 15 117 40 1 1 47 7 12 39 117 24 1 0 4 22 107 51 59 23 1 0 13 74 51 56 42 10 0 1 92 76 1 15 14 7 0 2 117 34 48 5 11 15 7 3 14 117 39 26 60 88 26 6 23 66 35 117 117 12 0 0 2 15 19 117 70 6 0 0 4 6 38 2 0 23 36 9 7 63 2 1 12 87 74 17 37 42 27 25 24 12 1 0 34 117 29 35 30 12 0 0 3 36;
<CIRCLE 128 80 1.26134 0 2.13466e-05>; 3 0 1 5 17 18 8 5 0 3 12 9 56 50 3 0 0 3 20 93 11 2 0 0 0 11 52 45 4 0 0 0 9 4 4 4 3 7 6 11 4 0 0 5 82 132 23 11 0 0 2 50 62 73 115 9 0 0 8 21 6 14 146 33 3 1 1 0 0 1 146 78 1 0 2 0 7 64 146 68 0 0 6 1 4 60 146 40 0 0 12 1 0 0 146 77 0 1 58 11 0 0 45 19 0 0 108 21 0 0 31 8 0 0 128 30 0 0 24 2 0 0 126 21 0 0 9 2;
<CIRCLE 295 74 2.12132 0 2.04676e-05>; 28 42 93 31 5 0 0 14 65 56 32 10 0 0 24 43 3 11 47 16 1 2 117 30 0 0 39 6 0 0 117 26 43 11 23 31 12 1 10 113 60 117 117 29 5 0 7 31 27 117 87 3 0 0 28 17 0 9 101 8 0 0 20 4 12 1 4 49 72 16 18 45 26 29 37 36 20 8 49 117 52 76 60 20 0 0 4 65 2 34 102 11 0 0 0 0 3 16 68 36 10 7 8 5 4 18 117 46 0 2 18 36 0 6 117 83 0 0 1 6 0 10 117 29 0 0 1 1;
<CIRCLE 172 81 1.78381 0 2.04191e-05>; 0 0 0 0 16 127 126 9 0 0 0 0 2 153 117 0 0 0 0 0 1 71 11 0 0 0 0 0 0 5 1 0 0 0 46 12 1 25 146 16 0 0 38 22 23 153 92 0 0 0 2 5 21 153 29 0 0 0 0 0 0 97 10 0 0 0 111 28 0 0 11 2 0 0 88 32 11 16 17 8 0 0 8 11 24 153 43 3 0 0 0 0 4 153 24 0 0 1 15 11 0 0 15 2 1 10 23 1 0 0 12 7 0 2 29 5 0 11 15 2 0 0 11 6 13 126 5 0;
<CIRCLE 252 91 1.78381 0 2.02633e-05>; 0 23 125 0 0 0 1 3 0 63 125 0 0 0 14 6 0 103 125 1 0 2 5 1 0 19 125 31 0 0 0 1 1 4 14 0 0 0 49 117 2 5 16 1 16 35 125 118 0 10 40 12 87 72 51 4 4 15 64 11 4 0 0 6 24 21 42 1 0 0 18 121 15 17 119 63 45 15 32 69 0 0 20 96 125 24 7 1 0 6 33 10 14 1 7 7 3 14 116 10 0 2 6 5 12 11 125 38 3 6 4 10 8 3 18 32 48 41 9 13 0 0 0 1 6 9 26 33;
<CIRCLE 115 80 3.56762 0 2.02568e-05>; 0 4 43 31 0 0 0 0 3 28 96 9 0 0 0 0 11 30 38 0 0 1 1 2 0 6 30 13 0 0 0 0 0 3 75 88 3 3 19 5 53 46 79 19 0 0 29 81 82 20 7 1 6 25 43 102 0 1 18 27 17 48 94 8 0 0 21 13 4 8 130 63 11 3 44 4 0 0 130 130 12 3 72 6 0 9 78 130 0 0 62 9 1 25 114 9 0 4 130 14 0 0 37 11 1 60 130 7 0 0 13 9 0 34 130 4 0 0 0 1 0 4 129 5 0 0 0 0;
<CIRCLE 386 81 1.26134 0 2.00043e-05>; 0 5 16 4 1 0 0 0 0 3 18 17 1 0 0 0 0 16 20 7 0 0 0 0 4 6 8 3 0 0 0 1 0 47 65 54 4 0 0 0 1 35 115 131 0 0 0 0 37 131 96 39 0 0 0 0 10 27 46 95 8 0 0 1 0 65 131 73 1 0 0 0 7 47 111 131 2 0 0 0 49 131 131 38 0 0 0 0 6 34 131 131 24 0 0 0 0 28 115 17 0 0 6 9 11 14 50 55 0 2 29 25 9 34 56 47 9 19 18 3 7 5 85 70 8 9 3 0;
<CIRCLE 377 101 1.06066 0 1.95599e-05>; 1 5 0 1 1 91 79 0 5 43 37 0 0 41 44 0 0 24 142 5 0 10 5 0 0 2 142 13 2 0 0 0 0 1 104 8 4 142 123 0 0 0 55 19 14 142 135 0 0 0 13 16 42 142 38 0 0 0 5 15 24 13 1 0 0 17 142 8 1 10 4 0 0 15 142 35 14 25 11 2 0 1 103 83 55 35 8 0 0 0 5 40 27 8 1 0 5 4 28 0 11 63 36 9 11 6 34 0 0 3 33 38 0 2 17 3 2 18 60 3 0 0 0 2 5 41 24 0;
<CIRCLE 294 74 2.52269 0 1.93282e-05>; 11 72 90 41 21 0 0 3 54 59 49 26 8 0 10 30 8 21 94 24 1 2 89 24 0 1 101 12 0 0 101 23 35 14 39 32 18 9 11 103 73 92 88 38 10 1 12 59 30 111 83 3 0 0 51 27 0 9 88 6 0 0 42 9 21 2 7 25 43 26 16 60 15 21 43 50 41 15 51 105 41 70 86 30 0 0 8 72 2 29 111 19 0 0 0 0 3 14 77 49 7 2 1 1 3 27 111 46 3 3 12 17 0 3 111 77 0 0 6 7 0 4 111 26 0 1 10 7;
<CIRCLE 165 74 1.26134 0 1.92984e-05>; 0 1 5 0 4 117 4 0 0 0 0 0 23 147 1 0 0 0 0 0 11 34 0 0 0 0 0 0 0 1 0 0 6 23 25 9 4 11 7 6 2 7 2 0 76 147 32 4 0 0 0 0 33 147 101 0 0 0 0 0 0 46 29 0 5 4 2 3 0 0 147 72 2 1 1 0 6 28 147 53 0 0 1 0 2 147 147 7 0 0 0 0 1 147 72 0 0 0 24 6 0 0 53 13 0 0 46 11 0 0 36 8 0 0 63 13 1 20 22 1 0 0 37 12 10 147 10 0;
<CIRCLE 245 70 6 0 1.92617e-05>; 0 134 102 0 0 0 0 0 0 63 97 0 0 0 0 0 0 18 63 2 0 0 0 0 0 2 49 28 0 0 0 0 18 134 87 0 0 0 0 6 72 134 126 0 0 0 0 2 6 67 134 26 0 0 0 0 0 4 128 117 11 1 0 0 34 33 4 0 0 0 0 12 78 134 73 0 0 0 0 9 6 85 134 20 2 0 0 1 0 18 134 43 21 3 0 0 1 8 1 0 0 0 40 25 17 19 10 2 4 4 26 48 8 11 41 23 23 6 5 9 5 16 57 3 1 0 31 23;
<CIRCLE 32 42 2.52269 0 1.92187e-05>; 0 0 0 1 12 0 0 0 0 0 2 16 102 0 0 0 0 2 14 7 22 0 0 0 0 2 10 0 0 0 0 0 0 0 0 3 26 0 0 0 0 2 50 143 166 0 0 0 0 52 166 51 19 0 0 0 0 47 166 0 0 0 0 0 0 0 0 1 44 0 0 0 0 0 13 59 166 0 0 0 0 28 135 38 98 0 0 0 0 45 166 2 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 23 166 0 0 0 0 1 21 27 101 0 0 0 0 2 30 9 0 0 0 0;
<CIRCLE 378 101 1.06066 0 1.9093e-05>; 3 16 3 0 1 77 75 0 4 51 85 1 0 33 30 0 0 14 147 11 0 5 2 0 0 4 147 16 2 0 0 0 0 1 96 13 3 147 146 0 0 0 40 22 30 147 119 0 0 0 10 18 47 103 20 0 0 0 6 18 21 5 0 0 1 22 147 13 1 15 4 1 0 9 147 61 31 36 14 2 0 0 53 92 68 33 6 0 0 2 8 32 15 5 2 0 11 7 32 0 8 42 16 24 7 5 37 1 0 1 60 30 0 1 10 5 6 42 54 1 0 0 0 1 4 35 32 1;
<CIRCLE 365 80 2.52269 0 1.8804e-05>; 0 3 10 0 0 0 0 0 0 3 23 9 0 0 0 0 0 8 17 1 0 0 0 0 0 0 11 1 0 0 0 0 0 27 72 31 1 0 0 0 0 42 96 140 8 0 0 0 0 140 106 25 0 0 0 0 0 17 119 16 0 0 0 0 0 89 140 54 0 0 0 0 0 34 140 140 5 0 0 0 0 140 140 64 0 0 0 0 1 46 140 46 0 0 0 3 2 29 78 5 0 0 18 26 0 10 73 22 0 9 80 26 2 21 67 20 2 38 42 1 28 32 63 7 0 6 7 25;
<CIRCLE 155 61 1.06066 0 1.87559e-05>; 0 0 0 1 8 141 9 0 0 0 0 3 7 141 139 0 0 0 0 26 30 62 109 0 0 0 1 12 31 24 5 0 1 2 1 1 9 34 7 0 0 0 0 43 141 100 45 0 0 0 5 141 117 64 15 0 0 0 3 40 24 10 0 0 0 11 15 2 5 1 0 0 0 9 3 6 82 137 1 0 0 0 0 13 56 141 18 0 0 0 0 1 7 129 4 0 0 9 8 0 0 2 1 0 0 14 4 0 1 17 5 1 0 1 1 1 12 141 8 1 0 0 0 0 7 141 6 0;
<CIRCLE 394 118 2.52269 0 1.86994e-05>; 0 0 1 4 7 16 90 9 123 3 1 1 1 11 99 51 190 3 0 0 0 0 4 51 20 0 0 0 0 0 0 0 0 0 0 0 1 17 137 15 106 12 1 4 23 61 77 33 190 20 0 0 1 3 5 46 24 0 0 0 0 0 0 0 0 1 2 0 1 8 17 4 83 0 0 0 6 51 25 49 190 0 0 0 0 3 6 93 18 0 0 0 0 0 0 1 0 5 12 0 0 0 4 2 91 8 8 1 0 1 3 5 190 6 0 0 0 0 0 7 12 0 0 0 0 0 0 0;
<CIRCLE 279 74 2.52269 0 1.8355e-05>; 1 13 111 22 5 0 5 2 4 40 56 111 111 0 0 0 14 101 111 54 30 0 0 3 44 47 42 25 8 0 6 23 1 6 45 9 16 14 54 9 2 6 21 102 111 64 11 11 43 18 52 46 27 15 15 111 59 65 67 33 9 1 9 52 1 5 111 26 8 7 3 0 8 8 53 23 53 94 13 12 28 3 9 28 51 39 23 82 10 15 32 44 40 14 41 77 8 49 111 8 0 0 0 0 18 40 111 10 2 1 0 1 4 18 103 63 9 3 1 1 2 23 111 35 3 3 10 13;
<CIRCLE 280 75 2.52269 0 1.80855e-05>; 1 14 113 29 13 0 9 4 4 45 53 113 113 0 0 0 21 82 113 48 18 0 0 11 50 49 36 17 4 0 12 30 1 4 24 12 30 21 40 7 6 4 15 87 113 87 15 24 49 13 35 41 25 13 17 113 49 82 80 36 12 1 10 44 3 10 113 30 8 8 0 0 13 11 53 20 39 81 14 17 23 4 19 38 55 29 22 58 12 15 40 35 27 12 44 92 10 52 113 5 0 0 0 0 15 40 113 12 1 0 0 1 3 23 107 72 10 2 1 2 2 21 113 39 1 2 7 9;
<CIRCLE 166 80 4.24264 0 1.78313e-05>; 1 4 22 7 38 54 0 1 0 0 0 2 53 141 7 0 0 0 2 3 6 44 5 0 0 0 2 3 0 1 0 0 4 8 19 2 2 7 95 71 1 0 5 2 9 141 141 26 0 0 0 1 8 141 70 0 0 0 0 0 1 85 5 0 0 0 77 9 0 0 51 27 0 0 107 22 4 19 35 7 0 0 61 18 29 141 10 0 0 0 7 12 39 141 4 0 0 0 141 20 0 0 1 0 0 0 141 42 0 0 5 0 0 0 141 27 4 5 11 0 0 0 68 54 36 25 13 2;
<CIRCLE 254 68 1.06066 0 1.77598e-05>; 5 0 3 2 3 2 63 30 25 20 41 10 1 0 6 40 3 11 115 23 9 5 4 7 0 0 99 31 10 14 8 2 0 6 50 46 10 0 7 0 0 4 127 150 51 9 2 0 0 2 150 133 9 8 19 0 0 0 150 97 0 0 31 6 0 6 69 57 12 0 0 0 0 0 18 92 95 78 31 0 0 0 46 41 11 63 150 8 0 2 30 10 0 0 150 36 0 21 81 7 0 0 0 0 0 5 67 17 2 9 6 0 1 5 40 13 0 6 32 2 2 16 18 0 0 0 25 8;
