KOEN1
384
434
<CIRCLE 169 107 1.78381 0 1.07215e-05>; 2 4 18 0 0 2 62 14 0 0 28 0 0 4 94 2 0 0 24 2 0 9 84 4 1 3 21 0 0 0 39 30 2 16 144 16 3 0 1 1 3 25 144 51 12 1 4 0 13 53 144 13 1 2 4 0 1 10 144 45 13 0 2 2 5 16 87 22 21 1 0 1 31 23 77 58 100 13 4 2 96 87 84 20 10 3 2 3 5 11 71 106 68 2 0 0 1 12 110 17 1 0 0 0 4 10 123 20 16 12 12 2 11 15 115 64 1 2 5 3 0 2 63 129 1 0 0 0 0 0 0 1 0 33 114 0 0 0 5 3 0 10 114 15 3 4 6 0 0 1 114 37 0 0 4 4 2 10 92 20 0 0 41 65 10 8 21 0 1 16 114 95 13 6 17 2 8 88 114 12 0 0 11 7 0 13 111 71 5 4 6 1 0 0 11 32 48 24 7 0 6 12 32 49 102 57 2 2 35 76 60 32 5 8 2 3 1 15 71 114 10 0 0 0 0 0 84 97 21 15 7 0 0 0 114 103 38 31 1 0 3 4 114 114 5 6 1 1 0 1 82 114 0 0 0 0 0 7 35 11 11 6 12 1 0 18 56 0 0 2 29 4 0 6 57 1 0 4 29 1 0 1 20 8 3 9 20 6 7 2 1 1 5 16 135 35 17 5 5 0 4 27 135 84 1 2 9 2 21 76 135 9 17 3 4 1 1 5 135 70 30 4 0 0 0 15 113 37 113 18 4 3 39 20 72 72 8 5 2 10 135 89 73 14 76 13 1 2 8 12 63 97 1 0 0 0 0 14 129 11 14 6 10 3 6 18 95 18 0 1 4 4 17 26 110 39 3 0 0 0 0 4 67 127;
<CIRCLE 306 81 3.56762 0 1.06656e-05>; 0 6 67 2 3 7 73 18 3 15 71 40 5 30 71 7 33 77 75 8 1 9 55 69 66 76 37 0 0 0 30 53 7 1 2 3 15 69 75 20 24 21 38 75 85 118 68 19 118 56 25 15 7 14 48 97 25 15 28 2 0 1 22 35 10 4 0 0 3 27 60 24 5 0 0 1 28 118 118 32 52 2 1 0 1 24 118 115 4 2 8 1 1 33 71 10 3 36 70 21 2 9 39 21 2 36 87 0 0 4 90 17 0 13 75 11 1 9 95 14 4 6 33 63 10 23 44 6 3 6 24 18 2 18 65 21 0 0 38 64 18 67 59 0 0 3 51 49 46 49 19 0 0 4 39 60 39 6 0 0 11 4 15 41 26 52 25 11 3 8 85 113 77 113 46 10 14 30 71 56 66 59 65 39 1 10 7 28 84 65 4 0 8 7 80 9 6 42 13 9 1 6 70 20 30 113 101 17 4 8 36 24 46 102 113 53 0 0 0 12 113 113 7 0 3 27 113 9 1 0 0 0 3 17 100 16 1 3 4 1 0 13 66 45 29 4 3 0 0 0 1 27 113 31 8 0 2 6 77 21 0 9 70 2 4 21 72 7 2 15 85 26 1 10 60 75 26 69 94 5 0 0 26 93 95 68 39 0 18 87 65 16 4 2 2 5 64 116 55 23 26 20 54 59 3 9 43 116 116 41 23 8 0 0 16 77 58 22 3 1 5 41 32 25 8 7 1 0 19 116 116 39 6 0 0 1 0 10 114 116 88 2 0 0 0 0 22 43 26 11 1 0 3 13 21 30 4 28 45 14 0 3 77 18 3 27 59 0 0 1 87 41 3 25 48 7 4 1 33 27 5 13 33 44;
<CIRCLE 84 54 1.78381 0 1.06574e-05>; 17 4 0 0 47 34 4 4 76 75 0 0 120 65 0 0 114 97 3 0 1 1 0 0 1 4 12 1 0 0 0 0 30 7 0 0 26 14 0 0 48 32 0 0 120 120 0 0 120 120 2 1 20 15 0 0 13 22 6 0 0 0 0 0 18 15 10 3 5 2 0 0 9 21 6 3 120 82 0 0 120 120 3 4 99 36 0 0 61 58 1 0 0 0 0 0 11 3 1 2 4 4 4 5 19 3 0 0 95 63 2 7 100 70 0 0 120 104 9 10 108 62 3 1 0 1 2 8 0 0 0 0 121 92 1 1 8 3 0 0 136 113 0 0 12 9 4 1 7 12 6 2 0 0 1 3 3 9 10 0 6 3 0 0 114 59 0 0 0 2 1 1 136 136 0 0 14 24 12 5 55 19 0 1 9 3 1 2 3 11 10 5 14 8 0 0 74 27 0 0 0 0 0 1 136 136 0 0 47 26 3 4 136 58 0 1 42 14 0 0 0 6 8 6 12 24 10 1 16 13 0 0 0 2 1 0 136 135 0 0 24 9 0 0 136 130 12 9 35 12 0 0 2 4 11 18 46 22 2 7 24 3 1 2 115 43 0 0 68 75 0 2 1 0 0 0 113 115 1 0 1 0 0 0 4 10 7 6 26 10 0 2 19 4 1 2 122 90 0 0 37 35 1 3 19 9 0 0 122 122 1 2 0 1 2 1 37 25 0 0 6 3 0 0 20 7 6 6 122 67 0 0 4 11 6 6 90 28 0 0 122 122 5 4 0 0 0 0 104 65 0 1 1 2 6 7 21 7 1 1 87 79 11 9 1 1 1 0 94 107 13 15 122 60 0 0 0 0 2 11 122 59 5 3;
<CIRCLE 271 93 1.26134 0 1.06427e-05>; 0 0 1 7 137 36 3 0 97 24 31 28 89 6 0 8 137 16 4 0 0 1 13 55 4 0 0 0 0 7 32 13 0 0 0 11 137 62 19 0 103 0 0 2 110 45 82 85 137 2 0 0 0 0 12 128 11 0 0 0 0 15 26 42 0 0 0 2 29 88 137 3 7 0 0 0 8 33 137 75 29 0 0 0 0 0 137 125 3 0 0 0 0 7 53 41 1 0 6 0 0 3 28 5 0 0 8 0 0 4 41 2 1 2 10 1 0 1 29 4 0 3 10 0 0 0 16 3 54 3 0 0 0 0 6 55 143 41 0 0 0 0 0 19 143 35 0 0 0 0 7 67 19 17 4 0 0 0 41 44 7 0 0 0 0 0 52 73 143 9 0 0 0 0 12 81 143 143 17 0 0 0 0 10 12 107 92 0 0 0 0 2 0 0 0 0 0 3 143 44 34 1 0 0 0 0 98 143 83 76 17 0 0 0 8 50 0 78 101 3 1 0 0 0 0 0 1 0 0 7 97 7 0 0 0 0 0 2 65 31 2 2 2 0 0 7 23 33 0 3 17 5 6 31 7 0 134 74 0 0 0 0 0 2 122 19 0 18 84 14 24 18 0 2 30 66 134 6 3 0 0 17 58 8 2 0 0 0 134 61 11 0 0 0 0 24 134 54 82 85 85 0 0 3 0 0 17 127 134 0 0 0 1 22 29 35 8 0 0 0 40 87 110 2 0 0 0 4 12 47 134 52 6 0 0 0 0 2 134 92 24 0 0 0 1 13 73 33 4 0 0 0 0 4 23 7 1 3 4 0 0 12 48 2 0 0 5 0 1 4 38 11 3 1 9 4 0 4 26 2 0 1 14 3;
<CIRCLE 314 64 2.12132 0 1.03734e-05>; 21 8 4 29 16 21 55 14 68 28 9 4 1 12 106 81 21 15 22 20 9 12 83 60 38 69 23 2 0 0 0 6 15 49 75 82 8 9 8 3 46 121 121 14 1 4 8 16 7 55 121 37 5 5 8 5 75 121 34 2 0 0 0 6 3 8 24 20 7 83 95 25 34 32 36 4 2 30 109 108 14 23 52 3 1 28 121 66 57 50 7 0 0 0 40 90 20 30 106 59 20 16 9 3 121 46 20 2 1 3 13 20 25 2 4 4 1 2 43 19 2 9 11 0 0 0 8 13 0 1 8 15 10 55 116 6 2 7 17 4 1 23 116 27 0 0 8 14 15 72 116 8 0 0 0 5 26 85 20 2 0 11 86 92 15 29 18 3 4 49 116 26 5 9 20 12 0 1 116 85 20 16 3 0 0 0 61 54 29 11 0 0 0 2 23 37 26 116 98 8 2 9 28 15 32 72 106 28 0 0 42 41 100 82 5 0 0 4 66 21 9 2 0 0 4 29 116 116 24 13 4 1 14 63 89 39 32 8 6 3 0 0 5 81 116 18 0 0 0 6 16 23 13 5 0 0 5 17 14 9 17 11 12 30 0 7 82 67 54 31 13 4 1 4 68 57 20 16 39 27 0 0 0 5 34 94 27 3 4 9 9 2 9 49 86 57 0 3 7 10 30 119 119 21 1 3 8 9 11 59 119 57 0 0 0 8 105 119 28 2 7 77 90 18 1 8 26 12 1 22 119 82 18 27 36 6 1 11 119 110 16 20 38 7 0 0 29 116 82 33 2 0 12 13 7 3 16 27 111 34 0 2 15 34 119 36 18 1 0 0 36 57 36 1 0 0 0 0 7 28 22 3 0 0;
<CIRCLE 168 107 1.5 0 1.03659e-05>; 5 8 29 0 0 3 38 11 0 2 44 0 0 6 63 1 0 1 39 4 0 8 61 0 0 4 29 2 0 4 37 13 1 22 161 10 2 2 4 3 1 17 161 67 19 5 1 0 24 72 161 15 2 1 2 2 3 9 161 26 9 6 3 2 0 20 86 17 13 11 12 15 17 11 75 76 133 49 4 2 161 88 73 7 18 11 5 13 18 16 76 48 35 23 7 6 0 16 81 13 1 0 8 10 3 8 55 34 26 23 38 4 34 27 47 32 8 9 28 12 1 8 76 98 3 0 0 0 0 0 2 4 1 34 120 0 0 0 12 10 0 17 120 10 5 11 18 1 0 0 114 45 1 4 10 6 4 16 92 19 0 0 67 82 13 6 12 0 0 7 120 120 22 6 8 0 9 116 120 17 1 0 3 4 3 47 120 54 5 2 2 2 0 0 12 30 58 23 5 0 2 6 31 61 120 72 2 1 73 87 51 10 16 17 5 8 20 41 47 97 18 0 0 0 0 0 31 57 32 27 15 0 0 0 55 61 68 80 4 0 12 7 57 86 16 29 9 6 2 6 73 120 1 0 0 0 0 8 28 9 21 11 19 2 0 22 50 0 0 1 40 9 0 7 61 0 0 3 40 0 0 4 43 4 1 1 25 3 6 5 3 0 5 16 151 32 24 10 1 0 2 15 151 104 1 1 3 5 29 93 151 9 9 7 6 4 5 12 151 31 21 23 10 1 1 16 96 28 138 67 4 3 16 9 69 85 15 12 5 32 151 83 59 7 33 27 13 19 27 25 63 40 1 0 3 2 1 18 104 14 25 10 30 6 6 10 48 42 5 5 21 14 45 37 43 15 5 0 0 0 3 17 88 82;
<CIRCLE 348 112 1.5 0 1.03044e-05>; 0 1 3 0 1 97 52 0 0 2 8 3 10 45 10 0 3 8 9 1 0 0 0 0 2 4 2 0 0 0 0 0 0 81 76 8 21 64 19 0 0 23 45 86 123 62 5 0 15 103 47 22 11 0 0 0 4 18 8 0 0 0 0 0 2 121 110 33 8 0 0 0 12 63 53 123 123 1 0 3 123 123 19 40 38 0 0 19 28 25 26 2 0 0 0 0 2 29 113 28 0 0 0 0 16 23 89 97 63 4 4 20 115 29 111 21 14 2 4 59 12 8 123 24 0 0 0 1 0 0 0 0 0 61 78 0 0 0 0 0 5 63 30 0 0 0 0 2 20 15 6 0 0 0 5 7 8 0 0 0 0 0 0 0 5 129 112 0 0 0 0 7 106 139 15 0 0 0 2 23 64 9 0 0 0 0 6 13 19 0 0 0 0 0 0 2 37 139 139 1 0 0 0 8 139 139 12 0 0 5 23 23 105 14 0 0 1 2 6 9 16 2 6 1 0 0 73 124 57 33 24 1 0 0 20 139 139 44 0 0 0 11 26 53 120 12 0 0 2 19 54 3 0 0 4 1 3 80 21 0 0 0 5 1 11 29 2 0 0 1 21 7 0 0 0 0 10 16 20 1 0 0 0 1 14 4 0 0 17 46 6 0 0 62 99 14 110 35 1 0 1 24 52 111 4 0 0 6 61 84 38 20 0 0 3 12 29 5 0 0 3 0 0 0 0 87 124 31 124 0 0 2 18 51 77 124 17 0 0 10 124 124 29 25 0 0 3 9 38 30 24 9 0 0 0 0 0 51 124 9 39 0 0 14 22 37 108 72 7 0 0 24 124 86 107 8 0 0 0 0 12 37 124 12;
<CIRCLE 209 137 3 0 1.02515e-05>; 5 7 38 3 0 16 24 11 0 3 61 61 11 5 10 3 0 13 89 98 10 2 26 5 25 2 38 52 0 0 24 51 0 6 42 71 73 120 120 6 36 33 40 50 29 52 114 47 22 15 14 46 32 56 120 65 28 20 20 23 13 13 111 104 0 20 120 120 52 15 19 1 58 116 50 51 18 3 31 22 28 72 120 90 32 18 33 18 30 34 60 51 15 6 8 13 0 1 28 7 1 4 30 1 1 8 30 1 0 1 41 11 1 9 42 9 0 2 26 6 15 15 24 5 2 2 8 10 0 10 61 2 0 28 45 0 0 7 47 36 9 8 9 1 2 22 40 36 13 4 23 15 42 7 18 19 0 0 17 95 0 1 32 65 100 124 124 0 47 18 11 22 43 61 90 63 21 11 9 17 14 45 124 88 38 22 36 7 1 3 68 124 1 6 124 124 78 24 27 2 80 76 28 44 36 8 53 25 28 54 116 56 14 18 46 19 18 29 92 22 2 2 13 18 0 12 40 3 1 3 40 7 1 9 54 3 0 3 83 6 1 4 67 5 0 1 54 9 6 7 49 1 0 1 23 13 1 5 8 3 10 29 58 7 13 0 1 0 0 3 97 103 24 7 9 0 0 3 93 106 2 8 9 2 4 2 50 83 90 80 73 8 1 10 53 82 41 12 47 51 55 19 67 83 76 89 106 40 22 9 14 55 33 42 49 11 11 15 9 20 54 9 58 12 1 16 95 106 19 6 79 50 86 45 30 33 74 47 66 18 31 30 62 93 28 52 51 32 4 12 8 17 0 0 76 11 1 5 28 1 0 2 96 17 1 10 39 1 2 23 95 4 0 2 38 11 0 22 57 26 1 4 18 2;
<CIRCLE 315 63 0.891905 0 1.02491e-05>; 43 27 19 0 0 0 0 10 2 6 48 15 4 2 0 2 0 0 34 23 27 4 0 0 0 0 9 19 11 1 0 0 11 86 136 5 0 0 0 0 1 13 136 66 2 0 0 0 0 73 136 25 2 0 0 0 0 53 136 13 1 0 0 0 32 33 68 1 0 1 62 53 7 7 75 26 39 54 34 8 1 64 127 9 28 25 21 3 4 94 118 0 0 0 24 12 8 1 0 0 0 11 90 77 0 0 0 0 17 136 74 8 0 2 0 0 10 54 136 46 1 7 0 0 0 0 136 62 1 32 88 3 0 0 0 0 0 0 110 38 2 0 0 0 0 0 76 70 4 1 0 0 0 0 31 68 16 2 0 0 2 62 135 4 0 0 0 5 0 5 135 64 3 1 0 0 0 13 135 41 1 0 0 0 0 5 135 38 0 0 0 0 14 28 35 1 0 9 89 78 0 3 41 27 49 82 32 7 0 7 129 37 48 39 2 0 0 15 135 5 0 5 4 1 0 0 0 0 1 36 135 34 0 0 0 0 48 135 31 0 0 0 1 4 39 135 27 0 0 1 9 2 6 56 37 2 0 0 0 0 40 41 23 0 0 0 0 0 0 10 67 35 0 0 0 0 0 0 55 86 0 0 0 0 0 4 55 39 0 0 0 0 5 88 134 7 2 0 0 0 0 7 134 99 0 0 0 0 0 27 134 58 0 0 0 0 1 75 134 14 0 1 39 44 10 58 68 2 32 41 20 6 1 9 73 46 20 23 23 11 3 28 117 20 0 0 22 28 23 91 58 0 0 7 98 59 3 0 0 0 7 105 100 8 0 0 0 0 5 39 134 63 1 0 0 0 0 0 134 88 7 0 0 0;
<CIRCLE 53 96 1.5 0 1.01799e-05>; 0 0 0 11 126 1 0 0 3 3 20 17 11 2 2 8 5 31 57 4 0 0 0 9 1 10 41 5 2 0 0 2 0 0 29 57 137 0 0 0 0 1 66 75 73 5 0 0 0 43 137 51 33 4 0 0 0 37 137 17 0 0 0 0 0 2 137 137 137 0 0 0 0 8 137 51 23 2 0 0 0 1 137 121 27 2 0 0 0 12 118 40 0 0 0 0 0 0 13 30 137 2 0 0 0 1 56 9 8 1 0 0 1 1 39 10 0 0 0 0 6 5 6 3 0 0 0 1 116 11 0 0 0 0 0 8 136 58 24 0 0 0 0 26 39 44 140 6 0 0 0 3 0 34 140 4 0 0 0 0 63 63 37 0 0 0 0 0 20 80 140 15 0 0 0 0 0 14 140 88 0 0 0 0 0 65 140 23 0 0 0 0 1 34 126 21 5 0 0 0 0 19 140 24 0 0 0 0 0 0 140 111 0 0 0 0 0 28 100 38 0 0 0 0 0 5 27 29 27 0 0 0 0 8 64 4 0 0 0 0 0 0 47 15 0 0 0 0 0 4 22 5 0 0 0 0 87 7 1 0 0 0 0 6 14 19 16 2 0 0 7 21 1 1 13 8 0 11 48 11 12 10 4 1 0 3 33 19 84 0 0 0 0 0 43 53 77 1 0 0 0 0 61 103 40 0 0 0 0 15 137 81 2 0 0 0 0 5 137 61 120 0 0 0 0 1 137 137 24 0 0 0 0 2 137 74 31 0 0 0 0 0 137 137 1 0 0 0 0 0 108 71 137 0 0 0 0 0 14 53 8 0 0 0 0 0 70 36 0 0 0 0 0 0 55 34 0 0 0 0 0 3 25 10;
<CIRCLE 132 114 4.24264 0 1.00854e-05>; 0 28 61 0 0 25 54 0 0 20 20 3 0 67 126 0 6 1 22 11 0 54 130 24 16 0 29 1 0 2 51 45 0 130 130 0 0 0 0 0 0 130 118 29 0 0 0 0 0 10 130 114 0 1 4 0 0 7 130 10 0 0 2 0 7 72 43 3 5 18 25 8 10 127 130 15 2 0 0 6 0 8 130 47 3 1 3 3 0 1 130 28 1 7 8 2 1 5 28 45 21 9 6 2 7 44 55 8 3 1 1 3 11 31 26 4 4 3 9 15 6 11 22 11 18 29 24 12 0 9 28 3 2 29 59 0 1 4 2 0 0 81 103 1 1 0 0 1 3 80 138 11 3 0 0 1 1 23 95 24 4 138 129 1 0 0 0 0 26 138 41 2 5 10 9 5 0 5 40 18 36 23 13 0 0 0 24 28 10 11 10 0 10 123 39 8 16 38 36 4 12 138 138 8 1 0 0 0 0 16 138 40 7 1 0 0 0 0 138 87 3 4 2 0 2 6 42 86 39 18 7 0 7 51 95 13 1 1 2 2 6 22 68 24 4 0 2 6 4 9 40 18 13 21 11 8 0 30 50 0 0 25 60 0 0 67 126 0 0 16 19 4 1 62 129 33 11 1 18 13 0 0 23 47 35 4 31 2 0 0 0 0 0 129 129 0 0 0 0 0 0 129 129 33 0 2 3 0 0 14 129 125 0 0 0 0 0 28 129 6 0 5 9 10 7 71 70 0 1 0 0 7 7 123 129 17 0 1 5 9 1 15 129 50 1 7 11 5 0 19 129 3 4 5 9 5 3 5 12 12 1 0 6 6 11 17 25 4 0 1 13 36 26 23 12 1 29 27 25 19 9 11 14 10;
<CIRCLE 350 119 1.5 0 9.99857e-06>; 0 62 52 46 69 7 0 0 27 72 41 89 107 1 0 0 53 79 8 1 0 0 0 0 0 5 16 1 0 0 0 0 3 56 79 71 40 0 0 0 89 27 20 90 104 6 7 51 129 40 70 10 0 0 0 29 0 3 114 13 0 0 0 0 0 18 145 55 6 0 0 0 23 45 145 56 6 2 3 22 15 15 145 65 0 0 0 7 0 11 145 18 0 0 0 0 0 13 61 40 29 0 0 0 0 18 87 38 1 0 0 0 0 1 72 28 3 1 0 0 0 7 62 2 0 0 0 0 0 0 0 0 50 126 47 0 0 0 4 13 115 49 0 0 0 1 7 13 24 0 0 0 0 2 5 3 3 0 2 0 0 0 8 60 131 93 22 0 0 1 5 30 131 51 0 0 2 16 23 11 24 2 2 0 1 3 17 2 1 1 10 1 0 0 131 131 44 1 0 0 0 0 59 131 115 4 0 0 0 24 116 64 14 0 0 0 0 13 131 2 0 0 0 0 0 0 121 131 17 0 0 0 0 3 109 95 0 0 0 0 0 4 57 45 1 3 1 0 0 17 65 0 0 0 1 0 36 3 0 0 0 40 65 57 49 0 0 0 44 65 46 83 0 0 1 13 87 54 4 0 0 0 4 4 2 1 6 6 23 0 0 0 0 42 107 54 56 0 0 25 111 41 32 68 0 0 0 7 139 105 74 2 0 0 0 0 0 8 125 26 4 0 0 0 0 70 146 13 3 0 0 11 27 86 146 28 0 0 0 2 16 49 146 17 0 0 0 0 0 7 146 12 27 7 5 8 10 41 34 8 1 0 1 4 8 45 62 22 5 0 1 0 0 3 89 24 0 0 2 1 0 13 84 1;
<CIRCLE 220 109 1.78381 0 9.88412e-06>; 0 2 118 8 0 1 35 3 0 7 126 4 0 0 20 7 0 1 126 23 0 0 20 3 0 5 126 27 0 2 14 0 1 30 126 49 2 0 0 0 11 126 126 14 0 0 0 0 0 16 126 126 17 0 0 0 8 59 126 79 5 0 0 0 3 15 30 38 7 0 2 4 8 85 62 11 5 1 14 16 0 10 76 126 28 1 2 1 2 22 100 85 10 0 0 1 17 37 29 5 2 0 1 6 12 13 45 77 9 2 14 20 0 1 20 126 20 1 2 0 10 3 8 25 5 0 1 12 4 26 84 3 0 1 6 4 13 57 43 5 1 13 9 10 2 6 49 21 6 49 26 5 4 12 47 10 2 14 59 19 0 65 137 19 0 0 0 0 0 137 137 18 0 0 0 0 0 21 137 128 0 0 0 0 1 65 137 53 0 0 0 0 15 35 67 31 0 0 0 0 30 99 87 29 6 0 0 1 0 9 133 137 19 0 0 0 0 38 137 41 1 0 0 5 11 43 24 17 2 0 0 0 20 46 37 51 9 0 0 0 6 5 12 113 25 0 0 0 32 6 9 8 0 0 4 42 0 6 33 7 1 5 88 9 0 0 15 21 3 20 97 8 2 3 14 2 0 2 115 38 0 0 10 4 1 5 125 13 7 0 0 0 5 30 125 49 4 0 0 0 28 125 125 26 56 0 0 0 0 12 125 125 12 0 0 0 3 61 125 83 12 0 0 1 7 13 18 46 7 0 1 7 23 78 52 29 69 0 0 0 0 7 45 125 23 0 0 0 1 20 101 107 3 0 0 1 7 31 50 24 9 0 1 9 11 21 70 94 29 0 0 0 0 0 23 125 10 1 2 0 0 3 23 35;
<CIRCLE 250 132 2.52269 0 9.87668e-06>; 4 0 0 0 1 2 75 69 15 1 1 1 4 26 133 63 132 19 9 0 0 2 25 117 19 26 42 13 0 3 19 19 1 14 24 5 7 6 67 63 3 20 90 81 62 13 51 18 19 56 133 27 2 0 6 17 3 18 133 114 0 0 0 0 1 53 133 32 5 3 5 3 0 8 127 133 109 14 5 0 17 29 133 35 18 8 18 7 19 21 79 21 0 0 1 2 0 2 54 23 4 1 19 1 0 0 29 22 10 13 26 0 4 2 3 2 3 9 42 12 3 2 9 5 6 6 28 4 0 0 0 0 0 1 90 84 6 0 0 1 1 33 137 54 78 10 10 2 0 3 28 137 10 2 33 38 2 3 20 27 11 21 20 18 3 0 35 60 3 8 72 137 21 11 33 15 25 60 137 55 1 1 4 15 2 6 137 137 0 0 0 0 2 60 137 44 1 0 0 0 0 1 87 137 66 4 0 0 0 13 137 51 17 6 11 9 7 9 99 28 0 0 8 6 0 7 63 14 4 5 6 1 0 3 28 25 21 7 14 2 0 0 0 1 8 9 37 11 1 1 0 0 1 2 32 4 0 2 51 45 5 12 30 6 18 28 48 51 42 9 8 10 2 6 10 63 126 61 11 0 0 5 28 19 29 67 67 9 5 6 55 55 4 16 54 4 58 26 26 21 17 42 36 56 4 2 3 15 93 126 126 8 0 0 6 23 8 50 126 45 6 26 58 23 7 70 126 16 58 21 54 50 15 82 71 20 7 5 37 108 22 42 43 2 0 0 11 107 21 9 44 16 0 24 126 62 2 2 1 0 3 34 111 56 6 4 0 0 1 10 58 56 22 1 1 0 4 14 49 13 9 3 13 20;
<CIRCLE 335 128 2.52269 0 9.80805e-06>; 0 39 97 0 0 0 0 0 1 70 124 0 0 0 1 2 0 55 124 28 3 0 1 0 21 30 124 97 22 0 0 0 4 18 95 6 2 3 34 40 12 36 124 18 4 4 25 78 2 9 118 124 100 15 16 12 2 15 124 77 15 0 0 0 1 2 87 57 77 21 21 12 13 36 124 48 11 13 9 29 2 5 60 124 51 35 33 5 1 1 8 21 8 7 58 9 0 2 41 43 57 17 5 1 9 12 52 8 6 11 9 20 1 4 44 9 12 29 33 4 0 3 22 1 0 3 53 3 0 20 104 2 0 3 29 7 0 7 85 16 5 39 30 0 0 2 54 58 23 59 58 0 0 0 17 80 130 46 7 0 1 50 135 8 4 4 2 0 3 84 135 43 3 0 0 0 0 4 122 135 36 0 0 0 0 0 111 135 25 0 0 0 0 8 71 67 66 11 4 0 1 25 135 57 5 9 10 4 0 1 53 135 41 42 25 0 0 1 15 34 9 12 68 11 0 1 48 38 35 9 3 0 0 3 60 13 3 10 13 6 0 2 43 14 6 33 24 0 0 3 24 0 0 5 51 5 0 0 0 0 0 41 121 3 0 0 1 3 2 100 121 0 1 1 1 1 0 79 121 12 2 0 0 0 21 58 121 63 3 6 47 31 2 9 96 9 2 7 40 103 16 48 116 9 96 36 29 17 2 32 121 68 16 2 3 5 6 74 121 18 59 49 38 9 1 3 39 29 1 13 43 48 10 49 120 21 34 14 84 32 1 9 55 72 7 10 104 34 2 4 2 4 30 33 19 4 1 5 24 19 0 8 44 37 7 17 6 1 0 4 69 29 4 26 14 0 0 2 68 20 1 17 16 1;
<CIRCLE 271 121 1.5 0 9.77647e-06>; 0 2 9 26 2 2 15 2 7 37 33 7 2 7 8 0 0 11 102 26 3 1 0 0 8 13 76 15 3 0 0 0 17 6 3 4 0 10 81 42 1 2 17 27 24 108 105 4 0 0 72 53 69 80 9 0 1 9 105 7 5 5 6 5 24 50 71 43 0 0 5 8 2 6 120 120 17 17 12 3 1 0 104 120 35 18 19 6 0 6 84 12 2 3 31 9 0 6 114 120 0 0 0 0 44 1 86 120 0 0 1 26 69 0 26 16 0 13 113 104 2 1 8 0 0 13 120 60 0 3 10 1 0 1 19 5 1 2 26 16 4 2 10 5 0 9 92 24 3 0 12 1 1 22 101 1 0 0 9 3 0 0 5 7 3 17 51 3 0 0 13 38 37 52 7 0 0 2 62 61 72 37 1 0 0 22 110 9 6 5 3 0 0 0 89 122 3 5 7 0 0 0 122 122 11 7 0 0 1 2 122 122 22 8 2 5 0 4 122 24 3 2 16 11 0 0 122 122 0 0 0 0 23 7 122 122 0 0 0 6 62 8 58 19 0 0 23 104 4 2 13 0 0 0 113 110 4 8 14 0 0 1 11 31 7 15 7 0 0 21 46 15 4 2 0 0 0 12 121 24 0 0 0 0 1 24 121 11 1 20 81 25 9 8 2 1 29 121 84 2 1 1 9 24 69 121 9 0 0 0 58 56 7 35 18 0 0 4 115 19 0 1 5 5 10 57 80 30 19 22 10 1 1 4 121 121 37 41 22 2 0 0 76 121 3 19 50 9 0 0 51 51 1 1 5 2 0 9 88 76 3 4 19 39 12 0 60 107 1 12 121 100 24 0 15 30 0 5 121 74 3 0 5 3;
<CIRCLE 118 126 1.78381 0 9.76684e-06>; 0 22 27 0 1 30 31 4 0 79 81 0 0 15 4 1 4 110 115 0 0 0 12 10 1 114 123 0 0 1 9 1 0 0 0 7 25 109 73 8 11 9 6 4 13 75 65 76 15 22 41 3 0 6 126 126 2 19 50 13 8 79 126 12 0 1 6 68 116 29 14 1 23 47 86 32 32 8 11 37 15 32 126 23 0 1 22 46 11 35 126 36 7 21 18 2 1 2 20 119 40 18 5 1 0 2 28 36 16 4 0 0 0 0 50 16 0 0 0 0 13 29 25 2 0 0 0 0 1 30 24 0 1 19 29 2 1 90 78 0 1 8 3 2 7 122 102 0 0 0 5 7 1 122 120 0 0 0 2 1 0 0 0 1 34 122 84 0 11 11 7 2 17 62 54 64 12 32 24 1 0 4 122 110 1 38 48 7 4 44 75 8 0 0 4 111 122 52 8 0 15 44 80 53 45 11 8 23 8 48 122 7 0 2 20 30 0 25 122 26 4 18 13 0 0 1 17 122 57 4 0 0 0 2 32 50 26 4 0 0 0 4 82 3 0 1 1 0 5 37 45 0 0 0 0 0 3 24 11 2 0 17 45 3 1 12 10 1 0 72 122 1 0 0 24 12 0 124 124 0 0 1 11 2 1 124 124 0 21 60 29 11 1 0 0 8 11 32 52 96 30 5 4 4 0 12 124 124 18 23 35 10 11 96 124 10 2 30 46 27 72 55 26 13 5 1 3 38 18 9 5 59 90 37 27 10 5 8 22 47 27 38 124 64 13 30 17 5 23 20 124 92 24 19 9 4 2 13 27 96 4 4 0 2 10 51 21 6 5 15 1 0 0 14 29 12 4 16 13 4 18 9 10 8;
