KOEN1
384
480
<CIRCLE 119 78 2.12132 0 8.92927e-06>; 4 8 45 84 18 18 27 4 11 38 97 13 0 0 5 16 9 17 58 2 0 0 19 26 0 0 39 6 1 18 19 3 1 0 30 47 2 1 107 66 23 9 9 4 0 0 129 129 18 3 0 0 0 7 129 129 0 0 0 0 0 101 129 9 27 0 0 0 0 0 35 87 118 17 0 0 0 0 28 107 129 39 0 0 0 1 58 75 16 1 0 0 0 30 129 32 15 0 0 0 0 0 12 52 70 9 0 0 0 0 0 69 129 32 1 0 0 0 0 47 32 21 2 0 0 0 10 31 18 74 58 42 4 4 20 11 68 131 96 3 0 0 3 10 131 86 11 2 0 4 27 30 12 4 13 2 0 43 116 15 1 4 16 25 2 8 131 63 104 52 7 1 0 0 131 131 131 77 2 0 0 0 11 88 41 62 58 5 0 8 39 8 22 8 1 0 0 0 78 76 28 38 20 0 0 0 67 86 82 76 10 1 0 0 5 31 10 32 70 23 5 1 0 0 6 5 1 0 0 1 41 28 6 26 16 0 0 1 60 19 42 47 4 0 0 0 19 44 10 8 1 4 5 13 11 12 19 20 28 4 6 11 45 85 0 0 5 24 27 54 87 13 0 1 31 56 22 13 30 6 0 29 71 8 0 0 22 4 1 2 130 75 1 0 27 46 0 0 130 130 30 8 6 3 0 1 130 130 22 1 0 0 0 63 130 24 0 0 0 0 0 0 59 113 17 0 0 0 0 0 34 129 113 8 0 0 0 0 42 83 125 18 0 0 0 14 81 36 21 0 0 0 0 0 38 46 3 0 2 1 0 0 6 44 70 12 2 0 0 0 0 26 113 37 4 0 0 0 0 17 22 25 1 0;
<CIRCLE 229 44 1.06066 0 8.5889e-06>; 0 0 9 5 2 8 53 0 1 3 12 1 0 6 68 5 0 0 9 0 0 5 92 7 6 1 6 0 0 13 54 6 8 5 15 39 46 7 7 5 84 19 15 6 1 1 41 119 14 0 16 2 0 24 124 82 3 0 12 2 0 80 124 5 24 0 0 6 92 15 7 53 124 2 17 14 6 3 9 124 30 2 124 63 10 13 73 50 6 23 103 15 0 37 68 29 20 9 0 2 21 10 30 124 24 3 2 8 16 28 43 124 18 5 12 12 12 16 124 73 4 6 11 7 16 14 124 56 0 10 122 5 0 0 0 0 1 24 122 3 0 0 1 3 15 109 121 0 0 0 1 7 47 122 23 0 0 0 0 5 15 9 33 8 0 0 5 27 4 9 18 0 0 0 53 115 23 21 4 0 0 0 67 122 78 21 0 0 0 0 12 122 67 7 5 0 0 0 10 122 14 0 0 0 0 4 81 122 21 1 0 0 0 6 69 82 89 9 0 0 0 0 12 76 77 2 0 0 0 0 8 122 18 1 0 0 0 14 70 92 3 1 0 0 0 8 105 56 16 2 0 1 1 1 52 66 3 10 120 1 0 0 9 11 0 1 120 22 3 9 9 2 0 2 120 21 1 1 0 0 2 19 120 7 1 0 0 0 12 7 14 3 4 10 74 113 0 0 15 58 94 69 58 11 0 15 81 67 35 6 10 1 6 71 50 2 2 2 7 3 21 77 51 66 8 3 8 33 0 10 36 120 104 11 6 6 1 23 60 49 32 5 64 32 2 35 60 31 6 7 48 9 2 37 65 113 17 13 1 1 10 27 88 120 6 3 2 4 3 23 120 49 14 5 5 4 14 11 120 43 2 2 8 11;
<CIRCLE 396 45 1.06066 0 8.58268e-06>; 0 0 0 0 15 38 14 0 0 0 0 0 0 4 51 25 1 0 0 0 0 10 66 40 0 0 0 0 0 12 20 1 4 0 0 0 18 95 38 16 48 0 0 0 0 8 102 127 7 0 0 0 18 127 127 78 0 0 0 0 8 72 21 0 17 0 2 15 96 76 5 26 127 0 0 0 4 11 13 127 63 0 0 0 65 127 47 59 0 0 0 0 29 122 2 0 36 25 32 33 19 4 0 18 127 69 11 0 0 1 4 127 35 21 41 36 46 94 20 58 0 0 4 24 36 66 1 0 0 0 0 0 6 84 47 0 0 0 0 0 0 32 134 17 0 0 0 0 0 9 134 27 0 0 0 0 0 9 71 0 8 0 0 1 8 29 35 19 49 0 0 0 0 4 134 134 7 0 0 0 1 107 134 71 0 0 0 0 0 63 81 0 37 0 0 0 16 23 12 28 134 0 0 0 0 0 14 123 81 1 0 1 52 103 55 41 0 0 0 3 32 63 17 0 19 0 0 0 1 21 32 52 134 4 0 0 0 0 5 134 44 4 2 4 74 32 6 36 0 0 0 3 52 25 0 0 1 38 42 1 0 0 0 0 0 3 90 29 0 0 0 0 0 7 130 43 0 0 0 0 0 8 57 1 0 0 0 0 10 76 44 19 5 0 0 0 0 3 102 130 49 0 0 0 2 98 130 95 8 0 0 0 1 57 63 0 0 0 0 0 63 66 9 32 19 0 1 5 0 6 14 130 130 0 0 0 17 130 61 79 61 0 0 0 10 102 16 0 0 0 0 0 13 5 4 27 43 14 14 10 0 0 3 130 130 51 8 0 33 68 14 69 35 19 35 30 28 47 1 0 0 0 5 22;
<CIRCLE 256 92 1.26134 0 8.45316e-06>; 0 2 6 3 2 0 1 0 0 1 14 6 0 0 1 0 1 8 19 3 0 0 4 1 0 2 6 3 1 0 2 0 10 72 18 17 3 0 0 0 0 1 87 121 22 0 0 0 3 103 121 40 1 0 0 0 11 90 32 3 0 0 0 0 99 89 17 30 26 0 0 0 1 3 22 121 121 0 0 0 58 96 63 53 12 0 0 0 121 120 13 0 0 0 0 0 28 54 121 37 5 0 0 0 0 1 121 121 43 0 0 0 27 72 93 25 4 0 0 0 43 108 121 0 0 0 0 0 0 2 31 5 0 0 0 0 0 18 38 1 0 0 0 0 4 33 20 1 0 0 0 0 0 3 22 4 0 0 0 0 27 31 8 2 8 5 3 2 0 8 56 66 38 4 0 0 8 108 133 20 2 0 0 0 23 56 15 3 0 0 3 2 105 42 22 13 29 3 0 6 1 1 30 118 134 2 0 1 44 95 66 31 13 0 0 0 110 110 23 0 0 0 1 2 18 47 134 46 3 0 0 0 0 3 134 134 27 0 0 0 5 82 134 37 1 0 0 0 13 134 134 0 0 0 0 0 0 0 0 0 0 2 20 7 0 0 0 0 0 0 36 9 0 0 0 0 0 5 46 7 0 0 0 0 0 2 28 5 3 0 0 0 11 71 27 17 22 0 0 0 0 1 95 123 1 0 0 0 5 96 123 41 0 0 0 0 21 76 30 4 28 0 0 0 108 79 17 27 123 0 0 0 2 3 23 123 11 0 0 0 71 89 49 41 0 0 0 2 123 87 11 0 5 0 0 0 29 51 123 39 42 0 0 0 0 5 123 123 3 0 0 0 28 88 102 18 0 0 0 0 43 105 123 0;
<CIRCLE 191 96 1.78381 0 8.37756e-06>; 5 62 53 9 0 2 4 0 1 13 38 70 8 3 3 1 4 64 103 27 1 0 3 2 3 30 22 33 3 0 2 1 70 74 24 12 6 5 22 32 22 21 18 110 124 21 4 3 88 87 54 46 31 16 14 36 56 47 8 54 56 5 0 7 13 3 88 3 1 2 26 24 5 3 92 15 52 41 15 3 30 9 65 1 10 28 49 62 22 8 61 10 28 13 2 13 0 4 166 0 0 0 0 0 0 11 166 1 0 0 0 0 0 22 166 0 0 0 0 0 0 27 166 0 0 0 0 0 26 33 22 7 2 4 5 8 8 8 17 19 35 19 8 6 32 67 43 12 8 0 1 5 17 13 17 9 16 10 7 9 86 20 8 5 6 12 32 90 24 4 8 22 167 68 9 28 142 31 13 10 45 23 9 82 71 9 5 13 81 40 3 37 15 10 52 4 1 1 17 23 5 5 54 28 59 32 11 5 50 21 38 8 14 23 24 47 22 26 63 31 28 5 0 6 0 6 167 1 0 0 0 0 0 14 167 5 0 1 0 0 0 40 167 10 0 1 0 0 0 80 167 1 0 0 0 0 1 1 3 0 7 55 40 8 13 3 2 1 3 12 30 57 2 0 0 2 6 68 100 24 2 2 1 0 2 32 28 31 8 5 26 38 70 54 16 8 138 30 5 4 24 12 13 79 39 20 25 36 64 83 56 40 43 7 1 13 45 50 13 52 2 2 39 29 9 0 64 1 46 64 23 5 4 0 69 5 9 40 92 59 14 0 54 3 24 28 9 25 12 1 38 5 0 0 0 0 0 4 177 0 0 1 0 0 0 10 177 2 0 1 2 0 0 20 177 3 0 0 0 0 0 30 177 2;
<CIRCLE 214 100 3.56762 0 8.29162e-06>; 0 8 28 8 0 4 129 10 0 6 28 16 1 25 129 0 1 18 25 11 0 5 129 6 1 12 17 3 0 1 129 6 9 27 83 23 7 1 0 1 8 25 86 67 8 1 0 0 3 54 117 72 6 0 0 0 2 40 129 43 0 0 1 0 4 38 129 2 1 0 3 11 17 22 129 48 6 5 7 26 1 3 129 114 62 14 5 5 0 4 129 68 6 0 0 0 39 20 16 9 2 1 16 45 26 21 71 49 13 4 15 41 7 8 37 51 102 24 3 5 0 0 5 15 27 15 1 0 3 21 58 7 2 0 0 0 0 8 76 21 1 0 0 0 1 26 87 14 0 0 0 0 1 21 62 4 0 0 0 0 16 15 36 7 17 7 1 6 3 9 33 100 23 4 1 1 4 59 128 83 5 0 0 0 3 35 128 35 0 0 0 0 6 88 128 6 1 0 1 7 23 49 128 128 40 21 5 8 1 8 128 94 69 64 3 1 0 4 128 40 9 2 0 0 23 32 59 13 4 3 35 116 50 48 101 51 13 10 14 41 9 13 44 55 101 43 3 2 0 1 27 44 48 16 6 2 0 6 105 7 0 10 30 9 3 17 121 1 0 5 24 18 1 1 122 10 2 25 26 11 0 1 123 6 2 16 21 3 8 5 2 5 6 21 81 20 13 2 0 2 13 23 74 62 14 0 0 0 7 48 108 67 0 0 0 0 4 36 123 52 1 1 3 15 5 45 123 3 6 6 8 28 18 22 123 55 74 17 6 6 2 3 123 122 10 0 0 0 0 2 123 92 3 1 15 58 53 22 19 13 12 5 16 45 27 26 85 55 123 27 3 6 8 13 45 53 42 17 2 0 0 0 7 25;
<CIRCLE 375 40 1.78381 0 8.14867e-06>; 5 11 1 1 0 0 11 28 6 30 37 21 9 13 25 14 0 0 12 42 20 18 5 0 1 1 6 6 1 1 1 2 6 0 0 0 0 0 87 109 21 0 0 0 2 61 138 109 4 0 0 0 14 138 107 16 0 0 0 1 2 49 39 35 31 0 0 0 0 2 36 70 135 70 17 0 2 22 44 75 29 57 49 8 54 138 71 18 0 2 8 5 7 132 138 35 2 0 2 4 4 5 11 12 14 41 24 7 3 1 1 4 1 64 138 34 13 19 7 0 1 24 138 34 5 19 34 3 20 49 25 0 0 0 0 4 5 40 112 31 3 6 9 4 0 0 46 101 11 14 14 0 0 6 13 30 14 17 14 0 30 12 7 1 0 1 25 79 19 2 1 1 2 23 102 122 0 0 0 3 6 122 122 17 0 0 0 0 2 63 103 2 3 0 0 0 0 3 122 122 38 1 0 3 2 8 53 122 10 1 1 28 100 122 59 34 1 4 3 21 67 68 21 4 0 0 0 0 0 8 122 34 5 0 0 6 24 27 70 55 2 0 0 74 122 42 7 2 3 3 2 44 69 21 38 12 4 2 27 90 3 2 0 2 20 43 51 40 4 10 8 5 34 34 7 0 0 0 8 34 18 16 6 0 1 1 9 31 0 1 69 142 4 0 0 0 6 121 142 75 6 0 0 0 14 142 125 4 1 0 0 1 3 74 106 11 0 0 0 0 3 1 21 142 20 1 1 2 4 27 55 53 44 57 28 5 54 142 61 8 9 27 44 13 7 116 142 20 0 1 5 5 12 19 12 23 1 0 0 2 9 28 13 0 0 21 24 4 19 34 10 0 0 21 89 29 7 20 36 2 1 12 72 36;
<CIRCLE 330 53 0.891905 0 8.09774e-06>; 11 0 0 0 0 0 30 79 3 1 0 0 0 21 97 26 0 0 0 0 1 12 137 16 0 0 1 5 0 10 129 6 0 2 3 8 16 17 55 51 33 19 9 5 1 3 58 60 14 1 0 13 21 34 81 29 0 0 12 44 8 26 69 0 0 3 19 1 5 31 135 20 3 7 29 0 0 3 137 109 1 4 31 1 2 57 133 39 0 1 25 5 1 41 137 2 0 15 137 0 0 1 13 3 0 29 137 0 0 0 10 7 0 19 137 0 0 2 8 2 0 3 137 23 0 1 16 0 2 5 30 49 20 7 0 0 7 16 27 2 6 27 22 26 66 20 18 0 0 1 11 126 60 17 53 4 2 3 1 47 3 7 114 127 4 2 9 1 37 127 127 30 1 0 13 19 26 124 127 30 0 2 9 28 6 18 127 44 0 2 14 1 0 0 11 59 15 24 127 19 35 20 15 6 1 0 127 111 15 24 25 16 0 22 108 50 0 1 38 25 0 23 127 6 0 12 15 0 0 2 51 21 3 25 14 0 0 0 64 22 0 21 40 0 0 7 48 8 0 2 40 49 18 15 26 1 0 3 65 28 0 0 0 0 0 19 109 21 0 0 0 0 0 5 128 50 0 0 0 0 0 0 119 52 0 0 0 0 7 50 104 18 0 0 0 0 2 6 98 85 13 0 0 0 3 23 128 58 4 0 0 0 3 16 78 10 0 0 2 4 2 42 128 11 0 2 18 0 0 3 128 91 2 4 24 0 0 30 128 38 0 3 29 0 0 26 128 2 0 0 24 2 0 0 11 2 0 18 128 0 0 0 9 6 0 22 128 0 0 1 6 2 0 10 128 4 0 1 10 0 0 0 128 27;
<CIRCLE 131 55 3 0 7.97947e-06>; 125 3 0 0 0 0 62 86 2 0 0 0 15 35 125 9 0 0 0 2 59 125 64 3 19 0 0 1 2 17 76 70 125 48 19 0 0 0 1 7 7 12 65 13 36 4 5 1 5 3 14 53 125 13 2 2 101 40 9 5 7 2 6 32 80 76 110 0 0 0 0 12 0 17 125 22 3 0 0 0 0 7 125 94 26 0 0 0 14 74 97 6 1 0 0 0 10 30 80 6 0 0 20 32 1 6 91 8 2 20 53 13 0 0 107 13 2 22 25 0 0 1 95 3 0 3 14 0 102 5 2 0 0 0 18 47 3 2 6 22 79 23 36 6 0 3 25 106 134 11 2 0 45 28 84 34 14 0 5 11 115 9 11 0 0 0 0 30 7 8 20 14 130 29 4 3 3 1 1 35 134 82 8 3 134 11 1 10 32 19 18 49 39 44 80 9 0 0 0 4 0 19 115 29 44 5 1 0 0 0 12 20 134 134 56 4 27 0 0 0 4 36 119 88 37 72 30 2 0 0 3 9 23 10 18 3 0 9 38 10 0 0 9 5 4 13 80 9 0 1 4 0 0 7 84 13 0 5 58 85 123 2 0 0 5 43 123 11 2 0 0 0 20 123 117 7 0 0 0 4 1 15 120 71 13 0 0 1 0 0 2 10 123 37 22 0 21 10 7 0 5 17 65 10 87 15 5 1 5 6 18 54 2 2 9 34 75 43 18 6 0 0 0 15 87 51 107 11 2 0 0 0 0 34 123 26 14 0 0 0 0 19 123 80 0 0 0 0 7 68 120 4 0 0 18 49 21 36 65 9 1 24 91 29 3 6 53 9 0 25 92 1 0 3 72 6 0 4 66 5 0 6 60 1;
<CIRCLE 132 29 0.891905 0 7.92473e-06>; 33 8 15 4 5 2 0 4 138 21 1 0 0 0 0 23 138 8 0 0 0 0 0 12 1 1 1 1 2 3 0 0 46 1 0 0 4 5 5 8 138 78 4 0 0 0 0 12 96 114 71 0 0 0 0 1 0 14 94 9 0 0 0 0 11 4 0 0 0 4 12 8 56 134 38 0 0 1 0 3 6 138 138 0 0 0 0 0 0 54 138 7 0 0 0 0 0 0 0 0 0 8 138 0 1 10 7 0 0 6 138 3 0 20 33 0 0 2 138 3 0 16 50 0 0 1 97 6 131 8 0 0 0 0 0 43 131 10 0 0 0 0 0 29 131 20 2 0 0 0 0 13 12 6 15 7 1 0 0 0 131 17 0 0 0 0 1 36 131 128 2 0 0 0 0 3 61 131 69 0 0 0 0 0 0 14 131 30 0 0 0 0 60 20 0 0 0 0 22 30 62 131 12 0 0 0 3 8 5 130 131 0 0 0 0 0 0 6 131 39 0 0 0 0 2 0 0 0 0 9 131 16 10 11 1 0 0 13 91 18 3 16 24 0 0 14 29 2 0 0 32 10 2 5 8 1 106 66 0 12 7 2 4 20 6 14 1 120 132 14 3 2 9 27 8 64 88 2 0 0 12 32 23 0 0 0 0 0 92 64 23 28 6 0 0 1 0 11 15 132 132 16 6 0 8 27 15 51 65 14 55 7 3 36 37 1 0 2 38 5 28 21 39 22 2 0 0 1 6 6 16 38 53 37 41 12 10 0 0 1 11 31 132 36 0 2 0 0 0 47 132 7 1 32 132 4 0 0 0 0 11 53 132 0 0 0 4 3 15 67 132 0 0 2 21 11 0 12 132 13 0 18 33 1;
<CIRCLE 115 57 1.5 0 7.85258e-06>; 37 4 0 0 12 4 0 2 151 25 0 0 4 1 0 1 151 29 0 0 0 0 0 0 10 7 7 0 0 0 0 0 34 9 0 2 8 1 10 35 151 26 1 0 3 1 2 97 151 93 30 0 0 0 0 5 5 15 83 2 0 0 0 0 38 22 0 0 0 0 65 96 91 45 7 0 0 0 52 108 33 128 124 2 0 0 14 10 0 9 151 10 0 0 12 1 39 102 0 0 0 7 55 15 14 85 39 0 0 1 29 12 2 9 89 1 0 0 15 7 0 6 74 3 0 0 15 2 97 13 0 0 0 0 0 60 139 0 0 0 0 0 0 89 81 5 1 0 0 0 3 27 16 12 2 0 0 1 2 3 139 0 0 0 0 0 0 94 139 10 3 0 0 0 0 123 60 12 38 6 0 1 2 18 10 15 51 4 0 0 1 2 139 54 0 0 0 0 0 11 139 77 21 5 0 0 0 16 8 19 125 53 3 0 0 0 0 9 139 26 1 0 0 0 89 114 0 0 0 0 13 12 49 139 46 4 0 0 0 0 0 36 69 36 5 0 0 0 0 6 18 14 6 1 0 0 0 0 0 3 45 9 1 1 0 0 0 5 146 12 0 0 0 0 0 1 146 18 2 0 0 0 0 0 3 10 14 1 0 0 5 45 58 11 0 0 0 0 0 109 146 19 0 0 0 0 0 9 146 60 31 3 0 0 0 0 1 7 72 10 0 0 33 133 52 18 0 0 0 0 24 146 110 33 6 0 0 9 16 7 29 81 114 11 0 9 10 0 0 3 146 28 0 10 52 21 58 84 0 0 0 2 15 29 31 102 51 1 2 10 15 1 0 8 104 7 1 13 12 0 0 1 58 13;
<CIRCLE 396 48 2.52269 0 7.82493e-06>; 1 2 0 0 1 46 85 37 1 3 4 3 0 41 78 23 0 0 3 1 0 8 67 15 0 0 0 0 0 0 0 0 1 22 75 15 8 111 127 26 54 17 20 7 11 127 127 127 19 3 1 4 8 127 127 91 0 0 0 0 0 1 1 0 2 43 109 16 5 36 54 3 127 127 97 14 7 23 32 60 43 81 127 64 21 55 24 29 0 0 0 0 0 0 0 0 0 0 4 3 1 21 36 2 8 23 13 0 0 12 50 9 1 16 45 5 0 1 20 3 0 0 0 0 0 0 0 0 0 2 6 3 5 56 108 1 0 8 19 0 0 36 138 7 0 2 7 0 0 3 90 7 0 0 0 0 0 0 0 0 9 7 4 23 58 39 47 18 31 1 0 0 0 25 119 112 9 0 0 0 2 36 144 44 0 0 0 0 0 0 1 0 4 1 0 7 19 74 144 29 30 0 0 0 0 10 144 144 12 0 0 0 4 36 119 47 0 0 0 0 0 0 0 0 0 0 0 0 0 65 144 1 0 0 0 0 0 9 144 27 0 0 0 0 0 1 144 16 0 0 0 0 0 0 1 0 5 55 132 24 6 3 0 3 4 22 132 35 12 8 2 5 5 18 132 11 0 0 1 6 0 0 1 0 0 0 0 0 8 90 132 15 2 14 31 14 3 74 132 132 55 8 5 1 3 62 132 107 19 1 1 3 0 0 1 0 0 0 0 0 5 60 132 6 5 21 32 12 2 25 71 83 132 85 35 5 8 29 28 34 46 50 95 43 0 0 0 0 0 0 0 0 8 44 63 1 0 1 2 5 2 52 78 6 5 9 6 0 0 9 46 2 1 6 21 4 0 0 0 0 0 0 0 0;
<CIRCLE 133 58 1.26134 0 7.67624e-06>; 0 8 18 2 0 0 0 0 2 19 10 5 66 6 5 2 3 5 1 18 144 5 0 1 13 15 2 3 15 1 3 9 0 22 144 5 0 0 0 0 4 45 144 43 49 0 0 0 0 14 39 144 144 0 0 0 4 69 49 14 17 0 0 0 0 23 144 1 0 1 32 2 0 59 144 30 2 0 19 12 0 5 77 117 59 6 44 6 2 16 28 7 6 4 64 9 0 6 90 6 1 1 21 1 0 9 124 5 0 0 13 8 0 6 130 11 0 1 19 2 0 7 114 7 0 0 18 2 7 5 3 5 18 4 1 1 0 0 0 6 145 29 0 0 0 0 0 0 145 76 0 0 0 0 0 2 81 72 4 0 0 19 80 13 9 0 0 0 0 1 23 49 145 18 0 0 0 0 0 6 145 145 2 0 0 0 0 0 37 145 52 0 3 43 102 3 0 0 0 0 1 11 46 59 55 9 0 0 0 0 0 14 115 136 29 0 0 0 0 0 5 111 145 0 2 33 24 2 1 0 0 0 1 14 70 10 6 4 0 0 0 1 43 10 8 31 10 0 0 1 19 1 0 16 48 0 1 2 0 0 1 14 20 2 52 4 6 8 14 20 3 4 133 4 0 2 10 7 0 20 11 0 3 14 30 16 0 3 0 0 0 0 2 51 133 4 43 0 0 1 19 60 133 36 133 0 0 0 3 25 34 133 11 0 0 0 15 113 36 15 0 0 27 18 0 60 133 2 2 3 19 14 0 81 133 31 45 11 24 6 0 9 79 132 3 1 27 24 3 41 31 8 0 0 17 12 1 25 88 8 0 3 12 10 1 13 133 14 0 7 9 1 0 3 133 26 0 0 6 5 3 19 115 7;
<CIRCLE 260 38 1.26134 0 7.62188e-06>; 0 0 29 3 0 24 90 20 0 0 51 12 27 87 25 0 0 3 89 11 15 6 0 0 1 6 75 5 0 0 0 0 0 0 0 0 16 51 129 7 0 0 0 1 129 129 40 0 0 1 2 3 44 77 126 2 3 2 5 2 1 7 129 8 0 0 1 16 83 37 19 0 4 15 23 15 68 64 73 8 2 5 50 22 2 45 129 6 0 5 67 15 0 5 129 5 0 0 1 17 110 62 7 1 2 15 69 34 46 40 5 0 0 5 128 84 4 1 10 9 13 15 94 27 0 0 21 23 0 0 29 15 3 74 90 0 0 2 83 14 38 115 9 0 0 3 116 20 25 16 0 0 2 5 116 7 0 1 2 2 0 0 0 1 51 106 47 0 0 0 0 1 116 116 5 0 0 0 3 4 50 116 57 0 4 2 6 1 0 13 98 24 0 0 2 86 74 10 0 0 0 0 20 66 98 66 6 0 0 0 29 29 6 92 98 0 0 4 39 5 0 7 116 16 0 0 11 116 36 1 0 0 0 0 68 116 23 3 0 0 1 1 106 67 1 0 0 1 2 17 76 10 0 0 1 2 0 40 131 21 0 0 6 2 17 105 53 0 0 0 6 3 12 10 3 1 0 1 11 6 2 0 0 1 6 11 27 6 26 69 131 10 0 0 0 0 131 131 41 0 0 0 0 0 30 106 131 0 0 0 0 3 8 32 120 15 10 4 6 5 96 29 21 1 0 0 0 16 76 62 86 18 13 17 12 14 5 65 131 14 6 6 28 31 1 35 131 11 0 7 44 32 110 53 6 2 0 0 1 18 41 32 10 1 5 39 42 26 6 4 12 4 2 15 83 98 5 4 30 11 11 14 63 54;
<CIRCLE 270 45 1.26134 0 7.52876e-06>; 0 1 41 13 0 7 119 3 1 8 43 4 0 2 119 32 2 3 37 12 0 0 112 74 0 1 43 24 1 1 86 14 6 10 119 59 0 0 30 19 61 60 89 6 0 1 30 65 12 9 59 19 0 32 108 33 0 3 45 27 3 26 119 8 4 0 3 4 0 3 94 105 43 20 27 2 5 30 71 69 12 25 119 25 0 17 67 19 11 30 99 12 0 7 62 21 11 47 62 0 0 3 20 27 1 13 113 10 2 38 49 4 0 9 99 17 0 15 80 9 4 10 84 19 0 0 48 29 0 3 49 15 0 33 131 20 1 8 65 11 0 2 131 75 2 3 34 75 12 18 98 33 35 61 51 11 1 2 9 39 4 28 131 59 0 1 10 4 7 119 131 19 1 0 11 2 2 31 90 101 30 21 16 6 7 46 61 10 3 4 32 58 12 10 22 5 0 9 39 71 7 56 61 15 14 47 39 7 0 72 131 5 6 19 45 7 10 90 109 2 0 1 20 39 0 33 32 0 0 7 32 34 0 7 55 5 8 61 70 1 1 6 29 21 9 45 89 7 15 25 32 4 0 1 27 38 2 37 116 2 0 1 25 25 0 4 116 93 7 23 29 3 0 1 66 116 14 13 45 3 2 14 75 7 0 1 40 38 7 8 38 6 3 7 86 102 0 0 28 66 83 78 68 7 0 14 96 42 27 20 72 3 4 31 112 6 0 3 47 34 2 11 116 41 3 0 0 6 1 35 85 55 56 31 21 0 0 14 59 18 20 39 116 17 0 8 51 19 5 46 116 12 0 4 22 17 8 47 59 0 0 40 56 2 0 12 103 10 1 20 70 5 0 6 86 21 0 0 37 27 4 15 70 15;
<CIRCLE 111 17 1.06066 0 7.52865e-06>; 9 2 0 1 1 0 19 10 5 0 0 0 11 13 23 6 2 0 0 0 3 7 39 5 0 0 0 1 2 2 36 15 0 0 0 0 2 50 140 13 10 0 0 0 2 25 140 72 4 0 0 0 0 10 140 37 0 0 0 0 0 2 140 82 0 0 16 36 75 80 75 2 85 38 6 14 41 26 27 51 60 52 38 0 0 1 127 48 0 2 58 1 0 2 125 15 0 3 132 80 19 1 0 0 17 60 80 39 12 0 0 0 11 70 140 1 0 0 0 0 0 4 140 3 0 0 0 0 27 0 0 0 0 0 3 42 8 0 0 0 3 22 20 17 0 0 0 0 1 31 64 3 0 0 0 0 0 5 72 52 7 1 0 6 8 9 71 47 32 28 4 5 3 7 52 47 13 11 0 0 0 4 127 46 8 3 5 2 0 1 114 116 0 4 64 118 28 8 21 1 33 127 65 66 8 1 3 8 28 127 117 9 0 0 37 19 3 7 127 60 0 1 24 10 0 10 122 75 0 0 9 6 2 100 52 39 0 1 24 3 1 94 127 20 0 4 11 0 0 1 127 81 1 6 6 0 1 2 24 13 5 0 0 0 6 23 26 7 2 0 0 0 1 15 59 2 0 0 0 0 0 15 50 6 0 0 0 0 3 51 139 8 0 0 0 0 2 25 139 65 10 0 0 0 0 14 139 43 5 0 0 0 0 20 139 41 0 0 0 0 65 67 64 1 0 0 23 57 34 20 28 41 71 64 17 25 0 10 106 46 51 83 42 8 7 31 91 5 0 2 53 31 12 0 0 0 0 2 139 89 6 0 0 0 9 76 85 45 0 0 0 0 6 97 139 11 1 0 0 0 0 2 139 50;
<CIRCLE 157 57 1.5 0 7.52019e-06>; 30 4 3 11 5 0 0 1 11 5 2 11 57 5 0 0 1 0 0 12 147 20 0 1 4 2 11 8 25 3 2 4 23 30 99 8 7 0 0 0 8 5 120 58 40 1 0 0 0 0 25 147 147 4 0 0 0 0 50 147 37 1 0 0 1 30 147 5 0 3 7 0 0 0 147 59 2 3 5 2 0 0 86 147 31 17 27 0 0 0 11 87 32 40 71 0 0 4 96 3 2 4 9 0 0 3 104 5 0 3 7 2 0 3 91 9 1 9 24 0 0 0 78 16 1 11 42 0 134 11 0 2 5 5 1 20 4 2 0 11 145 38 1 3 0 0 0 19 145 56 1 0 0 0 6 8 43 21 19 23 130 14 0 5 6 0 0 21 5 4 0 15 145 34 0 0 0 0 0 0 145 145 13 0 0 0 0 0 20 78 109 15 37 7 1 2 1 1 42 33 1 2 1 9 50 50 54 1 0 0 0 0 50 145 99 0 0 0 0 0 1 70 145 17 0 0 21 5 0 1 37 6 1 11 18 0 0 10 47 2 0 3 3 6 17 61 56 1 0 3 7 4 6 19 74 15 10 1 2 3 15 8 6 42 43 1 2 0 9 27 10 22 132 5 1 1 2 6 3 27 14 2 6 5 5 16 28 7 17 0 0 0 9 29 86 31 27 0 0 0 7 18 106 77 132 0 0 0 0 3 40 132 17 1 0 0 0 5 104 132 0 3 18 0 0 24 132 16 1 13 12 0 0 0 132 87 20 18 35 1 0 0 71 132 21 32 85 2 0 0 21 76 0 3 17 0 0 1 122 10 0 13 11 0 0 1 124 27 1 11 26 1 0 4 101 20 0 4 45 3 0 2 111 12;
