KOEN1
128
485
<CIRCLE 226 60 2.52269 0 2.0461e-05>; 0 0 0 1 1 0 20 10 0 0 1 1 0 1 58 16 0 1 3 7 3 22 69 5 0 12 18 13 10 53 18 0 6 37 55 20 1 0 28 23 3 25 117 123 10 1 58 21 6 73 123 65 5 14 55 8 6 49 75 74 44 57 15 0 11 54 48 52 52 4 1 2 6 40 65 123 123 10 2 3 76 65 123 65 55 13 9 123 46 55 46 61 67 28 10 66 6 4 23 28 68 11 6 4 7 3 7 67 73 25 12 9 46 22 50 15 14 11 22 64 13 14 103 55 16 12 21 16;
<CIRCLE 233 60 2.12132 0 1.95584e-05>; 0 0 2 1 0 1 56 12 0 2 7 4 2 22 81 6 0 3 11 11 12 84 32 0 2 47 21 7 11 26 2 0 0 8 107 120 6 1 25 7 4 72 120 41 1 6 28 4 6 70 104 60 31 41 11 0 12 21 23 120 62 18 1 0 0 9 42 120 119 9 1 2 65 61 117 42 27 8 6 107 61 76 39 41 50 19 11 80 24 7 7 70 86 34 6 22 4 1 2 55 58 12 4 9 57 22 33 5 10 5 6 87 21 16 112 57 20 10 4 33 38 19 32 35 24 19 3 21;
<CIRCLE 209 123 1.5 0 1.92667e-05>; 0 0 0 0 0 11 110 72 0 1 1 2 27 39 123 13 1 0 1 19 152 107 22 0 3 5 38 37 39 6 1 3 0 7 73 18 3 0 11 4 0 4 91 66 41 4 2 0 0 0 12 152 152 9 0 0 3 0 3 31 58 1 5 13 0 11 152 21 0 0 0 0 0 0 152 102 5 0 0 0 0 0 81 152 75 0 0 0 8 17 8 13 13 0 1 6 0 0 61 5 0 9 60 0 0 0 67 7 0 8 67 1 0 0 19 20 0 12 50 0 0 6 4 2 0 7 16 0;
<CIRCLE 299 122 2.52269 0 1.8844e-05>; 3 8 4 4 32 27 13 6 30 85 3 0 26 25 1 2 9 42 16 6 2 6 4 1 0 0 14 17 3 8 11 0 1 0 0 5 20 24 11 3 6 54 46 62 129 45 1 0 9 129 129 23 15 2 0 0 15 86 29 4 3 7 13 7 1 17 83 30 25 1 2 2 7 3 26 129 129 12 6 7 51 108 66 29 42 11 28 28 129 129 23 0 1 2 4 6 34 64 110 12 3 0 6 9 9 21 36 32 61 53 85 15 23 17 3 0 10 18 129 45 49 29 15 0 1 8 123 30;
<CIRCLE 255 67 2.12132 0 1.8338e-05>; 49 49 18 36 11 1 0 2 111 57 1 0 0 0 0 12 52 32 4 0 1 33 16 14 0 1 6 2 6 71 5 0 80 15 2 11 16 12 6 79 68 75 32 31 26 2 2 42 16 122 122 10 2 2 0 0 0 52 105 4 5 29 0 0 88 41 27 27 8 5 3 53 14 19 39 122 85 3 5 20 2 118 122 27 8 0 9 3 0 89 122 1 0 0 7 0 16 25 20 13 1 4 108 12 0 3 14 56 11 12 122 13 1 5 7 3 1 2 122 19 0 4 22 1 0 12 122 3;
<CIRCLE 224 114 1.5 0 1.82728e-05>; 0 0 61 42 0 6 28 4 0 0 30 22 0 5 33 9 0 0 7 4 0 0 66 21 23 0 0 0 0 0 44 55 6 2 6 13 21 27 47 24 61 13 1 4 14 15 65 122 21 11 0 0 0 1 141 141 3 0 0 0 0 7 141 53 7 9 59 53 14 2 2 5 105 141 12 12 5 0 5 34 134 141 1 0 0 0 47 48 18 11 4 0 0 5 115 15 2 0 5 8 6 0 7 22 20 44 2 1 0 2 15 21 141 141 2 0 0 1 2 3 45 72 51 2 0 0 9 3;
<CIRCLE 326 71 2.12132 0 1.78105e-05>; 0 0 4 2 3 30 125 2 8 1 6 10 75 93 40 8 55 12 6 2 13 9 31 103 2 1 8 0 0 15 107 23 1 21 91 9 23 11 44 3 26 7 13 18 125 64 20 39 125 0 0 0 22 15 43 125 13 0 0 0 3 37 72 39 21 35 81 2 2 1 59 30 59 25 12 3 31 38 66 125 54 16 25 5 5 31 105 125 1 0 12 21 25 86 75 11 8 6 2 2 0 2 33 12 50 75 24 0 0 0 8 39 23 58 125 8 1 1 4 24 2 4 53 39 12 5 0 1;
<CIRCLE 56 92 2.52269 0 1.77926e-05>; 0 0 1 10 123 2 0 0 0 0 17 17 6 3 0 0 0 0 15 13 123 18 0 0 0 0 0 1 123 34 17 0 0 0 0 35 123 4 0 0 0 0 71 91 74 9 0 0 0 0 123 93 79 13 1 0 0 10 71 26 53 46 56 3 0 0 0 10 123 24 0 0 0 0 7 24 123 110 3 0 0 0 73 27 67 100 97 13 0 8 42 5 0 2 101 37 0 0 0 17 123 8 0 0 0 0 0 13 44 42 13 0 0 0 0 0 14 78 105 2 0 0 0 0 0 44 80 4;
<CIRCLE 200 114 1.26134 0 1.74368e-05>; 0 0 25 45 12 4 1 0 0 1 112 70 5 2 0 0 0 5 131 83 0 0 4 0 0 0 131 68 0 0 13 0 0 0 7 17 24 101 98 0 0 0 32 43 27 131 80 5 0 0 33 37 4 41 131 129 0 0 16 7 0 7 131 32 2 2 3 0 2 28 45 4 0 0 0 0 16 131 107 15 0 0 0 0 1 33 131 131 0 0 0 0 1 10 131 36 0 0 3 4 0 4 18 6 0 6 10 4 0 8 28 8 1 6 7 8 5 1 28 13 0 5 13 7 4 1 7 2;
<CIRCLE 351 64 10.0908 0 1.68635e-05>; 0 0 2 10 5 1 0 0 93 7 5 11 2 0 0 0 208 10 0 0 0 0 0 0 34 0 0 0 1 0 0 0 0 1 27 45 12 3 5 5 107 27 50 15 2 1 35 40 208 34 2 0 0 0 4 38 47 0 0 0 2 0 0 0 22 3 10 8 4 2 20 51 108 12 7 1 0 1 68 100 208 11 0 0 0 0 10 72 41 0 0 0 1 0 0 1 14 21 14 7 0 0 21 31 96 18 8 2 1 0 1 10 208 13 0 0 0 0 0 1 32 0 0 0 1 0 0 0;
<CIRCLE 168 99 2.12132 0 1.66314e-05>; 4 0 31 112 26 0 2 26 21 12 58 25 0 15 54 69 15 87 35 0 20 86 40 9 38 85 7 0 4 4 0 0 67 27 0 18 69 20 13 39 64 50 22 16 5 16 99 113 33 10 11 91 113 78 29 50 113 32 0 7 34 5 0 20 22 51 9 2 38 110 6 1 22 113 113 45 3 27 44 23 13 3 76 113 39 0 26 100 54 3 7 6 5 0 1 78 0 1 15 5 5 32 44 13 0 1 8 0 0 27 113 13 2 1 8 1 0 15 65 53 2 4 17 3 0 5 19 14;
<CIRCLE 211 127 14.2705 0 1.65001e-05>; 3 10 73 19 1 4 29 2 0 1 57 61 49 13 14 0 1 32 82 70 33 11 0 0 3 25 78 39 6 3 1 11 1 12 74 16 1 39 102 7 0 4 97 100 69 98 54 0 32 23 117 106 33 36 80 15 60 30 32 5 0 0 27 74 0 0 0 0 1 65 139 4 0 0 0 4 25 140 140 0 11 4 2 4 10 107 140 16 21 12 3 0 0 8 140 49 0 0 0 0 0 5 5 0 0 0 0 0 0 8 10 0 0 0 0 0 1 9 18 0 0 0 0 0 0 2 16 1;
<CIRCLE 243 111 1.06066 0 1.62811e-05>; 0 0 0 62 22 8 12 3 5 0 0 18 23 4 19 22 57 7 0 0 0 0 41 38 19 11 19 4 0 0 35 22 13 0 0 47 23 25 1 11 97 7 0 4 0 0 56 134 28 7 0 0 0 0 134 134 1 1 5 1 0 0 134 56 16 2 0 0 33 134 2 4 134 100 0 0 0 16 5 32 121 107 12 2 0 0 44 39 2 11 43 5 0 2 48 7 0 0 0 0 10 134 21 0 92 45 0 0 6 111 11 4 134 96 2 1 0 4 2 3 11 10 10 2 0 8 10 12;
<CIRCLE 246 73 1.26134 0 1.60002e-05>; 0 0 32 30 40 25 42 0 39 2 5 21 27 18 16 53 77 0 0 2 7 0 0 128 4 2 2 41 119 2 0 16 6 2 108 44 5 9 6 1 128 29 25 24 4 0 0 43 89 24 67 58 10 0 0 48 2 0 17 128 105 0 0 1 8 3 5 8 27 22 38 3 65 62 46 2 1 1 52 11 11 27 128 86 2 4 56 0 3 0 31 109 9 5 67 5 0 0 1 1 2 4 128 11 0 2 2 0 0 2 128 19 0 0 3 1 0 4 128 3 0 0 0 0 0 2 128 12;
<CIRCLE 244 111 1.5 0 1.57568e-05>; 1 0 1 16 14 14 54 25 17 0 0 7 18 13 24 22 62 3 2 0 0 0 14 64 8 3 11 11 11 7 27 18 12 0 0 50 41 44 11 16 76 7 0 13 9 3 80 133 32 4 2 0 0 0 133 116 1 1 5 7 9 14 133 43 12 1 0 0 35 133 25 5 133 92 0 0 2 60 18 45 87 58 21 1 0 0 64 33 0 4 11 30 49 4 40 9 0 0 8 5 18 133 26 0 73 51 5 5 53 133 9 2 74 108 90 3 3 2 3 3 1 23 81 20 35 5 6 4;
<CIRCLE 230 123 2.12132 0 1.56377e-05>; 39 30 7 6 1 4 18 33 61 37 0 0 0 0 126 80 3 1 0 0 2 82 126 23 31 4 0 0 6 124 20 16 41 55 7 4 1 0 1 11 126 126 13 0 0 0 6 8 17 54 95 10 5 30 24 4 4 3 32 72 64 85 6 0 6 17 25 3 0 0 2 3 33 126 76 0 0 0 0 0 2 75 126 12 0 0 0 0 2 2 126 126 12 0 0 0 0 1 5 0 0 23 119 0 0 11 16 0 0 21 118 0 0 7 51 2 0 15 82 0 4 2 25 11 0 5 53 0;
<CIRCLE 230 123 5.04538 0 1.56377e-05>; 2 13 85 45 3 6 2 0 1 0 118 99 1 1 14 14 0 0 118 52 0 3 42 26 7 4 64 16 0 6 33 31 1 1 46 68 49 59 31 0 67 66 30 32 23 12 35 52 18 33 58 42 13 37 93 48 12 57 38 10 1 14 39 45 0 0 31 60 19 48 118 0 14 66 26 14 8 39 118 2 4 35 99 51 4 21 118 4 4 81 46 11 0 10 98 5 0 0 0 0 0 20 96 2 0 0 0 0 0 28 118 6 0 0 0 0 0 30 118 2 0 0 0 0 0 22 118 3;
<CIRCLE 47 12 4.24264 0 1.545e-05>; 0 0 0 0 0 0 0 0 0 0 3 9 3 0 0 0 0 0 20 4 0 0 0 0 0 0 17 9 0 0 0 0 0 0 0 7 18 0 0 0 0 0 55 172 122 0 0 0 0 4 172 87 13 0 0 0 0 0 172 102 0 0 0 0 0 0 0 2 48 0 0 0 0 0 10 67 172 3 0 0 0 2 109 51 115 1 0 0 0 0 73 38 0 0 0 0 0 0 0 0 41 0 0 0 0 0 0 11 172 0 0 0 0 0 6 45 125 0 0 0 0 0 95 68 2 0 0 0;
<CIRCLE 215 75 0.891905 0 1.51469e-05>; 0 0 0 6 131 13 1 0 5 5 0 6 131 16 13 34 10 21 6 0 3 9 40 63 0 3 7 11 23 14 10 3 0 1 34 124 103 4 1 0 33 31 34 37 59 3 13 53 16 17 68 52 5 15 36 57 1 10 25 36 41 33 8 0 0 4 131 131 4 4 10 0 4 55 131 35 1 0 23 2 2 31 131 45 0 0 22 6 1 76 67 15 1 2 12 6 0 0 14 6 0 20 131 4 0 1 13 1 0 0 131 16 0 3 13 0 0 0 131 30 0 10 3 0 0 0 131 23;
<CIRCLE 300 123 3 0 1.51398e-05>; 3 3 1 1 22 22 30 11 28 70 5 1 20 16 9 12 5 33 12 11 3 14 21 2 0 0 11 16 2 8 22 5 0 2 4 7 28 24 10 1 3 60 68 91 122 28 0 0 16 122 122 24 9 0 1 1 19 64 14 6 2 6 22 5 3 50 122 37 24 1 0 0 2 9 34 122 122 31 34 11 82 122 36 16 19 6 88 46 84 120 48 4 0 0 19 13 36 69 64 4 1 1 76 25 17 39 16 8 19 31 98 23 31 18 0 0 1 5 122 66 16 11 13 0 0 6 119 23;
<CIRCLE 196 130 3.56762 0 1.50782e-05>; 0 1 3 0 0 5 86 9 0 0 8 12 8 55 80 7 0 0 43 31 16 76 136 2 1 2 24 44 66 74 43 1 0 4 73 16 1 2 18 2 0 1 86 136 19 23 24 1 0 0 136 136 15 30 69 0 0 2 60 136 62 24 46 0 0 1 22 7 1 11 100 7 0 1 11 34 20 67 136 4 0 0 20 21 8 80 136 0 0 0 6 9 1 71 136 0 0 0 0 0 0 9 30 1 0 2 1 0 0 7 45 6 0 0 0 0 2 19 54 2 0 0 0 0 0 15 62 7;
<CIRCLE 360 164 2.12132 0 1.46154e-05>; 0 0 0 0 0 14 25 7 93 0 0 0 0 1 10 40 183 0 0 0 0 0 0 23 67 0 0 0 0 0 0 1 0 1 2 3 2 14 131 4 88 0 2 1 0 2 120 76 183 0 0 0 0 0 13 97 76 1 0 0 0 0 0 3 0 0 0 0 0 7 183 2 9 0 0 0 0 1 183 63 113 0 0 0 0 0 74 161 31 1 0 0 0 0 0 8 0 0 0 0 0 0 6 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0;
<CIRCLE 46 11 3.56762 0 1.43084e-05>; 0 0 0 0 0 0 0 0 0 0 3 11 5 0 0 0 0 0 22 5 0 0 0 0 0 0 18 6 0 0 0 0 0 0 0 6 15 0 0 0 0 0 55 178 124 0 0 0 0 12 178 82 15 0 0 0 0 4 178 77 0 0 0 0 0 0 0 2 40 1 0 0 0 0 10 71 178 4 0 0 0 5 122 47 122 1 0 0 0 1 100 31 1 0 0 0 0 0 0 0 35 0 0 0 0 0 0 6 178 2 0 0 0 0 1 12 134 1 0 0 0 0 13 19 1 0 0 0;
<CIRCLE 361 64 2.12132 0 1.40542e-05>; 0 2 78 2 0 0 0 0 117 62 51 0 0 0 0 0 178 48 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 1 24 0 0 5 113 4 145 23 15 1 0 6 79 72 178 20 0 0 0 0 1 65 41 0 0 0 0 0 0 0 4 1 0 0 0 10 99 12 108 0 0 0 0 11 79 79 178 0 0 0 0 0 1 66 35 0 0 0 0 0 0 0 2 1 0 0 0 3 14 14 95 1 0 0 0 5 10 21 178 0 0 0 0 0 0 19 24 1 0 0 0 0 0 0;
<CIRCLE 87 87 1.06066 0 1.39455e-05>; 10 0 0 0 0 0 0 2 141 19 0 0 0 0 0 3 141 40 0 0 0 0 0 0 9 6 4 7 0 0 0 0 3 0 0 0 0 0 131 24 107 5 0 0 0 0 101 100 141 21 0 0 0 0 13 61 14 6 2 2 0 0 3 4 0 3 33 1 0 0 141 29 4 0 50 7 0 0 141 72 19 1 54 2 0 0 66 68 2 1 36 1 1 1 13 7 0 15 141 5 0 0 12 1 0 3 141 17 0 0 10 0 0 19 141 2 0 0 3 0 0 28 141 1 0 0 0 0;
<CIRCLE 178 70 1.26134 0 1.37619e-05>; 9 7 2 6 9 34 90 24 4 5 4 24 32 47 102 29 55 3 0 8 16 29 77 85 8 0 0 0 0 32 130 51 11 14 7 22 10 6 30 22 14 9 14 91 45 40 66 30 130 6 5 28 9 5 32 130 20 0 4 11 0 4 94 130 0 0 2 1 2 6 130 77 1 0 1 10 12 66 130 55 56 7 22 8 1 14 93 130 10 5 50 42 0 0 2 17 0 0 76 19 0 1 32 9 0 0 70 56 3 5 15 1 0 0 82 40 0 2 3 0 0 0 75 46 0 0 0 0;
<CIRCLE 200 113 2.12132 0 1.33527e-05>; 0 1 14 11 1 0 0 0 0 11 52 20 0 0 0 0 1 37 110 20 0 0 0 0 0 9 120 57 0 0 0 0 0 1 3 12 12 30 33 9 0 0 52 68 33 88 32 1 0 1 120 67 6 19 118 21 0 0 96 52 4 44 92 4 0 0 0 0 0 30 67 6 0 0 4 2 5 120 120 7 0 0 7 4 4 34 120 64 0 0 1 19 100 109 105 6 0 0 28 33 0 2 5 0 0 1 120 66 0 3 13 0 0 1 120 32 2 1 12 3 0 0 65 120 81 4 1 0;
<CIRCLE 49 14 6 0 1.32003e-05>; 0 0 0 0 0 0 0 0 0 0 1 3 1 0 0 0 0 0 7 3 0 0 0 0 0 0 7 3 0 0 0 0 0 0 0 4 12 0 0 0 0 0 50 126 103 0 0 0 0 0 153 92 12 0 0 0 0 2 153 65 0 0 0 0 0 0 0 1 32 0 0 0 0 0 9 49 153 0 0 0 0 0 89 71 90 0 0 0 0 3 117 36 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0 44 153 1 0 0 0 0 49 153 153 2 0 0 34 30 153 81 20 0 0 5;
<CIRCLE 130 114 1.06066 0 1.30013e-05>; 0 3 31 1 1 46 130 1 4 4 67 7 21 77 22 11 15 23 62 0 2 2 44 87 1 5 38 0 0 3 124 23 0 0 0 0 31 101 131 0 16 0 0 0 107 131 48 67 93 0 0 0 6 20 74 131 5 0 0 0 0 21 131 49 0 0 1 0 12 56 64 0 3 0 0 0 21 131 131 47 32 0 0 0 1 13 105 131 5 1 4 0 0 22 44 21 4 13 14 1 1 8 13 1 1 5 2 0 2 8 33 6 0 2 2 3 19 5 20 7 1 2 22 5 8 5 3 0;
<CIRCLE 244 121 2.12132 0 1.29762e-05>; 1 0 0 0 7 104 93 23 84 9 0 0 7 71 24 70 52 17 1 2 8 5 85 72 0 0 0 8 68 48 41 13 2 8 30 10 13 112 47 3 44 31 20 47 75 127 14 5 42 115 127 23 14 2 1 2 9 65 56 14 39 10 15 28 0 34 127 43 5 2 0 0 3 3 97 127 62 8 0 2 6 47 120 51 9 3 9 13 32 127 42 0 0 3 3 2 0 10 112 12 0 3 20 0 18 9 49 48 0 2 17 3 32 18 4 6 3 5 11 13 9 47 9 9 13 8 8 0;
<CIRCLE 194 66 1.06066 0 1.28957e-05>; 0 2 27 3 0 5 129 15 0 4 28 3 0 2 129 36 0 4 22 13 0 2 119 80 0 0 17 34 0 0 34 72 0 0 0 3 19 20 129 44 0 0 26 86 44 27 123 15 0 2 109 129 4 14 44 13 2 11 75 65 0 0 4 4 0 0 1 15 37 57 25 9 0 0 6 34 52 129 35 0 0 6 41 34 46 129 17 0 3 78 54 6 22 26 0 0 0 0 16 28 2 4 0 0 0 0 24 16 10 49 11 0 0 0 5 12 75 129 4 0 1 32 12 2 54 129 0 0;
<CIRCLE 85 46 1.06066 0 1.28514e-05>; 1 1 57 4 0 0 1 5 0 1 56 3 0 0 26 14 0 4 46 1 0 0 71 16 3 39 29 0 0 0 63 16 26 0 0 0 0 0 0 13 90 0 0 0 0 0 59 142 16 0 0 0 0 0 142 141 0 0 0 0 0 0 142 52 36 0 0 0 0 0 3 50 142 4 0 0 0 0 5 120 128 5 1 0 0 0 68 121 0 0 6 4 0 0 98 25 30 32 7 0 0 0 0 21 142 99 4 0 0 0 0 21 133 64 7 6 1 0 0 9 1 2 33 40 3 0 1 1;
<CIRCLE 299 121 2.12132 0 1.28267e-05>; 2 8 3 3 41 32 4 1 27 95 3 0 18 19 0 0 10 48 15 4 1 2 1 0 0 0 12 16 4 6 3 0 1 0 0 3 28 37 8 2 6 59 47 52 128 42 0 0 8 128 128 17 7 1 0 0 6 89 43 2 3 7 5 3 1 3 21 35 48 2 2 3 3 4 22 128 128 2 0 3 23 117 109 36 34 4 13 20 110 128 28 0 1 2 2 1 9 25 110 40 19 1 2 3 7 1 10 65 128 53 53 9 29 2 0 2 17 18 119 37 99 42 4 0 3 5 66 30;
<CIRCLE 210 114 1.06066 0 1.28044e-05>; 0 0 118 51 0 1 33 1 0 0 83 48 0 2 44 0 2 1 44 16 0 2 21 17 1 0 8 4 0 0 26 30 0 0 4 2 0 6 148 28 0 0 0 0 5 75 148 4 4 0 0 0 27 121 112 23 25 4 2 0 2 6 20 60 0 0 0 0 0 8 148 30 0 0 0 0 63 102 137 6 2 0 0 3 148 148 15 1 17 15 41 24 29 11 0 4 1 4 7 3 1 2 14 3 0 1 5 15 70 30 6 0 0 0 0 56 148 41 0 0 0 0 9 44 60 2 0 0;
<CIRCLE 296 131 2.52269 0 1.249e-05>; 1 2 2 4 5 4 6 2 1 4 4 37 93 24 2 1 4 88 107 53 65 4 1 2 17 119 57 0 1 2 2 2 1 36 119 4 1 0 0 1 1 7 59 111 119 12 6 2 25 14 16 57 115 21 46 25 103 101 12 0 5 7 30 18 46 73 110 0 0 0 39 16 26 52 67 19 20 25 50 17 12 37 17 3 15 34 119 35 23 23 4 0 1 6 119 38 8 5 0 0 0 8 119 19 4 18 18 0 0 13 119 9 8 34 11 0 0 2 109 31 10 26 2 0 0 1 37 22;
<CIRCLE 45 10 2.52269 0 1.23575e-05>; 0 0 0 0 1 0 0 0 0 0 4 13 15 0 0 0 0 0 30 8 2 0 0 0 0 1 21 1 0 0 0 0 0 0 0 6 14 0 0 0 0 0 59 181 138 0 0 0 0 16 181 79 17 0 0 0 0 26 181 13 0 0 0 0 0 0 0 2 38 1 0 0 0 0 11 70 181 1 0 0 0 9 114 42 111 0 0 0 0 9 125 9 0 0 0 0 0 0 0 0 32 1 0 0 0 0 0 2 181 9 0 0 0 0 3 3 116 9 0 0 0 2 4 3 0 0 0 0;
<CIRCLE 359 164 2.52269 0 1.22864e-05>; 0 1 1 0 0 11 31 7 55 0 0 0 0 8 17 41 183 0 0 0 0 0 1 43 72 0 0 0 0 0 0 1 0 3 3 3 1 12 149 6 58 0 3 3 1 7 155 52 183 0 0 0 0 0 27 100 80 1 0 0 0 0 0 4 0 0 0 0 0 5 183 3 5 0 0 0 0 3 183 38 103 0 0 0 0 0 98 142 28 0 0 0 0 0 0 8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 215 61 1.5 0 1.22602e-05>; 4 1 5 3 0 1 43 23 0 3 16 5 0 0 69 31 11 16 9 0 0 0 72 58 3 3 17 19 0 2 94 32 26 17 97 29 2 0 11 22 5 24 121 77 36 1 10 7 18 122 122 24 3 0 2 7 3 26 96 122 23 0 3 4 87 36 27 22 9 2 7 25 16 20 27 122 122 6 4 12 63 122 42 33 30 3 7 20 12 55 24 107 122 26 0 0 8 8 2 3 27 17 64 57 15 11 2 32 122 26 12 13 38 40 6 11 18 10 16 26 15 21 27 98 48 18 1 1;
<CIRCLE 254 109 1.06066 0 1.20916e-05>; 16 4 23 7 1 1 3 23 1 0 16 35 56 14 8 1 0 21 21 29 46 8 3 0 2 61 68 4 0 0 0 2 1 3 31 11 0 0 130 45 0 0 14 22 16 48 130 48 0 0 2 8 52 130 84 1 20 8 9 1 4 25 21 65 0 0 11 6 0 2 130 42 0 0 0 70 72 39 130 38 0 0 0 59 130 100 28 4 55 0 0 1 26 19 13 130 3 11 25 9 6 3 6 8 0 0 2 80 128 3 1 1 7 0 0 48 130 8 4 31 53 0 0 0 6 2 5 130;
<CIRCLE 209 126 14.2705 0 1.1682e-05>; 5 11 72 19 0 4 28 2 0 1 57 57 45 12 16 0 0 29 77 73 36 11 0 0 3 28 80 38 6 3 1 9 1 14 76 16 1 35 101 8 0 4 100 94 64 92 52 0 27 21 120 115 38 38 72 12 61 30 36 6 0 0 25 70 0 0 0 0 1 63 140 5 0 0 0 5 25 140 140 0 11 4 3 6 12 116 140 15 23 13 3 0 0 9 140 49 0 0 0 0 0 5 6 0 0 0 0 0 0 9 12 0 0 0 0 0 1 11 21 0 0 0 0 0 0 2 19 1;
<CIRCLE 308 132 2.12132 0 1.16076e-05>; 3 30 62 78 96 1 2 6 35 129 98 2 1 3 6 5 74 129 14 1 0 0 2 3 1 4 22 7 0 1 4 1 24 1 0 36 99 31 59 23 92 40 1 0 14 16 90 36 129 129 40 0 0 1 25 21 1 14 124 14 0 0 7 0 6 36 19 1 6 33 129 28 14 33 5 0 1 5 129 56 20 21 15 0 0 22 129 30 0 2 39 4 0 8 129 3 8 34 12 0 0 1 94 27 15 52 7 0 0 0 54 30 20 21 0 0 0 3 31 21 4 0 0 0 0 2 41 10;
<CIRCLE 240 67 2.52269 0 1.13353e-05>; 2 31 121 34 2 6 28 4 4 41 66 49 30 46 14 0 27 47 31 84 39 15 1 0 80 57 8 0 0 0 1 10 42 37 89 50 39 8 5 73 51 62 50 55 61 23 9 72 69 19 11 66 70 31 9 60 90 63 19 20 19 1 2 52 36 16 32 13 15 10 14 52 19 18 121 67 20 14 22 27 91 54 50 43 18 17 19 46 30 25 38 121 56 4 17 31 0 0 4 2 1 11 121 4 0 0 9 5 1 8 121 11 13 16 10 6 0 7 121 20 1 5 11 27 5 8 121 10;
<CIRCLE 248 59 0.891905 0 1.11734e-05>; 4 22 37 38 105 11 0 0 86 67 50 7 1 0 3 39 19 20 31 0 0 14 72 76 28 40 33 0 0 57 39 11 24 16 39 131 49 0 0 0 131 87 13 16 0 0 1 24 87 52 95 1 0 10 25 51 20 18 40 6 3 50 29 15 58 9 41 73 9 0 0 9 131 94 37 1 0 0 0 10 69 92 131 0 0 0 0 15 60 52 29 1 1 0 0 33 35 0 1 3 10 8 15 56 116 15 3 0 0 0 0 74 77 12 7 0 0 0 1 131 34 3 7 29 19 2 2 68;
<CIRCLE 242 113 3 0 1.11469e-05>; 1 7 113 53 0 0 1 5 1 1 113 79 0 6 10 11 3 1 93 38 0 3 19 49 8 9 39 8 1 7 15 35 9 2 23 13 0 10 113 76 15 1 5 2 2 80 79 68 31 4 1 0 6 23 88 113 7 4 2 1 20 72 46 50 80 92 19 1 0 17 71 41 18 13 35 45 38 113 52 15 42 74 98 34 24 20 13 24 21 57 31 5 22 18 14 50 18 110 93 1 0 1 8 0 2 17 113 102 16 3 4 0 11 35 58 57 8 1 3 5 20 113 35 1 1 1 1 2;
<CIRCLE 308 131 2.52269 0 1.09205e-05>; 2 40 54 62 100 10 0 1 15 125 125 9 4 2 2 2 28 83 16 2 1 4 13 8 0 2 12 4 0 6 21 4 13 3 12 90 125 22 27 14 91 93 22 5 16 15 59 31 125 125 46 3 0 1 13 11 0 7 107 12 0 0 3 0 8 33 29 8 23 43 118 22 25 36 5 0 3 8 125 56 31 30 28 1 0 19 125 28 0 2 59 5 0 4 125 5 4 25 15 0 0 5 120 22 13 43 5 0 0 1 75 34 17 16 0 0 0 3 39 25 2 0 1 1 0 3 41 8;
<CIRCLE 361 63 1.78381 0 1.08562e-05>; 0 3 77 3 0 0 0 0 98 57 58 1 0 0 0 0 183 54 1 0 0 0 0 0 38 1 0 0 0 0 0 0 0 1 22 1 0 6 82 1 133 22 17 2 0 6 61 49 183 24 0 0 0 0 2 52 52 1 0 0 0 0 0 1 1 2 0 0 1 18 129 6 83 1 0 0 0 8 106 88 183 2 0 0 0 0 4 86 45 1 0 0 0 0 0 1 3 3 0 0 2 8 15 11 79 2 0 0 1 5 13 21 183 2 0 0 0 0 0 21 32 1 0 0 0 0 0 0;
<CIRCLE 209 74 1.78381 0 1.06941e-05>; 10 32 30 23 6 5 6 10 26 9 5 7 4 5 40 63 10 6 2 29 114 19 15 11 21 26 4 12 29 1 1 12 31 117 6 2 37 115 2 6 46 120 30 8 14 14 23 35 2 16 38 58 120 31 12 9 9 11 24 18 43 13 13 21 1 21 2 3 19 120 18 0 2 120 81 14 1 120 73 0 0 23 120 100 17 25 114 5 0 20 85 15 7 3 107 20 11 2 0 0 0 17 9 2 3 0 0 0 0 63 95 2 0 0 1 1 0 20 120 12 1 1 0 0 0 0 120 21;
<CIRCLE 193 66 1.06066 0 1.06313e-05>; 0 5 26 1 0 3 129 24 0 2 31 4 0 5 129 22 0 5 25 8 0 1 129 64 0 1 16 23 0 1 49 80 0 0 0 0 6 12 129 75 0 0 9 49 52 30 129 15 0 0 84 129 11 20 67 16 0 9 90 76 0 2 8 6 0 0 1 19 22 30 45 22 0 0 3 22 64 129 24 0 0 0 25 43 36 129 31 0 1 46 54 11 36 68 0 0 0 0 11 42 2 1 0 0 0 0 27 16 4 26 7 0 0 0 9 16 49 129 8 0 0 10 7 4 69 129 0 0;
