KOEN1
384
302
<CIRCLE 214 91 1.78381 0 2.20872e-06>; 0 0 1 4 8 12 28 0 0 0 1 0 0 2 25 5 0 0 1 0 0 4 31 3 0 0 0 0 0 5 37 7 0 0 0 1 86 143 143 1 21 0 0 0 20 38 138 48 7 0 0 0 3 22 143 52 10 0 0 0 2 3 143 73 0 0 53 132 143 143 41 1 74 1 0 2 78 53 59 70 42 1 0 4 31 32 55 49 78 7 0 10 17 11 36 43 0 0 105 70 36 15 7 0 3 5 49 4 9 18 52 13 3 12 35 1 1 6 42 21 12 7 34 5 1 14 27 12 0 0 2 7 5 5 38 2 0 1 5 1 1 1 70 13 0 1 4 0 0 0 87 19 0 0 1 0 0 0 87 11 0 0 0 0 1 95 146 13 0 0 0 0 0 5 146 92 0 0 0 0 0 0 146 64 0 0 0 0 0 1 146 40 0 0 0 3 37 146 95 9 0 0 0 0 0 17 146 130 0 0 0 0 0 0 146 67 7 1 0 0 0 6 127 56 0 4 28 4 7 16 28 4 0 6 48 2 0 2 57 24 0 0 45 13 0 1 35 7 6 16 37 8 1 2 12 6 2 12 105 4 0 2 0 0 0 4 75 24 1 4 1 0 0 1 48 22 1 1 0 0 0 18 41 3 0 0 0 0 84 137 137 2 0 0 0 0 33 66 53 5 3 0 1 1 30 28 10 6 18 15 3 7 0 7 28 31 41 13 3 1 137 137 37 0 0 0 51 95 93 137 71 17 5 0 1 2 75 81 69 27 22 7 2 5 1 4 61 67 104 15 4 2 38 20 4 0 0 0 133 78 19 73 32 0 0 0 54 43 7 46 78 21 0 12 36 9 0 1 73 47 14 15 37 0;
<CIRCLE 249 98 6 0 2.01498e-06>; 0 1 111 41 0 5 48 4 0 0 69 49 0 12 34 2 2 1 22 13 0 5 18 18 5 3 3 1 1 6 9 12 3 1 4 3 10 87 135 70 4 0 0 0 41 135 135 15 26 0 0 0 14 79 87 110 20 0 0 0 15 69 55 67 4 2 1 3 9 30 57 30 0 0 0 0 20 135 135 18 3 0 0 0 2 98 135 110 2 0 0 0 1 88 135 83 0 1 5 11 7 13 29 6 3 13 8 2 0 10 26 10 0 4 5 0 0 20 54 7 0 0 1 8 1 7 53 7 0 0 48 24 0 2 39 2 0 0 39 19 0 10 23 1 0 1 19 7 0 3 16 12 2 3 3 2 0 5 10 9 0 0 0 0 0 49 153 28 2 0 0 0 5 153 138 12 9 0 0 0 5 57 114 90 4 0 0 0 10 53 80 61 0 0 0 0 0 25 153 21 0 0 0 0 0 153 153 14 0 0 0 0 0 76 153 60 0 0 0 0 0 41 153 67 0 3 14 24 5 8 28 4 1 25 30 5 1 20 25 4 0 5 12 1 0 26 42 11 0 2 15 9 0 0 46 19 0 4 36 5 3 10 47 25 3 22 31 2 0 0 26 37 3 9 23 15 0 4 14 9 7 9 19 18 9 2 1 4 13 77 134 104 4 0 0 1 55 134 133 27 5 0 0 0 25 82 85 105 27 0 0 0 32 71 57 59 37 3 0 1 11 47 134 51 5 0 0 1 25 134 134 14 2 0 0 0 4 89 134 101 5 0 0 0 4 89 134 76 4 0 0 0 17 18 16 0 0 0 1 8 4 9 25 7 12 5 4 7 2 22 53 6 3 0 0 2 3 10 34 4 0 0 1 7;
<CIRCLE 271 102 2.12132 0 1.75721e-06>; 85 12 0 3 30 23 10 49 1 0 0 33 134 51 5 5 31 10 4 6 11 3 2 20 19 13 12 18 13 4 4 11 81 6 2 0 26 76 27 154 0 1 1 1 150 154 25 9 4 6 5 0 9 64 104 9 15 5 13 10 1 2 89 64 30 19 7 1 8 12 22 67 1 4 4 1 46 154 81 3 0 1 0 0 1 89 154 30 2 3 2 0 0 1 154 95 1 4 11 0 0 1 34 16 0 0 12 3 1 26 35 2 0 3 5 1 4 33 33 4 1 13 14 0 4 5 19 6 16 0 0 0 7 20 20 40 0 0 0 5 80 47 6 0 2 2 2 10 26 3 1 1 20 2 0 0 0 0 2 27 20 0 0 0 8 48 62 103 0 0 0 0 87 159 61 1 2 1 1 3 22 51 159 17 22 1 0 0 0 0 105 109 0 0 0 0 2 40 159 42 0 0 0 0 4 139 159 10 0 0 0 0 0 33 159 24 0 0 0 0 0 5 159 74 0 0 2 9 8 11 19 4 9 0 0 0 1 4 40 31 7 0 0 0 4 14 61 17 0 1 0 0 5 17 44 4 26 23 10 38 75 3 0 1 148 52 4 3 0 0 0 20 19 5 3 6 18 5 2 6 3 2 3 5 25 8 7 5 33 44 12 103 142 6 0 0 151 151 23 5 3 1 0 0 24 42 103 4 2 3 2 2 0 4 76 45 26 5 9 4 8 7 54 74 42 8 0 0 39 151 151 26 2 2 0 0 4 69 151 7 0 0 0 0 0 5 151 72 3 0 1 0 0 0 45 23 0 1 7 0 2 4 32 31 1 1 20 3 26 13 43 1 0 0 10 10 8 1 28 4 1 8 14 5;
<CIRCLE 243 102 0.891905 0 1.74839e-06>; 0 0 0 0 18 85 46 1 0 0 0 0 101 136 1 0 6 1 3 1 26 105 4 2 8 1 2 0 0 2 4 13 0 17 76 0 4 27 25 0 0 2 37 20 77 136 4 0 0 0 0 4 98 136 5 0 3 4 5 1 13 44 29 1 0 25 115 0 0 0 54 18 0 6 86 28 28 15 72 14 0 0 3 9 63 136 117 3 0 0 0 0 4 67 136 5 1 0 2 0 0 0 94 26 0 0 3 0 0 2 118 13 0 0 4 2 2 30 113 5 0 0 1 1 2 14 120 9 0 0 0 0 39 72 8 0 0 0 0 0 70 127 0 0 0 0 0 0 46 105 0 0 0 0 0 0 29 42 0 0 0 0 0 0 44 30 3 0 0 0 0 0 50 127 7 0 0 0 0 0 26 127 24 0 0 0 0 0 6 113 65 0 0 0 0 0 3 34 101 0 0 0 0 0 2 92 127 0 0 0 0 0 0 127 127 0 0 0 0 0 0 88 127 0 0 0 0 0 0 10 127 0 0 0 0 0 0 23 127 0 0 0 0 0 0 48 127 0 0 0 0 0 0 36 127 0 86 42 7 0 0 0 0 6 129 129 0 0 0 0 0 1 28 55 0 1 13 8 3 3 0 0 4 11 15 11 5 0 31 10 0 0 0 1 91 26 111 129 0 0 0 0 24 27 65 129 7 0 3 3 0 2 5 26 33 0 3 16 17 0 0 0 71 13 0 6 107 4 21 17 103 20 0 0 50 22 30 114 129 5 0 0 1 2 1 38 129 5 0 0 0 0 0 1 122 33 0 0 0 0 0 0 129 43 1 0 0 0 0 18 129 10 0 0 0 0 0 10 129 9 0 0 0 0;
<CIRCLE 277 99 6 0 1.66502e-06>; 1 0 23 17 0 6 15 13 5 2 5 2 2 11 18 15 8 10 16 0 0 3 33 43 39 16 26 0 0 1 59 55 19 0 0 0 18 107 80 74 18 0 0 0 24 130 97 73 45 0 0 0 3 14 80 134 3 1 0 0 0 13 134 84 1 0 0 0 4 102 134 62 1 0 0 0 1 134 134 72 7 0 0 0 0 19 134 134 4 3 1 0 0 1 125 42 1 7 5 0 0 17 32 4 0 2 3 7 1 10 64 10 2 6 5 11 2 4 47 11 7 15 1 0 0 0 36 16 0 0 18 6 0 4 11 9 1 1 5 4 1 9 20 9 7 8 7 0 0 1 12 38 11 6 11 0 0 1 33 40 7 0 0 0 3 84 99 60 3 0 0 0 14 88 129 56 11 0 0 0 3 11 116 149 1 0 0 0 0 5 149 79 0 0 0 0 0 91 149 32 0 0 0 0 0 66 149 51 0 0 0 0 0 6 149 149 0 0 0 0 0 1 149 60 0 10 15 1 1 24 21 2 1 4 14 6 0 4 45 26 1 11 33 15 0 0 48 10 5 25 5 0 0 0 31 14 2 12 17 11 0 2 11 11 10 16 27 15 4 2 5 6 2 6 55 45 22 5 5 1 0 5 94 57 29 8 12 1 26 99 77 68 19 0 0 0 48 129 97 66 23 2 0 0 7 14 79 136 92 3 0 0 0 2 136 90 5 0 0 0 7 88 136 53 2 0 0 0 5 124 136 67 2 0 0 0 0 28 136 136 10 0 0 0 0 7 102 42 0 0 0 0 1 13 32 7 8 2 0 1 5 18 44 2 0 0 0 9 1 9 27 9 2 8 6 7 0 10 31 6 2 6 0 0;
<CIRCLE 170 72 5.04538 0 1.66434e-06>; 0 24 147 146 0 0 0 0 1 103 147 10 0 0 0 0 0 16 147 42 0 0 0 0 0 0 147 50 0 0 0 0 3 19 109 60 0 0 0 0 37 71 112 5 1 1 2 12 4 11 140 63 32 8 3 5 0 0 125 41 5 0 0 0 0 8 25 3 0 1 45 2 8 54 52 4 0 3 48 6 1 8 56 54 8 14 21 7 1 0 13 17 1 6 40 34 0 0 0 0 0 4 101 4 0 0 0 0 0 16 107 3 1 0 0 0 0 35 77 15 20 16 13 3 1 7 49 70 0 27 73 69 0 0 0 0 2 106 69 1 0 0 0 1 0 27 78 6 0 3 3 0 0 0 64 27 0 0 1 0 19 58 54 25 0 0 0 4 9 78 71 4 0 1 4 7 0 38 140 30 0 0 0 0 0 0 140 80 1 0 0 0 4 47 32 0 0 1 100 3 1 39 111 8 0 7 106 3 0 1 108 48 0 14 70 6 0 0 57 35 0 6 79 18 0 0 0 0 0 4 140 9 0 0 1 0 0 44 140 2 0 0 1 1 0 46 140 14 0 0 0 0 0 11 140 57 0 0 0 0 0 20 147 129 0 0 0 0 0 83 147 14 2 0 0 0 0 7 147 77 0 0 0 0 0 4 147 55 14 10 0 0 3 12 111 84 5 6 1 2 51 72 125 11 58 36 2 0 4 7 118 54 11 12 14 13 5 11 98 21 13 19 66 5 2 0 2 4 2 9 77 18 36 25 6 2 26 25 46 5 3 10 9 16 4 13 74 39 0 0 0 0 0 3 100 9 0 0 0 0 1 17 114 4 0 0 0 0 0 26 93 8 0 0 0 0 1 5 62 52 12 14 8 2;
<CIRCLE 264 97 2.12132 0 1.65239e-06>; 25 29 3 2 2 1 6 13 56 25 1 1 8 5 22 24 2 0 0 34 88 28 15 6 12 1 1 16 23 3 1 10 35 15 12 21 4 1 2 22 134 19 1 3 24 31 17 114 5 0 0 26 134 107 12 14 19 7 2 5 16 8 2 13 26 0 1 3 0 6 91 134 102 10 3 0 14 46 24 134 2 3 2 1 130 134 26 16 1 1 1 0 13 90 107 7 4 0 0 0 0 18 134 59 20 12 3 0 2 2 33 57 1 4 3 1 21 100 42 4 0 0 0 0 1 59 134 12 42 0 0 0 0 0 0 19 19 0 0 0 3 4 10 47 0 0 0 6 57 15 7 4 0 0 0 9 31 3 0 0 81 10 0 0 0 0 0 33 45 0 0 0 5 27 35 92 0 0 0 3 99 95 17 3 1 2 2 10 39 10 3 1 40 2 0 0 0 1 134 134 29 0 0 0 4 37 106 134 0 0 0 0 68 134 91 5 0 0 0 1 20 67 134 10 0 0 0 0 0 4 134 54 0 0 0 1 3 30 134 39 0 0 0 0 1 82 134 10 0 0 0 0 0 21 134 16 0 1 6 14 31 14 0 0 9 6 20 39 53 7 0 0 101 28 13 7 1 0 0 27 25 2 0 2 5 1 4 22 0 1 1 8 49 13 15 11 23 32 16 78 132 9 1 0 132 106 11 12 4 0 0 15 34 11 3 4 12 3 1 5 2 12 95 79 47 3 5 11 21 26 19 132 132 9 1 0 132 132 30 11 11 3 0 1 30 65 126 4 0 1 0 1 0 30 132 34 2 0 0 0 2 3 83 72 25 5 0 0 15 81 100 34 3 2 0 0 4 50 132 4 0 0 0 0;
<CIRCLE 255 102 2.12132 0 1.62554e-06>; 8 1 0 13 54 18 0 2 21 13 12 15 3 1 2 10 104 30 5 11 3 2 3 41 41 3 0 12 72 41 11 31 0 0 0 0 48 146 57 1 4 2 5 7 2 24 122 53 114 4 2 3 0 2 28 146 35 4 2 1 72 146 29 102 0 0 0 0 10 128 146 0 0 0 0 0 0 61 146 49 37 8 1 0 0 4 111 146 15 16 8 2 23 55 16 22 0 0 0 0 4 17 15 1 0 0 3 1 1 25 36 1 1 3 10 2 0 7 45 18 0 2 11 1 0 5 32 9 1 1 0 0 37 33 0 0 43 12 0 0 2 1 0 7 65 1 0 0 0 1 6 54 3 0 0 0 26 37 18 18 0 0 0 0 29 152 80 0 30 7 0 0 2 24 152 74 69 1 0 0 0 1 66 152 4 0 0 0 28 105 55 42 0 0 0 0 0 116 152 0 0 0 0 0 0 28 152 53 1 0 0 0 1 9 152 123 0 0 0 0 3 73 145 13 0 0 0 0 1 19 39 0 0 0 0 2 9 12 58 2 0 0 5 17 8 7 36 4 1 0 0 3 5 10 20 9 73 10 2 5 7 0 0 9 1 1 2 13 26 9 9 7 0 2 3 28 117 16 7 3 77 47 12 28 37 0 0 6 64 102 65 4 1 0 0 1 5 25 102 23 9 4 8 24 0 2 31 144 144 10 6 5 104 116 14 57 76 5 1 0 8 85 144 5 0 0 0 1 2 86 144 21 0 0 0 0 0 11 144 139 45 3 0 0 22 44 48 52 27 8 1 0 9 7 23 3 2 0 1 7 3 24 46 2 1 1 1 2 0 8 85 10 0 1 7 1 0 0 33 33 0 1 10 1;
<CIRCLE 113 93 1.5 0 1.52622e-06>; 1 6 3 3 1 0 70 13 0 0 1 6 3 1 124 27 0 1 2 0 0 1 141 21 0 0 0 1 0 7 117 2 14 22 32 10 0 5 159 119 0 0 56 35 0 62 159 32 0 0 20 34 5 59 159 12 1 5 6 3 1 27 159 6 45 66 98 32 2 5 30 31 0 0 143 64 2 26 46 0 2 2 42 58 5 26 40 2 7 11 12 5 1 5 28 11 18 12 63 1 0 5 10 14 1 13 71 1 0 8 27 1 0 4 53 2 1 10 29 1 2 6 34 0 0 2 19 9 0 0 0 0 0 1 93 26 0 0 0 0 0 3 134 24 0 0 0 0 0 3 133 15 0 0 0 0 0 2 86 12 18 0 0 0 0 0 153 110 0 0 0 0 0 47 153 20 0 0 0 0 0 62 153 1 0 0 0 0 0 31 153 0 99 0 0 0 0 0 21 70 7 0 0 0 0 16 82 56 0 0 0 0 0 38 153 15 0 0 0 0 0 28 153 0 18 0 0 0 0 0 38 77 4 0 0 0 0 0 24 69 1 0 0 0 0 3 42 23 0 0 0 0 0 3 50 3 0 0 74 12 1 7 14 4 0 0 106 50 3 2 13 6 0 1 132 45 1 0 0 0 0 5 117 6 0 0 0 0 0 5 167 120 19 20 27 10 0 45 167 49 0 1 48 25 1 58 167 26 0 0 10 27 1 37 167 6 0 0 1 3 0 1 27 23 59 87 102 27 0 14 37 3 2 11 140 44 4 19 14 0 0 4 41 52 2 7 14 6 3 7 17 9 0 4 11 9 25 35 40 0 0 3 13 5 3 32 60 3 3 7 5 0 0 3 46 9 1 1 4 4 3 7 27 1;
<CIRCLE 169 71 5.04538 0 1.41099e-06>; 0 18 141 141 0 0 0 0 0 99 141 13 0 0 0 0 0 18 141 35 0 0 0 0 0 0 141 47 0 0 0 0 1 15 124 76 0 0 0 0 33 72 125 6 0 1 1 10 5 15 141 55 28 8 3 6 0 0 140 43 6 0 0 0 0 7 27 4 0 1 35 1 10 56 49 2 0 2 39 6 2 11 61 55 9 12 17 5 0 0 14 21 2 4 30 25 0 0 0 0 0 3 101 4 0 0 0 0 0 13 109 4 0 0 1 0 0 35 76 11 18 12 10 2 1 6 49 70 0 22 71 76 0 0 0 0 2 104 69 2 0 0 0 0 1 30 68 5 0 3 4 1 0 0 57 21 0 1 1 0 17 54 64 36 0 0 0 4 11 87 67 3 0 1 4 8 0 47 142 24 0 0 0 0 0 1 142 75 0 0 0 0 5 50 32 0 0 0 82 2 2 48 115 7 0 4 88 3 0 3 121 50 0 12 55 4 0 0 68 41 0 4 63 14 0 0 0 0 0 3 142 11 0 1 3 0 0 39 142 2 0 0 3 1 0 50 142 11 0 0 0 0 0 9 142 59 0 0 0 0 0 15 140 123 0 0 0 0 0 80 140 16 1 0 1 0 0 9 140 64 0 0 0 0 0 2 140 54 12 8 0 0 1 9 123 97 4 5 0 2 43 73 140 13 50 31 1 0 6 9 139 56 12 12 12 9 4 10 119 27 15 19 52 4 1 0 4 6 2 9 65 17 40 26 5 1 27 23 36 3 5 12 10 17 7 14 63 31 0 0 0 0 0 3 101 9 0 0 0 0 0 14 117 4 0 0 0 0 0 26 91 7 0 0 0 0 0 4 64 51 10 11 5 1;
<CIRCLE 169 71 1.78381 0 1.41099e-06>; 32 5 27 6 0 0 2 79 23 3 14 7 4 0 33 104 3 8 18 2 3 41 98 36 2 6 9 4 16 83 17 0 90 32 8 4 1 0 1 39 120 66 14 12 13 4 18 91 31 40 31 36 46 53 56 42 7 9 7 40 112 50 5 1 50 120 30 2 2 1 0 0 31 120 114 17 7 3 1 0 7 63 120 85 11 3 5 9 1 3 97 120 27 0 0 0 2 55 56 1 0 0 1 0 0 62 120 8 0 0 2 0 0 10 120 22 0 0 4 1 1 1 75 74 0 1 3 0 15 31 10 6 7 34 35 10 9 33 102 22 5 5 5 27 8 22 120 8 0 16 25 19 50 40 60 1 0 6 7 7 1 28 12 4 16 120 29 3 8 5 18 9 13 53 60 100 5 6 16 25 10 34 29 32 57 40 15 21 6 12 6 2 1 120 120 11 5 12 3 0 2 20 120 82 9 12 7 7 0 9 120 120 4 4 0 0 10 72 119 53 0 0 0 0 0 73 120 0 0 0 0 0 0 47 120 30 0 0 0 0 0 6 120 57 0 0 0 0 0 8 114 60 0 0 0 0 0 0 2 25 116 75 65 5 13 41 50 42 45 18 3 10 18 59 49 1 2 4 9 18 53 116 9 0 1 0 4 7 0 0 0 26 116 116 2 0 48 21 24 16 116 116 6 46 64 42 51 35 54 37 25 67 79 93 9 7 17 3 0 13 0 1 6 105 116 20 7 0 12 8 14 23 54 116 43 6 15 10 30 28 17 69 59 26 55 8 1 4 4 2 10 116 1 1 6 21 39 20 22 6 2 2 7 2 5 77 81 6 0 0 4 3 7 70 93 13 32 7 6 2 1 2 35 71;
<CIRCLE 245 102 2.12132 0 1.39821e-06>; 0 0 0 2 62 87 58 4 0 0 0 25 142 74 11 1 21 6 3 8 23 7 1 7 23 14 10 17 4 1 2 9 0 3 40 7 28 85 69 0 0 1 6 3 131 142 28 0 1 1 1 1 20 128 115 4 21 1 4 7 1 7 72 118 0 5 34 2 2 2 84 12 0 1 6 2 28 124 131 11 0 0 0 0 4 131 142 1 5 0 0 0 0 28 142 94 3 2 0 0 0 0 23 12 2 0 0 0 3 11 22 8 0 0 0 0 5 24 25 1 0 0 4 2 0 18 34 3 0 0 0 0 7 139 36 0 0 0 0 0 65 110 4 0 9 5 0 1 21 15 0 1 47 7 0 0 0 0 0 13 0 0 1 3 27 117 26 0 0 0 0 0 57 146 41 0 2 2 0 0 17 127 132 9 41 4 0 0 0 2 87 97 0 0 0 0 3 33 142 8 0 0 0 0 3 134 146 0 0 0 0 0 0 98 146 4 0 0 0 0 0 5 146 71 1 2 0 0 2 9 24 4 0 0 0 0 1 25 36 0 0 0 0 0 4 20 51 0 0 0 1 5 6 5 38 3 40 72 70 23 0 0 0 0 153 55 10 2 0 0 0 14 30 4 3 14 21 2 1 7 0 1 1 7 33 11 11 7 47 52 46 2 0 2 74 26 153 153 34 1 0 0 8 15 24 78 110 9 3 0 1 8 3 11 68 53 41 5 10 18 4 11 145 13 0 2 45 9 26 82 153 28 1 0 6 7 4 109 153 0 0 0 0 1 1 49 153 53 5 0 0 0 7 10 37 6 2 0 0 1 6 4 34 17 10 2 2 5 12 15 32 1 0 0 0 8 0 18 53 2 0 1 2 1;
<CIRCLE 283 103 1.5 0 1.3425e-06>; 10 18 13 5 0 2 2 1 4 8 20 29 9 2 0 1 102 11 0 2 2 0 2 91 41 8 3 0 0 2 81 116 0 0 4 5 0 9 116 20 6 1 9 3 0 17 142 79 115 2 2 1 0 0 23 163 33 2 7 5 3 13 54 152 0 4 5 0 0 7 163 58 1 2 4 0 0 20 163 84 36 11 19 6 2 5 81 163 6 9 48 25 4 4 8 18 1 19 29 0 0 10 25 5 1 23 38 3 0 1 22 2 7 6 17 5 2 4 9 3 1 0 3 1 2 4 16 5 5 7 5 3 0 0 7 7 39 4 1 0 0 0 1 47 55 0 0 0 0 0 0 116 21 0 0 0 0 0 52 101 1 0 0 0 0 1 150 33 16 0 0 0 0 0 150 130 48 0 0 0 0 0 70 150 31 0 0 0 0 0 37 144 0 0 0 0 0 10 150 13 0 0 0 0 0 3 150 75 0 1 0 0 0 1 150 149 0 0 0 0 0 7 77 51 0 0 0 6 10 14 44 2 0 3 5 5 3 8 41 7 1 17 9 0 0 1 24 12 2 5 2 0 0 6 17 3 1 4 12 2 6 11 9 6 3 0 1 7 10 11 16 14 0 0 0 63 139 12 1 0 0 1 46 102 68 4 0 0 1 12 125 9 0 1 10 10 1 15 137 65 10 11 18 3 0 0 23 163 143 8 3 0 1 2 13 114 70 1 6 8 0 13 163 22 0 0 2 0 0 20 163 84 0 1 1 0 5 11 120 163 13 0 1 4 19 19 6 23 4 3 17 29 7 13 29 0 0 1 23 8 1 2 32 7 0 21 30 2 9 11 18 5 0 24 18 1 20 31 18 0 0 2 1 0;
<CIRCLE 271 103 1.5 0 1.31866e-06>; 16 1 0 1 87 137 31 49 6 2 0 2 99 97 1 3 9 4 0 1 1 6 7 3 9 21 18 10 1 1 1 1 8 16 26 3 70 154 7 36 2 2 2 2 128 156 17 0 4 2 4 5 3 63 105 12 0 0 4 4 0 12 122 17 7 27 37 5 11 14 12 14 0 4 9 6 38 156 102 3 0 2 7 2 1 78 156 28 0 4 5 0 0 9 156 51 0 0 2 0 0 7 38 10 0 2 10 2 1 20 39 1 0 7 23 6 2 22 43 1 1 21 30 0 0 6 22 5 1 0 0 0 30 73 39 15 0 0 0 2 97 73 1 0 0 1 4 15 24 8 7 0 10 9 5 1 0 0 6 12 2 0 0 0 39 85 43 14 0 0 0 0 82 164 79 0 0 0 0 0 10 47 164 9 3 0 0 0 0 0 164 45 0 0 0 0 1 55 137 1 0 0 0 0 0 116 164 10 0 0 0 0 0 19 164 34 0 0 0 0 0 10 164 14 1 0 0 5 7 9 20 3 14 0 0 0 0 2 43 28 9 0 0 1 3 4 60 24 0 0 0 7 10 15 42 0 84 106 27 33 22 1 0 1 130 81 0 0 0 1 1 5 6 10 18 2 3 6 4 3 1 2 8 2 5 11 12 8 102 67 2 11 27 27 15 6 156 156 30 0 1 3 3 5 8 39 125 10 4 15 10 5 1 14 121 6 0 1 10 9 10 13 35 44 3 26 10 1 25 156 156 17 2 1 1 0 2 56 156 17 0 0 0 0 0 15 156 18 0 0 1 0 0 0 27 34 6 0 0 0 3 4 30 32 9 0 2 0 20 21 39 3 0 0 8 9 4 9 26 0 0 3 24 6;
<CIRCLE 258 103 0.891905 0 1.28707e-06>; 1 6 1 1 3 5 7 3 12 0 0 0 5 4 10 116 98 0 0 0 0 0 5 153 65 0 0 0 0 2 9 143 5 8 0 1 0 3 83 63 87 2 0 0 0 0 16 153 67 28 26 0 0 0 12 153 9 19 65 0 0 0 16 56 0 0 0 0 0 16 153 56 44 3 1 0 0 5 149 153 30 32 63 0 0 18 45 22 1 23 108 0 0 2 28 10 0 2 5 5 5 5 63 4 0 4 23 5 0 5 53 7 0 7 9 1 0 17 42 0 0 1 2 0 0 1 45 8 26 1 0 0 0 0 11 50 89 0 0 0 0 0 1 78 77 0 0 0 0 0 1 92 33 0 0 0 1 1 8 38 0 0 0 0 0 0 133 89 11 0 0 0 0 0 73 133 9 0 0 0 0 0 58 133 4 0 0 0 0 2 56 40 0 0 0 0 0 0 133 49 0 0 0 0 0 0 133 129 0 0 0 0 0 2 133 62 0 0 0 0 0 10 133 9 0 0 0 0 0 2 133 16 0 0 0 0 0 0 131 36 0 0 0 0 1 18 118 5 0 0 0 1 3 28 67 0 4 0 0 0 0 0 14 38 1 0 0 59 34 8 12 24 0 0 0 143 143 5 1 0 0 1 2 59 134 15 2 0 1 7 103 30 0 0 8 10 1 0 33 143 54 1 0 4 0 0 0 143 127 27 6 0 0 0 0 23 50 53 31 0 0 30 143 21 0 0 0 0 0 11 143 113 19 1 0 0 0 7 100 34 33 35 8 0 0 0 45 21 1 51 37 0 2 20 89 0 0 0 0 3 2 23 99 0 0 0 0 4 0 11 102 4 2 0 0 0 0 0 68 22 1 0 0 0;
<CIRCLE 283 102 2.12132 0 1.23601e-06>; 25 8 3 5 11 2 2 17 25 17 17 25 17 6 6 15 108 16 1 6 4 0 10 61 28 3 1 0 0 2 72 60 3 5 3 0 10 59 85 7 18 7 18 14 1 3 124 80 127 2 1 2 0 0 37 162 13 1 2 0 0 6 162 103 0 1 0 0 2 80 162 25 2 4 3 0 0 1 162 123 39 3 13 3 0 0 77 162 5 12 38 3 0 0 25 20 0 2 4 0 3 29 28 3 1 18 19 0 5 7 26 8 8 19 13 1 0 0 11 6 1 3 14 1 0 0 12 2 1 2 1 8 22 2 0 0 24 3 0 0 0 0 3 31 38 0 0 0 0 0 12 114 2 0 0 0 0 0 91 52 1 1 0 2 18 42 134 12 26 1 0 0 0 0 135 129 51 0 0 0 0 0 45 153 5 0 0 0 0 0 125 109 0 0 0 0 0 27 153 18 0 0 0 0 0 7 153 88 2 1 0 0 0 0 153 153 0 0 0 0 0 0 77 58 5 0 0 0 3 10 46 13 0 1 0 0 6 22 55 5 4 7 0 0 0 1 38 14 5 0 0 0 0 0 20 13 20 5 2 5 16 4 1 6 5 3 4 7 33 11 11 8 0 0 8 66 150 6 0 1 0 8 75 58 25 0 0 0 25 42 90 4 2 2 1 2 0 7 113 59 33 8 13 6 0 0 21 166 166 2 1 0 0 14 87 88 30 2 5 0 4 66 166 7 0 0 0 0 0 8 166 98 3 1 2 0 9 15 115 166 28 1 3 3 7 15 13 16 6 5 31 7 23 12 38 1 0 0 9 9 13 3 41 6 1 11 21 8 6 15 17 7 3 24 15 0 4 22 29 0 0 1 1 0;
<CIRCLE 255 103 1.5 0 1.21349e-06>; 3 2 1 1 2 3 6 8 1 7 16 16 5 7 3 1 61 4 4 12 1 4 4 88 99 5 0 0 7 25 21 154 1 1 2 2 7 50 142 2 3 2 2 2 2 24 149 51 75 6 3 0 0 2 33 154 58 20 31 0 4 16 4 154 0 0 2 1 1 49 154 3 0 0 1 2 4 57 154 39 30 8 10 2 0 7 146 131 13 25 43 0 0 4 31 19 1 3 7 4 3 10 12 5 0 1 2 5 12 25 32 2 2 3 8 4 1 10 48 13 2 1 1 0 0 1 44 17 1 5 3 2 15 19 3 0 36 26 2 0 0 0 4 14 95 3 0 0 0 0 0 62 19 0 0 0 1 11 34 68 0 0 0 0 6 83 158 4 14 1 0 0 0 3 158 94 53 0 0 0 0 0 86 158 20 0 0 0 3 10 52 84 0 0 0 0 0 54 158 0 0 0 0 0 0 8 158 43 0 0 0 0 0 3 158 111 0 0 0 0 1 24 156 19 0 0 0 1 1 11 48 0 0 0 0 1 5 8 61 4 1 2 7 7 4 4 42 11 0 0 1 12 15 13 19 0 1 2 19 12 6 4 4 4 4 1 5 2 3 7 18 31 0 0 0 28 93 17 17 15 7 20 18 98 135 4 0 0 4 33 132 1 3 6 13 10 7 24 146 22 0 0 14 37 0 0 50 150 117 7 4 11 8 4 2 91 146 39 11 1 1 46 150 3 0 0 2 2 5 81 150 14 0 0 0 1 1 17 150 92 19 3 0 0 0 1 69 42 15 33 8 0 8 6 18 2 0 0 11 10 14 20 41 3 0 0 1 6 4 12 73 7 0 0 0 0 0 1 54 20 1 0 0 0;
