KOEN1
384
485
<CIRCLE 156 112 2.12132 0 1.4083e-06>; 1 5 21 0 0 0 0 2 2 5 26 0 19 24 0 2 26 84 27 1 23 99 8 1 13 103 139 41 2 17 34 13 0 6 27 0 0 10 139 5 0 7 45 1 1 71 139 5 2 8 25 2 2 38 139 50 0 1 10 0 0 26 139 17 0 0 6 5 1 26 139 4 0 3 6 0 0 114 139 7 0 0 6 1 0 19 139 79 0 0 8 3 0 28 139 18 0 1 47 23 0 0 1 0 0 16 68 7 0 3 11 1 0 5 64 15 0 1 16 3 0 0 58 15 1 2 4 1 0 14 102 3 4 1 0 0 0 9 61 17 136 119 0 0 4 2 3 9 136 136 44 1 7 8 5 9 3 83 136 29 0 26 136 2 0 14 51 3 0 26 136 32 17 14 47 3 0 0 31 40 45 120 90 9 1 0 0 0 1 72 136 41 0 0 5 2 3 41 81 2 0 0 5 0 0 22 122 17 0 0 1 1 3 24 110 29 0 0 0 0 2 72 54 2 1 2 4 1 2 3 11 12 0 0 2 1 1 8 43 9 0 0 2 5 9 15 9 5 2 2 2 0 2 12 27 14 4 3 3 0 2 6 12 12 6 2 4 3 11 23 11 6 11 4 3 3 27 57 17 6 1 4 12 14 13 61 128 33 0 32 166 4 0 0 3 4 0 31 166 17 2 4 3 1 0 23 166 21 1 2 3 2 0 25 166 40 0 1 10 4 2 41 166 0 0 0 0 3 0 51 166 4 0 0 0 0 0 12 166 12 0 0 0 0 1 20 166 16 0 0 0 0 1 3 5 0 0 4 4 5 0 3 17 5 1 1 0 0 2 0 22 2 0 1 7 4 6 7 12 0 0 0 6 5;
<CIRCLE 271 103 2.12132 0 1.40693e-06>; 3 4 121 32 0 1 26 40 0 0 106 54 0 6 121 14 0 2 84 19 0 1 121 28 1 16 65 0 1 8 121 16 13 24 59 4 0 0 31 71 9 39 97 8 0 0 104 29 12 65 39 2 0 1 111 44 0 2 15 14 12 17 87 15 36 17 30 2 1 5 60 121 7 10 24 3 4 7 121 90 11 20 10 0 0 0 121 92 4 4 6 4 3 11 108 56 38 0 0 0 2 9 21 121 3 0 0 1 11 37 53 24 9 3 1 0 0 5 33 24 3 6 6 7 3 6 21 9 1 1 121 66 0 1 47 40 0 0 92 85 1 6 121 21 1 7 50 29 0 3 121 34 5 34 41 0 0 0 121 43 12 19 76 7 0 0 55 85 9 49 92 7 0 0 119 40 10 71 34 0 0 0 121 48 0 7 45 17 0 4 113 14 16 20 59 5 0 1 36 105 13 22 37 3 0 0 114 121 12 28 13 0 0 11 93 54 0 3 20 7 0 17 49 3 42 0 0 0 0 2 13 121 13 6 1 0 0 0 30 57 2 2 6 9 2 9 23 8 0 0 0 1 0 8 21 7 0 0 18 48 6 6 94 14 1 0 94 24 0 1 66 25 2 11 120 3 0 1 23 14 2 26 54 0 0 5 28 1 0 0 18 76 16 20 75 15 0 0 63 34 5 34 131 17 4 11 66 21 7 33 59 13 13 18 60 19 0 0 3 12 0 5 126 131 4 13 38 9 0 6 131 117 3 12 36 7 0 0 131 123 6 11 10 1 0 5 131 63 0 0 0 1 1 10 49 131 19 0 0 0 3 34 98 39 1 0 0 1 0 1 55 58 4 0 0 0 0 10 49 15 0 0 0 0;
<CIRCLE 119 67 3 0 1.34849e-06>; 29 126 60 2 1 3 8 6 10 76 126 44 0 1 2 0 0 11 126 55 0 0 4 1 0 5 126 26 0 1 1 0 66 60 14 0 0 5 38 22 12 40 88 18 2 21 126 35 4 21 82 20 5 24 126 45 0 1 45 23 7 63 99 3 54 56 34 1 0 0 4 13 10 115 126 0 0 1 28 19 6 71 126 38 6 12 57 20 1 9 95 35 8 21 23 9 3 6 16 3 0 0 0 4 18 18 24 1 0 0 23 47 2 12 55 4 0 0 78 47 1 5 57 6 0 0 46 44 0 0 0 0 20 141 63 0 0 0 0 0 0 25 141 15 0 0 0 0 0 1 141 23 0 0 0 0 0 6 141 3 21 10 3 0 7 141 82 7 0 0 0 0 0 96 141 2 0 0 0 0 0 18 141 8 0 0 0 0 0 3 141 7 50 2 1 0 0 32 30 50 0 0 0 0 0 89 113 4 0 0 0 0 0 18 141 27 0 0 0 0 0 5 141 18 5 4 19 6 0 1 3 14 21 12 10 1 0 4 17 18 3 2 20 4 0 0 58 27 0 0 29 4 0 0 41 13 0 0 0 3 120 130 17 0 17 0 0 0 32 23 42 39 19 1 0 2 5 9 43 36 0 0 0 1 6 9 48 7 0 0 0 2 82 132 50 0 0 0 0 1 10 109 132 28 4 1 4 3 3 24 118 31 2 0 0 0 0 3 111 46 1 1 1 13 37 108 38 1 0 0 2 2 1 132 132 0 1 0 8 9 2 77 132 17 0 0 8 11 1 19 132 26 1 12 9 16 8 3 9 2 0 5 34 62 9 18 28 0 0 0 97 73 3 16 59 4 0 0 63 56 2 9 69 6;
<CIRCLE 173 114 1.06066 0 1.34134e-06>; 0 3 58 12 0 7 85 0 1 13 81 11 2 30 42 0 14 33 34 5 9 12 12 24 3 7 4 12 16 42 32 9 0 0 1 0 1 63 141 0 1 2 6 0 35 141 141 15 33 11 5 0 6 70 84 141 6 0 0 2 3 127 109 59 0 0 0 8 9 49 101 1 0 1 1 5 32 141 140 12 7 0 3 5 2 66 141 81 3 0 0 3 4 64 73 12 1 3 19 40 7 4 8 0 6 5 11 31 9 8 22 3 0 0 32 37 3 17 30 4 3 8 9 4 2 21 28 5 50 39 6 1 0 0 38 59 27 36 126 56 10 1 7 48 7 21 127 84 3 1 1 9 0 13 127 46 0 2 5 3 10 10 2 2 10 19 49 29 1 5 27 49 110 41 26 7 0 10 69 31 29 27 88 127 1 8 28 4 0 26 127 74 0 0 0 0 6 70 48 0 0 0 0 0 20 46 127 28 0 0 0 0 1 7 127 127 0 0 0 0 0 4 95 58 0 0 0 0 0 36 75 4 0 0 0 0 0 7 127 27 0 0 0 0 0 2 97 28 0 0 0 0 0 1 47 26 10 74 87 1 0 0 0 0 4 48 109 31 1 0 0 0 0 10 88 100 5 0 0 0 0 53 108 12 0 0 0 0 0 65 142 2 0 0 0 0 0 142 142 19 0 0 0 0 0 30 142 142 1 0 0 0 0 105 142 30 0 0 0 0 3 16 99 4 0 0 0 0 1 64 129 16 0 0 0 1 2 34 128 53 0 0 3 2 1 61 51 6 0 0 0 0 16 9 10 1 0 0 0 7 9 7 11 8 2 2 5 8 5 8 8 4 0 1 23 16 1 10 14 7 7 2 4 1;
<CIRCLE 95 95 1.5 0 1.34123e-06>; 37 4 131 17 0 9 108 78 3 6 113 15 10 18 19 4 0 2 63 32 9 7 1 0 0 1 63 15 0 0 0 0 0 35 160 18 0 5 71 2 8 117 160 10 1 1 46 21 32 90 160 22 1 0 5 19 11 20 67 8 1 0 0 1 12 6 17 0 0 6 160 37 8 20 25 0 0 1 160 52 43 21 7 0 1 1 57 67 28 6 1 4 18 4 2 12 17 16 54 0 0 0 4 13 0 18 82 0 0 0 12 1 7 19 57 0 0 0 3 5 10 16 42 1 6 2 0 2 88 64 60 0 0 0 6 86 26 59 125 3 2 4 4 9 0 24 73 10 4 4 2 0 0 14 34 2 0 0 0 0 3 90 128 0 0 3 35 7 14 128 128 0 0 0 21 29 36 128 125 1 0 0 3 21 1 31 110 13 1 0 0 1 0 4 10 0 0 7 128 39 14 19 9 0 0 0 128 128 33 23 5 0 0 5 58 122 1 5 17 14 26 37 12 5 1 9 40 0 0 0 36 19 6 20 69 0 0 0 24 33 2 8 106 3 0 1 8 16 0 0 68 18 13 16 1 0 0 7 75 83 13 0 153 14 3 41 28 9 0 2 153 40 2 9 14 15 2 3 119 42 0 0 0 5 1 3 140 10 0 3 45 1 0 19 153 11 0 0 32 14 3 75 153 18 0 0 4 8 10 58 153 24 1 0 0 2 2 12 153 7 0 5 96 9 9 25 24 0 0 2 112 29 4 17 51 1 2 1 24 25 27 23 21 1 8 10 7 26 22 10 7 2 0 1 4 0 9 25 32 5 0 1 1 0 0 20 84 13 0 0 0 1 21 72 39 0 2 1 0 3 13 32 55 1;
<CIRCLE 339 66 1.26134 0 1.33044e-06>; 4 6 10 8 3 12 101 10 4 10 11 10 2 17 78 9 5 8 15 11 4 20 89 8 1 6 33 12 4 17 45 9 7 3 0 1 31 63 122 35 41 1 0 0 42 66 122 99 17 1 0 1 16 94 122 63 7 0 0 0 11 63 122 40 29 16 0 21 81 10 4 8 122 36 2 19 91 11 6 41 76 22 14 77 61 34 22 21 21 35 44 35 33 18 20 18 5 2 0 6 27 108 122 4 56 3 0 4 27 49 102 61 27 1 3 27 32 47 41 15 0 8 23 15 8 55 89 2 0 0 0 0 0 10 138 15 0 0 0 0 1 57 163 1 0 0 0 0 0 19 163 0 0 0 0 0 0 12 163 0 1 0 0 0 0 24 163 41 0 0 0 0 0 30 163 27 0 0 0 0 0 8 163 23 0 0 0 0 0 9 163 7 30 10 1 0 4 48 55 26 0 0 0 0 6 56 72 43 0 0 0 0 0 0 95 56 0 0 0 0 0 2 90 21 26 66 10 1 4 4 0 0 10 9 4 1 6 8 6 19 9 2 0 0 0 0 18 26 0 0 0 0 0 2 28 6 0 5 35 40 13 21 2 0 9 29 44 6 1 4 9 22 5 22 76 3 1 8 22 14 4 16 43 6 1 3 37 16 17 15 42 66 42 14 4 16 27 34 77 55 47 29 2 21 15 69 124 41 22 10 5 11 9 51 124 21 7 7 4 7 36 4 2 5 51 38 9 48 42 7 6 14 80 124 26 58 20 17 10 9 39 80 115 102 10 11 12 4 6 49 124 61 18 91 124 12 10 1 0 3 20 63 124 41 25 13 3 4 6 51 124 21 13 7 17 26 2 56 124 1 0 4 39 15;
<CIRCLE 173 113 1.78381 0 1.32789e-06>; 0 41 130 15 0 37 112 11 1 1 77 66 1 0 87 116 9 2 15 18 1 1 10 67 1 9 12 9 0 1 1 1 0 4 4 0 0 16 131 13 0 1 17 5 1 104 131 18 3 4 13 8 2 51 117 65 1 16 7 1 0 45 110 9 0 0 8 7 1 19 131 12 0 0 2 10 5 131 131 7 0 0 0 3 2 74 131 47 0 0 0 0 0 35 131 29 0 3 68 19 0 1 3 1 0 6 51 31 3 7 4 0 1 5 26 23 3 9 13 2 0 10 30 8 0 2 17 6 1 2 2 2 1 81 145 33 16 4 7 3 2 2 145 145 61 15 73 6 0 0 9 145 17 32 119 1 0 0 0 15 6 0 0 0 0 53 104 25 23 13 43 20 10 12 43 72 7 11 145 29 4 4 29 31 0 26 145 5 0 8 41 6 0 0 0 0 5 81 38 1 0 0 1 3 7 45 94 11 0 0 2 2 2 6 119 61 0 0 2 0 0 7 125 24 1 0 0 1 2 13 24 18 0 0 0 0 0 12 100 11 0 0 0 0 2 14 61 13 6 0 0 0 0 1 28 37 1 28 33 7 4 23 97 17 1 28 32 11 18 12 68 46 1 4 26 15 13 14 19 18 0 3 25 3 0 0 18 11 0 32 158 63 5 0 0 0 0 107 158 26 1 0 0 0 0 39 158 74 1 1 0 0 0 42 158 13 0 0 0 0 2 18 158 14 0 0 0 0 3 61 158 7 0 0 0 1 1 42 158 29 0 0 0 2 0 30 158 20 0 0 0 0 9 7 10 0 0 1 5 8 16 20 6 0 0 0 0 4 6 7 8 9 1 1 3 5 0 0 16 11 10 6 1 0;
<CIRCLE 218 115 1.06066 0 1.31628e-06>; 7 0 3 0 0 4 33 68 2 0 0 0 6 18 119 52 3 0 0 1 41 42 47 10 7 0 0 0 4 5 65 75 51 8 6 0 40 62 15 45 45 17 44 45 43 22 42 50 64 8 10 63 131 24 8 20 131 63 3 1 4 0 47 131 10 8 28 47 131 57 0 0 9 15 131 110 9 0 0 0 41 41 48 81 17 0 2 5 110 131 40 0 0 0 1 12 0 0 1 93 131 7 0 1 0 0 8 24 6 4 15 8 3 4 3 2 0 1 24 36 18 58 6 0 0 8 23 14 18 16 26 3 0 3 35 71 3 0 1 2 2 8 94 75 0 0 0 0 3 53 128 4 4 0 0 0 0 12 100 84 3 3 6 8 45 85 86 55 5 24 62 15 3 6 30 69 7 10 45 45 19 28 31 7 128 36 6 2 2 4 24 108 0 1 16 84 128 37 0 0 4 29 128 64 13 0 0 0 12 40 114 26 0 0 2 5 128 128 11 1 0 0 3 6 0 0 1 102 128 3 0 0 28 11 15 24 27 1 3 19 47 8 5 0 0 0 11 52 31 49 0 0 2 9 24 16 0 5 35 24 0 0 0 1 5 22 69 19 1 0 0 0 29 25 9 10 2 7 24 18 2 1 44 72 2 4 42 20 14 83 45 56 2 0 1 1 37 42 54 47 3 1 17 27 79 66 12 53 41 2 2 22 0 2 57 130 130 25 0 0 130 101 6 5 0 0 3 47 28 1 0 4 1 1 54 130 16 2 0 7 72 39 25 53 0 0 0 24 130 130 1 0 130 8 0 0 0 0 0 130 30 0 0 0 0 2 15 105 0 0 0 0 31 58 20 14 0 0 0 0 60 122 0 0;
<CIRCLE 302 60 3 0 1.30044e-06>; 1 10 15 2 1 5 14 2 0 2 9 22 7 18 16 0 1 4 53 18 2 3 3 2 0 1 60 13 1 1 1 0 9 75 95 32 8 4 15 5 7 48 55 122 37 13 8 2 0 3 122 102 23 17 35 0 0 2 122 34 3 10 30 0 7 35 122 11 5 10 57 10 9 34 122 24 23 27 35 8 0 7 107 15 15 50 122 0 0 5 53 7 20 41 122 0 4 43 122 3 0 2 76 39 0 33 122 5 0 10 90 18 0 18 122 4 0 6 74 7 16 29 97 4 7 4 29 12 0 0 0 0 0 5 30 12 0 0 0 0 0 11 36 2 0 0 0 0 0 7 44 1 0 0 0 0 0 4 31 0 0 0 0 0 0 39 134 13 0 0 0 0 0 30 134 4 0 0 0 0 1 19 134 7 0 0 0 0 3 22 130 7 0 9 78 0 0 28 134 1 0 10 84 0 0 13 134 4 0 11 74 0 0 10 134 5 0 7 46 8 8 32 134 6 0 12 88 0 0 21 102 2 0 16 122 0 0 2 116 8 0 19 114 0 0 0 104 16 0 11 76 9 4 5 77 12 1 3 6 2 1 6 7 2 9 13 4 1 0 1 7 18 2 3 1 1 1 4 46 13 1 2 4 1 0 3 48 11 13 6 1 1 7 33 37 18 61 6 1 0 6 25 29 75 35 14 19 0 0 4 140 65 4 9 23 0 0 2 150 33 7 10 1 0 4 26 150 30 29 9 2 0 4 32 150 40 21 32 57 0 0 13 150 12 28 22 60 1 0 2 106 19 2 17 16 7 3 23 150 15 0 2 15 9 3 38 150 8 0 3 10 1 0 29 150 2 5 0 2 3 22 36 150 9;
<CIRCLE 46 137 3.56762 0 1.27978e-06>; 0 0 0 0 39 0 0 0 0 0 0 4 199 1 0 0 0 0 5 15 138 5 1 0 0 0 12 10 3 3 6 0 0 0 0 0 47 1 0 0 0 0 0 1 199 33 0 0 0 0 2 7 170 34 28 9 0 0 4 9 12 31 40 9 0 0 0 0 43 0 0 0 0 0 0 7 199 33 0 0 0 0 0 7 140 48 26 5 4 5 6 2 1 12 36 8 0 0 0 0 35 0 0 0 0 0 0 10 199 11 0 0 0 0 0 24 112 12 16 0 0 6 9 6 1 4 20 0 37 0 0 0 0 0 0 0 191 5 0 0 0 0 0 2 157 11 1 2 1 0 0 0 1 2 8 20 6 0 0 0 48 1 0 0 0 0 0 0 191 0 0 0 0 0 0 16 174 4 2 3 1 3 4 17 0 0 5 25 20 27 16 1 48 2 0 0 0 0 0 0 191 1 0 0 0 0 0 28 156 0 0 0 0 13 14 43 2 0 0 0 0 20 24 5 37 2 0 0 0 0 0 0 191 14 0 0 0 0 0 6 137 15 13 6 1 6 4 10 0 0 21 7 1 8 7 0 26 0 0 0 2 0 0 0 192 3 0 0 0 0 0 6 132 2 1 0 0 3 10 14 5 3 2 0 0 1 9 20 31 0 0 0 1 0 0 0 192 10 0 0 0 0 0 7 185 12 7 2 0 2 13 23 15 16 17 2 0 1 13 27 32 0 0 0 2 1 0 1 192 17 0 0 0 0 0 7 174 45 8 2 0 0 0 4 2 9 18 5 7 3 2 3 27 0 0 0 1 0 0 0 192 12 0 0 0 0 0 8 136 20 21 0 0 0 0 18 3 5 24 4 6 3 2 5;
<CIRCLE 115 133 3 0 1.26242e-06>; 0 6 63 9 0 3 40 3 0 1 66 23 1 10 56 0 0 23 58 5 0 7 59 1 0 15 34 7 0 16 63 7 1 79 155 4 0 0 53 7 2 48 155 20 0 0 35 23 4 41 114 14 0 1 38 29 0 20 100 23 2 11 41 1 2 22 37 0 0 12 155 35 5 27 44 0 0 4 155 94 4 7 12 0 0 6 155 100 0 1 7 2 1 59 155 10 1 9 24 10 1 9 35 7 4 36 53 1 0 4 44 12 0 5 68 2 0 4 36 6 0 13 39 4 0 16 17 3 1 14 30 0 0 6 43 6 0 9 13 0 0 4 67 41 0 1 9 0 1 43 41 29 0 0 6 1 0 47 77 22 3 140 152 0 0 0 47 10 15 152 152 0 0 0 22 25 10 59 151 3 0 3 9 13 0 1 118 27 0 4 21 1 3 29 40 0 0 0 152 28 24 60 43 0 0 7 152 109 18 24 25 2 0 4 80 89 0 1 22 8 0 6 94 6 6 0 0 0 0 2 57 18 0 0 0 1 6 26 56 7 2 0 0 1 1 7 23 14 0 1 2 2 0 4 29 3 8 16 66 1 0 3 25 11 9 9 89 1 0 3 19 25 1 36 88 3 3 21 24 3 0 47 133 23 3 5 5 2 4 1 42 10 1 92 143 9 5 0 25 23 6 57 143 26 0 1 26 29 13 70 74 6 0 10 33 3 3 23 87 20 0 1 143 53 4 29 42 0 0 1 143 120 9 33 53 1 0 5 143 118 10 14 23 1 6 48 117 5 0 1 21 8 0 1 29 13 4 19 23 0 0 2 32 10 2 20 69 7 0 0 11 7 1 5 89 7 4 4 5 2 0 6 53 10;
<CIRCLE 130 100 1.5 0 1.25749e-06>; 2 20 141 26 0 0 0 0 8 41 141 16 0 0 0 0 60 83 57 4 4 2 0 3 4 1 2 11 15 5 0 0 28 20 60 12 15 18 71 20 69 50 61 4 9 14 81 26 141 43 16 8 2 1 10 51 11 3 9 25 15 3 0 1 2 8 27 0 1 14 141 21 18 8 26 0 0 14 141 46 54 6 22 6 1 11 77 59 1 0 13 8 5 5 8 1 0 40 141 0 0 4 63 3 1 34 141 6 4 20 26 7 4 33 141 9 1 5 24 20 0 9 130 6 1 3 35 3 0 6 129 6 0 0 0 0 2 80 129 1 0 0 0 0 25 129 50 0 0 0 0 0 13 49 6 1 0 0 0 0 2 7 71 1 0 1 86 5 47 66 42 0 0 0 60 57 129 73 3 0 0 0 3 97 47 29 1 0 0 0 2 36 0 1 18 1 0 2 129 11 7 2 19 7 1 6 129 76 47 29 20 0 0 0 18 124 22 21 36 2 0 0 1 31 0 3 129 11 0 4 19 1 0 8 129 26 2 5 9 0 4 60 129 1 0 0 1 2 0 31 129 1 0 0 2 1 0 6 1 1 0 3 132 47 0 2 2 12 11 85 132 7 0 0 0 11 82 128 63 2 16 5 0 1 10 5 8 19 15 25 59 11 12 5 24 14 8 11 60 78 70 32 23 3 1 0 4 98 132 27 4 6 16 2 0 1 14 2 7 44 2 21 132 9 1 1 24 3 1 8 132 80 19 6 32 4 2 1 26 79 57 12 25 2 40 11 1 0 2 3 4 6 1 23 111 0 0 3 123 8 5 44 41 5 1 19 132 27 0 2 23 42 9 90 110 1 11 4 55 12 4 24 26 5;
<CIRCLE 323 64 1.5 0 1.25347e-06>; 0 2 44 15 2 2 3 0 0 0 55 48 6 4 7 0 5 23 55 67 15 1 0 0 20 71 32 5 0 0 0 2 0 0 1 4 4 22 104 14 0 0 2 10 49 80 114 9 41 7 2 25 114 50 5 21 78 12 1 2 1 1 28 97 12 1 2 2 7 14 30 22 6 1 0 45 114 44 28 12 109 1 0 45 114 26 0 30 114 3 0 0 0 0 9 78 5 32 114 3 2 2 2 2 13 69 30 10 87 77 1 1 73 2 0 8 102 104 14 114 77 1 0 0 0 20 86 114 2 2 5 5 0 10 72 5 21 3 1 0 0 3 51 36 2 0 0 0 0 13 25 10 2 0 0 0 0 2 24 16 0 0 0 0 0 20 130 5 0 0 0 0 11 115 130 15 5 0 0 0 22 80 57 27 7 0 0 0 0 1 92 94 0 9 66 7 3 13 112 9 0 0 22 50 130 105 51 0 65 0 0 17 130 34 3 22 130 3 0 0 0 0 33 111 0 15 130 4 0 0 2 1 0 13 84 66 64 1 1 1 81 4 0 26 89 4 1 3 130 39 0 0 0 0 0 6 2 6 8 0 0 0 41 7 9 7 4 0 0 0 37 43 18 0 0 0 3 20 37 73 0 0 0 0 25 72 18 3 2 22 95 7 1 0 0 1 88 89 57 2 0 0 0 17 123 13 0 1 40 19 10 77 0 0 2 40 123 27 3 4 3 3 15 4 3 16 35 18 123 25 8 1 1 5 12 96 123 11 0 19 96 8 6 84 0 0 0 35 123 15 1 1 0 0 0 0 0 31 123 14 84 45 1 0 11 75 75 27 78 80 33 123 40 3 0 7 0 14 96 123 56 2 0 0;
<CIRCLE 271 102 2.52269 0 1.25296e-06>; 1 3 120 39 0 1 6 11 0 0 120 86 7 3 53 7 1 15 120 38 3 1 90 11 6 39 113 2 1 2 55 13 12 20 73 9 0 0 33 86 8 26 81 14 0 3 120 40 7 38 34 5 1 5 120 43 2 4 9 8 10 19 115 21 32 26 32 3 8 24 34 115 12 16 41 5 3 6 120 99 11 27 17 2 1 2 120 81 4 5 7 6 5 12 98 54 34 1 2 1 15 18 21 120 8 0 4 2 8 33 52 43 7 3 2 1 1 7 36 21 3 7 6 6 3 7 24 9 0 1 124 93 0 0 10 10 0 0 124 124 3 3 63 7 1 37 124 64 1 1 113 13 11 82 110 0 0 0 63 30 11 15 81 13 0 0 51 100 5 26 69 14 0 2 124 46 5 38 25 2 0 1 124 49 4 5 27 13 1 4 124 34 18 25 53 4 1 9 20 75 13 24 51 5 0 0 85 120 10 31 20 1 0 10 69 41 0 2 22 11 1 14 39 4 33 0 0 0 5 11 12 105 15 4 1 0 0 1 25 57 1 2 4 7 1 7 21 8 0 0 0 0 2 8 18 8 0 3 14 22 3 4 111 23 11 9 50 18 1 1 107 42 11 14 66 3 4 7 46 24 0 14 28 2 3 16 55 1 0 0 20 94 16 20 70 15 0 1 91 51 6 23 121 17 6 21 107 14 4 20 43 12 9 27 77 19 0 1 3 5 4 23 88 126 8 23 43 8 0 7 126 124 4 16 65 12 0 1 126 113 6 15 19 3 1 8 126 78 0 0 0 1 10 21 43 126 27 0 0 1 5 31 91 59 4 0 0 3 0 3 57 52 5 0 0 0 0 10 48 15 1 0 0 1;
<CIRCLE 155 56 1.26134 0 1.23023e-06>; 0 32 78 4 0 0 0 0 0 15 136 16 0 0 0 0 0 18 106 12 1 1 0 0 0 10 73 3 0 0 0 0 0 41 136 61 1 3 14 0 11 68 136 60 2 2 19 6 10 93 136 26 0 3 13 6 5 76 136 17 0 1 8 5 0 10 51 23 2 16 105 5 16 26 50 18 3 18 130 43 13 33 50 17 0 16 100 37 6 27 61 22 0 8 84 20 0 3 37 12 0 44 75 9 3 26 45 8 0 13 88 54 2 23 33 14 2 33 84 24 0 0 62 30 0 32 83 6 0 0 0 0 0 0 104 4 0 0 0 0 0 2 130 2 0 0 0 0 0 2 130 3 0 0 0 0 0 2 103 3 0 0 0 0 0 9 130 5 0 0 0 0 0 9 130 12 0 0 0 0 0 7 130 14 0 0 0 0 0 10 130 2 0 0 0 0 0 6 130 1 0 0 0 0 0 5 130 12 0 0 0 0 0 11 130 11 0 0 0 0 0 25 130 1 0 0 0 0 0 7 130 1 0 0 0 0 0 2 130 12 0 0 0 0 0 10 130 7 0 0 0 0 0 22 130 2 0 0 0 0 2 32 53 5 0 0 0 0 0 17 109 18 0 0 0 0 0 22 66 17 0 0 0 0 0 11 43 20 3 11 22 2 4 38 112 57 0 11 34 21 8 68 112 62 5 10 19 18 11 90 112 26 3 8 17 0 5 22 112 39 3 26 112 6 1 8 89 15 0 28 112 60 6 32 96 17 5 34 111 52 8 32 92 12 5 46 103 2 5 6 77 39 16 15 4 1 3 9 112 23 4 3 5 23 25 43 112 14 11 7 9 11 12 29 112 27 11 20 23 4 3 2 112 55;
<CIRCLE 102 51 1.5 0 1.21648e-06>; 122 83 2 0 0 0 68 122 80 113 14 0 0 0 0 8 23 38 11 2 2 0 0 0 1 2 3 9 7 0 0 0 25 106 41 0 0 0 13 19 18 122 122 20 6 0 0 1 7 122 122 4 2 0 0 0 5 111 49 4 3 0 0 3 49 101 19 1 0 0 0 12 29 46 45 24 56 32 0 2 10 119 122 11 28 35 12 16 113 122 40 0 0 0 2 21 28 3 5 0 0 1 14 66 26 10 8 0 7 29 3 19 10 6 2 1 7 64 34 32 58 32 55 4 0 4 9 37 0 0 0 0 3 109 144 2 0 0 0 0 46 144 24 0 1 5 2 1 32 29 1 1 3 7 2 0 2 1 0 1 0 5 10 5 28 144 33 0 0 0 0 0 144 144 1 0 0 0 0 0 66 118 23 4 2 1 0 0 1 12 28 8 26 14 11 5 11 33 6 32 3 0 0 0 99 144 4 7 0 0 0 0 25 144 49 0 0 0 0 0 0 63 79 1 15 7 21 2 1 4 6 35 2 4 15 6 40 101 1 4 0 0 0 0 30 144 12 0 0 0 0 0 2 97 64 0 0 0 10 61 119 86 3 0 0 0 0 1 95 119 1 0 2 0 0 0 49 71 3 3 29 1 0 0 2 6 4 13 0 0 2 10 69 119 25 1 0 0 0 0 52 119 36 0 0 0 0 0 23 119 95 1 4 0 1 1 9 65 38 5 0 0 2 37 87 119 16 1 0 0 0 11 78 119 29 0 0 0 0 44 38 119 68 0 0 0 0 51 105 79 14 0 0 1 10 105 34 6 8 0 0 0 0 30 86 40 12 0 0 0 0 68 90 52 1 0 0 0 0 54 61 34 33 1;
<CIRCLE 197 74 2.12132 0 1.18717e-06>; 0 2 7 7 18 21 115 53 1 2 33 45 85 44 68 21 7 29 104 56 13 4 4 15 19 35 36 22 5 3 13 28 1 1 81 114 19 10 21 11 0 0 61 86 115 90 1 0 28 115 39 22 115 96 1 4 59 115 34 16 21 16 18 36 0 0 115 94 0 0 0 0 0 2 115 85 19 6 0 0 6 28 18 18 48 115 16 0 6 102 75 19 5 80 53 0 1 9 44 7 0 0 0 0 5 15 21 3 0 0 0 0 21 17 2 0 0 6 5 0 7 6 0 0 0 25 47 1 0 0 0 0 0 64 159 10 0 0 0 0 15 159 65 0 2 0 0 4 25 73 13 19 4 0 0 0 3 6 69 41 0 0 5 7 1 35 159 38 0 0 2 10 36 159 72 0 10 1 0 0 19 159 30 20 20 17 17 5 4 39 23 30 0 1 84 43 1 2 9 3 0 1 38 45 30 58 1 0 0 0 1 2 23 159 22 0 0 4 7 1 0 159 123 0 6 14 31 4 0 0 0 0 4 14 10 2 0 0 0 0 5 5 0 0 1 28 15 1 2 0 0 0 0 49 93 5 20 23 72 44 3 2 5 5 84 37 11 1 1 6 55 46 13 1 0 0 5 39 126 41 5 0 1 10 19 30 37 17 19 11 10 15 3 0 81 126 126 36 0 0 0 0 83 126 126 10 0 0 15 126 69 61 17 2 1 8 38 126 51 18 0 0 0 0 0 2 126 126 11 0 0 0 0 1 120 126 40 28 2 0 2 31 31 33 3 26 21 1 1 96 84 12 0 0 0 0 3 18 63 12 1 0 0 0 0 11 22 13 0 2 1 0 7 12 2 0 0 6 17 4 5 8 2 0;
