KOEN1
384
375
<CIRCLE 64 68 1.26134 0 1.61499e-05>; 0 9 73 9 49 28 0 0 0 2 18 20 127 127 0 0 1 0 22 13 69 63 0 2 33 6 10 2 0 0 3 34 0 126 127 6 4 1 0 0 0 100 118 25 127 102 0 0 10 5 6 8 127 127 2 12 39 15 19 14 9 9 12 54 0 75 86 0 0 0 0 0 0 127 127 10 14 4 0 0 2 44 54 24 127 58 0 0 11 17 39 19 36 22 0 3 0 9 13 0 0 0 0 0 0 46 20 0 0 0 0 0 3 63 21 6 19 7 0 0 8 8 4 7 43 19 0 1 0 0 2 13 64 63 4 0 1 2 10 16 113 145 10 1 6 6 17 14 39 71 12 9 3 1 4 12 27 5 13 72 0 33 85 4 2 28 4 0 0 19 53 6 55 145 6 0 13 5 2 6 145 145 4 5 68 53 10 9 25 7 3 95 2 20 42 10 7 0 0 0 0 55 65 12 28 14 0 0 2 19 12 15 145 139 0 0 42 102 20 3 85 41 0 5 0 20 16 3 3 0 0 0 2 11 5 4 8 4 4 1 0 3 1 16 145 37 1 0 32 3 0 0 75 55 15 25 55 29 0 0 0 4 54 16 128 128 0 0 0 1 13 20 62 79 1 2 1 0 15 12 1 0 2 42 39 4 6 1 4 1 0 0 0 102 128 8 128 120 0 0 0 81 106 25 128 128 0 9 9 5 6 6 10 7 2 58 48 22 23 10 0 0 0 0 0 60 93 0 15 4 0 0 0 128 128 9 128 67 0 0 1 39 45 25 57 21 0 1 13 31 45 12 0 0 0 0 0 9 21 0 0 0 0 0 0 48 20 0 43 8 0 0 0 32 30 21 57 21 0 1 13 4 2 9;
<CIRCLE 127 108 1.78381 0 1.61426e-05>; 28 17 5 0 0 0 0 7 16 27 45 4 0 0 0 9 1 2 109 19 0 0 0 3 0 0 110 25 0 0 0 0 2 44 138 12 0 0 0 0 0 31 138 138 7 1 0 0 1 7 138 127 5 1 4 2 5 18 138 57 1 2 5 6 27 61 136 24 0 0 4 17 23 59 82 76 31 21 9 3 2 5 80 44 16 21 91 23 10 13 58 8 1 3 41 50 9 9 20 1 1 18 48 11 6 14 98 3 1 7 57 3 0 1 108 6 0 5 66 3 0 0 93 13 0 3 47 2 25 0 0 0 0 0 11 48 44 6 11 7 1 0 2 23 1 1 36 25 8 10 2 1 2 2 41 8 0 6 7 3 5 49 126 11 0 0 5 20 8 36 93 126 16 2 1 5 3 8 126 111 8 3 13 8 11 23 126 33 3 3 19 21 36 66 111 22 2 1 16 36 44 63 54 62 35 31 28 15 10 16 65 31 15 21 126 81 13 14 54 1 1 2 105 119 8 11 34 2 1 19 49 20 10 33 126 2 0 8 56 9 5 43 126 1 0 7 59 14 1 8 126 3 0 7 28 7 0 0 0 4 24 12 5 0 0 0 0 3 14 20 41 12 0 0 0 0 0 1 104 30 0 0 0 0 0 3 122 7 0 0 0 0 2 32 137 15 10 1 0 0 0 23 137 137 7 2 5 4 1 9 137 137 0 2 6 9 7 24 137 37 0 0 4 19 23 58 137 29 38 26 11 3 21 56 74 81 21 26 109 32 3 7 67 45 0 2 46 71 14 16 49 5 0 20 73 15 8 6 10 1 1 9 78 6 6 14 69 1 0 7 88 6 0 3 79 1 1 5 59 3 0 1 77 8;
<CIRCLE 46 150 1.5 0 1.58132e-05>; 0 0 0 1 49 1 0 0 0 0 0 0 190 73 6 4 9 0 0 0 69 40 54 65 0 0 0 0 12 95 38 9 0 0 0 1 47 2 0 0 0 0 3 35 190 79 5 0 1 2 49 37 68 45 34 28 0 0 22 36 18 27 10 5 0 0 0 0 48 0 0 0 0 0 3 44 190 15 0 0 2 11 63 42 126 14 0 0 1 7 40 19 5 0 0 0 0 0 0 2 39 0 0 0 0 0 2 73 190 7 0 0 0 10 63 68 102 7 0 0 0 24 54 1 1 0 0 0 29 0 0 0 14 6 1 14 9 0 0 0 132 122 18 12 0 0 0 0 39 65 120 44 0 0 0 0 37 94 39 0 64 0 0 0 8 3 0 9 23 0 6 35 132 102 20 5 0 3 35 33 52 68 91 10 0 0 2 25 132 55 12 0 73 0 0 0 11 0 0 0 25 1 7 45 132 16 1 1 14 10 40 36 84 18 8 21 1 0 2 16 132 41 2 2 47 8 1 3 9 0 0 0 15 5 19 104 132 7 0 0 12 56 104 48 53 9 4 11 1 8 42 42 81 30 1 1 37 1 0 0 7 0 0 0 180 65 3 9 3 0 0 0 62 35 49 100 35 0 0 0 5 112 70 18 2 0 0 0 34 2 0 0 14 0 0 0 180 78 5 5 1 0 6 36 55 35 17 68 29 37 49 22 6 27 20 13 5 12 39 19 36 0 0 0 16 0 0 1 180 17 0 0 1 1 6 47 105 11 0 4 22 66 51 30 0 0 0 0 10 56 41 5 29 0 0 0 11 1 0 3 180 9 0 0 0 0 5 81 85 5 0 2 8 39 75 52 0 0 0 0 5 58 63 1;
<CIRCLE 225 84 1.78381 0 1.56703e-05>; 0 6 4 2 0 0 56 14 0 1 25 6 1 1 59 15 0 2 16 14 1 1 39 9 0 5 49 19 0 1 18 4 7 42 21 60 19 1 1 0 13 53 166 117 21 4 5 11 34 80 64 54 31 13 4 13 10 27 79 84 32 25 39 21 11 166 13 25 46 29 11 0 19 33 24 43 44 51 141 88 51 23 8 17 13 20 35 98 3 6 12 12 12 31 71 24 1 166 51 0 0 3 3 0 3 166 87 3 0 3 32 9 0 26 51 28 3 0 5 6 0 6 34 21 3 0 0 0 1 1 1 1 0 0 71 16 5 11 13 2 0 0 65 44 3 9 15 10 0 0 73 33 0 5 45 17 0 2 58 4 6 6 7 38 31 13 7 8 9 67 126 89 27 8 6 8 22 103 94 70 19 6 2 8 8 31 110 98 24 15 22 15 19 126 10 12 49 85 14 5 12 23 24 33 48 119 126 37 39 32 8 7 14 31 71 55 4 1 1 6 15 31 62 25 3 126 80 1 4 28 2 0 23 126 58 2 2 32 41 6 15 7 0 0 0 31 104 20 0 0 0 0 0 19 118 6 0 0 34 13 0 8 10 3 3 6 35 8 0 1 32 14 3 3 22 5 0 2 22 19 0 0 9 3 0 5 56 19 21 1 0 0 9 51 29 69 23 4 4 11 14 55 166 132 29 13 4 14 36 81 67 55 29 24 39 20 10 26 79 80 49 25 10 0 11 166 19 29 48 48 128 104 21 35 22 44 15 22 36 115 51 23 5 5 12 33 78 25 3 4 3 7 2 4 3 0 1 166 58 0 0 3 26 19 8 166 40 0 9 4 5 11 3 46 14 5 5 5 4 3 1 2 15 10;
<CIRCLE 309 140 2.12132 0 1.5394e-05>; 0 0 61 0 0 4 100 2 0 0 74 3 0 5 113 3 0 0 76 1 0 3 102 1 0 0 60 1 0 4 79 0 10 1 0 0 8 27 126 22 0 0 14 59 100 60 111 1 0 4 126 58 17 4 47 0 8 33 126 0 0 1 37 2 82 7 1 41 60 12 24 20 0 0 3 126 126 31 17 1 0 3 56 39 48 17 109 14 29 22 41 0 0 0 70 47 66 2 0 21 104 0 0 3 2 1 2 37 126 6 6 3 6 4 12 1 6 4 52 15 2 1 14 0 0 0 37 12 0 2 17 0 0 1 116 3 0 1 24 0 0 4 136 1 0 0 27 1 0 4 136 0 0 1 16 0 0 12 120 0 0 22 136 5 0 0 4 0 0 4 136 49 0 0 7 0 0 2 136 23 0 0 8 0 0 64 136 0 0 1 7 0 5 32 51 36 2 0 0 0 0 0 77 136 7 0 0 0 0 4 136 58 0 0 0 0 2 113 123 1 0 0 0 0 6 10 6 27 24 1 0 0 0 0 7 99 61 4 0 0 0 0 59 64 8 6 2 0 0 34 86 6 0 1 7 0 0 5 60 8 0 5 92 4 0 14 69 2 0 1 109 13 0 1 59 12 1 4 109 1 0 4 50 4 0 2 83 0 6 30 129 44 7 0 0 0 103 98 127 3 0 0 7 32 22 5 43 9 0 15 107 36 0 2 37 7 11 43 71 0 60 15 39 36 82 5 1 31 129 51 24 2 0 0 2 93 52 22 121 27 0 7 38 25 0 0 82 62 27 25 24 0 87 0 0 1 71 6 1 23 129 17 11 9 0 1 2 31 5 6 75 55 3 8 8 0 0 2 81 31 2 3 9 0;
<CIRCLE 304 161 1.78381 0 1.52904e-05>; 124 0 0 0 6 0 0 6 17 0 0 13 124 2 0 0 5 7 21 30 124 1 0 1 6 9 67 2 0 0 0 2 124 71 28 0 4 0 0 3 12 18 30 27 124 43 0 0 0 2 33 48 124 72 1 0 0 6 116 10 14 9 12 12 14 124 119 0 0 0 1 5 3 66 124 86 36 8 0 2 0 0 15 110 124 38 4 0 5 5 4 3 16 14 28 32 44 33 10 0 0 0 7 49 13 13 16 9 4 30 86 59 0 0 2 18 20 88 92 0 2 5 4 1 3 40 43 1 73 13 1 1 3 3 3 38 4 2 1 28 132 54 4 5 0 0 2 64 132 120 9 0 0 0 13 46 30 80 64 0 58 22 7 1 1 7 7 78 2 2 11 22 117 132 8 9 0 0 0 8 103 132 34 0 0 0 0 0 2 93 132 46 25 89 54 12 1 0 1 11 0 6 98 125 27 14 0 0 0 0 22 72 62 67 8 2 30 6 0 2 8 23 42 70 21 52 42 6 5 2 4 10 5 1 11 26 13 35 54 6 0 0 5 13 4 35 84 0 28 11 0 1 1 14 27 9 3 0 0 10 123 1 0 0 123 4 0 2 19 0 0 13 98 7 3 8 3 7 36 34 0 0 8 20 8 22 77 1 2 0 0 9 107 73 29 0 123 34 0 2 14 21 31 31 123 59 1 0 0 4 64 75 11 10 8 16 4 33 123 11 0 0 1 3 11 123 120 0 39 6 0 2 3 77 123 76 123 50 4 0 0 0 16 91 19 21 21 40 10 9 2 3 0 0 6 47 43 32 12 0 3 23 87 68 14 16 17 7 24 96 85 0 0 0 2 15 4 40 54 4 3 8 0 1;
<CIRCLE 175 91 2.52269 0 1.50795e-05>; 24 49 21 2 0 0 43 46 5 5 15 1 0 0 52 57 0 0 4 2 0 0 72 34 0 0 12 18 2 0 62 15 7 1 7 21 4 0 86 63 3 23 104 107 22 0 50 31 11 60 112 95 21 4 18 10 6 36 112 112 67 4 8 5 0 0 63 49 23 1 0 0 19 21 57 110 112 63 32 25 80 59 54 39 41 47 31 54 11 17 30 38 112 57 60 23 0 0 112 36 1 0 0 0 0 3 112 25 8 15 11 5 10 15 112 6 0 4 7 11 10 12 43 12 96 12 6 5 8 14 13 11 4 3 79 37 1 1 6 2 3 3 112 71 0 0 0 3 8 30 112 28 1 0 2 4 9 42 110 12 18 1 0 3 11 5 112 92 5 26 57 75 48 8 112 43 18 67 57 71 39 20 54 20 20 23 37 61 80 53 21 18 21 6 16 17 34 11 16 20 18 19 28 72 112 84 64 29 85 51 22 24 30 47 63 86 23 11 6 15 92 46 67 88 0 0 11 8 2 26 62 3 0 1 11 4 7 53 112 7 6 3 1 0 0 46 91 24 5 8 0 4 65 23 41 15 0 0 39 45 21 56 35 2 1 1 47 44 6 8 24 3 4 6 69 13 0 0 4 6 5 1 47 9 0 0 11 22 4 0 79 69 8 3 12 21 22 1 49 29 3 20 109 109 24 7 18 5 12 55 109 106 82 6 8 6 7 36 109 109 24 2 0 0 0 0 45 51 109 75 41 30 18 20 54 109 37 55 43 75 77 57 49 39 109 62 71 30 12 16 24 37 2 0 0 0 0 0 103 37 8 20 16 7 0 4 109 22 0 5 11 18 9 11 100 9 107 16 8 8 4 3 33 16;
<CIRCLE 138 164 1.78381 0 1.49849e-05>; 0 1 3 5 65 96 27 0 8 32 15 31 12 33 80 22 4 30 80 133 3 0 6 7 0 14 133 122 0 0 1 0 0 0 2 73 41 27 10 0 0 0 5 133 76 32 23 1 0 1 33 133 38 19 1 0 3 14 28 77 3 2 9 5 0 0 17 76 37 5 0 0 0 0 0 66 133 115 0 0 0 1 2 28 133 133 1 0 2 27 8 2 15 21 19 4 0 0 5 46 15 0 0 0 0 0 4 128 49 6 0 0 0 0 0 59 81 34 3 0 1 0 0 1 7 20 40 9 0 0 0 0 13 108 28 0 20 16 4 23 10 34 40 11 10 25 95 119 1 0 1 2 0 0 132 126 1 0 0 0 0 0 0 74 40 37 16 0 0 0 4 132 100 17 9 0 0 0 61 132 33 0 0 0 5 12 55 98 1 0 1 6 0 0 3 132 58 0 0 0 0 0 0 107 132 5 0 0 0 1 7 58 132 11 2 0 9 40 10 10 11 2 11 9 0 0 0 31 78 0 0 0 0 0 0 57 132 0 0 0 1 0 0 20 106 12 7 5 5 1 0 0 5 6 31 26 55 81 34 1 0 1 4 4 10 22 82 25 8 31 16 29 8 1 6 5 3 20 66 139 1 0 0 0 0 10 139 139 22 23 14 0 0 0 2 73 62 23 26 1 0 0 7 139 61 15 1 0 0 0 7 139 18 2 6 8 4 4 21 107 24 4 0 0 0 0 10 80 133 99 0 0 0 0 0 61 139 127 2 0 0 0 0 31 24 25 25 6 5 12 1 6 18 0 0 0 0 0 1 30 60 6 0 0 0 0 1 98 110 40 4 0 0 0 0 39 9 23 50 11 1 0 0 0;
<CIRCLE 276 140 5.04538 0 1.49839e-05>; 3 8 6 10 11 18 126 8 0 0 28 15 3 12 126 5 0 0 53 2 0 20 126 1 0 1 34 2 0 13 126 9 9 10 6 4 3 21 108 51 0 0 30 19 19 107 126 8 5 3 68 7 27 50 76 5 11 3 52 4 15 17 65 15 2 7 60 13 5 14 55 15 2 10 55 25 82 50 51 8 38 9 8 32 126 29 11 3 79 15 3 20 73 8 12 10 10 20 126 31 0 0 0 2 15 27 126 61 34 6 2 7 12 25 93 94 55 2 0 0 32 58 38 26 34 6 2 4 0 0 1 8 7 31 128 6 0 0 4 2 0 16 128 35 0 0 4 2 0 36 128 6 0 1 1 0 1 6 128 9 4 16 47 42 11 44 79 13 14 47 93 20 0 12 128 65 1 26 128 43 1 26 128 15 1 38 128 16 0 1 128 17 1 12 41 22 2 5 4 2 1 26 78 39 30 4 1 1 10 35 126 70 49 11 1 4 16 56 117 60 29 9 1 4 0 4 46 20 5 2 1 0 0 1 66 45 18 2 0 0 7 13 42 30 24 10 2 4 15 21 9 6 27 18 3 6 12 23 128 3 0 10 21 12 2 8 128 9 0 2 49 15 0 37 128 3 0 2 74 3 0 21 128 13 0 2 47 4 3 14 95 33 6 18 26 7 14 79 126 6 0 2 58 23 15 46 77 4 3 4 104 4 10 21 66 14 6 2 80 6 5 9 52 12 4 9 40 11 59 47 57 7 4 16 36 12 128 34 17 3 27 6 7 23 55 14 19 13 59 13 4 15 2 0 0 2 10 20 128 36 34 6 2 9 16 35 121 53 53 2 0 0 10 27 92 101 25 6 2 3 28 59 41 28;
<CIRCLE 201 109 4.24264 0 1.45671e-05>; 0 2 29 64 47 3 1 1 0 3 72 127 127 5 0 0 2 127 127 18 7 1 0 0 5 127 46 1 0 0 0 0 0 29 58 23 85 3 0 0 2 0 4 23 127 21 7 20 6 17 5 2 21 67 32 33 22 127 28 0 3 22 6 15 0 37 65 24 17 9 20 1 10 5 16 35 91 35 16 31 17 9 42 37 27 72 28 47 21 20 16 21 16 35 11 29 0 0 0 0 0 20 127 3 1 2 4 4 12 123 103 0 1 3 49 44 25 109 75 0 17 32 27 19 2 21 69 15 0 1 4 5 27 24 22 5 2 5 16 7 50 36 7 9 2 37 40 11 45 17 3 5 35 85 18 3 5 0 5 4 0 7 9 3 35 40 48 6 8 0 0 2 94 64 11 25 11 2 0 2 103 88 14 22 92 34 4 1 17 12 6 40 0 30 74 14 15 13 74 3 6 2 22 22 43 40 66 33 6 2 66 96 53 92 18 23 25 44 105 32 8 20 11 42 0 2 35 8 0 33 132 6 0 5 32 10 32 132 132 16 0 0 47 82 96 132 55 0 96 36 74 30 7 85 45 41 52 7 1 1 0 1 22 60 124 11 0 2 1 4 69 124 10 4 1 3 3 119 124 15 1 0 0 0 19 124 45 1 92 9 0 1 0 21 41 19 124 41 10 27 2 0 2 18 28 90 35 42 7 12 4 2 7 27 7 26 46 124 19 0 24 17 15 2 0 27 54 27 99 46 12 33 11 4 14 34 32 78 26 45 17 9 61 51 15 34 11 39 26 34 30 24 1 32 73 2 0 0 0 0 31 124 58 0 0 1 5 8 41 104 71 0 0 2 71 62 1 19 70 13 16 53 48 19;
<CIRCLE 183 91 2.12132 0 1.4539e-05>; 2 1 4 0 0 0 34 42 0 0 8 6 0 0 54 18 0 0 23 23 4 0 45 11 0 0 75 119 12 0 19 4 3 34 108 52 6 0 10 8 5 37 82 104 23 2 4 1 7 46 148 105 48 2 2 3 1 6 62 148 148 0 0 0 33 31 38 45 48 32 27 30 54 37 20 32 46 46 17 27 13 18 21 28 101 52 66 29 2 3 2 46 148 32 4 3 3 1 58 7 5 15 17 12 7 7 84 5 1 5 5 10 2 7 39 14 73 12 13 2 0 0 0 10 148 23 0 0 1 0 1 0 0 2 110 67 0 0 0 4 6 37 126 16 0 0 3 8 18 68 108 6 10 24 55 30 29 12 15 26 8 47 79 54 17 1 32 18 11 51 38 91 54 18 17 6 31 36 53 68 74 44 9 22 10 12 35 38 126 83 7 18 41 34 30 43 76 48 47 45 73 38 9 20 38 53 43 61 31 10 5 13 77 52 88 126 17 1 0 1 126 52 11 33 2 0 0 0 5 42 107 20 10 4 0 0 0 26 50 28 7 14 1 8 59 13 26 21 15 3 1 8 126 19 1 2 0 1 32 29 2 2 6 1 1 4 52 5 0 0 5 9 8 1 33 6 0 0 18 27 18 0 9 2 0 0 74 129 6 0 10 6 3 30 113 57 25 4 3 0 5 33 76 108 58 3 2 4 8 44 131 102 154 0 0 0 1 6 53 154 47 35 33 36 31 30 40 47 40 53 24 39 50 34 18 29 104 54 75 36 14 17 17 25 154 36 5 4 2 2 1 38 5 17 23 15 2 2 38 4 0 7 7 15 7 4 55 9 80 14 15 3 1 1 28 18 154 31 1 0 0 0 0 5;
<CIRCLE 46 149 2.52269 0 1.44582e-05>; 0 0 0 0 15 0 0 0 0 0 0 2 167 38 3 0 0 0 1 4 145 74 78 3 0 0 2 1 1 58 27 0 0 0 0 1 16 0 0 0 0 0 0 7 167 69 5 0 0 0 9 19 110 103 68 8 0 0 1 10 18 109 47 0 1 0 0 0 15 0 0 0 0 0 1 40 167 5 0 0 0 6 50 68 147 5 1 0 0 2 19 35 39 5 1 0 0 0 0 0 13 0 0 0 0 0 0 32 167 37 0 0 0 12 36 40 123 58 13 0 0 5 39 48 15 3 1 0 6 0 0 0 9 2 0 1 5 0 0 4 129 53 5 1 6 24 3 4 115 62 58 6 1 33 34 2 6 14 7 3 12 0 0 0 4 7 2 7 14 0 0 7 129 129 17 9 0 0 0 14 120 129 95 0 4 11 9 8 70 60 18 16 23 1 0 0 7 1 0 1 28 2 6 54 129 11 0 1 0 2 34 62 129 36 2 0 3 12 14 19 129 27 0 1 8 2 1 3 12 3 0 2 5 4 19 116 129 13 0 0 0 31 129 80 92 21 0 0 2 16 31 20 60 23 5 1 15 0 0 0 1 0 0 0 156 40 5 0 0 0 0 3 131 73 97 8 0 1 6 5 3 65 43 0 0 0 8 6 14 0 0 0 3 1 0 3 156 64 7 4 2 1 1 8 86 91 88 43 4 12 14 9 5 125 113 1 0 1 4 5 16 1 0 0 5 0 0 0 156 5 0 0 4 1 4 45 115 4 1 2 2 67 59 45 5 9 4 0 0 17 52 43 12 6 1 0 1 0 0 1 156 37 1 0 0 0 2 43 106 57 14 0 0 34 57 38 6 2 1 1 0 12 82 48;
<CIRCLE 242 81 1.5 0 1.42031e-05>; 0 0 7 1 0 7 27 3 0 0 8 11 2 2 16 11 0 3 44 18 19 4 9 1 1 27 29 73 139 4 1 0 12 70 111 18 1 0 0 2 7 27 30 121 50 10 1 0 8 36 143 125 32 12 18 5 9 53 62 70 143 7 4 5 43 49 34 13 2 6 84 92 27 17 6 30 56 84 31 33 8 9 17 28 39 88 143 21 8 12 5 8 143 39 45 18 1 9 22 5 0 0 35 17 0 0 27 28 1 6 5 5 0 0 18 44 18 11 18 0 0 0 2 28 143 35 2 0 0 0 3 0 0 9 88 4 0 0 3 5 1 11 63 20 3 8 19 5 10 7 28 16 8 29 14 27 120 15 7 2 7 74 129 19 0 2 10 2 3 28 61 129 36 11 7 0 12 86 129 108 16 6 9 12 20 85 47 39 129 8 0 7 40 64 54 17 3 5 55 75 26 25 15 69 84 50 25 15 16 24 30 35 27 39 126 94 24 25 4 33 129 10 17 45 1 3 5 2 0 2 42 23 1 0 3 8 6 7 47 19 2 0 0 1 5 10 76 33 0 0 0 11 129 63 14 5 1 5 14 2 0 0 12 3 3 1 11 2 0 0 9 26 17 2 8 0 0 4 48 22 125 2 0 0 1 29 30 75 1 0 0 2 12 69 117 19 59 10 1 0 7 26 31 132 31 11 17 6 7 43 141 122 141 4 3 5 9 57 65 75 2 6 85 88 41 49 32 13 68 88 31 29 25 17 2 32 42 90 141 22 7 11 17 26 141 36 43 20 8 14 6 9 0 1 38 19 1 7 7 4 13 9 6 5 0 0 0 22 34 16 19 0 0 0 0 21 141 50 3 0 0 0 0 12;
<CIRCLE 139 164 2.52269 0 1.41933e-05>; 1 3 3 7 126 46 4 0 22 92 27 16 24 26 20 5 16 90 140 72 0 0 0 0 4 56 140 14 0 0 0 0 0 0 14 48 58 46 6 0 2 5 7 140 102 54 28 4 1 8 97 140 32 10 1 1 4 21 140 30 0 0 11 9 0 0 43 71 23 0 0 0 0 0 0 116 140 64 0 0 1 7 4 38 122 86 16 3 3 15 10 2 0 7 41 15 0 0 5 19 8 0 0 0 0 0 0 66 40 1 0 0 0 0 0 18 30 13 8 2 1 0 0 0 0 4 26 10 0 0 0 0 49 108 10 2 46 15 10 9 7 40 22 45 17 15 112 86 4 8 16 26 0 19 134 37 6 14 9 4 0 0 5 48 31 77 22 0 3 3 17 134 111 44 17 2 3 9 134 134 25 0 0 0 24 39 134 45 0 0 0 16 0 0 23 124 60 0 0 0 0 0 0 134 134 1 0 0 5 12 11 63 134 13 15 12 16 39 22 6 6 4 12 14 0 0 3 18 36 0 0 0 0 0 0 28 103 0 0 0 1 0 0 6 37 6 10 10 0 0 1 4 14 5 8 6 105 36 5 0 0 5 6 16 17 19 23 7 11 92 38 20 1 0 0 0 7 64 145 89 0 0 0 0 2 48 145 18 45 42 9 0 0 0 10 48 89 42 34 5 2 4 3 145 56 9 1 2 2 3 73 145 2 0 4 26 11 24 145 41 19 0 0 0 0 0 29 74 145 58 0 0 0 0 0 102 145 94 22 4 2 1 0 39 2 10 59 17 8 11 6 1 10 0 0 0 0 0 1 14 51 1 0 0 0 0 0 48 42 18 11 3 0 0 0 11 0 6 37 9 0 0 0 0;
<CIRCLE 304 139 4.24264 0 1.38233e-05>; 0 0 65 2 0 18 125 0 0 2 69 4 0 18 125 13 0 2 83 1 0 6 125 12 0 0 71 1 0 2 125 2 5 3 61 5 15 32 58 8 13 3 73 4 15 27 106 26 2 6 98 22 43 31 22 1 20 9 82 4 3 5 16 12 49 11 3 17 125 19 8 5 124 15 1 20 102 16 26 21 7 6 16 44 125 27 14 9 56 25 38 6 8 4 8 19 26 25 51 56 63 2 0 1 61 75 40 44 72 1 0 1 0 3 40 71 107 11 4 1 1 8 91 7 0 2 10 3 0 0 0 0 0 16 125 3 0 0 0 0 0 3 125 8 0 0 0 0 0 6 125 3 0 0 0 0 0 3 125 2 0 17 82 14 0 9 77 9 1 29 99 8 0 0 125 13 0 10 125 24 0 3 125 1 0 42 67 4 0 3 119 3 5 29 84 30 12 2 0 1 8 54 113 48 15 2 0 1 0 22 125 108 23 6 3 0 0 109 125 13 0 0 6 1 8 5 7 7 14 7 2 5 14 10 3 9 30 15 1 7 0 1 6 16 38 45 47 7 1 10 21 2 0 2 107 13 0 32 129 0 0 3 81 3 0 27 129 18 0 3 84 8 0 5 129 18 0 3 107 1 0 1 129 2 0 1 90 1 7 28 54 5 2 3 85 3 9 28 92 20 5 2 105 9 31 34 17 2 3 6 129 7 1 5 20 18 14 5 108 3 86 22 14 5 32 5 1 8 72 24 37 26 83 8 0 10 119 47 28 19 6 5 11 15 6 7 18 50 34 7 27 2 49 1 0 0 17 24 50 55 47 1 0 0 45 69 39 44 67 9 6 4 1 12 56 69 3 7 6 5 1 10 108 22;
<CIRCLE 232 83 1.26134 0 1.37618e-05>; 0 1 8 9 4 0 4 1 0 1 32 30 1 0 1 0 0 15 111 21 0 0 0 0 0 23 26 8 5 1 0 0 24 117 66 9 11 0 0 0 4 7 41 127 107 25 12 0 22 87 127 120 13 12 63 41 72 127 35 13 19 5 9 42 119 83 17 2 8 5 25 127 24 7 9 28 88 117 101 16 8 8 20 12 9 27 127 102 32 7 11 6 2 6 54 90 4 1 9 19 1 0 30 56 1 2 32 46 13 7 9 4 7 25 52 9 1 1 16 6 1 5 27 17 0 0 2 0 14 10 10 0 0 0 16 14 0 0 37 28 0 2 28 2 0 13 116 19 0 2 26 1 0 21 35 12 1 8 21 0 16 129 104 13 5 0 0 0 2 11 102 129 82 14 9 0 15 94 129 122 12 8 47 38 51 129 70 34 20 2 5 29 103 104 24 6 8 2 38 84 23 15 7 49 100 70 74 8 7 10 19 14 12 21 129 98 36 14 13 14 10 3 30 67 5 0 0 1 2 35 63 33 3 1 11 16 12 37 38 3 7 6 24 4 2 5 49 23 0 0 7 5 0 6 34 12 7 1 2 0 0 2 12 16 0 0 1 0 0 1 43 31 0 0 0 0 0 15 121 21 6 0 0 0 0 23 30 14 11 0 0 0 25 124 67 12 103 24 11 0 4 7 44 127 13 12 62 40 21 85 127 117 23 5 8 41 69 127 35 15 8 5 24 127 121 85 14 2 86 113 105 17 23 6 5 26 9 27 127 100 8 7 13 12 5 7 56 86 30 7 2 8 3 2 28 69 6 1 1 7 14 16 14 5 1 1 19 32 1 3 23 13 5 19 34 8 3 1 3 1 1 3 5 15;
<CIRCLE 141 155 3 0 1.33026e-05>; 9 0 0 7 128 3 0 2 107 7 0 1 13 1 8 31 74 8 0 0 0 1 50 38 6 2 3 0 0 2 67 14 4 6 2 9 133 24 1 0 55 106 37 14 19 11 3 2 39 98 133 26 0 0 0 2 4 53 133 1 0 0 1 0 0 0 12 33 72 45 2 0 1 16 30 133 93 35 6 0 1 17 133 133 14 2 0 0 18 95 133 3 0 0 0 1 0 0 26 51 25 0 0 0 0 0 0 68 133 28 0 0 2 4 2 17 46 29 18 6 5 15 7 0 0 2 24 13 3 0 0 12 126 8 0 2 58 5 0 2 21 3 16 47 30 9 3 3 5 2 24 50 13 73 49 4 3 1 1 7 2 0 0 0 92 106 9 8 56 11 20 13 10 28 18 89 13 7 110 67 15 15 17 31 5 52 90 11 8 8 10 19 0 0 4 39 43 99 15 0 10 6 46 126 94 37 9 4 8 19 126 126 10 0 0 0 36 126 126 10 0 0 0 0 0 0 16 94 60 1 0 0 0 0 1 124 126 3 0 0 10 15 13 37 50 8 12 10 13 33 58 13 6 1 1 1 88 18 0 5 11 1 0 10 5 3 11 29 87 13 0 1 0 4 55 29 37 10 1 0 0 4 73 15 1 2 3 0 119 22 2 1 3 10 7 20 12 9 4 4 30 110 53 22 0 0 0 3 21 81 138 38 0 0 2 2 2 60 138 1 64 43 5 0 0 1 10 35 98 31 10 1 1 14 27 138 28 3 0 2 5 12 138 138 0 0 0 3 38 114 138 5 24 0 0 0 0 0 19 54 138 31 0 0 0 0 0 66 65 40 30 8 4 0 0 21 0 4 35 17 12 21 8 0;
