KOEN1
384
420
<CIRCLE 149 108 1.5 0 6.22524e-06>; 6 35 14 18 2 9 14 4 10 4 31 56 15 5 3 5 1 0 35 90 116 51 3 1 0 1 10 21 110 64 16 0 11 7 6 12 30 102 49 10 1 1 35 101 116 67 13 2 7 2 66 116 52 18 57 94 1 0 1 10 25 107 116 51 13 37 79 45 25 16 1 2 0 2 12 28 114 100 44 3 7 0 0 2 13 38 116 114 2 0 0 0 5 40 57 52 10 42 116 6 1 0 0 6 3 24 92 19 4 2 3 1 4 23 59 0 0 1 21 12 0 2 45 17 5 6 10 4 0 0 0 0 5 24 101 11 0 0 0 0 0 4 139 37 0 0 0 0 0 36 99 10 2 0 0 0 0 20 61 8 0 0 0 0 0 7 148 45 0 0 0 0 0 70 148 13 0 0 0 0 0 46 148 4 0 0 0 0 0 38 148 0 17 1 0 0 0 3 100 92 0 0 0 0 0 66 148 9 0 0 0 0 0 50 148 2 0 0 0 0 0 48 148 0 18 58 51 0 0 0 3 18 1 40 60 0 0 4 27 3 0 17 42 0 0 14 51 0 0 1 22 6 1 23 47 0 0 7 5 2 1 44 59 2 10 0 0 0 0 17 108 48 118 17 1 0 0 1 42 113 118 54 18 0 0 0 0 24 17 89 34 8 10 7 8 7 117 75 15 2 0 3 47 85 41 19 67 87 1 1 59 118 20 91 118 47 0 0 0 9 15 20 1 2 20 31 36 20 57 118 65 9 3 1 2 4 7 36 118 101 1 0 0 1 2 47 103 41 0 0 0 0 0 0 0 5 20 51 101 0 0 2 8 11 15 47 72 2 0 7 56 22 11 36 45 1 15 37 28 0 0 2 30 19;
<CIRCLE 273 88 4.24264 0 6.16381e-06>; 1 4 128 54 0 0 0 0 27 25 128 14 0 0 0 6 88 70 126 1 0 0 0 35 45 51 58 1 0 0 0 8 20 19 37 8 0 0 6 7 56 71 18 0 0 0 11 31 62 103 104 2 0 0 29 37 12 42 128 9 0 0 29 15 6 5 4 0 0 2 97 41 15 22 22 0 0 0 77 128 6 16 62 2 0 0 117 65 4 7 67 0 0 0 103 33 2 7 26 9 1 3 34 11 6 24 87 1 0 0 55 17 1 10 128 2 0 0 64 5 0 5 127 0 0 3 47 1 10 12 11 8 1 5 12 7 6 10 5 0 0 7 58 28 1 4 4 3 6 6 93 28 5 8 4 15 16 6 28 13 13 85 46 0 0 0 8 11 17 70 84 0 0 0 14 56 9 36 39 15 11 7 59 43 6 8 5 22 32 20 91 13 7 14 9 3 2 16 112 56 22 18 46 8 0 1 44 141 6 10 134 30 0 1 66 74 0 4 141 6 0 5 91 10 3 6 7 12 8 13 118 44 5 10 57 16 1 5 141 18 0 1 90 38 2 13 141 3 0 0 104 6 0 17 141 1 0 0 0 0 1 13 127 42 0 0 0 4 24 32 127 9 0 0 0 29 74 64 121 1 0 0 0 5 33 54 59 1 0 0 5 3 9 59 47 5 0 0 7 14 42 113 52 0 0 0 9 24 53 111 127 6 0 0 10 5 8 37 127 11 0 4 118 28 3 12 7 0 0 0 116 112 11 28 23 0 0 3 127 50 7 22 45 4 0 2 120 21 4 10 46 3 0 3 41 14 1 8 22 8 0 0 61 29 5 30 58 0 0 0 70 10 0 10 98 2 0 2 55 3 0 6 86 1;
<CIRCLE 324 72 1.5 0 6.11331e-06>; 0 0 0 0 0 2 41 2 0 0 19 16 1 6 28 3 0 10 28 6 2 8 4 1 2 6 3 1 0 0 1 2 0 0 6 13 28 4 23 0 0 20 114 132 132 48 10 0 34 132 132 46 25 18 10 12 22 81 31 4 0 0 0 5 0 6 28 8 18 4 0 0 0 6 22 25 132 132 65 1 61 85 17 7 25 110 132 132 44 37 3 0 0 10 44 83 0 2 73 31 5 2 0 0 0 16 132 22 3 18 19 0 4 53 86 0 0 10 61 17 6 39 23 0 0 10 20 11 0 0 0 0 0 13 129 3 0 0 2 6 4 62 129 1 0 0 4 4 4 99 129 0 0 0 0 0 0 80 86 0 1 0 0 0 4 10 83 6 0 4 28 70 108 86 51 3 16 62 69 41 28 65 27 12 4 8 1 0 1 81 41 10 22 15 6 0 1 4 5 8 29 11 4 6 48 129 73 17 18 21 7 7 14 129 129 50 5 3 0 0 0 42 117 33 10 31 21 2 2 18 11 0 20 61 115 6 1 19 20 4 0 8 119 28 2 35 50 3 0 4 46 8 2 27 32 2 2 0 0 0 0 1 22 11 4 0 0 0 0 2 40 31 0 0 0 3 9 31 50 3 0 0 9 8 7 20 17 0 11 0 0 0 0 0 60 40 116 30 2 0 0 20 131 131 19 12 8 7 26 131 131 37 0 0 0 2 12 124 108 0 11 3 0 0 0 8 37 11 117 131 67 2 1 11 15 28 20 97 131 93 53 85 20 7 0 10 36 51 32 59 18 0 1 0 0 0 0 7 58 27 1 14 15 0 0 24 131 13 0 14 54 8 0 41 99 3 0 11 20 6 0 34 22 0;
<CIRCLE 260 97 1.78381 0 6.00103e-06>; 5 23 47 0 0 0 30 21 0 14 102 1 0 11 48 16 0 0 76 24 3 8 40 33 9 8 15 13 1 0 96 43 0 1 2 0 4 23 127 61 3 0 4 10 34 60 120 62 31 0 3 1 6 19 95 127 27 9 1 0 6 3 127 127 3 6 23 9 20 41 57 50 6 3 14 11 39 62 109 68 65 25 43 5 8 2 29 127 38 33 52 6 20 6 4 21 6 29 53 26 2 1 3 8 2 14 126 42 1 1 13 6 2 30 127 8 0 0 2 3 0 15 127 4 0 0 0 0 14 37 24 0 0 1 44 22 3 11 99 10 0 23 42 7 3 8 65 22 1 3 28 68 11 2 8 7 2 0 105 101 0 1 0 0 10 25 127 56 2 0 1 2 59 106 117 41 57 1 2 1 3 15 54 127 28 33 17 5 0 0 127 127 0 0 9 38 40 35 55 13 3 1 13 11 68 49 79 56 65 20 47 10 2 1 24 127 13 45 75 32 5 0 0 10 0 1 33 58 14 6 5 0 0 3 101 36 5 1 7 5 1 14 127 10 0 0 1 2 0 4 114 24 0 0 0 0 0 1 22 11 5 23 54 0 0 9 32 15 3 25 121 4 3 6 39 12 0 1 117 47 0 0 73 14 2 22 62 22 1 32 125 40 0 0 3 0 12 62 125 59 0 0 5 1 2 26 125 125 3 0 5 3 0 12 125 111 7 0 0 0 10 51 82 31 1 2 11 9 15 59 119 70 3 2 9 2 1 9 49 125 31 21 22 1 2 26 35 47 21 15 27 1 2 2 2 3 2 18 39 30 0 1 13 8 2 15 118 18 0 0 2 4 2 40 125 1 0 0 0 0 0 25 123 0;
<CIRCLE 47 120 1.26134 0 5.97208e-06>; 0 0 0 2 46 3 0 0 2 3 1 12 180 38 0 0 5 15 45 49 67 13 0 0 0 1 11 28 23 21 34 0 0 0 0 5 62 1 0 0 0 0 4 106 180 8 0 0 0 0 108 92 77 6 4 0 0 9 118 25 0 4 5 0 0 0 0 3 71 3 0 0 0 0 1 45 180 51 0 0 0 3 34 38 98 53 37 0 0 6 29 8 28 40 17 0 0 0 0 1 50 4 0 0 0 0 0 17 180 64 4 0 4 4 7 14 74 42 63 18 0 1 1 1 15 25 90 15 108 0 0 0 2 0 0 7 146 1 0 0 0 0 3 85 58 0 0 0 0 6 21 96 0 0 0 0 0 15 88 26 146 3 0 0 4 0 0 1 146 29 0 0 0 0 0 6 146 25 0 0 0 0 5 35 14 1 0 0 0 0 19 28 146 3 0 0 5 0 0 1 146 14 0 0 0 0 0 21 146 17 0 0 0 0 4 53 14 2 0 1 8 8 15 14 114 6 0 0 3 2 0 1 146 11 0 0 0 0 0 34 146 11 0 0 0 0 2 65 10 2 0 2 6 7 19 10 49 11 0 0 0 0 0 3 174 93 3 2 5 1 0 14 54 27 8 2 18 20 25 30 23 22 58 7 1 2 9 17 68 3 0 0 0 0 0 8 174 10 0 0 0 0 9 121 64 4 7 2 0 21 111 68 0 2 8 1 1 20 114 16 83 4 0 0 0 0 0 4 174 52 4 0 0 0 4 51 81 32 50 13 5 23 35 30 33 33 21 1 1 11 30 10 54 5 0 0 0 0 0 3 174 86 8 0 0 0 1 17 59 41 72 25 13 14 10 11 20 21 90 14 3 3 2 4;
<CIRCLE 80 139 3.56762 0 5.94614e-06>; 0 6 20 33 18 76 103 2 2 43 73 11 27 65 45 1 4 38 109 20 8 5 10 4 1 4 103 120 27 36 88 6 1 26 63 15 33 38 52 0 1 9 28 73 120 115 28 2 120 80 52 33 30 26 35 65 81 14 15 6 8 26 120 59 9 64 17 1 8 4 8 5 7 25 3 6 85 120 55 5 63 8 2 4 13 74 120 120 48 15 42 34 3 0 3 30 3 2 0 0 0 0 5 3 4 4 0 0 4 7 2 1 0 0 0 1 3 7 10 4 1 1 6 15 4 0 0 1 18 1 1 6 19 17 34 41 69 25 48 3 0 3 63 102 3 18 48 23 121 61 79 12 0 0 18 121 121 118 59 0 12 2 2 7 18 14 26 42 22 49 121 78 64 48 12 15 72 121 110 20 55 38 10 34 5 3 1 4 79 121 121 7 13 0 3 15 22 14 12 24 7 4 5 13 48 121 60 27 77 13 2 3 8 24 53 121 6 3 9 11 15 26 32 16 5 0 0 2 8 0 0 0 2 0 0 0 2 3 3 3 13 0 0 1 3 0 2 12 0 2 4 8 8 0 0 0 26 54 101 7 2 9 11 39 27 41 51 12 16 68 29 15 25 18 21 4 4 25 52 56 62 68 96 3 0 0 84 125 47 27 50 6 7 35 18 22 125 98 45 8 8 37 33 90 16 29 59 85 120 98 26 14 20 75 125 35 22 0 2 12 11 11 16 18 20 19 3 3 48 125 125 25 13 4 1 6 8 33 125 125 58 7 0 3 16 2 9 28 16 2 13 56 0 0 7 6 5 0 0 0 1 5 8 5 5 0 0 0 4 3 9 7 2 0 0 1 12 0 0 0 1 1 5 19;
<CIRCLE 80 105 1.5 0 5.62972e-06>; 6 11 5 25 46 50 20 5 4 30 26 24 18 5 0 1 0 2 14 94 108 18 0 0 17 13 22 18 40 5 3 5 5 2 2 50 76 82 105 17 8 8 4 15 29 76 116 75 0 0 4 54 86 116 57 8 7 2 0 7 6 40 85 15 20 33 2 2 21 74 102 11 0 0 2 51 78 78 89 32 0 0 0 30 103 116 105 8 0 0 0 0 6 46 116 35 52 37 1 4 25 4 4 10 0 1 0 17 66 29 34 35 1 0 0 4 8 26 116 42 4 1 0 0 0 5 116 35 5 27 55 16 0 0 0 0 1 45 116 25 1 0 0 0 0 1 39 140 44 0 0 0 16 10 11 50 23 0 0 2 2 11 50 35 2 11 48 5 6 31 61 20 14 11 28 15 0 1 41 104 49 18 3 0 4 21 33 27 5 5 7 0 0 0 0 0 0 26 140 26 0 0 0 0 15 94 127 11 0 0 1 3 40 117 140 2 0 1 2 1 1 16 140 11 0 0 0 0 0 12 121 51 0 0 0 0 0 45 140 27 0 0 0 0 0 24 140 30 0 0 0 0 0 10 140 9 22 21 22 6 12 17 10 32 14 2 0 0 6 46 47 31 122 7 0 0 0 1 12 107 51 8 6 8 13 4 25 21 42 60 103 16 5 5 8 58 22 52 91 64 12 19 16 17 85 122 42 3 0 0 2 57 10 53 63 8 7 1 0 6 13 78 118 23 19 4 0 0 66 90 90 32 0 0 0 18 83 122 122 5 0 0 0 10 2 59 122 19 0 0 0 0 18 19 9 16 48 7 0 0 47 57 53 60 0 0 0 2 5 28 122 65 0 0 0 0 0 19 122 11 0 0 0 0;
<CIRCLE 50 112 1.5 0 5.62037e-06>; 0 0 0 33 70 0 0 0 2 0 0 67 128 93 10 6 0 0 1 1 100 128 64 14 6 10 7 0 4 13 90 81 0 0 1 37 128 2 0 0 35 23 18 58 128 20 4 13 4 4 6 35 128 100 19 4 11 8 5 0 11 24 73 21 0 0 0 7 128 15 0 0 4 16 34 58 128 13 0 0 0 2 25 50 53 24 27 0 0 0 9 0 2 6 65 12 0 0 0 23 128 2 0 0 0 0 32 79 128 8 1 0 0 5 87 21 3 6 3 0 2 23 55 2 0 0 4 0 39 2 0 0 0 0 3 20 9 0 0 0 6 61 42 41 0 0 0 1 13 129 74 5 0 0 1 0 0 29 126 30 93 1 0 0 0 0 0 41 66 0 0 0 0 26 25 129 4 0 0 0 6 129 110 20 0 0 0 0 0 35 129 49 129 1 0 0 0 0 0 53 111 1 0 0 0 5 16 129 5 0 0 0 0 35 129 46 1 0 0 0 0 2 129 68 129 6 0 0 0 0 0 2 129 16 0 0 0 0 1 23 26 1 0 0 0 0 16 34 20 3 0 0 0 0 8 20 81 1 0 0 0 0 0 40 123 91 11 10 4 0 0 76 80 123 78 14 0 0 1 2 1 14 119 77 6 2 1 0 123 12 0 0 0 0 0 33 123 36 5 24 65 12 4 48 123 123 39 10 8 3 2 16 4 20 111 52 8 1 0 0 123 40 0 0 0 0 0 5 117 41 2 1 17 12 15 28 42 30 45 7 1 5 16 21 0 3 71 39 0 3 6 0 123 3 0 0 0 0 0 24 110 7 1 0 0 3 35 57 2 4 5 2 0 11 74 7 0 0 4 3 2 34 41 0;
<CIRCLE 48 75 2.52269 0 5.5705e-06>; 1 0 0 0 24 0 0 0 0 0 0 10 184 4 0 0 0 1 2 30 184 3 0 0 2 16 29 6 17 0 0 2 0 0 0 0 31 0 0 0 0 0 0 9 184 15 0 0 0 0 0 9 184 50 13 0 1 2 0 0 18 16 52 2 0 0 0 0 30 1 0 0 0 0 0 8 184 21 0 0 0 0 0 7 130 74 30 0 1 0 0 0 0 27 94 7 0 0 0 1 23 0 0 0 0 0 0 19 184 8 0 0 0 3 20 41 88 11 4 0 4 17 24 4 0 5 9 3 26 0 0 0 1 3 1 6 135 16 0 1 11 2 1 17 25 5 2 24 135 16 2 5 19 12 8 6 52 9 5 36 36 1 0 0 3 0 0 1 135 21 1 9 20 0 0 3 26 11 10 117 135 1 0 0 4 32 80 37 45 1 0 2 21 13 12 2 1 0 0 2 116 30 3 4 19 6 5 33 15 5 2 22 135 135 51 16 0 2 11 9 36 66 135 7 16 3 3 0 1 1 8 14 112 37 15 3 0 3 6 63 24 29 53 53 22 113 59 29 10 47 17 6 5 63 135 28 15 0 0 0 3 1 0 1 163 4 0 0 0 0 0 23 163 5 0 0 0 0 1 69 39 5 3 1 0 1 34 38 23 0 0 0 0 0 0 0 163 14 0 0 0 0 0 12 163 70 12 0 0 0 0 17 35 36 96 6 0 0 0 4 23 3 0 0 1 0 0 1 163 26 0 0 0 0 0 8 140 119 37 3 0 0 0 2 1 24 154 28 0 0 0 0 16 2 0 0 0 1 0 0 163 18 0 0 0 0 0 9 79 29 8 3 1 5 7 32 1 5 24 12 5 21 14 5;
<CIRCLE 133 117 20.1815 0 5.50206e-06>; 3 33 39 115 133 2 0 0 42 147 53 24 10 0 6 4 4 20 73 3 0 0 29 10 0 3 85 27 0 0 16 9 7 17 7 32 147 105 8 1 55 147 76 9 38 51 29 14 5 53 147 51 5 15 41 9 2 11 147 106 1 10 79 12 0 0 0 0 147 42 2 0 9 4 1 0 36 36 25 20 9 2 6 6 2 13 70 25 1 0 4 3 0 10 114 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 26 62 65 10 2 0 0 0 15 138 134 6 0 0 0 0 2 19 121 8 0 0 0 0 0 0 90 12 37 1 0 0 1 13 63 88 7 2 0 1 41 145 145 29 0 1 1 0 10 75 145 17 0 1 0 0 0 4 145 27 113 0 0 0 1 8 26 63 15 0 0 0 16 92 106 30 5 0 0 0 0 14 145 38 0 0 0 0 0 11 145 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 109 9 1 1 5 41 71 126 12 3 2 3 65 136 84 27 0 0 2 3 5 27 85 2 0 0 0 2 2 3 96 20 136 136 32 8 9 12 7 31 26 67 73 48 116 136 52 9 6 22 42 11 10 49 136 43 2 16 77 10 1 9 136 81 96 50 7 0 0 0 0 0 19 42 37 24 9 1 0 0 1 19 66 23 8 1 2 3 0 17 106 10 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 133 117 7.13524 0 5.50206e-06>; 27 58 129 0 0 5 20 16 25 61 137 0 0 0 8 66 10 47 137 9 21 28 23 32 0 12 137 24 25 17 1 0 1 1 12 38 9 33 102 38 43 62 68 18 3 9 29 87 23 83 54 12 53 47 21 32 0 1 18 15 52 112 48 1 4 1 10 47 17 41 99 14 6 24 43 19 4 16 137 87 11 39 26 3 2 5 137 85 0 1 3 3 3 17 137 20 8 7 0 0 0 2 25 11 7 7 1 0 0 1 43 15 13 10 0 0 0 1 24 12 0 2 2 0 0 1 23 3 0 3 19 24 14 21 58 4 0 0 7 13 40 72 50 0 0 7 95 30 39 39 39 0 0 15 116 0 0 4 38 0 1 0 1 14 37 54 73 8 3 1 8 21 62 64 40 25 12 1 5 3 29 79 145 76 0 3 12 0 0 57 145 11 0 0 1 14 71 105 119 4 4 1 6 14 11 23 145 110 13 0 0 1 2 6 145 133 0 0 0 0 0 11 145 35 2 0 0 0 0 11 47 6 0 0 0 0 5 5 78 14 0 0 0 3 15 4 25 4 1 1 1 2 1 0 4 1 0 2 31 50 54 54 59 0 0 0 10 79 22 57 129 0 20 38 38 36 10 40 129 8 27 28 4 0 0 9 129 23 14 22 126 36 1 1 6 25 3 4 28 94 43 59 46 14 46 62 26 35 31 89 22 5 42 129 86 1 0 1 10 8 32 60 110 8 0 0 5 33 5 15 129 104 8 25 31 16 1 7 128 109 16 39 8 0 2 28 121 12 0 1 0 0 0 6 35 8 2 0 0 0 0 1 52 20 5 0 0 0 0 1 17 14 8 6 0 1 2 4 11 1 0 1 0 2;
<CIRCLE 65 108 2.12132 0 5.37231e-06>; 3 2 27 61 53 39 49 24 67 18 0 8 9 3 55 84 69 1 0 0 13 22 35 81 4 3 8 7 46 43 23 7 11 0 8 13 44 119 119 119 31 1 0 3 9 29 119 119 34 13 3 10 27 56 119 92 9 8 1 1 37 107 119 13 16 0 1 7 57 82 69 45 59 10 7 27 42 25 43 64 39 34 11 47 81 53 40 23 46 29 1 1 31 31 28 20 0 16 57 11 6 6 19 3 1 6 46 60 11 11 11 4 4 22 102 43 13 28 23 12 8 44 63 1 0 3 9 14 4 30 50 25 7 6 4 3 17 134 48 0 0 0 2 10 9 100 38 1 0 0 0 3 3 33 68 6 0 0 1 0 2 2 7 6 6 79 134 36 20 22 2 0 0 3 134 129 16 27 7 1 0 9 129 56 0 5 22 5 1 18 105 11 0 0 0 0 0 48 134 57 0 0 0 0 0 43 134 102 0 0 0 0 0 68 134 42 0 0 0 0 0 16 134 47 9 1 0 0 0 0 59 44 2 1 0 7 17 29 62 18 12 2 0 4 11 28 61 23 17 0 0 0 0 0 69 54 45 40 36 13 1 2 29 67 8 2 51 43 33 36 4 12 7 5 25 56 77 10 0 1 20 13 17 11 13 11 16 14 27 110 128 101 0 0 8 15 5 32 128 128 6 0 0 1 18 57 128 89 30 0 0 0 17 84 128 20 6 1 2 5 21 75 121 77 1 0 0 1 51 43 86 128 7 0 0 2 90 85 60 34 29 1 1 2 7 59 57 40 29 0 0 0 2 4 22 13 0 26 35 3 16 15 12 9 0 8 25 62 16 33 24 11 2 19 53 47 0 3 22 22 6 39 22 0;
<CIRCLE 134 93 3.56762 0 5.19066e-06>; 2 12 141 28 0 0 0 0 0 44 141 1 0 0 1 1 0 76 141 0 0 0 2 1 0 11 141 0 0 0 1 0 2 5 92 3 0 2 52 24 11 18 107 0 0 0 96 99 7 29 121 0 0 25 141 31 0 4 141 5 8 38 131 0 45 8 1 0 0 0 18 49 63 18 1 0 0 0 18 69 45 44 6 8 6 12 58 17 0 1 3 51 76 34 44 0 10 1 40 5 0 2 41 32 22 25 44 11 10 2 4 10 47 64 30 5 12 3 0 2 0 6 20 12 36 27 20 0 0 6 50 7 1 7 20 1 1 13 73 4 0 2 21 5 0 12 119 8 1 5 25 2 0 7 96 2 0 5 25 0 0 3 18 3 3 53 126 0 0 2 33 8 45 91 120 0 0 6 108 37 108 43 3 0 3 46 126 6 3 0 0 0 0 12 43 29 7 22 32 0 0 0 13 55 117 44 27 0 0 0 1 14 126 74 103 10 4 15 4 3 5 18 126 11 0 3 41 13 1 16 69 1 2 3 23 23 23 60 43 16 22 22 6 2 12 25 126 110 2 10 9 0 0 40 126 15 0 0 2 0 2 11 143 28 0 0 2 2 0 41 143 1 0 0 3 0 0 76 143 0 0 0 0 0 0 13 143 1 0 9 85 17 1 6 73 2 0 2 114 105 18 17 79 0 0 40 143 30 8 23 99 0 10 43 143 0 0 5 116 5 0 2 23 33 38 17 1 0 0 1 21 53 67 36 0 0 2 13 72 14 41 72 16 8 77 38 58 0 0 2 10 63 0 2 43 30 11 2 34 5 5 11 9 9 21 21 33 5 5 6 0 1 52 57 22 4 23 30 33 0 1 10 14 16;
<CIRCLE 134 77 1.5 0 5.13976e-06>; 0 2 3 0 0 0 3 1 1 1 8 1 0 0 5 2 2 3 3 0 0 0 3 3 0 1 0 0 0 0 5 1 2 64 74 32 0 0 1 0 0 22 144 54 0 0 2 0 10 121 71 0 0 0 2 1 2 17 36 0 0 0 6 2 2 61 144 35 0 0 0 0 0 27 144 57 0 0 0 0 7 144 144 0 0 0 0 0 0 43 144 0 0 0 0 0 0 6 144 1 0 0 11 1 0 11 144 2 0 0 20 1 0 66 144 0 0 0 17 0 0 27 144 0 0 1 6 0 0 0 0 0 0 0 87 26 0 0 0 0 0 0 134 12 0 0 0 0 0 4 137 2 0 0 0 0 0 18 107 0 25 14 6 15 3 1 43 27 2 12 37 30 4 3 56 6 31 39 14 0 0 1 81 17 3 3 11 1 1 17 106 4 20 31 137 38 3 0 0 0 1 17 137 48 5 0 0 0 22 111 137 0 0 0 1 1 2 19 137 11 1 1 5 0 1 9 132 16 0 1 32 4 0 3 137 26 6 18 20 1 0 18 137 30 7 10 1 0 0 6 137 21 0 0 0 0 0 0 0 0 0 2 22 4 0 0 0 0 0 11 35 2 0 0 0 0 0 23 26 0 0 0 0 0 0 12 19 0 0 0 0 0 0 55 120 28 0 0 0 0 0 25 139 44 0 0 0 0 3 137 92 0 0 0 0 0 0 32 56 0 0 0 0 0 0 55 139 29 0 0 0 0 0 29 139 41 0 0 0 0 4 139 139 0 0 0 0 0 0 42 139 0 0 0 11 5 0 10 137 4 0 0 24 5 0 18 139 2 0 2 21 0 0 47 139 0 0 3 6 0 0 15 139 7;
<CIRCLE 231 117 1.06066 0 5.1343e-06>; 0 5 48 2 4 13 5 2 0 3 80 1 0 4 9 4 1 3 63 5 0 0 11 22 0 3 35 2 0 0 60 46 0 0 2 0 42 102 61 35 2 0 4 0 0 74 90 39 34 1 1 0 0 12 42 119 83 2 0 0 0 0 98 119 0 0 0 0 21 91 119 15 0 0 0 0 2 119 119 31 26 0 0 0 0 11 119 119 119 29 4 4 0 0 23 91 0 0 0 2 1 56 76 3 1 1 0 0 1 59 119 31 0 0 0 0 0 2 119 62 7 4 0 0 0 6 73 35 0 1 20 2 1 14 11 1 1 2 27 0 0 0 19 5 0 1 19 1 0 0 24 15 0 1 11 0 0 0 46 21 0 0 0 0 0 110 119 12 0 0 0 0 0 24 129 24 0 0 0 0 0 4 129 119 0 0 0 0 0 0 129 129 0 0 0 0 0 107 129 3 0 0 0 0 0 36 129 14 0 0 0 0 0 3 129 98 0 0 0 0 0 1 104 113 0 0 0 0 0 38 77 0 0 0 0 0 0 15 129 13 0 0 0 0 0 0 129 30 0 0 0 0 0 1 82 21 4 10 2 2 0 4 71 6 0 1 8 4 1 9 101 0 0 0 6 21 3 9 73 2 0 0 42 43 0 5 37 0 31 94 68 32 0 0 4 1 0 42 117 41 3 1 6 0 0 7 44 125 22 2 1 0 0 0 78 125 52 0 0 0 11 87 125 13 0 0 0 0 0 82 125 31 0 0 0 0 0 6 125 125 12 0 0 0 0 0 27 110 92 8 1 2 1 56 103 0 0 0 0 0 0 45 125 25 0 0 0 0 0 3 125 49 0 0 0 0 0 5 79 31 5 1 0 0;
<CIRCLE 79 105 1.26134 0 5.0434e-06>; 1 8 3 50 62 46 15 2 7 37 14 12 11 3 1 2 1 6 29 87 57 14 1 0 2 1 15 50 62 14 4 3 2 1 3 61 62 81 115 12 13 10 3 7 7 40 115 115 1 0 4 26 101 115 56 18 2 0 5 15 13 62 72 34 13 25 9 0 20 74 115 9 2 6 13 34 56 73 90 52 0 2 9 89 99 115 43 9 2 2 3 18 22 54 87 25 48 33 5 3 21 2 0 2 6 1 5 27 106 25 8 18 9 0 3 24 16 41 115 44 1 1 0 4 1 11 115 23 2 14 71 36 0 0 0 0 0 56 129 8 0 0 0 0 0 7 78 115 16 0 0 0 1 1 18 74 52 0 0 0 1 8 46 43 2 16 67 5 14 40 46 6 4 8 38 30 1 7 34 84 78 19 6 3 0 3 48 41 18 9 3 1 0 0 0 0 0 32 133 23 0 0 0 0 9 77 126 23 0 0 0 1 81 133 68 3 0 0 1 0 9 48 133 8 0 0 0 0 0 13 115 43 0 0 0 0 0 80 133 14 0 0 0 0 2 52 133 40 0 0 0 0 0 11 133 11 31 25 16 3 3 12 11 63 4 1 0 1 5 58 44 15 61 7 0 0 0 6 27 112 83 18 5 2 0 0 8 49 37 65 119 12 2 3 9 68 4 31 98 106 18 21 13 6 93 119 38 19 2 1 4 32 15 67 58 18 0 1 2 18 9 83 119 20 10 6 0 0 44 93 87 52 3 3 6 19 95 119 48 11 1 1 5 49 27 63 101 16 0 0 1 5 18 15 3 18 35 11 0 0 91 64 15 32 2 0 1 8 13 39 119 80 5 0 1 11 2 15 119 10 0 0 0 1;
<CIRCLE 349 83 2.12132 0 5.0128e-06>; 3 6 7 4 1 1 1 0 0 6 38 5 1 0 0 0 0 11 18 0 0 0 1 2 1 2 2 0 0 0 3 3 0 10 11 12 27 33 5 0 0 21 120 45 63 62 0 0 0 115 120 10 12 7 0 0 0 70 120 0 0 0 1 0 0 84 120 3 8 17 0 0 0 40 80 17 120 120 0 0 1 45 95 23 120 68 0 0 7 88 120 1 2 0 0 0 5 42 120 8 2 33 49 7 33 114 79 37 57 10 15 31 2 11 15 97 120 10 0 0 17 36 15 5 2 0 0 0 0 0 0 8 11 11 20 0 0 0 21 38 7 4 9 0 0 10 38 11 5 1 2 0 15 6 8 4 7 1 0 1 0 0 0 10 41 50 9 0 0 1 46 81 95 47 0 0 0 45 138 44 18 2 0 0 4 86 138 3 0 0 0 0 0 1 4 1 13 67 31 9 0 0 3 12 138 138 2 0 0 11 102 69 138 71 0 0 24 138 134 11 10 3 0 0 4 7 15 10 8 6 2 1 0 1 2 17 138 70 0 0 0 0 1 21 138 90 0 0 61 30 3 3 41 19 0 3 0 0 1 0 8 45 38 3 3 1 1 0 0 15 56 11 1 3 13 2 0 13 15 5 1 12 18 1 0 1 5 5 6 14 6 1 2 24 41 10 13 58 8 0 0 53 122 17 4 10 5 2 1 122 122 2 1 8 11 1 0 66 94 6 0 8 5 0 2 120 122 0 42 87 11 0 1 108 122 24 59 29 0 1 20 71 59 34 4 0 0 3 27 71 76 8 0 29 117 13 8 69 122 1 11 6 32 53 58 122 115 31 17 1 1 2 18 78 55 64 1 0 0 0 21 76 23 5;
