KOEN1
384
162
<CIRCLE 124 76 1.26134 0 9.04428e-05>; 3 6 1 0 0 0 9 3 2 7 5 0 0 0 20 7 0 31 19 0 0 0 38 7 0 67 51 0 0 0 39 8 3 7 10 0 0 0 121 28 32 15 3 0 0 0 148 104 10 2 0 0 0 0 148 99 0 1 0 0 0 0 148 58 11 18 34 0 0 0 108 29 148 67 7 0 0 0 73 92 81 71 21 0 0 0 85 53 0 10 60 0 0 0 75 16 1 11 54 9 0 1 94 22 16 47 39 3 0 0 53 47 18 28 105 32 0 0 1 9 0 21 139 4 0 0 0 0 0 4 8 3 0 18 61 1 7 45 10 0 0 1 62 18 9 91 32 0 0 0 39 15 3 91 77 0 0 0 17 5 0 0 0 0 0 26 154 2 1 0 0 0 0 2 154 58 2 1 0 0 0 7 154 42 2 5 2 0 0 11 154 17 0 0 0 0 0 4 154 12 7 0 0 0 0 0 145 109 3 0 0 0 0 11 154 59 0 0 0 0 0 18 154 2 0 2 9 2 1 1 78 6 3 9 4 1 0 0 75 20 0 0 6 12 1 2 34 15 0 0 10 5 0 4 21 0 0 0 13 5 5 10 0 0 0 0 27 4 0 7 10 5 0 0 46 4 0 30 27 3 0 0 36 12 2 82 51 0 0 0 123 29 1 11 12 0 0 0 150 92 30 18 3 0 0 0 150 87 10 2 0 0 0 0 150 61 0 2 0 0 0 0 107 30 10 25 43 0 0 0 74 93 150 74 9 0 0 0 84 55 87 71 9 0 0 0 81 18 0 19 41 0 0 0 101 27 1 15 41 6 0 0 62 57 17 48 26 2 0 0 2 13 23 22 86 28 0 0 0 0 0 18 129 5;
<CIRCLE 203 113 1.06066 0 8.93993e-05>; 0 0 0 0 76 133 67 0 0 1 8 2 43 50 20 0 0 2 19 2 0 7 17 0 0 8 19 0 0 1 1 0 0 0 0 0 100 133 43 0 0 0 0 2 39 133 133 0 0 0 0 12 54 109 96 0 2 0 0 3 20 20 4 1 0 0 1 3 14 48 30 0 0 0 0 86 133 91 74 0 0 0 0 133 133 36 10 0 4 0 0 21 22 2 0 0 0 0 1 2 22 3 0 0 0 0 0 33 133 76 0 0 0 0 0 33 128 101 10 0 1 0 0 3 1 7 30 14 0 0 2 7 85 103 33 0 0 2 52 37 45 25 3 0 0 0 105 38 4 4 0 0 0 1 94 25 0 0 0 0 0 0 0 0 110 129 16 0 0 0 2 7 53 129 90 0 0 0 9 19 75 107 17 0 9 9 19 7 21 7 0 2 0 0 0 0 55 98 7 0 0 0 0 30 129 128 27 0 0 0 0 53 129 48 5 0 5 0 0 2 23 10 12 24 0 0 0 0 51 43 0 0 0 0 0 9 129 113 0 0 0 0 0 9 100 129 24 1 0 0 0 0 1 12 53 42 74 132 73 0 0 0 0 0 42 55 20 0 0 3 6 0 1 7 17 0 0 4 19 2 0 1 1 0 0 12 22 0 105 132 39 0 0 0 0 0 38 132 132 0 0 0 0 2 54 113 96 0 0 0 0 11 22 21 4 0 0 1 1 2 14 43 27 0 0 1 1 2 132 89 73 0 0 0 0 86 132 37 10 0 0 0 0 132 29 3 0 0 1 0 0 19 19 5 2 2 0 0 0 1 132 81 0 0 0 0 0 32 124 103 11 0 0 0 0 35 3 8 32 13 0 0 0 3;
<CIRCLE 241 75 7.13524 0 8.70181e-05>; 0 0 1 3 1 1 0 0 0 0 10 10 3 1 0 0 0 3 12 4 7 0 0 0 0 0 0 0 6 1 0 0 0 0 61 82 0 0 0 0 1 18 130 130 0 0 0 0 40 130 113 16 0 0 0 0 12 26 8 0 2 4 12 2 0 0 119 130 1 1 1 3 8 18 91 118 0 4 18 6 52 130 60 5 0 1 15 2 9 130 130 0 0 0 8 2 1 0 8 21 3 54 75 35 1 0 0 1 0 8 130 75 1 19 10 0 0 10 130 7 2 33 37 0 0 4 130 8 0 1 2 0 0 4 12 0 0 0 7 6 0 8 15 0 2 2 12 4 1 2 5 1 3 1 3 2 0 0 1 7 0 21 121 40 1 0 4 0 4 25 127 127 0 2 5 1 40 127 96 18 0 0 1 1 16 25 21 2 0 0 0 16 7 16 86 127 30 1 5 7 16 31 85 94 14 6 32 33 60 127 24 11 11 2 5 5 15 127 57 3 0 0 0 3 22 37 26 83 33 63 77 38 45 49 5 11 15 15 126 106 11 36 2 7 8 11 127 28 5 64 36 0 0 3 127 15 3 3 0 0 0 0 0 2 6 3 0 0 0 0 7 6 5 1 0 0 0 2 10 3 1 1 0 0 0 0 0 0 1 0 0 0 0 0 66 79 1 0 0 0 1 17 131 131 0 0 0 2 40 131 109 17 0 3 16 7 14 26 8 0 1 1 3 4 0 0 112 131 0 7 22 7 8 18 98 110 0 2 14 2 49 131 61 4 0 1 7 3 10 131 131 0 3 52 79 38 1 0 5 21 0 15 131 69 1 0 0 1 0 13 131 7 1 19 10 0 0 4 131 11 3 38 35 0;
<CIRCLE 197 109 1.26134 0 8.59912e-05>; 0 3 27 0 0 0 25 0 0 6 26 6 1 1 23 1 4 5 21 13 1 3 8 0 7 9 11 1 0 0 2 5 0 0 1 0 0 14 155 1 0 0 1 0 5 63 155 3 1 3 2 1 63 155 107 0 1 7 24 2 13 11 5 0 0 0 0 0 0 7 119 1 0 0 1 1 32 57 129 5 0 0 0 0 148 155 83 0 0 0 1 4 30 116 146 0 0 1 2 0 0 0 0 0 0 1 1 1 4 7 2 0 0 0 1 8 34 70 46 0 0 0 0 74 143 59 46 0 0 16 71 2 0 0 14 0 0 18 101 1 0 2 10 0 0 26 110 2 0 2 1 0 0 38 69 0 0 0 0 0 0 2 5 0 0 18 133 1 0 2 14 1 4 69 133 0 0 11 35 17 71 107 51 0 0 13 116 30 12 3 0 0 0 0 0 0 0 35 121 0 0 0 0 0 34 110 97 0 0 0 1 6 133 133 35 0 0 0 14 18 44 133 48 0 0 0 0 0 1 11 10 0 0 0 0 0 29 55 4 0 0 0 0 1 76 125 14 0 0 0 0 28 133 80 18 0 0 0 22 5 0 18 24 0 0 1 23 2 1 15 28 5 0 2 9 0 4 5 21 15 0 0 6 6 8 8 6 2 0 3 156 13 0 1 0 0 4 57 156 11 0 1 1 0 58 156 116 0 2 4 2 1 12 13 4 0 2 11 18 1 1 2 130 5 0 0 0 1 32 50 129 10 1 3 5 3 148 156 79 0 0 0 0 0 29 117 142 0 0 0 1 3 4 0 0 0 0 0 0 5 4 4 0 1 0 2 4 3 34 63 41 1 0 1 1 7 137 58 44 0 0 0 0 73;
<CIRCLE 231 110 1.5 0 8.56499e-05>; 2 3 41 11 3 15 5 1 0 3 32 8 6 8 7 1 0 0 4 13 86 24 5 0 0 2 5 2 26 8 11 0 15 11 122 9 2 0 0 6 61 17 55 5 0 1 54 137 3 0 4 10 21 43 142 44 0 0 0 0 6 49 142 1 51 1 5 1 3 2 29 72 142 1 0 0 0 0 25 142 27 0 0 0 0 8 142 48 0 0 0 0 0 19 142 2 6 0 0 0 0 7 142 136 51 0 0 0 0 0 30 142 8 1 1 1 0 0 0 5 0 1 1 1 0 0 0 0 7 72 91 2 0 0 0 0 0 15 87 33 17 1 0 0 0 1 7 41 122 7 0 0 0 2 27 24 49 10 2 0 14 90 122 0 0 0 0 2 102 77 108 5 0 1 9 65 14 5 7 17 36 77 112 41 0 0 0 3 19 118 122 0 56 19 14 0 0 3 17 89 122 8 2 0 0 0 4 122 49 1 0 0 3 24 52 44 0 0 0 0 5 65 82 3 7 0 0 0 0 9 119 122 65 0 0 0 0 0 10 122 18 0 0 0 3 4 2 17 5 0 0 0 7 9 1 4 1 9 1 0 2 4 47 8 8 15 4 0 0 4 36 7 101 39 4 0 0 0 3 9 33 18 11 0 0 1 5 2 4 0 0 5 14 10 116 14 1 1 45 136 70 23 61 4 27 60 139 49 4 0 3 7 8 77 139 1 0 0 0 0 9 6 24 77 41 0 3 3 0 0 20 139 139 1 0 0 1 13 127 52 27 0 1 5 1 33 135 1 0 0 0 4 0 9 139 135 5 0 0 0 0 0 21 139 52 1 0 0 8 0 0 5 8 0 1 4 4 0 0 0 0 0 0 3;
<CIRCLE 217 110 1.26134 0 8.40705e-05>; 0 2 11 17 25 7 3 0 18 2 0 3 22 4 13 4 105 54 13 0 0 0 7 5 11 19 61 7 3 6 2 2 19 5 21 9 3 0 2 15 43 0 0 2 13 21 115 128 13 23 23 13 80 71 77 15 0 12 105 9 11 1 0 0 75 1 0 0 0 0 3 69 128 0 0 8 81 29 17 128 0 0 0 47 128 64 11 9 1 0 2 4 17 5 11 5 128 0 0 0 0 0 0 73 128 0 0 0 37 61 2 99 0 0 0 0 88 128 62 0 0 0 0 0 1 35 128 37 0 0 11 84 41 0 0 0 27 14 0 23 34 0 3 2 123 123 12 0 0 0 1 2 18 123 86 0 0 0 0 0 10 3 42 40 3 0 0 6 26 4 2 9 12 12 63 79 14 65 36 14 45 25 40 13 1 82 123 5 2 0 0 0 46 3 4 0 0 0 1 76 77 0 0 1 48 36 28 123 0 0 3 21 123 90 16 6 6 12 16 5 7 10 13 24 70 0 0 0 0 0 2 123 54 0 0 0 13 62 33 123 0 0 0 0 33 123 91 0 0 0 0 0 0 43 123 59 26 10 6 1 0 2 11 18 24 8 11 3 17 5 0 3 0 1 8 2 95 68 12 0 1 4 0 0 11 23 65 6 3 0 0 13 17 4 27 14 12 21 107 128 43 1 0 3 72 69 79 14 12 24 19 8 13 3 0 0 0 12 90 12 0 0 2 75 70 1 1 0 79 31 19 128 128 0 0 6 128 67 11 10 0 0 1 42 22 9 5 4 0 1 3 5 0 0 1 82 128 0 0 0 34 65 5 112 128 0 0 0 86 128 62 0 0 0 0 0 2 40 128 39 0 0 1 0;
<CIRCLE 252 69 1.26134 0 7.85033e-05>; 0 6 42 1 0 0 0 0 0 7 25 1 0 0 0 0 0 5 12 0 0 0 0 0 1 1 0 0 1 0 0 0 0 78 147 2 0 0 0 0 12 91 147 7 0 0 0 2 88 108 107 2 0 0 0 12 16 5 1 0 0 0 0 2 4 30 94 0 0 0 1 9 118 51 125 0 0 0 0 147 147 34 14 0 0 0 0 147 18 0 0 2 1 0 0 5 14 0 0 0 0 1 16 52 147 25 0 0 0 0 0 147 74 48 11 0 0 0 0 68 2 12 7 1 0 1 13 4 0 29 65 0 0 0 0 0 0 30 22 0 0 0 0 0 1 6 7 3 12 3 2 0 0 0 0 8 18 0 0 0 2 137 141 0 0 0 0 0 15 141 141 0 0 0 0 3 73 109 91 1 11 5 1 16 7 2 1 2 20 14 1 2 15 38 46 0 0 0 20 45 83 50 96 0 0 0 10 141 141 32 11 0 5 9 3 141 5 0 0 0 21 37 2 8 3 0 0 0 0 1 94 72 108 17 2 0 0 0 15 141 44 26 20 0 6 8 3 90 0 2 12 1 13 32 6 0 0 0 0 0 0 8 46 3 0 0 0 0 0 14 24 0 0 3 4 3 1 7 7 0 2 6 2 0 0 0 0 0 0 0 0 0 0 73 144 7 0 0 0 2 13 112 144 1 1 2 1 11 87 127 89 0 8 5 1 1 11 4 0 0 1 2 1 7 3 23 90 3 0 0 0 144 129 56 117 0 1 0 0 144 144 37 12 1 12 0 0 3 15 1 1 5 0 8 22 39 12 0 0 0 0 0 1 144 144 25 0 0 0 0 0 61 83 51 10 0 2 2 11 3 2 11 7 2;
<CIRCLE 91 74 4.24264 0 7.36786e-05>; 0 0 0 0 127 127 1 0 13 0 0 0 121 127 1 13 41 13 0 0 3 13 22 51 23 127 1 1 8 14 9 1 0 0 0 0 80 84 0 0 17 0 0 0 127 127 18 11 75 14 2 5 23 53 61 49 5 29 2 8 55 46 43 8 0 0 0 0 26 18 0 0 0 0 0 0 89 127 28 1 4 1 1 5 11 117 118 19 1 2 10 13 8 61 77 11 0 0 0 4 6 1 0 0 0 0 0 1 12 58 11 0 0 0 0 2 2 109 79 0 0 0 6 6 2 94 96 0 0 0 0 0 88 121 0 0 85 14 0 0 57 90 4 42 125 30 9 67 50 0 0 57 3 61 47 112 55 0 0 0 0 0 0 0 58 65 0 0 26 47 2 0 117 125 32 3 33 111 58 74 47 30 83 6 0 19 27 106 81 43 95 2 1 0 0 0 5 16 6 2 1 1 0 0 13 125 103 2 1 4 3 4 7 50 125 3 0 0 4 6 7 60 125 2 2 0 0 0 0 0 0 1 1 2 4 2 1 3 4 0 0 0 2 4 8 15 7 0 0 0 5 5 3 22 16 0 125 125 1 0 0 0 0 0 125 125 5 8 1 0 0 3 8 13 58 62 15 14 0 3 9 12 21 10 47 125 0 0 75 85 0 0 0 0 0 0 125 125 21 14 9 0 0 0 25 56 80 71 57 10 2 6 61 51 49 10 6 28 2 9 14 32 3 0 0 0 0 0 74 125 29 1 0 0 0 0 11 112 125 18 4 1 2 5 11 73 81 11 1 1 6 15 3 2 0 0 0 0 4 8 20 51 6 0 0 0 1 6 4 98 66 0 0 0 0 2 3 89 82 0 0 0 3 7;
<CIRCLE 198 109 1.06066 0 7.18187e-05>; 0 5 12 0 0 1 45 1 0 2 14 9 2 7 41 0 6 9 10 5 1 6 9 0 7 11 13 0 0 0 0 3 0 0 0 0 0 13 145 2 0 0 0 0 16 130 145 1 0 2 2 1 72 145 47 0 0 5 22 3 9 6 4 0 0 0 0 0 1 7 119 5 0 0 0 1 82 131 87 2 0 0 0 0 145 145 75 0 0 0 0 0 12 82 135 0 0 1 1 0 0 1 1 0 0 0 1 1 11 29 5 0 0 0 0 5 28 122 87 0 0 0 0 53 98 80 71 0 0 18 45 0 0 1 28 1 0 7 86 4 0 9 19 0 0 38 84 2 0 4 2 0 0 38 78 0 0 0 0 0 0 1 2 0 0 23 130 1 0 0 6 1 20 121 130 0 0 9 31 28 85 87 20 0 0 6 112 33 8 1 0 0 0 0 0 0 0 46 110 0 0 0 0 0 90 130 58 0 0 0 1 10 130 130 34 0 0 0 15 18 25 109 44 0 0 0 0 0 4 33 12 0 0 0 0 0 41 87 1 0 0 0 0 1 56 130 33 0 0 0 0 22 125 105 29 0 0 0 44 7 2 16 7 0 1 6 44 0 0 3 18 8 0 6 11 1 8 9 10 6 0 0 3 4 9 11 8 0 0 3 148 15 0 0 0 0 15 129 148 2 0 0 0 0 67 148 54 0 1 3 1 0 9 7 4 0 0 9 17 1 0 2 122 12 1 1 2 1 82 126 91 4 0 1 2 2 146 148 72 0 0 0 0 0 12 85 133 0 0 0 0 0 2 0 0 0 0 1 3 4 14 21 2 0 0 2 4 2 29 115 82 0 0 0 0 5 95 80 70 0 0 0 0 52;
<CIRCLE 124 77 1.5 0 7.16369e-05>; 3 5 0 0 0 0 20 5 2 13 2 0 0 0 39 13 1 54 28 0 0 0 72 15 1 89 70 0 0 0 66 13 6 5 7 0 0 0 95 28 67 13 1 0 0 0 139 119 26 7 1 0 0 0 139 118 0 3 6 0 0 0 139 49 4 6 17 4 0 6 139 31 109 33 11 0 0 0 65 111 69 56 79 5 0 0 31 39 0 16 122 1 0 0 33 6 2 21 65 25 0 1 26 3 3 70 60 6 0 0 10 14 2 17 116 41 1 0 0 2 0 33 107 6 0 0 0 0 0 3 10 7 2 25 79 1 7 53 13 0 0 3 92 19 9 119 43 0 0 0 63 19 4 94 105 0 0 0 28 8 0 0 0 0 0 23 156 7 0 0 0 0 0 4 156 74 1 1 0 0 0 10 156 50 2 5 3 0 0 8 156 25 0 0 1 0 0 7 156 10 0 1 0 0 0 0 156 88 0 0 1 3 0 9 130 50 0 0 2 1 0 9 123 4 2 4 11 11 0 3 25 1 5 13 7 2 0 0 23 8 0 1 8 15 3 2 11 3 0 0 7 6 2 3 6 0 0 0 24 10 8 8 0 0 0 0 48 10 1 11 13 2 0 0 82 12 2 57 40 1 0 0 63 16 2 101 74 0 0 0 95 29 6 8 10 0 0 0 142 108 68 17 2 0 0 0 142 111 28 8 0 0 0 0 142 55 0 4 4 0 1 7 142 33 6 9 17 2 0 0 72 119 114 33 7 0 0 0 33 43 81 53 57 4 0 0 38 7 0 19 107 2 0 1 29 5 4 23 49 20 0 0 13 18 8 74 44 4 1 0 0 3 4 15 105 37 0 0 0 0 0 23 107 8;
<CIRCLE 324 117 2.12132 0 7.09379e-05>; 0 2 27 0 0 5 123 28 2 5 34 0 4 45 123 30 18 13 21 0 0 3 119 123 2 7 11 0 0 0 123 94 0 0 1 4 26 16 123 31 12 17 13 69 123 91 111 19 123 101 13 16 10 9 43 104 29 11 0 0 0 0 40 24 0 0 2 3 24 11 1 0 4 2 2 14 90 123 108 21 76 14 2 3 4 17 105 123 20 2 1 1 0 0 0 13 0 0 0 1 3 1 0 0 0 1 3 1 1 7 18 1 0 1 3 3 0 0 16 7 0 1 0 2 1 0 0 0 0 8 64 0 0 11 118 22 6 23 111 5 7 61 74 18 35 30 94 0 0 3 35 118 6 7 32 0 0 0 74 101 0 0 0 1 35 40 118 16 16 20 11 60 118 102 63 17 118 99 11 13 9 8 26 110 54 16 1 1 0 0 28 43 0 0 0 0 27 64 4 0 4 2 1 9 79 118 118 27 85 12 1 1 3 17 118 118 33 6 3 1 0 0 0 21 0 0 0 1 7 24 5 0 0 0 0 0 0 15 47 8 0 0 0 0 0 10 39 12 0 0 0 0 0 2 12 2 0 7 123 26 0 3 28 0 4 49 123 31 4 15 33 0 0 3 93 123 23 20 23 0 0 0 123 99 3 8 12 0 29 18 123 26 0 0 0 4 123 95 103 19 13 18 12 66 10 9 38 109 123 103 12 14 0 0 35 27 32 16 3 0 26 19 1 0 0 0 0 3 88 123 113 22 4 2 1 13 4 16 107 123 78 14 1 2 0 0 0 15 22 4 2 1 3 6 0 0 0 0 0 0 1 9 22 2 0 0 0 1 0 1 19 8 0 0 0 2 0 0 0 1 0 0 0 1;
<CIRCLE 123 76 1.26134 0 6.72277e-05>; 2 6 1 0 0 0 9 3 3 7 4 0 0 0 17 6 0 21 12 0 0 0 34 7 0 55 40 0 0 0 37 8 2 4 11 0 0 0 122 22 25 18 6 0 0 0 142 85 20 4 0 0 0 0 142 113 0 1 0 0 0 0 142 63 4 12 37 1 1 2 118 19 113 55 17 0 0 0 94 85 138 82 9 0 0 0 73 70 1 19 53 0 0 0 78 21 0 5 54 16 0 3 108 14 8 43 48 0 0 0 75 49 25 35 73 27 0 0 8 20 0 17 140 11 0 0 0 0 0 1 7 5 1 25 59 0 5 31 10 0 0 3 71 13 10 79 22 0 0 0 44 19 3 94 58 0 0 0 21 7 0 0 0 0 0 31 154 2 0 0 0 0 0 7 154 40 2 0 0 0 0 3 154 59 1 4 1 0 0 14 154 13 0 0 0 0 0 6 154 7 4 0 0 0 0 1 154 81 6 0 0 0 0 4 143 94 0 0 0 0 0 21 154 3 0 1 9 5 1 3 82 5 2 9 6 0 0 0 87 15 0 2 4 10 2 1 42 22 0 0 10 7 0 4 21 1 0 0 13 6 8 7 0 0 0 0 22 5 0 11 7 3 0 1 43 3 0 16 22 6 0 0 37 10 2 69 40 0 0 0 124 25 0 8 13 0 0 0 145 78 23 21 6 0 0 0 145 98 19 4 0 0 0 0 145 64 0 1 0 0 0 2 116 20 2 18 48 2 0 0 94 85 111 65 21 0 0 0 73 72 140 79 3 0 0 0 82 24 3 30 32 0 0 2 115 18 0 8 44 12 0 0 85 58 9 49 31 0 0 0 11 27 31 27 59 24 0 0 0 0 1 17 124 11;
<CIRCLE 123 71 5.04538 0 6.24166e-05>; 47 112 0 0 0 4 8 13 43 130 0 0 0 1 0 0 3 53 4 0 4 0 0 0 0 0 1 0 2 2 0 0 37 17 1 5 31 37 37 32 27 130 7 4 27 20 26 23 23 130 53 0 0 0 13 37 4 33 42 0 0 0 3 8 8 3 3 8 14 74 92 13 16 26 25 8 9 44 96 77 28 65 120 2 0 0 44 111 7 47 115 1 0 0 10 24 0 0 1 4 2 84 71 0 1 8 24 6 2 109 123 1 1 16 106 3 1 82 100 0 0 28 123 2 0 29 53 0 86 8 15 70 33 0 1 59 12 137 49 42 12 0 0 1 10 43 5 1 0 0 0 2 4 1 0 0 0 0 4 8 35 50 36 125 90 16 29 8 10 146 83 78 45 18 70 12 21 146 75 0 0 0 30 25 5 37 102 0 0 0 9 6 1 9 10 19 15 52 146 2 5 16 11 11 10 48 146 35 16 58 27 1 0 3 146 78 4 19 41 1 1 3 105 26 0 0 2 4 5 17 15 0 0 1 14 4 1 29 34 1 0 8 37 6 1 22 33 2 2 21 40 5 1 8 23 3 3 3 20 16 36 130 1 3 0 1 2 1 65 130 0 0 1 1 0 1 7 50 2 0 2 4 1 0 0 0 1 0 34 38 63 52 28 13 2 6 29 22 30 25 38 130 5 4 0 0 13 37 25 130 48 0 0 0 3 9 4 30 40 0 16 77 98 13 7 2 3 10 12 54 100 81 17 24 18 10 0 0 46 117 29 63 109 3 0 0 10 26 7 46 106 1 3 76 62 0 0 0 1 4 3 108 104 1 1 8 20 7 1 75 95 0 1 15 104 5 0 27 53 0 0 28 121 2;
<CIRCLE 127 71 3.56762 0 6.14216e-05>; 27 137 2 1 4 8 3 0 25 137 3 0 0 0 0 0 0 39 10 2 2 0 0 0 0 0 3 1 1 0 0 0 4 43 3 16 48 23 19 4 22 137 22 0 0 0 23 35 11 137 95 0 0 0 22 26 3 42 63 0 0 0 7 7 1 1 11 7 9 58 114 17 28 33 20 0 0 3 104 137 16 47 81 6 0 0 131 99 5 36 63 2 0 0 48 32 0 3 48 11 2 48 50 2 11 40 111 2 0 22 29 13 2 23 137 10 0 6 7 2 0 54 136 3 0 0 0 0 8 87 39 64 30 0 0 0 22 155 27 3 0 0 0 0 11 31 7 2 0 0 0 4 8 1 2 0 0 0 1 6 0 30 35 101 54 15 37 0 13 155 72 8 1 2 53 19 13 155 109 0 0 0 15 17 4 39 120 0 0 0 5 5 0 0 3 11 10 54 155 3 8 25 4 0 0 5 155 72 11 51 24 0 1 3 155 68 4 16 38 0 0 1 114 28 0 1 28 4 1 17 48 0 0 9 36 1 0 6 53 10 2 6 33 8 3 4 34 4 10 18 15 1 1 1 22 9 5 9 8 4 48 137 0 0 0 0 0 0 32 137 2 0 2 0 0 0 5 38 7 0 2 1 0 0 0 0 2 1 54 25 21 5 7 43 2 18 0 0 23 35 24 137 19 0 0 0 21 26 12 137 93 0 0 0 7 8 3 39 62 0 12 72 118 19 1 1 8 9 0 4 106 137 29 31 15 0 0 0 132 105 17 48 72 7 0 0 46 35 5 36 58 2 3 50 46 2 0 3 39 16 0 23 25 17 13 40 100 3 0 5 7 3 2 20 137 13 0 0 0 0 0 54 129 3;
<CIRCLE 89 75 2.52269 0 6.05797e-05>; 0 0 0 0 114 125 0 0 7 0 0 0 119 125 1 4 99 23 0 0 2 3 2 30 44 22 9 9 12 30 33 33 0 0 0 0 55 62 0 0 1 1 0 0 125 125 19 0 40 50 2 0 13 53 118 21 23 59 51 26 6 4 86 12 0 0 0 0 20 10 0 0 0 0 0 1 125 125 28 0 1 8 28 4 21 50 125 26 0 7 50 1 0 5 125 12 0 0 0 0 6 3 0 0 0 0 0 1 45 71 9 0 0 2 25 6 17 111 68 0 0 5 69 4 1 57 61 0 0 0 0 0 81 94 0 0 32 33 3 2 108 78 0 0 93 136 22 2 5 0 0 3 6 57 36 59 89 8 0 0 0 0 0 0 50 54 0 0 0 9 4 1 133 136 37 0 6 136 35 1 9 56 136 7 1 59 85 74 12 10 101 3 2 0 0 0 3 14 6 5 1 0 0 0 10 126 90 5 1 4 8 0 1 49 136 9 0 3 16 1 0 17 136 13 7 1 0 0 0 0 0 2 6 5 2 0 4 12 4 1 0 4 18 1 2 23 16 1 0 4 42 3 1 18 15 1 107 126 0 0 0 0 0 0 105 127 4 1 0 0 0 0 5 12 15 68 68 20 1 0 16 27 52 56 42 22 11 12 47 64 0 0 0 0 0 0 127 127 18 0 0 0 0 0 16 53 124 19 35 54 6 0 7 4 95 12 22 61 63 33 10 15 8 3 0 0 0 0 120 127 31 1 0 0 0 0 20 52 127 25 2 6 26 4 0 5 127 15 0 8 52 1 6 3 2 0 0 0 0 0 51 64 5 0 0 0 0 1 18 105 55 0 0 2 26 6 1 53 56 0 0 5 74 4;
<CIRCLE 315 87 1.5 0 5.69388e-05>; 0 8 17 1 1 43 41 0 0 1 5 12 3 85 39 0 0 0 10 12 7 47 9 0 0 0 4 4 2 4 0 0 0 60 67 6 1 1 0 0 0 16 70 118 79 21 2 0 3 49 118 95 36 21 2 1 5 93 82 4 2 2 0 1 0 66 85 13 0 0 0 0 0 55 48 47 118 78 8 0 8 37 65 26 58 118 118 28 32 81 22 0 0 0 99 78 0 50 107 14 0 0 0 0 0 72 118 3 2 9 3 0 0 52 118 3 1 19 57 6 1 59 70 0 0 0 49 26 19 25 10 0 0 23 24 10 4 0 8 5 2 47 92 7 8 6 15 3 2 20 89 21 21 5 3 0 0 0 11 34 61 15 3 0 2 3 20 53 21 1 60 90 109 28 19 21 5 75 128 69 38 22 25 3 6 127 112 0 0 0 4 7 31 3 2 3 10 26 24 20 23 3 14 25 128 128 17 7 12 43 67 27 60 128 128 16 30 106 37 1 0 7 128 44 5 19 22 26 10 2 1 2 4 14 52 32 7 30 9 1 0 1 63 34 5 56 87 0 0 2 51 19 1 16 70 11 0 40 43 0 0 12 18 1 1 81 46 0 0 1 6 12 7 48 19 1 0 0 10 13 11 8 1 0 0 0 2 4 0 1 0 0 0 70 58 5 75 20 3 0 0 19 80 119 35 22 3 0 2 48 119 98 4 2 0 1 4 86 97 7 0 0 0 0 0 65 77 16 119 77 7 0 0 51 50 50 61 119 119 26 6 38 69 26 0 0 100 73 28 82 27 0 0 0 0 0 0 48 98 17 2 10 2 0 0 61 119 6 1 21 55 5 0 43 119 5 0 0 49 25 0 52 78 0;
<CIRCLE 204 119 2.12132 0 5.32256e-05>; 0 0 0 0 3 114 136 0 0 1 2 0 31 136 36 0 12 5 15 3 28 45 6 8 45 1 4 1 7 12 22 88 0 1 2 0 13 39 9 0 0 0 0 4 136 136 12 0 35 0 0 9 130 81 63 73 131 0 0 0 5 27 26 136 0 0 0 0 5 4 0 0 0 0 0 0 57 136 43 0 3 0 0 0 16 105 136 85 25 0 0 0 0 3 57 136 1 0 0 1 0 0 0 0 0 1 1 0 0 4 6 0 0 0 0 3 1 6 25 2 0 0 0 1 0 1 6 2 0 0 1 0 16 109 94 0 0 1 28 18 89 137 4 0 7 2 72 44 34 18 0 8 21 3 12 14 3 9 15 61 0 0 0 0 36 84 9 0 0 0 0 0 137 137 7 0 12 0 1 1 88 96 80 102 38 0 0 0 1 23 57 137 3 1 0 0 9 40 6 4 0 0 0 0 43 137 51 0 0 0 0 0 7 99 137 109 5 0 0 0 0 4 74 137 3 6 8 3 1 3 0 0 0 0 3 5 4 26 9 0 0 0 0 0 0 15 40 9 5 2 1 0 0 0 6 12 4 104 137 2 0 0 0 0 30 137 38 0 0 1 1 0 29 45 6 8 11 6 15 3 6 13 22 88 42 1 5 1 12 39 11 0 0 0 0 2 137 137 12 0 0 0 0 4 130 83 64 77 32 0 0 8 4 29 28 137 126 0 0 0 3 13 8 0 0 0 0 0 50 137 48 0 0 0 0 0 15 107 137 90 3 0 0 0 0 3 51 137 27 2 1 0 0 1 0 0 0 0 2 2 0 5 6 0 0 0 2 1 3 8 23 2 0 0 0 2 0 1 5 3 0 2 1 0;
