KOEN1
384
754
<CIRCLE 261 11 1.06066 0 1.36554e-06>; 15 70 125 23 1 0 0 2 58 137 59 3 1 1 1 22 5 79 22 24 126 37 2 5 7 3 0 10 94 31 10 4 0 57 94 12 0 0 0 3 36 137 92 0 0 0 3 45 39 137 57 54 46 2 3 23 14 9 12 37 59 1 0 2 4 4 9 3 0 0 8 123 35 16 6 3 0 0 33 137 25 17 7 27 53 14 35 93 0 1 3 24 36 2 3 3 15 3 10 0 0 0 6 137 26 15 69 17 0 0 3 106 2 1 48 68 24 1 2 8 15 0 2 13 12 0 12 34 0 124 80 0 0 0 0 0 0 124 108 6 0 0 0 0 0 25 41 34 52 0 0 0 0 0 0 5 60 17 5 0 51 124 21 0 0 0 0 0 62 124 48 0 0 0 0 7 60 81 18 4 10 2 5 22 2 1 0 1 12 20 54 9 124 30 0 0 0 0 0 52 124 26 0 0 0 0 0 111 108 5 0 0 0 0 4 124 4 0 0 0 0 7 60 50 49 0 0 0 0 0 0 124 98 0 0 0 0 0 0 124 77 0 0 0 0 0 0 113 7 0 0 0 0 2 27 54 1 0 0 4 17 69 112 26 1 2 2 34 64 140 43 1 105 65 3 9 5 90 9 14 83 47 18 6 5 0 0 6 5 0 0 2 2 60 82 25 0 0 0 45 61 140 78 1 49 3 1 26 60 140 41 43 71 3 1 3 7 5 11 37 11 10 27 86 7 3 4 9 0 0 10 140 77 22 6 2 46 8 21 118 40 19 8 26 54 6 2 0 0 0 1 44 1 1 44 121 14 2 6 9 0 0 5 93 42 49 67 5 20 0 1 9 6 19 69 40 20 9 20 14 8 0 3 14;
<CIRCLE 110 139 5.04538 0 1.35099e-06>; 0 11 56 31 4 1 0 0 3 10 90 36 5 5 3 1 1 11 87 32 8 15 3 0 0 3 44 20 5 12 3 0 23 82 97 100 32 22 1 3 101 114 110 94 31 36 13 11 43 77 114 114 53 50 14 10 22 58 86 29 9 1 0 8 101 20 4 23 76 40 2 14 114 69 19 52 110 43 2 12 114 42 43 114 108 10 0 15 91 29 11 10 16 15 11 26 7 0 0 2 6 0 0 1 10 0 0 3 10 1 0 1 11 1 0 0 13 1 0 0 8 2 0 0 0 0 1 1 1 4 114 7 2 16 74 7 2 6 114 6 2 25 86 8 5 7 114 11 4 30 48 27 2 2 48 16 3 21 82 12 13 72 53 114 32 20 54 8 21 114 78 81 29 31 59 12 54 100 40 77 38 37 38 36 45 71 17 80 35 26 84 22 35 41 21 61 89 8 0 4 78 114 32 47 53 3 0 0 114 45 25 70 10 0 0 13 88 19 6 46 114 8 0 13 3 0 0 0 7 1 0 1 8 0 0 0 5 0 0 0 13 0 0 1 1 0 0 0 7 0 0 0 9 1 0 0 1 3 2 0 0 22 83 32 7 2 1 0 2 17 113 50 11 7 1 1 2 32 93 49 12 7 5 1 0 13 50 35 38 27 1 2 32 82 82 95 36 34 4 3 60 113 113 90 42 26 3 4 38 94 113 113 19 1 0 3 38 78 58 45 80 45 2 12 113 20 2 19 113 46 1 6 71 61 19 53 93 11 0 7 113 41 42 109 22 16 7 8 113 42 7 15 6 0 0 1 8 0 0 2 12 1 0 0 7 0 0 3 11 2 0 0 11 1 0 0 0 1 1 0 8 2 0 0;
<CIRCLE 146 30 2.12132 0 1.3087e-06>; 6 9 3 2 21 23 4 2 10 4 8 3 16 7 8 72 91 17 42 19 6 1 9 102 24 12 78 86 63 11 0 16 8 34 17 5 12 4 25 94 3 0 6 25 35 11 50 132 5 6 38 114 132 15 24 53 7 22 75 52 14 1 3 29 3 2 18 71 8 4 94 132 1 0 43 132 46 6 39 101 1 0 15 80 129 56 19 16 18 5 0 2 8 12 28 75 0 0 29 132 22 10 13 34 0 0 15 87 12 4 10 30 2 2 5 18 27 16 9 18 7 11 11 2 1 4 41 44 4 1 4 2 1 0 3 50 6 1 4 0 0 0 22 131 65 11 38 23 3 1 5 120 12 4 68 100 43 2 0 10 10 0 0 0 0 0 20 131 1 0 0 1 19 33 102 131 3 2 32 58 131 86 27 21 0 0 67 71 17 14 39 46 1 0 1 8 0 0 42 131 0 0 2 48 44 22 29 93 0 0 0 9 131 131 33 7 0 0 0 0 7 31 90 131 0 0 3 24 21 4 13 34 1 0 6 28 10 6 0 2 2 1 2 4 21 51 27 11 6 1 0 0 0 6 44 85 20 30 2 1 1 4 6 5 6 12 26 98 14 0 0 0 8 1 27 126 34 3 23 42 72 2 0 17 15 2 43 114 6 3 9 77 10 19 38 10 27 4 12 126 59 3 11 23 126 5 10 51 6 0 24 126 19 0 5 37 2 0 55 99 8 2 88 126 3 1 7 60 26 3 19 97 14 4 64 126 126 47 11 14 2 1 21 87 16 12 26 90 24 0 0 4 60 33 28 23 0 0 6 92 13 18 17 34 6 0 9 63 32 36 20 23 4 3 5 8 1 7 56 76 9 11 5 1;
<CIRCLE 234 29 2.12132 0 1.2688e-06>; 8 30 6 24 8 21 69 3 9 50 80 9 5 29 27 0 6 82 112 11 5 9 2 0 0 20 85 12 13 35 13 0 18 9 3 0 0 38 138 35 1 10 20 4 21 138 138 3 0 33 53 10 87 138 34 0 0 10 133 27 21 11 0 0 24 30 25 6 1 2 11 10 22 56 27 4 90 49 21 2 0 1 1 13 138 112 2 0 1 0 2 23 53 18 0 0 3 14 49 23 1 1 4 2 23 49 38 8 28 3 0 2 1 4 7 10 138 105 0 0 2 0 0 0 57 74 3 0 5 6 3 12 16 61 82 5 11 21 9 5 3 25 58 8 0 7 31 33 14 19 2 0 3 18 10 9 10 23 17 2 1 0 0 0 0 77 143 19 0 0 0 0 14 143 143 2 0 3 4 4 64 143 19 0 1 25 14 15 25 23 0 0 12 21 40 4 1 8 45 25 0 4 23 32 117 107 38 1 0 0 0 3 143 143 1 0 0 0 1 8 87 56 0 0 3 29 61 5 0 0 0 0 4 18 22 21 64 7 0 0 0 0 0 3 143 100 0 0 0 0 0 0 35 133 4 0 30 27 44 2 21 19 2 7 3 24 28 0 15 39 72 19 14 13 4 0 1 26 102 39 15 25 36 2 0 20 47 11 1 29 144 53 22 2 0 0 16 144 144 17 5 6 15 7 60 144 60 0 0 15 38 12 18 29 10 0 0 19 67 21 0 2 28 54 48 16 0 0 81 49 41 19 15 39 12 20 144 141 7 0 0 0 2 63 45 40 4 0 0 0 7 49 1 3 13 17 12 11 2 5 25 31 13 21 12 6 0 1 97 144 5 1 0 0 0 3 14 144 9 0 0 0 0 3;
<CIRCLE 257 140 7.13524 0 1.26553e-06>; 1 4 168 62 5 4 42 5 10 44 168 13 2 2 35 5 1 32 168 18 0 4 28 1 1 69 168 2 0 1 27 6 9 48 82 35 7 7 79 6 7 34 64 118 47 9 63 6 25 84 94 64 21 6 35 1 23 78 65 32 15 1 31 8 44 42 29 24 31 0 0 0 30 26 15 60 123 0 0 0 92 52 19 27 61 0 0 0 69 38 14 17 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 57 58 8 12 116 4 2 14 51 14 3 25 89 3 0 11 90 31 2 14 58 3 0 27 111 3 0 2 67 15 0 8 16 32 18 60 137 7 2 14 15 79 137 124 137 5 22 66 23 51 44 36 101 17 84 56 13 19 7 7 109 68 6 19 22 62 37 6 7 0 9 19 13 68 137 3 2 0 53 59 14 37 69 0 0 0 131 55 10 19 20 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 5 20 4 0 4 146 45 2 2 18 4 6 32 146 10 0 4 10 1 0 21 146 24 0 0 13 9 2 50 146 2 21 6 25 4 52 141 141 76 34 4 32 4 27 59 53 97 11 6 11 1 7 64 99 66 4 0 13 10 21 91 60 29 72 1 0 1 146 81 37 40 92 0 0 0 78 33 10 48 37 0 0 0 33 47 20 33 19 0 0 0 54 46 14 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 44 85 1.26134 0 1.24255e-06>; 0 0 0 3 179 87 24 0 0 0 0 1 7 20 124 10 0 0 1 0 0 6 140 10 6 1 0 0 0 3 107 42 0 0 0 14 179 59 9 0 2 3 50 38 43 17 51 7 31 29 64 12 3 3 54 12 18 21 23 1 1 3 41 20 0 0 5 59 179 21 0 0 11 2 18 58 121 13 7 6 108 35 22 6 13 3 11 35 8 13 44 1 0 5 27 5 0 0 4 44 179 11 2 0 3 1 9 21 21 11 29 2 14 23 17 2 2 3 29 7 0 8 55 2 0 3 18 0 4 0 0 0 2 80 113 12 0 0 0 0 0 60 137 8 0 0 0 0 0 4 137 71 0 0 0 0 0 80 137 23 49 0 0 0 1 5 35 43 8 2 12 34 27 11 101 12 58 46 21 14 3 1 85 38 46 4 0 0 0 35 137 60 59 0 0 0 4 5 2 51 5 1 3 14 88 65 5 12 137 32 5 6 12 22 7 20 137 36 9 6 2 12 24 45 77 0 0 0 0 4 12 49 4 0 0 0 11 112 60 17 54 5 0 0 1 54 70 38 81 39 13 9 1 3 4 31 147 120 37 0 0 0 0 0 3 36 147 22 0 0 0 0 0 1 147 51 0 0 0 0 0 18 147 19 2 0 0 0 147 56 13 0 0 0 1 13 34 17 58 11 2 6 46 37 2 0 49 29 42 56 50 8 0 3 65 23 19 11 5 0 147 19 0 0 0 0 2 49 116 14 7 3 11 3 12 50 11 2 7 19 147 53 10 5 0 4 19 18 42 40 25 3 147 12 5 0 0 0 1 34 20 25 41 2 2 0 2 16 2 5 40 19 21 32 2 0 0 2 6 14 3 37 36 3;
<CIRCLE 390 31 5.04538 0 1.23692e-06>; 12 81 26 1 0 0 2 6 27 64 116 25 1 0 0 2 172 124 26 4 0 0 0 6 5 3 0 0 0 0 0 0 10 13 68 22 2 2 13 27 69 40 86 24 7 4 2 12 172 71 7 1 0 0 0 35 10 1 0 0 0 0 0 0 5 4 113 53 1 2 0 3 88 90 94 14 1 2 0 0 172 124 5 0 0 0 0 0 11 2 0 0 0 0 0 0 5 4 23 21 1 5 18 3 66 38 42 9 0 5 22 9 172 65 4 0 0 0 2 23 10 1 0 0 0 0 0 0 119 40 10 2 0 1 15 51 47 34 119 59 2 7 10 9 4 11 119 65 1 3 11 11 0 0 3 0 0 0 0 0 28 9 96 50 4 14 70 119 5 47 119 44 6 30 63 9 5 39 66 9 1 9 70 41 0 1 1 0 0 0 1 1 7 14 119 109 1 0 0 3 5 119 119 34 1 0 0 0 36 119 89 0 0 0 1 0 1 3 1 0 0 0 0 0 8 14 47 30 1 7 96 6 14 43 77 11 0 6 117 14 99 69 14 0 0 0 36 40 2 1 0 0 0 0 0 0 0 0 4 4 3 61 46 0 1 2 2 4 22 67 129 18 0 0 0 14 163 138 32 3 0 0 0 0 4 3 0 0 2 10 24 24 13 10 50 22 4 19 17 33 67 36 65 21 0 0 2 84 163 50 5 1 0 0 0 2 9 1 0 0 1 1 1 2 5 6 108 67 0 1 1 1 109 112 73 15 0 0 0 1 163 121 2 0 0 0 0 0 10 2 0 0 7 12 26 3 1 2 13 11 0 10 30 11 68 49 34 6 0 0 3 25 163 79 4 0 0 0 0 0 9 1 0 0;
<CIRCLE 365 137 5.04538 0 1.21611e-06>; 0 52 96 6 1 7 47 1 2 17 120 11 0 2 56 15 11 42 100 0 0 0 30 45 120 39 28 0 0 0 16 24 2 34 22 29 25 25 61 1 63 65 32 32 12 7 81 51 35 17 5 18 30 25 88 96 120 32 14 16 11 4 7 15 68 65 38 102 59 29 5 8 120 120 30 26 115 45 8 17 67 120 88 85 51 18 25 19 120 18 10 23 18 4 18 48 23 6 2 10 7 2 0 1 15 15 1 0 28 6 0 1 9 20 11 2 0 0 0 0 24 1 0 0 0 0 0 4 54 53 76 2 0 4 37 14 9 27 132 6 0 3 52 11 2 45 132 1 0 0 44 19 0 19 132 14 2 3 37 4 18 16 19 19 14 28 123 33 1 12 77 38 8 24 132 16 20 79 62 2 0 1 132 77 7 30 17 3 3 14 132 16 9 21 54 67 31 2 1 2 2 11 118 108 27 1 1 0 132 117 95 13 1 0 2 11 77 48 8 10 14 3 10 8 0 0 2 5 5 0 0 0 1 0 1 5 9 0 0 0 30 0 0 1 0 0 0 3 15 0 0 0 3 0 0 2 0 4 32 2 0 44 113 7 0 1 38 19 3 19 117 8 0 0 9 32 17 43 114 1 0 1 4 4 96 51 48 2 19 10 48 9 10 63 39 46 9 5 69 41 53 75 49 40 23 23 61 70 41 19 5 19 21 9 3 4 117 24 5 16 39 17 2 4 117 117 67 108 87 44 5 12 117 117 37 26 25 13 20 16 59 117 106 72 14 4 10 27 117 13 7 20 7 1 0 0 39 12 2 7 21 5 0 0 13 14 1 0 0 0 0 0 7 22 11 0 0 0 0 2 19 2 0 0;
<CIRCLE 77 143 3.56762 0 1.21589e-06>; 0 0 95 87 6 0 0 0 2 114 114 90 2 0 0 0 5 114 73 8 0 0 1 4 1 16 72 100 13 3 1 1 0 0 40 79 78 99 6 0 36 114 60 59 37 45 1 2 114 114 44 9 8 10 6 22 7 17 33 73 78 102 6 4 3 0 5 3 48 114 6 2 59 15 7 9 114 106 3 37 114 24 4 10 8 6 3 69 7 2 2 61 65 43 2 1 0 0 0 0 4 1 0 0 4 0 0 0 13 2 0 3 9 0 0 0 0 0 0 5 0 0 0 4 5 0 0 0 0 1 20 97 23 29 78 1 32 80 37 82 26 32 29 28 29 75 17 22 6 21 112 31 1 14 24 81 17 23 69 2 0 0 20 126 126 24 0 0 47 126 42 95 82 4 0 0 56 126 64 68 14 1 0 1 2 27 40 126 83 2 0 0 0 0 1 6 126 18 0 0 60 25 2 8 126 5 0 22 97 47 6 8 20 7 1 45 6 3 2 16 126 23 0 2 0 0 0 0 13 0 0 0 4 0 0 0 8 0 0 2 5 0 0 0 1 0 0 4 0 0 0 0 8 1 0 0 6 0 0 0 0 7 54 115 2 0 0 0 22 115 88 115 2 0 0 0 19 115 67 12 16 0 0 0 0 12 71 102 97 89 2 0 0 0 18 100 36 45 4 7 55 106 33 63 9 12 5 18 115 115 24 7 82 115 7 5 10 13 21 58 50 112 1 0 3 4 2 2 108 107 6 38 41 12 5 6 3 6 3 66 115 31 5 5 77 46 1 1 11 4 3 58 3 1 0 0 0 0 0 0 10 3 0 3 2 0 0 0 0 0 0 5 9 0 0 0 6 0 0 0 0 0 0 4;
<CIRCLE 97 144 2.52269 0 1.18897e-06>; 6 23 75 11 7 1 2 4 5 18 52 119 74 22 1 0 66 119 39 36 7 5 1 1 107 119 27 20 6 23 24 41 54 16 5 4 34 28 32 27 19 7 2 20 82 119 31 5 89 76 0 12 34 103 33 10 119 107 42 46 46 3 2 19 72 20 16 32 46 9 4 24 29 7 5 116 64 28 5 5 109 11 11 119 61 29 3 11 119 4 0 6 92 47 9 53 1 0 2 5 0 0 0 3 0 1 0 19 12 0 0 0 21 1 2 18 6 0 0 2 31 0 0 0 13 10 2 9 1 23 46 106 12 4 5 0 0 17 41 134 43 2 1 0 44 134 57 38 1 0 2 2 15 126 44 36 44 20 5 2 12 54 44 103 39 3 0 0 0 5 9 134 134 8 0 0 81 134 18 19 32 1 0 0 88 134 32 50 17 0 0 0 28 14 2 8 41 30 4 30 0 0 0 6 134 58 0 0 128 18 0 3 56 8 1 11 134 26 4 36 27 0 0 4 1 0 0 0 5 3 0 6 0 0 0 0 29 7 0 0 16 0 0 0 7 1 0 2 17 0 0 1 7 0 0 1 11 3 1 9 8 27 46 15 87 30 3 1 3 14 47 120 6 5 4 2 58 120 41 32 7 21 20 28 83 120 30 20 30 26 22 39 69 18 1 3 90 120 47 6 7 1 0 17 48 104 39 5 70 68 1 19 48 7 0 13 106 98 45 45 26 5 3 25 87 29 18 23 81 29 8 5 13 7 7 120 100 25 2 9 103 16 7 120 93 51 9 48 120 9 1 6 0 0 0 3 2 2 4 1 16 0 0 0 0 1 1 21 11 0 0 2 21 1 0 22 13 10 2 9 31 0 0 0;
<CIRCLE 321 19 1.5 0 1.16992e-06>; 14 4 9 13 22 39 27 6 3 23 46 3 4 125 49 3 1 125 62 2 5 37 3 0 10 125 10 0 3 8 1 1 89 36 1 4 17 10 12 7 70 46 5 6 29 125 78 8 3 31 5 12 125 125 12 0 16 125 6 0 9 4 1 0 38 47 2 12 10 1 12 16 51 104 39 40 40 17 16 13 1 3 12 65 125 81 32 5 8 23 6 2 13 8 78 42 3 2 0 9 3 1 85 74 5 6 15 74 7 11 61 32 0 1 41 125 27 55 26 3 15 34 42 30 4 4 23 16 0 0 12 27 17 64 39 0 0 52 48 8 8 90 42 0 0 108 128 2 5 23 3 0 4 107 59 3 3 4 1 0 0 0 0 0 1 37 111 21 0 0 2 0 13 128 128 10 0 26 18 1 45 128 36 0 19 128 18 0 5 34 10 7 5 0 0 0 0 0 43 82 0 0 0 0 61 78 60 21 0 0 0 0 128 128 18 0 11 4 0 0 8 73 99 53 0 0 0 7 9 7 48 61 0 0 1 81 58 28 18 3 0 0 15 84 69 52 6 0 17 9 6 10 6 17 25 18 18 38 57 25 13 1 10 16 4 126 91 6 3 7 49 3 7 61 5 0 21 126 28 0 2 7 1 1 32 126 1 0 3 15 18 25 55 47 4 2 39 126 39 6 24 77 12 8 126 126 2 0 3 29 2 23 11 2 1 1 21 126 5 2 1 1 7 15 10 46 16 6 42 19 14 7 17 76 36 55 126 54 21 10 0 3 9 106 11 2 60 60 10 29 6 5 0 0 47 87 6 2 4 10 28 30 49 18 0 1 9 106 44 50 16 5 1 3 46 119 1 2 19 25 22 40 41 10;
<CIRCLE 100 14 3.56762 0 1.13935e-06>; 0 3 28 2 0 0 0 0 0 1 38 2 0 0 0 0 0 0 29 10 0 0 0 0 0 0 45 17 0 0 0 0 0 24 171 24 0 0 0 0 0 15 171 26 0 0 0 0 0 7 171 99 0 0 0 0 0 0 171 128 0 0 0 0 0 5 97 62 15 1 0 0 0 2 171 113 2 0 0 0 0 6 171 58 0 0 0 0 0 2 79 52 2 0 0 0 0 0 3 26 86 33 3 0 2 2 8 34 25 9 3 0 5 6 5 4 2 1 1 0 0 1 7 4 4 3 0 0 0 1 7 1 0 9 15 0 1 2 5 0 0 4 15 14 1 0 6 4 0 5 9 4 1 0 27 12 0 0 0 0 2 34 140 8 0 6 13 5 1 40 140 29 0 3 12 11 0 5 140 119 1 5 7 3 0 0 140 138 0 0 0 0 3 12 38 56 49 12 33 20 0 6 140 140 12 0 0 0 0 0 140 140 1 1 0 0 2 4 108 77 0 0 0 3 0 3 4 35 140 39 6 0 1 0 21 67 86 34 9 0 4 1 11 15 3 18 13 3 2 9 4 1 1 11 4 10 0 0 0 0 0 4 41 3 0 0 0 0 0 10 60 2 0 0 0 0 0 6 48 19 0 0 0 0 0 0 61 17 0 0 0 0 0 17 172 41 0 0 0 0 0 26 172 42 0 0 0 0 0 12 172 110 0 0 0 0 0 2 172 105 8 0 0 0 0 2 92 76 1 0 0 0 0 1 146 135 4 4 0 0 0 5 159 68 1 0 0 0 1 7 80 34 74 34 2 0 0 0 6 33 15 11 7 1 2 5 17 39 5 7 4 3 7 8 3 2 7 12 2 1 0 3 4 2;
<CIRCLE 93 137 1.26134 0 1.134e-06>; 2 20 85 9 0 0 0 0 2 27 53 87 16 0 0 0 0 0 26 134 69 0 0 0 68 79 48 42 9 0 0 0 31 18 22 3 1 0 2 35 13 9 5 94 134 20 5 13 0 0 2 134 126 20 0 0 62 49 2 8 5 2 0 2 16 32 8 0 4 23 14 20 32 51 10 2 101 134 15 3 1 1 0 2 59 134 34 0 10 7 0 0 1 42 39 19 2 7 4 15 85 55 17 2 91 87 10 14 22 36 4 14 21 12 1 13 15 134 40 2 0 0 0 6 25 128 55 4 0 0 15 93 6 0 0 0 0 0 1 136 24 0 0 0 0 0 32 136 25 0 0 0 31 100 63 45 4 0 0 0 0 0 30 136 10 0 0 0 0 0 0 136 97 0 0 0 0 0 27 136 40 0 0 0 17 95 51 32 0 0 0 0 0 0 31 136 13 0 0 0 0 0 1 136 136 1 0 0 0 0 8 80 131 15 0 0 1 41 29 17 6 6 0 0 0 0 3 54 48 2 0 0 0 0 0 66 85 11 0 0 0 0 0 12 98 31 0 0 1 5 1 10 24 20 0 0 0 0 0 0 2 20 71 4 28 0 0 0 0 7 51 109 64 0 0 0 0 1 34 136 5 0 0 2 52 78 59 34 1 3 5 46 11 11 13 0 136 37 6 10 3 3 2 87 136 27 2 7 7 3 1 124 1 5 4 9 46 43 1 4 3 21 17 26 7 20 5 2 119 136 8 4 19 31 7 4 61 136 67 12 2 0 0 1 0 45 70 11 2 5 0 0 70 42 23 3 1 4 2 16 25 44 3 23 58 61 4 15 19 136 67 6 13 6 0 5 43 119 63 0 0 0 0 11;
<CIRCLE 59 9 3.56762 0 1.12598e-06>; 0 0 0 0 0 0 0 0 0 0 4 3 0 0 0 0 0 1 7 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 90 89 4 0 0 0 0 5 140 140 0 0 0 0 0 69 140 19 0 0 0 0 0 69 140 0 0 0 0 0 1 0 140 140 62 0 0 0 6 10 140 125 0 0 0 1 1 35 140 9 0 0 1 0 0 52 140 7 6 1 0 0 4 1 5 26 140 19 7 14 11 4 6 1 0 0 38 45 1 2 9 1 1 24 76 20 0 0 3 8 14 36 21 0 0 0 0 0 0 0 1 0 0 0 3 3 0 0 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 57 74 1 2 7 3 0 9 121 121 0 0 0 0 2 103 121 9 0 0 0 0 3 84 94 0 0 2 9 1 0 0 117 121 41 2 3 3 21 14 121 101 0 0 11 42 13 57 86 3 0 0 52 55 7 79 92 0 0 0 53 42 0 0 2 22 60 51 106 36 6 1 4 2 0 0 121 121 2 0 16 2 0 1 121 105 0 1 5 0 11 11 103 35 0 0 0 0 1 0 0 1 0 0 0 0 0 0 5 3 0 0 0 0 0 1 6 1 0 0 0 0 0 1 2 0 0 0 0 0 9 11 108 73 0 0 0 0 0 4 141 141 0 0 0 0 0 67 141 19 0 0 0 0 0 51 141 2 40 0 0 0 0 3 140 141 0 0 0 0 0 7 141 118 1 0 0 0 0 29 141 21 6 0 0 0 0 35 141 34 96 10 4 5 3 5 8 60 0 1 35 49 10 10 12 11 3 42 113 20 1 4 16 10 17 52 28 0 0 0 9 35;
<CIRCLE 390 16 5.04538 0 1.09813e-06>; 8 18 2 0 0 0 0 0 5 19 16 0 0 0 0 0 37 26 4 0 0 0 0 0 1 0 0 0 0 0 0 0 19 122 39 1 0 0 3 8 39 97 167 36 1 0 0 3 167 167 40 5 0 0 0 8 8 4 0 0 0 0 0 0 12 18 73 24 2 2 16 32 81 45 97 29 8 4 3 15 167 81 8 1 0 0 0 42 12 1 0 0 0 0 0 1 5 4 108 50 0 1 0 3 80 84 91 13 1 2 0 0 167 116 5 0 0 0 0 0 10 2 0 0 0 0 0 0 51 4 0 1 0 0 0 1 23 3 6 4 0 0 0 7 1 0 18 16 0 0 0 0 0 0 0 0 0 0 0 0 128 60 15 3 0 1 20 70 74 51 128 86 3 9 14 14 6 16 128 98 2 4 14 14 0 0 5 0 0 0 0 0 35 11 103 54 5 17 85 128 6 52 128 53 8 37 76 12 6 42 74 13 1 11 84 50 0 1 1 0 0 0 1 2 7 12 128 104 1 0 0 3 4 126 128 32 1 0 0 0 31 128 86 0 0 0 1 0 0 3 1 0 0 0 0 0 0 0 0 0 2 19 7 0 0 0 0 0 5 21 15 0 0 0 0 0 34 30 3 0 0 0 0 0 0 0 0 0 0 1 6 6 5 95 71 1 1 3 3 6 33 105 163 27 0 0 0 19 163 163 49 5 0 0 0 0 7 5 0 0 2 13 30 29 16 13 56 24 5 24 20 40 79 40 76 25 0 0 3 104 163 59 6 1 0 0 0 2 11 1 0 0 1 1 1 2 5 6 106 64 0 1 1 1 103 106 72 15 0 0 0 1 163 113 1 0 0 0 0 0 9 2 0 0;
<CIRCLE 182 64 1.06066 0 1.08432e-06>; 0 3 23 9 28 25 10 0 0 0 4 13 54 37 35 7 7 1 8 8 2 4 83 47 35 5 3 1 0 0 11 56 1 18 73 8 6 20 22 14 10 15 14 2 7 12 59 59 1 2 17 22 10 30 90 23 11 21 19 6 1 5 47 34 0 3 27 2 1 63 143 44 4 11 37 0 0 8 143 133 0 7 35 3 2 76 143 22 2 4 25 2 0 9 143 80 0 14 143 5 0 5 20 2 1 18 143 4 0 0 13 7 0 46 143 4 0 2 16 2 0 7 143 24 0 0 13 6 0 0 4 4 9 27 18 0 0 0 17 5 3 10 54 12 1 5 16 0 0 0 64 42 8 6 2 0 0 0 38 42 0 0 0 0 0 21 157 12 0 0 0 0 0 3 157 61 0 0 0 0 0 1 157 54 0 0 0 0 0 0 157 51 0 0 3 1 0 10 157 29 6 4 6 0 0 0 157 83 2 2 9 0 0 6 157 19 0 0 7 4 1 4 157 18 0 4 50 18 0 1 18 3 4 31 78 1 0 0 10 8 1 16 104 5 0 0 15 1 0 0 81 36 1 1 10 0 29 30 10 0 0 2 34 18 50 32 26 10 1 1 5 10 2 4 62 66 5 1 9 3 0 0 7 75 29 8 5 1 3 12 23 13 2 23 105 13 5 7 41 52 20 25 25 6 1 28 59 27 7 6 44 17 0 4 26 29 6 44 39 5 0 44 142 45 2 4 29 1 0 8 142 138 5 14 44 0 0 83 142 20 0 4 46 8 0 13 142 54 1 5 30 8 0 3 19 2 0 11 142 5 0 0 11 6 1 16 142 4 0 3 11 0 0 27 142 12 0 0 10 1 0 1 142 55;
<CIRCLE 203 73 2.52269 0 1.08034e-06>; 2 2 12 17 5 15 82 7 0 2 23 17 2 7 126 14 3 7 16 1 0 2 126 23 0 10 18 2 1 20 91 5 0 8 126 14 2 12 44 3 5 37 126 4 1 6 73 5 7 26 126 4 0 2 70 7 0 7 126 7 0 10 63 4 0 2 58 16 7 31 9 0 18 32 62 28 10 23 5 5 28 83 86 1 0 0 12 20 29 68 39 2 0 1 77 36 0 1 17 5 2 113 126 0 0 6 19 22 4 98 126 1 7 34 41 1 0 22 124 34 50 64 14 0 0 1 22 54 0 1 5 5 2 23 127 8 0 2 12 8 2 43 127 3 3 17 10 0 0 3 127 28 1 12 17 1 0 6 127 18 1 8 124 30 0 2 54 3 0 51 127 1 0 7 96 1 0 50 120 0 0 0 118 4 0 5 85 19 0 4 83 3 0 1 58 48 2 8 10 0 0 42 110 7 3 6 5 0 0 74 127 1 0 2 3 0 6 60 104 7 0 0 0 2 0 0 1 2 1 54 93 0 0 0 3 1 2 53 105 0 0 5 17 1 0 21 108 4 11 26 9 0 0 3 53 23 12 12 42 8 5 3 15 15 7 17 130 7 1 3 28 18 0 6 106 27 11 12 20 2 4 19 45 6 2 9 24 8 1 16 23 3 2 13 130 25 0 8 55 6 8 48 130 2 0 5 47 9 8 35 130 5 0 10 44 5 0 11 130 6 7 39 19 0 0 0 42 28 7 19 15 10 17 34 62 30 0 0 12 20 24 91 95 1 0 0 67 44 38 74 36 1 2 125 130 0 0 0 11 7 5 105 130 1 0 4 16 18 0 20 130 51 4 31 39 0 0 2 38 83 49 58 10 0;
