KOEN1
384
272
<CIRCLE 116 100 3.56762 0 2.14492e-06>; 7 7 5 0 0 0 109 27 29 62 8 0 0 0 117 119 25 109 57 0 0 0 85 138 13 53 71 1 0 0 37 62 20 36 42 8 0 0 3 6 55 94 145 9 0 0 15 64 9 69 145 4 0 0 34 60 0 7 145 21 0 0 15 18 0 12 51 24 6 18 3 0 1 25 119 25 1 4 8 2 12 76 138 4 0 0 2 3 1 19 127 26 0 0 0 0 0 5 15 7 4 24 5 0 1 5 8 4 1 12 17 1 4 7 12 2 9 13 6 2 0 2 32 5 2 1 3 1 0 1 12 6 5 31 38 0 4 21 6 1 0 30 89 29 9 47 30 0 0 1 90 108 10 25 36 1 0 0 61 75 23 19 40 8 1 8 20 12 44 29 38 2 0 3 30 43 7 18 130 16 0 2 38 54 1 5 130 29 0 3 24 17 5 1 0 0 0 11 130 26 6 5 13 2 0 8 130 32 0 0 30 9 0 46 130 3 0 0 21 7 0 33 119 0 6 5 1 4 2 6 130 22 7 7 3 4 2 8 130 44 5 2 0 0 8 117 130 12 0 0 0 0 1 67 130 3 0 1 131 18 4 9 6 0 0 0 131 113 26 59 8 0 0 0 64 128 29 109 43 0 0 0 24 37 10 51 66 2 0 0 8 6 11 45 56 10 0 0 17 49 35 96 131 7 0 0 22 49 8 82 131 3 0 0 10 11 0 5 131 24 5 25 27 0 0 8 44 23 2 10 45 10 4 33 114 21 1 2 14 15 14 79 115 8 1 0 0 0 0 12 122 39 1 35 66 0 0 9 6 5 1 16 111 9 2 6 6 5 22 48 43 10 3 3 1 4 8 18 20 1 0 0 8 12;
<CIRCLE 313 127 8.48528 0 2.12177e-06>; 0 8 139 114 1 0 0 0 0 4 139 119 20 8 1 0 0 0 139 50 8 27 6 0 25 75 139 6 1 7 1 0 0 36 139 46 1 4 27 2 5 89 139 19 13 17 13 3 8 59 46 14 17 105 31 2 93 21 37 6 22 98 18 26 0 2 4 2 0 16 120 10 12 21 11 0 0 51 91 39 20 29 8 2 5 8 52 56 70 1 1 2 12 31 48 47 3 0 0 0 0 2 19 7 1 2 4 0 0 9 36 13 0 6 16 1 0 1 25 15 56 7 6 3 0 3 14 8 0 1 40 18 1 1 12 2 0 0 29 56 6 5 5 0 0 0 66 41 3 6 15 0 8 23 56 3 0 0 16 5 0 1 26 6 0 6 146 9 0 0 6 12 4 37 146 22 0 0 8 6 2 18 146 55 4 3 8 0 0 17 146 29 0 11 81 14 4 16 146 12 15 26 30 45 22 56 146 39 19 49 94 1 0 4 146 79 0 1 84 28 9 41 146 3 0 7 64 7 0 1 7 1 1 14 29 27 5 4 0 0 1 31 83 1 0 0 0 0 0 3 74 23 5 0 0 0 0 0 0 0 0 13 150 63 1 0 0 0 0 7 150 80 3 9 4 0 0 1 150 43 0 3 3 1 13 65 150 3 2 11 73 6 1 42 150 46 2 10 34 16 17 86 148 27 6 50 58 31 33 25 62 18 0 59 76 44 58 20 61 2 7 17 134 9 1 16 32 6 35 41 58 33 45 16 11 9 0 6 9 61 63 32 31 1 0 23 24 24 55 17 34 5 1 0 2 1 0 16 38 3 9 2 1 2 7 10 31 8 0 0 0 1 8 36 53 0 0 0 0 0 47 28 40 4;
<CIRCLE 143 97 3 0 1.5499e-06>; 7 57 61 0 0 0 72 61 7 39 65 3 0 0 45 50 6 20 49 1 0 0 14 29 1 7 45 2 0 0 9 18 0 3 166 16 0 0 47 30 0 12 166 44 0 0 23 17 1 47 166 13 0 0 4 6 0 10 166 32 0 0 0 1 1 15 166 26 2 0 0 0 10 45 166 18 0 1 0 0 17 79 112 2 0 0 0 0 0 8 91 17 0 0 0 0 2 8 39 10 3 1 0 0 7 30 39 7 1 3 2 0 8 69 70 0 0 0 0 0 0 15 84 8 0 0 0 0 8 32 30 0 0 0 98 81 10 17 27 3 0 0 87 65 2 7 27 0 0 0 81 35 0 4 26 0 0 0 71 34 1 7 152 22 0 0 48 33 0 4 152 54 0 0 33 14 0 42 152 7 0 0 17 6 0 16 152 11 0 0 9 5 0 0 75 16 2 21 61 2 0 1 84 17 0 7 100 9 0 11 83 1 0 0 118 11 0 2 75 4 0 4 95 3 0 0 0 0 0 48 107 1 0 0 0 0 0 28 127 5 0 0 0 0 0 7 99 14 0 0 0 0 0 6 76 9 0 0 64 43 9 63 68 0 0 0 31 27 7 39 91 5 0 0 1 14 12 32 69 1 0 0 0 6 7 15 53 1 0 0 42 21 0 2 153 18 0 0 19 10 0 12 153 56 0 0 0 4 3 57 153 12 0 0 0 0 0 12 153 20 2 0 0 0 0 10 153 36 0 0 0 0 12 59 153 21 0 0 0 0 23 103 100 2 0 0 0 0 0 9 91 15 7 7 2 0 1 3 30 25 2 4 6 0 11 38 41 10 0 0 2 0 12 90 93 0 0 0 0 0 0 16 121 8;
<CIRCLE 138 104 1.06066 0 1.31126e-06>; 2 9 48 4 0 1 6 3 1 9 79 7 0 0 3 3 0 5 60 35 52 0 0 2 74 17 4 21 42 1 0 2 3 33 136 30 5 0 0 0 6 24 136 51 13 5 0 0 21 91 136 41 10 2 0 0 107 66 29 13 6 0 0 0 34 28 76 25 32 23 53 21 77 32 35 22 65 35 14 18 43 136 34 17 47 23 10 1 136 134 16 0 0 0 1 2 4 3 14 0 3 15 118 13 12 3 11 5 16 53 79 11 5 20 6 9 21 69 101 8 103 72 4 4 4 7 15 14 0 0 32 4 0 4 86 6 0 1 37 1 0 3 107 4 0 0 18 9 8 51 70 3 3 6 5 6 6 42 53 31 3 0 0 2 2 19 47 17 1 0 4 3 4 37 89 18 6 1 7 1 2 35 77 63 0 0 0 0 0 19 124 70 0 0 0 0 0 60 124 59 0 0 0 0 0 90 124 98 4 0 0 0 0 64 124 116 2 0 0 0 0 0 104 124 0 0 0 0 0 15 124 12 0 0 0 0 0 49 124 18 0 0 0 1 3 62 124 18 1 0 1 2 1 10 62 83 0 0 0 0 0 11 69 6 0 0 0 0 0 11 110 5 25 0 0 0 0 7 80 53 21 0 0 0 57 31 8 35 3 0 0 0 2 28 140 26 9 2 0 0 5 20 140 46 5 1 0 0 11 84 140 39 2 0 0 0 89 97 45 15 25 18 44 14 28 25 78 25 54 21 14 11 62 33 42 24 40 14 11 1 25 129 44 15 0 0 1 2 140 134 19 0 3 13 111 10 3 2 10 0 12 45 83 9 10 2 9 4 16 58 101 8 4 16 7 8 2 6 16 14 116 55 4 3;
<CIRCLE 315 113 1.78381 0 1.24972e-06>; 0 33 44 0 0 87 114 0 0 11 19 0 0 119 119 0 0 3 3 0 0 119 119 0 0 2 3 2 0 59 70 0 0 86 119 0 0 2 3 0 0 119 119 0 0 27 33 0 1 119 84 0 0 80 110 0 0 34 36 0 0 119 119 0 1 6 13 0 0 1 2 6 7 38 29 0 0 1 2 10 11 119 58 0 0 0 0 2 0 93 109 0 0 6 6 0 0 14 38 0 0 0 0 0 1 20 39 0 0 0 0 2 2 25 40 0 0 0 0 0 0 24 36 0 0 0 0 0 0 28 31 0 0 86 106 0 0 5 16 0 0 117 117 0 0 0 1 0 0 117 117 0 0 0 0 0 0 72 90 0 2 68 96 0 0 6 13 6 0 61 117 1 0 35 30 0 1 105 65 0 0 75 100 0 0 35 16 0 0 117 117 0 1 1 4 0 0 26 80 25 0 11 21 0 0 65 74 0 7 81 26 0 0 13 56 8 3 80 53 0 0 6 25 3 1 3 4 2 0 12 34 10 2 1 0 0 0 34 88 13 0 0 0 0 0 25 117 9 0 2 2 0 0 7 117 20 0 93 106 0 0 32 44 0 0 119 119 0 0 10 20 0 0 115 119 2 2 6 6 0 0 50 75 2 2 7 5 2 0 3 4 2 1 88 119 0 0 30 34 0 0 119 119 0 0 73 119 1 1 119 83 0 0 119 119 0 0 40 36 0 0 4 6 12 2 6 11 0 0 3 13 3 3 32 30 0 0 0 1 2 10 119 53 0 0 6 6 0 0 103 106 0 0 0 0 1 0 15 44 0 0 0 2 1 0 16 38 0 0 0 0 0 2 23 25 0 0 0 0 0 0 29 23 0;
<CIRCLE 104 104 1.26134 0 9.83994e-07>; 0 1 39 15 5 9 21 1 16 18 38 5 8 11 2 6 33 66 65 15 0 0 0 7 3 16 132 121 11 0 0 0 0 15 132 132 27 7 6 0 14 127 132 7 1 3 10 7 30 132 89 103 14 0 0 5 7 4 35 132 31 1 1 2 0 2 17 30 47 55 94 4 21 35 51 1 0 10 132 65 49 50 17 50 73 9 20 62 27 2 2 46 53 14 19 10 0 0 8 6 5 42 28 3 0 10 70 21 8 32 33 7 6 47 70 11 19 13 18 9 5 9 14 3 8 16 39 8 1 10 15 7 2 25 94 30 53 29 4 0 0 0 52 111 123 32 3 0 0 0 3 68 22 34 53 35 1 0 0 2 1 0 0 0 0 99 123 27 33 0 0 0 0 3 97 121 41 1 4 7 16 18 16 109 4 2 23 50 21 16 12 18 0 0 0 0 0 76 123 5 4 1 1 0 0 21 123 47 7 0 0 0 11 100 123 64 0 0 0 0 10 70 100 67 0 0 2 0 0 14 56 4 0 9 12 1 0 4 95 10 5 8 3 0 0 34 88 44 0 0 0 0 0 16 123 79 2 15 14 0 0 1 35 15 3 8 3 1 25 28 38 3 0 0 0 3 40 84 81 11 2 0 0 0 4 20 129 129 25 10 6 0 0 11 129 120 1 5 9 5 9 99 129 7 14 0 0 5 18 120 129 99 19 0 0 0 6 6 85 129 32 65 100 1 0 1 12 22 0 33 129 46 12 22 44 3 79 30 37 51 29 40 13 37 60 29 37 11 20 4 5 41 4 33 39 3 0 0 2 4 7 36 40 4 0 3 35 23 20 26 28 10 10 19 38 6 9 31 78 7 4 1 0 1;
<CIRCLE 144 131 1.5 0 9.39123e-07>; 38 21 4 3 0 1 32 31 77 58 0 0 0 2 43 39 16 40 10 19 14 53 89 15 5 2 2 14 22 64 78 16 4 0 0 0 0 1 135 73 23 15 0 0 0 14 135 135 7 15 7 14 14 135 135 39 5 3 1 10 7 36 135 26 5 2 3 2 0 6 119 28 46 55 54 5 2 12 83 109 5 16 75 38 39 135 75 19 0 0 1 2 6 42 133 15 1 1 3 6 1 2 16 12 5 10 20 6 1 6 14 5 6 9 29 9 3 4 10 6 4 7 11 3 1 11 12 4 6 0 0 0 0 0 32 43 0 0 0 0 0 2 59 46 0 0 0 0 0 32 96 15 0 0 0 0 0 46 83 0 0 0 0 0 0 0 143 34 0 0 0 0 0 0 143 54 0 0 0 0 0 27 143 20 0 0 0 0 0 27 132 0 0 0 0 0 0 1 143 5 0 0 0 0 0 1 143 37 0 0 0 0 0 20 143 12 0 0 0 0 0 6 143 1 0 0 38 0 0 0 109 1 0 2 46 0 0 0 129 7 0 2 48 0 0 0 126 9 0 0 41 0 0 1 108 1 0 1 38 54 31 2 1 1 0 2 55 66 62 5 0 0 12 59 110 22 21 5 0 3 12 78 113 6 0 0 0 1 0 0 129 70 3 0 0 0 0 9 129 129 17 1 0 0 9 129 129 39 8 2 0 2 7 39 129 12 0 0 0 0 0 6 129 26 0 0 0 0 1 9 96 105 31 18 6 2 17 129 95 21 4 11 9 8 0 35 129 10 0 0 0 0 0 1 43 6 0 2 36 5 0 2 34 12 4 20 37 3 0 1 33 21 5 15 37 0 0 9 56 4 2 4 37 1;
<CIRCLE 58 86 3 0 9.29901e-07>; 2 1 4 3 51 0 0 0 7 6 24 2 3 3 0 0 1 4 12 1 125 122 0 0 0 15 10 1 121 104 3 0 0 0 99 125 44 0 0 0 0 27 125 74 0 0 0 0 0 88 125 35 64 32 0 0 0 2 36 45 116 102 20 0 0 1 54 125 107 3 0 0 0 11 89 49 6 14 5 0 1 50 125 29 1 0 1 0 3 29 55 22 5 1 1 0 0 4 40 38 125 0 0 0 0 3 66 23 1 1 0 0 2 9 30 38 2 0 1 0 16 48 8 2 0 0 0 0 1 1 1 1 107 6 4 2 2 4 7 0 2 4 29 15 0 0 3 2 124 70 8 6 0 1 10 9 102 52 20 10 1 4 19 13 124 50 11 1 3 36 124 11 11 12 74 14 4 24 59 10 69 53 58 16 0 0 0 0 43 124 103 19 5 12 17 9 90 45 63 13 5 14 68 11 6 27 124 41 3 9 49 41 7 32 124 27 0 7 29 29 47 72 84 8 2 24 76 37 63 2 3 2 2 21 124 15 0 1 12 3 0 6 101 86 3 3 10 0 0 13 55 50 34 5 9 0 29 1 0 0 1 3 6 7 9 7 0 0 7 13 22 1 125 125 0 0 0 2 8 2 125 108 6 1 1 11 9 2 26 0 0 0 0 1 80 125 2 2 1 0 0 37 125 44 84 42 0 0 0 63 125 42 123 114 30 2 0 0 21 41 79 8 4 0 0 1 38 113 13 33 18 0 0 10 85 47 9 5 1 0 0 37 125 46 9 3 2 0 2 18 51 28 92 1 1 0 0 5 78 54 3 2 3 0 0 3 111 39 8 0 4 0 2 9 38 62 0 0 2 1 18 51 12 4;
<CIRCLE 131 103 0.891905 0 9.11263e-07>; 6 9 12 2 0 0 2 6 0 6 39 12 1 0 0 0 1 12 33 2 2 3 7 2 2 4 29 4 0 0 9 3 4 56 47 37 5 1 1 1 0 8 99 134 29 0 0 0 0 53 134 37 5 0 0 0 0 12 134 30 0 0 0 0 12 98 105 17 1 0 3 10 0 16 46 120 134 0 0 2 0 18 134 96 95 11 1 2 56 63 134 13 6 5 0 8 20 11 11 2 5 1 22 42 0 4 4 30 134 25 16 6 0 2 3 16 73 54 128 10 57 11 2 3 3 12 86 46 0 0 7 13 34 50 5 0 0 0 25 31 32 83 25 0 0 0 41 13 0 14 97 7 0 1 35 1 0 3 99 3 14 2 0 0 1 66 20 11 0 0 0 0 6 132 34 1 8 0 0 1 2 34 65 18 0 0 0 3 3 10 67 7 13 0 0 0 0 11 95 75 0 0 0 0 2 132 94 18 1 0 0 0 2 132 67 10 0 0 0 1 1 14 84 93 0 0 0 0 0 14 132 47 0 0 0 0 0 132 132 10 0 0 0 0 0 115 132 7 0 0 0 0 0 12 132 83 0 0 0 0 0 7 29 11 0 0 0 0 0 7 75 11 0 0 0 0 0 12 62 9 0 0 0 0 0 8 51 4 1 0 0 0 0 32 70 58 12 0 0 0 0 6 137 137 3 0 0 0 0 43 137 34 0 0 0 0 0 10 137 24 0 0 4 4 5 48 128 26 106 0 0 1 0 4 57 137 68 7 0 1 0 14 137 96 4 3 0 2 44 56 137 13 10 5 30 21 6 4 11 4 130 26 16 2 0 1 4 30 61 44 110 7 1 2 4 17 2 10 77 34 46 12 2 3;
<CIRCLE 273 117 1.26134 0 8.99859e-07>; 1 19 27 14 8 1 0 0 1 25 30 129 129 1 0 0 42 129 129 63 77 2 3 18 7 103 129 36 9 8 5 23 0 1 26 50 15 0 0 0 0 1 7 97 129 14 4 0 5 9 26 21 104 18 64 98 8 24 51 0 0 0 89 129 0 5 102 34 2 0 0 0 1 3 34 75 103 19 4 4 29 25 12 8 25 15 20 81 18 69 38 0 0 0 11 47 0 12 69 7 0 1 3 0 2 6 37 67 7 2 6 1 10 34 24 11 1 0 7 3 0 48 31 1 0 0 2 0 55 3 0 0 0 0 6 98 30 7 8 21 93 15 1 30 21 53 89 15 67 20 11 19 1 12 111 38 44 25 27 28 4 0 0 0 1 5 80 94 3 0 0 16 115 70 22 26 2 0 7 8 52 42 76 91 4 0 11 2 1 3 115 115 0 0 0 0 0 31 115 10 0 0 0 0 27 115 85 6 9 0 0 0 6 57 103 92 31 0 0 0 0 0 23 73 0 0 0 0 0 15 96 13 0 0 0 0 12 115 79 2 0 0 0 0 2 49 115 10 2 0 0 0 0 1 95 35 11 2 0 0 1 14 18 20 129 1 0 0 1 18 25 129 101 4 3 13 43 129 125 49 5 6 5 21 9 111 129 32 14 1 0 0 0 0 27 78 129 10 3 0 0 0 10 117 118 20 54 87 6 10 19 17 0 0 75 129 10 26 45 0 2 0 0 0 0 0 91 60 121 14 4 2 1 0 29 80 33 12 19 72 29 18 6 8 0 0 7 42 21 63 28 0 0 0 7 1 0 3 50 9 29 8 11 0 2 2 17 45 5 2 11 4 11 19 7 9 0 0 3 0 6 36 15 1;
<CIRCLE 163 97 3.56762 0 8.68153e-07>; 8 19 24 0 0 0 0 12 4 11 35 0 0 0 6 19 1 10 37 0 0 0 37 15 0 2 32 0 0 1 43 1 3 33 170 9 0 0 0 6 1 32 170 24 0 0 0 4 0 53 170 44 3 0 4 3 3 53 170 40 3 1 8 3 5 76 124 3 0 0 0 0 0 24 162 20 0 0 0 0 1 51 119 32 12 10 6 1 14 39 74 24 9 14 32 42 1 47 62 0 0 1 4 0 0 23 127 7 0 1 1 0 0 72 91 0 0 0 0 0 3 84 41 0 0 0 2 4 3 4 9 0 0 0 42 30 1 4 17 0 0 0 84 35 0 4 19 0 0 0 127 13 0 3 10 0 0 0 117 6 0 29 154 5 0 0 18 12 0 22 154 9 0 0 21 12 1 40 154 5 0 0 27 5 1 67 154 4 0 0 28 4 0 7 74 1 0 0 95 10 0 4 103 4 0 4 125 8 0 11 99 5 0 6 113 20 8 30 75 4 0 4 64 37 0 0 0 0 0 16 134 8 0 0 0 0 0 30 112 7 0 0 0 8 3 18 54 6 2 8 9 9 4 7 18 7 0 0 0 0 5 34 46 0 0 0 0 1 4 28 46 0 0 0 2 7 3 10 48 1 0 1 7 0 0 3 41 0 0 0 0 0 3 46 158 7 0 0 0 0 1 31 158 14 5 1 0 1 0 27 158 62 3 2 2 3 4 65 158 39 0 0 0 0 7 97 112 2 0 0 0 0 0 18 158 16 19 15 8 1 0 27 115 41 10 16 33 48 17 40 62 21 0 3 17 0 2 57 70 0 0 4 6 0 0 25 157 6 0 1 1 1 0 72 113 1 0 0 2 4 4 83 48 0;
<CIRCLE 132 104 1.78381 0 8.56855e-07>; 0 7 166 25 0 0 0 0 0 3 166 30 0 0 0 0 0 8 166 14 0 0 0 0 1 14 166 68 1 0 0 0 7 102 109 3 0 0 0 1 1 25 116 70 7 0 0 0 0 13 166 26 2 0 0 0 14 43 120 29 2 0 0 0 40 53 28 1 0 0 14 38 12 16 42 47 48 20 10 4 5 13 65 19 15 28 48 15 33 60 29 5 4 22 14 3 3 12 65 1 0 0 3 6 1 9 107 6 3 4 3 0 0 23 82 3 0 8 17 1 5 15 36 28 2 12 7 0 0 3 147 35 1 1 0 0 0 2 147 40 6 5 1 0 0 0 147 40 0 1 8 0 0 4 147 58 0 4 6 0 6 4 16 15 3 8 23 16 1 0 13 10 9 69 50 6 0 0 20 2 0 19 89 4 0 0 8 4 0 15 80 17 2 0 0 0 1 19 147 37 0 0 0 0 0 84 147 14 0 0 0 0 0 36 147 15 0 0 0 0 0 17 134 34 0 0 0 0 8 111 93 1 0 0 0 0 7 52 86 0 0 0 0 0 1 24 98 0 0 0 0 1 11 26 49 2 0 0 0 0 0 6 153 17 0 0 0 0 0 0 153 23 0 0 0 0 0 5 153 15 0 0 0 0 1 12 153 69 0 0 0 1 3 77 140 6 6 0 0 0 0 13 153 81 2 0 0 0 0 11 153 26 0 0 0 0 12 50 153 29 1 0 15 37 18 41 34 5 54 21 10 4 4 9 46 61 14 25 49 11 6 12 79 21 3 20 16 4 37 61 40 6 6 16 6 7 1 0 36 25 7 11 6 0 0 2 89 23 0 9 20 1 0 12 84 4 1 12 8 1 6 13 42 30;
<CIRCLE 247 116 2.52269 0 7.6009e-07>; 23 34 118 103 26 25 9 13 23 55 118 20 16 6 8 57 93 102 74 10 8 7 24 84 34 57 107 4 3 4 65 70 5 7 26 31 0 1 39 61 95 19 17 1 0 0 12 118 54 22 75 12 0 0 0 118 3 14 116 18 0 0 0 2 7 41 45 1 0 0 16 19 64 93 43 1 0 0 8 42 12 27 118 22 12 4 2 7 0 4 118 34 5 3 6 0 4 8 15 0 0 0 44 49 9 12 31 4 0 0 27 72 2 2 15 14 19 13 54 52 0 1 23 8 8 15 118 17 8 1 0 1 4 23 57 110 2 1 0 10 49 66 83 32 1 1 24 76 87 28 11 5 8 26 51 66 13 19 5 5 12 5 29 32 2 2 16 65 2 0 17 130 79 20 8 11 0 0 3 84 130 43 49 2 5 6 11 29 19 23 130 35 3 10 130 33 2 0 0 2 2 1 24 83 26 6 13 7 11 5 0 8 19 21 80 43 4 5 0 0 0 12 130 24 26 19 37 0 0 0 36 61 13 1 3 1 0 11 130 80 7 7 0 0 0 6 130 77 4 5 0 0 0 0 130 54 24 23 8 12 23 33 119 90 14 5 5 57 26 50 119 21 7 6 23 104 106 75 55 9 3 4 57 79 39 43 72 5 2 4 55 57 4 6 21 28 0 0 16 119 92 13 13 0 0 0 0 119 80 46 52 0 6 0 0 4 5 24 71 21 0 0 15 24 14 43 31 0 0 0 5 59 66 74 29 0 7 3 2 6 12 48 119 8 3 3 7 0 0 19 119 42 0 0 31 58 16 8 3 0 0 0 37 91 20 10 1 1 11 14 119 61 0 1 8 5 5 19 119 18 0 0 23 9;
<CIRCLE 99 103 1.5 0 7.39563e-07>; 1 5 13 1 0 0 12 15 0 3 24 7 1 5 29 5 23 8 24 7 5 12 8 2 112 77 52 5 0 0 0 37 2 20 67 20 1 0 9 12 0 3 125 125 23 3 12 4 7 84 125 47 9 6 4 1 14 114 120 71 2 0 0 1 0 38 96 28 10 13 10 0 0 5 58 125 114 62 39 0 14 58 125 25 10 27 125 46 39 81 42 55 39 5 18 50 0 3 6 2 2 67 46 0 0 0 3 5 12 94 45 0 0 4 36 19 14 60 59 11 4 29 54 10 16 14 22 14 0 0 29 33 15 46 14 0 0 9 87 42 11 32 31 5 39 66 60 2 0 1 20 39 122 34 6 0 0 0 0 33 0 0 0 0 3 111 122 1 0 0 0 1 3 122 122 12 17 2 0 0 0 13 114 122 51 7 3 3 3 5 9 96 17 0 0 0 0 21 62 37 2 0 0 0 0 122 122 13 2 0 0 0 0 30 122 42 5 0 0 0 3 48 109 53 25 0 0 0 0 0 35 77 4 0 0 0 0 16 100 24 2 0 0 0 0 9 122 8 3 0 0 0 0 18 100 34 3 8 15 2 0 3 15 3 7 24 8 0 0 2 45 17 2 6 5 0 28 28 51 5 0 0 0 24 120 92 53 3 3 4 6 1 0 7 84 36 25 13 4 0 0 1 124 124 6 4 4 0 8 69 124 40 2 0 0 0 12 109 124 64 8 16 10 0 0 20 99 28 84 69 50 1 0 4 48 114 9 48 124 26 7 39 114 22 43 21 36 38 22 59 51 48 0 67 97 1 0 2 3 0 4 74 97 2 0 1 1 0 13 63 79 4 0 0 13 16 17 28 44 13 7 6 25 6;
<CIRCLE 363 125 1.78381 0 7.28572e-07>; 12 10 15 1 0 5 11 10 4 15 14 0 0 4 33 19 13 8 5 2 3 6 13 24 163 8 1 1 2 3 2 24 6 35 50 7 1 5 26 6 5 57 81 15 2 10 17 8 14 72 51 21 2 3 6 13 163 74 14 13 1 1 1 11 2 2 1 1 0 17 147 7 3 5 3 3 1 36 163 19 10 11 4 4 1 11 123 39 163 8 1 2 1 5 29 101 0 3 10 0 0 2 86 6 0 0 19 6 1 9 117 2 3 4 23 1 0 3 110 11 163 16 4 0 0 0 28 71 10 16 4 0 0 2 62 46 10 26 16 0 0 0 80 83 4 13 19 12 20 23 71 36 20 1 2 10 28 27 21 16 9 46 20 0 0 7 63 9 7 61 78 1 0 6 50 8 5 44 80 31 7 6 24 8 38 14 15 32 11 6 1 1 0 0 0 0 0 34 147 4 1 2 2 0 0 49 147 8 1 3 2 1 4 90 147 11 33 2 0 2 7 75 32 11 0 0 0 0 0 34 147 0 0 0 0 0 0 33 147 1 0 0 0 0 1 84 147 0 1 0 0 0 6 146 128 5 0 7 42 23 11 19 23 0 0 2 101 32 3 25 24 0 16 36 61 30 1 10 9 8 14 23 11 31 140 6 2 5 0 3 27 9 5 67 104 3 0 5 20 10 7 96 140 8 16 5 5 11 10 87 86 58 14 2 0 6 140 58 20 43 0 11 140 21 1 6 4 0 0 28 136 25 6 10 10 2 24 18 47 33 11 16 7 10 17 10 11 66 140 7 2 6 0 7 80 6 0 0 0 0 0 24 95 1 0 0 0 0 2 16 99 13 1 0 0 0 1 4 35 92 140 0 0 0;
<CIRCLE 58 85 2.52269 0 7.10849e-07>; 2 2 4 1 12 0 0 0 7 7 19 1 0 0 0 0 1 5 10 0 105 83 0 0 0 2 2 0 130 130 1 0 0 0 130 113 8 0 0 0 0 27 130 62 0 0 0 0 0 126 130 21 33 18 0 0 0 7 63 61 130 122 8 0 0 0 88 115 21 8 5 0 1 13 114 41 4 15 18 2 3 79 130 18 0 0 4 3 0 22 91 39 8 1 0 0 0 11 45 21 24 3 2 0 0 5 44 30 2 5 4 0 0 7 30 46 7 0 1 0 15 40 20 6 0 0 0 0 4 3 1 0 34 3 7 6 2 3 5 0 0 1 33 15 0 0 1 0 107 45 10 11 0 0 0 2 135 65 7 7 3 13 43 20 75 37 7 2 4 43 135 7 4 4 42 10 4 39 88 10 55 27 27 12 0 1 2 2 66 135 56 12 7 7 9 8 50 66 119 20 5 13 47 7 4 23 135 49 5 17 31 20 6 32 135 38 2 8 13 7 14 59 130 21 8 36 86 8 7 0 14 9 3 15 135 19 0 3 40 9 0 6 102 99 10 11 21 0 1 34 77 37 15 5 6 2 6 0 0 0 2 5 8 5 3 5 0 0 10 14 16 0 127 107 0 0 0 2 7 0 130 130 2 0 0 1 1 0 5 0 0 0 0 3 119 110 0 0 0 0 1 39 130 24 48 27 0 0 0 89 130 27 130 130 13 1 0 3 39 59 22 16 16 0 0 1 49 100 8 33 43 0 0 12 109 27 6 6 6 0 0 65 130 26 12 3 0 0 0 12 72 48 13 3 5 0 0 12 81 24 7 9 8 0 0 2 79 51 21 2 0 0 0 5 37 65 2 0 0 0 14 41 29 10;
<CIRCLE 246 116 1.78381 0 6.90558e-07>; 2 8 83 27 0 0 23 59 17 22 81 0 0 0 23 126 47 23 47 1 0 0 20 126 57 57 49 4 0 0 5 62 4 6 12 21 0 0 47 96 126 18 14 13 0 0 14 126 88 16 65 35 0 0 2 126 1 13 86 25 0 0 1 10 10 67 53 10 0 0 3 18 83 112 68 3 0 0 3 57 24 48 126 28 1 1 2 8 0 22 126 16 3 1 0 0 6 26 23 3 0 1 65 61 12 44 30 2 0 0 45 105 4 9 38 23 10 13 31 37 0 0 49 25 46 28 18 1 12 0 2 5 0 5 34 126 0 0 5 51 77 93 41 11 0 1 6 62 126 57 0 0 0 3 36 126 75 8 2 0 19 9 46 105 10 0 2 40 0 0 53 126 60 5 2 2 0 0 5 126 126 31 18 1 0 0 0 31 85 67 126 4 0 5 126 82 18 0 0 0 0 0 21 99 57 2 3 1 6 0 1 17 43 30 51 39 11 2 0 0 1 16 126 63 22 10 62 10 0 0 3 22 6 0 11 14 4 11 55 23 13 8 3 2 5 10 33 27 19 30 9 0 0 0 24 26 0 0 22 51 3 7 94 18 0 0 15 126 23 18 78 0 0 0 11 126 63 23 37 0 0 1 7 90 61 37 27 0 5 2 66 92 4 4 3 9 3 1 17 126 126 8 4 5 0 0 0 126 118 31 73 2 0 1 1 13 3 58 73 1 1 0 6 26 23 75 32 5 0 0 7 92 72 83 47 1 0 0 1 9 22 44 126 12 1 1 0 0 0 74 126 7 0 0 41 74 17 33 15 2 0 0 25 88 19 45 20 2 6 8 25 22 0 8 30 15 33 22 25 2 0 4 50 18;
