KOEN1
128
704
<CIRCLE 183 182 1.26134 0 5.36429e-06>; 4 0 18 41 113 69 1 12 42 92 61 28 36 23 4 2 60 91 2 2 24 27 20 7 32 1 0 1 18 16 4 26 2 30 36 2 103 120 0 1 72 30 3 1 60 120 29 19 120 45 1 1 6 16 34 80 40 4 1 2 8 17 34 42 36 120 63 5 9 31 0 0 39 40 2 0 5 120 91 28 64 0 7 34 4 20 72 117 15 15 9 76 19 13 19 13 104 82 4 1 9 79 22 12 92 61 8 8 0 2 9 8 1 2 13 72 12 2 13 8 6 2 3 37 5 2 16 32;
<CIRCLE 247 196 3 0 5.34113e-06>; 2 0 0 91 125 2 1 4 119 0 0 17 34 4 5 127 50 1 0 4 23 53 22 81 21 1 0 0 2 8 21 59 18 2 3 64 121 4 1 9 131 13 4 2 16 9 6 131 63 16 9 11 80 79 24 58 40 7 0 1 4 13 23 73 62 11 5 71 73 0 0 3 131 39 19 4 3 9 2 44 62 75 34 4 16 43 29 17 19 11 8 6 3 7 28 35 69 9 1 24 62 4 4 6 131 47 34 16 7 5 2 16 24 103 64 15 6 7 2 3 3 52 41 15 1 0 0 0;
<CIRCLE 154 143 1.06066 0 5.33394e-06>; 3 0 0 56 128 1 0 3 128 6 4 15 43 0 0 82 128 15 47 59 35 4 0 27 0 12 20 28 59 85 7 0 13 3 3 106 128 0 0 2 128 62 12 11 23 0 0 43 50 29 55 84 42 0 0 7 1 64 66 63 14 13 3 0 4 3 70 86 33 0 0 0 48 106 128 11 5 0 0 0 6 47 128 56 7 0 0 0 4 27 93 82 10 0 0 0 0 0 49 18 0 8 38 5 0 4 54 4 0 0 44 23 5 4 58 1 0 2 51 15 0 2 31 3 5 8 15 2;
<CIRCLE 120 154 7.13524 0 5.32815e-06>; 0 1 57 98 5 10 20 0 0 16 41 13 0 1 32 7 9 6 24 9 6 0 33 78 12 1 3 4 4 9 124 116 4 0 0 2 2 56 128 26 10 3 4 3 10 29 128 128 25 8 8 6 42 57 128 119 30 19 83 53 4 6 32 78 26 14 1 0 2 20 44 36 46 60 81 53 26 23 92 99 0 2 23 69 124 73 55 4 8 2 14 25 18 20 21 37 6 3 2 2 2 6 24 11 22 26 30 4 0 10 35 35 0 11 22 17 36 64 83 1 21 12 4 18 59 32 17 7;
<CIRCLE 178 189 1.06066 0 5.31523e-06>; 42 27 36 52 40 45 3 10 24 126 79 14 12 21 0 0 60 116 7 0 1 48 12 1 11 3 0 2 0 47 77 33 57 4 1 1 43 126 12 27 83 77 8 2 30 126 31 11 126 120 1 0 0 5 11 18 19 24 14 25 3 1 8 3 48 14 51 16 8 36 0 4 12 16 54 7 12 126 65 19 81 28 11 5 1 13 49 50 9 32 23 10 1 0 0 0 20 19 72 75 33 5 0 0 0 126 126 31 8 2 3 1 1 121 46 23 1 0 5 3 5 56 17 8 0 0 0 0;
<CIRCLE 275 157 0.891905 0 5.27998e-06>; 37 2 3 8 0 0 0 43 39 0 0 0 9 11 19 122 43 1 0 1 10 8 3 81 79 10 0 0 0 0 0 122 120 1 0 0 1 0 0 122 50 0 0 0 37 83 13 122 93 0 0 0 26 38 7 122 59 0 0 0 0 5 7 103 122 0 0 0 0 0 0 122 52 0 1 14 41 72 3 104 59 7 4 2 9 40 14 122 24 8 18 5 0 6 8 42 122 2 0 7 5 0 0 91 37 13 4 77 42 1 0 15 62 34 23 12 4 1 0 13 33 18 35 9 0 0 0 9;
<CIRCLE 266 162 3.56762 0 5.25357e-06>; 11 0 0 55 24 1 2 51 19 10 26 83 45 1 2 28 110 19 79 42 8 0 0 41 117 9 7 0 23 4 1 50 5 0 0 13 44 43 57 71 10 0 0 60 109 63 42 32 117 0 0 8 6 3 19 117 117 2 0 0 35 6 1 95 13 30 33 5 9 49 29 9 7 2 2 0 14 94 117 48 51 9 5 8 13 6 91 117 74 85 33 16 34 5 1 16 42 12 7 2 1 13 17 70 11 1 1 0 1 8 26 78 0 2 5 41 99 15 19 22 8 71 82 55 57 0 0 1;
<CIRCLE 186 21 1.06066 0 5.241e-06>; 0 2 30 7 0 0 0 0 0 1 23 6 1 0 6 3 0 0 8 6 2 1 30 6 0 0 0 2 12 6 36 3 11 6 21 2 0 1 1 14 50 2 11 0 0 0 74 156 3 0 1 0 0 0 156 129 0 0 0 0 0 20 156 12 62 0 0 1 0 1 3 49 156 0 0 0 0 0 17 156 50 3 0 0 0 3 127 113 0 0 0 0 8 27 123 2 98 1 0 0 0 1 4 63 156 0 0 0 0 0 0 119 40 1 0 0 1 1 3 22 0 0 0 0 18 6 1 1;
<CIRCLE 178 170 2.12132 0 5.192e-06>; 0 2 20 23 0 0 11 16 17 3 29 36 1 0 4 38 7 0 5 16 17 44 58 63 2 0 0 0 15 56 60 42 12 8 44 30 3 4 1 11 114 2 11 20 6 14 11 130 25 5 16 32 44 83 38 92 25 4 4 3 7 26 57 108 71 0 2 7 19 8 2 81 130 0 0 12 34 26 11 130 22 17 12 33 66 108 65 43 30 6 0 0 0 6 67 104 130 10 3 10 5 0 0 51 130 43 26 9 56 36 3 86 39 28 14 18 71 75 37 34 38 10 0 0 0 1 20 78;
<CIRCLE 274 157 1.26134 0 5.16737e-06>; 2 0 7 17 3 1 0 3 54 1 1 8 6 3 3 73 85 24 4 3 4 4 4 75 116 62 1 0 0 0 0 52 23 1 4 13 16 3 0 16 128 1 1 2 15 33 9 128 87 0 0 0 36 58 16 128 73 1 0 0 0 6 6 119 97 0 1 9 7 2 0 55 128 2 1 23 26 26 0 128 68 19 16 20 26 50 10 125 35 14 24 7 0 5 7 46 128 2 0 1 1 9 38 45 128 20 6 49 36 0 5 52 69 21 13 32 19 0 3 28 65 30 14 4 0 0 1 22;
<CIRCLE 173 200 2.12132 0 5.08591e-06>; 30 55 18 0 0 1 12 12 121 86 27 4 0 6 13 46 44 54 68 15 3 31 16 19 30 64 21 4 1 0 2 6 11 36 23 4 12 10 1 1 121 121 41 13 15 4 0 0 34 115 95 42 56 5 0 0 38 121 22 0 0 0 0 0 3 1 0 0 5 30 39 5 46 79 68 10 14 49 16 1 17 110 121 21 16 6 11 1 38 121 91 0 0 0 2 0 1 0 0 0 0 10 57 13 4 0 7 3 9 99 106 16 1 23 27 2 2 41 121 6 0 39 65 0 0 44 114 1;
<CIRCLE 168 134 6 0 5.04785e-06>; 0 0 3 16 24 4 4 4 62 12 0 1 5 5 30 25 79 31 2 14 22 1 10 16 0 0 5 41 55 1 0 0 25 3 8 6 5 0 86 125 14 4 16 17 9 70 125 113 25 9 4 34 62 82 78 13 0 0 0 54 80 7 1 0 61 31 52 18 7 6 36 125 8 9 125 125 14 26 49 40 0 0 39 107 64 71 49 20 0 0 0 17 40 80 41 5 2 8 11 38 31 19 14 6 18 0 17 39 4 1 17 81 18 0 2 2 0 34 100 94 1 0 0 6 30 87 125 15;
<CIRCLE 225 167 1.5 0 5.02836e-06>; 1 3 63 12 19 40 5 0 0 4 40 4 2 44 21 0 0 3 8 0 2 68 35 0 0 0 0 0 1 43 36 0 0 35 159 15 1 0 0 0 10 108 159 11 2 3 1 0 70 137 100 1 1 13 9 11 7 4 3 0 1 23 39 7 2 12 60 8 3 1 1 2 71 40 69 11 4 4 4 68 159 53 13 0 0 0 9 126 40 1 0 0 0 12 66 23 8 1 5 17 5 1 0 16 90 2 2 3 0 0 0 159 95 1 0 0 0 0 0 159 17 2 3 15 6 1 3 13;
<CIRCLE 259 136 0.891905 0 4.97345e-06>; 2 0 0 0 7 30 46 3 97 1 1 0 3 8 4 69 129 7 0 0 0 0 0 129 59 23 32 2 0 0 0 18 9 2 2 47 70 37 26 5 129 28 1 2 10 5 7 129 129 55 15 0 0 0 0 129 18 35 59 0 0 0 0 0 12 17 4 92 48 0 0 1 129 129 3 0 0 0 0 21 74 129 33 0 0 0 0 12 1 46 98 2 0 0 0 0 14 1 1 27 17 0 0 12 109 16 0 0 0 0 0 111 78 27 4 0 0 0 0 52 3 10 29 38 9 0 0 0;
<CIRCLE 196 81 1.5 0 4.9411e-06>; 1 2 112 35 4 32 99 7 2 7 112 24 4 46 111 1 2 4 12 13 80 47 31 2 2 3 4 2 37 7 0 0 0 2 106 43 29 60 112 7 11 19 109 10 6 9 112 79 11 7 9 17 112 36 26 31 2 0 0 4 64 11 1 1 2 16 112 22 3 33 112 5 0 2 112 77 23 15 112 22 0 0 12 112 112 17 13 4 1 1 6 22 40 3 0 0 0 3 77 11 4 11 42 0 1 3 73 32 3 24 46 2 0 0 9 21 43 51 36 4 1 1 2 2 30 33 27 0;
<CIRCLE 163 116 1.5 0 4.82758e-06>; 0 0 3 11 6 9 14 0 0 2 13 2 1 3 25 2 24 13 8 2 0 6 10 2 104 69 2 0 0 0 0 1 9 18 21 10 2 32 61 6 40 24 5 4 11 35 117 64 12 14 2 11 107 92 67 8 117 64 1 2 11 1 0 7 67 31 16 5 48 87 43 39 109 117 16 30 57 37 11 20 14 26 10 81 117 22 5 3 117 42 0 3 22 0 0 2 117 59 2 3 115 70 11 15 55 52 6 7 107 53 17 20 13 13 6 26 91 33 66 8 86 20 0 1 7 10 53 12;
<CIRCLE 246 199 1.26134 0 4.81011e-06>; 57 1 2 9 12 3 0 14 124 6 3 0 0 0 1 71 20 4 12 2 29 54 4 11 0 1 3 5 49 124 1 0 114 4 2 14 4 0 0 47 124 12 41 36 6 0 0 82 7 83 116 23 7 6 0 0 2 42 14 1 13 102 5 0 124 11 0 8 2 0 0 30 124 9 12 33 36 60 4 36 4 113 64 18 42 84 0 0 46 124 12 0 0 7 1 0 124 1 1 2 0 0 0 46 94 5 6 1 10 35 1 32 5 9 5 2 29 124 13 2 77 43 2 0 0 28 21 18;
<CIRCLE 213 159 3.56762 0 4.80777e-06>; 0 0 0 5 9 22 29 0 1 0 0 0 0 5 58 25 0 0 0 0 0 3 110 47 6 1 0 0 2 1 35 116 0 0 0 0 9 54 116 3 69 12 1 0 2 24 66 116 40 15 13 2 1 30 116 97 0 0 2 1 6 40 75 55 0 0 0 37 58 62 116 23 43 73 27 66 94 49 32 13 46 116 116 5 2 8 10 15 50 38 32 4 6 28 21 22 0 0 0 81 116 20 10 11 1 6 4 64 71 11 17 6 77 23 21 0 0 4 4 101 81 8 2 30 33 1 1 89;
<CIRCLE 206 163 1.26134 0 4.74378e-06>; 0 0 0 0 0 14 45 0 0 1 1 4 1 9 56 1 13 6 3 26 5 10 25 4 137 15 1 3 0 1 1 21 1 0 0 0 0 41 137 24 0 0 0 5 19 126 137 1 28 8 2 32 90 86 16 0 137 65 14 5 6 1 0 7 3 0 0 6 7 19 52 27 0 0 0 137 91 50 43 1 9 5 0 137 124 31 3 0 58 125 45 4 6 0 0 1 0 0 0 88 41 11 7 0 0 0 0 137 110 1 1 0 0 0 0 57 17 2 13 10 3 10 2 0 0 0 17 15;
<CIRCLE 263 136 4.24264 0 4.70956e-06>; 37 23 23 22 53 6 4 14 57 13 60 66 112 4 1 46 114 19 22 5 17 2 8 114 3 0 0 20 90 14 12 13 30 54 17 50 58 0 0 7 114 21 8 40 93 3 1 77 114 40 90 25 16 0 0 71 9 9 26 26 56 18 7 3 11 2 0 69 41 1 2 23 56 35 30 54 31 1 2 23 73 65 114 55 6 0 0 12 114 35 37 5 15 9 2 32 0 0 0 14 30 41 42 19 1 0 0 31 69 40 29 29 97 3 5 25 21 7 14 114 114 2 0 0 20 5 1 79;
<CIRCLE 40 95 4.24264 0 4.64182e-06>; 4 9 73 54 1 0 0 3 9 81 56 13 0 0 0 0 0 13 19 36 10 4 2 0 5 18 24 9 2 3 7 9 0 17 136 117 6 0 0 0 10 136 136 7 0 0 0 0 52 136 32 4 4 6 10 3 12 16 4 0 1 4 39 29 0 7 45 30 67 28 0 0 60 136 34 0 0 0 0 2 136 136 38 1 0 0 0 0 12 72 136 6 0 0 2 2 1 1 8 30 63 17 1 3 17 31 4 1 5 2 3 12 17 135 76 5 2 0 0 1 0 19 136 23 0 0 0 0;
<CIRCLE 249 172 1.26134 0 4.57246e-06>; 0 15 71 5 0 1 18 12 0 10 56 2 5 13 17 3 0 4 12 0 8 32 9 0 0 0 0 0 2 52 23 0 5 79 143 35 2 0 0 0 13 94 143 8 1 0 0 12 73 127 99 8 1 4 4 27 5 9 54 30 2 10 8 0 22 9 14 12 7 1 2 16 73 13 43 11 6 1 12 143 80 21 9 23 29 49 32 143 3 13 59 62 31 55 6 1 25 0 0 1 3 8 7 39 143 0 0 3 2 1 3 143 29 1 26 19 13 63 17 60 2 15 21 4 10 143 55 1;
<CIRCLE 226 167 1.26134 0 4.54921e-06>; 0 5 71 8 6 25 6 0 0 9 39 1 3 28 18 0 0 3 8 0 1 59 35 0 0 0 0 0 1 38 36 0 0 33 154 22 1 1 0 0 27 154 154 5 1 2 1 0 66 112 79 2 2 11 11 19 2 9 6 1 2 18 33 6 1 8 42 15 4 10 1 0 145 53 50 4 3 12 14 75 154 54 5 0 0 4 21 86 17 4 0 0 0 16 80 13 16 6 6 13 6 2 0 24 91 4 1 1 0 0 1 154 107 8 0 0 0 0 3 154 19 5 1 6 1 2 6 8;
<CIRCLE 163 132 7.13524 0 4.52558e-06>; 0 1 29 81 37 0 0 0 31 1 2 12 24 5 9 17 89 14 1 7 9 0 8 57 4 1 1 49 45 7 1 5 9 5 21 12 8 0 30 84 19 2 4 7 8 20 114 114 40 11 2 21 50 59 114 28 0 1 0 53 89 5 1 0 28 9 9 3 24 36 114 114 35 22 114 78 7 14 60 104 0 0 41 97 76 67 58 20 0 0 0 12 60 77 61 9 0 1 12 37 81 46 31 2 11 2 20 30 13 13 17 47 32 0 4 5 1 18 80 114 1 1 1 5 55 88 114 22;
<CIRCLE 183 183 1.06066 0 4.49527e-06>; 0 1 5 9 123 123 0 0 65 70 13 5 36 61 2 3 106 96 2 3 11 4 4 13 24 5 1 2 22 10 7 24 1 45 28 0 60 123 1 0 50 6 0 0 21 123 69 32 123 6 0 0 0 16 47 123 22 2 1 7 8 30 57 35 67 123 23 0 1 19 1 0 31 26 0 0 0 101 91 22 34 0 9 32 0 11 68 97 8 4 10 105 21 9 9 14 123 81 1 0 0 27 16 15 68 49 10 8 0 0 4 4 0 2 12 70 13 2 8 4 1 0 4 43 6 3 16 24;
<CIRCLE 127 160 2.12132 0 4.41111e-06>; 0 0 0 6 29 15 89 118 0 0 1 63 95 38 30 11 0 0 24 58 46 26 1 0 4 18 20 7 5 3 0 3 0 0 6 33 118 61 28 11 0 0 2 80 118 75 9 0 0 1 41 76 38 64 78 0 32 44 32 9 2 23 50 20 0 8 118 101 44 8 0 0 0 11 102 32 61 66 23 0 0 3 52 10 7 68 118 1 6 0 38 42 2 40 118 25 0 23 93 3 0 13 23 1 0 31 111 3 1 7 16 0 0 10 118 32 2 6 9 0 0 0 53 104 4 3 16 13;
<CIRCLE 221 169 4.24264 0 4.3814e-06>; 7 0 0 0 1 26 55 32 23 5 1 0 0 3 113 105 0 0 1 0 4 20 113 86 0 0 0 20 42 35 20 20 11 9 5 37 75 70 87 15 52 113 85 13 14 8 25 37 50 52 42 4 7 32 41 20 3 4 12 27 25 66 45 5 0 1 1 77 113 20 9 1 71 33 23 12 15 6 12 82 113 20 7 42 50 1 1 113 25 8 15 104 87 2 1 31 1 7 2 50 113 8 4 1 107 18 1 1 1 3 9 46 75 14 5 64 67 0 0 25 68 1 0 34 60 2 2 68;
<CIRCLE 117 163 1.26134 0 4.37565e-06>; 3 0 0 0 3 12 42 10 0 0 0 4 92 95 6 1 0 0 1 17 67 78 7 0 0 0 0 25 79 65 1 0 2 9 153 17 0 2 2 0 0 0 153 111 56 27 0 0 0 1 55 102 84 24 1 0 0 1 29 11 71 55 9 0 0 10 153 34 0 0 0 0 0 21 153 59 1 0 0 0 0 26 153 32 4 0 0 0 0 15 153 4 2 10 11 4 0 16 42 5 3 37 27 0 0 23 66 2 0 11 17 0 0 52 73 2 0 2 9 2 0 49 46 1 0 0 8 6;
<CIRCLE 244 100 7.13524 0 4.36286e-06>; 17 38 15 0 7 12 10 17 15 26 8 0 9 36 40 20 5 0 0 0 2 23 86 38 10 0 0 1 3 5 21 39 28 25 9 27 47 35 0 1 135 36 5 2 2 5 55 126 13 3 10 8 3 97 135 51 0 0 1 3 9 80 76 11 55 2 0 47 49 1 0 3 135 78 18 19 7 1 12 41 80 48 111 120 32 42 52 31 53 14 20 7 26 64 89 37 27 0 0 12 14 4 31 31 135 40 6 19 10 1 15 49 90 54 33 62 40 1 0 23 81 64 54 9 21 8 3 25;
<CIRCLE 182 181 1.78381 0 4.28787e-06>; 114 0 0 6 11 7 2 114 18 13 17 51 58 80 23 33 27 23 5 3 4 36 105 39 23 0 0 0 3 8 21 56 114 27 17 5 41 29 1 107 24 36 24 37 114 114 14 13 99 69 5 2 4 24 30 63 19 2 0 0 4 13 20 66 107 85 83 12 16 29 4 18 57 109 34 6 25 102 54 20 33 4 1 27 6 26 76 114 24 17 5 26 7 3 11 24 59 20 21 7 12 86 20 26 104 65 14 3 2 25 21 29 12 19 12 33 8 2 8 5 10 3 6 19 8 0 4 14;
<CIRCLE 169 123 3 0 4.25335e-06>; 3 1 3 7 4 10 23 7 74 29 1 3 9 18 30 6 108 60 1 3 9 5 0 0 1 1 1 12 16 15 4 0 52 9 6 6 5 18 42 50 47 19 8 32 56 42 78 15 138 46 3 12 8 4 20 17 4 3 4 56 15 2 0 0 22 10 6 6 5 58 138 128 5 0 5 7 16 138 138 10 28 4 0 6 49 102 107 27 1 0 1 17 24 13 25 11 11 67 55 62 13 16 40 17 0 17 123 58 18 85 29 0 0 8 68 63 52 138 19 1 0 0 35 74 14 17 24 15;
<CIRCLE 175 195 1.5 0 4.2324e-06>; 105 7 0 3 15 33 19 42 110 8 9 4 17 82 11 40 68 40 8 3 12 98 36 21 52 34 8 8 1 0 6 10 110 87 27 41 20 5 0 5 107 72 81 59 23 12 0 4 8 110 110 28 11 21 17 10 8 70 39 3 0 0 2 5 110 53 21 11 10 7 0 1 110 55 30 32 77 68 0 4 37 110 42 23 57 74 3 2 37 110 21 0 0 0 0 1 50 39 2 0 9 30 5 1 41 80 110 26 11 8 0 0 24 38 60 19 19 22 3 5 51 45 9 0 0 0 0 5;
<CIRCLE 198 176 1.78381 0 4.21661e-06>; 17 0 0 0 0 2 35 68 0 0 0 18 6 6 56 18 0 0 0 147 82 10 21 2 0 0 0 147 81 3 4 3 23 0 0 0 7 10 20 57 0 0 4 123 112 26 10 5 0 0 4 147 116 2 0 1 0 0 0 55 35 1 9 29 16 2 0 0 6 16 18 55 1 0 0 19 147 127 9 6 2 0 0 54 147 30 1 15 3 0 0 3 4 2 15 38 20 14 3 16 5 2 6 13 8 5 0 49 147 29 0 1 15 1 0 20 147 10 0 14 15 2 0 0 0 4 15 21;
<CIRCLE 194 208 1.26134 0 4.21493e-06>; 1 26 41 7 3 0 0 0 0 1 10 51 127 12 0 0 1 2 0 40 127 7 0 0 12 6 1 3 8 0 0 8 0 116 127 2 0 0 0 0 0 62 127 28 103 12 0 0 1 4 18 29 127 31 0 0 10 28 2 1 15 2 0 0 0 55 88 0 0 52 88 0 0 72 127 13 5 25 54 1 0 6 92 49 61 17 25 0 5 14 11 5 12 7 6 0 0 0 0 0 2 73 99 0 0 0 3 0 0 82 127 1 0 0 9 1 0 66 127 2 0 2 5 0 0 73 116 0;
<CIRCLE 251 205 1.26134 0 4.20381e-06>; 39 21 51 54 36 36 1 12 7 122 81 7 10 12 0 0 27 101 6 0 1 73 13 1 18 3 2 2 0 80 64 20 39 4 5 4 48 122 3 19 56 116 15 0 34 122 22 10 122 122 6 2 0 5 7 14 9 8 18 42 0 5 7 0 22 7 75 25 9 25 0 2 12 34 62 13 9 122 63 17 80 33 35 20 13 12 47 42 12 22 39 29 2 0 0 1 6 5 88 67 48 16 0 0 2 122 122 23 7 5 2 0 7 122 28 24 32 1 3 0 28 45 9 6 6 0 0 0;
<CIRCLE 272 215 1.78381 0 4.1186e-06>; 3 5 32 19 1 0 0 3 0 0 9 136 136 0 0 0 0 1 2 127 136 0 0 0 6 25 7 6 3 0 0 0 0 3 62 68 3 0 0 0 0 0 19 136 136 9 2 0 1 1 0 99 136 16 41 3 12 5 0 1 0 0 49 12 0 4 136 87 7 0 0 0 0 0 66 130 94 46 19 0 0 1 37 12 26 43 136 7 0 1 34 0 0 0 136 17 0 0 48 4 0 0 0 0 0 0 30 10 0 0 0 0 0 0 21 1 0 0 3 0 0 0 18 0 0 0 2 0;
<CIRCLE 251 206 0.891905 0 4.11656e-06>; 0 14 14 2 60 131 0 0 48 131 18 0 9 38 3 1 131 131 0 0 0 0 0 0 22 23 9 4 0 5 2 0 0 0 3 3 45 131 4 0 43 21 0 0 7 131 69 27 131 68 1 0 0 7 24 49 46 24 28 20 0 0 0 1 0 5 92 24 6 29 1 0 4 32 40 6 3 90 78 12 41 11 12 18 12 10 66 52 14 26 75 24 5 0 0 1 0 14 131 55 7 0 0 0 1 131 109 7 0 0 2 0 0 101 28 24 36 1 3 0 19 30 11 14 26 0 0 0;
<CIRCLE 175 181 3 0 4.07327e-06>; 8 12 15 2 3 9 19 17 62 5 27 14 3 4 4 103 38 0 1 4 18 56 41 127 4 0 0 1 6 21 57 106 20 3 2 26 23 8 7 5 127 17 4 8 15 8 5 127 78 16 6 13 76 61 37 106 27 2 0 3 27 23 34 112 31 31 11 11 15 5 10 25 127 57 12 2 4 4 15 105 98 71 21 3 17 21 36 47 16 12 6 22 38 6 17 45 22 64 13 0 1 2 2 8 100 127 52 10 0 1 4 22 34 127 75 11 0 1 3 5 6 60 22 51 47 0 0 0;
<CIRCLE 5 119 1.26134 0 4.04432e-06>; 80 3 0 0 0 0 0 0 146 88 8 0 0 0 0 0 25 109 64 3 0 0 1 8 0 11 103 34 9 5 26 11 90 4 0 0 0 0 0 2 138 40 70 59 38 0 0 1 27 77 147 22 4 0 1 6 0 17 147 19 0 0 15 9 74 1 0 0 3 0 0 2 94 5 19 53 147 7 0 2 0 17 121 25 44 5 7 0 0 6 116 9 0 2 5 0 57 1 0 0 2 0 0 1 73 1 0 0 147 19 2 2 1 1 3 0 43 15 24 5 0 0 4 1 3 14 21 0;
<CIRCLE 272 189 1.26134 0 3.90553e-06>; 0 0 0 0 0 9 20 2 0 0 3 29 9 7 16 2 0 0 4 134 132 3 1 0 0 0 0 75 120 0 0 0 2 0 0 1 9 24 22 5 0 0 19 135 104 47 4 0 0 0 43 135 102 8 0 0 2 0 0 52 64 0 0 6 11 0 0 0 4 21 37 16 0 0 0 11 135 135 9 1 0 0 3 33 135 122 0 0 8 0 0 9 31 1 0 8 18 4 0 0 3 10 11 6 0 0 0 0 92 107 8 0 0 0 0 2 135 133 0 0 9 0 0 0 31 7 0 12;
<CIRCLE 246 211 1.26134 0 3.90472e-06>; 132 2 1 2 0 0 0 49 99 8 18 4 7 18 0 23 3 5 20 7 21 132 19 2 65 24 4 1 1 36 39 28 132 50 3 1 0 0 0 12 66 24 84 73 29 2 0 3 0 69 132 51 8 10 5 0 4 113 37 14 15 7 20 7 132 25 1 1 1 0 0 12 71 19 15 29 97 63 0 0 2 55 55 31 66 106 1 0 35 132 22 4 5 6 1 2 102 10 16 1 0 0 28 51 29 23 51 12 8 19 0 3 3 9 36 4 22 132 13 2 31 18 20 0 1 31 33 33;
<CIRCLE 85 92 6 0 3.89971e-06>; 3 17 13 10 1 0 0 0 4 9 1 7 6 4 9 1 0 0 20 41 26 8 6 0 0 0 27 35 59 14 4 0 17 29 13 8 2 2 19 27 12 9 8 48 40 1 4 17 0 2 89 145 93 0 0 0 0 5 145 103 12 0 0 0 20 90 145 6 0 0 5 7 0 1 145 145 13 0 1 3 0 1 71 145 46 0 0 0 1 10 115 48 1 0 0 0 0 24 145 16 0 0 0 0 0 2 145 89 2 0 0 0 0 2 30 76 3 1 1 0 2 9 18 3 0 0 1 0;
<CIRCLE 170 124 2.12132 0 3.84876e-06>; 20 15 2 6 18 27 53 25 71 37 1 13 62 34 15 2 141 47 1 1 0 0 0 5 6 3 8 16 3 5 2 0 17 36 16 21 51 48 43 12 67 22 7 38 74 32 91 17 143 51 2 5 2 1 23 24 5 5 7 38 18 0 0 0 3 1 0 1 12 106 143 29 6 0 0 4 19 109 143 24 28 4 0 23 37 67 119 32 1 1 1 24 29 7 6 5 0 17 53 40 19 69 64 0 0 23 51 6 26 143 53 0 0 2 7 38 53 143 59 0 0 0 10 23 15 20 45 30;
<CIRCLE 281 168 7.13524 0 3.77277e-06>; 45 34 21 46 29 11 3 12 118 125 104 12 13 4 1 30 39 19 11 3 11 12 13 15 0 0 0 0 0 0 0 0 3 3 8 15 27 127 66 14 127 40 39 8 10 38 72 127 87 17 43 3 0 3 11 60 0 0 0 0 0 0 0 0 35 2 2 21 20 24 57 127 16 11 57 57 127 45 85 76 9 19 127 36 34 1 0 6 0 0 0 0 0 0 0 0 117 58 8 15 14 6 13 65 5 9 9 81 127 35 13 13 7 3 7 15 68 4 1 7 0 0 0 0 0 0 0 0;
<CIRCLE 273 158 8.48528 0 3.76897e-06>; 118 54 19 25 1 0 2 19 109 74 52 50 4 11 13 17 31 29 12 2 11 32 44 12 0 0 0 0 0 1 2 0 45 12 6 11 12 60 77 82 87 118 55 20 17 57 33 44 118 83 23 1 2 1 9 73 0 0 0 0 0 0 1 1 54 11 1 19 24 53 34 46 33 4 7 14 41 76 118 118 63 24 118 40 38 6 19 67 0 0 13 0 0 0 0 0 110 44 18 12 4 0 2 44 61 23 6 41 118 35 33 68 0 0 34 52 118 11 1 0 0 0 3 0 0 0 0 0;
<CIRCLE 211 94 1.5 0 3.74742e-06>; 15 9 4 1 12 25 54 3 58 38 0 1 2 2 28 14 7 6 1 30 16 9 27 9 1 0 0 31 19 5 8 4 1 2 65 3 2 125 172 2 11 5 38 24 12 119 172 20 3 2 5 60 42 107 68 3 2 6 3 29 29 25 9 3 0 8 172 13 3 21 47 0 0 2 172 125 17 54 50 0 0 0 65 172 41 27 9 1 0 1 6 41 16 6 18 3 1 2 27 14 9 4 4 3 1 3 27 22 14 2 1 1 0 1 5 16 11 4 8 1 0 1 3 16 7 6 6 1;
<CIRCLE 242 171 1.78381 0 3.73937e-06>; 0 0 0 0 0 36 37 0 0 0 3 2 1 36 45 4 0 1 8 0 0 14 86 11 0 0 2 0 6 28 38 7 2 0 0 11 27 32 43 6 0 5 77 123 66 21 9 0 2 58 123 27 1 2 7 3 15 62 87 2 1 12 4 3 3 0 1 110 98 7 5 2 0 3 22 123 123 2 2 3 40 36 91 20 6 0 2 77 67 42 30 4 5 17 13 123 0 0 1 123 123 0 0 0 4 0 0 69 103 2 6 15 116 0 0 0 0 1 4 123 58 1 10 15 13 25 7 98;
<CIRCLE 257 198 1.26134 0 3.65498e-06>; 0 3 18 24 81 131 2 0 81 104 17 4 5 37 7 3 87 92 1 4 35 27 5 3 62 3 0 1 20 21 10 17 0 26 14 2 36 131 9 0 68 12 0 0 2 131 53 16 131 27 0 2 4 27 45 52 44 14 3 6 21 46 44 18 39 131 23 0 1 25 4 1 20 28 5 2 0 131 82 12 76 2 9 36 3 26 76 67 19 11 8 84 52 10 13 16 127 112 2 0 1 28 15 16 52 34 21 27 0 2 2 2 4 1 18 72 2 1 5 5 6 2 3 23 6 0 15 33;
