KOEN1
128
734
<CIRCLE 222 191 12 0 1.0465e-05>; 4 30 71 41 18 3 0 0 5 62 64 33 29 11 5 6 60 47 113 4 0 2 48 100 34 35 47 6 4 15 127 51 14 108 136 16 5 3 2 5 59 106 105 21 15 10 12 22 143 61 16 3 0 3 33 143 29 7 23 55 48 37 82 44 22 19 17 1 4 4 17 26 143 42 28 5 30 10 1 31 143 37 14 8 9 0 0 71 10 6 32 88 38 0 0 1 1 0 0 0 0 0 0 1 13 0 0 0 2 0 0 2 26 0 0 0 1 0 0 3 0 0 0 0 6 0 0 0;
<CIRCLE 286 73 2.52269 0 1.04493e-05>; 0 1 64 12 0 5 42 0 7 14 74 14 0 2 47 13 106 30 12 0 3 2 10 41 22 0 0 0 6 6 0 11 7 1 36 12 45 51 9 12 63 9 33 11 1 3 79 139 75 15 3 0 19 32 114 111 27 0 0 0 16 6 1 9 28 0 0 0 139 49 4 17 139 1 0 0 10 7 22 123 76 1 0 5 139 52 44 40 23 0 0 1 46 5 0 1 26 0 0 0 120 44 3 14 139 1 0 0 11 4 3 65 67 1 0 3 139 23 3 13 14 0 0 0 42 4 0 3;
<CIRCLE 254 156 7.13524 0 1.03999e-05>; 4 41 95 10 0 0 0 0 1 22 125 9 0 1 8 3 4 14 126 30 0 2 20 2 100 79 26 8 0 0 5 9 10 43 62 7 6 18 13 10 107 40 21 0 0 3 71 114 9 0 2 0 0 29 131 38 47 10 3 3 12 19 116 49 36 20 23 3 3 40 59 53 131 10 2 0 0 2 30 131 23 0 1 5 9 30 99 43 0 0 0 9 69 40 50 3 109 73 54 1 2 1 1 21 131 37 19 1 0 0 1 39 9 7 69 29 6 1 0 2 0 0 22 62 41 0 0 0;
<CIRCLE 46 109 1.5 0 1.03968e-05>; 0 0 5 14 76 131 1 0 8 0 0 3 23 131 60 30 131 2 0 0 0 3 26 131 55 2 0 0 2 0 0 28 0 0 131 103 20 19 0 0 15 50 131 30 10 43 34 14 120 54 10 0 0 1 16 64 47 14 0 0 6 0 0 15 0 0 47 68 56 13 0 0 102 53 65 12 2 0 0 1 131 43 3 0 0 0 0 18 36 2 0 1 8 0 0 15 0 0 0 5 130 24 0 0 113 7 1 1 3 0 0 3 131 8 0 0 0 0 0 7 29 1 0 0 8 1 0 6;
<CIRCLE 16 74 1.5 0 1.03936e-05>; 132 7 0 0 22 2 0 13 17 6 9 25 149 12 2 4 3 35 39 16 22 6 24 7 5 12 50 18 0 9 17 1 149 9 0 0 31 4 0 20 22 8 7 22 149 50 5 3 1 57 61 31 48 21 42 5 59 15 38 30 0 5 11 5 149 0 0 0 23 3 0 26 22 0 3 26 149 88 19 4 0 6 46 32 41 55 114 13 57 6 10 18 25 33 25 6 133 0 0 0 19 4 0 35 13 0 4 39 149 49 6 5 0 3 46 37 35 23 65 5 24 0 9 14 5 0 49 35;
<CIRCLE 186 133 1.06066 0 1.02297e-05>; 8 2 0 0 0 0 0 2 1 0 0 5 121 1 0 1 3 0 0 2 142 22 0 4 134 0 0 0 22 11 7 71 1 26 93 1 0 0 0 0 0 5 74 65 99 0 0 0 6 2 5 78 142 10 0 1 142 37 1 8 22 4 0 13 2 47 142 3 0 0 0 0 0 8 142 95 16 0 0 0 1 8 32 142 88 0 0 0 84 136 16 24 9 0 0 1 20 14 18 2 4 1 4 3 1 2 26 26 20 3 2 0 1 0 2 38 79 7 0 2 70 17 1 3 10 2 0 16;
<CIRCLE 47 125 1.06066 0 1.01853e-05>; 1 0 0 0 2 3 59 29 142 2 0 0 0 0 33 79 142 38 5 0 0 0 0 38 17 16 8 1 1 1 2 7 0 0 15 22 2 4 102 28 66 55 45 11 1 0 41 68 142 142 10 0 0 0 0 28 52 35 7 0 0 0 1 24 0 0 17 42 10 17 77 6 52 26 30 18 1 5 117 41 142 37 3 0 0 1 14 52 78 2 0 0 0 0 1 26 0 0 0 1 8 61 142 13 14 0 0 12 24 37 130 38 142 0 0 2 10 12 14 38 65 1 0 0 0 0 0 7;
<CIRCLE 145 76 2.52269 0 1.0139e-05>; 0 3 60 5 0 1 11 1 0 3 79 3 0 0 15 5 0 1 76 1 0 0 23 4 0 1 59 2 0 0 20 2 9 2 36 5 51 60 31 8 72 3 41 3 3 1 66 121 8 0 30 0 0 0 159 57 0 0 21 2 4 21 159 8 31 0 0 0 159 44 8 4 159 3 0 0 12 1 13 63 84 5 1 0 0 1 107 43 0 1 0 2 39 19 89 5 26 0 0 8 159 8 0 3 159 4 0 0 11 0 0 24 79 7 16 4 0 0 12 16 0 3 15 4 35 7 11 2;
<CIRCLE 223 193 12 0 1.00789e-05>; 4 33 68 39 19 4 0 0 7 57 60 29 28 12 7 8 68 42 98 3 0 2 56 117 33 32 38 5 6 18 135 53 15 107 135 15 5 3 3 6 74 113 106 20 14 9 12 25 143 63 18 5 0 3 31 143 25 8 26 65 51 35 69 35 22 15 12 1 5 4 15 26 143 36 22 4 29 10 1 33 143 31 13 9 10 0 0 68 7 5 28 84 39 0 0 1 0 0 0 0 0 0 0 0 10 0 0 0 1 0 0 1 17 0 0 0 1 0 0 1 0 0 0 0 4 0 0 0;
<CIRCLE 126 132 1.5 0 1.00411e-05>; 13 1 0 2 45 0 0 0 34 4 0 12 142 0 0 0 111 11 1 2 11 0 0 0 3 0 3 6 37 7 0 0 16 0 0 3 66 3 0 2 14 30 23 75 142 0 0 0 43 129 142 20 13 0 0 0 0 20 142 10 11 3 0 0 16 0 0 5 84 1 0 1 0 10 16 57 142 19 2 0 11 89 111 20 51 10 16 9 6 44 130 1 0 0 7 3 12 4 0 12 61 0 0 0 0 0 0 15 142 61 15 3 6 2 0 0 25 33 119 33 3 4 0 0 0 8 101 13;
<CIRCLE 195 74 2.52269 0 9.95108e-06>; 0 3 47 4 2 1 17 4 0 0 39 4 7 17 68 2 0 2 44 2 0 2 109 5 4 4 37 1 0 0 51 18 0 2 27 0 0 1 144 16 0 0 36 1 12 46 144 10 10 4 52 6 68 75 35 4 46 5 39 1 2 0 27 71 5 2 0 1 1 5 142 16 0 1 0 5 122 49 128 10 30 0 0 2 144 55 10 4 144 1 0 0 6 1 6 48 6 2 2 1 1 4 13 9 0 1 1 5 123 23 11 3 25 0 0 2 144 24 0 4 144 3 0 0 5 1 0 17;
<CIRCLE 30 169 1.06066 0 9.92204e-06>; 68 3 0 0 25 6 0 13 5 0 0 0 144 46 0 2 57 1 0 0 120 21 1 9 21 0 0 0 57 34 6 8 61 44 24 14 18 0 0 1 4 5 17 50 144 51 7 0 33 0 0 0 117 58 57 68 10 0 0 0 13 23 109 57 5 28 99 24 1 0 0 0 0 1 54 70 76 26 16 1 0 0 21 13 21 29 90 54 0 0 57 23 0 0 52 33 0 5 69 22 0 0 0 0 0 0 117 73 0 0 0 0 0 0 144 107 0 0 1 0 0 0 144 98 0 0 0 0;
<CIRCLE 29 169 5.04538 0 9.89805e-06>; 54 43 3 9 4 1 4 9 17 39 43 32 31 28 40 14 58 56 101 41 24 11 3 2 87 26 9 3 19 14 4 4 116 41 4 0 0 0 3 18 50 33 46 40 116 46 32 22 114 40 54 32 116 36 4 15 116 101 47 2 1 0 0 9 55 91 61 32 2 0 0 0 11 29 116 116 28 3 8 10 20 23 116 76 18 4 19 38 116 116 60 2 0 0 0 22 33 65 39 11 3 0 0 1 14 34 30 32 13 3 17 31 10 13 18 11 2 3 32 35 42 52 19 7 1 0 1 8;
<CIRCLE 92 143 2.52269 0 9.84882e-06>; 40 50 16 29 7 6 30 45 161 98 0 0 0 0 5 76 105 7 0 0 2 1 1 9 0 0 0 0 16 8 0 0 30 1 0 0 2 32 83 83 161 38 8 0 0 0 4 125 109 30 69 2 1 0 0 5 0 1 61 13 14 1 0 0 20 31 8 11 20 12 8 15 101 156 76 0 0 0 0 14 16 81 161 5 0 0 0 0 0 3 161 33 1 0 0 0 10 34 7 21 33 0 0 0 42 53 10 0 0 0 4 15 11 15 29 5 3 14 19 27 0 0 44 21 7 37 25 0;
<CIRCLE 60 181 1.5 0 9.69882e-06>; 38 38 16 0 0 0 10 24 135 26 11 0 0 0 1 49 135 5 0 3 3 0 0 19 1 0 0 17 92 4 0 0 68 2 0 0 0 0 6 56 135 49 22 1 0 0 1 58 93 38 135 47 0 0 0 9 0 1 133 135 34 1 0 0 27 19 47 2 0 0 1 21 55 84 135 10 0 0 1 11 7 23 135 98 5 6 7 2 0 12 135 88 4 2 1 0 2 4 45 8 0 0 12 14 6 11 81 6 0 1 5 17 0 3 57 36 6 6 10 4 0 0 14 65 12 7 2 0;
<CIRCLE 77 104 1.06066 0 9.60964e-06>; 41 3 3 31 88 2 0 1 122 8 1 6 40 1 0 3 7 0 0 20 122 22 0 0 98 3 0 4 31 6 0 2 43 10 3 9 114 7 0 2 118 39 56 53 33 0 0 4 6 5 25 122 122 0 0 0 101 44 12 21 16 0 0 2 4 10 17 37 122 1 0 0 8 31 122 116 28 0 0 0 0 11 102 122 29 0 0 0 11 84 107 9 2 0 0 0 0 0 0 5 122 12 0 0 0 0 8 41 95 6 0 0 0 0 9 47 46 2 0 0 0 7 40 16 10 0 0 0;
<CIRCLE 210 74 3 0 9.60931e-06>; 0 0 15 1 4 16 128 8 27 8 24 0 0 0 84 54 16 14 54 2 0 0 7 10 0 0 55 5 0 1 7 0 4 1 31 6 43 67 54 2 54 10 45 2 10 4 33 85 9 3 23 0 0 0 144 65 0 0 14 1 2 14 144 8 14 0 0 0 144 65 23 3 144 0 0 0 39 5 9 73 108 3 1 0 0 0 119 62 0 0 1 3 27 17 116 4 11 0 0 4 144 22 0 3 144 8 0 0 33 5 0 21 102 23 6 0 0 0 2 11 3 8 2 1 29 6 6 2;
<CIRCLE 74 125 4.24264 0 9.30073e-06>; 103 31 28 8 1 0 0 13 2 11 40 119 83 6 0 0 47 102 51 82 62 9 0 0 121 105 4 0 0 1 0 0 102 7 11 12 18 1 0 11 6 6 25 41 109 40 1 6 112 14 4 29 123 72 4 33 123 15 0 0 2 1 1 39 38 4 16 40 47 5 3 14 1 4 80 108 36 15 21 0 123 2 5 62 38 15 19 46 123 6 2 0 1 0 0 39 20 5 1 4 33 24 9 2 0 0 2 6 21 46 72 3 48 16 1 4 13 25 32 26 78 61 44 2 0 0 0 9;
<CIRCLE 130 163 3.56762 0 9.29103e-06>; 1 8 130 68 3 1 5 10 30 14 58 57 25 11 17 60 16 24 20 29 85 19 16 11 17 52 130 10 7 2 7 2 10 13 33 10 1 10 50 71 39 37 65 20 32 19 32 130 3 4 28 49 130 61 23 18 2 8 55 6 17 18 123 19 4 22 130 35 0 1 3 5 9 76 130 39 5 0 0 4 2 33 130 72 30 2 2 3 4 47 130 7 1 1 17 11 9 23 63 9 0 3 37 30 0 25 54 11 5 10 29 2 0 18 88 21 0 2 17 3 0 21 76 11 0 1 18 3;
<CIRCLE 88 77 1.06066 0 9.25394e-06>; 12 2 41 13 5 0 16 51 25 21 26 0 0 0 69 99 124 18 1 0 0 0 12 78 17 1 0 0 3 0 0 4 128 0 0 0 8 1 6 71 79 0 0 0 1 6 107 141 18 0 0 0 22 46 85 86 5 2 0 0 6 5 1 3 141 0 0 0 8 1 0 32 141 0 0 0 19 10 21 104 19 0 0 1 141 45 23 13 1 1 0 1 28 3 0 1 141 1 0 0 6 0 0 13 141 12 0 4 21 1 0 8 20 1 0 8 141 4 0 0 0 0 0 0 24 2 1 3;
<CIRCLE 212 93 1.06066 0 9.18158e-06>; 135 2 0 0 0 0 0 5 135 8 7 8 0 0 0 7 11 1 12 70 25 1 1 2 8 13 3 22 11 1 7 20 135 17 0 0 0 0 0 5 135 60 78 69 10 10 3 4 45 59 135 85 6 5 7 13 56 25 5 4 3 1 4 24 135 3 0 0 0 0 0 78 90 13 11 28 13 63 83 83 55 27 21 16 5 42 135 81 61 9 0 0 1 4 12 50 135 41 2 0 0 0 0 62 60 60 27 0 0 4 22 40 1 7 33 17 2 11 44 6 13 20 23 11 1 1 3 4;
<CIRCLE 127 133 3 0 8.90645e-06>; 19 0 0 2 28 0 0 0 14 3 3 14 132 16 8 14 14 6 7 12 59 32 48 33 2 15 15 12 87 21 8 0 24 1 0 3 40 2 0 2 15 23 47 89 132 2 0 2 15 80 132 59 62 2 1 3 6 21 33 27 88 17 17 4 13 15 50 33 40 1 0 0 6 10 45 106 132 46 19 2 17 49 98 24 49 34 104 29 64 53 19 6 3 3 16 15 1 29 132 88 3 0 0 1 36 30 95 132 32 6 9 28 39 15 8 27 66 15 36 24 37 64 45 25 39 3 4 4;
<CIRCLE 178 135 1.26134 0 8.87167e-06>; 20 1 0 4 5 25 17 21 128 13 6 1 0 3 2 90 45 23 22 0 0 0 0 15 3 5 12 12 70 0 0 1 9 1 10 6 7 31 20 8 52 36 117 62 34 6 6 14 3 87 144 41 10 0 0 0 0 30 144 67 26 0 0 0 0 0 9 9 11 16 1 0 0 0 18 62 144 21 0 0 35 47 120 47 135 12 5 7 12 19 128 30 13 2 3 0 0 1 15 11 5 5 13 1 0 0 1 26 122 65 18 0 8 1 0 1 58 53 144 23 3 1 2 6 7 49 93 3;
<CIRCLE 234 193 1.26134 0 8.79047e-06>; 16 22 15 1 0 1 11 15 24 26 11 4 1 0 44 46 89 7 0 0 1 1 70 127 131 2 0 0 0 0 0 84 4 13 21 25 10 13 7 2 59 131 82 6 5 4 11 38 131 71 11 0 0 0 12 123 120 37 7 0 0 0 0 38 3 6 17 5 7 41 42 6 65 13 11 2 5 15 71 131 124 8 0 0 0 0 2 131 29 29 14 1 0 0 0 9 64 40 43 0 0 0 1 30 131 5 1 0 0 0 3 131 25 0 0 0 0 0 2 64 3 1 0 0 0 1 2 4;
<CIRCLE 161 75 1.26134 0 8.6853e-06>; 0 0 67 5 0 0 85 2 0 0 84 8 0 1 121 2 0 3 80 9 2 24 88 0 2 17 52 10 6 13 10 1 0 0 0 0 0 8 157 14 0 0 0 0 4 30 157 20 0 0 0 0 105 132 121 0 2 0 0 3 81 25 4 0 9 0 0 0 16 18 89 11 15 0 0 0 59 29 96 23 0 0 0 0 157 72 15 0 2 0 0 1 121 12 0 0 10 3 1 7 18 3 0 1 18 6 1 7 60 1 0 2 0 0 0 6 157 8 0 0 1 0 0 1 97 14 0 0;
<CIRCLE 9 183 1.5 0 8.5745e-06>; 9 12 9 0 0 0 3 15 58 20 7 0 0 0 0 19 94 18 1 7 20 6 5 41 2 2 16 65 73 19 3 3 10 9 88 22 0 0 0 6 36 72 132 37 0 0 0 5 106 132 51 24 43 0 0 3 4 8 16 132 132 4 0 0 0 1 132 37 0 0 0 1 59 42 125 43 0 0 1 6 132 132 37 21 25 0 0 2 8 19 15 55 132 16 1 0 2 0 4 0 0 0 2 12 41 2 0 0 0 0 6 38 132 36 6 7 6 0 0 23 8 8 5 23 80 7 1 2;
<CIRCLE 247 74 1.5 0 8.52656e-06>; 2 2 64 27 3 0 6 20 1 1 91 3 0 0 79 31 0 6 77 0 0 0 117 11 0 13 44 0 0 0 81 14 76 1 0 3 4 0 6 53 86 0 0 0 0 0 131 154 5 0 0 0 0 12 154 55 0 0 0 0 0 9 154 36 133 0 0 0 0 1 6 24 154 0 0 0 0 0 11 74 63 0 0 1 11 18 75 37 15 0 0 0 9 13 59 24 97 0 0 0 0 5 2 13 154 14 0 0 0 0 0 14 56 13 6 13 8 4 4 6 13 11 3 8 6 2 4 5;
<CIRCLE 247 74 3 0 8.52656e-06>; 0 0 61 10 0 2 10 0 0 1 82 6 0 0 17 1 0 6 61 4 0 0 24 6 0 1 38 12 2 10 20 1 6 0 28 10 57 70 32 4 62 4 38 5 6 2 54 117 9 6 14 0 0 1 149 74 0 1 5 7 2 29 149 7 17 0 0 1 149 66 11 8 149 0 0 0 14 6 16 98 93 2 0 0 0 2 127 57 0 0 0 2 19 21 116 5 16 0 0 0 149 20 0 3 149 1 0 0 13 2 0 31 96 5 1 0 0 1 14 21 0 1 1 2 18 12 15 2;
<CIRCLE 30 170 4.24264 0 8.43565e-06>; 58 21 3 8 4 3 19 22 6 20 31 21 65 56 56 15 74 49 67 29 45 13 0 1 118 30 7 1 4 3 0 2 118 54 13 2 0 0 4 15 22 27 59 60 118 43 13 11 91 26 54 31 108 33 5 19 96 118 66 1 0 0 0 2 44 78 76 69 4 0 0 0 1 10 118 118 20 2 6 8 12 16 118 76 12 2 14 31 118 91 61 0 0 0 0 26 24 70 41 30 10 1 0 1 8 10 20 35 13 4 26 44 7 5 9 7 1 3 42 41 44 46 6 2 0 0 2 14;
<CIRCLE 28 168 5.04538 0 8.34193e-06>; 52 46 3 8 3 1 2 7 19 41 39 33 25 23 37 14 44 56 109 47 22 12 5 3 88 30 13 3 18 13 3 4 112 37 2 0 0 0 3 18 60 34 35 30 114 45 37 28 107 35 45 32 116 43 6 14 116 94 44 2 1 0 0 8 61 85 52 23 1 0 0 0 17 37 116 116 29 3 5 6 18 20 116 92 27 6 16 32 116 116 68 1 0 0 0 22 30 68 43 11 2 0 0 1 14 35 34 44 16 3 16 28 9 11 19 11 2 3 36 40 46 51 16 5 1 0 1 11;
<CIRCLE 129 162 3.56762 0 8.31674e-06>; 1 6 131 74 3 0 2 5 26 14 78 74 30 10 14 44 19 20 14 26 72 18 20 15 23 56 109 11 9 1 2 2 7 9 35 15 2 13 54 60 39 32 47 14 19 15 37 131 5 5 23 44 131 65 22 28 1 11 65 9 29 22 106 17 3 18 131 37 0 3 7 8 14 75 131 35 5 0 0 12 2 34 131 83 44 4 2 3 5 40 118 8 3 2 23 14 8 28 84 11 0 1 28 28 0 26 70 14 3 8 28 2 0 24 95 20 0 2 13 2 0 21 86 14 0 1 16 3;
<CIRCLE 206 202 2.52269 0 8.28475e-06>; 8 6 3 3 6 107 92 9 12 37 53 11 17 87 34 8 15 126 63 5 1 4 5 9 2 79 34 5 9 3 8 1 14 3 18 12 14 41 49 29 2 1 21 16 39 128 84 9 10 17 28 35 87 94 32 11 18 106 43 5 4 1 1 11 2 11 128 49 5 4 22 9 1 5 128 97 16 18 40 6 8 2 57 78 75 33 43 11 16 6 7 8 12 8 18 20 1 5 31 9 3 12 128 28 0 2 20 8 1 38 128 9 2 0 4 2 0 43 128 9 13 0 0 3 7 80 46 26;
<CIRCLE 74 124 5.04538 0 8.12335e-06>; 122 39 16 7 7 11 3 29 25 26 47 120 88 2 0 0 68 122 41 71 52 2 0 0 58 64 1 0 4 5 0 0 122 16 12 12 17 4 3 20 9 8 33 56 111 35 1 5 122 44 15 39 122 58 4 33 122 25 0 0 7 1 0 21 64 6 9 25 35 11 13 27 2 4 70 98 50 22 27 1 122 4 6 52 38 20 21 56 122 10 10 2 6 1 0 26 44 13 5 3 19 14 4 3 1 0 1 5 33 46 60 6 53 34 6 6 22 20 22 21 43 49 77 10 0 1 1 4;
<CIRCLE 13 182 2.52269 0 7.94154e-06>; 23 19 18 0 0 0 5 28 103 29 5 1 4 2 1 28 22 57 73 16 14 4 1 4 4 20 124 50 22 3 0 0 16 26 62 7 0 0 2 12 93 124 60 29 27 3 1 19 9 24 92 124 124 7 2 4 2 3 124 118 4 1 8 14 4 11 124 21 0 0 0 6 124 124 87 31 22 0 0 12 23 42 17 90 124 23 14 9 7 1 9 9 9 9 41 90 12 1 2 0 0 0 1 23 96 33 7 7 3 0 0 30 23 16 11 31 36 4 8 9 38 8 7 1 1 1 9 38;
<CIRCLE 30 143 2.52269 0 7.94011e-06>; 8 7 8 1 25 14 6 5 56 2 18 6 6 1 46 87 7 12 26 38 30 10 114 51 13 23 13 5 34 62 90 8 21 12 6 34 39 6 0 1 114 84 30 16 24 1 3 28 40 30 54 85 114 17 5 12 66 47 43 33 51 8 0 6 6 15 10 85 22 3 35 13 31 104 108 28 9 14 26 7 25 27 114 114 24 5 0 3 61 37 69 21 12 5 0 13 13 2 2 7 8 8 101 68 1 3 9 12 114 99 81 11 78 15 23 42 75 15 0 1 114 15 1 3 42 2 0 4;
<CIRCLE 109 191 1.26134 0 7.82882e-06>; 80 26 3 7 4 3 8 45 87 84 6 0 8 15 46 97 23 21 5 1 14 31 71 32 27 32 47 11 2 28 42 12 37 39 17 22 10 6 15 7 127 127 11 2 3 2 2 35 56 49 22 9 42 61 51 52 3 7 48 15 56 45 41 12 22 6 16 14 0 2 40 46 92 127 62 20 13 5 19 18 64 127 127 12 17 11 3 7 56 60 11 1 16 24 65 23 6 4 30 20 4 2 8 11 8 5 30 37 14 4 18 8 127 95 14 3 2 1 13 9 127 115 4 1 10 3 0 10;
<CIRCLE 216 149 1.26134 0 7.78985e-06>; 42 0 0 0 13 26 9 121 68 13 9 2 2 1 7 79 11 9 28 22 7 1 0 0 0 7 21 6 0 1 2 0 101 9 0 6 23 14 6 51 29 12 71 124 77 2 2 14 0 49 130 53 14 0 0 0 0 37 130 8 0 0 0 0 68 7 0 8 28 7 1 13 13 5 10 84 130 72 16 1 0 27 95 27 41 85 120 0 0 14 130 13 0 54 80 0 51 9 2 4 14 5 2 15 8 0 0 0 46 75 24 3 0 0 0 0 1 71 125 0 0 0 0 0 0 59 123 0;
<CIRCLE 27 53 4.24264 0 7.7238e-06>; 69 119 10 0 0 0 0 7 24 14 2 10 21 1 7 4 41 16 1 4 3 4 21 5 2 0 0 0 0 21 33 1 128 128 23 0 0 0 1 16 37 91 119 73 17 0 0 0 71 128 37 20 3 0 0 0 7 17 25 11 5 3 0 0 128 55 20 14 7 0 2 46 12 72 128 58 9 0 0 1 19 128 105 6 0 0 0 0 6 90 128 19 1 0 0 2 113 16 0 11 38 10 2 29 35 21 21 29 59 18 4 14 43 74 35 16 25 4 0 8 98 64 23 2 1 0 6 35;
<CIRCLE 179 136 1.5 0 7.66898e-06>; 27 2 1 2 2 14 20 27 114 22 21 0 0 1 1 59 27 22 49 5 10 0 0 7 1 1 12 34 143 9 0 1 7 2 4 6 13 15 15 7 24 32 143 82 65 2 2 7 2 74 143 38 10 0 0 0 0 8 143 143 95 0 0 0 0 0 11 15 24 7 2 0 0 2 13 46 143 37 13 1 13 29 66 17 48 23 63 13 1 4 32 58 65 36 15 1 0 0 4 3 7 12 16 4 0 0 0 5 52 80 45 1 1 2 0 0 7 49 143 7 0 0 0 0 41 125 43 1;
<CIRCLE 123 141 1.78381 0 7.58516e-06>; 32 1 0 0 5 1 0 4 11 0 0 20 129 3 0 1 1 36 66 68 129 14 4 2 3 57 129 2 1 0 6 4 30 25 6 6 7 0 0 0 11 7 4 41 129 12 0 0 2 3 3 20 129 95 64 15 5 8 5 0 1 10 129 25 6 61 129 39 2 0 0 0 3 29 105 129 51 1 0 0 60 47 46 95 41 11 14 10 23 7 1 17 10 6 44 11 23 74 66 24 5 0 0 1 14 33 32 91 78 2 1 7 129 23 8 19 21 2 3 57 28 2 0 6 30 9 3 11;
<CIRCLE 31 113 0.891905 0 7.56416e-06>; 0 0 100 31 3 50 19 0 0 0 125 16 0 12 45 0 0 0 125 21 0 22 34 0 0 0 125 22 6 9 6 0 0 0 0 0 19 125 47 0 13 0 0 0 1 37 125 52 3 0 0 0 0 125 125 24 0 0 0 3 28 125 45 0 0 0 0 5 67 43 4 0 119 0 0 0 12 19 24 47 62 0 0 0 10 101 70 35 0 0 0 0 72 125 18 0 0 0 0 3 40 16 4 0 116 3 0 0 8 16 4 8 83 9 0 9 29 9 0 3 0 0 0 9 125 30 0 0;
<CIRCLE 10 182 1.06066 0 7.51773e-06>; 15 9 10 0 0 0 0 10 74 10 3 0 0 0 0 30 81 13 0 4 15 1 1 29 1 0 2 44 85 4 0 1 14 8 81 22 0 0 0 11 35 100 126 18 0 0 0 5 67 126 22 14 17 0 0 1 3 6 2 95 126 0 0 0 0 1 126 70 0 0 0 0 97 85 126 31 0 0 0 0 126 126 21 6 14 0 0 0 12 8 9 37 126 5 0 0 2 2 15 6 0 0 0 3 88 22 3 1 0 0 1 12 126 116 23 8 1 0 0 3 3 16 25 51 86 2 0 0;
<CIRCLE 131 163 3.56762 0 7.46933e-06>; 2 8 130 66 4 0 5 14 32 14 44 49 30 14 19 60 15 30 27 31 82 17 13 7 15 47 130 8 4 2 7 2 13 16 34 8 1 7 46 84 36 34 65 25 49 25 31 130 2 4 26 45 130 60 27 14 2 8 60 5 9 15 130 18 4 24 130 32 0 1 3 5 8 76 130 43 8 0 0 4 2 30 130 67 29 2 3 4 3 50 130 6 0 1 19 10 7 21 59 9 0 4 39 25 0 28 54 10 5 9 25 2 0 15 91 23 0 2 19 3 0 24 77 9 0 1 17 4;
<CIRCLE 301 164 1.06066 0 7.39646e-06>; 0 0 0 8 63 12 0 0 0 1 5 113 137 7 0 0 65 14 23 56 56 22 30 64 55 2 0 0 0 0 8 120 0 0 0 3 125 18 0 0 8 2 3 97 137 23 9 13 137 15 13 45 50 9 9 137 80 1 1 2 0 0 1 55 0 0 0 4 127 16 0 0 2 0 0 4 137 90 41 38 75 0 0 1 14 19 40 137 23 1 3 16 4 0 0 20 0 0 1 4 79 22 0 0 1 0 0 1 83 41 13 21 14 0 0 1 3 4 8 48 2 0 0 5 9 1 0 1;
<CIRCLE 182 169 5.04538 0 7.37388e-06>; 1 7 118 4 0 0 21 4 27 29 77 14 25 43 10 27 11 17 14 13 30 75 24 30 8 13 19 16 14 35 14 11 5 14 87 1 0 5 93 18 105 66 56 7 22 23 30 118 16 18 41 37 118 79 9 22 40 19 21 6 15 20 11 37 3 35 118 2 0 0 3 3 30 118 118 24 9 10 7 19 6 68 118 93 57 40 6 4 44 118 63 6 5 8 5 27 3 25 60 0 0 4 43 17 22 91 20 1 3 15 35 26 17 38 17 6 9 99 47 6 1 78 41 5 10 57 22 0;
<CIRCLE 62 134 3.56762 0 7.33804e-06>; 121 14 3 4 32 16 8 35 94 9 9 16 65 7 0 10 22 13 14 21 79 40 4 20 19 2 1 21 121 100 2 9 121 4 1 2 13 37 57 69 71 15 36 68 120 3 0 11 9 25 121 121 37 7 7 3 35 6 19 121 75 16 14 20 64 34 23 11 11 8 6 8 33 12 10 29 121 54 21 7 0 0 40 29 29 53 121 25 24 2 4 16 10 49 89 30 117 20 10 1 1 0 0 6 32 2 0 7 43 23 11 14 2 0 0 1 38 39 46 29 5 10 3 14 62 21 7 2;
<CIRCLE 15 75 1.26134 0 7.32377e-06>; 121 7 0 0 5 1 0 10 26 3 3 18 143 7 0 2 17 59 38 16 74 1 3 1 2 12 55 31 8 2 8 0 143 4 0 0 5 2 0 23 33 0 1 3 143 66 3 3 4 38 40 6 116 53 83 12 7 17 47 17 5 23 61 8 143 1 0 0 3 0 0 18 30 0 2 22 143 49 6 3 0 6 52 46 61 47 90 17 1 6 43 34 25 42 56 7 116 0 0 0 3 2 0 29 17 0 2 29 143 43 1 7 0 5 44 47 69 32 47 3 0 4 28 18 1 1 48 10;
<CIRCLE 121 141 3 0 7.2865e-06>; 2 0 0 2 27 5 0 0 23 1 0 12 73 0 0 2 10 34 68 64 116 1 0 3 5 32 87 28 51 2 0 1 2 1 23 21 32 5 0 0 18 16 40 45 117 3 0 1 2 15 56 82 130 53 40 6 22 47 72 9 6 9 55 21 0 4 130 105 4 0 0 0 3 47 130 130 17 0 1 3 58 31 58 116 46 16 24 34 21 16 7 32 69 11 32 11 0 1 49 38 6 25 33 7 11 21 30 22 3 4 47 81 45 7 5 11 20 19 36 130 4 2 3 8 130 40 10 14;
<CIRCLE 16 81 1.5 0 7.27159e-06>; 140 1 0 0 20 3 0 23 18 1 1 6 140 82 15 2 0 14 24 12 35 47 100 11 51 7 8 9 11 22 24 5 140 0 0 0 23 4 0 30 18 0 7 62 140 48 6 6 0 5 82 64 42 25 50 5 42 2 16 29 18 10 26 23 128 2 0 2 25 3 1 53 16 1 0 14 140 73 21 7 0 1 6 6 34 43 140 14 9 0 1 1 0 3 137 51 80 5 0 1 17 2 0 8 23 2 0 3 140 20 5 6 31 1 0 0 15 13 58 19 0 0 0 0 3 9 59 10;
