KOEN1
128
576
<CIRCLE 114 181 5.04538 0 1.02936e-05>; 3 18 97 20 2 0 0 2 14 58 107 1 0 0 0 0 49 27 17 6 24 24 4 10 0 1 9 30 46 44 6 0 0 20 100 74 65 1 9 6 61 125 120 2 2 0 29 34 125 97 5 0 16 44 7 26 10 0 0 0 39 107 26 2 5 5 18 24 18 1 47 125 46 14 2 1 1 0 125 122 125 56 2 3 18 9 12 43 24 11 2 8 89 28 2 1 7 1 41 14 0 0 6 83 11 19 82 11 0 0 5 9 123 100 17 5 2 0 0 0 15 23 7 23 30 0 0 0;
<CIRCLE 258 91 3 0 1.02419e-05>; 0 56 126 37 3 0 0 0 39 120 102 25 7 0 0 1 68 126 126 0 0 0 0 2 1 95 126 0 0 0 0 0 0 20 86 65 25 33 40 1 22 126 126 3 0 34 40 4 69 126 90 0 0 1 2 5 5 76 123 0 0 0 1 0 21 17 3 1 5 34 61 8 21 18 10 2 2 101 111 23 82 59 11 0 0 6 31 51 38 46 5 0 0 0 0 5 14 15 8 1 0 0 0 7 9 9 14 5 1 3 5 2 24 24 8 2 0 0 4 7 25 32 2 0 0 0 0 2;
<CIRCLE 188 142 1.5 0 9.90827e-06>; 0 0 0 0 16 143 29 1 0 1 2 1 29 143 21 0 0 2 9 3 1 29 28 0 0 0 4 2 1 11 10 0 0 0 60 21 15 143 12 0 0 0 38 19 17 143 127 0 0 0 5 8 57 143 86 0 0 0 1 0 4 63 27 0 0 4 143 46 2 3 0 0 5 46 143 49 11 16 9 0 7 27 45 28 83 66 6 0 0 0 0 0 11 86 21 0 0 15 106 24 0 0 0 0 71 63 66 22 0 0 0 18 60 34 3 1 7 7 34 45 0 0 0 0 6 18 90 15;
<CIRCLE 57 200 3.56762 0 9.74889e-06>; 54 19 4 0 0 0 20 94 12 0 0 66 128 30 7 12 0 6 16 128 128 29 0 0 21 76 30 20 1 1 0 0 1 3 29 0 0 1 41 60 0 1 31 26 128 128 16 8 0 0 1 19 128 128 12 0 3 13 7 0 5 49 44 12 0 4 128 14 0 0 0 1 1 8 128 77 27 7 0 0 0 0 16 58 80 112 34 0 1 0 14 2 1 72 128 16 0 1 22 6 1 2 0 0 6 9 15 12 9 1 0 0 0 0 38 62 20 1 1 0 0 1 107 24 0 2 6 0;
<CIRCLE 82 148 1.26134 0 9.71265e-06>; 3 161 34 0 0 0 0 0 1 161 29 1 0 0 0 0 0 27 64 5 0 0 0 0 0 1 55 9 0 0 0 0 10 118 4 0 0 0 30 21 39 161 16 0 0 0 28 34 38 161 87 3 0 0 2 19 1 2 75 14 0 0 6 13 2 2 0 0 0 0 161 108 26 26 3 0 0 0 161 138 45 31 11 2 0 0 53 110 3 4 30 3 0 0 10 33 0 1 18 0 0 0 41 15 0 6 34 0 0 0 25 10 0 2 37 7 0 0 5 3 0 0 35 6 0 0 0 0;
<CIRCLE 37 59 6 0 9.39167e-06>; 30 22 16 1 0 0 15 13 128 36 0 0 1 1 0 3 29 10 2 7 92 25 0 2 5 12 18 8 38 7 3 2 6 11 26 20 3 1 26 11 68 128 15 15 2 0 12 36 59 76 1 1 57 51 28 40 5 9 2 2 32 50 128 30 12 18 18 5 0 0 50 128 16 8 2 4 1 6 128 128 28 7 6 3 5 20 127 128 1 1 3 2 3 17 115 32 2 1 1 0 0 0 80 128 1 1 4 15 16 20 76 128 1 6 24 37 76 30 19 9 3 32 79 17 10 3 2 7;
<CIRCLE 155 29 3 0 9.37772e-06>; 1 3 79 10 0 4 44 6 0 3 88 58 13 20 51 4 40 10 22 30 19 22 18 22 21 0 0 0 51 27 4 13 0 2 48 3 0 1 157 8 0 1 41 21 14 73 157 3 29 5 9 11 45 132 157 44 14 0 0 0 60 46 12 23 0 8 50 1 0 9 108 12 0 7 45 38 51 59 104 10 1 0 2 36 148 105 26 23 0 0 0 0 38 77 20 18 3 0 0 0 3 13 32 12 4 0 0 1 58 43 29 12 2 0 0 0 130 80 8 20 1 0 0 3 55 38 7 15;
<CIRCLE 157 26 1.26134 0 9.31126e-06>; 0 1 80 22 0 2 23 2 0 3 76 15 0 1 29 3 21 25 32 6 0 1 11 11 79 11 1 0 0 0 0 17 0 0 2 0 0 8 156 5 0 0 2 0 5 71 156 5 19 1 0 0 33 105 131 31 73 0 0 0 2 3 2 59 0 0 3 0 0 3 140 5 0 0 2 6 106 68 126 2 15 0 0 1 156 94 16 13 54 0 0 0 9 6 1 50 0 2 93 3 0 1 2 0 0 0 81 60 63 2 0 0 12 0 5 38 156 21 0 6 44 0 0 0 4 5 2 21;
<CIRCLE 217 165 14.2705 0 9.13143e-06>; 0 18 36 87 115 36 1 0 29 27 2 42 108 94 25 7 69 127 54 0 0 8 3 3 16 95 127 4 0 0 0 0 20 26 66 23 30 56 15 17 37 12 15 4 28 127 121 44 21 54 34 6 67 127 28 0 6 23 126 21 6 8 1 0 45 13 10 6 7 37 47 38 52 24 54 42 50 43 26 51 0 0 11 28 127 127 11 0 0 0 16 5 20 104 38 0 11 4 2 2 1 0 0 0 0 1 16 14 4 0 0 0 0 0 2 7 27 31 0 0 0 0 0 0 20 28 5 0;
<CIRCLE 259 94 1.78381 0 8.84222e-06>; 0 82 126 1 0 6 13 0 27 126 126 0 0 1 0 0 115 126 24 11 6 2 4 4 3 23 26 16 5 6 5 0 0 3 9 0 0 126 126 1 99 59 22 0 0 111 71 32 126 123 38 36 4 1 7 37 29 62 31 41 4 0 0 1 1 9 29 11 6 88 42 0 19 3 6 4 3 126 126 56 52 8 9 5 1 8 45 85 45 7 4 3 0 0 1 31 6 4 19 20 1 0 0 2 30 10 13 15 2 1 7 11 10 21 15 15 1 1 5 6 29 28 0 0 0 0 0 14;
<CIRCLE 221 76 4.24264 0 8.67991e-06>; 8 7 35 24 10 19 19 6 143 51 13 0 0 2 6 36 143 44 1 0 0 0 0 40 108 20 8 13 45 0 0 12 4 11 43 3 1 6 8 2 114 143 20 0 0 0 3 25 126 143 55 0 0 0 0 11 27 143 143 38 19 0 0 0 2 7 16 0 0 11 60 11 49 44 12 4 0 0 24 136 29 74 57 34 1 0 5 53 1 60 143 26 4 3 1 0 16 26 15 1 0 0 6 7 29 45 11 6 0 0 2 15 15 19 27 29 2 1 3 6 28 12 9 7 3 7 10 4;
<CIRCLE 188 124 5.04538 0 8.63051e-06>; 0 0 0 22 100 4 0 0 0 0 1 29 124 14 3 1 17 15 16 20 31 6 27 39 24 13 2 0 0 3 8 22 0 0 2 61 53 35 55 1 19 0 0 39 115 75 29 16 64 12 1 8 36 32 74 101 7 7 4 17 37 27 19 14 16 31 16 4 4 79 124 16 9 1 20 11 20 124 102 4 42 20 7 23 33 106 43 12 4 2 3 31 50 39 10 3 7 72 124 43 1 4 2 1 32 26 124 51 16 55 9 28 18 7 10 4 10 107 104 32 0 0 0 0 2 124 99 1;
<CIRCLE 149 157 6 0 8.61271e-06>; 3 13 13 8 62 45 10 8 19 17 28 7 1 2 27 43 42 32 24 7 6 23 74 49 3 8 27 11 18 127 85 5 5 12 25 17 42 28 5 4 9 15 89 69 34 10 10 16 16 85 127 58 9 5 8 10 43 44 127 59 9 26 5 28 75 44 7 3 16 42 6 10 1 0 9 31 59 127 48 1 6 17 39 28 24 105 127 15 127 12 27 20 7 19 56 127 127 29 1 1 14 18 5 23 8 2 0 2 41 50 24 2 2 4 4 0 0 27 93 12 21 17 19 0 0 5 51 58;
<CIRCLE 158 131 3.56762 0 8.56998e-06>; 4 32 56 7 0 0 0 0 3 20 24 51 49 3 1 0 0 0 17 71 39 8 14 0 0 0 5 60 50 14 8 0 16 28 49 10 4 3 27 23 61 39 17 18 12 16 65 49 8 4 5 21 10 40 132 21 0 0 1 14 11 132 132 3 17 10 0 0 0 10 63 38 62 96 2 2 4 32 65 25 36 132 19 3 4 10 65 18 1 11 50 8 8 124 59 5 14 40 54 26 8 1 8 6 7 53 132 66 20 24 31 5 9 132 118 56 8 4 1 0 1 20 132 81 1 2 1 1;
<CIRCLE 75 96 2.12132 0 8.55735e-06>; 7 22 7 0 0 8 31 15 2 3 14 4 3 13 60 18 1 1 4 7 10 12 11 1 2 6 4 0 0 0 0 0 3 85 154 28 0 1 6 3 0 79 154 36 4 5 21 7 2 131 126 23 11 5 2 0 0 21 33 0 0 0 0 0 0 17 154 38 0 0 0 0 11 113 142 12 0 0 0 0 39 154 28 0 0 0 0 0 7 138 25 0 0 0 0 0 3 28 4 0 12 23 0 0 9 45 0 0 0 0 0 0 31 139 0 0 0 0 0 0 46 154 5 0 0 0 0 0;
<CIRCLE 195 23 5.04538 0 8.45847e-06>; 0 0 0 0 19 18 6 1 0 0 0 0 1 17 24 0 0 0 0 0 4 40 14 0 14 0 0 0 16 27 1 4 1 0 0 0 26 58 29 8 1 3 28 47 62 38 41 2 37 42 59 27 32 46 13 12 44 3 0 0 83 40 1 18 0 0 0 0 13 87 51 17 3 2 9 25 122 136 60 24 77 21 45 32 70 72 49 136 87 2 8 20 133 19 3 23 1 3 25 47 40 30 8 6 1 3 77 136 41 59 16 7 9 26 136 136 23 23 19 25 117 59 84 34 28 0 0 21;
<CIRCLE 157 130 3.56762 0 8.44407e-06>; 4 29 52 7 0 0 0 0 4 23 26 44 49 1 0 0 0 0 14 72 51 5 5 0 0 0 6 60 55 9 4 0 11 30 64 17 5 4 23 17 58 45 27 22 14 14 49 45 8 3 7 32 15 40 130 21 0 0 3 22 12 130 130 3 16 6 0 0 1 9 66 41 67 83 0 0 2 29 69 34 46 130 12 1 3 9 93 24 1 13 33 4 8 130 74 7 17 40 39 19 4 1 8 7 9 53 130 58 19 28 42 8 9 130 112 51 12 8 3 0 1 30 130 76 1 2 2 1;
<CIRCLE 200 130 1.26134 0 8.32991e-06>; 132 133 0 0 2 2 0 0 36 92 0 0 84 85 0 0 0 0 0 9 127 82 0 0 1 1 6 31 35 27 4 12 77 133 0 0 0 28 56 10 81 133 33 18 40 25 5 3 0 17 27 133 133 53 0 0 5 3 4 133 37 5 1 2 5 8 0 0 0 50 78 5 23 101 44 25 11 19 40 10 0 13 41 133 66 27 8 0 3 0 0 35 13 15 36 13 0 0 8 2 1 9 6 0 0 0 3 4 12 19 7 0 0 0 0 2 15 72 16 0 0 0 0 0 1 42 21 4;
<CIRCLE 95 51 12 0 8.15402e-06>; 27 4 7 4 1 0 0 0 23 31 20 3 0 0 0 1 54 7 0 0 0 0 16 48 0 0 0 0 1 23 40 11 63 21 8 12 20 10 20 17 110 40 27 9 10 8 51 73 121 24 5 0 0 2 45 121 12 5 10 28 30 92 104 36 19 7 7 10 14 11 111 121 36 37 31 6 3 5 118 107 121 121 81 2 0 0 7 63 8 37 99 121 55 7 2 3 0 2 17 41 70 43 19 18 46 79 56 20 35 28 11 44 25 60 39 3 14 9 4 21 3 31 33 48 56 9 1 0;
<CIRCLE 55 200 4.24264 0 8.01755e-06>; 50 45 21 0 0 0 21 76 41 7 0 38 70 14 15 36 0 6 24 133 132 17 2 0 14 94 58 49 4 1 0 0 6 5 34 0 0 0 86 118 4 2 41 23 109 79 22 36 0 2 5 40 133 133 9 0 7 32 17 3 11 56 48 29 0 13 133 8 0 0 3 3 0 5 133 56 20 5 0 0 0 0 31 74 92 104 24 0 2 1 29 8 3 64 123 33 1 3 18 3 0 0 0 0 1 4 17 7 4 0 0 0 0 0 20 55 21 0 0 0 0 1 74 24 1 1 2 0;
<CIRCLE 173 121 4.24264 0 8.00937e-06>; 0 5 2 34 64 0 0 0 0 0 0 18 124 6 0 0 0 0 0 23 129 12 0 0 5 6 9 27 51 6 15 18 1 12 16 57 51 5 6 0 0 0 3 86 72 25 28 0 4 0 0 52 129 40 9 4 49 4 0 3 32 18 55 88 49 21 7 10 8 12 67 40 8 7 1 12 10 117 129 15 4 0 0 7 23 129 108 2 69 19 3 6 8 70 45 23 33 51 40 13 2 5 24 12 11 86 101 14 0 23 28 6 1 7 123 39 23 129 31 0 3 4 11 8 19 129 36 4;
<CIRCLE 67 185 7.13524 0 7.93837e-06>; 5 17 34 37 50 42 17 2 7 24 31 18 31 70 118 28 52 89 47 15 1 1 50 57 7 65 118 11 1 0 0 0 41 38 21 4 7 7 21 39 13 5 31 118 115 25 33 13 3 41 118 118 20 3 8 9 28 61 110 62 7 1 23 37 16 17 61 9 13 6 48 78 3 2 32 71 118 110 14 13 19 28 38 25 44 61 53 103 24 13 36 9 1 0 42 118 0 11 72 7 1 0 0 0 0 0 30 45 39 17 4 0 2 1 19 25 13 17 22 20 8 15 63 25 1 0 0 8;
<CIRCLE 166 151 3 0 7.92357e-06>; 16 54 2 1 6 35 41 5 24 126 11 2 6 11 12 4 5 22 38 9 10 12 18 11 1 3 50 13 9 101 37 6 5 47 126 57 27 29 35 6 32 126 81 54 24 12 2 0 8 48 126 126 0 0 0 0 6 14 126 39 3 4 0 1 15 19 117 30 38 9 8 15 97 67 50 46 21 0 1 30 21 18 59 126 46 0 0 3 54 18 50 7 0 0 9 86 4 0 0 0 11 39 58 27 24 0 4 58 35 14 15 40 47 6 1 57 44 6 13 11 126 9 0 0 0 0 8 82;
<CIRCLE 67 92 2.12132 0 7.90491e-06>; 17 13 6 6 1 0 0 7 12 1 0 0 0 2 13 18 5 2 0 0 0 4 16 9 4 0 0 0 0 2 6 5 16 76 24 1 0 0 1 3 21 99 69 1 0 6 24 21 2 29 123 9 1 15 82 25 0 7 54 19 18 21 25 5 1 18 81 89 42 11 9 1 0 65 154 73 0 0 0 0 1 71 154 48 0 0 2 2 8 154 154 13 3 0 0 0 0 0 27 76 154 94 0 0 0 20 92 35 13 14 0 0 6 43 41 6 0 0 0 0 23 154 5 0 0 0 0 0;
<CIRCLE 266 34 1.78381 0 7.87472e-06>; 63 0 0 22 125 0 0 9 125 16 2 0 0 0 0 25 83 24 9 0 0 0 0 20 21 6 20 0 0 0 0 8 59 15 4 43 79 0 0 3 104 114 78 1 0 0 0 16 25 116 125 0 0 0 30 38 2 20 125 1 0 3 50 2 21 8 4 11 63 3 0 3 125 20 25 2 0 0 1 119 73 14 12 0 0 1 98 125 0 1 19 2 0 9 125 7 31 1 0 11 38 0 0 8 125 0 0 0 0 0 0 91 99 0 1 1 1 0 2 53 0 0 6 9 2 0 7 0;
<CIRCLE 37 104 3.56762 0 7.74255e-06>; 1 0 0 0 0 0 23 99 0 0 1 8 8 27 15 12 0 0 2 43 102 45 3 0 3 27 21 25 35 6 5 0 3 34 50 11 1 1 4 13 1 10 62 122 15 3 2 0 22 10 63 113 59 6 13 32 5 3 12 36 111 81 33 27 2 19 33 30 35 87 53 27 27 11 38 122 77 45 6 42 122 13 27 23 1 1 3 122 26 0 0 1 74 122 15 49 12 0 0 1 54 122 27 29 20 0 0 5 87 122 29 54 91 8 10 2 0 3 6 89 32 23 15 0 18 34 2 10;
<CIRCLE 191 37 1.26134 0 7.66368e-06>; 0 0 0 0 10 8 27 26 0 0 0 0 164 50 9 2 0 0 0 5 68 48 31 1 0 6 7 9 5 23 60 10 0 0 0 0 18 10 21 32 0 0 0 0 164 80 14 3 0 0 2 12 106 55 64 2 0 12 33 24 20 36 80 2 14 2 0 0 8 7 5 14 3 0 0 0 89 151 99 3 0 0 0 0 12 77 164 10 0 0 0 1 2 52 164 5 18 6 1 0 0 0 0 1 7 14 4 3 1 5 21 3 3 4 78 76 10 4 57 3 0 0 164 59 1 7 44 0;
<CIRCLE 256 123 4.24264 0 7.62064e-06>; 47 17 6 0 1 8 13 6 21 39 19 0 0 8 24 12 54 40 2 0 0 1 27 27 30 54 14 10 2 0 2 2 11 23 45 41 32 18 10 4 125 49 22 7 6 0 29 122 50 17 11 17 13 49 125 90 4 12 22 47 39 36 27 3 25 58 67 36 22 5 0 4 125 125 25 1 1 0 2 33 44 115 118 98 25 16 16 12 0 4 33 125 72 36 1 0 22 8 0 3 27 23 9 22 67 86 32 11 0 0 0 25 1 125 125 14 7 2 0 0 0 44 72 21 33 62 0 0;
<CIRCLE 161 132 5.04538 0 7.42757e-06>; 6 26 31 5 0 0 0 0 0 14 14 47 60 1 0 0 0 0 1 51 102 8 2 0 6 0 0 22 108 13 9 13 11 27 51 21 3 3 19 15 46 30 21 26 17 15 72 37 5 4 1 32 24 119 119 10 26 3 0 10 29 119 60 13 17 15 18 6 1 3 34 29 50 76 85 24 3 7 49 27 12 89 119 30 2 60 57 7 7 10 94 33 26 119 39 4 2 8 30 47 35 14 1 0 14 47 119 63 29 17 15 11 30 53 119 96 11 1 1 14 91 23 81 21 2 2 6 104;
<CIRCLE 187 148 2.52269 0 7.37272e-06>; 4 4 21 6 9 52 55 20 0 0 16 11 18 133 39 0 0 0 1 2 11 120 34 0 0 1 1 3 6 37 8 0 4 8 133 52 1 3 3 5 8 21 133 49 14 46 6 1 14 20 43 16 35 97 29 10 0 0 0 0 2 71 81 0 7 15 133 43 1 0 1 6 110 34 100 4 0 0 4 60 116 14 7 0 0 7 68 112 0 0 0 0 0 32 133 4 79 11 4 5 2 0 8 45 82 3 0 0 0 0 59 133 72 0 0 0 0 1 13 87 2 0 0 0 0 7 25 1;
<CIRCLE 201 22 3 0 7.26887e-06>; 0 0 1 0 0 9 33 1 0 0 7 1 0 28 39 0 0 0 2 0 3 53 24 0 0 0 0 0 41 42 2 0 0 0 22 48 56 13 18 2 12 33 121 65 23 7 8 1 61 62 52 1 15 32 8 8 2 0 0 1 113 31 1 1 0 0 3 18 121 101 17 6 56 20 48 33 92 85 37 58 121 27 10 0 30 22 12 121 4 0 0 2 121 31 2 7 1 0 0 1 75 121 31 8 22 0 13 6 32 107 121 69 76 0 23 21 56 10 30 121 2 0 3 32 121 8 1 2;
<CIRCLE 27 137 2.52269 0 7.17976e-06>; 81 3 0 0 2 7 2 13 2 0 1 2 65 75 2 0 3 0 0 6 131 127 6 7 35 2 2 5 12 14 5 25 56 111 34 15 5 0 0 2 2 10 82 82 69 6 0 0 3 1 10 129 131 7 0 1 15 8 8 66 54 1 0 2 1 131 131 17 0 0 0 0 2 28 131 109 6 0 0 0 22 24 71 116 27 0 0 8 13 4 3 33 131 3 0 10 5 45 63 3 0 1 9 4 19 49 70 7 0 0 2 3 24 76 22 2 0 0 0 3 2 11 18 40 63 6 2 0;
<CIRCLE 233 11 2.12132 0 7.11613e-06>; 15 0 0 0 2 3 0 10 100 0 0 0 0 0 0 49 49 0 0 0 4 5 2 47 5 0 0 3 9 12 9 4 40 0 0 0 6 2 0 16 135 29 13 0 0 0 0 59 60 17 85 34 1 4 3 38 0 0 85 85 5 6 3 0 39 3 0 0 8 0 0 9 58 65 63 1 0 0 36 42 6 20 135 46 0 0 135 42 0 0 93 58 0 1 135 30 46 0 0 0 4 0 0 15 135 0 1 0 0 0 53 135 44 0 1 0 0 0 135 135 2 0 0 0 1 2 135 54;
<CIRCLE 89 171 2.52269 0 7.0734e-06>; 1 4 40 2 0 2 22 18 1 6 45 5 2 4 12 3 0 4 54 4 0 0 1 4 1 8 29 0 0 0 0 5 17 55 62 30 11 8 31 38 0 2 82 135 86 15 12 1 0 15 135 51 13 3 0 1 0 76 135 0 0 0 0 1 100 108 64 17 4 0 0 11 15 10 25 74 135 111 0 0 0 4 86 35 71 123 2 0 3 35 85 0 2 2 0 2 77 74 45 18 0 0 0 12 10 7 93 135 21 18 0 1 0 0 22 92 44 27 16 26 1 0 0 1 3 0 66 45;
<CIRCLE 114 182 2.12132 0 6.93359e-06>; 0 71 80 0 0 0 0 0 7 135 59 0 0 0 0 0 99 118 5 0 0 0 0 0 124 32 0 0 15 9 0 2 1 7 3 0 0 0 24 11 53 89 5 0 0 0 37 31 135 108 0 0 0 0 4 24 135 16 0 0 3 8 1 11 0 0 0 0 0 0 135 66 10 0 0 0 0 0 135 93 135 13 0 0 0 0 40 87 135 42 0 0 0 1 0 3 1 2 0 0 5 3 40 18 0 4 5 1 2 0 23 10 56 19 2 0 0 0 4 6 135 35 0 0 0 0 0 0;
<CIRCLE 114 182 5.04538 0 6.93359e-06>; 3 17 102 24 3 0 0 1 16 65 109 0 0 0 0 0 55 30 14 5 23 27 4 11 0 0 7 27 46 51 7 0 0 19 91 72 68 2 12 9 65 125 109 2 2 0 37 42 125 96 5 0 16 42 8 28 11 0 0 0 41 103 25 3 6 5 16 21 14 1 46 125 43 10 2 1 1 0 121 118 125 59 2 4 17 7 11 40 24 13 3 10 89 24 1 1 7 2 49 17 0 0 5 74 11 21 93 13 0 0 3 7 122 103 18 5 2 0 0 0 16 24 7 23 27 0 0 1;
<CIRCLE 258 90 3 0 6.91465e-06>; 0 59 125 38 6 0 0 0 49 101 83 32 12 0 0 1 88 125 125 0 0 0 0 4 2 81 125 0 0 0 0 0 0 23 98 67 21 25 28 0 17 125 125 3 0 21 26 2 53 125 106 0 0 0 1 2 3 82 125 0 0 0 1 0 17 15 4 4 8 39 68 8 24 26 14 2 2 103 114 23 88 74 14 0 0 6 28 46 33 48 7 0 0 0 0 4 15 14 6 1 0 0 0 7 8 9 13 5 1 6 8 3 23 22 7 1 0 0 6 11 26 28 1 0 0 0 0 3;
<CIRCLE 69 173 1.06066 0 6.85518e-06>; 0 0 0 2 2 19 36 0 0 0 0 4 8 24 16 0 4 8 14 12 4 6 0 1 37 54 28 2 0 0 1 42 0 0 2 2 0 33 89 1 0 0 10 43 29 102 70 0 0 3 40 144 74 36 4 0 6 81 144 40 1 0 0 0 1 2 71 142 0 1 7 1 0 0 144 144 17 8 6 0 4 6 78 144 31 3 1 4 26 44 47 25 0 0 0 10 0 0 69 144 0 0 0 0 5 0 77 144 0 0 0 8 12 0 17 33 0 0 26 73 14 2 0 0 0 6 37 54;
<CIRCLE 200 128 1.78381 0 6.8082e-06>; 128 122 0 0 1 5 11 21 54 49 0 0 88 87 16 9 0 0 0 3 128 41 0 1 6 1 3 8 31 7 9 25 128 128 0 0 0 15 38 4 112 128 11 8 77 45 2 1 0 8 7 67 128 67 0 0 6 11 30 51 33 7 1 3 21 17 0 0 0 53 109 6 62 128 39 35 17 15 33 9 1 18 32 128 106 21 6 1 14 7 6 39 20 7 11 19 0 0 2 3 2 38 24 0 0 1 2 6 11 30 12 0 0 0 1 9 20 78 14 0 0 0 0 1 12 32 17 6;
<CIRCLE 219 87 3.56762 0 6.74395e-06>; 1 13 60 4 0 3 5 0 84 134 46 4 0 1 2 20 92 134 72 0 0 0 2 23 42 134 134 0 0 0 0 1 1 8 27 0 0 18 121 10 49 48 21 2 0 1 75 134 49 54 45 73 6 5 49 134 6 93 103 32 4 1 2 3 13 40 38 0 0 1 21 8 41 111 32 5 0 0 14 43 22 55 66 111 18 13 11 17 51 48 29 22 7 7 7 9 57 17 6 0 0 2 12 45 28 10 1 2 0 1 5 25 20 12 0 1 2 8 21 21 43 7 0 0 0 6 11 6;
<CIRCLE 171 128 2.52269 0 6.68969e-06>; 0 0 26 49 24 2 1 0 0 0 55 51 10 5 6 0 0 0 21 76 30 8 3 0 0 0 9 40 40 9 0 0 1 0 12 25 14 29 136 16 1 0 20 17 2 40 136 24 0 0 6 20 13 136 136 3 0 0 1 9 14 105 36 0 30 55 0 2 8 14 93 27 19 5 5 14 18 27 124 43 1 1 3 16 60 136 90 11 0 0 0 0 7 136 80 0 27 136 12 1 8 22 14 1 12 51 32 19 11 5 14 8 12 10 73 14 7 24 50 34 0 0 59 19 15 136 32 2;
<CIRCLE 193 22 3.56762 0 6.65585e-06>; 0 0 0 0 15 20 24 1 0 0 0 0 0 18 46 0 0 0 3 1 1 42 37 0 0 0 0 0 13 58 13 0 0 0 0 0 19 29 38 8 0 0 30 65 73 23 33 3 26 52 117 59 21 15 12 3 31 28 12 0 51 46 6 6 0 0 0 0 12 37 57 36 0 0 6 27 117 117 33 11 103 31 41 29 80 87 44 117 94 13 2 1 97 33 9 88 6 2 2 0 6 23 28 39 3 1 11 40 53 117 45 13 19 1 111 57 19 95 117 101 17 4 100 66 92 9 7 59;
<CIRCLE 232 31 1.26134 0 6.64845e-06>; 62 0 0 0 0 0 0 11 134 2 0 0 0 0 0 15 134 6 2 3 1 0 0 8 62 2 0 1 0 0 0 12 87 0 0 0 0 0 0 17 134 31 8 0 0 0 0 27 123 61 73 1 0 0 0 11 49 43 76 1 0 0 0 9 90 2 0 0 0 0 0 12 123 66 56 3 0 0 0 14 53 78 134 0 0 0 24 102 3 37 112 0 0 7 100 34 61 2 0 0 0 0 0 6 104 8 9 2 0 0 0 27 134 2 1 0 0 0 17 134 7 0 0 1 1 5 80 41;
<CIRCLE 114 124 1.06066 0 6.58245e-06>; 19 20 0 0 78 52 0 0 0 0 0 16 142 94 0 0 0 0 7 36 29 10 0 0 11 16 16 5 1 0 0 8 48 57 1 2 47 28 0 1 1 4 0 25 142 115 0 0 0 0 33 93 82 13 0 0 7 29 83 16 1 0 0 2 34 25 0 5 20 10 19 42 2 4 0 19 142 125 4 2 0 0 18 56 142 82 2 0 0 5 42 13 2 4 14 1 50 19 0 0 3 15 13 18 5 1 0 0 142 142 6 1 0 0 0 0 142 113 3 0 0 0 0 0 6 10 21 6;
<CIRCLE 87 115 1.26134 0 6.41803e-06>; 15 52 0 0 0 0 0 0 85 134 0 0 0 0 0 0 65 63 0 0 0 0 0 0 18 4 0 0 0 0 0 0 7 9 3 4 0 0 0 0 96 134 3 2 0 0 1 15 134 134 0 0 0 0 0 18 23 7 0 0 0 0 0 18 1 3 2 2 0 0 36 65 29 6 0 0 0 0 80 134 105 13 0 0 0 0 43 134 15 0 0 0 0 0 31 72 0 0 0 0 0 0 120 134 0 0 0 0 0 0 133 134 0 0 0 0 0 0 66 109 2 1 0 0 0 0 39 56;
<CIRCLE 51 73 2.52269 0 6.405e-06>; 38 5 0 0 1 8 38 116 41 27 21 1 4 13 30 54 19 21 6 0 0 17 65 21 3 0 0 0 0 3 84 15 5 0 0 0 33 55 85 115 90 16 4 2 20 65 112 116 25 7 1 7 69 116 113 64 4 0 0 0 6 10 14 14 3 2 0 2 99 49 12 4 116 116 65 19 41 40 8 33 32 58 95 116 116 48 7 12 17 1 0 9 14 3 4 10 0 0 0 2 37 76 27 0 5 23 25 22 97 66 6 0 34 52 42 17 11 1 0 4 21 18 2 0 0 1 10 20;
<CIRCLE 164 169 3 0 6.35722e-06>; 4 10 79 34 67 16 9 9 95 51 57 22 10 0 4 45 29 22 36 134 62 0 0 3 52 15 43 20 2 0 6 63 1 0 0 1 24 89 90 21 31 1 5 58 31 31 48 74 33 5 3 116 84 20 29 12 134 16 0 3 1 0 13 92 0 0 0 0 0 48 97 2 0 0 0 10 12 94 134 6 6 1 0 10 13 74 134 46 101 7 2 0 0 0 122 134 2 2 0 0 0 1 16 3 7 4 0 0 0 1 30 7 4 15 11 0 0 2 54 14 3 19 27 0 0 0 19 20;
<CIRCLE 38 105 4.24264 0 6.32528e-06>; 1 0 0 0 0 0 35 118 0 0 0 9 15 30 25 35 0 4 10 30 89 36 1 0 5 30 43 18 13 2 0 1 5 25 41 12 1 1 7 27 4 7 58 118 13 3 2 2 23 7 33 74 62 29 16 26 1 7 52 51 117 90 10 5 4 7 18 16 35 84 54 55 29 5 27 115 77 92 15 45 114 8 12 10 4 20 12 118 9 1 0 2 118 118 10 16 28 8 3 5 39 83 18 38 10 0 1 14 95 118 21 27 46 30 67 32 4 5 6 39 7 50 80 6 58 74 1 2;
<CIRCLE 90 171 3 0 6.24306e-06>; 2 4 39 2 0 1 38 27 2 8 59 3 1 2 7 8 1 7 73 3 0 0 0 0 1 6 43 1 0 0 0 1 18 56 51 22 9 5 18 28 0 6 88 125 66 12 10 2 0 32 125 36 8 2 0 0 0 97 125 0 0 0 0 0 89 108 62 29 6 0 0 6 18 18 37 96 125 76 0 0 0 12 97 38 71 62 2 2 2 75 93 0 0 0 11 7 43 97 55 13 0 0 0 3 7 12 92 125 18 5 3 18 0 0 9 45 25 7 55 89 0 0 0 0 0 0 125 73;
