KOEN1
128
630
<CIRCLE 37 117 1.26134 0 2.88597e-06>; 16 0 0 9 12 40 16 24 3 1 16 19 7 11 23 54 3 5 25 2 1 0 120 80 0 6 10 2 1 27 87 17 32 2 0 1 16 106 84 36 11 0 0 0 16 39 120 120 12 13 36 81 93 9 75 104 76 42 31 22 35 50 39 11 88 28 0 10 23 17 12 21 41 37 3 5 48 21 59 33 18 5 2 23 120 95 16 16 120 12 2 4 70 30 10 43 48 20 14 17 19 24 0 19 59 73 15 4 8 25 5 23 15 13 8 26 118 116 9 16 78 12 8 14 39 22 6 47;
<CIRCLE 30 126 2.12132 0 2.77549e-06>; 26 3 0 2 3 0 0 1 148 3 0 0 0 0 9 56 61 0 0 0 5 19 102 55 3 1 1 1 30 36 47 19 38 9 2 4 2 0 0 0 148 61 4 0 0 0 0 8 98 97 30 3 7 9 3 11 3 15 18 33 42 42 7 7 18 14 5 0 0 0 0 0 119 148 27 0 0 0 0 0 56 148 87 2 0 0 0 26 22 31 20 29 10 8 80 61 0 4 6 0 0 0 4 1 25 59 17 0 0 2 1 0 148 57 14 0 0 0 0 111 84 2 0 0 0 0 65 148;
<CIRCLE 239 115 0.891905 0 2.76405e-06>; 7 0 0 0 0 0 3 16 3 1 1 1 2 2 11 33 25 0 0 0 0 0 11 152 94 0 0 0 0 0 0 152 17 0 0 0 0 0 1 24 87 0 0 0 0 1 17 152 56 0 0 0 0 0 32 152 33 6 0 0 0 0 7 152 25 7 1 0 0 0 0 21 152 1 0 0 0 0 0 68 152 2 0 0 0 0 1 99 23 10 0 0 0 0 1 18 35 13 3 0 0 0 0 0 152 3 0 0 0 0 0 47 152 0 0 0 0 3 15 79 9 0 0 0 0 6 13 16;
<CIRCLE 30 30 3.56762 0 2.73264e-06>; 2 28 71 0 0 0 3 6 1 34 91 0 0 0 10 7 0 23 107 0 0 0 13 4 1 24 75 0 0 0 8 4 2 52 135 11 2 0 1 3 4 96 135 1 0 0 5 3 3 68 135 3 0 0 10 1 20 97 124 2 0 0 7 4 6 16 47 28 16 11 55 8 46 54 68 3 2 2 57 48 34 34 77 21 10 23 40 29 131 73 39 9 2 4 17 39 1 20 49 0 0 8 107 12 4 29 58 0 0 2 124 59 4 23 63 0 2 28 108 42 33 37 19 2 11 19 57 72;
<CIRCLE 238 141 1.26134 0 2.70002e-06>; 7 0 0 0 2 9 12 4 1 0 1 4 69 4 14 4 1 1 0 9 157 12 5 1 4 1 0 1 18 35 25 2 3 2 51 7 2 2 3 2 0 0 60 61 77 4 1 0 3 8 33 125 157 0 0 0 9 26 42 17 30 4 1 2 0 1 157 98 0 0 0 0 0 0 157 155 8 0 0 0 5 24 157 157 17 0 0 0 4 63 126 19 4 0 0 0 0 0 66 31 5 2 2 0 1 0 67 14 0 2 17 3 8 10 21 6 0 2 26 7 5 13 15 5 1 3 4 2;
<CIRCLE 71 114 1.5 0 2.65608e-06>; 0 2 22 6 8 6 10 0 0 0 14 11 34 18 7 2 0 3 42 2 2 3 21 14 0 3 46 1 0 1 20 7 1 15 41 12 10 0 0 0 0 3 121 185 99 2 1 0 0 9 189 62 11 0 1 1 0 8 189 6 0 0 0 0 23 13 7 5 45 1 0 0 7 2 15 68 189 12 0 0 7 16 96 30 88 9 3 13 4 10 81 1 0 0 4 8 28 6 0 5 38 0 0 0 10 1 0 9 189 3 0 0 19 11 0 6 92 1 0 1 16 3 0 0 0 0 0 4;
<CIRCLE 248 9 3.56762 0 2.62105e-06>; 0 0 0 0 0 5 29 0 0 0 0 0 0 1 25 6 0 0 0 0 0 0 5 7 0 0 0 0 0 1 0 0 0 0 0 0 0 90 177 0 1 0 0 0 8 81 177 37 2 0 0 0 50 81 141 40 0 0 0 0 5 42 11 0 0 0 2 2 4 56 88 0 0 0 2 5 97 88 115 0 0 0 0 3 177 71 19 0 0 0 0 0 15 41 4 0 0 1 54 41 16 7 0 0 0 1 135 98 64 6 1 0 0 1 24 59 160 9 0 0 0 0 0 0 11 22 1 0;
<CIRCLE 37 190 1.5 0 2.42609e-06>; 12 8 0 0 0 0 3 9 93 137 40 0 0 0 0 1 137 124 87 0 0 0 0 2 21 20 66 1 0 0 0 3 0 0 0 0 0 58 133 3 120 22 0 0 0 29 76 55 137 39 0 0 0 0 11 54 51 13 0 0 0 0 0 18 0 0 0 0 0 60 137 27 10 0 0 0 0 35 137 126 59 6 0 0 0 9 131 109 19 33 9 0 0 13 23 4 0 0 0 0 0 0 59 34 0 0 0 0 0 0 65 31 1 0 0 0 0 8 51 26 0 0 0 0 0 22 56 1;
<CIRCLE 247 11 5.04538 0 2.40315e-06>; 0 0 0 0 0 4 12 0 0 0 0 0 0 1 14 2 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 114 163 0 0 0 0 0 12 102 163 18 0 0 0 0 53 94 133 25 0 0 0 0 3 40 17 0 0 0 39 24 10 39 63 0 0 0 50 79 83 67 94 0 0 0 12 43 163 70 17 0 0 0 0 0 10 44 11 0 14 117 142 21 19 0 0 0 7 19 73 123 126 0 0 0 6 4 32 48 44 8 0 0 0 0 0 1 14 16 1 0;
<CIRCLE 145 131 1.06066 0 2.37854e-06>; 0 0 42 11 2 12 2 0 0 0 56 7 2 6 2 0 0 0 48 13 1 7 3 0 3 8 18 7 2 1 0 0 0 8 162 21 0 0 0 0 4 37 162 21 0 0 0 0 15 74 162 17 0 0 0 1 64 81 68 6 0 0 0 0 10 18 115 4 1 1 0 7 68 37 111 14 6 5 0 11 159 52 42 0 0 0 3 28 162 24 8 0 0 0 2 13 14 0 0 0 0 1 2 11 75 2 0 0 3 8 3 10 162 12 0 0 0 0 0 10 161 4 0 0 0 0 0 8;
<CIRCLE 269 124 1.78381 0 2.37477e-06>; 0 0 34 74 48 9 0 0 0 0 33 22 107 135 2 0 3 0 0 1 142 142 19 25 41 2 0 0 3 16 15 90 0 4 82 26 32 24 1 0 0 0 73 53 73 33 17 1 7 0 10 90 142 60 7 9 20 0 0 3 11 6 7 38 7 33 142 54 12 4 0 2 4 4 142 142 22 12 6 5 36 9 86 121 56 1 3 37 21 0 0 1 2 0 2 30 22 6 9 14 43 23 2 15 3 2 21 23 24 52 44 17 26 4 6 1 0 1 19 56 12 0 0 0 0 0 0 15;
<CIRCLE 221 39 1.26134 0 2.33066e-06>; 0 9 106 1 0 0 2 0 0 12 96 8 0 1 3 0 0 3 79 19 0 1 7 0 0 9 83 5 0 0 9 0 0 41 156 0 0 0 0 0 8 95 156 1 0 0 0 0 39 108 156 30 0 0 0 0 16 19 90 16 0 0 0 2 0 16 88 0 0 0 0 0 88 44 81 0 0 0 0 12 156 60 27 2 0 0 0 20 42 26 42 2 0 0 0 6 3 23 25 1 3 0 0 0 122 28 9 0 0 0 0 30 122 12 40 57 28 0 0 30 31 58 123 33 6 0 0 1;
<CIRCLE 192 95 2.52269 0 2.31463e-06>; 0 0 6 118 44 14 115 12 1 0 62 118 25 21 58 1 1 6 118 11 9 5 48 1 1 7 118 4 4 3 39 1 11 1 16 118 88 7 11 7 22 2 6 43 69 25 17 9 9 6 11 6 38 12 38 14 7 3 9 6 20 11 31 6 2 0 32 71 48 47 83 19 4 7 104 14 11 41 99 22 0 24 79 3 6 22 118 34 0 4 50 22 3 32 118 5 0 0 43 107 51 10 8 1 0 12 118 23 6 10 6 5 0 40 118 2 0 3 20 8 1 12 98 29 0 2 13 9;
<CIRCLE 204 96 2.12132 0 2.29352e-06>; 3 7 89 11 23 5 0 2 7 7 116 5 8 2 0 5 18 51 110 10 18 3 1 0 67 73 29 9 13 3 2 0 6 3 0 5 39 17 59 18 14 4 0 5 16 18 88 17 36 5 0 9 31 20 77 20 125 12 0 0 12 9 17 51 0 26 74 2 3 22 125 36 0 10 86 18 1 40 125 13 2 1 77 53 3 40 125 24 24 15 118 5 3 6 44 74 0 47 125 1 0 1 8 3 2 32 125 27 0 1 7 6 0 2 116 83 1 5 18 3 0 15 113 9 1 9 11 0;
<CIRCLE 193 112 1.26134 0 2.20988e-06>; 0 9 58 15 0 3 4 0 2 16 84 6 0 0 1 1 4 50 126 9 0 0 1 0 0 32 109 24 0 0 0 0 3 2 24 30 71 79 57 4 29 3 43 4 14 4 62 110 2 3 34 2 0 63 126 34 2 15 23 0 0 30 101 24 19 1 43 73 61 16 7 22 126 0 0 1 9 2 27 126 59 0 0 0 14 126 126 64 4 0 0 0 21 126 67 14 41 6 7 1 1 8 3 16 126 53 1 0 0 1 0 68 37 30 20 5 7 22 2 15 0 7 7 0 7 101 31 1;
<CIRCLE 269 123 2.12132 0 2.1577e-06>; 0 0 26 136 49 1 0 0 0 0 11 45 136 136 0 0 22 12 0 0 89 136 17 24 76 33 3 0 0 4 7 45 0 9 73 57 37 6 0 0 0 0 38 55 109 55 0 0 3 0 3 42 136 124 15 19 18 0 0 0 4 6 8 51 11 47 136 32 6 1 0 1 1 3 136 136 28 7 3 2 22 6 59 108 61 1 1 24 12 0 0 0 1 0 1 31 51 15 16 9 25 9 1 26 2 1 22 26 35 34 21 11 23 4 7 2 0 1 11 41 11 0 0 0 0 0 0 15;
<CIRCLE 229 166 1.78381 0 2.11629e-06>; 12 19 5 7 14 17 0 2 139 1 0 1 5 7 2 70 115 4 4 7 16 18 44 53 0 0 1 14 139 57 19 0 27 17 9 17 6 0 0 9 139 76 13 7 1 0 0 5 107 49 90 82 7 0 0 1 0 0 43 98 139 0 0 0 20 6 4 40 27 1 1 8 139 96 14 9 1 0 0 8 41 55 67 58 3 0 0 2 0 0 19 100 111 0 0 0 16 0 0 5 45 19 3 5 139 17 4 1 1 1 1 26 29 9 14 60 7 1 1 7 0 0 0 89 51 6 5 2;
<CIRCLE 204 97 1.5 0 2.10072e-06>; 21 2 0 7 6 1 0 3 44 1 0 10 27 3 2 6 2 1 2 15 45 6 3 2 87 14 2 2 0 3 3 1 17 3 0 4 3 11 87 28 33 2 0 11 31 27 91 11 4 2 2 17 35 23 92 24 73 10 1 1 0 11 74 34 0 13 50 14 0 17 132 46 0 22 50 19 2 49 132 6 0 0 71 52 2 38 132 22 5 0 117 9 0 5 132 41 0 47 132 45 0 0 2 0 0 79 132 57 0 1 5 0 0 2 115 132 4 2 2 0 0 0 132 15 0 0 0 0;
<CIRCLE 244 16 7.13524 0 2.0805e-06>; 0 0 0 0 0 8 6 0 0 0 0 0 0 3 18 0 0 0 0 0 0 0 6 1 0 0 0 0 0 0 0 0 0 0 7 4 3 126 135 0 0 0 2 10 12 111 135 3 0 0 0 6 50 100 118 7 0 0 0 0 4 29 26 0 1 49 135 17 2 17 19 0 1 38 87 135 33 31 38 0 0 0 12 104 98 40 8 0 0 0 1 2 12 23 13 0 44 96 135 2 0 2 10 14 45 98 88 105 18 0 0 2 0 4 135 67 12 0 0 0 1 25 80 8 3 2 0 0;
<CIRCLE 270 125 1.06066 0 2.07591e-06>; 1 0 5 1 4 21 20 7 3 0 3 8 76 27 26 17 2 1 1 45 153 54 6 2 20 6 1 8 16 6 6 18 3 8 81 12 5 6 3 1 9 6 70 126 103 2 2 4 8 1 9 153 153 2 1 12 58 4 2 7 14 0 1 32 0 5 153 76 9 1 0 0 12 17 153 153 14 0 0 6 34 18 54 106 50 4 6 56 24 1 0 0 2 0 2 47 0 0 43 28 30 74 20 0 24 8 51 19 8 18 57 70 63 6 5 0 0 0 4 70 10 0 0 0 0 0 0 11;
<CIRCLE 72 115 2.52269 0 2.04764e-06>; 37 21 12 4 4 13 89 17 8 10 12 7 8 17 38 16 6 10 27 3 0 3 6 8 0 1 28 4 0 3 8 0 99 49 36 8 4 0 5 3 0 1 107 153 81 5 2 0 0 10 163 47 12 0 1 2 0 1 163 25 0 1 1 0 163 25 6 7 15 0 0 5 0 2 17 58 163 0 0 0 17 10 82 22 82 0 0 2 2 1 66 10 2 8 5 1 105 8 5 5 11 0 0 11 0 2 2 22 163 0 0 0 23 10 8 20 76 0 0 0 3 1 98 46 4 1 0 0;
<CIRCLE 239 31 2.52269 0 2.01792e-06>; 0 0 22 3 1 19 3 0 0 0 20 5 4 26 3 0 3 0 20 7 32 12 3 8 0 0 2 13 142 5 0 1 0 3 109 5 0 6 34 1 0 1 142 62 60 22 14 0 1 13 142 63 34 2 0 0 2 8 88 76 102 2 0 0 43 71 87 1 3 4 23 2 28 15 8 18 142 28 11 2 11 7 61 22 138 8 2 7 29 9 25 6 4 2 0 12 142 135 37 3 5 0 0 1 82 18 0 16 142 1 0 1 16 4 0 9 113 0 0 2 33 4 0 0 2 1 0 4;
<CIRCLE 160 157 10.0908 0 1.99588e-06>; 0 9 122 12 0 3 11 0 13 52 118 10 17 4 10 1 6 11 8 44 122 54 6 1 0 0 2 11 33 25 21 6 11 58 122 14 0 0 30 12 122 120 60 15 8 1 6 18 40 16 4 122 122 42 2 0 0 2 12 40 34 18 13 2 10 8 25 2 0 0 122 49 81 18 48 51 9 0 39 64 11 5 34 122 64 3 2 0 1 3 24 29 35 9 3 0 2 2 114 13 0 0 3 2 0 1 122 60 2 0 0 0 0 1 90 89 8 0 0 0 0 5 82 16 5 0 0 0;
<CIRCLE 20 29 2.52269 0 1.99339e-06>; 1 14 64 0 0 1 45 7 0 20 83 0 0 0 83 10 0 18 84 0 0 0 91 4 0 11 69 0 0 4 72 1 5 50 151 1 2 4 4 10 2 57 151 9 7 4 6 2 7 75 151 4 1 0 10 1 8 55 151 1 0 1 13 1 31 25 33 17 19 12 5 23 32 14 56 37 73 12 2 1 93 32 62 13 30 2 0 3 95 23 44 7 18 4 1 12 2 13 20 9 1 5 117 11 17 2 7 14 22 39 128 23 54 4 2 7 16 27 109 49 70 2 2 3 20 22 55 48;
<CIRCLE 240 115 1.06066 0 1.98431e-06>; 10 2 0 0 0 1 3 13 7 2 2 1 1 1 8 54 81 0 0 0 0 0 3 162 135 9 3 0 0 0 0 156 23 0 0 0 0 1 4 32 94 0 0 0 0 1 28 162 54 2 0 0 0 0 25 162 56 21 1 0 0 0 0 60 57 9 1 0 0 0 0 22 162 1 0 0 0 0 0 111 114 8 0 0 0 0 6 78 35 11 0 0 0 0 0 13 74 10 2 0 0 0 0 3 162 2 0 0 0 0 3 64 68 0 0 0 2 13 23 42 9 2 2 4 1 3 3 10;
<CIRCLE 249 8 3 0 1.97279e-06>; 0 0 0 0 0 5 34 0 1 0 0 0 0 1 24 12 1 0 0 0 0 0 4 9 0 0 0 0 0 2 0 0 0 0 0 0 0 86 183 0 3 0 0 0 10 67 183 62 4 0 0 1 53 67 129 48 0 0 0 0 5 35 13 0 0 0 0 0 4 50 106 0 0 0 0 0 115 90 129 2 0 0 0 4 183 58 20 0 0 0 0 0 11 33 5 0 0 0 39 17 5 18 2 0 0 0 60 36 121 12 4 2 0 0 4 24 183 13 0 0 0 0 0 0 6 21 2 0;
<CIRCLE 165 190 2.52269 0 1.8807e-06>; 3 51 57 1 0 0 1 3 4 27 49 75 120 7 0 1 120 59 8 29 114 14 2 28 16 16 8 21 56 39 13 7 3 4 5 5 4 1 15 13 2 1 4 65 120 38 17 5 109 12 6 46 60 22 42 70 26 4 56 53 2 15 17 14 0 0 120 26 1 0 0 0 0 0 120 69 22 34 18 1 4 0 120 120 5 16 42 31 1 2 109 120 4 0 0 3 0 0 120 25 0 0 0 0 0 0 120 59 0 0 0 0 0 0 55 80 19 0 0 0 0 0 4 32 21 3 0 0;
<CIRCLE 22 58 0.891905 0 1.8682e-06>; 0 4 79 32 0 0 2 2 0 54 71 2 0 1 3 1 1 23 4 0 0 1 13 5 0 0 0 0 0 0 7 14 0 15 133 133 0 0 0 0 42 133 133 8 0 0 0 2 113 133 11 0 0 0 1 6 18 1 0 0 0 0 10 24 3 3 36 97 7 0 11 33 133 64 24 2 0 0 6 133 133 38 0 0 0 0 0 66 48 7 0 0 0 0 2 7 16 0 0 3 1 0 19 101 84 23 3 0 0 0 5 133 128 69 1 0 0 0 0 38 17 23 23 5 0 0 0 0;
<CIRCLE 217 190 1.78381 0 1.86338e-06>; 0 0 2 4 81 113 11 0 38 3 6 24 70 20 5 58 23 1 0 1 41 95 31 57 86 2 0 0 17 33 4 77 0 0 13 34 113 42 8 1 113 24 9 11 113 18 4 113 49 13 22 66 113 66 22 68 113 46 8 20 64 24 0 17 0 1 113 113 46 1 0 0 40 84 95 55 29 2 0 8 14 40 113 105 29 1 3 6 25 45 22 31 21 4 4 1 0 10 71 31 0 0 0 0 5 31 37 6 0 0 0 1 20 45 35 2 1 2 6 10 1 11 18 3 8 13 8 4;
<CIRCLE 274 106 7.13524 0 1.78105e-06>; 0 1 42 36 7 4 17 11 17 25 47 6 1 18 32 5 89 72 8 0 0 1 1 3 4 5 0 0 0 0 0 0 105 2 1 3 23 25 97 129 28 2 1 5 113 129 129 82 76 5 0 0 15 40 16 92 4 0 0 0 0 0 2 6 129 66 67 17 13 11 25 115 30 33 100 100 129 103 18 27 18 0 0 7 38 33 15 68 0 0 0 0 0 0 2 5 8 30 76 77 21 6 13 8 21 77 91 34 7 0 0 1 32 14 3 4 3 0 1 21 1 0 0 0 0 0 0 2;
<CIRCLE 209 190 1.78381 0 1.77904e-06>; 0 0 0 0 0 9 41 4 0 0 0 0 25 111 32 0 7 0 5 16 132 95 3 7 38 2 2 10 18 20 14 70 0 0 28 4 0 4 52 1 0 0 33 27 64 33 37 0 34 5 5 32 134 43 1 32 104 23 17 17 30 17 10 113 0 13 134 22 0 0 2 0 0 1 134 134 14 1 1 0 13 23 83 134 69 3 0 3 29 74 111 31 5 0 0 6 0 27 134 2 0 0 0 0 0 10 134 33 0 0 0 0 0 22 52 25 0 0 0 0 12 30 28 1 0 0 0 4;
<CIRCLE 194 115 2.52269 0 1.74981e-06>; 0 0 115 128 19 16 26 4 0 41 128 14 2 10 28 6 1 56 128 9 0 4 46 9 1 11 128 71 1 9 37 4 4 1 36 58 72 33 22 6 49 6 34 16 22 29 52 95 12 12 46 0 0 70 128 64 3 5 18 6 0 13 84 69 11 0 18 24 85 52 16 8 128 36 8 6 2 8 20 71 35 50 12 7 10 68 48 22 8 16 17 31 27 14 26 21 0 0 0 0 24 73 128 14 21 11 2 0 17 71 95 39 43 35 6 7 18 17 5 13 10 6 1 18 39 29 17 4;
<CIRCLE 208 189 3 0 1.74336e-06>; 21 7 1 0 1 13 35 17 1 8 27 19 24 61 20 0 0 2 23 78 94 53 2 3 49 5 1 9 40 34 7 18 2 8 51 0 0 13 88 11 0 0 41 27 53 91 71 0 14 9 13 47 150 106 19 48 41 17 12 23 26 62 39 67 0 78 150 1 0 1 5 0 0 16 150 100 16 4 5 0 10 45 150 140 46 6 1 7 11 58 77 52 14 5 1 5 0 17 62 0 0 0 0 0 1 15 107 6 0 0 0 0 1 28 62 9 0 0 0 0 0 49 51 1 0 0 0 0;
<CIRCLE 256 130 2.12132 0 1.727e-06>; 11 19 128 47 0 0 0 5 0 70 138 14 0 0 0 0 0 17 103 40 24 3 0 0 0 0 40 35 42 19 0 0 0 45 138 67 7 8 7 0 13 138 138 3 0 0 0 2 27 74 138 26 6 1 0 5 0 2 138 105 18 8 3 2 0 7 15 10 36 115 38 0 93 29 44 3 13 24 5 54 106 19 11 6 30 8 1 53 1 1 8 15 42 31 15 6 0 1 39 69 45 26 1 0 75 53 14 21 15 8 2 16 62 49 27 12 18 0 0 7 1 2 13 12 26 1 0 0;
<CIRCLE 240 31 2.52269 0 1.70208e-06>; 0 0 21 4 2 21 3 0 0 0 21 5 4 27 3 0 3 0 19 9 60 11 3 10 0 0 1 12 153 6 0 0 0 3 112 7 2 8 35 1 0 1 153 76 71 21 10 0 1 16 153 67 37 1 0 1 2 6 64 74 112 3 0 0 51 70 69 1 13 7 24 2 20 8 12 24 153 27 8 1 18 11 69 18 94 7 2 11 27 8 19 6 6 3 0 11 153 128 29 3 17 0 0 1 55 9 0 19 153 1 0 1 25 5 0 7 76 0 0 3 29 3 0 1 3 1 0 3;
<CIRCLE 16 211 14.2705 0 1.66613e-06>; 0 0 0 0 0 0 0 0 142 21 0 0 0 0 2 10 172 91 8 28 40 0 0 55 48 20 83 172 172 17 21 16 0 0 0 0 0 0 0 0 57 3 0 0 0 0 70 86 172 166 67 28 18 0 37 92 13 46 113 88 106 19 24 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 13 5 12 18 1 1 0 11 11 0 3 37 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 146 132 3 0 1.65981e-06>; 0 0 46 2 0 3 17 1 0 0 53 6 1 12 10 0 20 11 42 1 0 1 3 12 95 15 11 0 0 0 0 19 0 11 147 10 0 1 3 0 9 52 147 11 0 4 2 0 73 95 60 1 0 0 0 2 147 16 0 0 0 0 0 4 19 19 128 7 1 1 0 9 127 55 96 0 0 0 0 18 147 46 10 0 0 0 0 13 147 3 0 0 0 0 0 14 23 47 14 0 0 0 0 3 125 32 0 0 0 0 0 5 147 14 0 0 0 0 0 4 147 2 0 0 1 0 0 6;
<CIRCLE 248 26 2.12132 0 1.62163e-06>; 1 0 0 0 5 21 4 2 4 0 0 0 93 23 7 13 0 0 0 4 170 19 0 0 0 0 0 0 35 17 2 0 0 0 97 20 4 18 3 2 3 3 116 47 110 4 2 8 0 0 11 64 170 4 0 0 0 0 0 0 37 14 2 0 0 1 170 103 108 13 1 0 5 32 170 66 19 0 0 1 7 12 89 105 90 5 0 1 0 0 0 2 14 16 2 0 0 0 5 14 170 12 0 0 27 10 25 5 26 5 2 16 33 7 7 1 6 4 0 13 0 0 0 2 11 6 1 0;
<CIRCLE 46 57 2.12132 0 1.61467e-06>; 0 21 116 0 0 12 68 2 9 47 136 0 0 3 87 37 28 47 30 4 45 74 27 17 2 9 21 35 59 88 11 4 0 7 61 2 1 2 9 1 69 49 78 8 4 1 2 0 137 46 11 3 23 42 3 16 11 6 10 41 67 135 32 13 8 6 23 7 4 3 6 7 96 8 5 13 11 14 36 31 137 6 0 5 50 14 3 49 17 12 15 65 137 63 3 9 51 12 5 1 19 8 3 19 73 13 19 7 2 15 36 33 137 5 2 4 18 16 5 26 16 5 5 30 92 105 14 17;
<CIRCLE 248 27 1.5 0 1.5867e-06>; 8 0 0 1 5 13 6 6 19 4 1 4 80 4 1 11 0 0 0 14 180 4 0 0 0 0 0 2 54 6 4 0 1 9 165 7 1 11 7 0 4 14 153 38 72 1 1 0 0 0 24 80 180 2 0 0 0 0 0 3 54 5 6 1 0 17 180 33 26 4 1 0 6 57 180 29 7 1 1 3 10 24 130 101 87 2 0 3 0 0 0 4 21 7 6 1 0 0 12 8 63 19 4 0 29 10 22 0 1 6 6 20 46 8 6 0 1 3 1 16 0 0 0 3 9 6 4 0;
<CIRCLE 219 185 2.12132 0 1.55174e-06>; 0 11 50 56 38 28 0 0 1 1 16 51 55 31 3 1 61 4 0 2 54 31 3 13 109 33 9 12 1 1 6 23 1 0 6 15 109 109 6 2 34 2 8 19 55 41 24 89 54 2 0 0 40 109 29 69 96 11 2 2 2 5 32 109 6 2 24 71 109 42 5 7 95 45 37 33 69 24 14 101 49 31 25 78 102 58 13 26 80 78 69 18 4 1 1 19 0 6 107 109 13 0 0 0 13 68 94 34 5 0 0 0 7 27 42 53 12 5 4 1 7 30 56 5 1 3 1 6;
<CIRCLE 256 129 2.12132 0 1.54358e-06>; 17 21 98 37 0 0 0 8 0 60 144 17 0 0 0 0 0 13 77 55 30 4 0 0 0 0 22 30 50 25 0 0 1 44 144 77 4 3 3 0 6 144 144 5 0 0 0 0 15 70 144 27 5 1 0 1 0 2 144 108 18 5 1 1 0 13 37 13 28 101 40 0 82 46 81 2 9 19 4 45 101 31 31 9 27 9 1 50 1 1 23 27 40 34 16 6 0 0 25 56 52 43 4 0 84 39 8 17 18 13 3 25 71 35 13 10 22 0 0 13 0 1 6 10 31 2 1 0;
<CIRCLE 39 124 1.5 0 1.53986e-06>; 39 10 0 0 0 17 61 25 7 4 1 12 97 37 67 37 73 22 13 21 73 31 8 25 28 4 8 17 113 38 1 5 64 35 15 8 3 7 6 14 37 42 10 13 84 90 7 10 65 9 8 16 79 74 14 58 24 5 5 33 113 64 2 15 18 90 63 18 0 0 0 0 18 113 39 50 49 6 0 0 12 30 59 71 65 10 10 7 7 26 32 85 47 26 41 12 15 95 97 0 0 0 0 11 51 91 30 5 15 4 27 100 2 3 4 5 22 14 113 55 0 1 1 0 2 15 113 107;
<CIRCLE 38 190 1.5 0 1.52035e-06>; 21 25 1 0 0 0 2 8 135 138 63 0 0 0 0 0 138 94 88 0 0 0 0 2 15 13 67 2 0 0 0 4 2 2 0 0 0 64 117 4 138 31 0 0 0 15 61 76 138 36 0 0 0 0 5 38 33 11 0 0 0 0 0 21 0 0 0 0 0 72 138 29 21 0 0 0 0 18 138 138 62 13 0 0 0 14 100 73 12 39 16 0 0 11 18 2 0 0 0 0 0 0 64 30 0 0 0 0 0 1 59 36 1 0 0 0 0 14 59 19 0 1 1 0 0 23 62 2;
<CIRCLE 238 30 2.12132 0 1.48187e-06>; 0 0 21 4 1 19 2 0 0 0 19 5 3 26 3 0 2 0 21 4 4 16 4 6 1 0 6 15 142 3 0 4 0 2 119 5 0 3 30 0 0 0 142 60 38 18 12 0 0 7 142 66 22 2 0 0 0 12 142 83 67 0 0 0 19 47 61 1 1 4 37 3 13 10 9 21 142 43 19 2 1 4 87 46 142 10 1 2 26 21 77 9 2 1 1 11 118 102 33 0 2 0 0 1 60 11 0 8 142 3 0 2 3 0 0 8 142 3 0 1 35 2 0 0 1 0 0 10;
<CIRCLE 58 101 0.891905 0 1.47943e-06>; 126 9 0 1 2 0 0 6 81 7 0 44 45 0 0 0 0 26 44 81 25 0 0 0 9 105 58 0 0 0 0 0 126 10 0 3 1 0 0 17 82 8 0 55 120 19 1 4 0 13 58 100 76 36 32 1 0 57 122 1 0 1 45 9 126 4 0 0 0 0 4 37 83 2 0 3 47 78 35 12 0 0 2 6 27 97 126 5 0 2 7 0 0 2 126 20 89 125 67 0 0 0 0 2 113 31 0 0 0 3 12 2 13 4 0 0 0 3 60 6 0 1 0 2 1 1 63 3;
<CIRCLE 188 178 2.12132 0 1.41869e-06>; 31 38 14 5 34 32 11 6 15 37 63 26 66 46 6 2 20 14 7 3 17 36 62 23 45 37 2 1 0 13 22 8 0 11 12 22 120 120 11 0 33 55 89 69 48 55 38 24 111 79 17 4 4 13 35 50 9 4 2 5 11 31 28 7 0 0 2 12 44 120 63 1 8 1 0 3 17 111 120 65 30 4 0 0 0 16 120 87 1 0 0 0 0 14 88 6 0 10 120 74 2 26 26 2 0 68 120 4 0 17 61 15 0 33 103 0 0 23 63 4 0 3 55 2 0 10 61 0;
<CIRCLE 285 185 2.52269 0 1.40861e-06>; 4 9 52 13 0 3 5 3 0 0 28 52 28 9 12 1 3 15 35 29 36 4 3 3 1 5 19 1 0 0 1 2 0 3 18 8 0 2 45 23 0 0 7 52 45 16 42 13 11 0 0 26 72 9 14 22 7 0 0 0 0 0 3 9 0 10 33 35 7 1 43 11 0 1 12 91 17 1 112 48 0 0 0 14 10 26 162 56 0 0 0 0 0 11 28 3 0 1 4 6 2 2 210 105 0 0 1 3 1 1 210 114 0 0 0 0 0 25 210 22 0 0 0 0 0 8 123 0;
