KOEN1
128
361
<CIRCLE 25 46 1.26134 0 1.34246e-05>; 8 1 0 1 52 2 0 4 8 2 0 17 172 25 0 5 71 22 4 8 60 13 0 23 5 10 14 13 4 4 4 5 3 0 0 0 49 11 8 10 2 0 0 0 172 151 24 8 23 0 0 0 41 64 111 40 2 0 0 0 1 16 67 20 8 1 0 0 21 11 3 7 0 0 0 0 136 170 70 11 1 0 0 0 5 101 172 24 0 0 0 0 0 43 172 23 3 0 0 0 6 5 4 13 3 0 0 0 65 36 4 14 7 0 0 0 10 17 21 21 1 0 0 0 3 21 29 4;
<CIRCLE 303 104 3.56762 0 1.30463e-05>; 0 0 2 33 80 82 14 0 13 22 38 18 44 126 22 5 104 51 32 0 4 7 2 60 10 3 3 0 0 0 1 16 1 1 5 2 29 56 14 0 19 4 0 5 131 131 29 10 131 23 0 2 25 20 23 72 32 2 0 0 0 0 0 8 0 71 131 7 10 2 0 0 1 26 46 9 54 87 44 8 41 2 23 5 3 23 61 65 9 1 5 0 0 0 0 3 0 131 131 0 0 0 0 0 0 131 131 3 0 0 0 0 0 77 131 5 0 0 0 0 0 6 21 0 0 0 0 0;
<CIRCLE 298 95 1.78381 0 1.30101e-05>; 1 0 0 23 115 77 16 6 9 1 1 12 36 37 35 27 3 13 15 12 27 22 13 3 37 47 13 0 0 1 3 39 0 0 0 0 35 102 102 5 0 0 0 2 42 120 120 10 22 2 1 8 88 120 9 7 117 18 0 0 2 3 1 80 0 0 0 0 4 15 20 0 0 0 0 40 120 35 17 0 6 8 4 92 120 35 0 1 120 91 5 8 5 1 0 5 0 0 1 4 8 3 0 0 0 0 0 12 120 52 1 0 0 1 0 23 116 120 70 3 83 13 1 3 1 10 66 69;
<CIRCLE 16 214 1.5 0 1.29924e-05>; 1 1 14 71 19 6 16 5 0 0 26 117 16 50 68 5 0 1 35 39 13 26 11 2 2 4 27 2 0 0 2 7 12 17 13 12 13 10 39 28 8 11 10 25 113 93 107 26 2 2 1 9 116 76 93 8 6 2 0 0 0 0 70 94 1 9 48 13 0 3 117 63 1 6 87 35 22 56 117 49 0 0 86 29 24 85 117 6 0 2 74 6 2 2 117 85 0 0 88 24 0 0 14 8 0 0 117 40 0 1 4 2 0 2 106 32 1 2 0 0 0 3 73 5 0 0 0 0;
<CIRCLE 33 30 1.78381 0 1.29604e-05>; 3 9 9 5 116 63 5 2 19 101 45 3 18 7 5 25 5 90 116 23 12 6 3 5 5 116 97 3 0 0 0 0 4 2 0 33 116 42 0 4 67 40 17 14 46 33 13 86 21 24 20 36 116 45 8 13 44 71 48 14 14 7 10 8 2 3 3 116 116 3 0 0 19 83 69 38 18 11 5 4 18 36 47 82 89 3 0 1 115 67 3 7 9 6 30 29 7 9 5 33 116 3 1 0 8 14 12 5 5 10 7 3 13 9 4 13 94 3 1 1 116 54 0 3 17 0 0 15;
<CIRCLE 106 50 1.78381 0 1.29399e-05>; 0 0 5 10 29 67 46 1 9 10 49 44 89 44 24 7 2 7 130 59 14 4 0 0 18 11 93 91 1 0 0 7 2 5 24 13 20 19 6 9 0 1 9 33 130 130 4 0 0 2 68 50 63 130 41 1 77 23 39 13 1 23 21 17 18 16 22 20 33 4 0 5 5 5 7 130 130 32 0 1 1 6 77 130 79 38 9 0 50 53 48 13 3 10 6 1 16 0 0 1 41 22 1 26 5 0 0 18 130 48 0 6 3 1 3 30 130 28 5 2 64 23 2 2 4 1 5 20;
<CIRCLE 269 169 0.891905 0 1.26878e-05>; 3 25 16 2 0 26 26 1 0 0 23 9 4 26 46 6 2 3 9 3 7 15 26 13 0 0 0 0 25 99 24 0 0 108 151 23 0 0 0 0 0 39 151 59 2 0 0 0 5 151 107 2 1 2 3 0 5 69 5 0 0 21 44 2 0 36 151 14 0 0 0 0 0 47 151 28 0 0 0 0 0 151 79 0 0 0 0 0 0 151 62 0 0 0 2 0 0 3 9 0 0 0 0 1 0 4 9 3 1 0 0 0 0 67 13 1 0 0 0 0 0 151 64 0 0 0 0 0;
<CIRCLE 25 45 1.5 0 1.25323e-05>; 8 0 0 1 39 2 0 1 5 6 0 40 174 6 0 1 50 45 8 21 77 7 2 5 5 13 13 11 9 9 5 5 5 0 0 0 44 9 3 11 2 0 0 2 174 108 11 6 28 4 2 2 76 48 64 35 4 3 4 3 3 7 47 16 6 0 0 0 18 15 3 11 0 0 0 0 166 174 67 4 0 0 0 0 15 115 174 12 0 0 0 0 1 37 174 23 1 0 0 0 4 6 4 13 0 0 0 0 51 46 13 8 1 0 0 0 9 27 59 12 0 0 0 0 6 22 57 9;
<CIRCLE 167 80 1.5 0 1.2369e-05>; 0 0 41 7 1 0 0 0 0 2 55 7 0 0 0 0 0 9 30 1 0 0 0 0 0 1 5 9 4 0 0 0 0 0 133 15 0 1 65 0 4 35 133 11 0 25 46 0 59 133 101 0 0 7 1 0 10 18 10 6 1 0 0 0 10 56 99 2 0 3 133 3 16 22 22 2 76 110 106 2 133 67 6 0 37 34 3 4 48 18 6 1 0 0 0 0 133 117 79 3 0 0 0 0 75 30 0 5 133 5 0 0 133 24 0 4 74 1 0 0 48 15 2 1 0 0 0 0;
<CIRCLE 31 30 1.06066 0 1.22145e-05>; 0 0 0 7 90 40 12 0 56 3 0 9 37 6 4 88 35 2 3 4 29 75 27 104 1 1 10 43 62 35 2 0 4 1 2 32 119 50 12 2 119 52 6 4 61 4 1 95 77 42 30 16 96 71 2 68 4 0 3 15 119 62 0 0 3 7 41 115 72 5 0 0 40 119 59 17 52 14 1 2 18 119 119 41 27 2 0 2 2 8 34 83 119 5 0 0 32 14 8 26 39 6 1 1 9 10 7 1 16 70 15 4 22 27 24 3 5 14 8 31 4 4 6 19 86 1 0 4;
<CIRCLE 28 22 3.56762 0 1.15308e-05>; 0 8 34 19 2 0 0 0 0 43 84 42 3 0 0 0 11 82 18 0 0 0 0 0 8 10 4 0 0 0 0 0 0 0 14 42 44 9 0 0 0 98 74 65 124 51 0 0 2 133 133 2 8 2 0 0 2 109 133 0 0 0 0 0 0 0 1 22 45 5 0 0 0 7 9 60 133 40 0 0 10 74 96 54 43 5 0 2 123 115 87 7 1 0 2 36 0 0 0 6 56 10 0 0 0 0 3 62 133 36 6 0 33 9 22 50 33 28 16 3 133 14 2 4 1 2 1 35;
<CIRCLE 142 89 3 0 1.14964e-05>; 1 6 42 32 9 0 0 1 1 8 122 14 0 0 0 2 0 0 129 17 0 0 0 0 0 1 114 10 0 0 0 0 11 4 10 40 77 0 0 6 9 5 82 104 61 0 1 8 0 0 129 56 9 0 0 0 17 46 129 19 0 0 0 0 11 9 0 19 102 0 0 0 9 7 8 76 129 9 0 0 0 1 74 117 58 9 8 0 93 48 71 22 0 0 7 9 6 8 2 15 76 2 0 0 5 12 5 24 98 82 38 0 0 0 3 33 20 67 129 2 39 6 3 2 0 3 129 69;
<CIRCLE 102 125 1.26134 0 1.14862e-05>; 5 13 48 17 13 7 12 29 10 35 79 0 0 0 39 55 18 28 44 5 0 0 20 19 4 28 10 8 13 0 0 0 0 16 162 32 1 1 60 16 9 76 162 10 0 4 85 24 86 162 149 4 0 0 16 55 18 53 11 7 14 0 0 1 0 1 29 3 0 5 162 49 6 5 29 4 7 36 162 50 63 20 7 7 18 4 77 158 17 38 6 13 21 0 0 3 0 2 8 9 1 2 22 4 3 1 2 17 28 9 15 1 10 8 8 25 26 0 3 5 15 24 4 23 18 0 0 0;
<CIRCLE 26 43 3 0 1.1381e-05>; 0 0 4 12 24 1 0 0 0 0 5 75 137 10 0 0 7 24 45 66 81 9 3 12 62 54 36 31 19 1 0 26 0 0 0 2 50 13 0 0 0 0 1 58 137 48 5 0 1 8 22 49 95 35 32 2 137 30 7 17 28 14 3 17 0 0 0 0 22 33 4 0 0 0 0 0 114 137 54 0 0 0 0 0 25 137 137 2 137 0 0 0 9 125 68 112 0 0 0 0 9 13 7 1 0 0 0 0 26 46 13 1 0 0 0 0 15 68 37 0 49 0 0 0 8 51 27 75;
<CIRCLE 299 95 0.891905 0 1.13155e-05>; 2 0 1 1 3 76 140 28 2 1 1 5 19 140 46 3 2 1 32 32 16 70 2 5 51 9 15 8 2 3 2 14 0 0 0 0 6 68 85 2 0 0 0 5 73 140 12 0 0 0 0 6 118 140 3 0 61 7 0 0 9 27 5 15 0 0 0 3 32 14 3 0 0 0 0 87 140 29 0 0 0 0 3 120 140 35 0 0 11 11 11 16 15 21 1 4 0 0 0 10 49 1 0 0 0 0 0 113 140 0 0 0 0 0 5 88 122 0 0 0 0 5 23 24 18 0 0 0;
<CIRCLE 241 153 1.78381 0 1.12995e-05>; 1 1 1 6 3 0 6 6 3 2 1 2 1 2 39 13 0 0 1 4 9 7 70 1 4 0 0 0 20 35 35 0 25 15 20 2 1 1 24 53 13 65 70 0 0 1 139 81 8 45 56 0 0 9 139 30 2 11 5 0 17 139 139 0 15 15 44 37 31 0 0 4 5 127 139 14 7 0 3 5 7 139 139 1 0 1 16 4 8 139 94 2 19 75 12 0 0 1 3 28 38 4 0 0 0 4 11 9 10 1 0 0 0 47 30 2 0 0 0 0 3 129 93 1 0 0 0 0;
<CIRCLE 204 66 1.78381 0 1.10997e-05>; 80 5 0 0 0 0 0 2 47 6 0 6 35 0 0 0 45 10 9 2 4 0 0 8 8 1 31 7 0 0 0 3 75 24 3 3 0 0 0 0 35 21 45 128 33 0 0 0 12 26 147 116 4 0 0 1 0 1 147 107 0 0 0 0 21 19 11 23 6 0 0 0 5 9 31 147 147 0 0 0 0 0 147 147 53 0 0 0 0 0 139 47 0 0 0 0 0 2 3 26 30 0 0 0 0 0 0 77 147 0 0 0 0 0 3 30 84 0 0 0 0 0 6 7 1 0 0 0;
<CIRCLE 307 104 1.06066 0 1.10673e-05>; 0 3 21 30 30 0 0 0 85 70 14 3 6 0 0 2 156 94 0 0 0 0 0 2 74 18 0 0 0 0 0 0 1 1 21 15 12 46 81 9 102 10 2 1 3 1 61 78 156 14 0 0 0 0 4 118 99 5 3 1 0 0 0 15 0 0 0 0 0 114 156 3 12 0 0 0 0 14 156 118 104 3 2 0 0 0 57 156 28 9 15 1 0 0 0 12 0 0 1 3 2 24 52 0 0 0 0 2 1 8 87 12 2 3 3 1 1 1 19 22 0 6 12 3 2 0 0 0;
<CIRCLE 116 155 1.06066 0 1.03417e-05>; 9 33 32 4 0 0 0 0 13 35 74 2 0 0 0 0 0 15 47 5 0 0 0 0 2 7 10 3 0 0 0 0 0 12 149 71 0 0 0 0 6 87 149 47 0 0 0 0 54 149 108 0 0 0 0 0 9 48 24 0 0 0 0 0 0 0 132 94 0 0 0 0 41 68 113 56 0 0 0 0 149 149 16 0 0 0 0 0 32 72 57 0 0 0 0 0 0 2 21 12 3 5 0 0 30 14 7 11 1 0 0 0 149 122 1 0 0 0 0 0 48 70 22 0 0 0 0 0;
<CIRCLE 49 183 20.1815 0 1.00843e-05>; 0 0 0 0 2 4 0 0 10 5 9 15 37 42 8 15 12 8 62 123 58 14 3 14 2 15 66 81 65 9 4 3 0 0 21 6 1 0 0 0 0 0 154 154 34 8 0 0 0 15 154 154 14 0 0 0 1 117 154 62 17 3 3 1 0 0 14 4 0 0 0 0 1 4 154 77 7 0 0 0 0 6 96 146 38 0 0 0 21 95 87 23 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 109 63 1.26134 0 9.89113e-06>; 1 0 0 2 135 32 0 0 0 1 1 28 126 39 2 0 24 6 4 23 27 20 3 2 65 21 2 0 1 3 0 2 1 0 0 0 135 59 0 0 4 1 0 16 135 115 22 8 34 5 1 12 35 35 59 56 52 2 0 0 3 8 41 97 1 0 0 0 84 117 25 0 0 0 0 0 43 135 135 17 3 0 0 0 3 111 135 75 24 0 0 0 0 26 88 135 2 0 0 0 23 32 12 1 0 0 0 0 35 50 37 10 1 0 0 1 30 45 44 16 29 0 0 0 9 13 12 26;
<CIRCLE 290 85 3.56762 0 9.81912e-06>; 11 19 3 0 0 0 0 0 0 3 17 29 0 0 0 0 0 23 78 31 0 0 0 0 0 18 51 14 0 0 0 0 14 30 3 3 1 0 0 0 1 4 16 129 90 7 0 0 0 61 129 129 49 19 1 0 13 128 129 10 0 1 0 3 25 24 1 2 3 1 0 0 3 2 1 34 117 115 16 0 3 9 23 29 109 129 54 2 129 53 29 2 23 35 4 62 27 22 7 0 0 0 0 0 6 5 18 3 10 29 7 0 1 1 3 5 129 119 22 1 129 15 0 3 55 42 34 51;
<CIRCLE 290 85 1.26134 0 9.81912e-06>; 1 1 0 1 1 0 0 0 0 0 8 78 78 1 0 0 10 5 116 119 88 6 0 0 15 42 100 49 3 1 0 3 1 3 5 16 19 0 0 0 0 0 19 119 119 23 0 0 9 24 49 119 88 35 1 2 20 27 19 39 8 7 16 34 0 1 17 64 24 6 8 0 0 0 6 72 119 117 24 0 19 9 9 41 75 119 17 29 37 8 3 47 33 8 10 76 0 0 0 7 10 9 27 5 0 0 0 6 104 77 41 0 11 2 1 24 83 68 119 46 11 1 1 12 14 77 88 31;
<CIRCLE 16 215 0.891905 0 9.7693e-06>; 7 9 15 6 2 9 78 55 0 0 5 34 93 78 58 4 0 0 1 14 113 29 2 0 3 6 4 2 4 0 1 2 5 37 37 8 2 0 16 25 0 2 10 43 94 58 47 4 0 0 0 10 78 85 126 1 2 0 0 0 1 4 126 17 0 3 15 7 0 0 112 90 0 0 35 14 5 46 126 19 0 0 40 17 11 58 126 0 0 0 33 17 6 7 126 4 0 0 126 43 0 0 14 9 0 0 126 62 0 1 6 1 0 0 126 54 3 2 0 0 0 6 121 17 2 0 0 0;
<CIRCLE 67 167 4.24264 0 9.5635e-06>; 0 0 0 29 27 3 0 0 0 0 10 67 17 2 0 0 0 0 57 80 2 0 0 0 0 0 47 105 3 0 0 0 0 4 58 93 7 0 0 0 0 0 51 138 38 0 0 0 0 5 138 138 10 2 2 0 0 5 138 111 0 0 0 0 4 58 136 84 2 0 0 0 0 5 33 138 82 6 4 0 3 25 43 56 35 53 49 3 0 6 59 32 22 53 8 1 21 47 31 41 11 0 0 0 1 17 21 128 65 0 0 0 20 117 17 14 9 19 5 1 2 17 8 12 23 72 15 3;
<CIRCLE 108 63 1.5 0 9.41017e-06>; 22 0 0 10 124 20 0 11 0 0 2 48 141 42 0 0 16 7 14 29 40 22 2 0 72 35 3 0 1 2 1 2 17 0 0 0 141 37 0 13 0 0 0 8 141 138 13 0 13 3 3 17 59 45 83 35 50 4 0 0 0 3 51 103 17 0 0 0 50 61 5 7 0 0 0 0 67 141 106 1 0 0 0 0 8 103 141 38 7 0 0 0 0 21 114 141 17 0 0 0 8 12 2 5 0 0 0 0 52 50 19 1 0 0 0 1 32 34 42 4 24 0 0 0 12 12 9 20;
<CIRCLE 108 63 3 0 9.41017e-06>; 7 10 23 11 22 12 3 8 0 0 13 87 136 46 0 0 85 43 38 57 62 15 0 2 136 35 1 0 0 0 1 14 2 0 1 3 28 45 13 15 0 0 2 53 136 136 21 0 93 31 10 34 80 58 87 89 136 23 0 0 0 0 11 75 0 0 0 0 14 37 15 8 0 0 0 0 70 136 55 3 5 0 0 0 22 106 136 93 24 2 0 0 3 1 39 83 0 0 0 0 19 14 1 2 0 0 0 0 74 18 2 3 5 2 0 3 66 12 4 2 3 3 2 16 17 0 1 1;
<CIRCLE 289 171 5.04538 0 9.11707e-06>; 0 1 0 15 18 56 41 0 8 3 0 1 4 14 31 5 50 2 0 0 0 0 23 45 28 1 0 0 0 0 12 44 2 113 83 0 0 104 126 1 4 52 59 0 0 77 136 40 12 15 16 7 0 4 136 111 5 0 10 4 0 6 111 43 0 89 108 0 0 3 3 0 12 136 136 0 0 4 27 8 26 136 94 36 0 2 35 9 2 5 63 17 0 2 12 0 1 1 1 3 4 2 1 0 29 30 3 0 0 0 2 5 127 94 8 4 0 0 0 4 12 16 8 2 0 0 0 1;
<CIRCLE 70 168 5.04538 0 9.11012e-06>; 0 0 0 23 29 9 1 1 0 0 14 57 17 8 6 0 0 0 46 87 5 3 6 0 0 0 53 102 4 1 1 0 0 6 65 107 11 0 0 0 0 0 88 135 41 2 1 0 0 8 135 135 6 4 5 0 0 1 135 135 2 0 0 0 11 71 127 100 6 0 0 0 2 20 41 135 74 9 12 1 4 41 49 32 32 87 36 2 0 4 41 37 17 38 24 10 32 40 16 35 22 0 0 1 9 35 15 85 84 0 0 0 30 101 12 14 14 27 2 0 0 4 33 39 16 26 25 10;
<CIRCLE 115 156 2.12132 0 9.0675e-06>; 0 3 11 23 7 0 0 0 14 39 30 3 0 0 0 0 3 20 25 2 0 0 0 0 5 16 8 1 0 0 0 0 0 6 138 90 0 0 0 0 2 69 138 69 0 0 0 0 23 138 132 1 0 0 0 0 2 38 71 6 0 0 0 0 0 5 130 103 10 0 0 0 18 55 125 81 12 0 0 0 117 138 45 1 0 0 0 0 7 103 94 1 0 0 0 0 0 2 41 28 12 1 2 0 4 13 27 30 9 0 0 0 44 138 29 0 0 0 0 17 19 136 39 0 0 0 2 19;
<CIRCLE 116 154 0.891905 0 9.06465e-06>; 15 39 13 0 0 0 0 0 11 23 39 1 0 0 0 0 0 5 31 4 0 0 0 0 0 2 13 5 0 0 0 0 0 26 143 32 0 0 0 0 1 62 143 19 0 0 0 0 15 143 117 1 0 0 0 0 5 38 17 0 0 0 0 0 0 0 143 104 0 0 0 0 22 89 143 52 0 0 0 0 143 143 33 0 0 0 0 0 33 86 29 0 0 0 0 0 0 0 39 35 0 0 0 0 32 25 17 16 0 0 0 0 143 143 1 0 0 0 0 0 59 82 19 0 0 0 0 0;
<CIRCLE 110 48 10.0908 0 8.94675e-06>; 3 42 37 0 0 0 0 0 0 9 35 3 1 0 0 0 0 0 35 23 8 0 0 0 0 0 17 41 15 0 0 0 76 55 44 1 9 26 12 45 2 20 124 78 62 23 1 0 32 32 124 71 10 2 3 9 2 3 98 50 2 3 10 2 62 1 0 0 23 41 6 45 5 3 12 32 124 124 18 8 77 23 74 59 42 54 33 55 7 31 124 32 1 5 13 4 38 12 32 28 5 4 0 0 0 0 33 112 80 31 2 0 0 1 47 124 124 34 15 2 53 81 124 62 33 22 45 33;
<CIRCLE 110 58 5.04538 0 8.87429e-06>; 0 24 63 7 6 46 21 0 0 30 131 55 37 21 1 0 22 26 131 73 3 0 0 4 7 7 110 12 0 0 8 11 0 1 10 18 52 49 10 0 7 10 30 87 131 56 8 3 131 67 41 43 49 10 9 42 63 4 1 0 0 1 20 35 0 0 0 0 29 71 16 0 2 0 0 8 128 131 62 10 91 7 3 8 26 66 110 131 45 9 34 6 0 0 1 19 0 0 0 6 25 20 2 0 0 0 0 17 84 35 5 0 0 0 5 49 60 11 12 4 0 3 90 82 35 0 0 0;
<CIRCLE 110 161 10.0908 0 8.64086e-06>; 4 6 73 44 8 11 0 0 0 3 87 82 13 3 0 0 1 5 25 41 51 18 17 1 12 6 8 9 8 15 61 23 0 0 67 122 23 21 0 0 0 16 122 122 10 5 0 0 3 110 122 17 0 0 0 0 0 26 82 15 0 0 1 0 0 10 89 122 14 2 0 0 5 16 113 117 18 14 6 4 18 122 122 23 0 0 2 5 0 122 119 0 0 0 0 0 2 16 15 33 34 5 0 0 0 7 29 74 29 3 0 0 0 18 74 35 2 0 0 0 2 105 63 0 0 0 0 0;
<CIRCLE 287 171 4.24264 0 8.604e-06>; 0 0 0 6 9 66 62 0 4 2 0 0 2 23 52 5 29 2 0 0 0 0 46 36 38 0 0 0 0 0 24 58 1 95 83 0 0 87 111 1 3 43 55 0 0 76 135 28 4 18 12 4 0 2 135 100 3 0 9 6 0 8 135 51 0 90 119 0 0 1 1 0 5 135 135 0 0 3 16 5 19 135 91 21 0 1 27 10 1 10 75 33 0 3 12 0 0 1 2 1 2 2 0 0 12 30 8 0 0 0 2 3 100 124 9 3 0 0 0 3 24 25 13 7 0 0 0 1;
<CIRCLE 290 172 5.04538 0 8.45959e-06>; 0 1 0 12 16 61 51 0 9 3 0 1 2 15 42 8 53 2 0 0 0 0 34 54 23 1 0 0 0 0 16 42 1 117 98 0 0 100 125 1 4 66 68 0 0 65 136 48 9 17 22 11 0 6 136 106 3 0 13 4 0 6 101 34 0 80 105 0 0 3 2 0 17 136 136 0 0 2 18 7 30 136 92 39 0 2 22 6 2 5 59 14 0 2 7 1 1 1 0 2 3 1 0 0 37 30 2 0 0 0 2 6 130 86 7 3 0 0 0 4 9 15 7 2 0 0 0 1;
<CIRCLE 17 214 1.5 0 8.35207e-06>; 1 0 17 89 17 10 29 6 0 0 26 115 16 56 56 3 1 2 36 23 8 13 6 3 3 4 24 1 0 0 1 11 14 19 13 13 13 13 57 35 4 5 6 24 118 115 93 13 4 3 1 6 68 43 100 18 5 1 0 0 0 0 60 118 2 11 54 14 0 3 113 70 0 3 86 37 29 83 118 27 0 0 83 21 17 57 118 15 1 3 81 5 1 0 118 107 0 0 95 22 0 0 10 6 0 0 113 43 0 1 2 1 0 3 102 23 1 1 0 0 0 3 70 4 0 0 0 0;
<CIRCLE 112 162 8.48528 0 8.2459e-06>; 0 0 61 52 10 14 0 0 0 5 82 55 9 2 0 0 1 10 34 30 19 7 6 1 2 5 13 7 2 8 40 9 0 0 104 122 12 11 0 0 0 24 122 122 5 1 0 0 2 122 122 7 0 0 0 0 0 36 95 8 0 0 0 0 0 5 73 122 17 5 0 0 7 18 100 88 14 13 9 5 22 122 122 14 0 0 2 5 0 122 112 0 0 0 0 0 0 22 20 39 22 4 0 0 0 2 42 89 21 4 2 0 0 17 101 40 0 0 0 0 1 115 76 1 0 0 0 0;
<CIRCLE 206 183 3.56762 0 8.21339e-06>; 0 17 16 8 19 0 0 0 0 1 3 35 139 0 0 0 0 0 5 24 131 0 0 0 0 0 5 14 5 0 0 0 0 8 116 27 8 1 1 0 0 1 31 137 139 20 4 0 0 2 30 52 119 34 30 0 0 2 40 11 2 8 14 0 0 0 34 11 1 24 68 0 0 0 10 34 56 139 83 0 0 0 3 5 19 139 139 0 0 0 9 1 0 105 139 0 0 44 43 0 0 9 44 1 0 10 16 0 0 82 45 0 0 0 1 0 0 81 74 0 0 0 0 0 6 75 70 0;
<CIRCLE 107 45 2.52269 0 7.9198e-06>; 0 63 120 0 0 30 29 0 4 76 120 13 0 5 6 1 0 7 82 97 0 0 0 0 0 3 100 46 0 0 0 0 1 8 28 7 15 95 68 0 9 41 84 37 77 68 27 3 9 13 120 115 10 7 0 1 63 25 62 37 0 0 2 20 13 10 28 12 19 9 1 8 0 2 17 74 120 100 0 0 30 17 68 69 53 69 10 4 120 44 9 2 0 1 3 16 6 2 3 6 31 15 4 13 1 1 3 67 120 30 2 4 26 21 22 56 78 13 7 10 120 40 2 0 0 0 2 17;
<CIRCLE 25 32 0.891905 0 7.82957e-06>; 0 0 2 12 42 3 0 0 0 0 0 17 127 70 10 0 0 0 0 16 136 65 17 0 86 10 0 2 65 5 0 51 0 0 0 13 56 1 0 0 0 0 20 136 127 15 0 0 0 1 48 136 108 7 0 0 47 85 23 22 63 2 0 3 0 3 1 22 97 0 0 0 1 2 12 136 136 0 0 0 21 20 45 83 48 4 0 0 4 18 13 8 44 53 5 0 1 0 0 11 115 0 0 0 3 2 0 74 136 0 0 0 67 27 0 22 41 0 0 1 19 7 1 1 3 46 12 2;
<CIRCLE 114 157 3 0 7.78545e-06>; 0 0 16 54 18 0 0 0 7 36 26 13 5 0 0 0 6 27 24 3 0 0 0 0 7 15 15 1 0 0 0 3 0 24 141 65 2 0 0 0 2 53 141 101 0 0 0 0 18 141 141 4 0 0 0 0 0 34 99 8 0 0 0 0 0 10 141 78 8 0 0 0 7 42 130 118 5 0 0 0 65 141 62 7 0 0 0 2 9 140 91 1 0 0 0 1 0 0 9 36 21 4 0 0 5 6 15 37 18 4 3 12 109 53 7 3 1 0 4 54 44 61 15 0 0 0 2 22;
<CIRCLE 275 171 2.52269 0 7.5462e-06>; 1 22 8 0 0 90 111 0 0 0 1 0 0 110 122 0 0 0 0 0 0 55 79 0 1 0 0 0 0 1 67 14 3 122 122 0 0 13 23 0 0 122 122 1 0 81 78 0 0 31 86 13 3 92 122 2 3 22 14 1 0 4 122 27 0 26 45 1 0 0 0 0 0 120 115 1 0 0 0 0 1 83 122 18 1 2 3 0 9 122 74 4 1 1 7 2 0 0 0 0 1 0 0 0 0 1 2 0 0 0 0 0 0 10 6 1 0 0 0 0 6 53 28 0 0 0 0 0;
<CIRCLE 66 166 2.52269 0 7.50378e-06>; 0 0 0 44 9 0 0 0 0 0 12 69 4 0 0 0 0 0 80 66 0 0 0 0 0 0 96 61 0 0 0 0 0 0 9 81 12 0 0 0 0 0 51 141 62 0 0 0 0 0 141 141 11 0 0 0 8 7 141 62 0 0 0 9 0 0 63 122 8 0 0 0 0 0 12 141 141 10 8 1 1 0 22 60 53 31 70 6 30 6 23 16 4 22 29 34 0 0 33 94 9 0 0 0 1 11 27 114 48 6 8 3 7 66 35 5 5 18 78 15 3 26 10 7 6 118 53 3;
<CIRCLE 132 108 2.12132 0 7.25018e-06>; 0 1 0 30 59 0 0 0 44 10 0 18 130 0 0 0 71 16 0 41 130 37 3 0 0 0 13 114 130 73 58 0 0 0 0 43 71 0 0 0 27 27 6 33 130 12 1 0 52 94 54 6 73 90 23 3 0 6 39 7 36 130 130 1 0 0 0 42 57 2 0 0 0 8 4 12 98 103 44 0 2 44 42 1 8 38 130 49 1 7 38 4 0 3 130 42 0 1 5 24 41 0 0 0 0 8 15 3 1 10 12 0 13 19 2 0 0 3 43 18 12 14 1 0 0 0 35 17;
<CIRCLE 65 165 1.5 0 7.13676e-06>; 0 0 0 25 10 0 0 0 0 0 10 49 7 0 0 0 0 0 72 73 1 0 0 0 0 0 128 61 0 0 0 0 0 0 3 70 11 0 0 0 0 0 49 144 58 0 0 0 0 0 144 144 8 0 0 0 0 0 144 106 3 0 0 0 0 0 17 102 22 0 0 0 0 0 6 144 144 0 0 0 0 0 31 83 75 0 0 0 0 0 12 17 27 1 0 0 0 0 29 98 8 0 0 0 0 0 4 96 144 11 5 0 0 1 1 6 48 15 62 10 0 0 0 1 8 25 66 2;
<CIRCLE 107 44 2.52269 0 6.92856e-06>; 0 64 118 0 0 18 18 0 2 64 118 14 0 2 3 0 0 5 76 90 0 0 0 0 0 1 105 44 0 0 0 0 0 14 38 5 12 102 79 0 11 57 99 32 55 56 31 4 6 14 118 118 6 2 0 0 45 24 71 42 0 0 1 15 12 10 30 11 19 15 2 5 0 1 23 62 118 109 1 0 30 14 87 65 48 68 10 4 118 37 12 4 0 0 3 20 7 2 5 7 29 12 3 13 1 2 5 79 118 24 1 3 25 23 27 65 72 12 3 5 118 45 3 0 0 0 0 9;
<CIRCLE 106 45 2.52269 0 6.90108e-06>; 0 61 117 0 0 33 33 0 4 82 117 7 0 8 9 1 0 12 82 87 0 0 0 0 0 2 94 55 0 0 0 0 0 7 30 7 9 90 69 0 8 39 65 28 76 82 37 3 6 16 117 107 17 10 0 0 58 24 75 50 0 0 1 16 16 11 33 11 12 6 1 10 0 3 16 61 117 87 0 0 15 11 64 81 77 83 9 3 117 44 15 4 0 3 3 14 8 1 3 4 26 14 4 16 1 2 3 54 117 28 3 5 15 15 20 68 111 17 6 6 117 41 4 1 0 0 2 18;
