KOEN1
128
698
<CIRCLE 197 104 1.5 0 1.25498e-05>; 40 15 5 0 0 6 27 22 6 7 15 11 83 81 45 9 0 0 4 38 143 18 3 0 0 0 9 22 37 4 0 0 51 28 67 2 1 0 0 13 7 14 87 31 119 17 0 1 0 0 7 37 143 37 1 0 0 0 2 21 35 11 14 0 13 48 143 3 0 1 6 13 0 18 143 42 19 6 43 9 0 0 58 78 100 34 98 5 0 0 0 2 9 36 91 0 68 4 6 1 3 2 13 33 41 28 12 1 0 4 99 72 13 20 18 7 7 40 143 45 0 0 2 7 23 100 110 0;
<CIRCLE 8 86 1.06066 0 1.23376e-05>; 121 6 0 0 0 0 16 58 11 2 2 3 16 83 48 55 4 1 0 0 15 60 59 20 12 5 7 14 6 28 39 14 121 65 39 3 1 1 4 27 23 74 121 25 23 30 10 29 42 34 15 5 21 42 82 111 2 0 0 0 13 112 80 44 113 15 23 12 31 26 5 9 47 108 84 16 31 25 2 2 117 121 12 3 4 5 5 25 18 43 5 2 17 36 19 12 87 7 1 10 18 11 14 11 6 16 2 4 32 65 30 7 86 121 3 1 7 14 12 36 71 99 8 0 0 4 9 25;
<CIRCLE 218 173 2.12132 0 1.22273e-05>; 0 51 42 0 0 1 1 0 7 106 105 0 0 0 2 2 53 115 93 0 0 1 16 51 88 49 10 0 0 1 44 55 0 5 5 0 0 94 104 0 54 16 12 0 0 28 71 31 118 35 21 1 0 0 6 118 58 81 71 5 0 0 0 48 0 0 12 2 0 94 118 0 13 0 13 8 3 84 118 23 54 17 38 55 36 16 50 34 1 57 118 41 11 0 0 0 0 0 58 22 0 1 1 0 0 0 76 69 3 5 8 0 0 0 22 118 44 4 3 0 0 0 22 57 26 0 0 0;
<CIRCLE 140 112 1.78381 0 1.21992e-05>; 1 0 1 5 18 39 82 97 14 0 0 8 15 39 105 76 50 0 2 0 0 22 61 114 1 2 12 0 0 37 114 36 17 2 32 114 11 8 26 85 90 36 53 98 24 17 14 38 58 12 76 80 0 0 3 66 0 38 114 27 0 1 5 7 12 1 8 114 49 10 26 17 66 56 52 48 19 21 29 9 17 25 114 114 7 3 0 0 12 71 114 35 2 3 1 0 2 0 12 34 32 32 31 32 0 0 17 70 97 24 16 5 14 11 16 45 37 7 4 5 19 15 9 2 5 32 21 9;
<CIRCLE 302 19 6 0 1.21851e-05>; 0 0 0 0 0 0 78 0 0 0 0 0 0 5 91 0 0 0 0 0 0 15 55 0 0 0 0 0 0 3 8 0 0 0 0 0 0 10 174 2 0 0 0 0 15 94 174 1 0 0 2 31 109 111 129 0 0 0 2 13 8 12 15 0 0 0 2 1 0 23 112 0 0 0 0 0 95 112 87 0 0 0 1 20 174 75 6 0 0 0 1 9 25 3 0 0 5 17 32 2 0 1 0 0 8 7 1 0 130 18 2 0 0 0 0 6 174 30 1 0 0 0 0 3 20 10 2 0;
<CIRCLE 275 153 2.12132 0 1.21623e-05>; 49 17 2 9 1 0 0 3 110 38 0 0 0 0 1 22 132 37 0 0 0 0 0 8 38 15 1 25 28 0 0 0 35 38 10 8 0 0 20 31 94 106 12 0 0 0 34 55 132 52 2 0 0 0 3 38 44 13 3 35 37 0 0 1 3 2 10 2 0 0 132 132 21 8 25 13 0 1 132 120 103 18 91 13 0 0 28 95 15 5 122 40 13 0 0 1 0 4 82 14 0 0 33 22 0 1 103 49 0 0 13 4 0 3 120 36 0 0 1 1 0 3 109 41 0 0 0 0;
<CIRCLE 30 208 0.891905 0 1.21285e-05>; 0 0 0 0 0 102 113 0 0 0 0 0 0 77 81 0 0 0 0 0 0 31 39 0 0 0 0 0 0 12 7 0 0 0 2 4 0 126 126 0 0 0 2 17 22 126 126 0 0 0 0 13 66 126 54 0 0 0 0 1 22 43 3 0 0 0 93 123 0 22 13 0 0 0 90 126 24 43 11 0 0 0 18 126 84 27 2 0 0 0 0 23 38 9 0 0 0 0 119 126 0 0 0 0 0 0 88 108 0 0 0 0 0 0 21 61 1 0 0 0 0 0 1 12 6 0 0 0;
<CIRCLE 41 111 0.891905 0 1.18342e-05>; 0 24 135 3 0 0 0 0 0 22 135 9 0 0 0 0 0 1 135 43 0 0 0 0 0 29 135 11 0 0 0 0 0 30 86 23 8 4 0 2 0 5 135 78 22 33 0 0 0 3 135 47 11 11 0 0 0 29 135 6 0 0 0 0 0 69 133 6 7 3 0 0 0 29 111 27 41 69 0 0 0 3 46 22 72 67 0 0 0 2 58 12 14 13 0 0 0 29 127 2 0 0 0 0 1 61 134 6 1 0 0 0 2 69 47 4 16 17 0 0 3 7 1 1 11 53 7 0;
<CIRCLE 276 154 1.78381 0 1.18336e-05>; 74 40 4 4 2 0 4 24 69 44 20 0 0 2 30 34 132 43 1 0 0 0 2 18 31 19 2 26 24 0 0 0 37 67 9 4 1 0 56 56 83 92 42 0 0 0 67 60 132 44 2 0 0 0 4 57 37 9 4 26 39 1 0 2 1 0 20 9 0 0 132 132 16 2 49 18 0 2 132 96 70 12 128 19 0 0 21 101 8 4 132 45 10 1 0 3 0 4 85 29 0 0 16 12 0 0 92 46 4 1 6 1 0 1 109 29 4 0 0 0 0 10 81 21 0 0 0 0;
<CIRCLE 221 65 1.5 0 1.17844e-05>; 15 58 8 2 2 1 2 1 27 69 23 9 0 0 1 19 55 60 11 23 7 0 0 22 1 5 65 53 11 0 0 0 4 12 3 6 12 11 5 2 26 112 101 70 52 3 0 0 110 140 32 34 38 0 0 0 3 12 46 81 89 0 0 0 0 2 4 2 42 26 34 9 91 29 14 33 140 58 1 14 140 80 6 13 41 20 7 52 9 3 4 22 85 64 49 4 28 38 24 8 22 23 11 7 81 4 1 17 140 81 1 15 140 25 2 4 16 19 7 58 11 4 18 26 9 49 52 6;
<CIRCLE 218 72 1.06066 0 1.17309e-05>; 0 0 1 0 1 9 35 9 0 0 0 2 98 17 12 4 72 8 2 8 139 34 0 10 139 25 0 1 5 3 0 31 15 41 52 5 8 14 15 4 5 5 3 4 90 66 19 2 96 0 0 4 139 99 1 18 139 5 0 0 7 5 1 72 70 52 21 6 0 1 28 36 18 19 28 38 54 22 10 4 93 7 2 47 139 34 0 3 139 53 0 0 11 1 0 9 4 1 2 15 6 8 44 18 1 3 10 11 49 15 5 1 66 2 0 11 139 22 0 0 139 15 0 0 9 0 0 0;
<CIRCLE 153 97 4.24264 0 1.16638e-05>; 1 4 36 26 38 82 65 10 73 51 7 15 52 40 2 0 129 77 0 0 0 0 0 0 93 38 3 2 0 0 0 0 0 10 129 72 16 9 28 8 81 23 37 43 25 5 45 26 129 125 4 0 0 0 7 12 31 129 57 11 0 0 0 0 6 6 18 7 0 11 129 47 14 17 50 2 0 7 129 78 56 39 28 10 10 14 68 30 4 85 59 22 4 0 0 0 18 9 37 44 31 1 9 7 4 65 129 29 10 2 8 6 13 79 60 26 12 4 3 1 1 29 22 34 8 0 0 0;
<CIRCLE 90 18 10.0908 0 1.1651e-05>; 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 167 1 0 0 0 0 7 84 167 0 0 0 0 0 55 152 123 0 17 0 0 0 6 13 59 40 4 29 32 11 0 8 117 1 3 16 3 1 91 89 121 0 1 0 0 13 167 111 18 1 104 3 0 6 30 7 5 30 38 26 13 7 1 3 1 2 34 19 4 6 89 7 0 1 1 1 1 17 167 41 10 5 73 7 2 4 19 13 27 24;
<CIRCLE 31 122 1.06066 0 1.15911e-05>; 0 10 11 0 0 1 27 9 0 28 32 0 0 15 44 5 0 77 51 0 0 7 29 4 0 22 82 5 0 2 5 2 16 17 6 0 0 3 38 24 58 42 3 0 0 33 121 47 4 13 17 0 0 73 121 16 0 3 16 2 0 102 114 26 10 21 6 0 1 92 98 2 66 121 36 0 0 26 62 16 5 65 121 5 2 28 62 7 7 94 89 5 5 49 59 30 0 5 19 6 5 95 73 0 1 12 12 0 0 72 121 4 0 10 36 4 3 107 112 0 5 64 40 4 4 62 71 5;
<CIRCLE 269 100 6 0 1.148e-05>; 17 7 12 4 1 2 19 33 4 5 11 7 3 11 48 20 72 11 5 1 1 7 6 20 27 0 0 9 119 0 0 3 60 53 69 40 0 0 2 15 5 21 119 54 2 2 4 2 119 78 41 5 1 1 0 2 29 6 1 48 119 0 0 0 27 98 119 31 0 0 0 0 14 55 119 35 0 0 0 0 119 119 25 17 1 0 0 0 21 18 9 119 111 0 0 0 7 38 46 19 4 0 0 0 19 76 97 9 0 0 0 0 119 119 17 18 5 0 0 0 9 13 7 79 88 5 0 0;
<CIRCLE 9 69 1.26134 0 1.12364e-05>; 121 78 6 4 0 1 1 13 27 82 42 72 12 6 7 3 9 121 80 7 1 21 7 0 2 68 39 0 6 42 31 1 121 39 63 22 3 2 0 15 41 91 63 45 18 6 23 28 14 80 53 3 4 44 72 38 40 121 39 3 5 32 11 6 116 16 11 20 19 38 11 15 59 121 20 10 9 16 6 18 14 121 63 4 11 50 29 10 33 83 11 0 7 53 63 29 91 7 4 32 25 13 8 8 13 40 25 20 19 18 11 7 24 103 35 7 10 3 0 9 21 121 21 0 0 0 4 12;
<CIRCLE 152 94 7.13524 0 1.12215e-05>; 8 0 0 2 60 30 44 28 137 17 0 0 5 16 29 21 137 33 0 0 0 0 0 1 52 5 2 10 23 2 0 0 25 50 53 28 53 12 40 32 88 40 42 64 41 29 40 22 137 137 22 4 1 0 2 10 27 44 107 112 5 0 0 0 25 51 29 13 9 2 46 22 24 24 63 32 1 0 89 73 64 96 96 17 0 0 15 33 1 26 112 137 6 2 0 0 33 53 10 13 3 4 11 17 18 31 53 61 13 6 5 33 27 37 45 17 10 16 17 54 1 17 23 57 38 32 5 1;
<CIRCLE 243 107 1.78381 0 1.11677e-05>; 134 8 0 1 39 4 0 7 4 5 5 20 134 30 10 1 7 15 19 10 7 35 53 2 0 1 20 6 2 59 48 0 134 108 96 5 23 3 0 11 3 19 94 42 125 63 0 0 8 40 89 73 30 17 1 0 4 76 42 13 5 13 3 0 12 134 134 1 0 0 0 1 16 106 134 47 14 3 0 0 21 33 98 90 12 1 0 1 25 82 43 16 0 0 0 0 14 14 17 4 10 11 17 8 108 33 15 0 1 0 0 3 37 15 8 2 0 0 0 6 8 18 35 9 0 0 0 0;
<CIRCLE 182 149 3.56762 0 1.10037e-05>; 8 1 0 2 4 10 70 58 1 1 2 25 58 122 90 13 45 28 22 19 45 87 33 7 7 36 75 1 1 0 0 0 18 10 60 28 1 7 30 52 2 1 42 122 68 78 34 9 0 3 14 122 122 68 14 0 3 20 51 8 5 3 1 0 26 87 106 28 2 1 0 3 5 27 22 55 40 86 22 0 0 3 1 24 48 122 121 0 1 19 19 8 61 98 13 0 34 33 6 3 2 1 14 32 7 55 30 0 0 4 5 1 0 29 46 10 34 57 25 0 0 4 13 13 122 122 6 0;
<CIRCLE 185 92 1.26134 0 1.07702e-05>; 21 9 3 2 1 0 0 0 3 1 14 16 19 21 4 0 0 2 31 7 5 23 19 10 6 0 28 13 3 9 9 14 8 52 26 23 2 0 0 0 0 2 125 157 45 0 0 0 0 8 157 81 6 1 1 0 0 6 157 42 1 0 0 0 8 46 21 45 15 0 0 0 0 0 27 157 157 11 0 0 1 2 140 51 67 17 17 8 1 1 118 18 0 10 65 16 15 35 3 35 25 0 0 0 0 0 2 113 157 4 0 0 13 27 5 26 40 5 6 7 49 15 3 0 0 5 26 28;
<CIRCLE 316 169 3 0 1.06966e-05>; 1 13 152 9 1 1 10 3 0 10 152 47 7 12 12 1 0 5 50 66 115 14 0 0 0 0 0 3 16 0 0 0 0 24 152 83 0 0 0 0 5 126 152 63 0 0 0 0 23 152 94 37 35 0 0 0 0 0 1 5 7 0 0 0 0 7 100 26 0 0 0 0 62 49 64 18 3 1 0 1 152 93 15 3 0 0 0 2 4 1 0 1 0 0 0 0 0 1 2 2 0 0 0 0 68 5 4 2 1 0 0 1 152 4 0 0 0 0 0 2 5 0 0 0 0 0 0 0;
<CIRCLE 274 97 2.52269 0 1.06208e-05>; 7 7 12 7 20 4 0 1 0 1 11 14 41 17 0 1 114 9 7 11 11 6 2 30 65 0 0 0 0 0 0 8 2 24 144 13 5 3 8 1 3 68 144 14 12 5 8 7 144 127 66 1 3 4 4 37 63 12 2 1 0 0 0 6 0 9 92 5 3 20 90 10 18 57 94 0 0 0 81 77 144 95 24 0 0 0 13 93 81 11 2 5 0 0 0 6 0 16 50 10 1 1 4 1 12 53 63 19 2 0 3 7 144 133 25 8 1 0 0 6 71 19 2 14 3 0 0 0;
<CIRCLE 219 175 1.26134 0 1.03348e-05>; 6 6 6 1 0 1 1 0 53 12 5 0 0 0 0 18 127 8 3 9 0 0 5 127 39 37 29 30 1 1 20 49 3 2 0 0 0 84 127 2 121 6 4 1 0 43 115 31 127 53 22 43 7 1 9 68 17 61 58 93 12 0 0 3 0 10 17 0 0 67 127 2 16 4 16 3 2 127 127 14 50 23 11 37 51 52 62 22 1 19 43 84 66 0 0 0 0 10 48 15 0 0 0 0 0 3 100 45 2 11 3 0 0 0 51 89 50 16 3 0 0 0 4 45 81 4 0 0;
<CIRCLE 31 110 2.52269 0 1.03078e-05>; 0 2 36 10 1 4 31 13 1 2 33 3 0 0 49 22 0 1 23 1 0 0 62 26 0 0 14 1 0 0 60 16 0 41 136 77 1 0 28 10 2 136 136 9 0 0 34 16 0 12 136 40 0 0 28 13 0 2 136 34 0 0 17 4 0 32 90 79 55 18 1 0 0 136 136 9 5 1 5 5 1 57 136 32 0 0 7 5 7 17 136 51 3 5 4 15 0 0 2 11 36 115 57 0 7 9 8 1 5 32 54 29 14 23 26 0 0 8 52 44 16 19 12 1 2 12 21 79;
<CIRCLE 273 153 2.52269 0 1.02865e-05>; 16 15 2 7 0 0 0 0 105 34 0 3 0 0 0 10 131 33 0 0 0 0 0 9 63 15 1 21 27 0 0 0 10 24 18 8 0 0 14 15 83 85 9 3 0 0 39 55 131 64 5 0 0 0 12 48 69 17 5 33 32 0 0 2 1 4 20 4 0 2 131 97 9 8 34 15 0 0 131 131 77 16 86 20 0 0 63 90 21 7 131 36 10 0 0 4 0 4 78 22 0 1 37 8 0 4 131 54 0 0 9 6 0 7 131 39 0 0 1 0 0 2 114 67 0 0 0 0;
<CIRCLE 145 113 0.891905 0 1.00163e-05>; 73 0 8 14 2 0 6 48 1 0 58 65 2 1 6 5 1 3 107 64 0 0 0 0 2 38 80 8 0 0 0 0 50 12 25 87 18 0 0 11 0 2 122 132 31 0 0 0 0 43 132 46 0 0 0 0 2 75 131 1 0 0 0 0 7 33 132 132 3 0 0 0 0 2 74 132 24 1 0 0 0 64 132 48 6 1 0 0 7 87 132 0 0 0 0 1 2 4 66 69 22 2 0 0 7 3 17 43 12 27 7 2 4 8 12 6 10 56 5 1 73 28 8 0 0 3 1 14;
<CIRCLE 155 103 1.26134 0 9.86879e-06>; 11 8 1 0 0 1 5 4 32 16 2 0 0 0 1 0 128 39 0 0 0 0 0 0 39 33 7 0 0 0 0 1 2 0 0 0 3 69 128 88 21 5 0 0 1 128 128 21 128 17 1 1 1 8 66 66 46 36 13 7 2 1 1 6 0 4 22 13 7 56 128 109 1 4 16 16 24 128 128 17 17 14 24 11 33 104 128 52 17 10 3 5 46 53 4 5 4 54 78 13 0 0 1 1 5 40 41 24 62 25 11 3 33 22 23 22 80 31 20 26 5 15 9 36 99 15 0 0;
<CIRCLE 14 203 1.5 0 9.62512e-06>; 5 0 0 0 3 115 80 11 0 0 0 0 1 46 62 2 0 0 0 0 0 16 64 0 0 0 0 0 0 8 38 0 49 1 0 0 97 116 22 11 22 0 0 0 33 69 116 75 5 0 0 0 0 116 116 24 0 0 0 0 0 92 116 0 82 14 0 0 80 76 4 8 100 3 0 0 24 46 20 105 42 7 14 10 0 57 98 37 2 8 7 2 0 116 116 1 84 42 0 5 14 36 2 2 30 19 32 35 20 36 6 10 15 38 107 54 0 0 0 1 18 62 57 18 0 4 6 1;
<CIRCLE 160 113 1.06066 0 9.60693e-06>; 24 13 23 17 42 27 21 18 20 8 6 35 127 24 5 14 11 34 13 32 61 6 0 0 37 26 1 1 1 0 0 1 27 53 62 7 10 9 12 12 6 15 8 65 127 32 8 8 25 64 21 33 90 32 29 7 55 68 2 2 1 1 2 2 78 127 46 1 3 0 0 8 9 65 25 7 78 92 39 7 9 10 1 4 82 127 122 10 19 91 13 11 42 22 6 2 8 127 88 14 0 0 0 0 48 127 31 1 0 4 3 2 18 47 5 8 127 63 7 2 8 25 4 4 97 47 12 8;
<CIRCLE 305 18 6 0 9.59101e-06>; 0 0 0 0 0 0 64 0 0 0 0 0 0 5 72 0 0 0 0 0 0 12 40 0 0 0 0 0 0 1 4 0 0 0 0 0 0 13 165 3 0 0 0 0 27 106 165 0 0 0 2 35 87 93 109 0 0 0 1 7 2 7 9 0 0 0 1 0 0 34 122 0 0 0 0 0 161 127 81 0 0 0 2 27 165 58 2 0 0 0 1 6 8 1 0 0 6 15 22 2 0 3 1 0 5 3 0 1 165 24 2 0 0 0 0 8 165 30 2 0 0 0 0 2 6 5 1 0;
<CIRCLE 154 99 3.56762 0 9.57987e-06>; 0 1 78 61 70 67 9 0 96 30 9 15 39 23 1 8 127 67 0 0 0 0 0 1 75 68 8 0 0 0 0 0 1 4 100 50 6 6 54 23 77 37 15 11 4 3 84 28 127 114 4 0 0 0 12 14 20 127 58 2 0 0 0 0 6 10 22 6 0 8 127 84 11 18 59 3 2 27 127 53 45 27 22 10 23 30 72 25 12 59 50 15 2 0 0 0 3 15 80 53 27 3 5 6 3 100 127 24 3 4 5 4 8 88 50 22 38 6 1 0 9 24 16 20 12 0 0 0;
<CIRCLE 148 125 1.78381 0 9.41026e-06>; 7 15 50 89 47 10 4 0 12 22 58 65 8 20 9 3 40 105 76 3 1 7 4 1 17 111 61 2 2 4 0 0 13 7 9 53 100 29 10 1 100 29 5 4 11 50 40 42 15 19 40 10 73 106 26 11 90 73 25 2 5 3 3 53 7 2 4 42 87 108 60 7 77 99 34 27 34 25 4 9 16 23 36 36 78 42 22 31 111 11 8 0 5 7 12 111 1 5 42 111 64 16 4 1 111 42 14 45 16 1 9 31 47 8 4 2 20 33 68 59 53 24 8 2 10 7 11 27;
<CIRCLE 159 123 1.5 0 9.18199e-06>; 41 105 69 16 0 0 0 9 31 128 70 4 8 14 4 0 16 73 10 7 97 103 28 0 7 38 12 12 57 31 5 4 16 40 78 24 11 27 1 1 119 128 33 5 0 0 3 27 41 128 87 21 48 19 15 15 4 10 16 20 55 32 10 5 31 7 8 14 80 63 12 27 128 13 3 0 0 2 21 128 39 33 23 14 26 67 82 72 6 9 4 25 42 11 4 2 23 2 5 8 11 14 41 38 126 35 36 6 0 1 11 69 21 18 90 51 19 8 8 12 2 3 4 22 33 6 7 2;
<CIRCLE 100 98 2.52269 0 9.15866e-06>; 0 0 0 17 26 0 0 0 0 0 0 57 136 0 0 0 0 0 0 22 136 11 0 0 27 14 6 4 19 10 1 12 0 1 56 127 18 0 0 0 0 3 107 136 100 0 0 0 0 0 13 54 136 14 3 0 0 2 3 15 29 17 17 0 0 0 136 136 1 0 0 0 0 40 136 121 7 0 0 0 20 88 96 30 34 17 16 2 8 19 5 4 5 31 87 2 0 0 33 61 20 0 0 0 1 27 38 41 18 0 0 0 39 126 19 0 0 0 0 0 33 60 10 11 3 0 1 0;
<CIRCLE 175 142 6 0 9.00214e-06>; 14 59 100 28 9 0 20 14 13 46 69 45 7 4 5 5 13 25 42 114 29 5 0 0 16 24 16 14 12 41 20 1 52 15 10 23 18 7 15 114 24 12 15 23 25 64 81 109 10 28 25 68 114 114 20 1 7 57 107 10 9 2 0 0 39 39 74 22 6 8 15 103 14 56 114 51 25 14 20 38 1 12 18 71 114 114 18 0 1 39 46 13 56 66 2 0 19 20 20 14 1 2 26 27 20 38 26 8 3 17 32 18 2 25 59 22 45 62 8 0 2 13 20 16 91 114 20 2;
<CIRCLE 131 105 5.04538 0 8.93626e-06>; 31 17 10 35 111 1 1 14 43 58 111 12 3 10 47 58 7 11 91 67 65 65 28 4 111 53 4 7 15 6 0 1 8 35 40 38 80 24 32 2 7 37 101 9 2 19 111 17 6 8 79 38 4 9 111 60 87 34 10 4 3 6 99 43 41 111 37 4 0 3 25 9 83 52 31 10 7 3 46 18 15 23 110 54 29 3 68 33 8 76 111 17 7 7 44 11 15 12 19 20 3 14 55 16 50 51 50 14 8 2 15 21 10 15 35 61 67 7 5 8 41 33 16 7 4 0 6 46;
<CIRCLE 109 35 2.52269 0 8.82015e-06>; 0 0 0 1 147 52 2 0 18 0 1 13 147 12 12 52 10 2 2 1 27 51 48 47 5 1 0 3 47 13 1 0 0 0 0 0 147 32 0 0 92 37 7 4 147 15 2 33 45 27 20 57 114 28 8 26 5 0 0 20 90 7 0 0 0 0 0 0 147 37 0 0 12 46 30 7 147 43 0 0 18 44 83 60 22 2 0 2 11 1 1 17 47 6 0 2 0 0 0 5 147 9 0 0 0 0 1 4 147 24 0 0 43 4 3 0 19 5 0 3 17 0 0 0 42 3 0 1;
<CIRCLE 156 102 1.5 0 8.5837e-06>; 11 23 4 0 0 0 0 1 88 40 7 0 0 0 0 0 132 66 2 0 0 0 0 0 24 41 6 0 0 0 0 3 5 2 0 0 0 54 132 39 87 18 0 0 0 57 102 25 132 53 3 0 0 1 16 31 48 66 4 0 0 0 0 6 0 2 18 4 2 95 132 97 10 3 6 11 15 132 132 34 32 8 5 4 40 91 123 46 36 58 4 2 14 12 0 0 0 57 103 12 2 4 5 6 5 35 45 24 49 27 17 5 8 10 8 38 132 37 11 9 25 35 7 22 38 6 0 0;
<CIRCLE 318 169 1.78381 0 8.37535e-06>; 0 22 151 38 0 0 0 0 10 60 108 20 1 0 0 0 33 28 15 11 111 0 0 0 0 0 0 1 48 0 0 0 0 47 151 60 0 0 0 0 19 151 151 1 0 0 0 0 77 151 32 18 91 0 0 0 0 1 0 6 44 0 0 0 0 2 22 14 1 0 0 0 110 60 32 8 3 0 0 0 151 85 4 6 46 0 0 0 5 0 0 2 26 0 0 0 0 1 0 1 1 3 1 0 108 1 0 0 3 6 1 3 151 1 0 0 35 0 0 2 5 0 0 0 20 0 0 0;
<CIRCLE 5 177 1.26134 0 8.35976e-06>; 64 2 0 0 3 0 0 1 84 2 0 5 134 3 0 1 8 2 2 6 98 1 0 2 3 2 8 5 0 0 0 4 90 2 0 0 3 0 0 3 121 2 0 1 134 99 3 5 2 2 2 2 86 93 53 0 1 1 3 3 0 12 39 3 106 1 0 0 1 0 0 2 134 1 0 0 134 102 10 3 0 0 0 0 33 129 134 1 0 0 0 0 0 66 134 0 83 0 0 0 0 0 0 1 122 0 0 0 89 18 2 1 0 0 0 0 25 16 31 7 0 0 0 0 0 20 40 0;
<CIRCLE 278 97 1.26134 0 8.3449e-06>; 0 3 22 1 11 13 7 1 15 8 10 0 8 16 27 43 114 4 0 0 0 0 3 50 18 0 0 0 0 0 0 0 1 72 141 2 1 2 2 2 28 141 141 0 0 1 3 10 141 130 21 0 0 0 0 8 21 3 1 1 0 0 0 0 5 25 64 0 0 0 141 47 98 80 58 0 0 0 112 94 141 56 4 0 0 0 2 89 25 1 0 2 4 0 0 3 12 8 16 0 0 0 45 29 78 28 14 0 0 0 48 45 141 19 0 0 0 0 1 43 14 3 0 1 5 0 0 0;
<CIRCLE 39 118 3 0 8.29242e-06>; 2 71 104 7 0 0 20 13 0 14 134 20 0 0 31 18 0 1 134 38 0 0 31 8 0 0 134 49 0 0 18 3 1 133 134 15 13 5 5 4 4 65 134 27 0 0 7 14 7 13 134 67 4 14 9 24 0 3 134 45 7 18 1 0 1 7 11 9 16 75 64 20 31 22 23 0 0 4 43 72 30 27 17 4 10 35 20 81 0 2 4 4 24 86 5 0 0 8 94 29 9 19 10 0 12 27 84 0 0 5 8 3 10 37 124 5 2 0 0 1 0 17 75 8 8 13 1 0;
<CIRCLE 276 155 1.06066 0 8.29001e-06>; 7 55 66 0 0 0 1 2 45 54 77 0 0 0 1 2 129 48 3 0 0 0 0 2 74 13 0 0 0 0 0 8 6 6 6 0 0 5 121 24 72 11 8 0 0 2 94 81 129 8 0 0 0 0 10 113 60 13 1 0 0 0 7 35 0 0 10 5 0 9 129 21 4 0 34 11 0 3 129 92 25 6 73 15 0 0 56 129 8 3 105 23 0 0 8 35 0 0 97 41 1 0 20 4 0 0 129 45 0 0 12 3 0 0 129 33 0 0 2 1 0 1 122 25 0 0 0 0;
<CIRCLE 187 106 3.56762 0 8.27857e-06>; 15 107 45 2 0 0 0 0 0 32 84 117 13 0 0 0 0 0 117 117 19 0 0 0 0 0 117 117 17 0 0 0 11 93 56 13 0 0 0 0 5 50 48 117 60 0 0 0 3 24 94 102 91 5 2 1 0 0 36 77 117 38 23 0 16 51 28 23 6 0 0 0 12 27 23 117 117 0 0 0 71 31 45 36 40 8 11 17 10 8 7 8 21 85 66 8 7 18 9 31 16 1 2 0 16 14 25 117 46 2 0 0 75 35 10 11 9 0 0 1 5 20 23 6 4 4 0 0;
<CIRCLE 157 122 2.52269 0 8.17071e-06>; 10 50 124 69 0 1 9 14 0 124 124 11 31 19 14 0 4 44 14 25 93 51 4 0 15 25 13 38 16 3 0 0 21 45 80 66 14 18 22 13 34 124 110 4 12 16 6 7 36 124 41 15 65 49 2 11 18 10 15 23 44 13 0 0 57 47 19 22 47 44 18 21 100 34 20 12 52 40 19 99 96 56 27 20 23 12 17 91 18 5 4 25 39 6 6 3 104 38 12 42 25 11 15 34 75 19 4 4 27 28 40 73 43 19 20 9 5 4 45 70 6 0 1 5 8 9 86 52;
<CIRCLE 186 106 3.56762 0 8.11754e-06>; 20 111 42 0 0 0 0 0 0 43 80 112 12 0 0 0 0 1 116 116 17 0 0 0 0 0 116 116 19 0 0 0 13 89 58 10 0 0 0 0 6 61 46 116 56 0 0 0 3 26 97 110 80 3 1 0 0 0 36 82 116 36 20 0 15 47 30 22 7 0 0 0 12 34 22 116 116 0 0 0 69 30 47 45 52 4 8 15 15 11 10 9 22 79 62 10 7 17 8 25 16 1 2 0 11 15 25 116 46 2 0 0 78 33 10 19 12 0 0 1 8 23 23 5 3 3 0 0;
<CIRCLE 155 100 3 0 8.10761e-06>; 2 5 83 66 53 31 0 1 110 26 3 6 11 7 1 16 125 73 0 0 0 0 0 1 51 85 17 0 0 0 0 0 5 9 35 10 1 4 85 40 78 47 1 0 0 9 100 19 125 103 1 0 0 0 12 14 21 86 50 13 0 0 0 0 13 10 25 5 0 7 125 116 10 14 47 4 5 57 125 28 42 30 10 9 33 41 69 23 15 42 27 38 1 0 0 0 10 35 124 63 6 2 3 9 1 125 125 20 5 6 5 1 1 78 36 17 62 21 1 0 10 16 14 26 14 4 0 0;
<CIRCLE 111 35 2.12132 0 8.06424e-06>; 3 0 0 1 154 22 0 4 45 0 0 1 53 13 27 104 3 0 0 0 60 76 36 24 3 1 0 3 53 8 0 0 12 3 0 1 154 21 0 2 138 68 16 13 67 7 2 37 10 11 15 77 153 20 3 7 3 0 0 17 80 2 0 0 1 3 1 2 154 52 0 0 16 90 74 17 98 14 0 0 10 23 73 81 23 1 0 2 6 0 0 13 48 6 0 1 0 0 0 3 154 24 0 0 4 2 7 2 135 21 0 0 49 6 6 0 6 2 0 4 9 0 0 0 43 6 0 1;
<CIRCLE 202 112 2.12132 0 7.99558e-06>; 13 48 135 41 42 4 1 2 0 0 27 75 135 26 11 0 0 0 0 4 64 38 55 0 0 0 1 0 1 19 52 0 56 40 105 16 2 0 24 74 17 14 29 38 47 98 135 64 0 0 1 2 21 135 135 0 0 0 0 0 0 66 135 0 131 54 1 0 1 0 3 31 37 122 82 21 14 24 40 28 0 4 31 42 59 82 37 0 0 0 0 0 17 51 53 0 80 15 0 0 1 0 0 8 15 47 28 1 0 0 0 0 0 7 39 12 4 0 0 0 0 0 7 7 12 4 0 0;
