KOEN1
128
477
<CIRCLE 246 109 5.04538 0 1.28704e-05>; 26 3 0 2 14 9 8 25 16 4 0 0 24 56 97 69 0 0 7 20 91 74 18 4 28 11 17 31 15 4 2 2 44 83 38 61 18 0 2 17 61 137 60 20 74 66 41 40 0 18 23 100 137 85 5 0 62 7 3 54 28 1 2 17 1 39 126 97 5 0 0 0 14 137 137 29 11 0 0 0 14 53 86 137 101 6 6 5 59 18 2 10 7 5 9 20 0 3 12 16 7 1 0 0 41 47 11 1 0 0 0 0 30 42 43 11 2 4 4 2 33 49 13 2 0 3 10 27;
<CIRCLE 235 97 2.52269 0 1.27837e-05>; 0 0 0 0 21 4 0 0 1 0 0 0 16 4 8 22 1 0 0 0 0 1 48 49 0 0 0 0 26 25 34 8 2 0 3 5 20 5 1 1 95 17 2 1 15 3 34 128 27 13 7 4 17 89 128 121 0 0 0 0 90 100 53 3 8 11 38 47 28 1 0 0 128 128 39 6 2 0 2 35 61 128 71 15 28 46 21 23 8 11 3 7 128 128 14 2 18 12 15 52 53 1 0 0 57 69 39 23 2 0 0 3 76 128 47 13 0 1 1 0 16 62 64 59 75 21 2 0;
<CIRCLE 35 182 4.24264 0 1.23137e-05>; 22 26 6 23 9 0 0 0 80 141 7 6 2 0 0 0 49 109 37 4 0 0 0 0 0 4 76 40 3 0 0 0 6 32 13 38 15 0 0 0 11 112 122 67 20 0 0 0 12 141 141 45 4 0 0 0 0 5 141 141 4 0 0 0 11 16 5 33 26 0 0 0 3 4 24 72 141 0 0 0 78 41 80 26 58 4 0 6 8 3 44 38 57 10 1 2 13 5 0 9 30 0 0 0 3 0 0 9 141 6 0 0 90 9 0 1 61 5 0 1 12 2 0 1 62 6 1 2;
<CIRCLE 41 108 2.12132 0 1.228e-05>; 1 1 0 12 139 1 0 0 84 20 0 1 6 0 0 6 95 12 1 14 16 1 0 9 10 6 3 13 12 0 0 0 1 0 0 7 139 21 13 4 93 7 0 1 6 1 33 52 103 5 1 9 40 16 10 37 30 9 2 7 23 8 16 12 15 1 0 0 133 64 120 58 21 0 0 0 0 22 139 132 15 0 0 0 8 58 139 77 5 0 0 0 6 30 139 51 91 3 0 0 65 8 12 38 73 0 0 0 0 20 61 47 0 0 0 0 0 31 107 36 0 0 0 0 7 33 58 20;
<CIRCLE 127 138 3.56762 0 1.2045e-05>; 7 33 87 38 56 7 2 1 54 82 82 10 8 4 3 6 18 5 1 15 25 23 58 15 0 17 22 41 21 9 40 1 10 30 25 44 131 11 0 1 131 131 39 12 8 0 0 2 60 29 62 131 27 1 2 6 0 33 48 131 35 0 0 0 8 4 23 77 131 14 1 2 86 108 79 14 18 6 2 4 7 32 131 131 0 1 6 0 0 6 60 103 0 1 12 0 1 38 45 30 29 2 0 0 17 5 23 15 21 1 8 17 5 1 27 21 4 7 52 12 0 1 12 7 0 4 50 2;
<CIRCLE 24 45 2.52269 0 1.19682e-05>; 23 75 33 7 2 0 2 2 5 28 36 57 147 34 4 0 50 5 0 2 68 36 3 3 22 9 2 0 0 0 0 0 48 23 10 2 0 3 29 27 32 7 10 6 22 111 76 38 18 1 0 0 47 147 45 12 14 5 1 0 7 10 2 2 33 2 3 1 3 44 77 60 147 11 6 2 26 72 29 40 51 0 0 2 147 145 12 13 6 0 0 0 59 13 2 3 87 0 0 0 34 38 21 48 133 0 0 0 91 56 11 18 51 0 0 2 147 25 1 3 0 0 0 0 52 10 18 6;
<CIRCLE 20 34 1.26134 0 1.19516e-05>; 110 62 1 0 0 1 1 0 64 38 0 3 156 1 0 0 0 0 0 3 156 7 0 0 10 1 0 0 25 2 0 0 36 104 6 3 19 18 3 0 33 156 34 37 127 0 0 0 0 1 9 41 156 11 0 0 8 0 0 0 33 4 0 1 2 34 16 30 33 8 0 0 6 120 58 39 28 4 0 0 1 5 14 47 156 101 0 0 8 0 0 0 24 53 0 1 24 16 1 3 5 31 13 4 26 19 1 1 2 41 21 9 16 2 0 0 18 115 20 14 2 0 0 0 19 139 9 1;
<CIRCLE 128 137 4.24264 0 1.18785e-05>; 24 32 69 24 26 5 10 18 20 57 91 20 31 24 12 5 7 3 3 13 30 46 70 5 0 11 17 15 16 26 44 1 27 27 29 57 127 12 1 6 127 127 49 24 21 0 1 3 37 31 53 127 39 7 9 4 0 50 103 107 20 2 1 0 15 21 53 104 127 4 0 1 64 124 84 24 42 2 1 1 5 28 127 127 2 3 8 0 0 15 86 66 1 1 16 1 0 50 79 30 13 0 0 0 18 16 25 16 13 0 5 13 4 2 16 19 6 10 28 7 0 4 10 4 1 2 34 4;
<CIRCLE 92 126 3 0 1.18358e-05>; 44 54 11 0 0 0 0 0 38 58 39 3 0 0 14 11 4 21 57 2 0 0 45 24 48 27 14 1 1 2 20 26 7 78 70 0 0 0 0 0 30 154 136 0 0 0 8 9 124 140 24 0 0 4 47 38 18 7 16 17 60 31 30 17 0 4 13 2 4 3 0 0 80 51 29 2 5 0 0 4 154 83 3 0 3 4 2 37 49 1 1 11 154 32 3 12 0 0 0 0 18 44 0 0 94 3 0 0 6 2 0 13 154 37 15 2 2 1 0 64 29 7 23 37 154 11 0 9;
<CIRCLE 181 138 1.06066 0 1.17136e-05>; 128 18 0 0 1 1 2 11 4 3 1 4 128 17 2 4 0 0 0 2 128 16 0 0 0 0 0 6 48 4 0 0 105 128 59 1 0 0 0 2 2 69 96 32 113 23 0 1 0 2 8 19 128 72 0 0 0 0 0 4 80 13 0 0 16 94 116 3 0 0 0 0 0 124 128 18 8 1 0 0 0 15 120 75 89 12 0 0 0 0 11 22 68 9 0 0 2 23 55 5 0 0 0 0 0 15 102 5 0 0 5 3 0 4 116 13 0 1 14 1 0 0 46 26 4 1 16 2;
<CIRCLE 171 96 2.12132 0 1.16555e-05>; 108 0 0 0 24 13 7 54 33 0 0 0 18 74 66 49 1 0 0 1 77 84 22 7 23 0 0 0 5 7 22 43 118 16 0 2 64 20 2 59 114 27 19 19 40 118 75 71 1 2 4 34 118 118 14 11 49 7 3 3 6 7 11 38 118 87 5 22 58 1 0 2 66 113 118 97 28 8 2 4 2 9 30 118 118 17 6 4 49 32 16 8 3 1 5 19 85 25 1 9 16 0 0 0 26 40 23 16 8 4 1 0 0 1 10 18 19 24 40 6 8 3 5 1 0 1 25 30;
<CIRCLE 36 176 1.5 0 1.1597e-05>; 13 14 3 39 23 0 0 0 135 54 1 8 2 0 0 0 50 28 8 2 0 0 0 0 20 19 3 1 2 1 0 0 13 21 10 60 61 2 0 0 135 144 28 15 6 0 0 0 42 73 105 0 0 0 0 0 5 38 121 1 0 0 0 0 9 13 8 42 143 11 0 0 15 144 144 31 47 0 0 0 3 65 144 2 0 0 0 0 14 45 144 3 0 0 0 0 8 5 0 32 144 0 0 0 0 4 18 15 74 0 0 0 6 6 43 1 0 0 0 2 63 24 16 0 0 0 0 7;
<CIRCLE 123 82 1.06066 0 1.10091e-05>; 6 7 5 25 12 3 17 1 0 0 78 39 6 4 18 2 0 1 113 3 0 3 26 1 0 0 88 8 0 4 15 0 49 5 2 22 88 7 0 4 46 5 37 32 51 6 77 121 10 3 54 1 0 67 125 48 0 0 49 2 0 31 125 19 59 2 0 0 85 24 1 7 125 110 1 0 52 10 13 52 64 84 19 6 3 40 89 26 1 2 12 17 7 23 103 13 39 0 0 0 83 27 2 10 125 56 0 2 74 10 0 3 125 41 5 2 0 0 33 51 1 0 3 5 3 7 106 11;
<CIRCLE 40 171 5.04538 0 1.09989e-05>; 59 44 5 20 8 0 0 0 110 82 0 1 0 0 0 3 11 15 2 3 6 1 0 1 0 0 0 5 84 64 0 0 36 49 9 27 11 0 0 0 100 136 31 3 1 0 0 0 20 59 119 37 1 0 0 0 0 0 131 94 28 6 0 0 7 30 16 45 20 0 0 0 14 123 136 64 37 0 0 0 11 66 136 108 13 2 0 1 0 0 136 136 4 1 1 0 8 8 1 21 38 0 0 0 30 7 9 25 129 3 0 1 53 11 14 11 60 8 0 4 0 0 4 5 19 4 4 2;
<CIRCLE 170 96 3 0 1.0845e-05>; 17 3 2 1 42 82 28 14 33 2 1 1 6 36 65 58 0 0 7 2 19 81 43 11 6 0 5 1 1 8 50 51 51 3 1 17 117 117 21 19 117 28 9 12 38 71 41 103 7 3 6 30 117 117 24 16 94 12 2 3 6 10 18 88 38 18 30 117 117 11 1 0 117 117 55 54 29 7 2 6 7 12 30 114 81 23 14 9 87 51 16 17 5 1 5 23 24 6 6 47 60 15 3 0 58 40 8 4 4 1 9 13 1 5 17 4 5 9 51 11 6 6 9 6 4 4 36 14;
<CIRCLE 179 133 3.56762 0 1.08003e-05>; 68 12 2 0 22 17 8 41 21 20 10 3 0 0 108 39 0 1 12 58 39 26 92 11 0 0 9 116 114 22 4 0 35 52 62 38 42 3 0 4 66 124 84 32 22 0 7 4 8 16 42 124 124 1 5 0 0 0 10 124 92 1 0 0 2 16 80 95 3 0 0 0 62 124 90 40 15 0 0 1 8 38 60 120 124 1 0 0 0 0 0 19 85 6 2 1 0 1 17 16 1 16 43 5 13 33 19 6 2 4 35 24 9 9 16 67 26 0 1 7 6 4 3 38 22 0 0 0;
<CIRCLE 106 92 2.12132 0 1.06981e-05>; 20 1 3 0 1 20 33 54 15 0 2 0 19 49 77 52 9 5 14 7 114 74 10 1 71 21 7 2 9 2 0 12 51 4 0 0 31 81 52 45 89 21 2 6 67 72 48 64 21 0 0 10 139 97 8 3 129 0 0 0 23 6 2 27 35 11 0 3 70 62 39 17 68 52 10 32 92 35 49 26 29 2 3 51 139 30 1 1 139 0 0 1 23 6 1 19 9 15 50 11 0 13 30 7 0 1 55 38 61 21 37 6 13 0 2 16 139 59 32 15 93 0 0 0 10 12 40 68;
<CIRCLE 121 124 1.26134 0 1.02503e-05>; 0 21 73 1 0 0 0 0 0 4 101 7 0 0 0 0 0 4 89 15 0 0 0 0 0 0 35 26 4 9 2 0 0 41 138 26 4 1 8 1 22 35 138 31 0 0 19 13 102 51 77 4 0 0 10 30 5 0 9 5 0 8 43 12 19 14 42 18 9 7 127 77 23 11 57 9 0 0 138 108 104 21 36 5 0 0 50 114 12 10 3 0 1 9 22 10 27 102 92 3 0 0 13 24 2 14 138 39 0 0 31 14 34 72 138 27 0 0 7 21 73 62 11 0 0 2 9 13;
<CIRCLE 124 131 1.5 0 1.01418e-05>; 7 8 89 10 0 1 85 42 81 30 38 1 0 0 42 83 24 6 2 0 0 6 28 24 7 0 0 0 0 2 15 25 16 51 121 12 0 0 58 41 28 58 121 28 0 0 31 43 94 90 31 0 0 3 13 22 9 0 0 1 0 7 23 7 10 16 121 9 7 4 3 8 121 34 92 7 0 0 2 121 121 27 9 8 4 2 11 121 7 0 23 45 5 3 3 3 14 10 15 8 3 6 5 9 121 121 15 0 0 0 1 55 31 96 92 39 5 1 4 26 0 0 58 112 7 0 0 0;
<CIRCLE 106 93 2.12132 0 9.74886e-06>; 24 0 1 0 1 25 38 53 20 0 0 0 23 52 68 54 10 3 7 5 134 77 9 1 77 13 4 1 10 3 0 15 51 6 0 0 45 81 41 38 98 32 4 11 73 64 39 54 22 1 1 18 137 84 7 3 131 0 0 0 23 6 2 25 28 9 1 3 55 56 47 16 48 40 10 30 89 36 60 25 28 2 2 43 137 30 2 2 137 0 0 0 21 6 1 19 7 18 66 13 0 7 20 5 0 2 68 41 52 16 24 3 10 0 3 17 137 63 48 21 71 0 0 0 7 14 62 83;
<CIRCLE 154 100 2.52269 0 9.65225e-06>; 44 0 0 0 6 3 66 103 0 0 0 0 39 61 120 42 44 0 0 0 120 102 9 14 89 0 0 0 4 23 22 57 120 57 37 2 4 0 22 37 2 4 98 50 68 29 52 5 57 12 9 78 120 48 2 5 120 70 28 13 10 11 9 25 44 84 83 5 1 0 3 5 0 4 120 88 33 0 0 0 44 10 19 120 119 0 0 0 66 57 20 9 3 0 0 0 3 11 40 0 0 0 29 4 0 1 35 27 23 10 26 2 31 5 1 22 62 25 5 1 37 21 6 0 0 0 7 13;
<CIRCLE 234 98 1.78381 0 9.38686e-06>; 0 0 0 0 24 3 0 0 13 0 0 0 11 0 7 53 3 0 0 0 0 10 116 95 0 0 0 0 0 20 84 27 5 0 3 6 28 3 0 3 126 25 1 0 9 0 5 126 70 36 18 8 11 63 126 126 0 0 3 9 43 125 76 3 10 17 60 35 7 0 0 1 117 126 28 2 1 0 0 18 52 126 123 17 7 5 1 13 24 27 25 22 42 46 27 12 35 8 13 14 25 3 0 4 69 37 12 5 3 0 0 10 45 126 38 6 2 0 0 0 66 126 15 6 2 6 6 6;
<CIRCLE 20 52 8.48528 0 9.33363e-06>; 0 5 3 0 0 0 0 0 2 54 33 31 106 0 0 0 1 27 11 39 145 3 0 0 1 49 23 0 0 0 0 0 6 4 0 0 0 0 0 3 79 54 11 14 45 47 24 87 3 13 5 16 145 145 19 13 4 32 15 0 5 11 3 1 11 0 0 0 0 0 0 11 145 0 0 1 72 37 21 145 8 0 0 13 145 123 16 20 5 5 4 9 50 19 4 3 13 0 0 0 0 0 0 1 145 9 0 12 100 3 0 17 10 2 4 63 145 28 24 4 16 3 3 10 42 24 22 12;
<CIRCLE 22 37 4.24264 0 8.99152e-06>; 30 71 19 1 0 0 0 0 48 36 2 9 135 2 0 1 29 24 1 10 135 0 0 0 12 27 11 0 0 0 0 0 57 107 3 0 0 0 1 4 47 98 28 61 135 15 2 2 30 14 1 28 135 46 7 2 17 23 9 0 0 0 0 0 62 22 1 0 0 0 4 53 33 22 7 9 24 53 63 118 4 1 0 2 113 135 44 16 7 8 1 0 18 19 3 2 132 2 0 0 0 0 4 92 61 0 0 0 23 28 65 103 0 0 0 0 135 81 15 9 0 0 0 0 43 19 22 4;
<CIRCLE 114 128 6 0 8.8967e-06>; 81 65 11 1 1 2 10 13 18 16 15 6 52 41 45 26 41 8 11 11 23 31 52 44 13 42 36 28 12 13 15 13 87 118 28 1 2 1 0 6 88 54 51 27 43 5 13 29 28 70 72 28 37 32 26 8 3 9 25 40 22 36 33 1 118 75 12 1 19 49 1 7 118 64 45 82 118 4 0 7 52 118 78 68 55 0 0 0 3 17 106 118 8 2 2 0 29 44 19 24 82 104 1 1 15 82 110 46 24 0 0 0 8 35 44 28 12 1 2 3 0 3 24 25 2 5 13 2;
<CIRCLE 57 114 1.06066 0 8.88647e-06>; 34 0 0 0 1 4 80 39 1 0 0 1 7 30 77 1 0 0 0 0 41 34 19 0 0 0 0 2 42 5 0 0 0 0 3 5 2 24 135 25 0 0 1 13 33 135 135 0 0 0 0 4 135 135 57 0 0 0 0 1 83 23 0 0 0 0 17 47 10 20 32 0 0 0 8 79 65 54 30 0 0 0 0 19 135 135 8 0 0 0 0 0 106 75 0 0 0 0 0 3 6 50 11 0 0 0 0 2 15 68 26 0 0 0 0 0 103 135 7 0 0 0 0 3 135 88 0 0;
<CIRCLE 144 99 3 0 8.85235e-06>; 14 0 0 0 38 54 72 30 19 0 0 0 41 51 41 117 3 0 0 0 12 46 117 81 20 1 0 0 68 98 25 16 50 35 10 45 96 17 10 13 117 53 9 23 74 10 17 89 40 26 63 31 44 40 94 54 41 8 8 54 117 76 10 9 14 30 32 66 39 10 3 0 79 113 41 29 26 3 3 6 13 51 117 84 20 0 0 0 26 14 25 117 95 0 0 0 0 0 11 15 41 37 29 0 5 13 25 1 1 4 63 5 1 6 32 20 13 11 48 2 17 3 1 18 49 33 8 2;
<CIRCLE 182 139 1.06066 0 8.77472e-06>; 81 41 9 3 13 6 3 12 0 2 4 8 134 31 1 1 0 0 0 3 134 28 0 0 0 0 0 8 39 3 0 0 26 134 134 6 4 0 0 0 0 74 134 58 134 39 0 0 0 0 11 32 134 62 0 0 1 0 0 2 63 7 0 1 1 65 134 6 0 0 0 0 0 88 134 28 9 0 0 0 0 2 131 73 64 4 0 0 0 2 25 33 34 6 0 0 3 9 55 7 0 0 2 7 0 5 81 2 0 0 29 14 0 0 77 13 0 4 54 3 0 1 29 15 0 0 51 10;
<CIRCLE 49 180 3 0 8.70252e-06>; 66 79 8 0 0 0 0 0 13 31 38 9 0 0 0 0 0 0 69 39 0 0 0 0 0 0 90 41 5 1 0 0 23 139 151 22 9 0 0 0 5 64 151 63 3 0 0 0 0 0 151 151 5 0 0 0 0 0 151 116 0 0 0 0 22 25 70 23 73 1 0 2 76 42 85 23 41 9 0 17 2 1 55 44 72 10 1 5 1 0 25 10 3 5 2 4 34 3 0 4 74 4 0 0 124 8 0 0 57 8 0 9 8 0 0 0 91 8 0 2 3 0 0 0 1 3 1 1;
<CIRCLE 166 96 3 0 8.6168e-06>; 1 1 1 1 30 87 82 11 44 5 2 0 23 37 27 50 6 0 3 1 14 77 68 21 3 0 7 2 7 25 28 30 1 0 7 18 113 113 76 15 113 20 3 8 113 62 17 81 51 14 10 29 90 113 42 44 42 6 2 8 39 34 10 43 1 4 101 113 113 12 4 0 113 95 21 69 91 5 0 4 35 58 59 113 63 19 6 4 41 22 6 28 26 7 11 19 2 1 27 59 50 13 8 0 67 29 2 16 28 7 1 7 16 21 16 5 5 5 30 11 2 3 9 1 1 3 41 14;
<CIRCLE 91 127 4.24264 0 8.55833e-06>; 35 27 4 1 9 3 0 0 69 86 12 0 0 0 0 0 17 36 50 4 6 2 3 11 20 11 13 3 13 12 41 32 3 37 33 9 59 28 0 0 31 131 57 0 0 0 0 1 115 93 10 1 10 5 10 34 18 24 55 28 41 6 5 11 0 2 5 1 125 131 0 0 90 41 19 1 6 12 0 6 131 52 4 5 36 6 0 30 20 16 12 40 131 9 0 4 0 0 0 0 109 131 0 0 56 16 0 0 21 108 1 3 131 118 61 19 10 1 0 6 5 13 43 61 87 1 0 0;
<CIRCLE 180 131 7.13524 0 8.55514e-06>; 5 23 49 67 25 33 45 12 7 10 30 42 19 33 48 18 3 4 7 54 127 45 27 8 28 15 39 26 34 9 1 9 3 8 86 91 33 39 8 3 38 80 97 65 28 16 19 46 2 11 35 130 130 16 12 6 1 9 128 93 28 1 0 0 0 3 130 121 3 4 9 0 2 98 130 82 10 5 12 1 0 19 54 130 104 2 0 0 0 1 9 22 29 11 2 0 1 4 28 13 1 5 11 1 0 4 19 55 27 10 14 1 0 3 7 71 30 3 2 0 0 2 7 13 9 2 1 0;
<CIRCLE 245 107 5.04538 0 8.55441e-06>; 25 0 0 1 14 9 5 18 9 0 0 0 16 39 81 63 0 0 9 20 77 65 21 5 19 10 24 26 14 5 3 2 48 59 23 49 18 1 2 19 76 137 35 13 56 69 57 59 0 19 16 72 137 110 11 1 49 6 4 63 36 2 2 13 4 42 125 110 8 0 0 0 10 137 137 27 13 1 0 0 10 66 103 137 134 8 4 3 51 16 2 18 14 4 7 17 0 3 22 21 6 1 0 0 36 51 21 2 0 0 0 0 35 43 38 13 4 4 4 3 29 36 12 3 0 4 12 26;
<CIRCLE 56 113 1.26134 0 8.33032e-06>; 67 17 0 2 6 2 9 19 25 1 0 3 10 4 11 7 0 0 0 2 41 9 4 0 0 0 0 1 42 4 0 0 18 0 0 0 1 11 138 68 5 0 0 0 8 76 138 20 0 0 0 0 69 138 104 0 0 0 0 2 74 23 0 0 4 2 18 20 2 12 126 8 0 0 15 75 36 55 109 0 0 0 1 35 138 138 34 0 0 0 0 0 118 72 0 0 0 0 2 4 3 39 15 0 0 0 0 10 15 65 20 0 0 0 0 1 80 137 14 0 0 0 0 4 138 97 0 0;
<CIRCLE 173 129 2.12132 0 8.183e-06>; 120 1 0 0 6 1 1 24 68 10 12 0 0 1 53 32 0 10 7 1 0 5 95 5 0 0 13 9 1 3 52 10 96 41 24 3 12 0 0 3 47 75 129 34 0 0 0 1 75 101 50 17 23 2 2 3 2 2 66 119 71 1 1 0 9 13 34 54 12 0 0 0 80 56 94 83 2 0 0 0 129 97 17 8 59 4 0 6 7 4 9 44 129 13 0 1 0 5 33 60 9 0 0 0 42 51 18 44 7 0 0 0 88 129 91 12 11 0 0 0 1 17 75 63 103 4 0 0;
<CIRCLE 172 95 1.5 0 7.9877e-06>; 93 0 0 1 9 32 7 51 0 0 4 8 32 90 20 3 3 0 1 21 94 24 3 4 22 2 0 1 10 2 4 27 125 10 3 0 0 22 38 88 5 2 9 9 49 125 125 12 15 0 0 10 125 125 15 11 37 2 1 2 16 17 18 32 125 114 78 1 0 0 4 12 4 17 125 115 63 26 14 2 14 13 14 125 125 18 1 2 35 37 20 20 22 3 3 5 41 60 33 2 0 0 0 0 0 5 72 66 28 4 0 0 2 4 6 67 50 15 17 3 14 14 5 5 2 1 17 21;
<CIRCLE 154 180 1.5 0 7.96343e-06>; 1 26 74 45 6 3 1 1 0 1 15 66 17 5 16 2 4 1 2 22 15 5 18 9 6 5 3 1 0 0 11 10 52 12 27 2 0 0 18 78 36 2 4 6 9 26 126 126 5 0 0 7 86 126 126 19 35 1 0 0 10 7 29 55 126 81 14 1 0 0 2 24 126 118 52 43 26 8 44 67 8 6 17 121 126 40 21 5 59 41 17 6 28 2 0 8 50 50 5 0 0 0 4 30 37 126 68 23 7 0 3 20 1 13 34 102 97 0 0 0 1 14 43 13 11 0 0 0;
<CIRCLE 107 145 1.5 0 7.85654e-06>; 39 1 0 0 0 0 4 23 1 0 0 5 127 17 4 4 0 0 2 21 159 25 0 0 0 0 17 21 35 19 3 0 24 21 112 3 0 0 0 2 0 3 106 101 103 1 0 0 0 0 10 110 159 53 2 0 0 0 10 17 28 69 28 0 3 21 159 15 0 0 6 2 0 0 159 103 7 6 9 0 0 0 60 159 40 8 28 5 0 3 18 27 9 20 42 3 4 17 82 0 0 1 10 4 0 2 98 8 0 10 14 0 4 30 37 6 0 6 24 10 2 9 1 6 42 16 24 5;
<CIRCLE 143 93 2.52269 0 7.79251e-06>; 0 0 3 1 18 42 79 12 14 1 10 2 25 41 25 54 5 0 5 0 0 6 112 45 2 2 5 1 25 61 54 6 8 4 2 8 101 43 47 22 91 0 0 2 89 26 25 116 23 0 0 0 0 10 116 103 3 0 0 0 116 116 51 17 21 25 14 58 108 5 3 2 116 63 8 22 70 1 4 32 59 37 100 10 2 4 49 22 1 0 40 76 116 40 15 1 4 13 25 47 29 6 3 0 53 66 20 14 18 5 9 9 11 36 116 18 1 0 0 1 3 0 53 89 57 0 0 0;
<CIRCLE 236 97 2.52269 0 7.79244e-06>; 0 0 0 0 22 5 0 0 1 0 0 0 11 3 11 28 0 0 0 0 0 2 51 45 0 0 0 1 37 29 26 5 6 1 3 5 22 5 1 5 97 19 3 1 10 5 54 128 14 9 6 4 21 102 128 86 0 0 0 0 109 90 37 2 17 19 39 42 22 1 0 2 128 128 42 3 1 1 3 38 50 128 59 16 35 61 22 16 4 5 1 6 128 128 11 1 26 17 16 40 41 0 0 1 49 83 41 25 1 0 0 2 80 128 50 11 1 2 1 1 8 39 55 67 100 22 1 0;
<CIRCLE 22 49 6 0 7.77633e-06>; 13 42 7 0 0 0 0 0 35 91 13 27 139 3 0 0 15 28 4 21 139 6 0 0 4 28 18 0 0 0 0 0 37 17 0 0 0 0 0 14 70 52 9 17 51 55 39 86 7 7 1 9 113 139 27 7 4 15 6 0 4 6 4 2 72 0 0 0 0 0 0 56 139 0 0 0 59 39 45 139 0 0 0 6 139 114 24 6 1 0 0 3 23 15 25 4 76 0 0 0 0 0 0 20 139 1 0 3 99 9 1 41 1 2 3 27 139 10 2 2 3 4 3 5 37 4 3 4;
<CIRCLE 189 124 2.12132 0 7.76579e-06>; 0 0 6 0 0 0 111 20 0 0 4 2 9 24 125 21 0 0 1 35 102 83 25 0 0 0 16 62 35 7 0 0 0 5 11 19 4 6 56 6 0 0 70 70 40 8 34 10 0 0 14 132 132 12 3 0 0 3 34 106 28 0 0 0 32 19 17 79 102 3 0 2 0 0 132 132 61 0 0 0 0 0 39 132 129 0 0 0 5 3 2 17 25 0 0 1 52 24 13 21 132 9 0 2 0 0 7 38 132 10 0 0 0 0 2 18 82 13 0 0 4 1 0 0 15 2 1 2;
<CIRCLE 188 98 3 0 7.59762e-06>; 2 0 3 1 27 83 33 16 21 0 4 0 2 14 78 104 2 0 0 0 74 125 61 32 6 0 0 0 30 51 0 1 9 6 10 49 113 89 13 13 125 40 10 12 14 13 17 109 33 13 10 76 125 91 21 40 6 0 0 7 115 27 0 3 6 9 20 72 46 15 20 13 94 66 28 33 9 0 8 29 12 22 26 125 125 0 0 0 8 0 0 16 80 3 0 3 1 3 14 1 1 4 75 13 3 5 10 8 10 15 86 20 0 0 2 41 125 52 18 0 6 6 18 32 43 2 0 0;
<CIRCLE 173 128 2.12132 0 7.56393e-06>; 108 0 0 0 5 1 2 30 58 5 4 0 0 1 73 38 0 4 2 0 0 5 121 7 0 0 6 3 1 2 69 14 116 35 17 1 11 0 0 4 56 67 124 24 0 0 1 3 46 90 48 16 16 2 6 2 2 2 67 105 44 1 3 1 14 18 36 42 12 0 0 0 68 59 116 78 1 0 0 0 124 87 18 8 58 4 0 6 7 2 13 57 124 11 0 1 0 6 29 61 10 0 0 0 52 49 19 48 7 0 0 0 119 124 73 13 17 0 0 0 1 15 58 55 124 6 0 0;
<CIRCLE 18 56 8.48528 0 7.5639e-06>; 0 3 1 0 0 0 0 0 7 66 33 27 78 2 0 0 1 24 12 44 148 12 0 0 1 49 24 0 0 0 0 0 3 1 0 0 0 0 0 2 93 36 6 7 25 38 25 115 7 8 3 10 148 148 27 25 4 22 9 0 13 20 4 2 5 0 0 0 0 0 0 5 148 0 0 2 59 21 12 148 18 0 0 23 148 87 12 25 4 3 3 11 71 19 3 3 6 0 0 0 0 0 0 0 148 11 0 9 71 2 0 9 17 3 3 56 148 41 38 5 12 3 3 11 41 40 43 11;
<CIRCLE 184 128 2.12132 0 7.55717e-06>; 1 3 2 0 0 3 83 5 0 0 4 3 1 3 84 14 0 0 11 27 48 18 47 9 0 0 4 100 116 17 2 0 31 70 52 6 4 1 4 1 8 9 45 100 53 2 4 1 0 0 122 122 41 0 1 0 0 0 11 122 116 0 0 0 122 70 23 8 12 1 0 3 37 8 8 51 122 12 0 3 0 0 42 88 109 5 0 0 1 0 4 36 67 6 0 0 93 119 36 4 2 0 0 0 11 39 82 59 122 5 0 0 0 0 4 26 96 8 0 0 0 0 0 2 54 8 0 0;
<CIRCLE 116 128 1.78381 0 7.52402e-06>; 2 12 46 16 33 18 2 1 0 42 134 13 5 0 0 0 6 23 134 5 0 0 1 2 16 18 55 9 1 1 3 6 0 1 5 42 134 22 2 0 19 27 63 50 31 0 24 29 31 26 102 5 0 0 88 87 58 37 27 0 0 0 15 55 0 1 2 15 134 25 0 0 19 77 64 17 75 4 3 9 24 51 134 13 1 0 16 27 94 78 79 3 0 0 2 68 0 0 0 6 134 13 0 0 0 1 11 18 92 8 0 0 69 25 29 6 4 4 2 28 122 70 16 4 0 0 0 90;
<CIRCLE 35 177 0.891905 0 7.30346e-06>; 9 23 9 42 18 0 0 0 136 67 3 0 0 0 0 0 85 35 1 1 0 0 0 0 5 9 4 1 0 0 0 0 5 36 22 46 53 6 0 0 89 142 29 1 0 0 0 0 46 142 123 0 0 0 0 0 1 16 142 0 0 0 0 0 0 9 12 35 142 14 0 0 4 132 117 18 9 0 0 0 1 93 142 0 0 0 0 0 0 5 142 5 0 0 0 0 0 0 0 48 142 0 0 0 0 6 23 15 20 0 0 0 0 9 52 0 0 0 0 0 0 1 49 4 0 0 0 0;
<CIRCLE 247 111 5.04538 0 7.16167e-06>; 29 8 2 4 12 7 12 33 22 13 0 0 36 75 104 69 0 0 5 22 105 77 14 4 40 12 12 35 16 2 1 2 38 106 55 68 17 0 1 13 46 134 91 31 90 59 25 24 1 15 30 124 134 59 2 0 73 8 3 41 20 1 2 22 0 34 116 79 2 0 0 0 22 134 134 29 9 0 0 0 18 41 67 109 71 7 9 7 66 19 2 5 3 5 11 23 1 3 7 11 9 2 0 0 41 45 8 0 0 0 0 0 23 42 50 12 1 3 3 2 37 65 14 2 0 2 8 26;
