KOEN1
128
416
<CIRCLE 142 16 3.56762 0 2.9589e-05>; 0 0 0 1 0 0 0 0 0 0 17 9 0 0 0 0 0 4 37 1 0 0 1 0 0 2 21 0 0 1 1 0 0 0 0 8 21 3 4 0 0 3 129 166 124 2 0 0 1 57 177 40 11 0 0 0 0 29 177 10 1 0 0 0 0 0 0 1 54 7 7 2 0 1 17 50 177 36 2 4 8 28 92 19 72 14 23 48 4 9 104 17 16 34 21 6 0 0 0 0 36 7 4 1 0 0 0 0 177 92 14 8 1 0 0 0 37 48 72 60 2 0 0 0 10 54 54 6;
<CIRCLE 166 21 5.04538 0 2.90027e-05>; 0 3 42 7 0 0 0 0 0 7 54 0 1 4 0 0 0 7 11 0 4 46 47 0 0 0 0 0 0 29 135 0 0 19 140 69 68 4 2 3 21 63 140 14 4 8 3 4 140 122 77 2 1 22 36 8 10 1 0 0 0 21 109 1 0 2 9 7 127 61 57 16 57 9 21 5 7 58 77 38 140 17 4 0 1 7 13 77 19 0 0 0 0 4 4 5 0 0 14 1 17 56 132 1 8 0 19 0 0 25 140 29 64 1 23 0 0 2 54 89 4 0 23 0 0 1 2 3;
<CIRCLE 76 84 3 0 2.88176e-05>; 6 2 0 0 0 0 49 12 4 3 17 13 2 0 51 13 0 0 45 91 28 0 37 5 0 0 62 147 66 9 12 1 10 3 0 7 13 0 0 1 1 1 100 147 112 4 0 0 0 2 147 147 35 0 0 0 0 2 111 118 59 6 0 0 5 9 0 1 25 1 0 0 0 0 10 37 147 53 0 0 1 5 80 36 117 44 32 14 1 5 41 8 8 4 31 17 4 9 0 0 14 0 0 0 0 1 0 6 147 13 0 0 5 2 12 14 110 15 18 10 0 4 30 15 15 6 17 5;
<CIRCLE 96 78 10.0908 0 2.80325e-05>; 21 9 3 6 20 29 11 9 29 4 16 17 30 56 73 10 128 11 1 4 22 15 7 12 5 3 11 14 47 56 35 5 17 22 3 7 5 3 11 31 20 16 10 115 60 16 17 3 128 55 8 25 18 4 6 9 9 2 1 1 3 13 42 6 23 24 10 21 47 0 2 11 23 22 11 128 128 0 0 0 128 128 50 24 6 0 1 1 16 15 128 12 1 0 5 1 3 36 128 23 16 0 0 0 3 14 78 116 84 0 0 0 27 84 128 28 5 0 4 0 1 13 128 15 0 0 10 2;
<CIRCLE 79 165 3 0 2.7858e-05>; 1 1 7 1 0 0 11 12 21 8 3 1 0 0 21 21 16 13 16 31 4 8 11 5 1 6 23 14 2 1 16 11 1 1 0 0 0 4 124 46 12 5 0 0 0 23 124 124 2 0 0 1 3 124 124 41 1 0 0 0 0 9 124 108 4 18 41 26 4 11 84 28 123 110 16 1 1 22 61 105 61 20 0 1 50 124 65 36 52 9 0 0 8 26 66 89 1 2 7 5 2 31 124 39 53 13 2 0 0 0 67 124 35 9 5 10 41 39 11 20 18 2 0 0 11 19 22 51;
<CIRCLE 75 83 2.12132 0 2.7793e-05>; 7 1 0 1 0 0 0 2 5 4 27 11 0 0 0 1 1 1 44 57 54 0 0 0 0 2 58 60 48 3 1 2 6 1 1 12 20 0 0 0 0 0 102 151 102 4 0 0 0 1 151 142 24 0 0 0 0 4 151 88 13 0 0 0 5 4 0 1 38 5 0 0 0 0 8 41 151 57 0 0 0 5 105 52 144 41 7 3 2 13 92 7 0 1 14 12 3 6 0 1 21 0 0 0 0 0 0 2 151 32 0 0 1 0 0 4 131 60 21 7 1 0 0 0 0 4 45 22;
<CIRCLE 92 66 3 0 2.77143e-05>; 0 3 52 0 0 0 0 3 0 1 45 25 83 6 0 1 52 5 1 20 122 13 0 0 122 43 8 0 2 0 0 1 0 2 67 1 0 0 85 13 0 0 59 31 46 34 81 7 46 4 3 33 122 52 6 4 122 31 7 0 4 0 12 49 0 0 20 44 14 0 34 5 0 0 68 122 50 9 22 1 54 19 11 122 122 14 1 0 122 42 1 2 1 0 2 11 0 0 103 74 16 0 0 0 0 1 78 84 32 2 0 0 17 26 8 37 81 18 0 0 122 122 2 1 8 0 0 0;
<CIRCLE 95 83 12 0 2.7478e-05>; 57 7 0 4 9 14 3 13 26 3 11 25 24 53 37 8 118 8 2 8 23 18 7 13 14 6 16 17 31 39 33 16 55 14 0 4 5 3 2 34 19 17 9 102 53 20 13 5 123 58 10 24 10 8 6 7 10 2 4 8 7 17 42 9 33 52 70 17 19 0 0 9 16 28 43 123 123 0 0 0 120 123 123 27 10 0 0 0 6 17 123 40 7 0 2 0 2 30 123 12 1 0 2 6 1 13 123 87 21 0 24 15 1 34 121 25 3 1 68 19 0 9 123 6 0 3 81 16;
<CIRCLE 80 164 1.26134 0 2.7228e-05>; 2 0 1 2 0 0 16 19 3 0 0 0 0 2 48 27 0 0 0 0 3 26 39 6 1 0 0 0 7 16 2 1 0 0 0 0 0 0 128 105 4 0 0 0 5 44 128 128 0 0 0 0 63 128 82 14 0 0 0 0 14 51 47 8 14 40 17 0 0 0 80 62 40 17 0 0 10 30 40 118 4 0 0 0 128 128 15 12 20 18 0 0 29 63 63 44 12 92 63 7 0 0 0 2 90 128 5 0 0 3 4 22 12 16 2 2 81 128 6 6 22 29 0 0 60 128 1 2;
<CIRCLE 221 83 0.891905 0 2.69783e-05>; 119 45 2 0 2 4 0 6 17 2 2 15 50 95 2 1 0 0 18 20 28 119 25 0 0 3 25 1 0 40 62 0 119 36 1 5 3 0 0 22 23 5 9 113 109 4 0 0 0 0 112 119 58 16 1 0 0 15 119 10 2 8 10 0 93 119 20 5 2 0 0 2 2 46 52 70 119 16 0 0 0 0 27 83 119 43 0 0 0 4 66 18 28 13 0 0 21 91 23 0 0 1 12 9 0 40 94 79 12 2 0 0 0 1 27 119 35 14 5 0 0 4 47 19 8 12 7 0;
<CIRCLE 71 21 3.56762 0 2.69623e-05>; 7 0 0 1 2 0 0 8 2 5 46 32 9 0 0 1 1 23 112 5 0 0 0 0 0 12 43 16 120 3 0 0 8 0 0 2 25 3 0 14 0 15 54 96 136 4 0 0 1 116 136 30 16 0 0 0 20 58 58 12 86 5 0 0 7 0 0 0 28 7 0 14 0 5 9 23 136 80 14 2 13 91 70 14 60 31 101 21 104 71 22 0 56 9 25 40 8 0 0 0 7 5 0 7 0 0 0 0 76 118 70 4 1 0 0 0 8 36 136 38 19 0 0 0 54 24 118 68;
<CIRCLE 111 134 1.06066 0 2.63095e-05>; 138 12 0 0 0 1 0 0 160 21 0 0 66 11 0 0 20 1 1 7 160 29 0 0 2 17 7 5 44 0 0 0 123 30 0 1 1 1 0 1 160 137 26 34 47 1 0 0 18 14 22 98 160 13 0 0 5 14 3 5 64 13 1 1 31 43 3 0 3 0 0 0 58 160 106 31 4 0 0 0 1 19 84 115 72 9 0 0 4 1 1 4 38 18 2 1 5 4 0 1 2 0 0 2 14 31 15 0 0 0 0 1 1 22 23 3 3 0 0 0 2 6 2 0 11 12 2 1;
<CIRCLE 73 203 0.891905 0 2.62896e-05>; 0 0 0 1 0 0 39 18 0 0 16 7 0 0 42 15 0 2 37 2 0 0 33 15 0 0 33 9 0 0 21 7 0 0 35 74 1 0 11 3 0 3 146 147 8 0 3 0 0 36 147 28 0 0 0 0 0 4 147 44 0 0 0 0 0 0 22 109 39 0 0 0 0 3 55 147 147 3 0 0 0 39 147 52 36 0 0 0 0 6 147 51 0 0 0 0 0 0 0 21 74 0 0 0 0 0 0 12 147 37 0 0 0 1 26 15 86 48 16 2 0 1 32 4 0 1 28 20;
<CIRCLE 139 13 1.26134 0 2.59969e-05>; 0 0 0 0 0 3 3 0 0 0 13 5 0 2 2 1 0 2 37 2 0 0 0 2 0 3 26 1 0 0 0 1 1 0 0 10 16 0 0 0 0 0 108 173 86 0 0 0 0 32 179 60 7 0 0 0 0 32 179 2 0 0 0 0 0 0 0 3 52 6 0 0 0 0 18 81 179 18 0 0 2 33 133 44 92 4 1 1 17 22 140 5 0 0 0 3 0 0 0 0 43 8 0 0 0 0 0 3 179 26 0 0 3 3 3 2 98 31 10 5 23 2 3 0 0 0 3 16;
<CIRCLE 143 19 6 0 2.49285e-05>; 16 0 0 0 0 0 0 0 0 0 8 5 0 0 0 0 0 2 24 1 0 0 0 0 0 0 6 0 3 14 9 0 109 0 0 2 8 3 2 4 0 1 79 114 109 5 1 0 2 34 138 43 17 2 1 0 65 95 125 3 4 24 25 3 126 0 0 0 16 7 4 7 0 0 8 27 138 102 23 0 8 10 64 16 50 71 134 14 138 37 23 1 0 10 37 82 91 18 19 3 3 4 2 3 0 0 30 4 36 85 44 0 0 0 19 1 3 47 138 8 32 2 18 0 0 4 83 75;
<CIRCLE 106 62 1.06066 0 2.46396e-05>; 51 16 0 0 0 0 1 2 137 139 33 0 0 0 0 2 12 47 139 5 0 0 3 1 0 0 139 5 0 0 5 0 31 9 0 0 0 0 1 11 90 53 19 0 0 0 27 127 7 14 77 2 0 0 139 66 0 0 67 2 0 0 139 11 70 3 1 0 0 0 0 9 139 8 0 0 0 0 12 91 66 4 1 0 0 0 106 52 0 1 2 0 0 1 107 6 61 2 0 0 0 0 0 2 139 18 0 0 0 0 0 1 87 10 2 0 0 0 0 1 1 1 2 0 0 0 0 1;
<CIRCLE 87 39 5.04538 0 2.45621e-05>; 0 7 31 42 92 7 0 1 9 73 96 21 31 2 2 3 117 15 10 9 104 9 0 3 122 0 0 0 1 1 0 3 1 1 3 6 113 88 48 3 24 33 14 4 30 43 122 65 122 9 0 0 108 44 27 29 122 1 0 0 2 2 1 3 2 5 24 0 3 22 36 6 0 5 25 7 34 19 105 20 98 7 3 13 122 40 16 5 122 24 8 0 6 1 0 1 0 7 44 0 0 0 36 12 0 7 42 23 19 6 32 7 54 9 6 45 122 15 3 4 110 28 9 1 5 0 11 23;
<CIRCLE 170 15 1.26134 0 2.45161e-05>; 0 6 50 1 0 1 0 0 2 10 39 1 0 1 2 1 2 8 14 2 0 0 2 0 0 0 0 1 1 1 1 1 0 26 174 16 1 0 0 0 13 120 174 2 0 0 0 0 96 155 82 0 0 0 0 1 15 4 0 0 3 1 0 2 0 1 75 33 36 12 0 0 144 58 102 3 3 5 1 18 174 63 7 0 0 0 0 27 34 2 0 0 0 3 1 5 0 0 0 7 28 23 1 0 163 0 0 2 5 4 1 26 174 0 0 0 0 0 0 25 28 0 0 0 4 3 0 3;
<CIRCLE 170 111 7.13524 0 2.39082e-05>; 1 0 4 1 0 0 13 1 0 0 4 21 23 0 13 0 0 0 54 115 50 1 4 0 0 11 140 43 2 1 1 0 1 5 144 14 0 0 0 0 0 8 144 75 33 0 0 0 1 7 37 144 112 2 2 0 3 15 33 36 13 10 12 2 0 6 144 25 0 0 0 0 0 60 144 33 1 0 0 0 0 75 130 63 4 0 0 0 0 19 51 46 8 3 1 0 0 0 27 5 0 0 94 22 0 19 27 3 0 15 144 24 0 59 54 0 1 67 52 1 0 47 65 2 2 12 1 0;
<CIRCLE 68 12 1.06066 0 2.36865e-05>; 0 1 2 1 0 0 0 1 0 3 30 8 0 0 1 5 0 5 68 2 0 0 1 6 0 3 59 0 0 0 1 4 0 0 3 16 32 4 0 0 0 2 122 151 73 0 0 1 3 9 151 48 4 0 13 14 0 9 151 0 0 1 27 2 0 0 0 4 87 14 1 0 8 3 12 64 151 27 4 18 35 33 63 19 22 5 62 113 0 19 60 0 0 8 151 14 0 0 0 0 69 7 0 0 4 6 6 11 151 17 0 1 14 56 120 38 33 0 1 8 20 119 84 7 0 0 7 1;
<CIRCLE 78 166 3.56762 0 2.31986e-05>; 0 2 20 2 0 0 12 8 17 16 11 1 0 0 19 21 17 23 25 24 2 6 16 6 0 4 33 17 4 1 19 10 0 0 0 1 0 1 123 45 19 7 0 0 0 13 123 123 6 1 0 2 1 123 123 53 2 0 0 0 0 9 123 120 5 5 10 20 10 37 99 30 123 56 8 4 0 11 74 121 76 10 0 1 30 123 75 48 46 0 0 0 6 25 64 95 33 11 0 0 1 35 115 25 21 1 0 0 0 2 106 106 18 1 0 3 16 18 25 29 6 0 0 0 3 10 19 45;
<CIRCLE 161 26 12 0 2.31644e-05>; 5 0 0 1 0 0 0 0 0 0 3 2 0 0 0 0 0 0 1 0 0 4 6 0 2 0 0 0 0 1 6 3 123 6 9 28 21 5 4 12 30 21 103 100 66 30 11 10 75 32 44 8 10 58 123 40 34 3 0 0 13 42 108 58 123 28 4 13 30 32 18 21 38 11 10 17 62 122 121 41 89 11 17 22 23 15 66 101 29 7 29 13 42 17 8 29 123 109 26 42 14 1 2 5 37 18 69 27 11 8 37 7 0 0 89 123 47 3 11 3 3 39 123 46 4 0 0 1;
<CIRCLE 97 75 5.04538 0 2.25996e-05>; 0 9 45 2 1 1 21 6 15 3 16 30 132 18 8 2 132 42 6 3 53 4 1 8 16 11 39 3 0 0 13 3 0 2 33 42 3 3 51 12 14 7 20 132 116 18 12 1 132 63 4 26 43 3 6 32 29 10 8 1 0 1 47 14 0 0 55 114 86 7 2 1 6 9 63 132 57 4 3 1 132 132 3 20 33 0 0 0 86 30 0 0 0 0 0 0 0 0 3 13 132 12 2 0 2 2 22 23 57 7 7 2 132 33 1 8 41 1 0 0 111 16 10 2 0 0 0 0;
<CIRCLE 177 84 1.06066 0 2.25535e-05>; 1 0 0 2 24 6 1 0 0 0 4 30 111 91 9 0 0 11 45 25 21 53 95 31 0 8 58 3 0 0 125 31 0 4 1 7 29 1 0 0 0 0 13 125 125 41 1 0 0 23 125 102 43 34 22 14 0 23 125 9 0 0 44 26 0 1 3 6 17 4 0 0 0 0 2 20 125 125 1 0 7 9 34 42 109 105 39 21 10 31 82 3 0 1 71 49 0 0 2 5 5 0 0 0 0 0 1 11 125 26 0 0 3 5 22 44 125 45 1 1 15 26 64 4 5 3 3 14;
<CIRCLE 220 85 1.26134 0 2.23682e-05>; 86 33 35 53 12 12 6 10 119 33 3 21 33 36 0 13 0 0 54 61 51 117 21 0 0 10 82 3 0 38 61 0 111 85 25 48 18 13 3 11 119 119 32 53 74 4 0 10 0 3 88 119 119 36 0 0 0 20 119 21 18 12 5 0 25 52 12 17 3 29 70 16 26 119 92 39 11 8 16 8 0 8 65 119 70 37 15 0 0 4 58 36 19 28 22 0 1 0 0 0 0 12 26 1 0 1 2 2 4 27 18 0 0 0 1 5 8 45 47 0 0 0 1 0 3 50 66 0;
<CIRCLE 237 82 7.13524 0 2.22221e-05>; 22 1 7 15 55 16 5 11 75 4 4 7 30 4 2 27 19 29 12 7 21 1 3 8 2 8 41 3 0 2 9 2 5 18 134 40 5 11 4 4 22 70 134 31 11 1 1 8 64 111 56 10 10 1 12 28 4 11 22 1 0 11 50 7 5 36 133 40 7 6 7 2 23 87 134 37 7 2 1 2 63 134 134 0 0 0 0 1 1 111 134 0 0 0 2 0 1 9 36 63 16 6 5 1 1 54 82 21 3 1 0 0 2 86 112 0 0 0 0 0 0 59 134 0 0 0 0 0;
<CIRCLE 168 38 3 0 2.12367e-05>; 0 0 2 1 7 22 29 10 98 3 3 5 45 59 8 26 169 4 0 0 1 2 1 46 27 0 0 0 0 3 1 2 0 0 0 0 11 45 72 4 96 0 0 0 34 71 72 49 169 0 0 0 0 3 11 89 28 0 0 0 0 3 2 4 0 0 0 0 0 23 169 0 14 0 0 0 0 37 169 57 106 0 0 0 0 1 83 145 11 0 0 0 2 1 1 5 0 0 82 2 0 1 38 0 0 0 106 2 0 0 49 2 0 0 106 2 0 0 19 8 0 0 85 3 0 0 5 1;
<CIRCLE 77 85 4.24264 0 2.11092e-05>; 1 3 21 0 0 0 81 26 0 4 27 13 1 1 92 26 0 1 25 93 41 16 43 6 57 14 4 85 126 14 1 4 11 4 0 5 7 0 11 7 0 0 55 140 87 1 8 3 0 0 140 140 34 1 1 0 50 49 22 130 80 0 0 0 9 14 0 2 20 0 0 0 0 1 5 43 140 26 0 0 0 1 46 49 112 30 20 6 42 13 10 21 100 8 5 2 3 22 1 2 11 0 0 0 0 2 0 14 140 3 0 0 0 2 32 47 136 9 5 1 30 8 22 27 59 1 2 0;
<CIRCLE 166 36 4.24264 0 2.09426e-05>; 1 21 137 28 35 5 6 7 26 45 146 18 6 13 4 6 146 112 49 1 0 2 4 13 27 3 0 0 0 6 18 2 0 1 1 1 47 49 82 23 51 2 2 2 7 71 78 40 146 3 0 0 0 5 14 99 41 0 0 0 0 5 2 8 0 0 8 0 6 49 146 2 7 0 11 0 0 34 146 41 89 1 15 0 0 1 81 146 13 0 19 0 0 2 1 9 0 0 63 3 0 2 48 0 0 0 78 1 0 1 67 4 0 1 79 1 0 0 45 9 0 1 67 1 0 0 29 1;
<CIRCLE 219 84 1.78381 0 2.0801e-05>; 7 5 65 66 15 16 10 3 126 51 19 33 15 10 0 9 24 15 126 62 51 20 0 0 0 23 126 6 3 8 3 0 13 16 64 100 24 3 2 1 126 126 31 46 25 5 0 1 24 17 50 126 126 25 0 0 0 15 126 38 9 15 8 0 6 8 34 56 11 15 30 8 64 126 50 34 9 11 33 8 3 29 57 126 75 25 9 0 0 4 91 64 13 32 22 0 12 5 0 0 0 5 19 13 1 1 2 2 3 21 25 1 0 0 2 7 9 51 33 0 0 0 0 1 2 64 66 0;
<CIRCLE 92 70 2.12132 0 2.01565e-05>; 0 0 77 1 0 0 87 8 0 0 65 24 21 30 92 8 3 0 4 31 121 67 10 0 93 15 0 0 15 3 0 19 0 0 39 21 1 0 77 7 0 0 79 50 44 24 65 6 4 2 9 108 121 43 5 0 121 10 1 9 21 1 0 9 0 1 47 60 48 1 1 1 0 1 93 121 67 6 1 1 9 12 18 121 112 17 0 0 121 67 5 8 3 2 0 0 0 1 112 57 12 0 0 0 0 1 77 68 42 4 0 0 1 2 8 22 79 51 1 0 59 89 9 6 33 9 0 0;
<CIRCLE 92 67 3 0 1.99958e-05>; 0 3 63 0 0 0 1 3 0 1 54 29 75 6 2 1 49 6 2 24 122 12 0 0 122 48 9 0 2 0 0 3 0 2 53 2 0 0 95 14 0 0 53 32 45 36 88 7 47 4 3 38 122 54 6 4 122 23 5 0 4 0 12 51 0 0 26 52 16 0 22 3 0 0 69 122 51 6 12 1 52 24 12 122 112 11 0 0 122 55 1 2 1 0 1 6 0 0 108 72 18 0 0 0 0 1 84 73 27 1 0 0 14 23 9 29 83 17 0 0 122 122 2 2 11 0 0 0;
<CIRCLE 168 39 3 0 1.92034e-05>; 0 0 0 0 7 23 28 10 96 1 0 2 46 57 7 26 163 1 0 0 1 2 1 46 26 0 0 0 0 3 1 2 0 0 0 0 10 44 97 3 85 0 0 0 27 71 103 53 163 0 0 0 0 3 17 100 26 0 0 0 1 3 2 4 0 0 1 0 0 19 163 0 9 0 2 0 0 28 163 48 75 0 2 0 0 1 82 128 8 0 2 0 2 1 1 4 0 0 96 3 0 0 28 0 0 0 124 2 0 0 36 1 0 0 123 2 0 0 21 5 0 0 98 3 0 0 11 0;
<CIRCLE 213 15 1.5 0 1.90006e-05>; 0 0 0 1 14 7 29 0 39 0 0 2 116 32 13 11 121 6 4 0 7 3 2 28 4 1 21 6 0 0 2 3 0 0 0 0 26 2 1 0 18 19 22 38 140 3 0 2 49 76 140 27 12 0 0 5 5 6 140 53 0 0 14 14 0 0 0 0 33 2 0 0 0 3 17 43 140 4 0 0 124 53 100 34 79 2 0 18 109 9 22 4 0 0 40 85 0 0 0 0 24 5 0 0 1 0 0 0 140 16 0 0 140 1 0 0 103 7 0 19 140 0 0 0 0 0 0 22;
<CIRCLE 236 82 7.13524 0 1.81651e-05>; 18 1 8 16 54 15 5 9 79 4 4 6 30 5 2 28 19 28 11 8 23 1 2 8 3 9 40 2 0 2 8 2 4 16 134 42 5 11 4 4 21 67 134 31 10 2 1 8 63 114 64 11 11 1 10 26 6 12 22 1 0 11 48 8 5 34 132 43 8 6 8 2 20 78 134 39 8 2 1 2 65 134 134 1 0 0 0 1 2 115 134 0 0 0 2 0 1 10 36 62 15 6 6 1 1 50 82 25 4 1 0 0 2 87 108 0 0 0 0 0 0 59 134 0 0 0 0 0;
<CIRCLE 244 10 1.5 0 1.80675e-05>; 1 1 7 1 0 0 1 2 0 1 15 2 0 0 3 5 0 3 9 1 0 0 2 4 0 0 1 2 1 1 2 1 0 0 146 63 0 0 4 2 6 32 146 57 0 3 4 1 77 124 103 3 0 0 0 1 15 5 0 2 1 2 4 1 0 0 123 39 0 3 146 52 36 21 102 23 32 110 146 24 146 64 21 0 8 24 8 27 44 1 0 1 1 4 1 1 0 0 0 0 7 5 85 20 27 0 0 7 146 47 31 8 146 0 0 2 38 10 0 26 31 0 0 0 3 1 0 2;
<CIRCLE 113 118 1.26134 0 1.76441e-05>; 132 19 0 0 0 0 0 0 132 24 12 2 0 0 0 0 9 5 66 17 0 0 0 0 0 0 89 22 0 0 0 0 132 56 0 0 0 0 0 0 94 48 81 116 16 0 0 0 0 7 132 129 4 0 0 0 0 5 132 56 0 0 0 0 132 57 0 1 1 0 0 0 52 35 6 98 132 0 0 0 0 20 49 53 51 0 0 0 0 17 48 4 0 0 0 0 126 19 0 0 1 0 0 0 54 10 0 6 132 6 0 0 0 8 4 4 66 2 0 0 10 10 5 0 0 0 3 6;
<CIRCLE 244 188 1.5 0 1.66174e-05>; 0 4 2 0 1 1 0 0 1 34 10 0 0 1 13 6 0 41 23 0 0 2 16 2 0 23 25 0 0 0 0 0 4 0 0 1 0 0 2 58 3 1 0 0 0 9 127 140 0 7 2 0 5 140 140 36 0 10 13 0 1 95 24 0 52 0 0 0 0 0 1 140 24 3 17 8 4 9 30 140 2 1 18 38 82 140 43 24 0 0 0 12 47 140 15 0 115 4 9 8 1 0 0 140 11 3 43 89 19 0 0 36 0 1 66 121 23 1 0 0 0 2 10 43 29 11 0 0;
<CIRCLE 245 189 2.52269 0 1.64025e-05>; 0 32 10 0 0 0 0 0 1 82 38 0 0 0 4 4 0 58 59 0 0 0 3 1 0 37 51 1 0 0 0 0 8 1 1 1 0 0 2 53 10 12 4 0 3 28 127 127 1 21 18 1 18 127 113 21 5 23 32 1 1 31 11 13 112 2 3 1 0 0 0 127 74 6 32 91 11 17 32 127 0 0 26 123 83 127 28 10 3 7 11 8 13 63 40 24 82 5 7 12 1 0 7 127 26 6 27 127 13 0 0 15 0 1 23 127 26 0 0 0 3 44 39 22 4 2 4 2;
<CIRCLE 70 19 3 0 1.55589e-05>; 4 0 0 1 1 0 0 8 3 3 42 30 9 0 0 2 3 17 115 5 0 0 0 1 1 20 73 4 31 1 0 0 5 0 0 1 21 2 0 12 0 12 47 84 135 3 0 1 7 107 135 29 18 2 1 1 26 49 85 10 21 6 1 0 2 0 0 0 24 4 0 13 0 6 11 31 135 36 2 1 3 135 97 26 90 17 25 11 83 99 90 5 7 4 10 8 3 0 0 0 11 4 0 7 0 0 0 0 135 106 28 4 0 3 2 0 44 58 135 49 58 11 4 0 2 13 135 62;
<CIRCLE 87 10 4.24264 0 1.53342e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 3 0 0 0 10 0 0 0 9 0 0 0 0 0 0 0 1 10 60 23 4 0 0 0 0 23 93 22 54 0 0 0 85 0 9 20 137 7 0 2 137 1 0 0 5 0 0 2 0 22 83 85 108 3 0 0 8 113 137 21 24 0 0 0 107 20 16 19 137 13 0 3 137 1 0 0 7 2 0 4 0 6 10 15 137 81 44 2 39 61 24 3 11 17 109 59 92 14 1 0 97 32 14 25 137 1 0 0 7 2 0 3;
<CIRCLE 92 71 1.78381 0 1.52763e-05>; 0 0 23 1 0 0 126 13 0 0 20 5 22 35 126 15 0 0 2 10 126 100 24 0 54 1 0 1 30 6 0 7 0 0 94 27 3 0 18 2 0 3 126 57 39 5 13 2 1 3 21 126 126 9 0 0 90 15 4 20 31 0 0 0 7 6 60 38 49 10 9 16 1 3 97 95 86 25 6 4 10 10 23 126 126 23 3 1 95 55 9 13 5 3 2 1 4 13 94 53 15 1 1 3 1 4 65 77 54 9 0 0 2 0 8 19 64 77 8 0 21 46 17 10 45 23 3 1;
<CIRCLE 239 82 6 0 1.52156e-05>; 55 4 6 11 37 23 13 25 55 6 6 10 52 2 1 18 19 35 19 8 30 1 9 19 1 6 56 1 0 5 24 2 9 39 131 33 3 9 5 5 24 79 131 43 19 0 0 4 99 90 38 8 12 2 14 32 4 4 10 0 0 11 48 5 14 47 114 26 7 5 4 2 41 97 125 38 12 18 15 7 97 131 130 0 0 0 2 4 1 97 131 0 0 0 0 0 3 14 43 46 24 5 5 2 3 61 85 3 0 3 5 2 5 76 112 0 0 0 0 1 0 60 131 0 0 0 0 0;
<CIRCLE 245 10 1.26134 0 1.51598e-05>; 2 1 7 1 0 0 1 2 0 2 20 3 0 0 2 4 1 5 8 2 0 0 2 2 0 0 1 2 0 2 4 1 0 1 151 68 0 0 1 0 19 68 151 47 0 3 2 0 92 106 55 0 0 0 1 0 7 1 0 2 1 2 4 1 0 0 113 34 3 19 151 50 113 44 89 14 36 115 101 15 151 50 7 0 1 5 3 17 14 0 0 1 1 4 3 0 0 0 0 0 32 14 82 18 83 0 0 3 151 56 17 14 151 0 0 0 9 4 0 28 9 0 0 1 1 1 1 1;
<CIRCLE 98 73 5.04538 0 1.50822e-05>; 0 8 39 3 3 3 27 6 26 4 12 26 136 21 9 2 136 41 7 2 41 3 1 5 11 8 39 3 0 1 8 1 0 4 35 33 3 4 53 12 24 8 15 117 136 22 11 2 136 53 5 17 38 3 10 39 17 7 15 1 0 1 57 13 0 0 66 128 60 4 4 1 13 16 57 136 63 3 2 1 136 136 3 18 26 0 0 1 60 24 0 0 0 0 2 0 0 0 7 18 136 14 3 0 6 3 20 22 57 8 7 2 136 39 0 6 36 0 0 0 91 13 5 2 0 0 0 0;
<CIRCLE 247 91 3 0 1.48724e-05>; 1 62 142 13 5 0 0 0 142 55 47 18 10 0 0 2 71 1 0 0 0 0 0 2 0 0 0 1 0 0 0 0 19 101 110 5 1 13 32 5 142 142 29 0 0 0 4 5 60 86 82 0 0 0 0 0 0 15 48 2 0 0 0 0 9 7 1 0 0 30 84 8 75 142 43 0 0 3 30 16 5 142 142 0 0 3 2 0 0 113 142 0 0 0 0 0 0 31 36 0 0 3 7 0 2 20 21 0 0 4 16 5 0 11 36 3 4 22 8 1 0 31 46 0 1 7 2 0;
<CIRCLE 177 78 1.26134 0 1.47315e-05>; 1 2 0 0 0 0 0 0 0 1 15 5 1 0 1 0 0 0 42 5 1 1 0 0 0 0 40 2 1 1 0 0 1 3 1 4 11 0 0 1 0 0 76 104 91 15 1 0 0 1 134 64 18 9 24 7 0 0 134 15 0 0 43 7 3 2 0 2 17 3 1 1 0 0 9 60 134 100 12 0 0 22 113 47 28 58 129 46 0 9 134 10 0 1 134 28 0 3 2 3 12 0 0 0 0 0 8 75 134 57 0 0 2 18 134 62 52 49 27 22 1 13 134 10 0 0 69 27;
<CIRCLE 138 13 1.26134 0 1.47072e-05>; 0 0 0 0 0 3 2 0 0 0 6 4 0 3 3 0 0 2 34 3 0 0 1 2 0 2 27 1 0 0 0 1 1 0 0 2 4 0 0 0 0 0 43 130 85 0 0 0 0 19 169 117 24 0 0 0 0 32 169 2 0 0 0 0 0 0 0 1 13 6 1 0 0 0 4 55 169 17 0 0 1 21 104 73 169 9 0 0 8 25 142 6 0 0 0 2 0 0 0 0 12 7 0 0 0 0 0 2 169 17 0 0 1 2 1 3 169 43 7 3 15 2 4 1 2 2 6 13;
<CIRCLE 93 58 1.26134 0 1.46773e-05>; 0 0 0 0 0 0 2 1 0 0 0 0 121 16 1 0 0 0 0 0 138 34 0 0 7 4 0 0 13 1 0 4 0 2 107 6 0 0 2 0 0 2 100 57 93 9 2 0 1 0 7 64 138 15 0 0 13 2 0 1 23 0 1 4 0 1 138 8 0 0 106 10 0 2 138 57 12 21 126 10 1 0 16 77 124 67 23 0 14 2 0 2 13 4 0 3 0 0 1 0 0 0 138 16 0 0 1 1 37 41 138 13 0 0 0 1 138 88 19 0 9 1 0 0 25 4 0 2;
