KOEN1
128
496
<CIRCLE 256 143 3 0 8.00234e-07>; 9 7 35 38 4 0 0 3 0 27 54 50 13 0 0 0 9 93 32 13 2 0 0 0 1 7 7 34 6 0 0 0 0 0 70 103 4 0 0 0 2 22 133 128 17 0 0 0 65 133 54 33 1 0 0 0 9 30 36 33 0 0 0 0 0 0 101 133 1 0 0 0 1 32 133 99 0 0 0 0 28 133 133 17 0 0 0 0 24 101 133 24 0 0 0 0 0 0 9 102 9 0 0 0 0 3 31 48 0 0 0 0 0 27 77 12 0 0 0 0 109 32 65 13 0 0 0 18;
<CIRCLE 226 137 2.52269 0 7.97973e-07>; 5 28 130 69 29 1 0 0 3 3 47 114 124 4 0 4 57 6 6 7 7 0 0 118 90 15 11 3 0 0 0 74 0 6 130 56 0 0 23 3 41 14 88 38 4 1 35 36 130 12 6 0 0 0 5 130 19 6 14 13 1 0 0 26 0 0 17 5 0 2 130 69 14 2 16 3 0 0 130 112 52 1 15 19 0 0 49 114 3 1 31 61 1 0 1 5 0 0 16 15 4 1 29 20 0 0 36 23 1 0 22 5 0 0 29 79 4 0 3 1 0 0 33 130 6 0 0 0;
<CIRCLE 198 148 2.12132 0 7.57123e-07>; 60 42 9 8 12 5 8 23 1 2 7 68 122 13 4 1 0 0 37 51 21 9 10 2 1 1 38 10 0 0 20 62 61 135 54 17 11 4 5 9 32 36 37 30 80 40 70 21 5 2 1 5 11 54 135 37 3 0 1 3 0 2 102 135 72 62 24 12 5 1 0 3 96 135 24 10 1 1 16 13 44 135 0 0 0 15 89 28 10 7 0 5 13 5 33 65 40 18 3 16 23 0 0 0 45 135 4 13 15 0 0 0 91 135 0 0 0 0 0 2 31 58 3 12 15 1 1 3;
<CIRCLE 242 132 8.48528 0 7.56443e-07>; 0 0 4 40 125 45 0 0 22 5 4 6 121 17 13 27 24 15 7 1 3 5 46 62 3 1 0 1 7 6 5 6 0 1 125 125 65 1 0 2 97 27 37 57 64 1 3 18 39 32 99 23 8 4 15 19 0 9 26 16 10 2 1 0 27 28 81 50 1 0 13 35 24 11 72 125 4 0 12 23 15 98 125 92 0 0 0 0 38 125 54 1 0 0 0 0 15 34 68 41 26 31 7 2 1 2 75 125 6 2 3 5 51 30 32 54 2 0 16 31 107 77 15 0 0 0 0 9;
<CIRCLE 257 143 2.52269 0 7.44871e-07>; 0 0 20 34 16 0 0 0 2 34 34 29 23 1 0 0 27 103 18 12 1 0 0 0 1 5 5 36 5 0 0 0 0 0 112 87 7 0 0 0 10 29 126 129 20 0 0 0 118 129 34 35 1 0 0 0 7 19 24 43 0 0 0 0 0 0 129 129 1 0 0 0 7 46 129 78 0 0 0 0 61 129 122 14 0 0 0 0 6 64 129 42 0 0 0 0 0 0 15 61 2 0 0 0 0 9 35 37 0 0 0 0 1 51 93 14 0 0 0 0 40 26 114 29 2 0 0 5;
<CIRCLE 109 99 1.06066 0 7.18764e-07>; 20 5 5 1 7 9 10 43 65 28 11 0 1 1 11 29 144 19 0 1 61 2 0 21 9 1 0 3 144 2 0 0 0 1 3 1 49 91 44 9 77 16 6 0 2 6 57 48 144 21 0 18 63 0 3 26 10 1 0 39 144 1 0 0 0 0 0 5 59 138 46 1 21 11 1 7 7 19 71 50 76 14 0 18 58 22 13 65 3 0 0 39 144 43 1 0 0 0 0 15 133 39 3 0 25 16 3 14 19 11 19 18 106 17 0 0 51 21 4 26 5 0 0 0 144 46 0 1;
<CIRCLE 254 144 5.04538 0 7.18252e-07>; 123 13 5 14 27 1 0 26 58 19 57 35 0 0 0 5 0 19 45 27 20 0 0 0 0 1 7 12 9 0 0 0 65 4 21 47 1 0 13 69 9 20 123 123 0 0 0 2 1 123 121 25 0 0 0 0 4 45 39 7 0 0 0 0 1 0 21 123 24 0 6 8 0 13 123 123 7 0 0 0 24 123 123 13 0 0 0 2 123 118 58 0 0 0 0 5 0 0 39 123 20 0 0 0 0 0 5 62 7 0 1 0 70 5 14 4 0 0 1 18 123 28 12 0 0 0 0 17;
<CIRCLE 227 138 1.26134 0 7.11621e-07>; 0 8 91 15 3 3 5 14 35 18 67 13 5 8 5 9 157 13 3 0 0 0 3 134 40 7 10 4 1 0 0 48 0 7 61 12 0 5 28 5 125 43 35 2 0 2 25 57 157 14 1 1 0 0 5 81 40 9 9 25 9 1 7 12 1 1 1 0 0 8 157 68 22 5 2 3 2 6 157 157 57 2 5 10 3 4 89 157 7 3 12 8 2 4 24 29 2 6 18 6 0 0 83 21 1 8 42 28 2 2 64 25 0 0 28 35 3 0 9 3 0 1 29 30 1 0 0 0;
<CIRCLE 200 212 1.5 0 6.9552e-07>; 0 0 86 31 1 7 3 0 0 0 112 72 77 10 1 1 5 21 19 34 131 26 0 1 7 59 26 3 5 4 0 0 0 0 54 23 2 79 131 2 0 0 77 34 12 131 131 3 0 1 16 9 82 115 55 4 0 10 11 14 30 14 0 0 0 0 2 18 41 38 80 1 0 0 0 21 131 99 59 0 0 0 0 6 131 90 12 0 0 0 0 5 77 23 1 0 0 0 0 33 44 1 0 0 0 0 0 56 102 0 0 0 0 0 0 10 131 23 0 0 0 0 0 0 44 30 2 0;
<CIRCLE 190 144 1.78381 0 6.89374e-07>; 13 16 97 120 32 1 0 3 54 71 32 10 2 0 6 17 8 18 16 49 52 1 4 1 0 0 31 77 42 0 0 0 34 48 15 53 55 0 0 5 117 120 18 7 4 12 47 56 6 23 22 47 120 45 35 7 0 0 2 28 93 23 36 0 6 22 8 52 50 6 2 1 109 120 44 18 7 1 1 6 59 90 86 66 31 9 13 15 36 27 1 3 14 35 120 27 4 1 0 6 71 82 11 2 99 19 3 11 12 2 1 9 59 102 14 31 21 0 0 1 57 120 2 0 1 1 10 4;
<CIRCLE 76 163 1.26134 0 6.87168e-07>; 101 4 1 9 39 1 0 7 2 0 0 41 153 7 0 0 0 0 13 31 125 8 0 0 31 22 3 19 8 1 0 5 91 13 4 33 54 1 0 4 0 0 0 81 153 43 9 0 0 0 0 12 102 67 76 1 16 8 0 3 6 38 54 8 76 15 1 5 53 3 0 5 0 0 0 5 153 124 34 0 0 0 0 0 15 141 153 1 0 0 0 0 1 112 91 1 54 4 0 13 39 1 0 12 0 0 0 19 98 20 2 0 0 0 0 20 33 45 7 0 0 0 0 4 23 36 16 2;
<CIRCLE 152 90 1.06066 0 6.72556e-07>; 0 11 121 105 50 15 14 0 0 13 121 121 67 9 7 0 1 2 17 87 99 41 16 8 16 35 20 9 3 5 12 21 15 69 43 32 40 46 30 0 4 20 45 63 121 101 14 0 10 55 83 37 61 27 11 4 3 10 13 41 27 3 5 3 23 121 83 52 9 4 0 0 6 72 40 59 121 78 8 0 16 25 13 10 61 81 56 16 5 6 4 24 17 39 8 2 36 121 29 19 3 0 0 0 14 88 45 28 9 6 1 0 1 2 18 32 43 25 8 0 0 5 63 30 19 17 4 0;
<CIRCLE 132 65 1.26134 0 6.64857e-07>; 0 0 0 0 0 7 139 7 0 0 0 0 0 3 139 23 0 0 0 0 0 3 139 9 0 0 0 0 0 0 139 24 0 0 0 0 3 33 139 5 18 0 0 0 13 42 139 33 41 0 0 0 0 3 139 43 2 0 0 0 2 3 139 26 1 3 9 23 12 7 10 1 16 10 15 35 26 24 5 4 64 30 12 8 2 2 2 14 3 10 25 14 3 2 1 2 0 1 139 35 6 0 0 0 1 25 128 54 6 0 0 0 8 66 139 12 0 0 0 0 0 13 139 16 0 0 0 0;
<CIRCLE 244 97 3.56762 0 6.62169e-07>; 43 0 0 2 26 4 0 3 55 15 38 52 79 4 0 3 20 111 127 23 22 1 0 5 74 59 43 2 3 1 0 7 57 7 7 12 10 1 0 2 76 3 0 4 127 78 22 16 35 15 5 2 43 36 88 127 120 7 1 0 2 2 29 97 80 29 13 3 19 3 0 2 127 12 0 0 11 50 87 60 6 0 0 1 5 28 127 127 4 0 0 2 35 38 82 48 84 22 11 6 49 8 0 0 127 21 1 2 0 0 5 23 25 5 26 23 4 1 11 29 0 0 13 20 58 7 2 0;
<CIRCLE 178 109 2.12132 0 6.61323e-07>; 5 14 18 16 6 20 79 16 7 30 20 18 47 10 11 8 0 2 2 26 125 15 1 0 9 0 0 1 36 23 19 10 1 32 123 125 9 12 19 0 5 125 109 44 39 5 2 0 3 5 16 75 125 6 1 7 20 0 0 1 17 8 35 66 30 97 125 125 3 0 0 7 46 125 50 25 2 0 4 19 18 8 26 65 18 3 17 16 97 1 0 1 1 0 8 47 81 50 39 16 15 29 17 120 54 41 36 1 0 1 23 122 6 4 34 13 4 13 44 16 57 18 30 9 1 1 3 15;
<CIRCLE 178 101 3.56762 0 6.61075e-07>; 18 38 5 2 2 3 74 27 16 36 15 17 53 38 116 52 30 28 15 32 116 74 23 21 27 32 35 44 30 12 11 24 11 50 6 6 4 17 73 7 10 73 44 55 67 4 10 5 9 13 16 71 116 10 3 6 84 18 17 9 12 6 13 44 1 11 116 116 7 14 48 2 8 51 116 99 30 4 7 2 13 6 19 42 97 13 12 34 46 2 10 38 20 4 10 61 11 19 107 116 40 4 0 3 84 80 72 27 5 1 2 23 30 21 61 14 1 0 6 21 12 6 30 106 51 0 1 9;
<CIRCLE 178 101 1.5 0 6.61075e-07>; 26 74 23 8 6 2 0 0 14 59 58 50 17 8 1 0 0 0 13 101 134 11 0 0 12 1 0 6 98 5 0 1 22 22 20 7 11 18 52 61 36 106 23 11 44 45 10 7 6 18 7 35 134 70 1 1 7 0 0 2 96 21 1 9 0 48 126 53 18 29 42 21 10 79 33 17 37 97 22 0 2 13 10 61 134 35 1 0 9 0 0 3 71 18 6 19 23 99 81 72 0 0 0 5 23 134 56 25 11 10 0 0 0 4 20 98 123 12 0 0 23 0 0 5 25 4 4 20;
<CIRCLE 263 148 2.52269 0 6.52385e-07>; 0 5 41 62 21 1 0 0 67 100 24 32 3 0 0 0 16 22 11 41 1 0 0 0 13 13 7 10 0 0 0 0 1 13 139 88 0 0 0 0 84 139 79 27 0 0 0 0 17 84 139 43 0 0 0 0 30 84 72 8 0 0 0 0 0 6 51 45 1 0 0 0 9 128 113 13 0 0 0 0 16 60 139 58 1 0 0 1 139 139 83 5 0 0 0 7 0 0 14 21 1 0 0 0 0 2 26 5 0 0 0 0 39 1 11 9 3 0 0 16 139 5 1 0 0 0 0 53;
<CIRCLE 80 165 5.04538 0 6.44339e-07>; 64 57 22 3 0 0 0 21 47 11 15 30 74 18 11 44 8 32 69 41 26 1 0 3 6 44 40 45 15 4 1 0 137 39 0 0 2 0 0 24 137 6 1 20 137 57 9 31 14 11 4 12 64 35 42 47 3 10 8 5 7 11 35 5 137 4 0 0 3 0 0 91 102 2 0 7 83 59 30 49 1 0 0 0 16 45 137 63 0 0 0 0 1 11 137 76 137 12 1 0 2 0 1 48 61 32 3 2 9 3 17 52 35 19 2 0 0 0 62 90 6 3 13 10 0 0 58 55;
<CIRCLE 137 141 3 0 6.42231e-07>; 2 27 127 35 4 1 0 0 3 41 127 16 1 0 3 3 1 7 127 14 2 3 14 7 1 8 127 0 0 1 40 13 2 46 110 23 3 1 8 2 7 69 118 6 0 0 16 27 41 62 42 0 0 1 36 64 24 22 19 3 0 5 80 42 1 5 19 1 0 0 101 34 29 34 19 0 0 0 93 127 41 26 6 1 0 0 98 127 10 14 8 1 0 7 87 64 1 5 10 2 1 0 11 7 84 41 14 2 1 0 3 12 74 60 92 10 2 0 20 42 5 56 127 2 0 0 51 33;
<CIRCLE 242 104 6 0 6.41217e-07>; 1 0 0 6 136 59 0 0 48 18 22 12 30 5 1 6 31 75 81 11 8 4 2 10 16 16 8 1 6 9 6 4 3 3 2 20 136 91 0 0 74 13 4 10 48 23 34 29 40 17 10 5 12 25 133 121 23 4 0 0 13 12 17 31 5 16 54 79 136 32 0 0 136 32 5 13 73 7 10 30 65 14 43 25 15 8 50 45 0 0 9 21 45 10 6 1 11 19 119 71 31 0 23 29 131 15 28 42 15 0 5 53 20 38 135 61 0 0 0 1 0 40 59 16 4 0 0 0;
<CIRCLE 47 142 10.0908 0 6.3671e-07>; 48 14 0 0 0 0 0 2 42 13 3 7 11 10 6 14 126 32 4 7 11 6 3 15 126 33 17 7 1 1 16 116 69 17 0 1 0 0 1 11 48 27 47 86 24 2 1 5 81 124 65 44 14 2 0 2 91 126 126 42 5 1 1 16 11 1 2 5 12 3 4 10 26 9 15 64 126 3 0 4 126 34 20 21 48 22 13 39 7 11 58 16 20 32 108 21 3 0 0 3 10 3 3 2 23 0 0 2 108 49 17 15 126 29 0 0 22 16 25 70 33 35 2 1 0 9 109 59;
<CIRCLE 49 208 4.24264 0 6.35991e-07>; 4 0 0 1 129 15 9 15 25 0 0 1 129 21 11 25 129 8 0 0 2 0 4 93 116 46 4 1 2 0 2 23 3 5 4 0 83 58 14 4 6 0 0 0 89 108 129 90 82 36 16 9 22 16 74 129 51 129 37 0 0 0 0 3 31 21 15 0 2 6 8 7 57 8 0 8 79 25 83 38 0 24 52 79 129 17 18 3 10 123 103 9 2 0 0 0 7 2 0 0 0 0 0 0 13 2 0 1 15 0 0 0 0 2 3 10 39 0 0 0 4 15 5 1 1 0 0 0;
<CIRCLE 84 113 1.06066 0 6.33276e-07>; 44 20 0 0 0 0 0 0 136 13 0 0 0 0 0 10 70 9 10 49 1 0 0 9 10 1 5 129 14 0 0 28 34 46 6 0 0 0 0 0 136 71 21 9 0 0 0 2 31 16 53 136 0 0 0 21 86 0 9 61 2 0 0 136 14 41 13 2 0 0 0 0 40 88 51 7 0 0 0 19 48 8 49 37 0 0 0 136 89 0 0 3 0 0 0 136 11 11 3 3 2 0 2 16 94 16 3 0 0 0 1 109 122 0 1 0 0 0 0 136 63 0 0 0 0 0 0 97;
<CIRCLE 156 99 1.5 0 6.32529e-07>; 4 69 32 15 33 11 0 0 1 5 11 18 34 31 10 2 3 6 15 20 12 17 3 2 43 57 12 1 0 0 1 3 43 101 17 5 1 1 22 53 7 5 14 21 38 64 62 23 0 4 39 26 14 36 111 6 7 44 25 1 0 12 83 1 29 19 9 4 0 1 151 151 8 20 24 10 2 60 151 53 4 13 14 1 1 42 151 20 0 2 11 3 0 47 151 1 14 67 41 26 0 0 8 10 10 90 69 49 1 0 8 3 6 70 131 7 0 1 20 5 0 12 118 55 0 4 23 0;
<CIRCLE 242 106 7.13524 0 6.26475e-07>; 0 0 0 1 131 103 2 0 38 20 15 4 44 10 1 5 29 60 50 4 4 6 3 10 7 7 3 0 4 13 8 3 2 0 3 33 131 84 0 1 55 8 5 7 102 18 29 33 39 19 12 3 7 13 101 100 11 3 0 0 14 10 10 16 2 2 124 131 131 7 0 1 131 26 16 34 90 4 5 24 58 23 68 27 13 6 29 28 0 2 17 23 24 5 2 0 8 6 87 49 3 0 32 41 59 11 48 85 5 0 12 40 9 55 131 70 0 0 0 0 7 86 70 5 0 0 0 0;
<CIRCLE 281 172 7.13524 0 6.14063e-07>; 8 53 135 112 0 0 0 1 31 135 135 5 0 0 0 0 17 48 12 0 0 0 0 0 0 0 0 0 0 0 0 0 17 29 88 135 7 0 9 10 135 135 62 2 0 0 2 22 95 93 43 0 0 0 0 0 0 0 0 0 0 0 0 0 22 10 21 17 1 1 85 78 135 77 33 2 0 0 35 80 35 63 71 0 0 0 11 15 0 0 0 0 0 0 0 0 11 24 74 10 3 1 5 9 81 125 50 6 0 0 3 6 48 70 18 0 0 0 9 13 0 0 0 0 0 0 0 0;
<CIRCLE 253 94 1.26134 0 5.83254e-07>; 122 3 0 0 9 2 0 16 32 1 1 4 122 13 0 5 122 2 1 2 20 3 0 63 96 9 0 0 0 0 0 41 122 3 0 0 8 4 0 27 42 0 1 2 122 68 21 29 122 4 1 1 21 13 24 122 59 31 1 0 0 1 2 33 83 1 0 0 1 5 28 76 33 0 0 0 22 46 64 88 34 2 2 11 27 20 61 122 59 10 0 3 14 7 12 56 5 2 0 1 1 2 56 87 9 0 0 0 0 2 115 122 10 1 1 6 8 19 122 14 22 8 0 1 7 13 97 21;
<CIRCLE 244 98 3 0 5.80544e-07>; 61 0 0 1 8 4 0 3 54 5 10 31 122 13 0 4 42 56 53 17 41 5 3 11 116 36 35 1 0 1 1 20 90 8 2 7 5 1 0 2 85 1 0 0 122 90 21 15 30 0 0 0 40 38 93 122 86 0 0 0 0 2 58 112 117 22 4 9 1 0 0 3 122 7 0 0 16 65 84 42 6 0 0 0 3 26 122 122 1 0 0 2 23 32 104 48 115 21 8 10 2 0 0 0 122 13 0 0 0 0 7 23 18 6 15 9 3 0 10 31 0 1 12 18 39 5 2 1;
<CIRCLE 64 58 1.26134 0 5.61898e-07>; 3 114 45 0 2 5 0 0 0 72 25 0 14 49 3 0 0 5 8 7 51 89 3 0 0 14 14 5 9 24 5 0 56 94 9 0 0 0 0 33 34 114 100 23 27 8 0 10 8 114 112 7 16 78 7 0 15 37 8 0 2 114 62 0 99 4 0 0 1 0 0 28 54 6 11 12 114 34 0 21 108 114 31 5 46 7 2 11 69 99 78 17 15 22 14 4 99 2 0 0 1 0 0 12 62 0 0 0 114 16 0 11 111 0 0 0 52 5 0 24 55 11 14 13 94 8 0 7;
<CIRCLE 52 52 1.78381 0 5.56966e-07>; 12 132 38 0 0 0 0 2 13 132 17 0 0 0 2 6 3 23 6 0 0 17 13 4 0 0 0 0 21 35 1 0 59 73 6 0 0 0 0 85 28 132 87 19 30 2 1 24 1 132 132 10 8 5 2 0 0 93 29 0 22 40 1 0 99 0 0 0 1 1 1 56 24 6 16 15 132 36 3 17 26 132 59 10 64 16 4 14 42 132 55 2 5 4 0 8 87 0 0 0 1 1 0 22 27 0 0 0 132 36 0 10 53 2 0 0 77 14 3 19 92 14 8 4 21 5 0 26;
<CIRCLE 244 81 3 0 5.54114e-07>; 71 0 0 0 3 6 3 17 122 8 10 0 0 0 0 30 17 18 15 0 0 1 7 19 0 2 4 3 10 22 10 2 95 1 0 0 6 4 1 4 99 27 84 76 40 0 0 4 6 122 122 27 6 0 0 2 20 62 122 10 6 3 1 1 89 1 0 1 12 6 0 4 80 7 13 43 122 22 1 7 62 78 72 24 62 9 6 19 122 50 48 2 1 1 2 32 82 7 2 7 5 1 0 2 77 1 0 0 122 82 21 14 25 0 0 0 35 35 88 122 74 0 0 0 0 3 54 101;
<CIRCLE 225 137 2.52269 0 5.50059e-07>; 8 40 128 51 17 1 0 0 1 2 68 128 126 4 0 1 43 7 6 11 15 0 0 92 91 11 6 2 0 0 0 91 0 10 128 49 0 0 20 3 22 11 101 47 4 0 36 24 128 14 9 1 1 0 7 124 31 7 13 9 1 0 0 37 0 0 18 5 0 2 128 86 7 2 17 3 0 1 128 92 52 2 13 15 0 0 71 128 5 1 27 49 1 0 1 9 0 0 14 15 5 1 28 32 0 0 34 21 1 0 25 5 0 0 30 64 3 0 4 2 0 0 30 128 7 0 0 0;
<CIRCLE 244 82 2.52269 0 5.38186e-07>; 93 0 0 0 1 2 1 12 81 9 27 7 0 0 0 16 10 37 43 1 0 0 3 12 1 9 16 5 3 9 8 5 121 1 0 1 10 2 0 2 59 16 74 97 87 1 0 1 13 127 127 33 9 0 0 0 21 69 127 18 0 0 0 0 124 1 0 0 21 5 0 4 68 5 6 28 127 22 0 6 106 47 31 25 76 8 0 14 127 33 42 14 14 3 1 28 111 4 0 4 14 2 0 2 60 0 0 0 127 64 7 10 58 0 0 0 45 33 35 75 67 0 0 0 6 9 39 86;
<CIRCLE 200 206 1.26134 0 5.37918e-07>; 1 9 2 1 5 2 1 2 0 1 0 10 124 16 0 0 10 2 3 51 127 2 0 3 45 7 3 4 13 4 4 27 1 3 45 11 3 5 3 5 0 1 58 46 127 30 1 1 12 21 18 52 127 47 0 0 34 86 27 2 6 5 0 0 0 1 127 56 0 40 85 0 4 7 127 82 19 44 89 5 8 11 49 26 91 66 27 5 8 33 9 2 15 26 2 0 0 0 3 4 17 80 127 0 1 0 3 2 30 127 127 2 3 0 0 0 106 111 55 2 0 0 0 6 49 13 0 0;
<CIRCLE 102 63 3.56762 0 5.22826e-07>; 9 26 2 0 0 0 3 6 0 15 16 0 0 2 12 2 1 18 43 5 2 2 1 0 10 19 21 0 0 0 3 10 34 5 0 0 0 0 43 113 0 1 2 1 19 53 121 34 23 8 19 10 79 83 22 33 88 11 6 0 1 1 49 121 121 8 5 1 0 0 11 98 10 5 24 59 89 30 57 39 65 1 0 42 121 34 8 98 121 71 27 0 0 1 15 121 121 13 10 8 11 4 1 10 10 4 46 99 54 6 0 10 83 1 2 35 25 8 13 121 51 38 17 0 2 13 34 98;
<CIRCLE 134 70 2.52269 0 5.16652e-07>; 10 0 0 0 0 1 95 70 0 0 0 0 0 3 131 18 0 0 0 0 0 2 131 18 0 0 0 0 0 12 131 1 81 24 27 6 1 4 38 59 5 14 64 16 3 10 86 18 3 12 84 1 1 5 88 15 0 2 53 3 3 14 62 1 17 47 129 6 0 0 24 12 0 14 131 15 0 4 47 1 0 18 131 0 0 0 43 7 0 5 131 2 0 1 44 2 40 2 6 0 1 7 74 65 1 0 9 0 5 37 131 7 0 2 10 0 0 2 131 40 0 1 12 7 1 8 131 12;
<CIRCLE 266 188 1.5 0 5.13228e-07>; 2 1 1 1 0 0 39 10 21 0 1 0 0 2 46 50 56 0 0 0 0 1 9 30 129 6 0 1 0 0 0 18 0 0 8 8 0 5 133 56 2 0 21 15 12 71 133 49 22 2 7 15 17 83 84 55 65 3 1 6 13 9 18 133 0 0 133 74 0 8 57 7 0 0 133 113 13 22 33 3 58 42 60 88 17 35 12 15 101 71 27 40 14 5 5 41 0 0 105 50 2 6 12 4 0 0 121 55 3 8 11 0 47 37 61 36 0 12 6 2 64 41 23 26 3 7 1 2;
<CIRCLE 253 89 7.13524 0 5.13105e-07>; 28 4 18 31 61 52 0 4 100 23 14 3 2 7 16 46 2 4 5 1 11 59 28 10 0 0 0 0 1 9 13 20 20 7 2 4 134 73 0 3 63 96 95 15 12 10 18 22 50 74 43 3 10 19 13 29 1 0 0 0 4 13 14 6 44 6 3 26 134 58 2 10 109 15 9 8 15 17 134 134 36 10 3 7 31 27 89 90 0 0 0 2 18 7 1 1 77 9 72 100 134 5 1 13 134 50 75 23 8 1 10 32 2 19 91 49 32 8 8 4 0 3 14 14 8 0 0 0;
<CIRCLE 267 177 6 0 5.02831e-07>; 1 1 71 133 13 0 0 2 21 120 133 42 0 0 0 1 133 133 64 0 0 0 0 3 16 22 2 0 0 0 0 0 0 0 16 133 15 0 11 4 94 12 21 18 0 0 28 40 133 88 32 0 0 0 1 31 15 45 48 0 0 0 0 0 29 16 13 8 1 1 47 62 29 17 52 17 0 3 133 78 93 73 41 3 0 1 24 50 5 27 39 0 0 0 22 17 16 25 32 3 5 6 2 5 8 29 101 26 0 0 2 2 89 133 23 2 0 0 5 8 19 38 21 0 0 0 12 12;
<CIRCLE 52 51 1.26134 0 4.79809e-07>; 9 143 44 0 0 0 1 4 8 112 23 0 2 2 2 5 8 18 4 0 0 9 7 8 0 0 0 0 3 27 3 0 32 68 7 0 1 1 10 84 16 143 105 25 36 3 3 16 1 143 143 8 4 2 3 1 1 93 29 0 2 25 13 0 58 0 0 0 7 3 1 49 10 9 22 24 143 25 2 9 7 143 92 14 56 5 4 9 8 143 82 0 1 2 1 3 57 4 0 0 3 1 0 12 12 1 0 0 143 42 2 3 14 4 0 0 57 14 7 28 38 50 3 0 0 0 1 39;
<CIRCLE 228 138 0.891905 0 4.7974e-07>; 4 18 80 6 0 0 0 0 147 30 20 0 0 0 0 13 147 14 0 0 0 0 0 41 34 9 4 5 2 0 2 7 18 30 13 2 0 3 17 18 147 18 0 0 0 0 7 80 147 6 0 0 0 0 2 58 35 6 6 22 7 1 3 6 3 2 0 0 0 7 147 116 41 1 0 0 0 0 147 147 51 1 0 1 0 3 51 147 5 2 2 4 0 5 25 22 1 6 8 2 0 1 147 62 0 0 7 26 11 5 91 50 0 1 15 21 4 1 17 10 0 2 21 6 0 1 6 2;
<CIRCLE 42 127 1.5 0 4.73032e-07>; 68 8 4 11 9 8 30 19 2 1 21 34 67 75 112 14 49 25 4 26 68 38 7 0 38 13 0 20 63 5 0 0 77 64 42 5 0 0 9 13 5 24 83 112 112 18 32 10 50 21 2 75 112 14 32 65 41 12 11 13 27 27 37 53 13 17 31 16 7 5 9 7 0 3 90 78 17 8 42 25 5 0 112 99 14 7 64 68 5 2 112 95 0 0 8 31 3 0 18 86 27 1 5 9 0 1 112 112 12 0 3 2 1 5 112 94 0 0 0 0 16 11 51 21 0 0 0 1;
<CIRCLE 280 173 6 0 4.71858e-07>; 1 78 138 83 0 0 0 0 86 138 137 0 0 0 0 0 41 60 5 0 0 0 0 0 0 0 0 0 0 0 0 0 25 14 44 52 2 0 7 12 138 103 34 0 0 0 1 35 103 87 54 0 0 0 0 1 0 1 3 0 0 0 0 0 16 5 18 9 0 2 132 73 138 56 33 4 0 1 41 80 24 73 94 1 0 0 23 18 0 2 5 0 0 0 1 0 7 22 103 23 0 1 17 12 62 135 50 11 0 0 8 10 46 79 23 0 0 0 29 31 0 0 3 0 0 0 2 1;
<CIRCLE 133 71 1.78381 0 4.65402e-07>; 15 0 0 1 1 11 119 34 4 0 0 1 3 15 134 23 5 1 1 0 0 0 134 31 0 0 1 0 3 12 122 6 32 19 68 23 2 3 4 5 6 23 84 35 5 5 3 3 8 29 117 4 0 0 3 5 0 8 98 3 4 3 2 0 2 15 134 12 0 0 11 1 0 12 134 16 0 0 13 0 0 21 134 0 0 0 11 1 0 10 134 0 0 0 11 1 4 0 17 0 0 9 134 28 0 0 21 0 1 28 134 0 0 1 20 0 0 2 134 21 0 1 17 0 0 0 134 28;
<CIRCLE 43 139 6 0 4.63909e-07>; 72 13 0 6 17 2 0 4 100 36 9 31 41 22 11 19 17 15 6 41 76 20 3 1 123 45 3 0 0 0 0 10 87 15 5 6 9 10 4 14 42 27 59 123 35 2 1 4 11 63 110 87 26 0 0 1 42 112 44 5 3 1 1 8 28 12 15 15 8 1 2 11 5 8 20 94 123 0 0 0 122 95 42 43 55 0 0 11 123 24 8 15 79 17 8 50 11 9 4 12 18 2 0 0 11 8 1 9 123 4 0 1 123 16 0 3 78 2 0 35 123 4 0 0 58 39 8 34;
<CIRCLE 138 142 2.12132 0 4.60598e-07>; 3 23 51 16 5 3 3 6 1 31 61 1 0 2 28 13 9 19 38 3 0 9 35 12 13 14 17 0 0 0 92 35 0 37 109 13 0 0 16 6 8 86 118 0 0 0 26 47 34 88 50 1 0 0 59 74 35 76 32 0 0 0 60 62 2 5 10 0 0 0 118 69 20 38 18 0 0 0 118 118 13 22 41 11 0 1 118 118 6 11 64 11 0 1 103 81 4 11 34 4 0 0 13 14 84 63 33 0 0 0 5 40 44 45 59 6 0 0 61 105 3 15 73 5 0 0 118 64;
<CIRCLE 201 212 1.5 0 4.58636e-07>; 0 0 96 36 3 7 2 1 0 0 94 75 121 13 1 1 8 40 12 21 99 26 0 0 5 51 36 5 6 2 0 0 0 0 58 26 4 107 129 1 0 0 70 30 23 129 129 5 0 3 7 6 91 98 26 3 0 10 21 21 19 6 0 0 0 0 1 19 62 51 72 0 0 0 0 20 129 107 51 0 0 0 0 3 129 76 5 0 0 0 0 7 49 22 2 0 0 0 0 41 54 0 0 0 0 0 0 49 125 2 0 0 0 0 0 4 129 32 0 0 0 0 0 0 22 29 4 0;
<CIRCLE 146 92 1.78381 0 4.51664e-07>; 15 9 12 2 2 3 90 59 7 27 58 38 3 0 117 21 0 1 63 117 35 34 98 2 1 11 7 70 54 30 40 4 3 23 73 19 5 2 0 1 0 12 111 117 5 0 0 0 0 32 75 82 75 6 0 0 0 3 11 39 60 13 1 0 1 33 62 85 14 1 0 0 0 21 78 117 23 1 1 0 21 117 76 31 14 3 3 12 4 10 10 23 38 28 12 6 7 36 35 29 16 11 23 18 2 4 5 54 38 26 109 49 35 31 6 5 1 2 117 117 7 6 6 3 6 43 117 48;
